=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103018'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1152 1) AFZA72   
   1153 1) CNFNXM   
   1154 1) CNFNXM   
   1155 1) CNFNXM   
   1156 1) CNFNXM   
   1157 1) CNFLWN   
   1158 1) CNFLWN   
   1159 1) CNFLWN   
   1160 1) CNFLWN   
   1161 1) CNFLWM   
   1162 1) CNFLWM   
   1163 1) CNFLWM   
   1164 1) CNFLWM   
   1165 1) AFZA71   
   1166 1) AFZA71   
   1167 1) AFZA71   
   1168 1) AFZA71   
   1169 1) AFZA71   
   1170 1) AFZA71   
   1171 1) AFZA71   
   1172 1) AFZA71   
   1173 1) EU0462   
   1174 1) EU0462   
   1175 1) EU0462   
   1176 1) EU0462   
   1177 1) EU0462   
   1178 1) EU0462   
   1179 1) EU0462   
   1180 1) EU0462   
   1181 1) EU0462   
   1182 1) EU0462   
   1183 1) EU0462   
   1184 1) EU0462   
   1185 1) EU0462   
   1186 1) EU0462   
   1187 1) EU0462   
   1188 1) EU0462   
   1189 1) EU0462   
   1190 1) EU0462   
   1191 1) EU0462   
   1192 1) EU0462   
   1193 1) EU0462   
   1194 1) EU0462   
   1195 1) EU0462   
   1196 1) EU0462   
   1197 1) EU0462   
   1198 1) EU0462   
   1199 1) EU0462   
   1200 1) EU0462   
   1201 1) EU0462   
   1202 1) EU3321   
   1203 1) EU3321   
   1204 1) EU3321   
   1205 1) EU3321   
   1206 1) EU3321   
   1207 1) EU3321   
   1208 1) EU3321   
   1209 1) EU3321   
   1210 1) EU3321   
   1211 1) EU0067   
   1212 1) EU0067   
   1213 1) EU0067   
   1214 1) EU0067   
   1215 1) EU0067   
   1216 1) EU0067   
   1217 1) EU0067   
   1218 1) CNFPYM   
   1219 1) CNFPYM   
   1220 1) CNFPYM   
   1221 1) CNFPYM   
   1222 1) CNFPTK   
   1223 1) CNFPTK   
   1224 1) EU4002   
   1225 1) EU4002   
   1226 1) EU4002   
   1227 1) EU4002   
   1228 1) EU0165   
   1229 1) EU0165   
   1230 1) EU0165   
   1231 1) EU0165   
   1232 1) EU0165   
   1233 1) EU0165   
   1234 1) EU0165   
   1235 1) EU0165   
   1236 1) EU0165   
   1237 1) EU0165   
   1238 1) EU0165   
   1239 1) EU0165   
   1240 1) EU0165   
   1241 1) EU0165   
   1242 1) EU0165   
   1243 1) EU0165   
   1244 1) EU0165   
   1245 1) EU0165   
   1246 1) EU0237   
   1247 1) EU0237   
   1248 1) EU0237   
   1249 1) EU0237   
   1250 1) EU0237   
   1251 1) EU0237   
   1252 1) EU0237   
   1253 1) EU0237   
   1254 1) EU0237   
   1255 1) EU0237   
   1256 1) EU0237   
   1257 1) EU0237   
   1258 1) EU0237   
   1259 1) EU0237   
   1260 1) EU0237   
   1261 1) EU0237   
   1262 1) EU0237   
   1263 1) EU0237   
   1264 1) EU0237   
   1265 1) EU0237   
   1266 1) EU0237   
   1267 1) EU0237   
   1268 1) EU0237   
   1269 1) EU0237   
   1270 1) EU0237   
   1271 1) EU0237   
   1272 1) EU0237   
   1273 1) EU0237   
   1274 1) EU0237   
   1275 1) EU0457   
   1276 1) EU0457   
   1277 1) EU0457   
   1278 1) EU0457   
   1279 1) EU0457   
   1280 1) EU0457   
   1281 1) EU0457   
   1282 1) EU0457   
   1283 1) EU0457   
   1284 1) EU0457   
   1285 1) EU0165   
   1286 1) EU0165   
   1287 1) EU0165   
   1288 1) EU0165   
   1289 1) EU0165   
   1290 1) EU0165   
   1291 1) EU0165   
   1292 1) EU0165   
   1293 1) EU0165   
   1294 1) EU0165   
   1295 1) EU0165   
   1296 1) AFZA71   
   1297 1) CNFPTK   
   1298 1) CNFPTK   
   1299 1) CNFLWN   
   1300 1) CNFLWN   
   1301 1) CNFLWN   
   1302 1) CNFLWN   
   1303 1) CNFPXL   
   1304 1) CNFPXL   
   1305 1) CNFPXL   
   1306 1) CNFPTK   
   1307 1) CNFLWM   
   1308 1) CNFLWM   
   1309 1) CNFLWM   
   1310 1) AFZA41   
   1311 1) AFZA41   
   1312 1) AFZA41   
   1313 1) AFZA41   
   1314 1) AFZA41   
   1315 1) AFZA41   
   1316 1) AFZA41   
   1317 1) AFZA41   
   1318 1) CNFNXQ   
   1319 1) CNFNXQ   
   1320 1) CNFNXQ   
   1321 1) CNFNXQ   
   1322 1) CNFLWN   
   1323 1) CNFLWN   
   1324 1) CNFLWN   
   1325 1) CNFPXL   
   1326 1) CNFPXL   
   1327 1) CNFPXL   
   1328 1) CNFPXL   
   1329 1) CNFLWN   
   1330 1) CNFPYM   
   1331 1) CNFPYM   
   1332 1) CNFPYM   
   1333 1) CNFPYM   
   1334 1) CNFOZN   
   1335 1) CNFOZN   
   1336 1) CNFOZN   
   1337 1) CNFOZN   
   1338 1) EU0218   
   1339 1) EU0218   
   1340 1) EU0218   
   1341 1) EU0218   
   1342 1) EU0218   
   1343 1) CNFPXL   
   1344 1) CNFPXL   
   1345 1) CNFPXL   
   1346 1) CNFPYM   
   1347 1) CNFPYM   
   1348 1) CNFPYM   
   1349 1) CNFPYM   
   1350 1) CNFPTK   
   1351 1) CNFPTK   
   1352 1) CNFPTK   
   1353 1) CNFPTK   
   1354 1) CNFPTK   
   1355 1) CNFPTK   
   1356 1) CNFPTK   
   1357 1) CNFPTK   
   1358 1) CNCMVT   
   1359 1) CNCMVT   
   1360 1) CNCMVT   
   1361 1) CNCMVT   
   1362 1) CNCMVT   
   1363 1) CNCMVT   
   1364 1) CNCMVT   
   1365 1) CNCMVT   
   1366 1) CNCMVT   
   1367 1) CNCMVT   
   1368 1) CNCMVT   
   1369 1) CNCMVT   
   1370 1) CNCMVT   
   1371 1) CNCMVT   
   1372 1) CNCMVT   
   1373 1) CNCMVT   
   1374 1) CNCMVT   
   1375 1) CNCMVT   
   1376 1) CNCMVT   
   1377 1) CNCMVT   
   1378 1) CNCMVT   
   1379 1) CNCMVT   
   1380 1) CNCMVT   
   1381 1) CNCMVT   
   1382 1) CNCMVT   
   1383 1) CNCMVT   
   1384 1) CNCMVT   
   1385 1) CNCMVT   
   1386 1) CNCMVT   
   1387 1) CNCMVT   
   1388 1) CNCMVT   
   1389 1) CNCMVT   
   1390 1) CNCMVT   
   1391 1) CNCMVT   
   1392 1) CNCMVT   
   1393 1) CNCMVT   
   1394 1) CNCMVT   
   1395 1) CNFLWM   
   1396 1) CNFLWM   
   1397 1) EU0412   
   1398 1) EU0412   
   1399 1) EU0527   
   1400 1) EU0527   
   1401 1) EU0527   
   1402 1) EU0527   
   1403 1) EU0527   
   1404 1) EU0527   
   1405 1) EU0527   
   1406 1) EU0527   
   1407 1) EU0527   
   1408 1) CNFPXL   
   1409 1) CNFPXL   
   1410 1) CNFPXL   
   1411 1) CNFPXL   
   1412 1) AFZA41   
   1413 1) AFZA41   
   1414 1) AFZA41   
   1415 1) AFZA41   
   1416 1) AFZA41   
   1417 1) AFZA09   
   1418 1) AFZA09   
   1419 1) AFZA09   
   1420 1) AFZA09   
   1421 1) AFZA09   
   1422 1) AFZA09   
   1423 1) AFZA09   
   1424 1) AFZA09   
   1425 1) EU0487   
   1426 1) EU0487   
   1427 1) EU0487   
   1428 1) EU0487   
   1429 1) EU0487   
   1430 1) EU0487   
   1431 1) EU0487   
   1432 1) EU0487   
   1433 1) EU0487   
   1434 1) EU0487   
   1435 1) EU0487   
   1436 1) EU0487   
   1437 1) EU0487   
   1438 1) EU0487   
   1439 1) EU0487   
   1440 1) EU0487   
   1441 1) EU0487   
   1442 1) EU0487   
   1443 1) EU0487   
   1444 1) EU0487   
   1445 1) EU0487   
   1446 1) EU0487   
   1447 1) EU0487   
   1448 1) EU0487   
   1449 1) EU0487   
   1450 1) EU0487   
   1451 1) EU0487   
   1452 1) EU0487   
   1453 1) EU0487   
   1454 1) EU0487   
   1455 1) EU5601   
   1456 1) EU5601   
   1457 1) EU5601   
   1458 1) EU5601   
   1459 1) EU5601   
   1460 1) EU5601   
   1461 1) EU5601   
   1462 1) EU5601   
   1463 1) EU5601   
   1464 1) EU5601   
   1465 1) EU5601   
   1466 1) EU5601   
   1467 1) EU5601   
   1468 1) EU5601   
   1469 1) EU5601   
   1470 1) EU5601   
   1471 1) EU5601   
   1472 1) EU5601   
   1473 1) EU5601   
   1474 1) EU5601   
   1475 1) EU5601   
   1476 1) EU5601   
   1477 1) EU5601   
   1478 1) EU5601   
   1479 1) EU5601   
   1480 1) EU5601   
   1481 1) EU5601   
   1482 1) EU5601   
   1483 1) EU5601   
   1484 1) EU5601   
   1485 1) EU5601   
   1486 1) EU5601   
   1487 1) EU5601   
   1488 1) EU5601   
   1489 1) EU5601   
   1490 1) EU5601   
   1491 1) EU5601   
   1492 1) EU5601   
   1493 1) CNCMVT   
   1494 1) CNCMVT   
   1495 1) CNCMVT   
   1496 1) AFZA08   
   1497 1) AFZA08   
   1498 1) AFZA08   
   1499 1) AFZA08   
   1500 1) AFZA08   
   1501 1) AFZA08   
   1502 1) AFZA08   
   1503 1) AFZA08   
   1504 1) EU0936   
   1505 1) EU0936   
   1506 1) EU0936   
   1507 1) EU0936   
   1508 1) EU0936   
   1509 1) EU0936   
   1510 1) EU0936   
   1511 1) EU0936   
   1512 1) EU0936   
   1513 1) EU0936   
   1514 1) EU0936   
   1515 1) EU0936   
   1516 1) EU0936   
   1517 1) EU0936   
   1518 1) EU0936   
   1519 1) EU0936   
   1520 1) EU0936   
   1521 1) EU0936   
   1522 1) EU0936   
   1523 1) EU0936   
   1524 1) EU0936   
   1525 1) EU0936   
   1526 1) EU0936   
   1527 1) EU0936   
   1528 1) EU0936   
   1529 1) EU0936   
   1530 1) EU0936   
   1531 1) EU0936   
   1532 1) EU0936   
   1533 1) EU0936   
   1534 1) EU0936   
   1535 1) EU0936   
   1536 1) AFZA50   
   1537 1) AFZA50   
   1538 1) AFZA50   
   1539 1) AFZA50   
   1540 1) AFZA50   
   1541 1) AFZA50   
   1542 1) AFZA50   
   1543 1) AFZA50   
   1544 1) EU0217   
   1545 1) EU0217   
   1546 1) EU0217   
   1547 1) EU0217   
   1548 1) EU0217   
   1549 1) EU0217   
   1550 1) EU0217   
   1551 1) EU0183   
   1552 1) EU0183   
   1553 1) EU0457   
   1554 1) EU0457   
   1555 1) EU0457   
   1556 1) EU0457   
   1557 1) EU0457   
   1558 1) EU0457   
   1559 1) EU0457   
   1560 1) EU0457   
   1561 1) EU0457   
   1562 1) EU0457   
   1563 1) EU0011   
   1564 1) EU0011   
   1565 1) EU0011   
   1566 1) EU0011   
   1567 1) EU0011   
   1568 1) EU0011   
   1569 1) EU0011   
   1570 1) EU0011   
   1571 1) EU0011   
   1572 1) EU0011   
   1573 1) CNCMVT   
   1574 1) CNCMVT   
   1575 1) CNCMVT   
   1576 1) CNFPTK   
   1577 1) CNFPTK   
   1578 1) CNFPTK   
   1579 1) CNFPTK   
   1580 1) CNFPXL   
   1581 1) CNFPXL   
   1582 1) CNFPXL   
   1583 1) CNFPXL   
   1584 1) CNFPYM   
   1585 1) CNFPYM   
   1586 1) CNFPYM   
   1587 1) CNFPYM   
   1588 1) CNFQUM   
   1589 1) CNFQUM   
   1590 1) CNFQUM   
   1591 1) CNFQUM   
   1592 1) CNFQUM   
   1593 1) CNFQUM   
   1594 1) EU0646   
   1595 1) EU0646   
   1596 1) EU0646   
   1597 1) EU0646   
   1598 1) EU0646   
   1599 1) EU0646   
   1600 1) EU0646   
   1601 1) EU0646   
   1602 1) EU0646   
   1603 1) EU0646   
   1604 1) EU9622   
   1605 1) EU9622   
   1606 1) EU9622   
   1607 1) EU9622   
   1608 1) EU9622   
   1609 1) EU9622   
   1610 1) AFZA65   
   1611 1) AFZA65   
   1612 1) AFZA65   
   1613 1) AFZA65   
   1614 1) AFZA65   
   1615 1) AFZA65   
   1616 1) AFZA65   
   1617 1) AFZA65   
   1618 1) CNFPTL   
   1619 1) CNFPTL   
   1620 1) CNFPTL   
   1621 1) CNFPTL   
   1622 1) CNFPTK   
   1623 1) CNFPTK   
   1624 1) CNFNXM   
   1625 1) CNFNXM   
   1626 1) CNFNXM   
   1627 1) CNFNXM   
   1628 1) EU1600   
   1629 1) EU1600   
   1630 1) AFZA46   
   1631 1) AFZA46   
   1632 1) AFZA46   
   1633 1) AFZA46   
   1634 1) AFZA46   
   1635 1) AFZA46   
   1636 1) AFZA46   
   1637 1) AFZA46   
   1638 1) AFZA72   
   1639 1) AFZA72   
   1640 1) AFZA72   
   1641 1) AFZA72   
   1642 1) AFZA72   
   1643 1) AFZA72   
   1644 1) AFZA46   
   1645 1) AFZA46   
   1646 1) AFZA46   
   1647 1) AFZA46   
   1648 1) AFZA46   
   1649 1) AFZA46   
   1650 1) AFZA46   
   1651 1) CNFPXL   
   1652 1) CNFPXL   
   1653 1) CNFPXL   
   1654 1) CNFPXL   
   1655 1) CNFPXL   
   1656 1) CNFPXL   
   1657 1) CNFPXL   
   1658 1) CNFPXL   
   1659 1) CNFPTK   
   1660 1) CNFPTK   
   1661 1) CNFPTK   
   1662 1) CNFPTK   
   1663 1) CNCMVT   
   1664 1) CNCMVT   
   1665 1) CNCMVT   
   1666 1) CNCMVT   
   1667 1) CNCMVT   
   1668 1) CNCMVT   
   1669 1) CNFNXQ   
   1670 1) CNFNXQ   
   1671 1) CNFNXQ   
   1672 1) CNFNXQ   
   1673 1) CNFLWN   
   1674 1) CNFLWN   
   1675 1) CNFLWN   
   1676 1) CNFLWN   
   1677 1) CNFOZN   
   1678 1) CNFOZN   
   1679 1) CNFOZN   
   1680 1) CNFOZN   
   1681 1) CNFPTK   
   1682 1) CNFPTK   
   1683 1) CNFPTK   
   1684 1) CNFPTK   
   1685 1) EU0162   
   1686 1) EU0162   
   1687 1) EU0162   
   1688 1) EU0144   
   1689 1) EU0144   
   1690 1) EU0144   
   1691 1) EU0144   
   1692 1) EU0144   
   1693 1) EU0144   
   1694 1) EU0144   
   1695 1) EU0144   
   1696 1) EU0144   
   1697 1) EU0144   
   1698 1) EU0144   
   1699 1) EU0144   
   1700 1) EU0144   
   1701 1) EU0144   
   1702 1) EU0144   
   1703 1) EU0144   
   1704 1) EU0144   
   1705 1) EU0144   
   1706 1) EU0144   
   1707 1) EU0144   
   1708 1) EU0144   
   1709 1) EU0144   
   1710 1) EU0144   
   1711 1) EU0144   
   1712 1) EU0144   
   1713 1) EU0453   
   1714 1) EU0453   
   1715 1) EU0453   
   1716 1) EU0453   
   1717 1) EU0453   
   1718 1) EU0453   
   1719 1) EU0164   
   1720 1) EU0164   
   1721 1) EU0164   
   1722 1) EU0164   
   1723 1) EU0164   
   1724 1) EU0164   
   1725 1) EU0085   
   1726 1) EU0085   
   1727 1) EU0085   
   1728 1) EU0085   
   1729 1) EU0085   
   1730 1) EU0085   
   1731 1) EU0085   
   1732 1) EU0085   
   1733 1) EU0698   
   1734 1) EU0698   
   1735 1) EU0698   
   1736 1) EU0698   
   1737 1) EU0698   
   1738 1) EU0698   
   1739 1) EU0698   
   1740 1) EU0698   
   1741 1) EU0698   
   1742 1) EU0698   
   1743 1) EU0698   
   1744 1) EU0698   
   1745 1) EU0698   
   1746 1) EU0698   
   1747 1) EU0698   
   1748 1) EU0698   
   1749 1) EU0698   
   1750 1) EU0698   
   1751 1) EU0698   
   1752 1) EU0698   
   1753 1) EU0698   
   1754 1) EU0698   
   1755 1) EU0698   
   1756 1) EU0698   
   1757 1) EU0698   
   1758 1) EU0698   
   1759 1) EU0698   
   1760 1) EU0698   
   1761 1) EU0698   
   1762 1) EU0067   
   1763 1) EU0067   
   1764 1) EU0067   
   1765 1) EU0067   
   1766 1) EU0067   
   1767 1) EU0067   
   1768 1) EU0067   
   1769 1) EU0067   
   1770 1) EU0085   
   1771 1) EU0085   
   1772 1) EU0085   
   1773 1) EU0085   
   1774 1) EU0085   
   1775 1) EU0085   
   1776 1) EU0085   
   1777 1) AFZA47   
   1778 1) AFZA47   
   1779 1) AFZA47   
   1780 1) AFZA47   
   1781 1) AFZA47   
   1782 1) AU0040   
   1783 1) AU0040   
   1784 1) AU0040   
   1785 1) AU0163   
   1786 1) AU0163   
   1787 1) AU0163   
   1788 1) AU0163   
   1789 1) AU0163   
   1790 1) AU0163   
   1791 1) AU0163   
   1792 1) AU0163   
   1793 1) AU0163   
   1794 1) AU0163   
   1795 1) AU0163   
   1796 1) AU0163   
   1797 1) AU0163   
   1798 1) AU0163   
   1799 1) AU0163   
   1800 1) AU0163   
   1801 1) AU0163   
   1802 1) AU0163   
   1803 1) AU0163   
   1804 1) AU0163   
   1805 1) AU0163   
   1806 1) AU0163   
   1807 1) AU0163   
   1808 1) AU0163   
   1809 1) AU0163   
   1810 1) AU0163   
   1811 1) AU0163   
   1812 1) AU0163   
   1813 1) AU0163   
   1814 1) AU0163   
   1815 1) AU0163   
   1816 1) AU0075   
   1817 1) AFZA75   
   1818 1) AFZA75   
   1819 1) AFZA75   
   1820 1) AFZA75   
   1821 1) AFZA75   
   1822 1) AFZA75   
   1823 1) AFZA75   
   1824 1) AFZA75   
   1825 1) CNFPTK   
   1826 1) CNFPTK   
   1827 1) CNFPTK   
   1828 1) AU0079   
   1829 1) AU0079   
   1830 1) AU0079   
   1831 1) AU0075   
   1832 1) AU0075   
   1833 1) AU0075   
   1834 1) AU0079   
   1835 1) AU0079   
   1836 1) AU0079   
   1837 1) AU0079   
   1838 1) EU0949   
   1839 1) EU0949   
   1840 1) EU0949   
   1841 1) EU0949   
   1842 1) EU0949   
   1843 1) EU0949   
   1844 1) EU0949   
   1845 1) EU0949   
   1846 1) EU0949   
   1847 1) EU0949   
   1848 1) EU0949   
   1849 1) EU0949   
   1850 1) EU0949   
   1851 1) EU0949   
   1852 1) EU0949   
   1853 1) EU0949   
   1854 1) EU0949   
   1855 1) EU0949   
   1856 1) EU0949   
   1857 1) EU0949   
   1858 1) EU0949   
   1859 1) EU0949   
   1860 1) EU0949   
   1861 1) EU0949   
   1862 1) EU0949   
   1863 1) EU0949   
   1864 1) EU0949   
   1865 1) EU0949   
   1866 1) EU0983   
   1867 1) EU0983   
   1868 1) EU0983   
   1869 1) EU0983   
   1870 1) EU0983   
   1871 1) EU0983   
   1872 1) EU0983   
   1873 1) EU0983   
   1874 1) EU0983   
   1875 1) EU0983   
   1876 1) EU0983   
   1877 1) EU0983   
   1878 1) EU0983   
   1879 1) EU0983   
   1880 1) EU0983   
   1881 1) EU0983   
   1882 1) EU0983   
   1883 1) EU0983   
   1884 1) EU0983   
   1885 1) EU0983   
   1886 1) EU0983   
   1887 1) EU0983   
   1888 1) EU0983   
   1889 1) EU0983   
   1890 1) EU0983   
   1891 1) EU0983   
   1892 1) EU0983   
   1893 1) EU0983   
   1894 1) EU0983   
   1895 1) EU0983   
   1896 1) CNFQUM   
   1897 1) CNFQUM   
   1898 1) CNFQUM   
   1899 1) EU0011   
   1900 1) EU0011   
   1901 1) EU0011   
   1902 1) EU0011   
   1903 1) EU0011   
   1904 1) EU0011   
   1905 1) EU0011   
   1906 1) EU0011   
   1907 1) EU0011   
   1908 1) EU0011   
   1909 1) EU0011   
   1910 1) EU0011   
   1911 1) EU0011   
   1912 1) EU0011   
   1913 1) EU0011   
   1914 1) EU0011   
   1915 1) EU0011   
   1916 1) EU0011   
   1917 1) EU0011   
   1918 1) JP9Z4X79 
   1919 1) JP9Z5859 
   1920 1) JP9Z5859 
   1921 1) JP9Z5W69 
   1922 1) JP9Z4X79 
   1923 1) JP9Z4X7X 
   1924 1) JP9Z4XW4 
   1925 1) JP9Z5859 
   1926 1) JP9Z5859 
   1927 1) JP9Z58W1 
   1928 1) JP9ZV8U9 
   1929 1) JP9ZV8U9 
   1930 1) EU0360   
   1931 1) EU0360   
   1932 1) EU0360   
   1933 1) EU0360   
   1934 1) EU0360   
   1935 1) EU0360   
   1936 1) EU0360   
   1937 1) EU0360   
   1938 1) EU0360   
   1939 1) EU0360   
   1940 1) EU0360   
   1941 1) EU0360   
   1942 1) EU0360   
   1943 1) EU0360   
   1944 1) EU0360   
   1945 1) EU0360   
   1946 1) EU0360   
   1947 1) EU0360   
   1948 1) EU0360   
   1949 1) EU0360   
   1950 1) EU0360   
   1951 1) EU0360   
   1952 1) EU0360   
   1953 1) EU0360   
   1954 1) EU0360   
   1955 1) EU0360   
   1956 1) EU0360   
   1957 1) EU0360   
   1958 1) EU0360   
   1959 1) JP9Z4X79 
   1960 1) JP9Z4X7X 
   1961 1) JP9Z4X7X 
   1962 1) JP9Z4XW4 
   1963 1) JP9Z5859 
   1964 1) JP9Z5859 
   1965 1) JP9Z58W1 
   1966 1) JP9ZV8U9 
   1967 1) JP9ZV8U9 
   1968 1) CNFPTK   
   1969 1) CNFPTK   
   1970 1) CNFNXM   
   1971 1) CNFNXM   
   1972 1) CNFNXM   
   1973 1) CNCMVT   
   1974 1) CNCMVT   
   1975 1) CNCMVT   
   1976 1) CNCMVT   
   1977 1) CNCMVT   
   1978 1) CNCMVT   
   1979 1) EU0222   
   1980 1) EU0222   
   1981 1) EU0222   
   1982 1) EU0461   
   1983 1) EU0461   
   1984 1) EU0461   
   1985 1) EU0461   
   1986 1) EU0461   
   1987 1) EU0461   
   1988 1) EU0461   
   1989 1) EU0461   
   1990 1) EU0461   
   1991 1) EU0461   
   1992 1) EU0461   
   1993 1) EU0461   
   1994 1) EU0461   
   1995 1) EU0461   
   1996 1) EU0461   
   1997 1) EU0461   
   1998 1) EU0461   
   1999 1) EU0461   
   2000 1) EU0461   
   2001 1) EU0461   
   2002 1) EU0461   
   2003 1) EU0461   
   2004 1) EU0461   
   2005 1) EU0461   
   2006 1) EU0461   
   2007 1) EU0461   
   2008 1) EU0461   
   2009 1) EU0461   
   2010 1) EU0461   
   2011 1) EU0592   
   2012 1) EU0592   
   2013 1) EU0592   
   2014 1) EU0592   
   2015 1) EU0592   
   2016 1) EU0592   
   2017 1) EU0592   
   2018 1) EU0592   
   2019 1) EU0592   
   2020 1) EU0592   
   2021 1) EU0310   
   2022 1) EU0310   
   2023 1) EU0310   
   2024 1) EU0310   
   2025 1) EU0310   
   2026 1) EU0310   
   2027 1) EU0186   
   2028 1) EU0186   
   2029 1) EU0186   
   2030 1) EU0186   
   2031 1) EU0186   
   2032 1) EU0186   
   2033 1) EU0186   
   2034 1) EU0186   
   2035 1) EU0186   
   2036 1) EU0186   
   2037 1) EU0230   
   2038 1) EU0230   
   2039 1) EU0230   
   2040 1) EU0230   
   2041 1) EU0230   
   2042 1) EU0230   
   2043 1) AFZA01   
   2044 1) AFZA01   
   2045 1) AFZA01   
   2046 1) AFZA01   
   2047 1) AFZA01   
   2048 1) JP9Z4X7X 
   2049 1) JP9Z5859 
   2050 1) JP9ZV8U9 
   2051 1) AFZA21   
   2052 1) AFZA21   
   2053 1) AFZA21   
   2054 1) AFZA21   
   2055 1) AFZA21   
   2056 1) AFZA21   
   2057 1) AFZA21   
   2058 1) AFZA21   
   2059 1) JP9Z4X57 
   2060 1) JP9Z4X57 
   2061 1) JP9Z5859 
   2062 1) CNFPTL   
   2063 1) CNFPTL   
   2064 1) CNFPTL   
   2065 1) CNFPTL   
   2066 1) CNFNXM   
   2067 1) CNFNXM   
   2068 1) CNFNXM   
   2069 1) CNFNXM   
   2070 1) EU0354   
   2071 1) EU0354   
   2072 1) EU0354   
   2073 1) EU0354   
   2074 1) EU0354   
   2075 1) EU0354   
   2076 1) EU0354   
   2077 1) EU0354   
   2078 1) EU0354   
   2079 1) EU0354   
   2080 1) EU0186   
   2081 1) EU0186   
   2082 1) EU0186   
   2083 1) EU0186   
   2084 1) EU0186   
   2085 1) EU8000   
   2086 1) EU8000   
   2087 1) EU8000   
   2088 1) EU8000   
   2089 1) EU8000   
   2090 1) EU8000   
   2091 1) EU8000   
   2092 1) EU8000   
   2093 1) EU8000   
   2094 1) EU8000   
   2095 1) EU0592   
   2096 1) EU0592   
   2097 1) EU0592   
   2098 1) EU0592   
   2099 1) EU0592   
   2100 1) EU0592   
   2101 1) EU0592   
   2102 1) EU0592   
   2103 1) EU0592   
   2104 1) EU0592   
   2105 1) EU0475   
   2106 1) EU0475   
   2107 1) EU0475   
   2108 1) EU0475   
   2109 1) EU0475   
   2110 1) EU0475   
   2111 1) EU0475   
   2112 1) EU0475   
   2113 1) EU0475   
   2114 1) EU0475   
   2115 1) CNFNXM   
   2116 1) CNFNXM   
   2117 1) CNFNXM   
   2118 1) CNFNXM   
   2119 1) CNFPXL   
   2120 1) CNFPXL   
   2121 1) CNFPXL   
   2122 1) CNFPXL   
   2123 1) CNFLWN   
   2124 1) CNFLWN   
   2125 1) CNFLWN   
   2126 1) CNFLWN   
   2127 1) CNFNXQ   
   2128 1) CNFNXQ   
   2129 1) CNFNXQ   
   2130 1) CNFNXQ   
   2131 1) AFZA50   
   2132 1) AFZA50   
   2133 1) AFZA50   
   2134 1) AFZA50   
   2135 1) JP9Z5859 
   2136 1) AFZA60   
   2137 1) AFZA01   
   2138 1) AFZA01   
   2139 1) AFZA01   
   2140 1) AFZA01   
