=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102812'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1120 1) EU5182   
   1121 1) EU5182   
   1122 1) EU5182   
   1123 1) EU5182   
   1124 1) EU5182   
   1125 1) EU4685   
   1126 1) EU4685   
   1127 1) EU4685   
   1128 1) EU4685   
   1129 1) EU4685   
   1130 1) EU4685   
   1131 1) EU0951   
   1132 1) EU0951   
   1133 1) EU0951   
   1134 1) EU0951   
   1135 1) EU0951   
   1136 1) EU0951   
   1137 1) EU0951   
   1138 1) EU0951   
   1139 1) EU0951   
   1140 1) EU0951   
   1141 1) EU0951   
   1142 1) EU0951   
   1143 1) EU0951   
   1144 1) EU0951   
   1145 1) EU0951   
   1146 1) EU0951   
   1147 1) EU0951   
   1148 1) EU0951   
   1149 1) EU0951   
   1150 1) EU0951   
   1151 1) EU0951   
   1152 1) EU0951   
   1153 1) EU0951   
   1154 1) EU0951   
   1155 1) EU0951   
   1156 1) EU0951   
   1157 1) EU0951   
   1158 1) EU0951   
   1159 1) EU0951   
   1160 1) EU0951   
   1161 1) EU0951   
   1162 1) CNFPYM   
   1163 1) CNFPYM   
   1164 1) CNFPYM   
   1165 1) CNFPYM   
   1166 1) CNCOVM   
   1167 1) CNCOVM   
   1168 1) CNCOVM   
   1169 1) CNCOVM   
   1170 1) CNCOVM   
   1171 1) CNCOVM   
   1172 1) CNFNXL   
   1173 1) CNFNXL   
   1174 1) CNFLWM   
   1175 1) CNFLWM   
   1176 1) CNFLWM   
   1177 1) CNFLWM   
   1178 1) CNFLWN   
   1179 1) CNFLWN   
   1180 1) CNFLWN   
   1181 1) CNFQUL   
   1182 1) CNFQUL   
   1183 1) CNFQUL   
   1184 1) CNFQUL   
   1185 1) CNFQUL   
   1186 1) CNFOZN   
   1187 1) CNFOZN   
   1188 1) CNFOZN   
   1189 1) CNFOZN   
   1190 1) CNFOZN   
   1191 1) CNFLWT   
   1192 1) CNFLWT   
   1193 1) CNFLWT   
   1194 1) CNFLWT   
   1195 1) CNFOZN   
   1196 1) CNFOZN   
   1197 1) CNFLZP   
   1198 1) CNFLZP   
   1199 1) CNFLZP   
   1200 1) CNFLZP   
   1201 1) CNFNXL   
   1202 1) CNFNXL   
   1203 1) CNFNXL   
   1204 1) CNFNXN   
   1205 1) CNFNXN   
   1206 1) CNFNXN   
   1207 1) CNFLWN   
   1208 1) CNFLWN   
   1209 1) CNFLWN   
   1210 1) CNFLWN   
   1211 1) CNFOZK   
   1212 1) CNFOZK   
   1213 1) CNFOZK   
   1214 1) CNFOZK   
   1215 1) CNFPTK   
   1216 1) CNFPTK   
   1217 1) CNFPTK   
   1218 1) CNFPTK   
   1219 1) CNFNXN   
   1220 1) CNFNXN   
   1221 1) EU0110   
   1222 1) EU0110   
   1223 1) EU0110   
   1224 1) EU0110   
   1225 1) EU0110   
   1226 1) EU0110   
   1227 1) EU0093   
   1228 1) EU0093   
   1229 1) EU0093   
   1230 1) EU0093   
   1231 1) EU0093   
   1232 1) EU0093   
   1233 1) EU0093   
   1234 1) EU0093   
   1235 1) CNFOZN   
   1236 1) CNFOZN   
   1237 1) CNFOZN   
   1238 1) CNFOZN   
   1239 1) CNFLWR   
   1240 1) CNFLWR   
   1241 1) CNFLWR   
   1242 1) CNFLWR   
   1243 1) EU0507   
   1244 1) EU0507   
   1245 1) EU0507   
   1246 1) EU0507   
   1247 1) EU0507   
   1248 1) EU0507   
   1249 1) EU0507   
   1250 1) EU0507   
   1251 1) EU0507   
   1252 1) EU0507   
   1253 1) EU4255   
   1254 1) EU0507   
   1255 1) CNFNXL   
   1256 1) CNFNXL   
   1257 1) CNFNXL   
   1258 1) CNFNXL   
   1259 1) CNFNXP   
   1260 1) CNFNXN   
   1261 1) CNFNXN   
   1262 1) CNFNXN   
   1263 1) CNFNXN   
   1264 1) CNFNXP   
   1265 1) CNFNXP   
   1266 1) CNFLWN   
   1267 1) CNFLWN   
   1268 1) CNFLWN   
   1269 1) CNFOZN   
   1270 1) CNFOZN   
   1271 1) CNFNZM   
   1272 1) CNFNZM   
   1273 1) CNFNZM   
   1274 1) CNFNZM   
   1275 1) CNFOZK   
   1276 1) CNFOZK   
   1277 1) CNFOZK   
   1278 1) CNFOZK   
   1279 1) CNFNXN   
   1280 1) CNFNXN   
   1281 1) CNFNXN   
   1282 1) CNFNXN   
   1283 1) CNFNXP   
   1284 1) CNFNXP   
   1285 1) CNFNXP   
   1286 1) CNFNXP   
   1287 1) CNFOZN   
   1288 1) CNFOZN   
   1289 1) CNFOZN   
   1290 1) CNFNXL   
   1291 1) CNFNXL   
   1292 1) CNFNXL   
   1293 1) CNFNXL   
   1294 1) AFZA51   
   1295 1) AFZA51   
   1296 1) AFZA51   
   1297 1) AFZA51   
   1298 1) AFZA51   
   1299 1) AFZA51   
   1300 1) AFZA51   
   1301 1) AFZA71   
   1302 1) AFZA71   
   1303 1) AFZA71   
   1304 1) AFZA71   
   1305 1) AFZA71   
   1306 1) AFZA71   
   1307 1) AFZA71   
   1308 1) AFZA71   
   1309 1) AFZA71   
   1310 1) AFZA71   
   1311 1) AFZA71   
   1312 1) AFZA71   
   1313 1) AFZA71   
   1314 1) EU0540   
   1315 1) EU0540   
   1316 1) EU0540   
   1317 1) EU0540   
   1318 1) EU0540   
   1319 1) EU0540   
   1320 1) EU0540   
   1321 1) EU0540   
   1322 1) EU0540   
   1323 1) EU0540   
   1324 1) EU3522   
   1325 1) EU3522   
   1326 1) EU3522   
   1327 1) EU3522   
   1328 1) EU3522   
   1329 1) EU3522   
   1330 1) AFZA64   
   1331 1) AFZA64   
   1332 1) AFZA64   
   1333 1) AFZA64   
   1334 1) AFZA64   
   1335 1) AFZA64   
   1336 1) AFZA64   
   1337 1) AFZA64   
   1338 1) CNFOZL   
   1339 1) CNFOZL   
   1340 1) CNFLWN   
   1341 1) CNFLWN   
   1342 1) CNFLWN   
   1343 1) CNFNXQ   
   1344 1) CNFNXQ   
   1345 1) CNFNXQ   
   1346 1) CNFNXQ   
   1347 1) CNFNXN   
   1348 1) CNFNXN   
   1349 1) CNFNXN   
   1350 1) CNFNXN   
   1351 1) CNFOZL   
   1352 1) CNFOZL   
   1353 1) CNFOZL   
   1354 1) CNFNXP   
   1355 1) EU0696   
   1356 1) EU0696   
   1357 1) EU0696   
   1358 1) EU0696   
   1359 1) EU0696   
   1360 1) EU0696   
   1361 1) EU0696   
   1362 1) EU0696   
   1363 1) EU0696   
   1364 1) EU0696   
   1365 1) EU0730   
   1366 1) EU0730   
   1367 1) EU0730   
   1368 1) EU0730   
   1369 1) EU0730   
   1370 1) EU0730   
   1371 1) EU0730   
   1372 1) EU0730   
   1373 1) EU0730   
   1374 1) EU0730   
   1375 1) EU0730   
   1376 1) EU0730   
   1377 1) EU0730   
   1378 1) EU0730   
   1379 1) EU0730   
   1380 1) EU0730   
   1381 1) EU0730   
   1382 1) EU0730   
   1383 1) EU0730   
   1384 1) EU0730   
   1385 1) EU0730   
   1386 1) EU0730   
   1387 1) EU0730   
   1388 1) EU0730   
   1389 1) EU0730   
   1390 1) EU0730   
   1391 1) EU0730   
   1392 1) EU0730   
   1393 1) EU0730   
   1394 1) EU1801   
   1395 1) EU1801   
   1396 1) EU1801   
   1397 1) EU1801   
   1398 1) EU1801   
   1399 1) EU1801   
   1400 1) CNFQUL   
   1401 1) CNFQUL   
   1402 1) CNFQUL   
   1403 1) CNFQUL   
   1404 1) CNFQUL   
   1405 1) CNFQUL   
   1406 1) CNFQUL   
   1407 1) CNFQUL   
   1408 1) CNFQUL   
   1409 1) CNFQUL   
   1410 1) CNFLWS   
   1411 1) CNFLWS   
   1412 1) CNFLWS   
   1413 1) CNFLWS   
   1414 1) CNFPYM   
   1415 1) CNFPYM   
   1416 1) CNFPYM   
   1417 1) CNFPYM   
   1418 1) CNFOZL   
   1419 1) CNFOZL   
   1420 1) CNFOZL   
   1421 1) CNFNXP   
   1422 1) CNFNXP   
   1423 1) CNFNXN   
   1424 1) CNFNXN   
   1425 1) CNFNXN   
   1426 1) CNFNXN   
   1427 1) CNFNXL   
   1428 1) CNFNXL   
   1429 1) CNFNXL   
   1430 1) CNFNXL   
   1431 1) CNFLWM   
   1432 1) CNFLWM   
   1433 1) CNFLWM   
   1434 1) CNFLWM   
   1435 1) CNFNXP   
   1436 1) CNFNXP   
   1437 1) CNFNXP   
   1438 1) CNFOZK   
   1439 1) CNFOZK   
   1440 1) CNFOZK   
   1441 1) CNFOZK   
   1442 1) CNFOZN   
   1443 1) CNFOZN   
   1444 1) CNFOZN   
   1445 1) CNFOZN   
   1446 1) EU0795   
   1447 1) EU0795   
   1448 1) EU0795   
   1449 1) EU0795   
   1450 1) EU0795   
   1451 1) EU0795   
   1452 1) EU0795   
   1453 1) EU0795   
   1454 1) EU0795   
   1455 1) EU0795   
   1456 1) EU0795   
   1457 1) EU0795   
   1458 1) EU0795   
   1459 1) EU0795   
   1460 1) EU0795   
   1461 1) EU0795   
   1462 1) EU0795   
   1463 1) EU0795   
   1464 1) EU0795   
   1465 1) EU0795   
   1466 1) EU0795   
   1467 1) EU0795   
   1468 1) EU0795   
   1469 1) EU0795   
   1470 1) EU0795   
   1471 1) EU0795   
   1472 1) EU0795   
   1473 1) EU0795   
   1474 1) EU0795   
   1475 1) CNFLWN   
   1476 1) CNFLWN   
   1477 1) AFZA64   
   1478 1) AFZA64   
   1479 1) AFZA64   
   1480 1) AFZA64   
   1481 1) AFZA64   
   1482 1) AFZA64   
   1483 1) AFZA64   
   1484 1) AFZA64   
   1485 1) CNFLWN   
   1486 1) CNFPTL   
   1487 1) CNFPTL   
   1488 1) CNFPTL   
   1489 1) CNFPTL   
   1490 1) CNFOZN   
   1491 1) CNFOZN   
   1492 1) CNFOZN   
   1493 1) CNFOZN   
   1494 1) CNFNXM   
   1495 1) CNFNXM   
   1496 1) CNFNXM   
   1497 1) CNFNXM   
   1498 1) CNFNXQ   
   1499 1) CNFNXQ   
   1500 1) CNFNXQ   
   1501 1) CNFNXQ   
   1502 1) CNFNZK   
   1503 1) CNFNZK   
   1504 1) CNFNZK   
   1505 1) CNFNZK   
   1506 1) CNFOZL   
   1507 1) CNFOZL   
   1508 1) CNFOZL   
   1509 1) CNFOZL   
   1510 1) CNFOZK   
   1511 1) CNFOZK   
   1512 1) CNFOZK   
   1513 1) CNFNXN   
   1514 1) CNFNXN   
   1515 1) CNFNXN   
   1516 1) AFZA45   
   1517 1) AFZA45   
   1518 1) AFZA45   
   1519 1) AFZA45   
   1520 1) AFZA45   
   1521 1) AFZA45   
   1522 1) AFZA45   
   1523 1) AFZA45   
   1524 1) AFZA64   
   1525 1) AFZA64   
   1526 1) EU0581   
   1527 1) EU0581   
   1528 1) EU0581   
   1529 1) EU0581   
   1530 1) EU0581   
   1531 1) EU0581   
   1532 1) EU0581   
   1533 1) EU0581   
   1534 1) EU0581   
   1535 1) EU0581   
   1536 1) EU0581   
   1537 1) EU0581   
   1538 1) EU0581   
   1539 1) EU0581   
   1540 1) EU0581   
   1541 1) EU0581   
   1542 1) EU0581   
   1543 1) EU0581   
   1544 1) EU0581   
   1545 1) EU0581   
   1546 1) EU0581   
   1547 1) EU0581   
   1548 1) EU0581   
   1549 1) EU0581   
   1550 1) EU0581   
   1551 1) EU0581   
   1552 1) EU0581   
   1553 1) EU0581   
   1554 1) EU0581   
   1555 1) EU0010   
   1556 1) EU0010   
   1557 1) EU0010   
   1558 1) EU0010   
   1559 1) EU0010   
   1560 1) EU0010   
   1561 1) EU0010   
   1562 1) EU0010   
   1563 1) EU0010   
   1564 1) EU0010   
   1565 1) EU0010   
   1566 1) EU0650   
   1567 1) EU0650   
   1568 1) EU0650   
   1569 1) EU0650   
   1570 1) EU0650   
   1571 1) EU0650   
   1572 1) EU0650   
   1573 1) EU0650   
   1574 1) EU0650   
   1575 1) EU0650   
   1576 1) EU7005   
   1577 1) EU7005   
   1578 1) EU7005   
   1579 1) EU7005   
   1580 1) EU7005   
   1581 1) EU7005   
   1582 1) EU7005   
   1583 1) EU7005   
   1584 1) EU7005   
   1585 1) EU7005   
   1586 1) EU6201   
   1587 1) EU6201   
   1588 1) EU6201   
   1589 1) EU6201   
   1590 1) EU6201   
   1591 1) EU6201   
   1592 1) EU6201   
   1593 1) EU6201   
   1594 1) EU6201   
   1595 1) EU6201   
   1596 1) EU6201   
   1597 1) CNFLWT   
   1598 1) CNFLWT   
   1599 1) CNFLWT   
   1600 1) CNFLWT   
   1601 1) CNFNXP   
   1602 1) CNFNXP   
   1603 1) CNFNXP   
   1604 1) CNFOZN   
   1605 1) CNFOZN   
   1606 1) CNFOZN   
   1607 1) CNFLZP   
   1608 1) CNFLZP   
   1609 1) CNFLZP   
   1610 1) CNFLZP   
   1611 1) CNFOZL   
   1612 1) CNFOZL   
   1613 1) CNFOZL   
   1614 1) CNFOZL   
   1615 1) CNFNXL   
   1616 1) CNFNXL   
   1617 1) CNFNXL   
   1618 1) CNFNXL   
   1619 1) CNFLWN   
   1620 1) CNFLWN   
   1621 1) CNFLWN   
   1622 1) EU6265   
   1623 1) EU6265   
   1624 1) EU6265   
   1625 1) EU6265   
   1626 1) EU6265   
   1627 1) EU6265   
   1628 1) EU6265   
   1629 1) EU6265   
   1630 1) EU6265   
   1631 1) EU6265   
   1632 1) EU6265   
   1633 1) EU6265   
   1634 1) EU6265   
   1635 1) EU6265   
   1636 1) EU6265   
   1637 1) EU6265   
   1638 1) EU6265   
   1639 1) EU6265   
   1640 1) EU6265   
   1641 1) EU6265   
   1642 1) EU6265   
   1643 1) EU6265   
   1644 1) EU6265   
   1645 1) EU6265   
   1646 1) EU6265   
   1647 1) EU6265   
   1648 1) EU6265   
   1649 1) EU6265   
   1650 1) EU6265   
   1651 1) EU0360   
   1652 1) EU0360   
   1653 1) EU0360   
   1654 1) EU0360   
   1655 1) EU0360   
   1656 1) EU0360   
   1657 1) EU0360   
   1658 1) EU0360   
   1659 1) EU0360   
   1660 1) EU0360   
   1661 1) EU0360   
   1662 1) EU0360   
   1663 1) EU0360   
   1664 1) EU0360   
   1665 1) EU0360   
   1666 1) EU0360   
   1667 1) EU0360   
   1668 1) EU0360   
   1669 1) EU0360   
   1670 1) EU0360   
   1671 1) EU0360   
   1672 1) EU0360   
   1673 1) EU0360   
   1674 1) EU0360   
   1675 1) EU0360   
   1676 1) EU0360   
   1677 1) EU0360   
   1678 1) EU0360   
   1679 1) EU0360   
   1680 1) EU0696   
   1681 1) EU0010   
   1682 1) EU0010   
   1683 1) EU0010   
   1684 1) EU0010   
   1685 1) EU0010   
   1686 1) EU0010   
   1687 1) EU0010   
   1688 1) EU0010   
   1689 1) EU0010   
   1690 1) EU0010   
   1691 1) EU0010   
   1692 1) EU0010   
   1693 1) EU0010   
   1694 1) EU0010   
   1695 1) EU0010   
   1696 1) EU0010   
   1697 1) EU0010   
   1698 1) EU0010   
   1699 1) CNFNXN   
   1700 1) CNFNXN   
   1701 1) CNFNXN   
   1702 1) CNFNXP   
   1703 1) CNFNXP   
   1704 1) CNFNXP   
   1705 1) CNFNXP   
   1706 1) CNFNXQ   
   1707 1) CNFNXQ   
   1708 1) CNFNXQ   
   1709 1) CNFNXQ   
   1710 1) CNFPTK   
   1711 1) CNFPTK   
   1712 1) CNFPTK   
   1713 1) CNFPTK   
   1714 1) CNFOZK   
   1715 1) CNFOZK   
   1716 1) CNFOZK   
   1717 1) CNFOZN   
   1718 1) CNFOZN   
   1719 1) CNFOZN   
   1720 1) CNFQUM   
   1721 1) CNFQUM   
   1722 1) CNFQUM   
   1723 1) CNFQUM   
   1724 1) CNFQUM   
   1725 1) CNFQUM   
   1726 1) CNFQUL   
   1727 1) CNFQUL   
   1728 1) CNFQUL   
   1729 1) CNFQUL   
   1730 1) CNFQUL   
   1731 1) CNFOZL   
   1732 1) CNFOZL   
   1733 1) CNFOZL   
   1734 1) CNFOZL   
   1735 1) CNFLWR   
   1736 1) CNFLWR   
   1737 1) CNFLWR   
   1738 1) CNFLWR   
   1739 1) CNFPYN   
   1740 1) CNFPYN   
   1741 1) CNFNXP   
   1742 1) CNFNXP   
   1743 1) CNFNXP   
   1744 1) CNFNXP   
   1745 1) CNFPYN   
   1746 1) CNFPYN   
   1747 1) CNFOZN   
   1748 1) CNFOZN   
   1749 1) CNFOZN   
   1750 1) CNFNXL   
   1751 1) CNFNXL   
   1752 1) CNFNXL   
   1753 1) CNFNXL   
   1754 1) CNFOZL   
   1755 1) CNFOZL   
   1756 1) CNFOZL   
   1757 1) CNFOZL   
   1758 1) AFZA46   
   1759 1) AFZA46   
   1760 1) AFZA46   
   1761 1) AFZA46   
   1762 1) AFZA46   
   1763 1) AFZA46   
   1764 1) AFZA46   
   1765 1) AFZA46   
   1766 1) AFZA24   
   1767 1) AFZA24   
   1768 1) AFZA24   
   1769 1) AFZA24   
   1770 1) AFZA24   
   1771 1) AFZA24   
   1772 1) AFZA24   
   1773 1) AFZA24   
   1774 1) CNFNXP   
   1775 1) CNFNXP   
   1776 1) CNFNXN   
   1777 1) CNFNXN   
   1778 1) CNFNXN   
   1779 1) CNFNXL   
   1780 1) CNFNXL   
   1781 1) CNFNXL   
   1782 1) CNFNXL   
   1783 1) CNFNZM   
   1784 1) CNFNZM   
   1785 1) CNFNZM   
   1786 1) CNFNZM   
   1787 1) CNFOZL   
   1788 1) CNFOZL   
   1789 1) CNFOZL   
   1790 1) CNFOZL   
   1791 1) CNFOZK   
   1792 1) CNFOZK   
   1793 1) CNFOZK   
   1794 1) CNFOZN   
   1795 1) CNFOZN   
   1796 1) CNFNXQ   
   1797 1) CNFNXQ   
   1798 1) CNFNXQ   
   1799 1) CNFNXQ   
   1800 1) CNFLWN   
   1801 1) CNFLWN   
   1802 1) CNFLWN   
   1803 1) EU0575   
   1804 1) EU0575   
   1805 1) EU0575   
   1806 1) EU0575   
   1807 1) EU0575   
   1808 1) EU0575   
   1809 1) EU7009   
   1810 1) EU7009   
   1811 1) EU7009   
   1812 1) EU7009   
   1813 1) EU7009   
   1814 1) EU7009   
   1815 1) EU7009   
   1816 1) EU7009   
   1817 1) EU7009   
   1818 1) EU0018   
   1819 1) EU0018   
   1820 1) EU0018   
   1821 1) EU0018   
   1822 1) EU0018   
   1823 1) EU0018   
   1824 1) EU0018   
   1825 1) EU0018   
   1826 1) EU0018   
   1827 1) EU0018   
   1828 1) EU5397   
   1829 1) EU5397   
   1830 1) EU5397   
   1831 1) EU5397   
   1832 1) EU5397   
   1833 1) EU5397   
   1834 1) EU5397   
   1835 1) EU5397   
   1836 1) EU5397   
   1837 1) EU5397   
   1838 1) EU5397   
   1839 1) EU2043   
   1840 1) EU2043   
   1841 1) EU2043   
   1842 1) EU2043   
   1843 1) EU2043   
   1844 1) EU2043   
   1845 1) EU0650   
   1846 1) EU0650   
   1847 1) EU0650   
   1848 1) EU0650   
   1849 1) EU0650   
   1850 1) EU0650   
   1851 1) EU0650   
   1852 1) EU0650   
   1853 1) EU0650   
   1854 1) EU0650   
   1855 1) EU3803   
   1856 1) EU3803   
   1857 1) EU3803   
   1858 1) EU3803   
   1859 1) EU3803   
   1860 1) EU3803   
   1861 1) EU3803   
   1862 1) EU3803   
   1863 1) EU3803   
   1864 1) EU3803   
   1865 1) EU0530   
   1866 1) EU0530   
   1867 1) EU0530   
   1868 1) EU0530   
   1869 1) EU0530   
   1870 1) EU0530   
   1871 1) EU0530   
   1872 1) EU0530   
   1873 1) EU0530   
   1874 1) EU0530   
   1875 1) EU0530   
   1876 1) EU0530   
   1877 1) EU0530   
   1878 1) EU0530   
   1879 1) EU0530   
   1880 1) EU0530   
   1881 1) EU0530   
   1882 1) EU0530   
   1883 1) EU0530   
   1884 1) EU0530   
   1885 1) EU0530   
   1886 1) EU0530   
   1887 1) EU0530   
   1888 1) EU0530   
   1889 1) EU0530   
   1890 1) EU0530   
   1891 1) EU0530   
   1892 1) EU0530   
   1893 1) EU0530   
   1894 1) EU0146   
   1895 1) EU0146   
   1896 1) EU0146   
   1897 1) EU0146   
   1898 1) EU0146   
   1899 1) EU0146   
   1900 1) EU0146   
   1901 1) EU0146   
   1902 1) EU0146   
   1903 1) EU0146   
   1904 1) EU0146   
   1905 1) EU0146   
   1906 1) EU0146   
   1907 1) EU0146   
   1908 1) EU0146   
   1909 1) EU0146   
   1910 1) EU0146   
   1911 1) EU0146   
   1912 1) EU0146   
   1913 1) EU0146   
   1914 1) EU0146   
   1915 1) EU0146   
   1916 1) EU0146   
   1917 1) EU0146   
   1918 1) EU0146   
   1919 1) EU0146   
   1920 1) EU0146   
   1921 1) EU0146   
   1922 1) EU0146   
   1923 1) EU0169   
   1924 1) EU0169   
   1925 1) EU0169   
   1926 1) EU0169   
   1927 1) EU0169   
   1928 1) EU0169   
   1929 1) EU0169   
   1930 1) EU0169   
   1931 1) EU0169   
   1932 1) EU0169   
   1933 1) EU0169   
   1934 1) EU0169   
   1935 1) EU0169   
   1936 1) EU0169   
   1937 1) EU0169   
   1938 1) EU0169   
   1939 1) EU0169   
   1940 1) EU0169   
   1941 1) EU4721   
   1942 1) EU4721   
   1943 1) EU4721   
   1944 1) EU4721   
   1945 1) EU4721   
   1946 1) EU9158   
   1947 1) EU9158   
   1948 1) EU0237   
   1949 1) EU0237   
   1950 1) EU0237   
   1951 1) EU0237   
   1952 1) EU0237   
   1953 1) EU0237   
   1954 1) EU0237   
   1955 1) EU0237   
   1956 1) EU0237   
   1957 1) EU0237   
   1958 1) EU0237   
   1959 1) EU0237   
   1960 1) EU0237   
   1961 1) EU0237   
   1962 1) EU0237   
   1963 1) EU0237   
   1964 1) EU0237   
   1965 1) EU0237   
   1966 1) EU0237   
   1967 1) EU0237   
   1968 1) EU0237   
   1969 1) EU0237   
   1970 1) EU0237   
   1971 1) EU0237   
   1972 1) EU0237   
   1973 1) EU0237   
   1974 1) EU0237   
   1975 1) EU0237   
   1976 1) EU0237   
   1977 1) EU5397   
   1978 1) EU5397   
   1979 1) EU5397   
   1980 1) EU5397   
   1981 1) EU5397   
   1982 1) EU5397   
   1983 1) EU5397   
   1984 1) EU5397   
   1985 1) EU5397   
   1986 1) EU5397   
   1987 1) EU5397   
   1988 1) EU5397   
   1989 1) EU5397   
   1990 1) EU5397   
   1991 1) EU5397   
   1992 1) EU5397   
   1993 1) EU5397   
   1994 1) EU5397   
   1995 1) CNFLWN   
   1996 1) CNFLWN   
   1997 1) CNFLWN   
   1998 1) CNFNXP   
   1999 1) CNFNXP   
   2000 1) CNFNXP   
   2001 1) CNFNXP   
   2002 1) CNFOZM   
   2003 1) EU3803   
   2004 1) EU0169   
   2005 1) EU0169   
   2006 1) EU0169   
   2007 1) EU0169   
   2008 1) EU0169   
   2009 1) EU0169   
   2010 1) EU0169   
   2011 1) EU0169   
   2012 1) EU0169   
   2013 1) EU0169   
   2014 1) EU0169   
   2015 1) EU0650   
   2016 1) EU0650   
   2017 1) EU0650   
   2018 1) EU0650   
   2019 1) EU0286   
   2020 1) EU0286   
   2021 1) EU0286   
   2022 1) EU0286   
   2023 1) EU0286   
   2024 1) EU0286   
   2025 1) EU0286   
   2026 1) EU0286   
   2027 1) EU0286   
   2028 1) EU0286   
   2029 1) EU0286   
   2030 1) EU0286   
   2031 1) EU0286   
   2032 1) EU0286   
   2033 1) EU0286   
   2034 1) EU0286   
   2035 1) EU0286   
   2036 1) EU0286   
   2037 1) EU0286   
   2038 1) EU0286   
   2039 1) EU0286   
   2040 1) EU0286   
   2041 1) EU0286   
   2042 1) EU0286   
   2043 1) EU0286   
   2044 1) EU0286   
   2045 1) EU0286   
   2046 1) EU0286   
   2047 1) EU0286   
   2048 1) CNFOZM   
   2049 1) CNFPYN   
   2050 1) CNFPYN   
   2051 1) CNFPYN   
   2052 1) CNFPYN   
   2053 1) CNFNXQ   
   2054 1) CNFNXQ   
   2055 1) CNFNXQ   
   2056 1) CNFOZK   
   2057 1) CNFOZK   
   2058 1) CNFOZK   
   2059 1) CNFOZK   
   2060 1) EU0183   
   2061 1) EU0183   
   2062 1) EU0183   
   2063 1) EU0183   
   2064 1) EU0183   
   2065 1) EU0183   
   2066 1) EU0183   
   2067 1) EU0183   
   2068 1) EU0183   
   2069 1) EU0959   
   2070 1) EU0959   
   2071 1) EU0959   
   2072 1) EU0959   
   2073 1) EU0959   
   2074 1) EU0959   
   2075 1) EU0959   
   2076 1) EU0959   
   2077 1) EU0959   
   2078 1) EU0959   
   2079 1) EU0959   
   2080 1) EU0959   
   2081 1) EU0959   
   2082 1) EU0959   
   2083 1) EU0959   
   2084 1) EU0959   
   2085 1) EU0959   
   2086 1) EU0959   
   2087 1) EU0959   
   2088 1) EU0959   
   2089 1) EU0959   
   2090 1) EU0959   
   2091 1) EU0959   
   2092 1) EU0959   
   2093 1) EU0959   
   2094 1) EU0959   
   2095 1) EU0959   
   2096 1) EU7054   
   2097 1) EU7054   
   2098 1) EU7054   
   2099 1) EU7054   
   2100 1) EU7054   
   2101 1) EU7054   
   2102 1) EU7054   
   2103 1) EU7054   
   2104 1) EU7054   
   2105 1) EU7054   
   2106 1) EU7054   
   2107 1) EU7054   
   2108 1) EU7054   
   2109 1) EU7054   
   2110 1) EU7054   
   2111 1) EU7054   
   2112 1) EU7054   
   2113 1) EU7054   
   2114 1) EU7054   
   2115 1) EU7054   
   2116 1) EU7054   
   2117 1) EU7054   
   2118 1) EU7054   
   2119 1) EU7054   
   2120 1) EU7054   
   2121 1) EU7054   
   2122 1) EU7054   
   2123 1) EU7054   
   2124 1) EU3522   
   2125 1) CNFLWS   
   2126 1) CNFLWS   
   2127 1) CNFLWS   
   2128 1) CNFLWS   
   2129 1) CNFPYM   
   2130 1) CNFPYM   
   2131 1) CNFPYM   
   2132 1) CNFPYM   
   2133 1) CNFNXP   
   2134 1) CNFNXP   
   2135 1) CNFNXP   
   2136 1) CNFNXP   
   2137 1) CNFPYN   
   2138 1) CNFPYN   
   2139 1) CNFPYN   
   2140 1) CNFPTL   
