=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103000'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1214 1) EU0204   
   1215 1) EU0204   
   1216 1) EU0204   
   1217 1) EU0204   
   1218 1) EU0181   
   1219 1) EU0181   
   1220 1) EU0181   
   1221 1) EU0181   
   1222 1) EU0181   
   1223 1) EU0181   
   1224 1) EU0310   
   1225 1) EU0310   
   1226 1) EU0310   
   1227 1) EU0310   
   1228 1) EU0310   
   1229 1) EU0310   
   1230 1) AU0131   
   1231 1) AU0131   
   1232 1) AU0131   
   1233 1) AU0131   
   1234 1) AU0131   
   1235 1) AU0131   
   1236 1) AU0169   
   1237 1) AU0169   
   1238 1) AU0169   
   1239 1) AU0169   
   1240 1) AU0169   
   1241 1) AU0169   
   1242 1) AU0149   
   1243 1) AU0149   
   1244 1) AU0149   
   1245 1) AU0149   
   1246 1) AU0149   
   1247 1) AU0149   
   1248 1) AU0174   
   1249 1) AU0174   
   1250 1) AU0174   
   1251 1) AU0174   
   1252 1) AU0174   
   1253 1) AU0174   
   1254 1) AU0135   
   1255 1) AU0135   
   1256 1) AU0135   
   1257 1) AU0135   
   1258 1) AU0135   
   1259 1) AU0135   
   1260 1) AU0173   
   1261 1) AU0173   
   1262 1) AU0173   
   1263 1) AU0173   
   1264 1) AU0173   
   1265 1) AU0173   
   1266 1) AU0173   
   1267 1) AU0173   
   1268 1) AU0171   
   1269 1) AU0171   
   1270 1) AU0171   
   1271 1) AU0171   
   1272 1) AU0149   
   1273 1) AU0164   
   1274 1) AU0164   
   1275 1) AU0164   
   1276 1) AU0164   
   1277 1) AU0164   
   1278 1) AU0164   
   1279 1) AU0164   
   1280 1) AU0164   
   1281 1) AU0129   
   1282 1) AU0129   
   1283 1) AU0129   
   1284 1) AU0129   
   1285 1) AU0129   
   1286 1) AU0129   
   1287 1) AU0129   
   1288 1) AU0129   
   1289 1) AU0149   
   1290 1) AU0149   
   1291 1) AU0149   
   1292 1) AU0149   
   1293 1) AU0149   
   1294 1) AU0149   
   1295 1) AU0149   
   1296 1) AU0149   
   1297 1) AU0164   
   1298 1) AU0164   
   1299 1) AU0164   
   1300 1) AU0164   
   1301 1) AU0164   
   1302 1) AU0164   
   1303 1) AU0164   
   1304 1) AU0164   
   1305 1) AU0167   
   1306 1) AU0167   
   1307 1) AU0167   
   1308 1) AU0167   
   1309 1) AU0167   
   1310 1) AU0167   
   1311 1) AU0167   
   1312 1) AU0167   
   1313 1) AU0135   
   1314 1) AU0135   
   1315 1) AU0135   
   1316 1) AU0135   
   1317 1) AU0129   
   1318 1) AU0129   
   1319 1) AU0129   
   1320 1) AU0133   
   1321 1) AU0129   
   1322 1) AU0129   
   1323 1) AU0182   
   1324 1) AU0182   
   1325 1) AU0182   
   1326 1) AU0129   
   1327 1) AU0129   
   1328 1) AU0129   
   1329 1) AU0177   
   1330 1) AU0177   
   1331 1) AU0177   
   1332 1) AU0177   
   1333 1) AU0177   
   1334 1) AU0177   
   1335 1) AU0177   
   1336 1) AU0177   
   1337 1) AU0133   
   1338 1) AU0133   
   1339 1) AU0133   
   1340 1) AU0133   
   1341 1) AU0173   
   1342 1) AU0173   
   1343 1) AU0173   
   1344 1) AU0173   
   1345 1) AU0173   
   1346 1) AU0173   
   1347 1) AU0173   
   1348 1) AU0173   
   1349 1) AU0177   
   1350 1) AU0177   
   1351 1) AU0177   
   1352 1) AU0177   
   1353 1) AU0177   
   1354 1) AU0177   
   1355 1) AU0177   
   1356 1) AU0177   
   1357 1) AU0080   
   1358 1) AU0080   
   1359 1) AU0080   
   1360 1) AU0080   
   1361 1) AU0080   
   1362 1) AU0080   
   1363 1) AU0080   
   1364 1) AU0080   
   1365 1) AU0080   
   1366 1) AU0080   
   1367 1) AU0080   
   1368 1) AU0080   
   1369 1) AU0080   
   1370 1) AU0080   
   1371 1) AU0080   
   1372 1) AU0147   
   1373 1) AU0147   
   1374 1) AU0147   
   1375 1) AU0147   
   1376 1) AU0147   
   1377 1) AU0147   
   1378 1) AU0147   
   1379 1) AU0147   
   1380 1) AU0173   
   1381 1) AU0173   
   1382 1) AU0173   
   1383 1) AU0173   
   1384 1) AU0173   
   1385 1) AU0173   
   1386 1) AU0173   
   1387 1) AU0149   
   1388 1) AU0149   
   1389 1) AU0149   
   1390 1) AU0149   
   1391 1) AU0149   
   1392 1) AU0149   
   1393 1) AU0149   
   1394 1) AU0131   
   1395 1) AU0131   
   1396 1) AU0171   
   1397 1) AU0149   
   1398 1) AU0149   
   1399 1) AU0149   
   1400 1) AU0149   
   1401 1) AU0149   
   1402 1) AU0149   
   1403 1) AU0149   
   1404 1) AU0149   
   1405 1) AU0129   
   1406 1) AU0129   
   1407 1) AU0129   
   1408 1) AU0129   
   1409 1) AU0129   
   1410 1) AU0129   
   1411 1) AU0129   
   1412 1) AU0129   
   1413 1) AU0176   
   1414 1) AU0176   
   1415 1) AU0176   
   1416 1) AU0176   
   1417 1) AU0176   
   1418 1) AU0176   
   1419 1) AU0176   
   1420 1) AU0176   
   1421 1) AU0164   
   1422 1) AU0164   
   1423 1) AU0164   
   1424 1) AU0164   
   1425 1) AU0164   
   1426 1) AU0164   
   1427 1) AU0164   
   1428 1) AU0164   
   1429 1) AU0176   
   1430 1) AU0176   
   1431 1) AU0176   
   1432 1) AU0176   
   1433 1) AU0176   
   1434 1) AU0176   
   1435 1) AU0176   
   1436 1) AU0176   
   1437 1) AU0161   
   1438 1) AU0161   
   1439 1) AU0161   
   1440 1) AU0161   
   1441 1) AU0161   
   1442 1) AU0161   
   1443 1) AU0161   
   1444 1) AU0161   
   1445 1) AU0160   
   1446 1) AU0160   
   1447 1) AU0160   
   1448 1) AU0160   
   1449 1) AU0160   
   1450 1) AU0160   
   1451 1) AU0160   
   1452 1) AU0134   
   1453 1) AU0134   
   1454 1) AU0134   
   1455 1) AU0134   
   1456 1) AU0134   
   1457 1) AU0134   
   1458 1) AU0134   
   1459 1) AU0134   
   1460 1) AU0160   
   1461 1) AU0160   
   1462 1) AU0160   
   1463 1) AU0160   
   1464 1) AU0160   
   1465 1) AU0160   
   1466 1) AU0160   
   1467 1) AU0160   
   1468 1) AU0179   
   1469 1) AU0179   
   1470 1) AU0179   
   1471 1) AU0179   
   1472 1) AU0179   
   1473 1) AU0179   
   1474 1) AU0179   
   1475 1) AU0179   
   1476 1) AU0167   
   1477 1) AU0167   
   1478 1) AU0167   
   1479 1) AU0167   
   1480 1) AU0167   
   1481 1) AU0167   
   1482 1) AU0167   
   1483 1) AU0167   
   1484 1) EU5777   
   1485 1) EU5777   
   1486 1) EU5777   
   1487 1) EU5777   
   1488 1) EU5777   
   1489 1) EU5777   
   1490 1) EU5777   
   1491 1) EU5777   
   1492 1) JP9Z4XX9 
   1493 1) JP9Z5779 
   1494 1) JP9Z578Z 
   1495 1) JP9ZVV79 
   1496 1) JP9ZX6V9 
   1497 1) JP9ZX6Y9 
   1498 1) JP9Z578Z 
   1499 1) JP9ZV849 
   1500 1) JP9ZV8V9 
   1501 1) JP9ZX769 
   1502 1) JP9Z4XW5 
   1503 1) JP9Z57XZ 
   1504 1) JP9Z5Y59 
   1505 1) JP9Z5YU9 
   1506 1) JP9ZV849 
   1507 1) JP9ZV8V9 
   1508 1) JP9ZV8V9 
   1509 1) JP9ZX6V9 
   1510 1) JP9ZX769 
   1511 1) JP9ZX769 
   1512 1) JP9ZV689 
   1513 1) JP9ZV8V9 
   1514 1) JP9ZX6Y9 
   1515 1) JP9ZX769 
   1516 1) JP9ZV689 
   1517 1) JP9ZX769 
   1518 1) JP9ZX769 
   1519 1) JP9ZX769 
   1520 1) JP9Z4X7X 
   1521 1) JP9Z5859 
   1522 1) JP9Z5859 
   1523 1) JP9Z5871 
   1524 1) JP9Z58W1 
   1525 1) JP9ZVVX9 
   1526 1) JP9ZX6V9 
   1527 1) JP9ZX6Y9 
   1528 1) JP9Z4XX9 
   1529 1) JP9Z57XZ 
   1530 1) JP9Z584Z 
   1531 1) JP9Z5871 
   1532 1) JP9Z5Y59 
   1533 1) JP9ZV689 
   1534 1) JP9ZV689 
   1535 1) JP9ZV689 
   1536 1) JP9ZX769 
   1537 1) JP9ZX769 
   1538 1) JP9Z4556 
   1539 1) JP9Z578Z 
   1540 1) JP9Z5859 
   1541 1) JP9ZV849 
   1542 1) JP9ZX6V9 
   1543 1) JP9ZX6Y9 
   1544 1) JP9Z4556 
   1545 1) JP9Z58W1 
   1546 1) JP9Z58W1 
   1547 1) JP9Z5Y59 
   1548 1) JP9Z5Y59 
   1549 1) JP9ZV849 
   1550 1) JP9ZVVX9 
   1551 1) JP9ZX6V9 
   1552 1) JP9ZX6Y9 
   1553 1) JP9Z58W1 
   1554 1) JP9ZVVX9 
   1555 1) JP9ZVVX9 
   1556 1) JP9ZX669 
   1557 1) JP9ZX6V9 
   1558 1) JP9ZX6V9 
   1559 1) JP9ZX6Y9 
   1560 1) JP9ZX6Y9 
   1561 1) EU0164   
   1562 1) EU0164   
   1563 1) EU0164   
   1564 1) EU0164   
   1565 1) EU0164   
   1566 1) EU0164   
   1567 1) EU0164   
   1568 1) EU0164   
   1569 1) EU0164   
   1570 1) EU0164   
   1571 1) EU3689   
   1572 1) EU3689   
   1573 1) EU3689   
   1574 1) EU3689   
   1575 1) EU3689   
   1576 1) EU3689   
   1577 1) EU3689   
   1578 1) EU3689   
   1579 1) EU3689   
   1580 1) EU3689   
   1581 1) EU3689   
   1582 1) EU3689   
   1583 1) EU3689   
   1584 1) EU3689   
   1585 1) EU3689   
   1586 1) EU3689   
   1587 1) EU3689   
   1588 1) EU3689   
   1589 1) EU3689   
   1590 1) EU3689   
   1591 1) EU3689   
   1592 1) EU3689   
   1593 1) EU3689   
   1594 1) EU3689   
   1595 1) EU3689   
   1596 1) EU3689   
   1597 1) EU3689   
   1598 1) EU3689   
   1599 1) EU3689   
   1600 1) EU3689   
   1601 1) EU3689   
   1602 1) AFZA25   
   1603 1) AFZA25   
   1604 1) AFZA25   
   1605 1) AFZA25   
   1606 1) AFZA25   
   1607 1) AFZA25   
   1608 1) AFZA25   
   1609 1) AFZA25   
   1610 1) NZL050   
   1611 1) NZL052   
   1612 1) NZL049   
   1613 1) NZL052   
   1614 1) NZL052   
   1615 1) NZL050   
   1616 1) NZL050   
   1617 1) NZL021   
   1618 1) NZL050   
   1619 1) NZL015   
   1620 1) NZL023   
   1621 1) NZL052   
   1622 1) NZL051   
   1623 1) NZL049   
   1624 1) NZL021   
   1625 1) NZL050   
   1626 1) NZL023   
   1627 1) NZL052   
   1628 1) NZL051   
   1629 1) NZL049   
   1630 1) NZL050   
   1631 1) NZL021   
   1632 1) NZL051   
   1633 1) NZL052   
   1634 1) NZL050   
   1635 1) NZL049   
   1636 1) NZL021   
   1637 1) NZL023   
   1638 1) NZL051   
   1639 1) NZL052   
   1640 1) NZL050   
   1641 1) NZL049   
   1642 1) NZL021   
   1643 1) NZL051   
   1644 1) NZL023   
   1645 1) NZL051   
   1646 1) NZL052   
   1647 1) NZL052   
   1648 1) NZL051   
   1649 1) NZL049   
   1650 1) NZL016   
   1651 1) NZL050   
   1652 1) NZL015   
   1653 1) NZL021   
   1654 1) NZL023   
   1655 1) NZL015   
   1656 1) NZL052   
   1657 1) NZL051   
   1658 1) NZL049   
   1659 1) NZL016   
   1660 1) NZL021   
   1661 1) NZL050   
   1662 1) NZL052   
   1663 1) NZL050   
   1664 1) NZL021   
   1665 1) NZL052   
   1666 1) NZL049   
   1667 1) NZL051   
   1668 1) NZL052   
   1669 1) NZL051   
   1670 1) NZL023   
   1671 1) NZL050   
   1672 1) NZL052   
   1673 1) NZL049   
   1674 1) NZL021   
   1675 1) NZL051   
   1676 1) NZL023   
   1677 1) NZL016   
   1678 1) NZL023   
   1679 1) NZL051   
   1680 1) NZL052   
   1681 1) NZL050   
   1682 1) NZL049   
   1683 1) NZL016   
   1684 1) NZL021   
   1685 1) NZL023   
   1686 1) NZL051   
   1687 1) NZL052   
   1688 1) NZL050   
   1689 1) NZL049   
   1690 1) NZL021   
   1691 1) NZL023   
   1692 1) NZL015   
   1693 1) NZL015   
   1694 1) NZL023   
   1695 1) NZL015   
   1696 1) NZL052   
   1697 1) NZL051   
   1698 1) NZL049   
   1699 1) NZL016   
   1700 1) NZL021   
   1701 1) NZL050   
   1702 1) NZL015   
   1703 1) NZL023   
   1704 1) NZL015   
   1705 1) NZL052   
   1706 1) NZL051   
   1707 1) NZL023   
   1708 1) NZL049   
   1709 1) NZL021   
   1710 1) NZL023   
   1711 1) NZL052   
   1712 1) NZL051   
   1713 1) NZL049   
   1714 1) NZL016   
   1715 1) NZL050   
   1716 1) NZL015   
   1717 1) NZL021   
   1718 1) NZL023   
   1719 1) NZL049   
   1720 1) NZL016   
   1721 1) NZL021   
   1722 1) NZL050   
   1723 1) NZL016   
   1724 1) NZL050   
   1725 1) NZL015   
   1726 1) NZL023   
   1727 1) NZL015   
   1728 1) NZL052   
   1729 1) NZL051   
   1730 1) NZL021   
   1731 1) NZL023   
   1732 1) NZL015   
   1733 1) NZL050   
   1734 1) NZL049   
   1735 1) NZL021   
   1736 1) NZL052   
   1737 1) NZL051   
   1738 1) NZL023   
   1739 1) NZL051   
   1740 1) NZL052   
   1741 1) NZL050   
   1742 1) NZL049   
   1743 1) NZL021   
   1744 1) NZL052   
   1745 1) NZL051   
   1746 1) NZL051   
   1747 1) NZL023   
   1748 1) NZL050   
   1749 1) NZL050   
   1750 1) NZL023   
   1751 1) NZL052   
   1752 1) NZL051   
   1753 1) NZL016   
   1754 1) NZL021   
   1755 1) NZL050   
   1756 1) NZL015   
   1757 1) NZL023   
   1758 1) NZL052   
   1759 1) NZL051   
   1760 1) NZL049   
   1761 1) NZL016   
   1762 1) NZL015   
   1763 1) NZL023   
   1764 1) NZL015   
   1765 1) NZL052   
   1766 1) NZL051   
   1767 1) NZL016   
   1768 1) NZL021   
   1769 1) NZL050   
   1770 1) NZL015   
   1771 1) NZL015   
   1772 1) NZL051   
   1773 1) NZL016   
   1774 1) NZL050   
   1775 1) NZL015   
   1776 1) NZL015   
   1777 1) NZL023   
   1778 1) NZL052   
   1779 1) NZL051   
   1780 1) NZL021   
   1781 1) NZL050   
   1782 1) NZL051   
   1783 1) NZL050   
   1784 1) NZL015   
   1785 1) NZL051   
   1786 1) NZL015   
   1787 1) NZL015   
   1788 1) NZL051   
   1789 1) NZL052   
   1790 1) NZL051   
   1791 1) NZL049   
   1792 1) NZL016   
   1793 1) NZL021   
   1794 1) NZL050   
   1795 1) NZL015   
   1796 1) NZL023   
   1797 1) NZL015   
   1798 1) NZL052   
   1799 1) NZL051   
   1800 1) NZL016   
   1801 1) NZL021   
   1802 1) NZL050   
   1803 1) EU0966   
   1804 1) EU0966   
   1805 1) EU0966   
   1806 1) EU0966   
   1807 1) EU0966   
   1808 1) EU0966   
   1809 1) EU0966   
   1810 1) EU0966   
   1811 1) EU0966   
   1812 1) EU0966   
   1813 1) EU0966   
   1814 1) EU0966   
   1815 1) EU0966   
   1816 1) EU0966   
   1817 1) EU0966   
   1818 1) EU0966   
   1819 1) EU0966   
   1820 1) EU0966   
   1821 1) EU0966   
   1822 1) EU0966   
   1823 1) EU0966   
   1824 1) EU0966   
   1825 1) EU0966   
   1826 1) EU0966   
   1827 1) EU0966   
   1828 1) EU0966   
   1829 1) EU0966   
   1830 1) EU0966   
   1831 1) EU0966   
   1832 1) EU0966   
   1833 1) EU0966   
   1834 1) EU0966   
   1835 1) EU0053   
   1836 1) EU0053   
   1837 1) EU0053   
   1838 1) EU0053   
   1839 1) EU0053   
   1840 1) EU0053   
   1841 1) EU0053   
   1842 1) EU0053   
   1843 1) EU2491   
   1844 1) EU2491   
   1845 1) EU2491   
   1846 1) EU2491   
   1847 1) EU2491   
   1848 1) EU2491   
   1849 1) EU2491   
   1850 1) EU2491   
   1851 1) EU2491   
   1852 1) EU2491   
   1853 1) EU0204   
   1854 1) EU0204   
   1855 1) EU0204   
   1856 1) EU0204   
   1857 1) EU0204   
   1858 1) EU0204   
   1859 1) EU0204   
   1860 1) EU0204   
   1861 1) EU0204   
   1862 1) EU0204   
   1863 1) EU0164   
   1864 1) EU0164   
   1865 1) EU0164   
   1866 1) EU0164   
   1867 1) EU0164   
   1868 1) EU0164   
   1869 1) EU0164   
   1870 1) EU0164   
   1871 1) EU0164   
   1872 1) EU0434   
   1873 1) EU0434   
   1874 1) EU0434   
   1875 1) EU0434   
   1876 1) EU0434   
   1877 1) EU0434   
   1878 1) EU0434   
   1879 1) EU0434   
   1880 1) EU0434   
   1881 1) AFZA62   
   1882 1) AFZA62   
   1883 1) AFZA62   
   1884 1) AFZA62   
   1885 1) AFZA62   
   1886 1) AFZA62   
   1887 1) CNFNZK   
   1888 1) CNFNZK   
   1889 1) CNFNZK   
   1890 1) CNFNZK   
   1891 1) EU0171   
   1892 1) EU0171   
   1893 1) EU0171   
   1894 1) EU0171   
   1895 1) EU0171   
   1896 1) EU0171   
   1897 1) EU0171   
   1898 1) EU0171   
   1899 1) EU0171   
   1900 1) EU0171   
   1901 1) EU0171   
   1902 1) EU0053   
   1903 1) EU0053   
   1904 1) EU0053   
   1905 1) EU0053   
   1906 1) EU6444   
   1907 1) EU6444   
   1908 1) EU0171   
   1909 1) EU0171   
   1910 1) EU0171   
   1911 1) EU0171   
   1912 1) EU0171   
   1913 1) EU0171   
   1914 1) EU0171   
   1915 1) EU0171   
   1916 1) EU0171   
   1917 1) EU0171   
   1918 1) EU0171   
   1919 1) EU0171   
   1920 1) EU0171   
   1921 1) EU0171   
   1922 1) EU0171   
   1923 1) EU0171   
   1924 1) EU0171   
   1925 1) EU0171   
   1926 1) AFZA09   
   1927 1) AFZA09   
   1928 1) AFZA09   
   1929 1) AFZA09   
   1930 1) AFZA09   
   1931 1) AFZA09   
   1932 1) AFZA05   
   1933 1) AFZA05   
   1934 1) AFZA05   
   1935 1) AFZA05   
   1936 1) AFZA05   
   1937 1) AFZA05   
   1938 1) AFZA05   
   1939 1) AFZA05   
   1940 1) AFZA64   
   1941 1) AFZA64   
   1942 1) AFZA64   
   1943 1) AFZA64   
   1944 1) AFZA64   
   1945 1) AFZA64   
   1946 1) AFZA64   
   1947 1) AFZA64   
   1948 1) AFZA02   
   1949 1) AFZA02   
   1950 1) AFZA02   
   1951 1) AFZA02   
   1952 1) AFZA02   
   1953 1) AFZA02   
   1954 1) AFZA02   
   1955 1) AFZA02   
   1956 1) EU3075   
   1957 1) EU3075   
   1958 1) EU3837   
   1959 1) EU3837   
   1960 1) EU3837   
   1961 1) EU3837   
   1962 1) EU3837   
   1963 1) EU3837   
   1964 1) EU3837   
   1965 1) EU3837   
   1966 1) EU3837   
   1967 1) EU3837   
   1968 1) EU8969   
   1969 1) EU8969   
   1970 1) EU8969   
   1971 1) EU8969   
   1972 1) EU8969   
   1973 1) EU8969   
   1974 1) EU8969   
   1975 1) EU8969   
   1976 1) EU8969   
   1977 1) EU8969   
   1978 1) CNFNZK   
   1979 1) CNFNZK   
   1980 1) CNFNZK   
   1981 1) CNFNZK   
   1982 1) EU6444   
   1983 1) EU6444   
   1984 1) EU6444   
   1985 1) EU6444   
   1986 1) EU6444   
   1987 1) EU6444   
   1988 1) EU6444   
   1989 1) EU6444   
   1990 1) EU6444   
   1991 1) EU6444   
   1992 1) AFZA24   
   1993 1) AFZA24   
   1994 1) AFZA24   
   1995 1) AFZA24   
   1996 1) AFZA24   
   1997 1) AFZA24   
   1998 1) AFZA24   
   1999 1) AFZA24   
   2000 1) AFZA60   
   2001 1) AFZA60   
   2002 1) AFZA60   
   2003 1) AFZA60   
   2004 1) AFZA60   
   2005 1) AFZA60   
   2006 1) AFZA60   
   2007 1) AFZA60   
   2008 1) AFZA21   
   2009 1) AFZA21   
   2010 1) AFZA21   
   2011 1) AFZA21   
   2012 1) AFZA21   
   2013 1) AFZA21   
   2014 1) AFZA21   
   2015 1) AFZA21   
   2016 1) EU4444   
   2017 1) EU4444   
   2018 1) EU4444   
   2019 1) EU4444   
   2020 1) EU4444   
   2021 1) EU4444   
   2022 1) EU4444   
   2023 1) EU4444   
   2024 1) EU4444   
   2025 1) EU4444   
   2026 1) EU0285   
   2027 1) EU0285   
   2028 1) EU0285   
   2029 1) EU0285   
   2030 1) EU0285   
   2031 1) EU0285   
   2032 1) EU0285   
   2033 1) EU0285   
   2034 1) EU0285   
   2035 1) EU0285   
   2036 1) AFZA03   
   2037 1) AFZA03   
   2038 1) AFZA03   
   2039 1) AFZA03   
   2040 1) AFZA03   
   2041 1) AFZA03   
   2042 1) AFZA03   
   2043 1) AFZA03   
   2044 1) EU0171   
   2045 1) EU0171   
   2046 1) EU6444   
   2047 1) EU6444   
   2048 1) EU6444   
   2049 1) EU6444   
   2050 1) EU6444   
   2051 1) JP9ZV8V9 
   2052 1) JP9ZV8V9 
   2053 1) JP9ZV8V9 
   2054 1) EU8969   
   2055 1) EU8969   
   2056 1) EU8969   
   2057 1) EU8969   
   2058 1) EU8969   
   2059 1) EU8969   
   2060 1) EU8969   
   2061 1) JP9ZV8V9 
   2062 1) EU0575   
   2063 1) EU0575   
   2064 1) EU0575   
   2065 1) EU0575   
   2066 1) EU0575   
   2067 1) EU0575   
   2068 1) JP9Z5779 
   2069 1) JP9Z58W1 
   2070 1) JP9ZX6V9 
   2071 1) JP9ZX6V9 
   2072 1) JP9ZX6Y9 
   2073 1) JP9ZX6Y9 
   2074 1) AFZA04   
   2075 1) AFZA04   
   2076 1) AFZA04   
   2077 1) AFZA04   
   2078 1) AFZA04   
   2079 1) AFZA04   
   2080 1) AFZA04   
   2081 1) AFZA04   
   2082 1) AFZA01   
   2083 1) AFZA01   
   2084 1) AFZA01   
   2085 1) AFZA01   
   2086 1) AFZA01   
   2087 1) AFZA01   
   2088 1) AFZA01   
   2089 1) AFZA01   
   2090 1) CNFNZK   
   2091 1) CNFNZK   
   2092 1) CNFNZK   
   2093 1) CNFNZK   
   2094 1) AFZA65   
   2095 1) AFZA65   
   2096 1) AFZA65   
   2097 1) AFZA65   
   2098 1) AFZA65   
   2099 1) AFZA65   
   2100 1) AFZA65   
   2101 1) AFZA65   
   2102 1) EU0310   
   2103 1) EU0310   
   2104 1) EU0310   
   2105 1) EU0310   
   2106 1) EU0310   
   2107 1) EU0310   
   2108 1) EU0181   
   2109 1) EU0181   
   2110 1) EU0181   
   2111 1) EU0181   
   2112 1) EU0181   
   2113 1) EU0181   
   2114 1) AFZA26   
   2115 1) AFZA26   
   2116 1) AFZA26   
   2117 1) AFZA26   
   2118 1) AFZA26   
   2119 1) AFZA26   
   2120 1) AFZA26   
   2121 1) AFZA26   
   2122 1) AFZA08   
   2123 1) AFZA08   
   2124 1) AFZA08   
   2125 1) AFZA08   
   2126 1) AFZA08   
   2127 1) AFZA08   
   2128 1) AFZA08   
   2129 1) AFZA08   
   2130 1) EU8000   
   2131 1) EU8000   
   2132 1) EU8000   
   2133 1) EU8000   
   2134 1) EU8000   
   2135 1) EU8000   
   2136 1) EU8000   
   2137 1) EU8000   
   2138 1) EU8000   
   2139 1) EU8000   
   2140 1) AFZA71   
