=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102700'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1220 1) EU0226   
   1221 1) EU0226   
   1222 1) EU0226   
   1223 1) EU0226   
   1224 1) EU0226   
   1225 1) EU0018   
   1226 1) EU0018   
   1227 1) EU0018   
   1228 1) EU0018   
   1229 1) EU0018   
   1230 1) EU0018   
   1231 1) EU0018   
   1232 1) EU0018   
   1233 1) EU0018   
   1234 1) EU0018   
   1235 1) EU0518   
   1236 1) EU0518   
   1237 1) EU0518   
   1238 1) EU0518   
   1239 1) EU0518   
   1240 1) EU0518   
   1241 1) EU0518   
   1242 1) EU0518   
   1243 1) EU0518   
   1244 1) EU0518   
   1245 1) EU0518   
   1246 1) EU0518   
   1247 1) EU0518   
   1248 1) EU0518   
   1249 1) EU0518   
   1250 1) EU0518   
   1251 1) EU0518   
   1252 1) EU0518   
   1253 1) EU0518   
   1254 1) EU0518   
   1255 1) EU0518   
   1256 1) EU0518   
   1257 1) EU0518   
   1258 1) EU0518   
   1259 1) EU0518   
   1260 1) EU0518   
   1261 1) EU0518   
   1262 1) EU0518   
   1263 1) EU0518   
   1264 1) EU0284   
   1265 1) EU0284   
   1266 1) EU0284   
   1267 1) EU0284   
   1268 1) EU0284   
   1269 1) EU0284   
   1270 1) EU0284   
   1271 1) EU0284   
   1272 1) EU0284   
   1273 1) AFZA62   
   1274 1) AFZA62   
   1275 1) AFZA62   
   1276 1) AFZA62   
   1277 1) AFZA62   
   1278 1) AFZA62   
   1279 1) AFZA62   
   1280 1) AFZA62   
   1281 1) EU0220   
   1282 1) EU0220   
   1283 1) EU0220   
   1284 1) EU0220   
   1285 1) EU0220   
   1286 1) EU0220   
   1287 1) EU0225   
   1288 1) EU0225   
   1289 1) EU0225   
   1290 1) EU0225   
   1291 1) EU0225   
   1292 1) EU0696   
   1293 1) EU0696   
   1294 1) EU0696   
   1295 1) EU0696   
   1296 1) EU0696   
   1297 1) EU0696   
   1298 1) EU0696   
   1299 1) EU0696   
   1300 1) EU0696   
   1301 1) EU0696   
   1302 1) EU0225   
   1303 1) AFZA24   
   1304 1) AFZA24   
   1305 1) AFZA24   
   1306 1) AFZA24   
   1307 1) AFZA24   
   1308 1) AU0171   
   1309 1) AU0171   
   1310 1) AU0171   
   1311 1) AU0171   
   1312 1) AU0171   
   1313 1) AU0171   
   1314 1) AU0150   
   1315 1) AU0150   
   1316 1) AU0150   
   1317 1) AU0150   
   1318 1) AU0150   
   1319 1) AU0150   
   1320 1) AU0150   
   1321 1) AU0150   
   1322 1) AU0169   
   1323 1) AU0169   
   1324 1) AU0169   
   1325 1) AU0169   
   1326 1) AU0169   
   1327 1) AU0169   
   1328 1) AU0169   
   1329 1) AU0169   
   1330 1) AU0171   
   1331 1) AU0171   
   1332 1) AU0171   
   1333 1) AU0171   
   1334 1) AU0171   
   1335 1) AU0171   
   1336 1) AU0171   
   1337 1) AU0171   
   1338 1) AU0167   
   1339 1) AU0182   
   1340 1) AU0182   
   1341 1) AU0182   
   1342 1) AU0182   
   1343 1) AU0182   
   1344 1) AU0182   
   1345 1) AU0182   
   1346 1) AU0182   
   1347 1) AU0145   
   1348 1) AU0145   
   1349 1) AU0145   
   1350 1) AU0145   
   1351 1) AU0145   
   1352 1) AU0145   
   1353 1) AU0145   
   1354 1) AU0145   
   1355 1) AU0178   
   1356 1) AU0178   
   1357 1) AU0178   
   1358 1) AU0178   
   1359 1) AU0178   
   1360 1) AU0178   
   1361 1) AU0178   
   1362 1) AU0178   
   1363 1) AU0126   
   1364 1) AU0126   
   1365 1) AU0126   
   1366 1) AU0126   
   1367 1) AU0126   
   1368 1) AU0126   
   1369 1) AU0126   
   1370 1) AU0126   
   1371 1) AU0171   
   1372 1) AU0171   
   1373 1) AU0171   
   1374 1) AU0171   
   1375 1) AU0171   
   1376 1) AU0171   
   1377 1) AU0171   
   1378 1) AU0171   
   1379 1) AU0173   
   1380 1) AU0173   
   1381 1) AU0173   
   1382 1) AU0173   
   1383 1) AU0173   
   1384 1) AU0173   
   1385 1) AU0173   
   1386 1) AU0173   
   1387 1) AU0182   
   1388 1) AU0182   
   1389 1) AU0182   
   1390 1) AU0182   
   1391 1) AU0182   
   1392 1) AU0149   
   1393 1) AU0149   
   1394 1) AU0149   
   1395 1) AU0149   
   1396 1) AU0149   
   1397 1) AU0149   
   1398 1) AU0149   
   1399 1) AU0149   
   1400 1) AU0177   
   1401 1) AU0177   
   1402 1) AU0177   
   1403 1) AU0177   
   1404 1) AU0177   
   1405 1) AU0177   
   1406 1) AU0177   
   1407 1) AU0177   
   1408 1) AU0146   
   1409 1) AU0146   
   1410 1) AU0146   
   1411 1) AU0146   
   1412 1) AU0146   
   1413 1) AU0146   
   1414 1) AU0146   
   1415 1) AU0146   
   1416 1) AU0125   
   1417 1) AU0125   
   1418 1) AU0125   
   1419 1) AU0125   
   1420 1) AU0125   
   1421 1) AU0125   
   1422 1) AU0125   
   1423 1) AU0125   
   1424 1) AU0173   
   1425 1) AU0173   
   1426 1) AU0173   
   1427 1) AU0173   
   1428 1) AU0173   
   1429 1) AU0173   
   1430 1) AU0173   
   1431 1) AU0173   
   1432 1) AU0145   
   1433 1) AU0145   
   1434 1) AU0145   
   1435 1) AU0145   
   1436 1) AU0145   
   1437 1) AU0145   
   1438 1) AU0145   
   1439 1) AU0145   
   1440 1) AU0115   
   1441 1) AU0115   
   1442 1) AU0115   
   1443 1) AU0115   
   1444 1) AU0115   
   1445 1) AU0115   
   1446 1) AU0169   
   1447 1) AU0169   
   1448 1) AU0169   
   1449 1) AU0169   
   1450 1) AU0115   
   1451 1) AU0115   
   1452 1) AU0169   
   1453 1) AU0117   
   1454 1) AU0117   
   1455 1) AU0117   
   1456 1) AU0117   
   1457 1) AU0117   
   1458 1) AU0117   
   1459 1) AU0117   
   1460 1) AU0177   
   1461 1) AU0177   
   1462 1) AU0177   
   1463 1) AU0177   
   1464 1) AU0177   
   1465 1) AU0177   
   1466 1) AU0177   
   1467 1) AU0177   
   1468 1) AU0078   
   1469 1) AU0078   
   1470 1) AU0078   
   1471 1) AU0078   
   1472 1) AU0078   
   1473 1) AU0078   
   1474 1) AU0078   
   1475 1) AU0078   
   1476 1) AU0078   
   1477 1) AU0078   
   1478 1) AU0078   
   1479 1) AU0078   
   1480 1) AU0078   
   1481 1) AFZA21   
   1482 1) AFZA21   
   1483 1) AFZA21   
   1484 1) AFZA21   
   1485 1) AFZA21   
   1486 1) AFZA21   
   1487 1) AFZA21   
   1488 1) AFZA21   
   1489 1) AU0078   
   1490 1) AU0078   
   1491 1) AU0078   
   1492 1) AU0078   
   1493 1) AU0078   
   1494 1) AU0078   
   1495 1) AU0078   
   1496 1) AU0078   
   1497 1) AU0078   
   1498 1) AU0078   
   1499 1) AU0078   
   1500 1) AU0078   
   1501 1) AU0117   
   1502 1) AU0117   
   1503 1) AU0117   
   1504 1) AU0117   
   1505 1) AU0117   
   1506 1) AU0117   
   1507 1) AU0149   
   1508 1) AU0149   
   1509 1) AU0149   
   1510 1) AU0149   
   1511 1) AU0149   
   1512 1) AU0149   
   1513 1) AU0178   
   1514 1) AU0178   
   1515 1) AU0178   
   1516 1) AU0178   
   1517 1) AU0178   
   1518 1) AU0178   
   1519 1) AU0117   
   1520 1) AU0149   
   1521 1) AU0149   
   1522 1) AU0117   
   1523 1) AU0117   
   1524 1) AU0117   
   1525 1) AU0117   
   1526 1) AU0117   
   1527 1) AU0117   
   1528 1) AU0117   
   1529 1) AU0173   
   1530 1) AU0173   
   1531 1) AU0173   
   1532 1) AU0173   
   1533 1) AU0173   
   1534 1) AU0173   
   1535 1) AU0173   
   1536 1) AU0173   
   1537 1) AU0178   
   1538 1) AU0178   
   1539 1) AU0178   
   1540 1) AU0178   
   1541 1) AU0178   
   1542 1) AU0178   
   1543 1) AU0178   
   1544 1) AU0178   
   1545 1) AU0167   
   1546 1) AU0167   
   1547 1) AU0167   
   1548 1) AU0167   
   1549 1) AU0167   
   1550 1) AU0167   
   1551 1) AU0167   
   1552 1) AU0117   
   1553 1) AU0117   
   1554 1) AU0117   
   1555 1) AU0117   
   1556 1) AU0117   
   1557 1) AU0117   
   1558 1) AU0117   
   1559 1) AU0117   
   1560 1) AU0173   
   1561 1) AU0173   
   1562 1) AU0173   
   1563 1) AU0173   
   1564 1) AU0173   
   1565 1) AU0173   
   1566 1) AU0173   
   1567 1) AU0173   
   1568 1) AU0178   
   1569 1) AU0178   
   1570 1) AU0178   
   1571 1) AU0178   
   1572 1) AU0178   
   1573 1) AU0178   
   1574 1) AU0178   
   1575 1) AU0178   
   1576 1) AU0150   
   1577 1) AU0150   
   1578 1) AU0150   
   1579 1) AU0150   
   1580 1) AU0150   
   1581 1) AU0150   
   1582 1) AU0150   
   1583 1) EU3689   
   1584 1) EU3689   
   1585 1) EU3689   
   1586 1) EU3689   
   1587 1) EU3689   
   1588 1) EU3689   
   1589 1) EU3689   
   1590 1) EU3689   
   1591 1) EU3689   
   1592 1) EU3689   
   1593 1) EU3689   
   1594 1) EU3689   
   1595 1) EU3689   
   1596 1) EU3689   
   1597 1) EU3689   
   1598 1) EU3689   
   1599 1) EU3689   
   1600 1) EU3689   
   1601 1) EU3689   
   1602 1) EU3689   
   1603 1) EU3689   
   1604 1) EU3689   
   1605 1) AU0131   
   1606 1) AU0131   
   1607 1) AU0131   
   1608 1) AU0131   
   1609 1) AU0131   
   1610 1) AU0131   
   1611 1) AU0131   
   1612 1) AU0115   
   1613 1) AU0115   
   1614 1) AU0115   
   1615 1) AU0115   
   1616 1) AU0115   
   1617 1) AU0115   
   1618 1) AU0115   
   1619 1) AU0115   
   1620 1) AU0145   
   1621 1) AU0145   
   1622 1) AU0145   
   1623 1) AU0145   
   1624 1) AU0145   
   1625 1) AU0145   
   1626 1) AU0130   
   1627 1) AU0130   
   1628 1) AU0130   
   1629 1) AU0130   
   1630 1) AU0130   
   1631 1) AU0130   
   1632 1) AU0130   
   1633 1) AU0130   
   1634 1) AU0135   
   1635 1) AU0135   
   1636 1) AU0135   
   1637 1) AU0135   
   1638 1) AU0135   
   1639 1) AU0135   
   1640 1) AU0135   
   1641 1) AU0173   
   1642 1) AU0173   
   1643 1) AU0173   
   1644 1) AU0173   
   1645 1) AU0173   
   1646 1) AU0173   
   1647 1) AU0149   
   1648 1) AU0173   
   1649 1) AU0173   
   1650 1) AU0173   
   1651 1) AU0173   
   1652 1) AU0173   
   1653 1) AU0173   
   1654 1) AU0173   
   1655 1) AU0173   
   1656 1) AU0149   
   1657 1) AU0149   
   1658 1) AU0149   
   1659 1) AU0149   
   1660 1) AU0149   
   1661 1) AU0149   
   1662 1) AU0149   
   1663 1) AU0181   
   1664 1) AU0181   
   1665 1) AU0181   
   1666 1) AU0181   
   1667 1) AU0181   
   1668 1) AU0149   
   1669 1) AU0149   
   1670 1) AU0149   
   1671 1) AU0149   
   1672 1) AU0149   
   1673 1) AU0149   
   1674 1) AU0149   
   1675 1) AU0114   
   1676 1) AU0114   
   1677 1) AU0114   
   1678 1) AU0114   
   1679 1) AU0114   
   1680 1) AU0114   
   1681 1) AU0114   
   1682 1) AU0114   
   1683 1) AU0173   
   1684 1) AU0173   
   1685 1) AU0173   
   1686 1) AU0173   
   1687 1) AU0173   
   1688 1) AU0173   
   1689 1) AU0173   
   1690 1) AU0173   
   1691 1) AU0182   
   1692 1) AU0182   
   1693 1) AU0182   
   1694 1) EU1230   
   1695 1) EU1230   
   1696 1) EU1230   
   1697 1) EU1230   
   1698 1) EU1230   
   1699 1) EU1230   
   1700 1) EU1230   
   1701 1) EU1230   
   1702 1) EU1230   
   1703 1) EU0940   
   1704 1) EU0940   
   1705 1) EU0940   
   1706 1) EU0940   
   1707 1) EU0940   
   1708 1) EU0940   
   1709 1) EU0940   
   1710 1) EU0940   
   1711 1) EU0940   
   1712 1) EU0940   
   1713 1) EU0940   
   1714 1) EU0940   
   1715 1) EU0940   
   1716 1) EU0940   
   1717 1) EU0940   
   1718 1) EU0940   
   1719 1) EU0940   
   1720 1) EU0940   
   1721 1) EU0940   
   1722 1) EU0940   
   1723 1) EU0940   
   1724 1) EU0940   
   1725 1) EU0940   
   1726 1) EU0940   
   1727 1) EU0940   
   1728 1) EU0219   
   1729 1) EU0219   
   1730 1) EU0219   
   1731 1) EU0219   
   1732 1) EU0219   
   1733 1) EU0219   
   1734 1) EU7629   
   1735 1) EU7629   
   1736 1) EU7629   
   1737 1) EU7629   
   1738 1) EU7629   
   1739 1) EU7629   
   1740 1) EU7629   
   1741 1) EU7629   
   1742 1) EU7629   
   1743 1) EU7629   
   1744 1) EU0202   
   1745 1) EU0202   
   1746 1) EU0202   
   1747 1) EU0202   
   1748 1) EU0202   
   1749 1) EU0202   
   1750 1) EU0966   
   1751 1) EU0966   
   1752 1) EU0966   
   1753 1) EU0966   
   1754 1) EU0966   
   1755 1) EU0966   
   1756 1) EU0966   
   1757 1) EU0966   
   1758 1) EU0966   
   1759 1) EU0966   
   1760 1) EU0966   
   1761 1) EU0966   
   1762 1) EU0966   
   1763 1) EU0966   
   1764 1) EU0966   
   1765 1) EU0966   
   1766 1) EU0966   
   1767 1) EU0966   
   1768 1) EU0966   
   1769 1) EU0966   
   1770 1) EU0966   
   1771 1) EU0966   
   1772 1) EU0966   
   1773 1) EU0966   
   1774 1) EU0966   
   1775 1) EU0966   
   1776 1) EU0966   
   1777 1) EU0966   
   1778 1) EU0966   
   1779 1) EU0966   
   1780 1) EU0966   
   1781 1) EU0966   
   1782 1) EU0966   
   1783 1) EU0966   
   1784 1) EU0966   
   1785 1) EU0966   
   1786 1) EU0966   
   1787 1) EU0966   
   1788 1) EU0966   
   1789 1) JP9Z4W5U 
   1790 1) JP9Z577Z 
   1791 1) JP9Z577Z 
   1792 1) JP9Z58V9 
   1793 1) JP9Z58V9 
   1794 1) JP9ZXX49 
   1795 1) JP9ZXY69 
   1796 1) JP9Z5YXZ 
   1797 1) JP9ZXXV9 
   1798 1) JP9ZXXW9 
   1799 1) JP9Z4UVV 
   1800 1) JP9Z4UVV 
   1801 1) JP9Z4UVV 
   1802 1) JP9Z584Z 
   1803 1) JP9Z58V9 
   1804 1) JP9ZV6Y9 
   1805 1) JP9ZXXW9 
   1806 1) JP9ZXY69 
   1807 1) JP9Z4W5U 
   1808 1) JP9Z5861 
   1809 1) JP9Z58V9 
   1810 1) JP9ZV849 
   1811 1) JP9ZXXW9 
   1812 1) JP9ZXY69 
   1813 1) JP9ZXY69 
   1814 1) JP9Z4UVW 
   1815 1) JP9Z577Z 
   1816 1) JP9Z5859 
   1817 1) JP9ZV6Y9 
   1818 1) JP9ZVVY9 
   1819 1) JP9ZXXV9 
   1820 1) JP9ZXXW9 
   1821 1) JP9ZXY69 
   1822 1) JP9Z58V9 
   1823 1) JP9Z5YV9 
   1824 1) JP9Z5YXZ 
   1825 1) JP9ZXXW9 
   1826 1) JP9ZXY69 
   1827 1) JP9Z4UVV 
   1828 1) JP9Z4UVV 
   1829 1) JP9Z4W5U 
   1830 1) JP9Z58V9 
   1831 1) JP9ZXY69 
   1832 1) JP9Z4UVV 
   1833 1) JP9Z577Z 
   1834 1) JP9Z584Z 
   1835 1) JP9Z58V9 
   1836 1) JP9Z58V9 
   1837 1) JP9ZV849 
   1838 1) JP9ZXXV9 
   1839 1) JP9ZXXW9 
   1840 1) JP9ZXY69 
   1841 1) AFZA51   
   1842 1) AFZA51   
   1843 1) AFZA51   
   1844 1) AFZA51   
   1845 1) AFZA51   
   1846 1) AFZA51   
   1847 1) AFZA51   
   1848 1) AFZA63   
   1849 1) AFZA63   
   1850 1) AFZA63   
   1851 1) AFZA63   
   1852 1) AFZA63   
   1853 1) AFZA63   
   1854 1) AFZA63   
   1855 1) AFZA63   
   1856 1) AFZA65   
   1857 1) AFZA65   
   1858 1) AFZA65   
   1859 1) AFZA65   
   1860 1) AFZA65   
   1861 1) AFZA65   
   1862 1) AFZA65   
   1863 1) AFZA09   
   1864 1) AFZA09   
   1865 1) AFZA09   
   1866 1) AFZA09   
   1867 1) AFZA09   
   1868 1) AFZA09   
   1869 1) AFZA09   
   1870 1) AFZA09   
   1871 1) EU0527   
   1872 1) NZL051   
   1873 1) NZL051   
   1874 1) NZL015   
   1875 1) NZL015   
   1876 1) NZL049   
   1877 1) NZL046   
   1878 1) NZL046   
   1879 1) NZL049   
   1880 1) NZL052   
   1881 1) NZL050   
   1882 1) NZL051   
   1883 1) NZL015   
   1884 1) NZL049   
   1885 1) NZL046   
   1886 1) NZL046   
   1887 1) NZL052   
   1888 1) NZL050   
   1889 1) NZL051   
   1890 1) NZL015   
   1891 1) NZL049   
   1892 1) NZL046   
   1893 1) NZL049   
   1894 1) NZL046   
   1895 1) NZL049   
   1896 1) NZL052   
   1897 1) NZL051   
   1898 1) NZL050   
   1899 1) NZL015   
   1900 1) NZL049   
   1901 1) NZL046   
   1902 1) NZL049   
   1903 1) NZL046   
   1904 1) NZL046   
   1905 1) NZL052   
   1906 1) NZL046   
   1907 1) NZL049   
   1908 1) NZL051   
   1909 1) NZL015   
   1910 1) NZL050   
   1911 1) NZL049   
   1912 1) NZL046   
   1913 1) NZL015   
   1914 1) NZL052   
   1915 1) NZL051   
   1916 1) NZL049   
   1917 1) NZL049   
   1918 1) NZL052   
   1919 1) NZL050   
   1920 1) NZL015   
   1921 1) NZL049   
   1922 1) NZL052   
   1923 1) NZL050   
   1924 1) NZL051   
   1925 1) NZL015   
   1926 1) NZL049   
   1927 1) NZL049   
   1928 1) NZL052   
   1929 1) NZL051   
   1930 1) NZL015   
   1931 1) NZL049   
   1932 1) NZL050   
   1933 1) NZL052   
   1934 1) NZL051   
   1935 1) NZL015   
   1936 1) NZL049   
   1937 1) NZL049   
   1938 1) NZL050   
   1939 1) NZL049   
   1940 1) NZL052   
   1941 1) NZL050   
   1942 1) NZL051   
   1943 1) NZL015   
   1944 1) NZL049   
   1945 1) NZL049   
   1946 1) NZL052   
   1947 1) EU7629   
   1948 1) EU7629   
   1949 1) EU7629   
   1950 1) EU7629   
   1951 1) EU7629   
   1952 1) EU7629   
   1953 1) EU7629   
   1954 1) NZL052   
   1955 1) NZL051   
   1956 1) NZL015   
   1957 1) NZL051   
   1958 1) NZL051   
   1959 1) NZL046   
   1960 1) NZL015   
   1961 1) NZL049   
   1962 1) NZL049   
   1963 1) NZL046   
   1964 1) NZL050   
   1965 1) NZL020   
   1966 1) NZL020   
   1967 1) NZL020   
   1968 1) NZL015   
   1969 1) NZL046   
   1970 1) NZL046   
   1971 1) NZL049   
   1972 1) NZL046   
   1973 1) NZL046   
   1974 1) NZL052   
   1975 1) NZL049   
   1976 1) NZL051   
   1977 1) NZL015   
   1978 1) NZL050   
   1979 1) NZL049   
   1980 1) NZL046   
   1981 1) NZL052   
   1982 1) NZL049   
   1983 1) NZL051   
   1984 1) NZL015   
   1985 1) NZL050   
   1986 1) NZL015   
   1987 1) NZL049   
   1988 1) NZL046   
   1989 1) NZL052   
   1990 1) NZL051   
   1991 1) NZL015   
   1992 1) NZL049   
   1993 1) NZL046   
   1994 1) NZL052   
   1995 1) NZL051   
   1996 1) NZL015   
   1997 1) NZL049   
   1998 1) NZL046   
   1999 1) NZL046   
   2000 1) NZL049   
   2001 1) NZL015   
   2002 1) NZL049   
   2003 1) NZL050   
   2004 1) NZL046   
   2005 1) NZL046   
   2006 1) NZL049   
   2007 1) NZL051   
   2008 1) NZL015   
   2009 1) NZL052   
   2010 1) NZL051   
   2011 1) NZL046   
   2012 1) NZL015   
   2013 1) NZL049   
   2014 1) NZL050   
   2015 1) NZL046   
   2016 1) NZL052   
   2017 1) NZL050   
   2018 1) NZL051   
   2019 1) NZL015   
   2020 1) NZL049   
   2021 1) NZL046   
   2022 1) NZL052   
   2023 1) NZL051   
   2024 1) NZL049   
   2025 1) NZL046   
   2026 1) NZL015   
   2027 1) NZL049   
   2028 1) NZL046   
   2029 1) NZL052   
   2030 1) NZL052   
   2031 1) NZL046   
   2032 1) NZL046   
   2033 1) NZL052   
   2034 1) NZL049   
   2035 1) NZL051   
   2036 1) NZL015   
   2037 1) NZL050   
   2038 1) NZL049   
   2039 1) NZL046   
   2040 1) NZL046   
   2041 1) NZL052   
   2042 1) NZL049   
   2043 1) NZL051   
   2044 1) NZL015   
   2045 1) NZL050   
   2046 1) NZL051   
   2047 1) NZL015   
   2048 1) NZL049   
   2049 1) NZL046   
   2050 1) NZL049   
   2051 1) NZL052   
   2052 1) NZL050   
   2053 1) NZL051   
   2054 1) NZL015   
   2055 1) NZL049   
   2056 1) NZL046   
   2057 1) NZL049   
   2058 1) NZL052   
   2059 1) NZL050   
   2060 1) NZL051   
   2061 1) NZL046   
   2062 1) NZL049   
   2063 1) NZL052   
   2064 1) NZL051   
   2065 1) NZL050   
   2066 1) NZL015   
   2067 1) NZL049   
   2068 1) NZL046   
   2069 1) NZL046   
   2070 1) NZL049   
   2071 1) NZL052   
   2072 1) NZL051   
   2073 1) NZL015   
   2074 1) NZL050   
   2075 1) NZL049   
   2076 1) NZL050   
   2077 1) NZL051   
   2078 1) NZL015   
   2079 1) NZL049   
   2080 1) NZL046   
   2081 1) NZL049   
   2082 1) NZL052   
   2083 1) NZL050   
   2084 1) NZL051   
   2085 1) NZL015   
   2086 1) NZL049   
   2087 1) NZL046   
   2088 1) NZL049   
   2089 1) NZL052   
   2090 1) NZL050   
   2091 1) EU0239   
   2092 1) EU0239   
   2093 1) EU0239   
   2094 1) EU0239   
   2095 1) EU0239   
   2096 1) EU0239   
   2097 1) EU0239   
   2098 1) EU0239   
   2099 1) EU0239   
   2100 1) EU0239   
   2101 1) AFZA64   
   2102 1) AFZA64   
   2103 1) AFZA64   
   2104 1) AFZA64   
   2105 1) AFZA64   
   2106 1) AFZA64   
   2107 1) AFZA64   
   2108 1) AFZA64   
   2109 1) EU0239   
   2110 1) EU0239   
   2111 1) EU0239   
   2112 1) EU0018   
   2113 1) EU0018   
   2114 1) EU0018   
   2115 1) EU0016   
   2116 1) EU0016   
   2117 1) EU0016   
   2118 1) EU0016   
   2119 1) EU0016   
   2120 1) EU0016   
   2121 1) EU0944   
   2122 1) EU0944   
   2123 1) EU0944   
   2124 1) EU0944   
   2125 1) EU0944   
   2126 1) EU0944   
   2127 1) EU0944   
   2128 1) EU0944   
   2129 1) EU0944   
   2130 1) EU0944   
   2131 1) EU0944   
   2132 1) EU0944   
   2133 1) EU0944   
   2134 1) EU0944   
   2135 1) EU0944   
   2136 1) EU0944   
   2137 1) EU0944   
   2138 1) EU0944   
   2139 1) EU0944   
   2140 1) EU0944   
