=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110312'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1136 1) CNFQUM   
   1137 1) CNFQUM   
   1138 1) CNFQUM   
   1139 1) CNFQUM   
   1140 1) CNFQUM   
   1141 1) CNFQUM   
   1142 1) CNFQUM   
   1143 1) CNFQUM   
   1144 1) CNFQUM   
   1145 1) CNFQUM   
   1146 1) CNFQUM   
   1147 1) CNFQUM   
   1148 1) CNFQUM   
   1149 1) CNFQUM   
   1150 1) CNFQUM   
   1151 1) CNFQUM   
   1152 1) CNFOZL   
   1153 1) CNFOZL   
   1154 1) CNFOZL   
   1155 1) CNFOZL   
   1156 1) CNFPTL   
   1157 1) CNFPTL   
   1158 1) CNFPQL   
   1159 1) CNFPQL   
   1160 1) CNFPQL   
   1161 1) EU4591   
   1162 1) EU4591   
   1163 1) EU4591   
   1164 1) EU4591   
   1165 1) EU4591   
   1166 1) EU0699   
   1167 1) EU0699   
   1168 1) EU0699   
   1169 1) EU0699   
   1170 1) EU0699   
   1171 1) EU0699   
   1172 1) EU0699   
   1173 1) EU0699   
   1174 1) EU0699   
   1175 1) AFZA60   
   1176 1) AFZA60   
   1177 1) AFZA60   
   1178 1) AFZA60   
   1179 1) AFZA60   
   1180 1) CNFOZM   
   1181 1) CNFLWS   
   1182 1) CNFLWT   
   1183 1) CNFLWT   
   1184 1) CNFLWT   
   1185 1) CNFLWT   
   1186 1) EU2230   
   1187 1) EU2230   
   1188 1) EU2230   
   1189 1) EU2230   
   1190 1) EU2230   
   1191 1) EU2230   
   1192 1) EU2230   
   1193 1) EU2230   
   1194 1) EU2230   
   1195 1) EU5612   
   1196 1) EU5612   
   1197 1) EU5612   
   1198 1) EU5612   
   1199 1) EU5612   
   1200 1) EU5612   
   1201 1) EU5612   
   1202 1) EU5612   
   1203 1) EU5612   
   1204 1) EU5612   
   1205 1) CNFPYN   
   1206 1) CNFPYN   
   1207 1) CNFPYN   
   1208 1) CNFOZM   
   1209 1) CNFOZM   
   1210 1) CNFOZM   
   1211 1) CNFOZM   
   1212 1) CNFPQL   
   1213 1) CNFPQL   
   1214 1) CNFPQL   
   1215 1) CNFPQL   
   1216 1) CNFNXL   
   1217 1) CNFPQL   
   1218 1) CNFPQL   
   1219 1) CNFPQL   
   1220 1) CNFNXL   
   1221 1) CNFNXL   
   1222 1) CNFOZM   
   1223 1) CNFOZM   
   1224 1) CNFLWS   
   1225 1) CNFLWS   
   1226 1) CNFLWS   
   1227 1) CNFOZN   
   1228 1) CNFOZN   
   1229 1) CNFOZN   
   1230 1) CNFOZN   
   1231 1) CNFNXL   
   1232 1) CNFOZN   
   1233 1) CNFOZN   
   1234 1) CNFOZN   
   1235 1) CNFOZN   
   1236 1) AFZA64   
   1237 1) AFZA64   
   1238 1) AFZA64   
   1239 1) AFZA64   
   1240 1) AFZA64   
   1241 1) AFZA64   
   1242 1) AFZA44   
   1243 1) AFZA44   
   1244 1) AFZA44   
   1245 1) AFZA44   
   1246 1) EU5612   
   1247 1) EU5612   
   1248 1) EU0090   
   1249 1) EU0090   
   1250 1) EU0090   
   1251 1) CNFOZN   
   1252 1) CNFNXL   
   1253 1) CNFNXL   
   1254 1) CNFNXL   
   1255 1) CNFNXL   
   1256 1) CNFNZM   
   1257 1) CNFNZM   
   1258 1) CNFNZM   
   1259 1) CNFNZM   
   1260 1) CNFOZN   
   1261 1) CNFOZN   
   1262 1) CNFOZN   
   1263 1) CNFPQK   
   1264 1) CNFPQK   
   1265 1) CNFPQK   
   1266 1) CNFPQK   
   1267 1) CNFOZN   
   1268 1) CNFOZN   
   1269 1) CNFOZN   
   1270 1) CNFOZN   
   1271 1) CNFOZK   
   1272 1) CNFOZK   
   1273 1) CNFOZK   
   1274 1) CNFOZM   
   1275 1) CNFOZM   
   1276 1) CNFOZM   
   1277 1) CNFOZM   
   1278 1) CNFOZK   
   1279 1) CNFOZK   
   1280 1) CNFOZK   
   1281 1) CNFOZL   
   1282 1) CNFOZL   
   1283 1) CNFOZL   
   1284 1) CNFOZL   
   1285 1) CNFPTK   
   1286 1) CNFPTK   
   1287 1) CNFPYN   
   1288 1) CNFPYN   
   1289 1) CNFPYN   
   1290 1) CNFPYN   
   1291 1) CNFOZN   
   1292 1) CNFOZN   
   1293 1) EU5529   
   1294 1) EU5529   
   1295 1) EU5529   
   1296 1) EU5529   
   1297 1) EU5529   
   1298 1) EU5529   
   1299 1) EU5529   
   1300 1) EU5529   
   1301 1) EU5529   
   1302 1) EU5529   
   1303 1) AFZA47   
   1304 1) AFZA47   
   1305 1) AFZA47   
   1306 1) AFZA47   
   1307 1) AFZA47   
   1308 1) AFZA47   
   1309 1) AFZA47   
   1310 1) AFZA47   
   1311 1) CNFPTK   
   1312 1) CNFPTK   
   1313 1) CNFPTK   
   1314 1) CNFPQL   
   1315 1) CNFPQL   
   1316 1) CNFPQL   
   1317 1) CNFPQL   
   1318 1) CNFLWS   
   1319 1) CNFLWS   
   1320 1) CNFLWS   
   1321 1) CNFOZM   
   1322 1) CNFOZM   
   1323 1) CNFOZM   
   1324 1) CNFOZM   
   1325 1) CNFNZK   
   1326 1) CNFNZK   
   1327 1) CNFNZK   
   1328 1) CNFNZK   
   1329 1) CNFPTK   
   1330 1) CNFPTK   
   1331 1) CNFPTK   
   1332 1) CNFNXL   
   1333 1) CNFNXL   
   1334 1) CNFNXL   
   1335 1) CNFPQL   
   1336 1) CNFPQL   
   1337 1) CNFPQL   
   1338 1) CNFPQL   
   1339 1) CNFOZN   
   1340 1) CNFOZN   
   1341 1) CNFOZN   
   1342 1) EU2230   
   1343 1) EU2230   
   1344 1) EU2230   
   1345 1) EU2230   
   1346 1) EU2230   
   1347 1) EU2230   
   1348 1) EU2230   
   1349 1) EU2230   
   1350 1) EU2230   
   1351 1) EU2230   
   1352 1) EU5529   
   1353 1) EU5529   
   1354 1) EU5529   
   1355 1) EU5529   
   1356 1) EU5529   
   1357 1) EU5529   
   1358 1) EU5529   
   1359 1) EU5529   
   1360 1) EU5529   
   1361 1) EU5529   
   1362 1) CNFPTK   
   1363 1) CNFPTK   
   1364 1) CNFPTK   
   1365 1) CNFPTK   
   1366 1) CNFOZM   
   1367 1) CNFOZM   
   1368 1) CNFOZM   
   1369 1) CNFOZM   
   1370 1) CNFLWS   
   1371 1) CNFLWS   
   1372 1) CNFLWS   
   1373 1) CNFNXL   
   1374 1) CNFNXL   
   1375 1) CNFNXL   
   1376 1) CNFPTL   
   1377 1) CNFPTL   
   1378 1) CNFPTL   
   1379 1) CNFPTL   
   1380 1) EU4685   
   1381 1) EU4685   
   1382 1) EU4685   
   1383 1) EU4685   
   1384 1) EU4685   
   1385 1) EU4685   
   1386 1) EU0112   
   1387 1) EU0112   
   1388 1) EU0112   
   1389 1) EU0112   
   1390 1) EU0112   
   1391 1) EU0112   
   1392 1) EU0112   
   1393 1) EU0112   
   1394 1) EU0085   
   1395 1) EU0085   
   1396 1) EU0085   
   1397 1) EU0085   
   1398 1) EU0085   
   1399 1) EU0085   
   1400 1) EU0085   
   1401 1) EU0085   
   1402 1) EU0119   
   1403 1) EU0119   
   1404 1) EU0119   
   1405 1) EU0119   
   1406 1) EU0119   
   1407 1) EU0119   
   1408 1) EU0119   
   1409 1) EU0119   
   1410 1) CNFOZK   
   1411 1) CNFOZK   
   1412 1) CNFOZK   
   1413 1) CNFOZK   
   1414 1) CNFOZL   
   1415 1) CNFOZL   
   1416 1) CNFOZL   
   1417 1) CNFPYN   
   1418 1) CNFPYN   
   1419 1) CNFPYN   
   1420 1) EU0112   
   1421 1) EU0112   
   1422 1) EU0112   
   1423 1) EU0112   
   1424 1) EU0112   
   1425 1) EU0112   
   1426 1) EU0112   
   1427 1) EU0446   
   1428 1) EU0446   
   1429 1) EU0446   
   1430 1) EU0446   
   1431 1) EU0446   
   1432 1) EU0446   
   1433 1) EU0446   
   1434 1) EU0446   
   1435 1) EU0446   
   1436 1) EU0446   
   1437 1) EU0446   
   1438 1) EU0446   
   1439 1) EU0446   
   1440 1) EU0446   
   1441 1) EU0446   
   1442 1) EU0446   
   1443 1) EU0446   
   1444 1) EU0446   
   1445 1) EU0446   
   1446 1) EU0446   
   1447 1) EU0446   
   1448 1) EU0446   
   1449 1) EU0446   
   1450 1) EU0446   
   1451 1) EU0446   
   1452 1) EU0446   
   1453 1) EU0446   
   1454 1) EU0446   
   1455 1) EU0446   
   1456 1) AFZA47   
   1457 1) AFZA49   
   1458 1) AFZA49   
   1459 1) AFZA49   
   1460 1) AFZA49   
   1461 1) AFZA49   
   1462 1) AFZA49   
   1463 1) AFZA49   
   1464 1) AFZA49   
   1465 1) AFZA24   
   1466 1) AFZA24   
   1467 1) AFZA24   
   1468 1) AFZA24   
   1469 1) AFZA24   
   1470 1) AFZA24   
   1471 1) AFZA24   
   1472 1) CNFPQL   
   1473 1) CNFPQL   
   1474 1) CNFPQL   
   1475 1) CNFPQL   
   1476 1) CNFQUL   
   1477 1) CNFQUL   
   1478 1) CNFQUL   
   1479 1) CNFQUL   
   1480 1) CNFQUL   
   1481 1) CNFQUL   
   1482 1) CNFNXM   
   1483 1) CNFNXM   
   1484 1) CNFNXM   
   1485 1) CNFNXM   
   1486 1) CNFOZM   
   1487 1) CNFOZM   
   1488 1) CNFOZM   
   1489 1) CNFOZM   
   1490 1) CNFOZN   
   1491 1) CNFOZN   
   1492 1) CNFOZN   
   1493 1) CNFOZN   
   1494 1) CNFPTK   
   1495 1) CNFPTK   
   1496 1) CNFPTK   
   1497 1) CNFPTK   
   1498 1) CNFOZL   
   1499 1) CNFOZL   
   1500 1) CNFOZL   
   1501 1) CNFQUM   
   1502 1) CNFQUM   
   1503 1) CNFQUM   
   1504 1) CNFQUM   
   1505 1) CNFQUM   
   1506 1) CNFNXL   
   1507 1) CNFNXL   
   1508 1) CNFNXL   
   1509 1) CNFPYN   
   1510 1) CNFPYN   
   1511 1) CNFPYN   
   1512 1) CNCMVT   
   1513 1) CNCMVT   
   1514 1) CNCMVT   
   1515 1) CNCMVT   
   1516 1) CNCMVT   
   1517 1) CNCMVT   
   1518 1) CNCMVT   
   1519 1) CNCMVT   
   1520 1) CNCMVT   
   1521 1) CNCMVT   
   1522 1) CNCMVT   
   1523 1) CNCMVT   
   1524 1) CNCMVT   
   1525 1) CNCMVT   
   1526 1) CNCMVT   
   1527 1) CNCMVT   
   1528 1) CNCMVT   
   1529 1) CNCMVT   
   1530 1) CNCMVT   
   1531 1) CNCMVT   
   1532 1) CNCMVT   
   1533 1) CNCMVT   
   1534 1) CNCMVT   
   1535 1) CNCMVT   
   1536 1) CNCMVT   
   1537 1) CNCMVT   
   1538 1) CNCMVT   
   1539 1) CNCMVT   
   1540 1) CNCMVT   
   1541 1) CNCMVT   
   1542 1) CNCMVT   
   1543 1) CNCMVT   
   1544 1) CNCMVT   
   1545 1) CNCMVT   
   1546 1) CNCMVT   
   1547 1) CNCMVT   
   1548 1) CNCMVT   
   1549 1) CNCMVT   
   1550 1) CNFNXL   
   1551 1) CNFNXL   
   1552 1) CNFNXL   
   1553 1) CNFNXL   
   1554 1) CNFOZN   
   1555 1) CNFOZN   
   1556 1) CNFOZN   
   1557 1) CNFOZN   
   1558 1) EU0129   
   1559 1) EU0129   
   1560 1) EU0129   
   1561 1) EU0129   
   1562 1) EU0129   
   1563 1) EU0129   
   1564 1) EU0129   
   1565 1) EU0129   
   1566 1) EU0129   
   1567 1) EU0129   
   1568 1) EU0129   
   1569 1) EU0129   
   1570 1) EU0129   
   1571 1) EU0129   
   1572 1) EU0129   
   1573 1) EU0129   
   1574 1) EU0129   
   1575 1) EU0129   
   1576 1) EU0129   
   1577 1) EU0129   
   1578 1) EU0129   
   1579 1) EU0129   
   1580 1) EU0129   
   1581 1) EU0129   
   1582 1) EU0129   
   1583 1) EU0129   
   1584 1) EU0129   
   1585 1) EU0129   
   1586 1) CNFLWS   
   1587 1) CNFLWS   
   1588 1) CNFLWS   
   1589 1) CNFOZK   
   1590 1) CNFOZK   
   1591 1) CNFOZK   
   1592 1) CNFOZK   
   1593 1) CNFLWT   
   1594 1) CNFLWT   
   1595 1) CNFLWT   
   1596 1) CNFLWT   
   1597 1) CNFPTK   
   1598 1) CNFPTK   
   1599 1) CNFPTK   
   1600 1) CNFPTK   
   1601 1) CNCMVT   
   1602 1) CNCMVT   
   1603 1) CNCMVT   
   1604 1) EU2230   
   1605 1) EU2230   
   1606 1) EU2230   
   1607 1) EU2230   
   1608 1) EU2230   
   1609 1) EU2230   
   1610 1) EU2230   
   1611 1) EU0202   
   1612 1) EU0202   
   1613 1) EU0202   
   1614 1) EU0202   
   1615 1) EU0202   
   1616 1) EU0202   
   1617 1) EU0090   
   1618 1) EU0090   
   1619 1) EU0090   
   1620 1) EU0090   
   1621 1) EU0090   
   1622 1) EU0090   
   1623 1) EU0090   
   1624 1) EU5529   
   1625 1) EU5529   
   1626 1) EU5529   
   1627 1) EU4409   
   1628 1) EU4409   
   1629 1) EU4409   
   1630 1) EU4409   
   1631 1) EU4409   
   1632 1) EU4409   
   1633 1) EU4409   
   1634 1) EU4409   
   1635 1) EU4409   
   1636 1) EU4409   
   1637 1) EU4409   
   1638 1) EU4409   
   1639 1) EU4409   
   1640 1) EU4409   
   1641 1) EU4409   
   1642 1) EU4409   
   1643 1) EU4409   
   1644 1) EU4409   
   1645 1) EU4409   
   1646 1) EU4409   
   1647 1) EU4409   
   1648 1) EU4409   
   1649 1) EU4409   
   1650 1) EU4409   
   1651 1) EU4409   
   1652 1) EU4409   
   1653 1) EU4409   
   1654 1) CNFOZL   
   1655 1) CNFOZL   
   1656 1) CNFOZL   
   1657 1) CNFOZK   
   1658 1) CNFOZK   
   1659 1) CNFOZK   
   1660 1) CNFOZK   
   1661 1) CNFPYN   
   1662 1) CNFPYN   
   1663 1) CNFPYN   
   1664 1) CNFPTK   
   1665 1) CNFPTK   
   1666 1) CNFPTK   
   1667 1) CNFPTK   
   1668 1) CNFNXL   
   1669 1) CNFNXL   
   1670 1) CNFNXL   
   1671 1) CNFLWS   
   1672 1) CNFLWS   
   1673 1) CNFLWS   
   1674 1) CNFLWS   
   1675 1) CNFPYM   
   1676 1) CNFNZM   
   1677 1) CNFNZM   
   1678 1) CNFNZM   
   1679 1) CNFNZM   
   1680 1) CNFPQK   
   1681 1) CNFPQK   
   1682 1) CNFPQK   
   1683 1) CNFPQK   
   1684 1) CNFPYM   
   1685 1) CNFPYM   
   1686 1) CNFPYM   
   1687 1) CNFOZN   
   1688 1) CNFOZN   
   1689 1) CNFOZN   
   1690 1) CNFOZN   
   1691 1) AFZA46   
   1692 1) AFZA46   
   1693 1) AFZA46   
   1694 1) AFZA46   
   1695 1) AFZA46   
   1696 1) AFZA46   
   1697 1) AFZA46   
   1698 1) AFZA46   
   1699 1) AFZA46   
   1700 1) AFZA46   
   1701 1) AFZA46   
   1702 1) AFZA46   
   1703 1) AFZA46   
   1704 1) EU0973   
   1705 1) EU0973   
   1706 1) EU0973   
   1707 1) EU0973   
   1708 1) EU0973   
   1709 1) EU0973   
   1710 1) EU0973   
   1711 1) EU0973   
   1712 1) EU0973   
   1713 1) EU0973   
   1714 1) EU0973   
   1715 1) EU0973   
   1716 1) EU0973   
   1717 1) EU0973   
   1718 1) EU0973   
   1719 1) EU0973   
   1720 1) EU0973   
   1721 1) EU0973   
   1722 1) EU0973   
   1723 1) EU0973   
   1724 1) EU0973   
   1725 1) EU0973   
   1726 1) EU0973   
   1727 1) EU0973   
   1728 1) EU0973   
   1729 1) EU0973   
   1730 1) EU0973   
   1731 1) EU0973   
   1732 1) EU0973   
   1733 1) EU0973   
   1734 1) EU0973   
   1735 1) EU0973   
   1736 1) EU0973   
   1737 1) CNFOZL   
   1738 1) CNFOZL   
   1739 1) CNFOZL   
   1740 1) CNFNXL   
   1741 1) CNFNXL   
   1742 1) CNFNXL   
   1743 1) CNFNXL   
   1744 1) CNFQUL   
   1745 1) CNFQUL   
   1746 1) CNFQUL   
   1747 1) CNFQUL   
   1748 1) CNFPYN   
   1749 1) CNFPYN   
   1750 1) CNFPYN   
   1751 1) CNFOZK   
   1752 1) CNFOZK   
   1753 1) CNFOZK   
   1754 1) CNFOZK   
   1755 1) CNFPYM   
   1756 1) CNFPYM   
   1757 1) CNFPYM   
   1758 1) CNFPYM   
   1759 1) CNCMVT   
   1760 1) CNCMVT   
   1761 1) CNCMVT   
   1762 1) CNCMVT   
   1763 1) CNCMVT   
   1764 1) CNCMVT   
   1765 1) CNFLWS   
   1766 1) CNFLWS   
   1767 1) CNFLWS   
   1768 1) EU2276   
   1769 1) EU2276   
   1770 1) EU2276   
   1771 1) EU2276   
   1772 1) EU2276   
   1773 1) EU2276   
   1774 1) EU2276   
   1775 1) EU2276   
   1776 1) EU2276   
   1777 1) EU0246   
   1778 1) EU0246   
   1779 1) EU0246   
   1780 1) EU0246   
   1781 1) EU0246   
   1782 1) EU0246   
   1783 1) EU0246   
   1784 1) EU0246   
   1785 1) EU0246   
   1786 1) EU0246   
   1787 1) EU0246   
   1788 1) EU0246   
   1789 1) EU0246   
   1790 1) EU0246   
   1791 1) EU0246   
   1792 1) EU0246   
   1793 1) EU0246   
   1794 1) EU0246   
   1795 1) EU0246   
   1796 1) EU0246   
   1797 1) EU0246   
   1798 1) EU0246   
   1799 1) EU0246   
   1800 1) EU0246   
   1801 1) EU0246   
   1802 1) EU0246   
   1803 1) EU0246   
   1804 1) EU0246   
   1805 1) EU0246   
   1806 1) CNFNZK   
   1807 1) CNFNZK   
   1808 1) CNFNZK   
   1809 1) CNFNZK   
   1810 1) CNFNXL   
   1811 1) CNFNXL   
   1812 1) CNFNXL   
   1813 1) CNFOZN   
   1814 1) CNFOZN   
   1815 1) CNFOZN   
   1816 1) CNFOZN   
   1817 1) CNFPYM   
   1818 1) CNFPYM   
   1819 1) CNFPYM   
   1820 1) CNFPYM   
   1821 1) CNFOZK   
   1822 1) CNFOZK   
   1823 1) CNFOZL   
   1824 1) CNFOZL   
   1825 1) CNFOZL   
   1826 1) CNFPYN   
   1827 1) CNFPYN   
   1828 1) CNFPYN   
   1829 1) CNFLWS   
   1830 1) CNFLWS   
   1831 1) CNFLWS   
   1832 1) CNFLWS   
   1833 1) CNFQUM   
   1834 1) CNFQUM   
   1835 1) CNFQUM   
   1836 1) CNFQUM   
   1837 1) CNFQUM   
   1838 1) CNFQUM   
   1839 1) CNFQUM   
   1840 1) CNFQUM   
   1841 1) CNFQUM   
   1842 1) AFZA46   
   1843 1) AFZA46   
   1844 1) AFZA46   
   1845 1) AFZA46   
   1846 1) AFZA46   
   1847 1) AFZA46   
   1848 1) AFZA46   
   1849 1) AFZA46   
   1850 1) AFZA26   
   1851 1) AFZA26   
   1852 1) AFZA26   
   1853 1) AFZA26   
   1854 1) AFZA26   
   1855 1) AFZA26   
   1856 1) AFZA26   
   1857 1) AFZA26   
   1858 1) CNFPYM   
   1859 1) CNFPYM   
   1860 1) CNFPYM   
   1861 1) CNFPYM   
   1862 1) CNFPTL   
   1863 1) CNFPTL   
   1864 1) CNFPTL   
   1865 1) CNFPTL   
   1866 1) CNFNXM   
   1867 1) CNFNXM   
   1868 1) CNFNXM   
   1869 1) CNFNXM   
   1870 1) CNFOZM   
   1871 1) CNFOZM   
   1872 1) CNFOZM   
   1873 1) CNFOZM   
   1874 1) CNFPQL   
   1875 1) CNFPQL   
   1876 1) CNFPQL   
   1877 1) CNFPQL   
   1878 1) CNFOZK   
   1879 1) CNFOZK   
   1880 1) CNFOZK   
   1881 1) CNFOZK   
   1882 1) CNFOZN   
   1883 1) CNFOZN   
   1884 1) CNFOZN   
   1885 1) CNFOZL   
   1886 1) CNFOZL   
   1887 1) CNFOZL   
   1888 1) CNCMVT   
   1889 1) CNCMVT   
   1890 1) CNCMVT   
   1891 1) CNCMVT   
   1892 1) CNCMVT   
   1893 1) CNCMVT   
   1894 1) CNFQUM   
   1895 1) EU0636   
   1896 1) EU0636   
   1897 1) EU0636   
   1898 1) EU0636   
   1899 1) EU0636   
   1900 1) EU0636   
   1901 1) EU0636   
   1902 1) EU0636   
   1903 1) EU0636   
   1904 1) EU0636   
   1905 1) EU0636   
   1906 1) EU0636   
   1907 1) EU0636   
   1908 1) EU0636   
   1909 1) EU0636   
   1910 1) EU0636   
   1911 1) EU0636   
   1912 1) EU0636   
   1913 1) EU0636   
   1914 1) EU0636   
   1915 1) EU0636   
   1916 1) EU0636   
   1917 1) EU0636   
   1918 1) EU0636   
   1919 1) EU0636   
   1920 1) EU0636   
   1921 1) EU0636   
   1922 1) EU0636   
   1923 1) EU0636   
   1924 1) EU0090   
   1925 1) EU0090   
   1926 1) EU0090   
   1927 1) EU0090   
   1928 1) EU0090   
   1929 1) EU0110   
   1930 1) EU0110   
   1931 1) EU0110   
   1932 1) EU0110   
   1933 1) EU0110   
   1934 1) EU0110   
   1935 1) CNFPYM   
   1936 1) CNFPYM   
   1937 1) CNFPYM   
   1938 1) CNFPYM   
   1939 1) CNFPYN   
   1940 1) CNFPYN   
   1941 1) CNFPYN   
   1942 1) CNFLWS   
   1943 1) CNFLWS   
   1944 1) CNFLWS   
   1945 1) CNFLWS   
   1946 1) CNFLWT   
   1947 1) CNFLWT   
   1948 1) CNFLWT   
   1949 1) CNFLWT   
   1950 1) EU0785   
   1951 1) EU0785   
   1952 1) EU0785   
   1953 1) EU0785   
   1954 1) EU0785   
   1955 1) EU0785   
   1956 1) EU0785   
   1957 1) EU0785   
   1958 1) EU0785   
   1959 1) EU0785   
   1960 1) EU0785   
   1961 1) EU0785   
   1962 1) EU0785   
   1963 1) EU0785   
   1964 1) EU0785   
   1965 1) EU0785   
   1966 1) EU0785   
   1967 1) EU0785   
   1968 1) EU0785   
   1969 1) EU0785   
   1970 1) EU0785   
   1971 1) EU0785   
   1972 1) EU0785   
   1973 1) EU0785   
   1974 1) EU0785   
   1975 1) EU0785   
   1976 1) EU0785   
   1977 1) EU0785   
   1978 1) EU0785   
   1979 1) EU0141   
   1980 1) EU0141   
   1981 1) EU0141   
   1982 1) EU0141   
   1983 1) EU0141   
   1984 1) EU0141   
   1985 1) EU0141   
   1986 1) EU0141   
   1987 1) EU0141   
   1988 1) EU0141   
   1989 1) EU0141   
   1990 1) EU0141   
   1991 1) EU0141   
   1992 1) EU0141   
   1993 1) EU0141   
   1994 1) EU0141   
   1995 1) EU0141   
   1996 1) EU0141   
   1997 1) EU0141   
   1998 1) EU0141   
   1999 1) EU0141   
   2000 1) EU0141   
   2001 1) EU0141   
   2002 1) EU0141   
   2003 1) EU0141   
   2004 1) EU0141   
   2005 1) EU0141   
   2006 1) EU0141   
   2007 1) EU0141   
   2008 1) EU0172   
   2009 1) EU0172   
   2010 1) EU0172   
   2011 1) EU0172   
   2012 1) EU0172   
   2013 1) EU0172   
   2014 1) EU1367   
   2015 1) EU1367   
   2016 1) EU1367   
   2017 1) CNFPYM   
   2018 1) CNFPYM   
   2019 1) CNFPYM   
   2020 1) CNFPYM   
   2021 1) CNFOZL   
   2022 1) CNFOZL   
   2023 1) CNFOZL   
   2024 1) AFZA71   
   2025 1) AFZA71   
   2026 1) AFZA71   
   2027 1) AFZA71   
   2028 1) AFZA71   
   2029 1) AFZA71   
   2030 1) AFZA71   
   2031 1) AFZA71   
   2032 1) EU0228   
   2033 1) EU0228   
   2034 1) EU0228   
   2035 1) EU0228   
   2036 1) EU0228   
   2037 1) EU0228   
   2038 1) EU0228   
   2039 1) EU0228   
   2040 1) EU0228   
   2041 1) EU0228   
   2042 1) EU0228   
   2043 1) EU0228   
   2044 1) EU0228   
   2045 1) EU0228   
   2046 1) EU0228   
   2047 1) EU0228   
   2048 1) EU0228   
   2049 1) EU0228   
   2050 1) EU0228   
   2051 1) EU0228   
   2052 1) EU0228   
   2053 1) EU0228   
   2054 1) EU0228   
   2055 1) EU0228   
   2056 1) EU0228   
   2057 1) EU0228   
   2058 1) EU0228   
   2059 1) EU0228   
   2060 1) EU0228   
   2061 1) EU0220   
   2062 1) EU0220   
   2063 1) EU0220   
   2064 1) EU0220   
   2065 1) EU0220   
   2066 1) EU4255   
   2067 1) EU4255   
   2068 1) EU4255   
   2069 1) EU4255   
   2070 1) EU4255   
   2071 1) EU4255   
   2072 1) EU4255   
   2073 1) EU4255   
   2074 1) EU4255   
   2075 1) EU4255   
   2076 1) EU4255   
   2077 1) EU4255   
   2078 1) EU4255   
   2079 1) EU4255   
   2080 1) EU4255   
   2081 1) EU4255   
   2082 1) EU4255   
   2083 1) EU4255   
   2084 1) EU0220   
   2085 1) EU0220   
   2086 1) EU0220   
   2087 1) EU0220   
   2088 1) EU0220   
   2089 1) EU0062   
   2090 1) EU0062   
   2091 1) EU0062   
   2092 1) EU0062   
   2093 1) EU0062   
   2094 1) EU0062   
   2095 1) EU0062   
   2096 1) EU0062   
   2097 1) EU2630   
   2098 1) EU2630   
   2099 1) EU2630   
   2100 1) EU2630   
   2101 1) EU2630   
   2102 1) EU2630   
   2103 1) EU2630   
   2104 1) EU2630   
   2105 1) EU2630   
   2106 1) EU2630   
   2107 1) EU0062   
   2108 1) EU0062   
   2109 1) EU0062   
   2110 1) EU0062   
   2111 1) EU0062   
   2112 1) EU0062   
   2113 1) EU0062   
   2114 1) CNFPYN   
   2115 1) CNFPYN   
   2116 1) CNFPYN   
   2117 1) CNFOZK   
   2118 1) CNFOZK   
   2119 1) CNFOZK   
   2120 1) CNFLWS   
   2121 1) CNFLWS   
   2122 1) CNFLWS   
   2123 1) CNFLWS   
   2124 1) CNFQUL   
   2125 1) CNFQUL   
   2126 1) CNFQUL   
   2127 1) CNFQUL   
   2128 1) CNFQUL   
   2129 1) CNFQUL   
   2130 1) CNFQUL   
   2131 1) CNFQUL   
   2132 1) CNFQUL   
   2133 1) CNFPTK   
   2134 1) CNFPTK   
   2135 1) CNFPTK   
   2136 1) CNFPTK   
   2137 1) CNFNZM   
   2138 1) CNFNZM   
   2139 1) CNFNZM   
   2140 1) CNFNZM   
