=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110218'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1146 1) EU0754   
   1147 1) EU0754   
   1148 1) EU0754   
   1149 1) EU0754   
   1150 1) EU0754   
   1151 1) EU0754   
   1152 1) EU0754   
   1153 1) EU0754   
   1154 1) EU0754   
   1155 1) EU0754   
   1156 1) EU0754   
   1157 1) EU0754   
   1158 1) EU0754   
   1159 1) EU0754   
   1160 1) EU0754   
   1161 1) EU0754   
   1162 1) EU0754   
   1163 1) EU0754   
   1164 1) EU0754   
   1165 1) EU0754   
   1166 1) EU0754   
   1167 1) EU0754   
   1168 1) EU0754   
   1169 1) EU0754   
   1170 1) EU0754   
   1171 1) EU1541   
   1172 1) EU1541   
   1173 1) EU1541   
   1174 1) EU1541   
   1175 1) EU1541   
   1176 1) EU0228   
   1177 1) EU0228   
   1178 1) EU0228   
   1179 1) EU0228   
   1180 1) EU0228   
   1181 1) EU0228   
   1182 1) EU0228   
   1183 1) EU0228   
   1184 1) EU0228   
   1185 1) EU0228   
   1186 1) EU0228   
   1187 1) EU0228   
   1188 1) EU0228   
   1189 1) EU0228   
   1190 1) EU0228   
   1191 1) EU0228   
   1192 1) EU0228   
   1193 1) EU0228   
   1194 1) EU0228   
   1195 1) EU0228   
   1196 1) EU0228   
   1197 1) EU0228   
   1198 1) EU0228   
   1199 1) EU0228   
   1200 1) EU0228   
   1201 1) EU0228   
   1202 1) EU0228   
   1203 1) EU0228   
   1204 1) EU0228   
   1205 1) EU7052   
   1206 1) EU7052   
   1207 1) EU7052   
   1208 1) EU7052   
   1209 1) EU7052   
   1210 1) EU7052   
   1211 1) EU7052   
   1212 1) EU7052   
   1213 1) EU7052   
   1214 1) EU7052   
   1215 1) EU7052   
   1216 1) EU7052   
   1217 1) EU7052   
   1218 1) EU7052   
   1219 1) EU7052   
   1220 1) EU7052   
   1221 1) EU7052   
   1222 1) EU7052   
   1223 1) EU7052   
   1224 1) EU7052   
   1225 1) EU7052   
   1226 1) EU7052   
   1227 1) EU7052   
   1228 1) EU7052   
   1229 1) EU7052   
   1230 1) EU7052   
   1231 1) EU7052   
   1232 1) EU7052   
   1233 1) EU7052   
   1234 1) EU1301   
   1235 1) EU1301   
   1236 1) EU1301   
   1237 1) EU1301   
   1238 1) EU1301   
   1239 1) EU1301   
   1240 1) EU0227   
   1241 1) EU0227   
   1242 1) EU0227   
   1243 1) EU0227   
   1244 1) CNFNXP   
   1245 1) CNFNXP   
   1246 1) CNFNXP   
   1247 1) CNFNXP   
   1248 1) CNCMVT   
   1249 1) CNCMVT   
   1250 1) CNCMVT   
   1251 1) CNCMVT   
   1252 1) CNCMVT   
   1253 1) CNCMVT   
   1254 1) CNFPQK   
   1255 1) CNFPQK   
   1256 1) CNFPQK   
   1257 1) CNFPQK   
   1258 1) CNFPTK   
   1259 1) CNFPTK   
   1260 1) CNFPTK   
   1261 1) EU2863   
   1262 1) EU2863   
   1263 1) EU2863   
   1264 1) EU2863   
   1265 1) EU2863   
   1266 1) CNFPTK   
   1267 1) CNFPTK   
   1268 1) CNFPTK   
   1269 1) CNFPTK   
   1270 1) CNFLWS   
   1271 1) CNFLWS   
   1272 1) CNFLWS   
   1273 1) CNFLWS   
   1274 1) CNFPXL   
   1275 1) CNFPXL   
   1276 1) CNFPXL   
   1277 1) CNFPXL   
   1278 1) CNFNZK   
   1279 1) CNFNZK   
   1280 1) CNFNZK   
   1281 1) CNFNZK   
   1282 1) CNFLZP   
   1283 1) CNFLZP   
   1284 1) CNFLZP   
   1285 1) CNFLZP   
   1286 1) CNFPQK   
   1287 1) CNFPQK   
   1288 1) CNFPQK   
   1289 1) CNCOVM   
   1290 1) CNCOVM   
   1291 1) CNCOVM   
   1292 1) CNCOVM   
   1293 1) CNCOVM   
   1294 1) CNCOVM   
   1295 1) AFZA73   
   1296 1) AFZA73   
   1297 1) AFZA73   
   1298 1) AFZA73   
   1299 1) AFZA73   
   1300 1) AFZA73   
   1301 1) AFZA73   
   1302 1) CNFOZL   
   1303 1) CNFOZL   
   1304 1) CNFOZL   
   1305 1) CNFOZL   
   1306 1) CNFOZN   
   1307 1) CNFOZN   
   1308 1) CNFOZN   
   1309 1) CNFOZN   
   1310 1) EU0425   
   1311 1) EU0425   
   1312 1) EU0425   
   1313 1) EU0425   
   1314 1) EU0425   
   1315 1) EU0425   
   1316 1) EU0425   
   1317 1) EU0425   
   1318 1) EU0425   
   1319 1) EU0225   
   1320 1) EU0225   
   1321 1) EU0225   
   1322 1) EU0225   
   1323 1) EU0225   
   1324 1) EU0225   
   1325 1) EU0225   
   1326 1) EU0225   
   1327 1) EU0225   
   1328 1) EU0225   
   1329 1) EU0225   
   1330 1) EU0225   
   1331 1) EU0225   
   1332 1) EU0225   
   1333 1) EU0225   
   1334 1) EU4444   
   1335 1) EU4444   
   1336 1) EU4444   
   1337 1) EU4444   
   1338 1) EU4444   
   1339 1) EU4792   
   1340 1) EU4792   
   1341 1) EU4792   
   1342 1) EU4792   
   1343 1) EU4792   
   1344 1) EU4792   
   1345 1) EU4792   
   1346 1) EU4792   
   1347 1) EU4792   
   1348 1) EU4792   
   1349 1) EU0084   
   1350 1) EU0084   
   1351 1) EU0084   
   1352 1) EU0084   
   1353 1) EU0084   
   1354 1) EU0084   
   1355 1) EU0084   
   1356 1) EU0084   
   1357 1) EU9158   
   1358 1) EU9158   
   1359 1) EU8969   
   1360 1) EU8969   
   1361 1) EU8969   
   1362 1) EU8969   
   1363 1) EU8969   
   1364 1) EU8969   
   1365 1) EU8969   
   1366 1) EU8969   
   1367 1) EU8969   
   1368 1) EU8969   
   1369 1) EU0638   
   1370 1) EU0638   
   1371 1) EU0638   
   1372 1) EU0638   
   1373 1) EU0638   
   1374 1) EU0638   
   1375 1) EU0638   
   1376 1) EU0638   
   1377 1) EU0638   
   1378 1) EU0638   
   1379 1) EU0638   
   1380 1) EU0638   
   1381 1) EU0638   
   1382 1) EU0638   
   1383 1) EU0638   
   1384 1) EU0638   
   1385 1) EU0638   
   1386 1) EU0638   
   1387 1) EU0638   
   1388 1) EU0638   
   1389 1) EU0638   
   1390 1) EU0638   
   1391 1) EU0638   
   1392 1) EU0638   
   1393 1) EU0638   
   1394 1) EU0638   
   1395 1) EU0638   
   1396 1) EU0638   
   1397 1) EU0638   
   1398 1) EU0084   
   1399 1) EU0084   
   1400 1) EU0084   
   1401 1) EU0084   
   1402 1) EU0084   
   1403 1) EU0084   
   1404 1) EU0084   
   1405 1) EU0084   
   1406 1) EU4125   
   1407 1) EU4125   
   1408 1) EU4125   
   1409 1) EU4125   
   1410 1) EU4125   
   1411 1) EU4125   
   1412 1) EU4125   
   1413 1) EU4125   
   1414 1) EU4125   
   1415 1) EU4125   
   1416 1) EU4125   
   1417 1) EU4125   
   1418 1) EU4125   
   1419 1) EU4125   
   1420 1) EU4125   
   1421 1) EU4125   
   1422 1) EU4125   
   1423 1) EU4125   
   1424 1) EU4125   
   1425 1) EU4125   
   1426 1) EU4125   
   1427 1) EU4125   
   1428 1) EU4125   
   1429 1) EU4125   
   1430 1) EU4125   
   1431 1) EU4125   
   1432 1) EU4125   
   1433 1) EU4125   
   1434 1) EU4125   
   1435 1) EU0225   
   1436 1) EU0225   
   1437 1) EU0225   
   1438 1) EU0225   
   1439 1) EU0225   
   1440 1) EU0186   
   1441 1) EU0186   
   1442 1) EU0186   
   1443 1) EU0186   
   1444 1) EU0186   
   1445 1) EU0186   
   1446 1) EU0186   
   1447 1) EU0011   
   1448 1) EU0011   
   1449 1) EU0011   
   1450 1) EU0011   
   1451 1) EU0011   
   1452 1) EU0011   
   1453 1) EU0011   
   1454 1) EU0011   
   1455 1) EU0011   
   1456 1) EU0011   
   1457 1) EU0011   
   1458 1) EU0011   
   1459 1) EU0011   
   1460 1) EU0011   
   1461 1) EU0011   
   1462 1) EU0011   
   1463 1) EU0011   
   1464 1) EU0011   
   1465 1) EU0011   
   1466 1) EU0011   
   1467 1) EU0011   
   1468 1) EU0011   
   1469 1) EU0011   
   1470 1) EU0011   
   1471 1) EU0011   
   1472 1) EU0011   
   1473 1) EU0011   
   1474 1) EU0011   
   1475 1) EU0011   
   1476 1) CNFPQK   
   1477 1) CNFPQK   
   1478 1) CNFPQK   
   1479 1) CNFPQK   
   1480 1) AFZA26   
   1481 1) AFZA26   
   1482 1) AFZA26   
   1483 1) AFZA26   
   1484 1) AFZA26   
   1485 1) AFZA26   
   1486 1) AFZA26   
   1487 1) AFZA26   
   1488 1) EU2794   
   1489 1) EU2794   
   1490 1) EU2794   
   1491 1) EU2794   
   1492 1) EU2794   
   1493 1) EU2794   
   1494 1) EU2794   
   1495 1) EU2794   
   1496 1) EU2794   
   1497 1) EU2794   
   1498 1) EU2794   
   1499 1) EU2794   
   1500 1) EU2794   
   1501 1) EU2794   
   1502 1) EU2794   
   1503 1) EU2794   
   1504 1) EU2794   
   1505 1) EU2794   
   1506 1) EU2794   
   1507 1) EU2794   
   1508 1) EU2794   
   1509 1) EU2794   
   1510 1) EU2794   
   1511 1) EU2794   
   1512 1) EU2794   
   1513 1) EU2794   
   1514 1) EU2794   
   1515 1) EU2794   
   1516 1) EU2794   
   1517 1) EU2794   
   1518 1) EU2794   
   1519 1) EU2794   
   1520 1) EU2794   
   1521 1) EU2794   
   1522 1) EU2794   
   1523 1) CNFQUM   
   1524 1) CNFQUM   
   1525 1) CNFQUM   
   1526 1) CNFQUM   
   1527 1) CNFQUM   
   1528 1) CNFQUM   
   1529 1) EU9145   
   1530 1) EU9145   
   1531 1) EU9145   
   1532 1) EU9145   
   1533 1) EU9145   
   1534 1) EU9145   
   1535 1) EU9145   
   1536 1) EU0146   
   1537 1) EU0146   
   1538 1) EU0146   
   1539 1) EU0146   
   1540 1) EU0146   
   1541 1) EU0146   
   1542 1) EU0146   
   1543 1) EU0146   
   1544 1) EU0146   
   1545 1) EU0146   
   1546 1) EU0146   
   1547 1) EU0146   
   1548 1) EU0146   
   1549 1) EU0146   
   1550 1) EU0146   
   1551 1) EU0146   
   1552 1) EU0146   
   1553 1) EU0146   
   1554 1) EU0146   
   1555 1) EU0146   
   1556 1) EU0146   
   1557 1) EU0146   
   1558 1) EU0146   
   1559 1) EU0146   
   1560 1) EU0146   
   1561 1) EU0146   
   1562 1) EU0146   
   1563 1) EU0146   
   1564 1) EU0146   
   1565 1) EU4792   
   1566 1) EU4792   
   1567 1) EU4792   
   1568 1) EU4792   
   1569 1) EU4792   
   1570 1) EU4792   
   1571 1) EU4792   
   1572 1) EU4792   
   1573 1) EU4792   
   1574 1) EU4792   
   1575 1) EU0540   
   1576 1) EU0540   
   1577 1) EU0540   
   1578 1) EU0540   
   1579 1) EU0540   
   1580 1) EU0540   
   1581 1) EU0540   
   1582 1) EU0540   
   1583 1) EU0540   
   1584 1) EU0540   
   1585 1) EU0225   
   1586 1) EU0225   
   1587 1) EU0225   
   1588 1) EU0225   
   1589 1) EU0225   
   1590 1) EU0144   
   1591 1) EU0144   
   1592 1) EU0144   
   1593 1) EU0144   
   1594 1) EU0144   
   1595 1) EU8969   
   1596 1) EU8969   
   1597 1) EU8969   
   1598 1) EU8969   
   1599 1) EU8969   
   1600 1) EU8969   
   1601 1) EU8969   
   1602 1) EU8969   
   1603 1) EU8969   
   1604 1) EU8969   
   1605 1) CNFPQK   
   1606 1) CNFPQK   
   1607 1) CNFPQK   
   1608 1) CNFPQK   
   1609 1) CNCOVM   
   1610 1) CNCOVM   
   1611 1) CNCOVM   
   1612 1) CNCOVM   
   1613 1) CNCOVM   
   1614 1) CNCOVM   
   1615 1) EU4792   
   1616 1) EU4792   
   1617 1) EU4792   
   1618 1) EU4792   
   1619 1) EU7004   
   1620 1) EU7004   
   1621 1) EU7004   
   1622 1) EU7004   
   1623 1) EU7004   
   1624 1) EU7004   
   1625 1) EU7004   
   1626 1) EU7004   
   1627 1) EU7004   
   1628 1) EU7004   
   1629 1) EU7004   
   1630 1) EU7004   
   1631 1) EU7004   
   1632 1) EU7004   
   1633 1) EU7004   
   1634 1) EU7004   
   1635 1) EU7004   
   1636 1) EU7004   
   1637 1) EU7004   
   1638 1) EU7004   
   1639 1) EU7004   
   1640 1) EU7004   
   1641 1) EU7004   
   1642 1) EU7004   
   1643 1) EU7004   
   1644 1) EU7004   
   1645 1) EU7004   
   1646 1) EU7004   
   1647 1) EU7004   
   1648 1) EU0310   
   1649 1) EU0310   
   1650 1) EU0310   
   1651 1) EU0310   
   1652 1) EU0310   
   1653 1) EU0310   
   1654 1) EU0225   
   1655 1) EU0225   
   1656 1) EU0225   
   1657 1) EU0225   
   1658 1) EU0225   
   1659 1) AFZA07   
   1660 1) AFZA07   
   1661 1) AFZA07   
   1662 1) AFZA07   
   1663 1) AFZA07   
   1664 1) AFZA07   
   1665 1) AFZA07   
   1666 1) AFZA07   
   1667 1) AFZA04   
   1668 1) AFZA04   
   1669 1) AFZA04   
   1670 1) AFZA04   
   1671 1) AFZA04   
   1672 1) AFZA04   
   1673 1) AFZA04   
   1674 1) AFZA04   
   1675 1) CNFNXP   
   1676 1) CNFNXP   
   1677 1) CNFNXP   
   1678 1) CNFNXP   
   1679 1) AFZA07   
   1680 1) AFZA07   
   1681 1) CNFPQK   
   1682 1) CNFPQK   
   1683 1) CNFPQK   
   1684 1) CNFPQK   
   1685 1) CNFLWS   
   1686 1) CNFLWS   
   1687 1) CNFLWS   
   1688 1) CNFLWS   
   1689 1) CNCOVL   
   1690 1) CNCOVL   
   1691 1) CNCOVL   
   1692 1) CNCOVL   
   1693 1) CNCOVL   
   1694 1) CNCOVL   
   1695 1) CNCOVL   
   1696 1) CNCOVL   
   1697 1) CNCOVL   
   1698 1) CNCOVL   
   1699 1) CNCOVL   
   1700 1) CNCOVL   
   1701 1) CNCOVL   
   1702 1) CNCOVL   
   1703 1) CNCOVL   
   1704 1) CNCOVL   
   1705 1) CNFNZK   
   1706 1) CNFNZK   
   1707 1) CNFNZK   
   1708 1) CNFNZK   
   1709 1) CNFPQK   
   1710 1) CNFPQK   
   1711 1) CNFPQK   
   1712 1) CNFPQK   
   1713 1) CNFLZP   
   1714 1) CNFLZP   
   1715 1) CNFLZP   
   1716 1) CNFLZP   
   1717 1) CNFPTK   
   1718 1) CNFPTK   
   1719 1) CNFPTK   
   1720 1) CNFPTK   
   1721 1) CNCOVM   
   1722 1) CNCOVM   
   1723 1) CNCOVM   
   1724 1) CNCOVM   
   1725 1) CNCOVM   
   1726 1) CNCOVM   
   1727 1) CNFOZN   
   1728 1) CNFOZN   
   1729 1) CNFOZN   
   1730 1) CNFOZN   
   1731 1) EU2484   
   1732 1) EU2484   
   1733 1) EU2484   
   1734 1) EU2484   
   1735 1) EU2484   
   1736 1) EU2484   
   1737 1) EU2484   
   1738 1) EU2484   
   1739 1) EU2484   
   1740 1) EU2484   
   1741 1) EU2484   
   1742 1) EU2484   
   1743 1) EU2484   
   1744 1) EU2484   
   1745 1) EU2484   
   1746 1) EU2484   
   1747 1) EU2484   
   1748 1) EU2484   
   1749 1) EU2484   
   1750 1) EU2484   
   1751 1) EU2484   
   1752 1) EU2484   
   1753 1) EU2484   
   1754 1) EU2484   
   1755 1) EU2484   
   1756 1) EU2484   
   1757 1) EU2484   
   1758 1) EU8969   
   1759 1) EU8969   
   1760 1) EU8969   
   1761 1) EU8969   
   1762 1) EU8969   
   1763 1) EU8969   
   1764 1) EU8969   
   1765 1) EU4002   
   1766 1) EU4002   
   1767 1) EU4002   
   1768 1) EU4002   
   1769 1) EU4002   
   1770 1) EU0202   
   1771 1) EU0202   
   1772 1) EU0202   
   1773 1) EU0202   
   1774 1) EU0202   
   1775 1) EU0202   
   1776 1) EU0979   
   1777 1) EU0979   
   1778 1) EU0979   
   1779 1) EU0979   
   1780 1) EU0979   
   1781 1) EU0979   
   1782 1) EU0979   
   1783 1) EU0979   
   1784 1) EU0979   
   1785 1) EU0979   
   1786 1) EU0979   
   1787 1) EU0979   
   1788 1) EU0979   
   1789 1) EU0979   
   1790 1) EU0979   
   1791 1) EU0979   
   1792 1) EU0979   
   1793 1) EU0979   
   1794 1) EU0979   
   1795 1) EU0979   
   1796 1) EU0979   
   1797 1) EU0979   
   1798 1) EU0979   
   1799 1) EU0979   
   1800 1) EU0979   
   1801 1) EU0979   
   1802 1) EU0979   
   1803 1) EU0979   
   1804 1) EU0979   
   1805 1) EU0979   
   1806 1) EU0979   
   1807 1) EU0979   
   1808 1) EU0979   
   1809 1) EU0979   
   1810 1) EU0979   
   1811 1) EU0979   
   1812 1) EU0979   
   1813 1) EU0960   
   1814 1) EU0960   
   1815 1) EU0960   
   1816 1) EU0960   
   1817 1) EU0960   
   1818 1) EU0960   
   1819 1) EU0960   
   1820 1) EU0960   
   1821 1) EU0960   
   1822 1) EU0960   
   1823 1) EU0960   
   1824 1) EU0960   
   1825 1) EU0960   
   1826 1) EU0960   
   1827 1) EU0960   
   1828 1) EU0960   
   1829 1) EU0960   
   1830 1) EU0960   
   1831 1) EU0960   
   1832 1) EU0960   
   1833 1) EU0960   
   1834 1) EU0960   
   1835 1) EU0960   
   1836 1) EU0960   
   1837 1) EU0960   
   1838 1) EU0960   
   1839 1) EU0960   
   1840 1) EU0960   
   1841 1) EU0960   
   1842 1) EU0960   
   1843 1) AFZA50   
   1844 1) AFZA50   
   1845 1) AFZA50   
   1846 1) AFZA08   
   1847 1) AFZA08   
   1848 1) AFZA50   
   1849 1) AFZA50   
   1850 1) AFZA50   
   1851 1) AFZA50   
   1852 1) AFZA50   
   1853 1) AFZA50   
   1854 1) AFZA50   
   1855 1) AFZA50   
   1856 1) AFZA45   
   1857 1) AFZA45   
   1858 1) AFZA45   
   1859 1) AFZA45   
   1860 1) AFZA45   
   1861 1) AFZA45   
   1862 1) AFZA45   
   1863 1) AFZA45   
   1864 1) AFZA61   
   1865 1) AFZA61   
   1866 1) AFZA61   
   1867 1) AFZA61   
   1868 1) AFZA61   
   1869 1) AFZA61   
   1870 1) AFZA61   
   1871 1) AFZA61   
   1872 1) CNFPXL   
   1873 1) CNFPXL   
   1874 1) CNFPXL   
   1875 1) CNFPXL   
   1876 1) CNFPQK   
   1877 1) CNFPQK   
   1878 1) CNFPQK   
   1879 1) CNFPQK   
   1880 1) CNFNZM   
   1881 1) CNFNZM   
   1882 1) CNFNZM   
   1883 1) CNFQUM   
   1884 1) CNFQUM   
   1885 1) CNFQUM   
   1886 1) CNFQUM   
   1887 1) CNFQUM   
   1888 1) CNFQUM   
   1889 1) CNFQUM   
   1890 1) EU0519   
   1891 1) EU0519   
   1892 1) EU0519   
   1893 1) EU0519   
   1894 1) EU0519   
   1895 1) EU0519   
   1896 1) EU0519   
   1897 1) EU0519   
   1898 1) EU0519   
   1899 1) EU0102   
   1900 1) EU0102   
   1901 1) EU0102   
   1902 1) EU0102   
   1903 1) CNFPQK   
   1904 1) CNFPQK   
   1905 1) CNFPQK   
   1906 1) CNFNZM   
   1907 1) CNFNZM   
   1908 1) CNFNZM   
   1909 1) CNFNZM   
   1910 1) CNCOVM   
   1911 1) CNCOVM   
   1912 1) CNCOVM   
   1913 1) CNCOVM   
   1914 1) CNCOVM   
   1915 1) CNCOVM   
   1916 1) EU0490   
   1917 1) EU0490   
   1918 1) EU0490   
   1919 1) EU0490   
   1920 1) EU0490   
   1921 1) EU0490   
   1922 1) EU2276   
   1923 1) EU2276   
   1924 1) EU2276   
   1925 1) EU2276   
   1926 1) EU2276   
   1927 1) CNFLWS   
   1928 1) CNFLWS   
   1929 1) CNFLWS   
   1930 1) AU0028   
   1931 1) AU0028   
   1932 1) AU0028   
   1933 1) AU0028   
   1934 1) AU0171   
   1935 1) AU0171   
   1936 1) AU0171   
   1937 1) AU0171   
   1938 1) AU0171   
   1939 1) AU0171   
   1940 1) AU0171   
   1941 1) AU0171   
   1942 1) AU0171   
   1943 1) AU0171   
   1944 1) AU0171   
   1945 1) AU0171   
   1946 1) AU0171   
   1947 1) AU0171   
   1948 1) AU0171   
   1949 1) AU0171   
   1950 1) AU0171   
   1951 1) AU0171   
   1952 1) AU0171   
   1953 1) AU0171   
   1954 1) AU0171   
   1955 1) AU0171   
   1956 1) AU0171   
   1957 1) AU0171   
   1958 1) AU0171   
   1959 1) AU0171   
   1960 1) AU0171   
   1961 1) AU0171   
   1962 1) AU0171   
   1963 1) AU0171   
   1964 1) AU0171   
   1965 1) AU0171   
   1966 1) AU0171   
   1967 1) AU0171   
   1968 1) AU0171   
   1969 1) AU0171   
   1970 1) AU0171   
   1971 1) AU0171   
   1972 1) AFZA26   
   1973 1) AFZA26   
   1974 1) AFZA26   
   1975 1) AFZA26   
   1976 1) AFZA26   
   1977 1) AFZA26   
   1978 1) AFZA26   
   1979 1) AFZA26   
   1980 1) AFZA41   
   1981 1) AFZA41   
   1982 1) AFZA41   
   1983 1) AFZA41   
   1984 1) AFZA41   
   1985 1) AFZA41   
   1986 1) AFZA41   
   1987 1) AFZA41   
   1988 1) CNFNZM   
   1989 1) CNFNZM   
   1990 1) CNFNZM   
   1991 1) CNFNXP   
   1992 1) CNFNXP   
   1993 1) CNFNXP   
   1994 1) CNFNXP   
   1995 1) CNFPQK   
   1996 1) CNFPQK   
   1997 1) CNFPXL   
   1998 1) CNFPXL   
   1999 1) CNFPXL   
   2000 1) CNFPXL   
   2001 1) CNFLWS   
   2002 1) CNFLWS   
   2003 1) CNFLWS   
   2004 1) EU2618   
   2005 1) EU2618   
   2006 1) EU2618   
   2007 1) EU0084   
   2008 1) EU0084   
   2009 1) EU0084   
   2010 1) EU0084   
   2011 1) EU0084   
   2012 1) EU0084   
   2013 1) EU0084   
   2014 1) EU0084   
   2015 1) EU0079   
   2016 1) EU0079   
   2017 1) EU0079   
   2018 1) EU0079   
   2019 1) EU0079   
   2020 1) EU0079   
   2021 1) EU0079   
   2022 1) EU0079   
   2023 1) EU7005   
   2024 1) EU7005   
   2025 1) EU7005   
   2026 1) EU7005   
   2027 1) EU7005   
   2028 1) EU7005   
   2029 1) EU7005   
   2030 1) EU7005   
   2031 1) EU7005   
   2032 1) EU7005   
   2033 1) EU8001   
   2034 1) EU8001   
   2035 1) EU8001   
   2036 1) EU8001   
   2037 1) EU8001   
   2038 1) EU8001   
   2039 1) EU8001   
   2040 1) EU8001   
   2041 1) EU8001   
   2042 1) EU8001   
   2043 1) EU8969   
   2044 1) EU8969   
   2045 1) EU7005   
   2046 1) EU7005   
   2047 1) EU7005   
   2048 1) EU0079   
   2049 1) EU0079   
   2050 1) EU0079   
   2051 1) EU0079   
   2052 1) EU0079   
   2053 1) EU0079   
   2054 1) EU0079   
   2055 1) EU0079   
   2056 1) CNFNZM   
   2057 1) CNFNZM   
   2058 1) CNFNZM   
   2059 1) CNFNZM   
   2060 1) EU2863   
   2061 1) EU2863   
   2062 1) EU2863   
   2063 1) EU2863   
   2064 1) EU2863   
   2065 1) EU2863   
   2066 1) EU0467   
   2067 1) EU0467   
   2068 1) EU0467   
   2069 1) EU0467   
   2070 1) EU0467   
   2071 1) EU0467   
   2072 1) EU0467   
   2073 1) EU0467   
   2074 1) EU0467   
   2075 1) EU0467   
   2076 1) EU0467   
   2077 1) EU0701   
   2078 1) EU0701   
   2079 1) EU0701   
   2080 1) EU0701   
   2081 1) EU0701   
   2082 1) EU0701   
   2083 1) EU0701   
   2084 1) EU0701   
   2085 1) EU0701   
   2086 1) EU0701   
   2087 1) EU0701   
   2088 1) EU0701   
   2089 1) EU0701   
   2090 1) EU0701   
   2091 1) EU0701   
   2092 1) EU0701   
   2093 1) EU0701   
   2094 1) EU0701   
   2095 1) EU0701   
   2096 1) EU0701   
   2097 1) EU0701   
   2098 1) EU0701   
   2099 1) EU0701   
   2100 1) EU0701   
   2101 1) EU0701   
   2102 1) EU0701   
   2103 1) EU0701   
   2104 1) EU0701   
   2105 1) EU0701   
   2106 1) AFZA71   
   2107 1) AFZA71   
   2108 1) AFZA71   
   2109 1) AFZA71   
   2110 1) AFZA71   
   2111 1) AFZA71   
   2112 1) AFZA71   
   2113 1) JP9Z5849 
   2114 1) CNFNZM   
   2115 1) CNFNZM   
   2116 1) CNFNZM   
   2117 1) CNFNZM   
   2118 1) CNFQUM   
   2119 1) CNFQUM   
   2120 1) CNFQUM   
   2121 1) CNFQUM   
   2122 1) CNFQUM   
   2123 1) CNFQUM   
   2124 1) CNFQUM   
   2125 1) CNFQUM   
   2126 1) CNFQUM   
   2127 1) CNFQUM   
   2128 1) CNFNZK   
   2129 1) CNFNZK   
   2130 1) CNFNZK   
   2131 1) CNFNZK   
   2132 1) CNFOZN   
   2133 1) CNFOZN   
   2134 1) CNFOZN   
   2135 1) CNFOZN   
   2136 1) AFZA23   
   2137 1) AFZA23   
   2138 1) CNFLZP   
   2139 1) CNFLZP   
   2140 1) CNFLZP   
