=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102906'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1084 1) AU0177   
   1085 1) AU0177   
   1086 1) AU0177   
   1087 1) AU0177   
   1088 1) AU0146   
   1089 1) AU0146   
   1090 1) AU0138   
   1091 1) AU0138   
   1092 1) AU0146   
   1093 1) AU0146   
   1094 1) AU0146   
   1095 1) AU0146   
   1096 1) AU0146   
   1097 1) AU0146   
   1098 1) AU0080   
   1099 1) AU0080   
   1100 1) AU0080   
   1101 1) AU0080   
   1102 1) AU0080   
   1103 1) AU0177   
   1104 1) AU0177   
   1105 1) AU0177   
   1106 1) AU0177   
   1107 1) AU0177   
   1108 1) AU0177   
   1109 1) AU0177   
   1110 1) AU0138   
   1111 1) AU0138   
   1112 1) AU0138   
   1113 1) AU0138   
   1114 1) AU0147   
   1115 1) AU0147   
   1116 1) AU0147   
   1117 1) AU0147   
   1118 1) AU0147   
   1119 1) AU0147   
   1120 1) AU0147   
   1121 1) AU0147   
   1122 1) AU0147   
   1123 1) AU0147   
   1124 1) AU0147   
   1125 1) AU0147   
   1126 1) AU0147   
   1127 1) AU0147   
   1128 1) AU0147   
   1129 1) AU0147   
   1130 1) AU0180   
   1131 1) AU0180   
   1132 1) AU0180   
   1133 1) AU0180   
   1134 1) AU0180   
   1135 1) AU0180   
   1136 1) AU0180   
   1137 1) AU0075   
   1138 1) AU0075   
   1139 1) AU0075   
   1140 1) AU0075   
   1141 1) AU0075   
   1142 1) AU0180   
   1143 1) AU0177   
   1144 1) AU0177   
   1145 1) AU0177   
   1146 1) AU0177   
   1147 1) AU0177   
   1148 1) AU0138   
   1149 1) AU0138   
   1150 1) AU0138   
   1151 1) AU0138   
   1152 1) AU0138   
   1153 1) AU0138   
   1154 1) AU0138   
   1155 1) AU0079   
   1156 1) AU0079   
   1157 1) AU0079   
   1158 1) AU0138   
   1159 1) AU0079   
   1160 1) AU0079   
   1161 1) AU0076   
   1162 1) AU0076   
   1163 1) AU0076   
   1164 1) AU0076   
   1165 1) AU0076   
   1166 1) AU0136   
   1167 1) AU0136   
   1168 1) AU0136   
   1169 1) AU0136   
   1170 1) AU0136   
   1171 1) AU0136   
   1172 1) AU0136   
   1173 1) AU0136   
   1174 1) AU0129   
   1175 1) AU0129   
   1176 1) AU0129   
   1177 1) AU0129   
   1178 1) AU0129   
   1179 1) AU0129   
   1180 1) AU0129   
   1181 1) AU0129   
   1182 1) AU0116   
   1183 1) AU0116   
   1184 1) AU0116   
   1185 1) AU0116   
   1186 1) AU0116   
   1187 1) AU0116   
   1188 1) AU0116   
   1189 1) AU0116   
   1190 1) AU0074   
   1191 1) AU0074   
   1192 1) AU0074   
   1193 1) AU0074   
   1194 1) AU0074   
   1195 1) AU0074   
   1196 1) AU0074   
   1197 1) AU0074   
   1198 1) AU0074   
   1199 1) AU0074   
   1200 1) AU0074   
   1201 1) AU0074   
   1202 1) AU0074   
   1203 1) AU0074   
   1204 1) AU0074   
   1205 1) AU0074   
   1206 1) AU0074   
   1207 1) AU0074   
   1208 1) AU0074   
   1209 1) AU0074   
   1210 1) AU0074   
   1211 1) AU0074   
   1212 1) AU0074   
   1213 1) AU0074   
   1214 1) AU0074   
   1215 1) AU0074   
   1216 1) AU0074   
   1217 1) AU0074   
   1218 1) AU0074   
   1219 1) AU0146   
   1220 1) AU0146   
   1221 1) AU0146   
   1222 1) AU0146   
   1223 1) AU0146   
   1224 1) AU0146   
   1225 1) AU0146   
   1226 1) AU0146   
   1227 1) AU0138   
   1228 1) AU0138   
   1229 1) AU0138   
   1230 1) AU0138   
   1231 1) AFZA64   
   1232 1) AFZA64   
   1233 1) AFZA64   
   1234 1) AFZA64   
   1235 1) AFZA64   
   1236 1) AFZA64   
   1237 1) AFZA64   
   1238 1) AFZA64   
   1239 1) AFZA60   
   1240 1) AFZA60   
   1241 1) AFZA60   
   1242 1) AFZA60   
   1243 1) AFZA60   
   1244 1) AFZA60   
   1245 1) AFZA60   
   1246 1) AFZA60   
   1247 1) AFZA70   
   1248 1) AFZA70   
   1249 1) AFZA70   
   1250 1) AFZA70   
   1251 1) AFZA70   
   1252 1) AFZA70   
   1253 1) AFZA70   
   1254 1) CNFPQK   
   1255 1) CNFPQK   
   1256 1) CNFPQK   
   1257 1) CNFPQK   
   1258 1) CNFPYN   
   1259 1) CNFPYN   
   1260 1) CNFPYN   
   1261 1) CNFPYN   
   1262 1) CNFLWL   
   1263 1) CNFLWL   
   1264 1) CNFOZM   
   1265 1) CNFOZM   
   1266 1) CNFOZM   
   1267 1) CNFOZM   
   1268 1) AU0116   
   1269 1) AU0116   
   1270 1) AU0116   
   1271 1) AU0116   
   1272 1) AU0136   
   1273 1) AU0136   
   1274 1) AU0136   
   1275 1) AU0136   
   1276 1) AU0136   
   1277 1) AU0136   
   1278 1) AU0136   
   1279 1) AU0177   
   1280 1) AU0177   
   1281 1) AU0177   
   1282 1) AU0177   
   1283 1) AU0177   
   1284 1) AU0182   
   1285 1) AU0182   
   1286 1) AU0182   
   1287 1) AU0182   
   1288 1) AU0182   
   1289 1) AU0182   
   1290 1) AU0182   
   1291 1) AU0182   
   1292 1) AU0177   
   1293 1) AU0177   
   1294 1) AU0177   
   1295 1) AU0182   
   1296 1) AU0174   
   1297 1) AU0174   
   1298 1) AU0174   
   1299 1) AU0174   
   1300 1) AU0174   
   1301 1) AU0167   
   1302 1) AU0167   
   1303 1) AU0167   
   1304 1) AU0167   
   1305 1) AU0167   
   1306 1) AU0167   
   1307 1) AU0167   
   1308 1) AU0180   
   1309 1) AU0180   
   1310 1) AU0180   
   1311 1) AU0180   
   1312 1) AU0180   
   1313 1) AU0121   
   1314 1) AU0121   
   1315 1) AU0121   
   1316 1) AU0121   
   1317 1) AU0121   
   1318 1) AU0121   
   1319 1) AU0121   
   1320 1) AU0177   
   1321 1) AU0177   
   1322 1) AU0177   
   1323 1) AU0177   
   1324 1) AU0177   
   1325 1) AU0177   
   1326 1) AU0177   
   1327 1) AU0177   
   1328 1) AU0146   
   1329 1) AU0146   
   1330 1) AU0146   
   1331 1) AU0146   
   1332 1) AU0146   
   1333 1) AU0146   
   1334 1) AU0146   
   1335 1) AU0146   
   1336 1) AU0138   
   1337 1) AU0138   
   1338 1) AU0138   
   1339 1) AU0138   
   1340 1) AU0138   
   1341 1) AU0138   
   1342 1) AU0138   
   1343 1) AU0138   
   1344 1) AU0138   
   1345 1) AU0138   
   1346 1) AU0138   
   1347 1) AU0138   
   1348 1) AU0075   
   1349 1) AU0075   
   1350 1) AU0075   
   1351 1) AU0075   
   1352 1) AU0075   
   1353 1) AU0129   
   1354 1) AU0129   
   1355 1) AU0129   
   1356 1) AFZA04   
   1357 1) AFZA04   
   1358 1) AFZA04   
   1359 1) AFZA04   
   1360 1) AFZA04   
   1361 1) AFZA04   
   1362 1) AFZA04   
   1363 1) AFZA04   
   1364 1) EU0453   
   1365 1) EU0453   
   1366 1) EU0453   
   1367 1) EU0453   
   1368 1) EU0453   
   1369 1) EU0453   
   1370 1) AU0147   
   1371 1) AU0147   
   1372 1) AU0147   
   1373 1) AU0147   
   1374 1) AU0147   
   1375 1) AU0147   
   1376 1) AU0147   
   1377 1) AU0147   
   1378 1) AU0182   
   1379 1) AU0182   
   1380 1) AU0182   
   1381 1) AU0182   
   1382 1) AU0080   
   1383 1) AU0080   
   1384 1) AU0177   
   1385 1) AU0177   
   1386 1) AU0177   
   1387 1) AU0177   
   1388 1) AU0177   
   1389 1) AU0177   
   1390 1) AU0177   
   1391 1) AU0177   
   1392 1) AU0122   
   1393 1) AU0122   
   1394 1) AU0122   
   1395 1) AU0122   
   1396 1) AU0122   
   1397 1) AU0122   
   1398 1) AU0129   
   1399 1) AU0129   
   1400 1) AU0129   
   1401 1) AU0129   
   1402 1) AU0129   
   1403 1) AU0129   
   1404 1) AU0129   
   1405 1) AU0129   
   1406 1) AU0079   
   1407 1) AU0079   
   1408 1) AU0079   
   1409 1) AU0076   
   1410 1) AU0076   
   1411 1) AU0076   
   1412 1) AU0121   
   1413 1) AU0121   
   1414 1) AU0121   
   1415 1) AU0121   
   1416 1) AU0121   
   1417 1) AU0121   
   1418 1) AU0116   
   1419 1) AU0116   
   1420 1) AU0116   
   1421 1) AU0116   
   1422 1) AU0116   
   1423 1) AU0116   
   1424 1) AU0116   
   1425 1) AU0116   
   1426 1) AU0168   
   1427 1) AU0168   
   1428 1) AU0168   
   1429 1) AU0168   
   1430 1) AU0168   
   1431 1) AU0161   
   1432 1) AU0161   
   1433 1) AU0161   
   1434 1) AU0161   
   1435 1) AU0116   
   1436 1) AU0116   
   1437 1) AU0116   
   1438 1) AU0116   
   1439 1) CNFLWL   
   1440 1) CNFLWL   
   1441 1) CNFPQK   
   1442 1) CNFPQK   
   1443 1) CNFPQK   
   1444 1) CNFPQK   
   1445 1) CNFLWL   
   1446 1) CNFLWL   
   1447 1) CNFLWN   
   1448 1) CNFLWN   
   1449 1) CNFLWN   
   1450 1) CNFLWN   
   1451 1) JP9Z4X58 
   1452 1) JP9Z5861 
   1453 1) JP9Z586Z 
   1454 1) JP9ZV689 
   1455 1) JP9ZV6XZ 
   1456 1) JP9ZXX79 
   1457 1) JP9Z4U5V 
   1458 1) JP9Z57VZ 
   1459 1) JP9ZV8YZ 
   1460 1) JP9ZX679 
   1461 1) JP9Z47UU 
   1462 1) JP9Z47UU 
   1463 1) JP9ZX6X9 
   1464 1) JP9Z4U5V 
   1465 1) JP9Z57WZ 
   1466 1) JP9ZVVX9 
   1467 1) JP9ZX679 
   1468 1) JP9ZX7V9 
   1469 1) JP9ZX7V9 
   1470 1) JP9ZXXY9 
   1471 1) JP9Z4U46 
   1472 1) JP9ZX779 
   1473 1) JP9ZX779 
   1474 1) JP9Z455U 
   1475 1) JP9Z587Z 
   1476 1) JP9ZV6YZ 
   1477 1) JP9ZVW7Z 
   1478 1) JP9ZX7V9 
   1479 1) JP9Z47X9 
   1480 1) JP9ZX759 
   1481 1) JP9ZX789 
   1482 1) JP9ZX7V9 
   1483 1) JP9ZX7V9 
   1484 1) JP9ZX7V9 
   1485 1) JP9ZX7V9 
   1486 1) JP9Z58XZ 
   1487 1) JP9ZVWXZ 
   1488 1) JP9ZX6V9 
   1489 1) JP9Z4X56 
   1490 1) JP9Z5789 
   1491 1) JP9Z5W79 
   1492 1) JP9ZVYYZ 
   1493 1) JP9Z455U 
   1494 1) JP9Z45V6 
   1495 1) JP9Z57XZ 
   1496 1) JP9ZV869 
   1497 1) JP9ZX859 
   1498 1) JP9Z4X56 
   1499 1) JP9Z5WU9 
   1500 1) JP9ZVVY9 
   1501 1) JP9ZX779 
   1502 1) JP9ZX779 
   1503 1) JP9ZX779 
   1504 1) JP9ZX779 
   1505 1) JP9ZX779 
   1506 1) JP9Z47U8 
   1507 1) JP9Z4W54 
   1508 1) JP9ZX6V9 
   1509 1) JP9ZX7V9 
   1510 1) JP9ZX8X9 
   1511 1) JP9ZXX89 
   1512 1) JP9ZXYW9 
   1513 1) JP9Z4U66 
   1514 1) JP9Z58W1 
   1515 1) JP9ZX6Y9 
   1516 1) EU2491   
   1517 1) EU2491   
   1518 1) EU2491   
   1519 1) EU2491   
   1520 1) EU2491   
   1521 1) EU2491   
   1522 1) EU2491   
   1523 1) EU2491   
   1524 1) EU2491   
   1525 1) EU2491   
   1526 1) JP9Z4U4X 
   1527 1) JP9Z57XZ 
   1528 1) JP9ZV8U9 
   1529 1) JP9ZXY69 
   1530 1) JP9ZXY69 
   1531 1) JP9ZXY69 
   1532 1) JP9Z47U8 
   1533 1) JP9Z4U5U 
   1534 1) JP9Z4W54 
   1535 1) JP9Z4W5U 
   1536 1) JP9Z57YZ 
   1537 1) JP9ZV6YZ 
   1538 1) JP9ZXY69 
   1539 1) JP9ZV849 
   1540 1) JP9ZV849 
   1541 1) JP9Z4U66 
   1542 1) JP9Z4U66 
   1543 1) JP9Z4U66 
   1544 1) JP9Z4W5U 
   1545 1) JP9Z88U2 
   1546 1) JP9Z88U2 
   1547 1) JP9Z88U2 
   1548 1) JP9Z88U2 
   1549 1) JP9Z88U2 
   1550 1) JP9Z88U2 
   1551 1) JP9ZX6Y9 
   1552 1) JP9ZX6Y9 
   1553 1) JP9ZX6Y9 
   1554 1) JP9ZX6Y9 
   1555 1) JP9Z45V8 
   1556 1) JP9Z4W54 
   1557 1) JP9Z4XW4 
   1558 1) JP9Z57XZ 
   1559 1) JP9Z587Z 
   1560 1) JP9Z88U2 
   1561 1) JP9ZV6YZ 
   1562 1) JP9ZVWXZ 
   1563 1) JP9ZVYYZ 
   1564 1) JP9Z4U54 
   1565 1) JP9Z4W5V 
   1566 1) JP9Z5W49 
   1567 1) JP9ZX689 
   1568 1) JP9ZXY49 
   1569 1) JP9ZXY89 
   1570 1) JP9ZXYU9 
   1571 1) JP9ZV849 
   1572 1) JP9ZV849 
   1573 1) JP9ZV849 
   1574 1) JP9ZVX69 
   1575 1) JP9ZXY69 
   1576 1) AFZA23   
   1577 1) AFZA23   
   1578 1) AFZA23   
   1579 1) AFZA23   
   1580 1) AFZA23   
   1581 1) AFZA23   
   1582 1) AFZA23   
   1583 1) AFZA23   
   1584 1) AFZA61   
   1585 1) AFZA61   
   1586 1) AFZA61   
   1587 1) AFZA61   
   1588 1) AFZA61   
   1589 1) AFZA61   
   1590 1) AFZA61   
   1591 1) AFZA61   
   1592 1) JP9Z47UU 
   1593 1) JP9Z47UU 
   1594 1) JP9ZVW79 
   1595 1) JP9ZX6X9 
   1596 1) JP9ZX6X9 
   1597 1) JP9ZX6X9 
   1598 1) JP9ZX6X9 
   1599 1) JP9ZXX79 
   1600 1) JP9ZXYY9 
   1601 1) JP9Z4U46 
   1602 1) JP9Z4U66 
   1603 1) JP9ZX689 
   1604 1) JP9ZX689 
   1605 1) JP9ZX779 
   1606 1) JP9Z47UU 
   1607 1) JP9Z4U48 
   1608 1) JP9Z4U48 
   1609 1) JP9Z4U48 
   1610 1) JP9ZX6X9 
   1611 1) JP9ZXY69 
   1612 1) JP9Z4754 
   1613 1) JP9Z5WW9 
   1614 1) JP9ZV8YZ 
   1615 1) JP9ZVY7Z 
   1616 1) JP9Z47UU 
   1617 1) JP9Z4U48 
   1618 1) JP9Z4U48 
   1619 1) JP9Z4U48 
   1620 1) JP9Z4U5U 
   1621 1) JP9Z4U66 
   1622 1) JP9Z4U66 
   1623 1) JP9Z88U2 
   1624 1) JP9Z88U2 
   1625 1) JP9ZX6Y9 
   1626 1) JP9ZX6Y9 
   1627 1) JP9Z5861 
   1628 1) JP9ZX8X9 
   1629 1) JP9Z45V6 
   1630 1) JP9Z4UVY 
   1631 1) JP9Z4UVY 
   1632 1) JP9Z4X58 
   1633 1) JP9ZV6WZ 
   1634 1) JP9ZV6WZ 
   1635 1) JP9ZV6XZ 
   1636 1) JP9ZVW7Z 
   1637 1) JP9ZVYXZ 
   1638 1) JP9Z5Y7Z 
   1639 1) JP9ZX689 
   1640 1) JP9ZX669 
   1641 1) JP9Z5789 
   1642 1) JP9ZVVY9 
   1643 1) JP9ZX6V9 
   1644 1) JP9ZX849 
   1645 1) JP9ZXX49 
   1646 1) JP9Z4U48 
   1647 1) JP9Z4WV4 
   1648 1) JP9ZV6WZ 
   1649 1) JP9ZVWWZ 
   1650 1) JP9ZVYXZ 
   1651 1) JP9ZX689 
   1652 1) JP9ZX8W9 
   1653 1) JP9ZXXV9 
   1654 1) JP9ZXYW9 
   1655 1) JP9Z47U8 
   1656 1) JP9Z47U8 
   1657 1) JP9Z4U54 
   1658 1) JP9ZV6WZ 
   1659 1) JP9ZV8YZ 
   1660 1) JP9ZV8YZ 
   1661 1) JP9ZVYXZ 
   1662 1) JP9ZXX69 
   1663 1) JP9ZXYY9 
   1664 1) JP9Z45V6 
   1665 1) JP9Z47UY 
   1666 1) JP9Z4UVY 
   1667 1) JP9Z4WV4 
   1668 1) JP9Z4X58 
   1669 1) JP9Z4YUU 
   1670 1) JP9Z57VZ 
   1671 1) JP9Z5861 
   1672 1) JP9Z58VZ 
   1673 1) JP9Z5YWZ 
   1674 1) JP9ZV6WZ 
   1675 1) JP9Z4U46 
   1676 1) JP9Z4UVV 
   1677 1) JP9ZXXW9 
   1678 1) JP9Z4U5U 
   1679 1) JP9ZV66Z 
   1680 1) JP9ZVWWZ 
   1681 1) JP9ZX689 
   1682 1) JP9ZXX59 
   1683 1) JP9ZXXV9 
   1684 1) JP9Z45V6 
   1685 1) JP9Z45V8 
   1686 1) JP9Z4UV4 
   1687 1) JP9Z4UV4 
   1688 1) JP9Z4UV4 
   1689 1) JP9Z4UV4 
   1690 1) JP9Z4UVY 
   1691 1) JP9Z4W5V 
   1692 1) JP9Z4X58 
   1693 1) JP9Z57VZ 
   1694 1) JP9ZX669 
   1695 1) JP9Z45V8 
   1696 1) JP9Z4X5W 
   1697 1) JP9ZXYY9 
   1698 1) JP9ZV6XZ 
   1699 1) JP9Z455U 
   1700 1) JP9Z47V9 
   1701 1) JP9Z4U4X 
   1702 1) JP9Z4U5V 
   1703 1) JP9Z58W1 
   1704 1) JP9Z5YW9 
   1705 1) JP9ZV6XZ 
   1706 1) JP9ZV6XZ 
   1707 1) JP9Z4U4X 
   1708 1) JP9ZV6WZ 
   1709 1) JP9ZVYXZ 
   1710 1) JP9ZX689 
   1711 1) JP9ZX7Y9 
   1712 1) JP9ZXX79 
   1713 1) JP9ZXXV9 
   1714 1) JP9Z455U 
   1715 1) JP9Z4U5V 
   1716 1) JP9Z57WZ 
   1717 1) JP9Z5Y69 
   1718 1) JP9Z5Y8Z 
   1719 1) JP9Z8842 
   1720 1) JP9ZX689 
   1721 1) JP9ZXX49 
   1722 1) JP9ZXXV9 
   1723 1) JP9ZXXX9 
   1724 1) JP9Z4UV4 
   1725 1) JP9Z4UV4 
   1726 1) JP9Z4UV4 
   1727 1) JP9Z4UV4 
   1728 1) JP9ZV689 
   1729 1) JP9ZVVX9 
   1730 1) JP9ZX689 
   1731 1) JP9ZX689 
   1732 1) JP9ZXX89 
   1733 1) JP9ZXXV9 
   1734 1) JP9ZXXV9 
   1735 1) CNFQUM   
   1736 1) CNFQUM   
   1737 1) CNFQUM   
   1738 1) CNFQUM   
   1739 1) CNFQUM   
   1740 1) CNFQUM   
   1741 1) CNFQUM   
   1742 1) CNFQUM   
   1743 1) CNFQUM   
   1744 1) CNFQUM   
   1745 1) CNFQUM   
   1746 1) CNFQUM   
   1747 1) CNFQUM   
   1748 1) CNFQUM   
   1749 1) CNFQUM   
   1750 1) CNFQUM   
   1751 1) CNFQUM   
   1752 1) CNFQUM   
   1753 1) CNFQUM   
   1754 1) CNFQUM   
   1755 1) CNFQUM   
   1756 1) CNFQUM   
   1757 1) CNFQUM   
   1758 1) CNFQUM   
   1759 1) CNFQUM   
   1760 1) CNFQUM   
   1761 1) CNFPQL   
   1762 1) CNFPQK   
   1763 1) CNFPQK   
   1764 1) CNFPQK   
   1765 1) CNFLWL   
   1766 1) CNFLWL   
   1767 1) CNFLWL   
   1768 1) CNFPQL   
   1769 1) CNFPQL   
   1770 1) CNFPQL   
   1771 1) CNFPQL   
   1772 1) CNFPXL   
   1773 1) CNFPXL   
   1774 1) CNFPXL   
   1775 1) CNFPXL   
   1776 1) JP9Z5YW9 
   1777 1) JP9Z4U5U 
   1778 1) JP9Z4X58 
   1779 1) JP9Z578Z 
   1780 1) JP9Z57WZ 
   1781 1) JP9ZVY7Z 
   1782 1) JP9Z4U5U 
   1783 1) JP9Z4W54 
   1784 1) JP9Z4W5U 
   1785 1) JP9Z4X54 
   1786 1) JP9ZV869 
   1787 1) JP9ZVWWZ 
   1788 1) JP9ZVX59 
   1789 1) JP9ZX6U9 
   1790 1) JP9ZX6X9 
   1791 1) JP9ZX6X9 
   1792 1) JP9ZXXV9 
   1793 1) JP9Z578Z 
   1794 1) JP9Z58VZ 
   1795 1) JP9ZVY7Z 
   1796 1) JP9Z8Y82 
   1797 1) JP9ZX659 
   1798 1) JP9ZXX89 
   1799 1) JP9Z4U5U 
   1800 1) JP9ZVW7Z 
   1801 1) JP9ZX6U9 
   1802 1) JP9Z47V9 
   1803 1) JP9Z578Z 
   1804 1) JP9Z5YY9 
   1805 1) JP9Z88U2 
   1806 1) JP9ZV8V9 
   1807 1) JP9ZVYYZ 
   1808 1) JP9ZX669 
   1809 1) JP9ZX6X9 
   1810 1) JP9ZX8Y9 
   1811 1) JP9ZX8Y9 
   1812 1) JP9ZX8Y9 
   1813 1) CNFPQK   
   1814 1) CNFPQK   
   1815 1) CNFPQK   
   1816 1) CNFPQK   
   1817 1) CNFLWL   
   1818 1) CNFLWL   
   1819 1) CNFLWL   
   1820 1) CNCOVM   
   1821 1) CNCOVM   
   1822 1) CNCOVM   
   1823 1) CNCOVM   
   1824 1) CNCOVM   
   1825 1) CNCOVM   
   1826 1) CNFPYM   
   1827 1) CNFPYM   
   1828 1) CNFPYM   
   1829 1) CNFPYM   
   1830 1) JP9ZX7V9 
   1831 1) JP9ZXXX9 
   1832 1) AFZA60   
   1833 1) AFZA60   
   1834 1) AFZA60   
   1835 1) AFZA60   
   1836 1) AFZA60   
   1837 1) AFZA60   
   1838 1) AFZA60   
   1839 1) JP9Z4U45 
   1840 1) JP9Z4X5W 
   1841 1) JP9Z4U45 
   1842 1) JP9Z4U54 
   1843 1) JP9Z4X54 
   1844 1) JP9Z4X54 
   1845 1) JP9Z4YUV 
   1846 1) JP9Z4YUV 
   1847 1) JP9Z587Z 
   1848 1) JP9ZVW7Z 
   1849 1) JP9ZX6U9 
   1850 1) JP9ZXY49 
   1851 1) JP9Z47V9 
   1852 1) JP9Z47V9 
   1853 1) JP9ZVW79 
   1854 1) JP9ZXXX9 
   1855 1) JP9ZXXX9 
   1856 1) JP9ZXXX9 
   1857 1) JP9ZXXX9 
   1858 1) JP9Z45V6 
   1859 1) JP9Z45V8 
   1860 1) JP9Z4U5U 
   1861 1) JP9ZV6YZ 
   1862 1) JP9ZX6U9 
   1863 1) JP9ZX6U9 
   1864 1) JP9ZX6U9 
   1865 1) JP9ZX6U9 
   1866 1) JP9Z47V9 
   1867 1) JP9Z8842 
   1868 1) JP9ZX8Y9 
   1869 1) JP9ZX8Y9 
   1870 1) JP9ZX8Y9 
   1871 1) JP9ZX8Y9 
   1872 1) JP9ZX8Y9 
   1873 1) JP9Z5Y8Z 
   1874 1) JP9Z5Y69 
   1875 1) JP9ZVXU9 
   1876 1) JP9ZXX69 
   1877 1) JP9ZVXU9 
   1878 1) JP9ZX6W9 
   1879 1) JP9Z4U4W 
   1880 1) JP9Z4UVY 
   1881 1) JP9Z587Z 
   1882 1) JP9ZXXU9 
   1883 1) JP9ZXY89 
   1884 1) JP9Z4X56 
   1885 1) JP9ZVXU9 
   1886 1) JP9ZX849 
   1887 1) JP9ZX8X9 
   1888 1) JP9ZXXU9 
   1889 1) JP9Z4U45 
   1890 1) JP9Z4W5V 
   1891 1) JP9ZVW79 
   1892 1) JP9ZVW79 
   1893 1) JP9ZVW79 
   1894 1) JP9Z58XZ 
   1895 1) JP9ZX7V9 
   1896 1) JP9ZXX89 
   1897 1) JP9ZXXU9 
   1898 1) JP9ZXXU9 
   1899 1) JP9ZXXU9 
   1900 1) JP9ZXY49 
   1901 1) JP9ZXYU9 
   1902 1) JP9ZX849 
   1903 1) JP9Z4X5W 
   1904 1) JP9Z5W49 
   1905 1) JP9ZX679 
   1906 1) JP9ZX689 
   1907 1) JP9ZXXU9 
   1908 1) JP9ZXXU9 
   1909 1) JP9Z4U4W 
   1910 1) JP9Z5W79 
   1911 1) JP9ZVXU9 
   1912 1) JP9ZVXU9 
   1913 1) JP9ZVXU9 
   1914 1) JP9ZX8X9 
   1915 1) JP9Z4U4W 
   1916 1) JP9Z4U4W 
   1917 1) JP9ZVXU9 
   1918 1) JP9ZVXU9 
   1919 1) JP9ZX8X9 
   1920 1) JP9Z4754 
   1921 1) JP9Z47UU 
   1922 1) JP9Z4XU4 
   1923 1) JP9Z5789 
   1924 1) JP9Z8842 
   1925 1) JP9ZVW79 
   1926 1) JP9ZVW79 
   1927 1) JP9ZX759 
   1928 1) JP9Z4U54 
   1929 1) JP9Z4U5U 
   1930 1) JP9Z4UV8 
   1931 1) JP9Z578Z 
   1932 1) JP9ZV849 
   1933 1) JP9ZVXU9 
   1934 1) JP9ZX859 
   1935 1) JP9Z47UU 
   1936 1) JP9Z4U45 
   1937 1) JP9Z4U45 
   1938 1) JP9Z4U45 
   1939 1) JP9Z4XW4 
   1940 1) JP9Z4YUV 
   1941 1) JP9Z578Z 
   1942 1) JP9Z578Z 
   1943 1) JP9Z58VZ 
   1944 1) JP9ZV6YZ 
   1945 1) JP9ZVWWZ 
   1946 1) JP9ZVWWZ 
   1947 1) JP9ZXXV9 
   1948 1) JP9Z578Z 
   1949 1) JP9Z5WU9 
   1950 1) JP9Z5WV9 
   1951 1) JP9ZVXV9 
   1952 1) JP9ZXYY9 
   1953 1) JP9Z4U45 
   1954 1) JP9Z4U4W 
   1955 1) JP9Z4XU4 
   1956 1) JP9Z58U9 
   1957 1) JP9Z5WV9 
   1958 1) JP9Z5WY9 
   1959 1) JP9Z4X58 
   1960 1) JP9Z587Z 
   1961 1) JP9Z5WV9 
   1962 1) JP9Z5WV9 
   1963 1) JP9Z5WV9 
   1964 1) JP9ZVWWZ 
   1965 1) JP9ZXYY9 
   1966 1) JP9ZXYY9 
   1967 1) JP9Z4UV8 
   1968 1) JP9Z4X54 
   1969 1) JP9Z57WZ 
   1970 1) JP9Z5WV9 
   1971 1) JP9Z5WV9 
   1972 1) JP9Z5WV9 
   1973 1) JP9Z5WV9 
   1974 1) JP9ZV66Z 
   1975 1) JP9ZV869 
   1976 1) JP9ZVW7Z 
   1977 1) JP9ZXYY9 
   1978 1) NZL020   
   1979 1) NZL050   
   1980 1) NZL022   
   1981 1) NZL015   
   1982 1) NZL024   
   1983 1) NZL049   
   1984 1) NZL025   
   1985 1) NZL020   
   1986 1) NZL050   
   1987 1) NZL022   
   1988 1) NZL025   
   1989 1) NZL050   
   1990 1) NZL024   
   1991 1) NZL049   
   1992 1) NZL020   
   1993 1) NZL050   
   1994 1) NZL051   
   1995 1) NZL015   
   1996 1) NZL015   
   1997 1) NZL022   
   1998 1) NZL025   
   1999 1) NZL049   
   2000 1) NZL050   
   2001 1) NZL051   
   2002 1) NZL020   
   2003 1) NZL025   
   2004 1) NZL050   
   2005 1) NZL051   
   2006 1) NZL020   
   2007 1) NZL020   
   2008 1) NZL015   
   2009 1) NZL015   
   2010 1) NZL049   
   2011 1) NZL049   
   2012 1) NZL025   
   2013 1) NZL050   
   2014 1) NZL051   
   2015 1) NZL051   
   2016 1) NZL020   
   2017 1) NZL015   
   2018 1) NZL022   
   2019 1) NZL049   
   2020 1) NZL025   
   2021 1) NZL050   
   2022 1) NZL022   
   2023 1) NZL049   
   2024 1) NZL021   
   2025 1) NZL025   
   2026 1) NZL024   
   2027 1) NZL024   
   2028 1) NZL050   
   2029 1) NZL020   
   2030 1) NZL022   
   2031 1) NZL050   
   2032 1) NZL050   
   2033 1) NZL020   
   2034 1) NZL020   
   2035 1) NZL022   
   2036 1) NZL022   
   2037 1) NZL049   
   2038 1) NZL050   
   2039 1) NZL015   
   2040 1) NZL022   
   2041 1) NZL049   
   2042 1) NZL025   
   2043 1) NZL050   
   2044 1) NZL020   
   2045 1) NZL015   
   2046 1) NZL022   
   2047 1) NZL049   
   2048 1) NZL050   
   2049 1) NZL051   
   2050 1) NZL020   
   2051 1) NZL015   
   2052 1) NZL022   
   2053 1) NZL049   
   2054 1) NZL025   
   2055 1) NZL050   
   2056 1) NZL051   
