=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1208 1) AU0155   
   1209 1) AU0146   
   1210 1) AU0146   
   1211 1) AU0146   
   1212 1) AU0146   
   1213 1) AU0146   
   1214 1) AU0146   
   1215 1) AU0121   
   1216 1) AU0146   
   1217 1) AU0121   
   1218 1) AU0121   
   1219 1) AU0121   
   1220 1) AU0121   
   1221 1) AU0121   
   1222 1) AU0121   
   1223 1) AU0121   
   1224 1) AU0181   
   1225 1) AU0058   
   1226 1) AU0058   
   1227 1) AU0058   
   1228 1) AU0058   
   1229 1) AU0058   
   1230 1) AU0058   
   1231 1) AU0058   
   1232 1) AU0058   
   1233 1) AU0058   
   1234 1) AU0058   
   1235 1) AU0058   
   1236 1) AU0058   
   1237 1) AU0058   
   1238 1) AU0058   
   1239 1) AU0058   
   1240 1) AU0058   
   1241 1) AU0058   
   1242 1) AU0058   
   1243 1) AU0058   
   1244 1) AU0058   
   1245 1) AU0058   
   1246 1) AU0058   
   1247 1) AU0118   
   1248 1) AU0118   
   1249 1) AU0118   
   1250 1) AU0118   
   1251 1) AU0118   
   1252 1) AU0118   
   1253 1) AU0118   
   1254 1) AU0118   
   1255 1) AU0150   
   1256 1) AU0150   
   1257 1) AU0058   
   1258 1) AU0150   
   1259 1) AU0150   
   1260 1) AU0150   
   1261 1) AU0150   
   1262 1) AU0150   
   1263 1) AU0150   
   1264 1) AU0145   
   1265 1) AU0145   
   1266 1) AU0145   
   1267 1) AU0145   
   1268 1) AU0145   
   1269 1) AU0145   
   1270 1) AU0145   
   1271 1) AU0145   
   1272 1) AU0146   
   1273 1) AU0146   
   1274 1) AU0146   
   1275 1) AU0146   
   1276 1) AU0146   
   1277 1) AU0146   
   1278 1) AU0178   
   1279 1) AU0178   
   1280 1) AU0178   
   1281 1) AU0178   
   1282 1) AU0178   
   1283 1) AU0178   
   1284 1) AU0178   
   1285 1) AU0146   
   1286 1) AU0178   
   1287 1) AU0146   
   1288 1) AU0146   
   1289 1) AU0146   
   1290 1) AU0146   
   1291 1) AU0146   
   1292 1) AU0146   
   1293 1) AU0146   
   1294 1) AU0146   
   1295 1) AU0155   
   1296 1) AU0155   
   1297 1) AU0155   
   1298 1) AU0125   
   1299 1) AU0125   
   1300 1) AU0125   
   1301 1) AU0074   
   1302 1) AU0074   
   1303 1) AU0074   
   1304 1) AU0074   
   1305 1) AU0074   
   1306 1) AU0074   
   1307 1) AU0074   
   1308 1) AU0074   
   1309 1) AU0074   
   1310 1) AU0074   
   1311 1) AU0074   
   1312 1) AU0074   
   1313 1) AU0074   
   1314 1) AU0074   
   1315 1) AU0074   
   1316 1) AU0176   
   1317 1) AU0176   
   1318 1) AU0176   
   1319 1) AU0176   
   1320 1) AU0176   
   1321 1) AU0176   
   1322 1) AU0176   
   1323 1) AU0176   
   1324 1) AU0178   
   1325 1) AU0178   
   1326 1) AU0178   
   1327 1) AU0178   
   1328 1) AU0178   
   1329 1) AU0178   
   1330 1) AU0178   
   1331 1) AU0178   
   1332 1) AU0178   
   1333 1) AU0178   
   1334 1) AU0178   
   1335 1) AU0178   
   1336 1) AU0178   
   1337 1) AU0178   
   1338 1) AU0178   
   1339 1) AU0178   
   1340 1) AU0133   
   1341 1) AU0133   
   1342 1) AU0133   
   1343 1) AU0133   
   1344 1) AU0125   
   1345 1) AU0125   
   1346 1) AU0125   
   1347 1) AU0125   
   1348 1) AU0125   
   1349 1) AU0125   
   1350 1) AU0125   
   1351 1) AU0125   
   1352 1) AU0176   
   1353 1) AU0176   
   1354 1) AU0176   
   1355 1) AU0176   
   1356 1) AU0176   
   1357 1) AU0176   
   1358 1) AU0176   
   1359 1) AU0176   
   1360 1) AU0130   
   1361 1) AU0130   
   1362 1) AU0130   
   1363 1) AU0130   
   1364 1) AU0130   
   1365 1) AU0130   
   1366 1) AU0130   
   1367 1) AU0130   
   1368 1) AU0118   
   1369 1) AU0118   
   1370 1) AU0118   
   1371 1) AU0118   
   1372 1) AU0118   
   1373 1) AU0118   
   1374 1) AU0118   
   1375 1) AU0118   
   1376 1) AU0145   
   1377 1) CNFLWS   
   1378 1) CNFLWS   
   1379 1) CNFLWS   
   1380 1) CNFLWS   
   1381 1) EU0220   
   1382 1) EU0220   
   1383 1) EU0220   
   1384 1) EU0220   
   1385 1) EU0220   
   1386 1) EU0220   
   1387 1) EU0220   
   1388 1) EU0220   
   1389 1) EU5529   
   1390 1) EU5529   
   1391 1) EU5529   
   1392 1) EU5529   
   1393 1) EU5529   
   1394 1) EU5529   
   1395 1) EU5529   
   1396 1) EU5529   
   1397 1) EU5529   
   1398 1) EU5529   
   1399 1) EU6550   
   1400 1) EU6550   
   1401 1) EU6550   
   1402 1) EU6550   
   1403 1) EU6550   
   1404 1) EU6550   
   1405 1) EU6550   
   1406 1) EU6550   
   1407 1) EU6550   
   1408 1) EU6550   
   1409 1) EU6550   
   1410 1) EU6550   
   1411 1) EU6550   
   1412 1) EU6550   
   1413 1) EU6550   
   1414 1) EU6550   
   1415 1) EU6550   
   1416 1) EU6550   
   1417 1) EU6550   
   1418 1) EU6550   
   1419 1) EU6550   
   1420 1) EU6550   
   1421 1) EU6550   
   1422 1) EU6550   
   1423 1) EU6550   
   1424 1) EU6550   
   1425 1) EU6550   
   1426 1) EU6550   
   1427 1) EU6550   
   1428 1) EU6550   
   1429 1) EU6550   
   1430 1) EU6550   
   1431 1) EU6550   
   1432 1) EU6550   
   1433 1) EU6550   
   1434 1) EU6550   
   1435 1) EU6550   
   1436 1) EU6550   
   1437 1) EU6550   
   1438 1) EU6550   
   1439 1) AFZA09   
   1440 1) AFZA09   
   1441 1) AFZA09   
   1442 1) AFZA09   
   1443 1) AFZA09   
   1444 1) AFZA09   
   1445 1) AFZA60   
   1446 1) AFZA60   
   1447 1) AFZA60   
   1448 1) AFZA60   
   1449 1) AFZA60   
   1450 1) AFZA60   
   1451 1) AFZA60   
   1452 1) AFZA60   
   1453 1) JP9Z4X57 
   1454 1) JP9Z5779 
   1455 1) JP9Z5Y89 
   1456 1) JP9Z5YU9 
   1457 1) JP9ZV849 
   1458 1) JP9Z5Y89 
   1459 1) JP9Z5Y89 
   1460 1) JP9Z575Z 
   1461 1) JP9Z5Y89 
   1462 1) JP9Z5871 
   1463 1) JP9Z5YU9 
   1464 1) JP9ZVVX9 
   1465 1) JP9ZX7W9 
   1466 1) JP9ZX7W9 
   1467 1) JP9Z4X57 
   1468 1) JP9Z5779 
   1469 1) JP9Z57VZ 
   1470 1) JP9Z5YU9 
   1471 1) JP9Z5YU9 
   1472 1) JP9Z5YU9 
   1473 1) JP9Z5YU9 
   1474 1) JP9ZX7W9 
   1475 1) JP9ZX7W9 
   1476 1) JP9ZXY49 
   1477 1) NZL051   
   1478 1) NZL049   
   1479 1) NZL056   
   1480 1) NZL050   
   1481 1) NZL052   
   1482 1) NZL015   
   1483 1) NZL051   
   1484 1) NZL050   
   1485 1) NZL049   
   1486 1) NZL056   
   1487 1) NZL056   
   1488 1) NZL015   
   1489 1) NZL049   
   1490 1) NZL020   
   1491 1) NZL050   
   1492 1) NZL052   
   1493 1) NZL052   
   1494 1) NZL049   
   1495 1) NZL051   
   1496 1) NZL049   
   1497 1) NZL020   
   1498 1) NZL050   
   1499 1) NZL052   
   1500 1) NZL052   
   1501 1) NZL049   
   1502 1) NZL051   
   1503 1) NZL049   
   1504 1) NZL049   
   1505 1) NZL049   
   1506 1) NZL015   
   1507 1) NZL056   
   1508 1) NZL051   
   1509 1) NZL049   
   1510 1) NZL050   
   1511 1) NZL052   
   1512 1) NZL015   
   1513 1) NZL051   
   1514 1) NZL049   
   1515 1) NZL015   
   1516 1) NZL051   
   1517 1) NZL049   
   1518 1) NZL015   
   1519 1) EU0959   
   1520 1) EU0959   
   1521 1) EU0959   
   1522 1) EU0959   
   1523 1) EU0959   
   1524 1) EU0959   
   1525 1) EU0959   
   1526 1) EU0959   
   1527 1) EU0959   
   1528 1) EU0959   
   1529 1) EU0959   
   1530 1) EU0959   
   1531 1) EU0959   
   1532 1) EU0959   
   1533 1) EU0959   
   1534 1) EU0959   
   1535 1) EU0959   
   1536 1) EU0959   
   1537 1) EU0959   
   1538 1) NZL015   
   1539 1) NZL051   
   1540 1) NZL049   
   1541 1) NZL049   
   1542 1) NZL015   
   1543 1) NZL056   
   1544 1) NZL051   
   1545 1) NZL020   
   1546 1) NZL049   
   1547 1) NZL050   
   1548 1) NZL052   
   1549 1) NZL049   
   1550 1) NZL015   
   1551 1) NZL051   
   1552 1) NZL049   
   1553 1) NZL020   
   1554 1) NZL050   
   1555 1) NZL052   
   1556 1) NZL052   
   1557 1) NZL049   
   1558 1) NZL051   
   1559 1) NZL049   
   1560 1) NZL020   
   1561 1) NZL050   
   1562 1) NZL052   
   1563 1) NZL052   
   1564 1) NZL049   
   1565 1) NZL051   
   1566 1) NZL049   
   1567 1) NZL020   
   1568 1) NZL020   
   1569 1) NZL050   
   1570 1) NZL052   
   1571 1) NZL052   
   1572 1) NZL015   
   1573 1) NZL049   
   1574 1) NZL051   
   1575 1) NZL049   
   1576 1) NZL020   
   1577 1) NZL050   
   1578 1) NZL052   
   1579 1) NZL052   
   1580 1) NZL015   
   1581 1) NZL049   
   1582 1) NZL051   
   1583 1) NZL050   
   1584 1) NZL015   
   1585 1) NZL050   
   1586 1) NZL052   
   1587 1) NZL056   
   1588 1) NZL015   
   1589 1) NZL051   
   1590 1) NZL050   
   1591 1) NZL049   
   1592 1) NZL015   
   1593 1) NZL051   
   1594 1) NZL050   
   1595 1) NZL052   
   1596 1) NZL049   
   1597 1) NZL056   
   1598 1) NZL015   
   1599 1) NZL051   
   1600 1) NZL050   
   1601 1) NZL052   
   1602 1) NZL049   
   1603 1) NZL015   
   1604 1) NZL056   
   1605 1) EU5529   
   1606 1) EU5529   
   1607 1) EU5529   
   1608 1) EU5529   
   1609 1) EU5529   
   1610 1) EU5529   
   1611 1) EU5529   
   1612 1) EU5529   
   1613 1) EU5529   
   1614 1) EU5529   
   1615 1) EU0324   
   1616 1) EU0324   
   1617 1) EU0324   
   1618 1) EU0324   
   1619 1) EU0324   
   1620 1) EU0324   
   1621 1) EU0324   
   1622 1) EU0324   
   1623 1) EU0324   
   1624 1) EU0324   
   1625 1) NZL051   
   1626 1) NZL050   
   1627 1) NZL052   
   1628 1) NZL049   
   1629 1) NZL049   
   1630 1) NZL015   
   1631 1) NZL056   
   1632 1) NZL051   
   1633 1) NZL050   
   1634 1) NZL052   
   1635 1) NZL015   
   1636 1) NZL056   
   1637 1) NZL051   
   1638 1) NZL050   
   1639 1) NZL052   
   1640 1) NZL052   
   1641 1) NZL049   
   1642 1) NZL051   
   1643 1) NZL049   
   1644 1) NZL020   
   1645 1) NZL050   
   1646 1) NZL052   
   1647 1) NZL052   
   1648 1) NZL049   
   1649 1) NZL051   
   1650 1) NZL020   
   1651 1) NZL050   
   1652 1) NZL052   
   1653 1) NZL052   
   1654 1) NZL051   
   1655 1) NZL020   
   1656 1) NZL050   
   1657 1) NZL052   
   1658 1) NZL052   
   1659 1) NZL051   
   1660 1) NZL052   
   1661 1) NZL020   
   1662 1) NZL050   
   1663 1) NZL052   
   1664 1) NZL020   
   1665 1) NZL052   
   1666 1) NZL051   
   1667 1) NZL050   
   1668 1) NZL049   
   1669 1) NZL050   
   1670 1) NZL052   
   1671 1) NZL015   
   1672 1) NZL056   
   1673 1) NZL051   
   1674 1) NZL049   
   1675 1) NZL052   
   1676 1) NZL049   
   1677 1) NZL015   
   1678 1) NZL056   
   1679 1) NZL051   
   1680 1) NZL049   
   1681 1) NZL051   
   1682 1) NZL020   
   1683 1) AFZA60   
   1684 1) AFZA60   
   1685 1) AFZA60   
   1686 1) AFZA60   
   1687 1) AFZA60   
   1688 1) AFZA60   
   1689 1) AFZA60   
   1690 1) AFZA60   
   1691 1) EU5529   
   1692 1) EU5529   
   1693 1) EU5529   
   1694 1) EU5529   
   1695 1) EU5529   
   1696 1) EU5529   
   1697 1) EU5529   
   1698 1) EU5529   
   1699 1) EU5529   
   1700 1) EU5529   
   1701 1) EU5529   
   1702 1) EU5529   
   1703 1) EU5529   
   1704 1) CNFNZK   
   1705 1) CNFNZK   
   1706 1) CNFNZK   
   1707 1) CNFNZK   
   1708 1) CNFLWS   
   1709 1) CNFLWS   
   1710 1) CNFLWS   
   1711 1) CNFLWS   
   1712 1) AFZA03   
   1713 1) AFZA03   
   1714 1) AFZA03   
   1715 1) AFZA03   
   1716 1) AFZA03   
   1717 1) AFZA03   
   1718 1) AFZA03   
   1719 1) AFZA03   
   1720 1) JP9Z57VZ 
   1721 1) JP9Z57VZ 
   1722 1) JP9Z58W1 
   1723 1) JP9ZX7W9 
   1724 1) JP9ZX7W9 
   1725 1) JP9ZX7W9 
   1726 1) JP9ZX7W9 
   1727 1) JP9ZXY49 
   1728 1) JP9ZXY49 
   1729 1) EU0310   
   1730 1) EU0310   
   1731 1) EU0310   
   1732 1) EU0310   
   1733 1) EU0310   
   1734 1) EU0310   
   1735 1) EU0110   
   1736 1) EU0110   
   1737 1) EU0110   
   1738 1) EU0110   
   1739 1) EU0110   
   1740 1) EU0110   
   1741 1) AFZA05   
   1742 1) AFZA05   
   1743 1) AFZA05   
   1744 1) AFZA05   
   1745 1) AFZA05   
   1746 1) AFZA05   
   1747 1) AFZA05   
   1748 1) AFZA05   
   1749 1) EU0084   
   1750 1) EU0084   
   1751 1) EU0084   
   1752 1) EU0084   
   1753 1) EU0084   
   1754 1) EU0084   
   1755 1) EU0084   
   1756 1) EU0084   
   1757 1) EU0084   
   1758 1) EU0084   
   1759 1) EU0084   
   1760 1) EU0084   
   1761 1) EU0084   
   1762 1) CNFLWS   
   1763 1) CNFLWS   
   1764 1) CNFLWS   
   1765 1) CNFLWS   
   1766 1) AFZA08   
   1767 1) AFZA08   
   1768 1) AFZA08   
   1769 1) AFZA08   
   1770 1) AFZA08   
   1771 1) AFZA08   
   1772 1) AFZA08   
   1773 1) AFZA08   
   1774 1) AFZA23   
   1775 1) AFZA23   
   1776 1) AFZA23   
   1777 1) AFZA23   
   1778 1) AFZA23   
   1779 1) AFZA23   
   1780 1) AFZA23   
   1781 1) AFZA23   
   1782 1) CNFNZK   
   1783 1) CNFNZK   
   1784 1) CNFNZK   
   1785 1) CNFNZK   
   1786 1) EU2378   
   1787 1) EU2378   
   1788 1) EU2378   
   1789 1) EU2378   
   1790 1) EU2378   
   1791 1) EU2378   
   1792 1) EU2378   
   1793 1) EU2378   
   1794 1) EU2378   
   1795 1) EU2378   
   1796 1) EU2378   
   1797 1) EU2378   
   1798 1) EU2378   
   1799 1) EU2378   
   1800 1) EU2378   
   1801 1) EU2378   
   1802 1) EU2378   
   1803 1) EU2378   
   1804 1) EU2378   
   1805 1) EU2378   
   1806 1) EU2378   
   1807 1) EU2378   
   1808 1) EU2378   
   1809 1) EU2378   
   1810 1) EU2378   
   1811 1) EU2378   
   1812 1) EU2378   
   1813 1) EU2378   
   1814 1) EU2378   
   1815 1) EU2378   
   1816 1) EU2378   
   1817 1) EU0254   
   1818 1) EU0254   
   1819 1) EU0254   
   1820 1) EU0254   
   1821 1) EU0254   
   1822 1) EU0254   
   1823 1) EU0254   
   1824 1) EU0254   
   1825 1) EU0254   
   1826 1) EU0254   
   1827 1) EU0970   
   1828 1) EU0970   
   1829 1) EU0970   
   1830 1) EU0970   
   1831 1) EU0970   
   1832 1) EU0970   
   1833 1) EU0970   
   1834 1) EU0970   
   1835 1) EU0970   
   1836 1) EU0970   
   1837 1) EU0218   
   1838 1) EU0218   
   1839 1) EU0218   
   1840 1) EU0218   
   1841 1) EU0218   
   1842 1) EU0218   
   1843 1) EU0551   
   1844 1) EU0551   
   1845 1) EU0551   
   1846 1) EU0551   
   1847 1) EU0551   
   1848 1) EU0551   
   1849 1) EU0551   
   1850 1) EU0551   
   1851 1) EU0551   
   1852 1) EU0551   
   1853 1) EU0551   
   1854 1) EU0551   
   1855 1) EU0551   
   1856 1) EU0551   
   1857 1) EU0551   
   1858 1) EU0551   
   1859 1) EU0551   
   1860 1) EU0551   
   1861 1) EU0551   
   1862 1) EU0551   
   1863 1) EU0551   
   1864 1) EU0551   
   1865 1) EU0551   
   1866 1) EU0551   
   1867 1) EU0551   
   1868 1) EU0551   
   1869 1) EU0551   
   1870 1) EU0551   
   1871 1) EU0551   
   1872 1) EU0551   
   1873 1) AFZA02   
   1874 1) AFZA02   
   1875 1) AFZA02   
   1876 1) AFZA02   
   1877 1) AFZA02   
   1878 1) AFZA02   
   1879 1) AFZA02   
   1880 1) AFZA73   
   1881 1) AFZA73   
   1882 1) AFZA73   
   1883 1) AFZA73   
   1884 1) AFZA73   
   1885 1) AFZA73   
   1886 1) AFZA73   
   1887 1) AFZA73   
   1888 1) EU0218   
   1889 1) EU0219   
   1890 1) EU0219   
   1891 1) EU0219   
   1892 1) EU0219   
   1893 1) EU0219   
   1894 1) AFZA06   
   1895 1) AFZA06   
   1896 1) AFZA06   
   1897 1) AFZA06   
   1898 1) AFZA06   
   1899 1) AFZA06   
   1900 1) AFZA06   
   1901 1) AFZA06   
   1902 1) AFZA60   
   1903 1) AFZA60   
   1904 1) AFZA60   
   1905 1) AFZA60   
   1906 1) AFZA60   
   1907 1) AFZA60   
   1908 1) AFZA60   
   1909 1) AFZA60   
   1910 1) AFZA73   
   1911 1) AFZA73   
   1912 1) AFZA73   
   1913 1) AFZA73   
   1914 1) AFZA73   
   1915 1) AFZA73   
   1916 1) AFZA73   
   1917 1) AFZA73   
   1918 1) JP9ZXY49 
   1919 1) CNFNZK   
   1920 1) CNFNZK   
   1921 1) CNFNZK   
   1922 1) CNFNZK   
   1923 1) EU0181   
   1924 1) EU0181   
   1925 1) EU0181   
   1926 1) EU0181   
   1927 1) EU0181   
   1928 1) EU0181   
   1929 1) CNFLWS   
   1930 1) CNFLWS   
   1931 1) CNFLWS   
   1932 1) CNFLWS   
   1933 1) AFZA65   
   1934 1) AFZA65   
   1935 1) AFZA65   
   1936 1) AFZA65   
   1937 1) AFZA65   
   1938 1) AFZA65   
   1939 1) AFZA65   
   1940 1) AFZA65   
   1941 1) CNFNZK   
   1942 1) CNFNZK   
   1943 1) CNFNZK   
   1944 1) CNFNZK   
   1945 1) AFZA62   
   1946 1) AFZA62   
   1947 1) AFZA62   
   1948 1) AFZA62   
   1949 1) AFZA62   
   1950 1) AFZA62   
   1951 1) AFZA62   
   1952 1) AFZA62   
   1953 1) CNFLWS   
   1954 1) EU2390   
   1955 1) EU2390   
   1956 1) EU2390   
   1957 1) EU2390   
   1958 1) EU2390   
   1959 1) EU2390   
   1960 1) EU2390   
   1961 1) EU2390   
   1962 1) EU2390   
   1963 1) EU2390   
   1964 1) EU2390   
   1965 1) EU2390   
   1966 1) EU2390   
   1967 1) EU2390   
   1968 1) EU2390   
   1969 1) EU2390   
   1970 1) EU2390   
   1971 1) EU2390   
   1972 1) EU2390   
   1973 1) EU2390   
   1974 1) EU2390   
   1975 1) EU2390   
   1976 1) EU2390   
   1977 1) EU2390   
   1978 1) EU2390   
   1979 1) EU2390   
   1980 1) EU2390   
   1981 1) EU2390   
   1982 1) EU2390   
   1983 1) EU2390   
   1984 1) AFZA25   
   1985 1) AFZA25   
   1986 1) AFZA25   
   1987 1) AFZA25   
   1988 1) AFZA25   
   1989 1) AFZA25   
   1990 1) AFZA25   
   1991 1) AFZA25   
   1992 1) AFZA63   
   1993 1) AFZA63   
   1994 1) AFZA63   
   1995 1) AFZA63   
   1996 1) AFZA63   
   1997 1) AFZA63   
   1998 1) AFZA63   
   1999 1) AFZA63   
   2000 1) AFZA26   
   2001 1) AFZA26   
   2002 1) AFZA26   
   2003 1) AFZA26   
   2004 1) AFZA26   
   2005 1) AFZA26   
   2006 1) AFZA26   
   2007 1) AFZA26   
   2008 1) CNFLWS   
   2009 1) CNFLWS   
   2010 1) CNFLWS   
   2011 1) CNFLWS   
   2012 1) CNFLWS   
   2013 1) CNFLWS   
   2014 1) CNFLWS   
   2015 1) CNFLWS   
   2016 1) CNFPTL   
   2017 1) EU7643   
   2018 1) EU7643   
   2019 1) EU7643   
   2020 1) EU7643   
   2021 1) EU7643   
   2022 1) EU7643   
   2023 1) EU7643   
   2024 1) EU7643   
   2025 1) CNFPTL   
   2026 1) CNFPTL   
   2027 1) CNFPTL   
   2028 1) CNFPTL   
   2029 1) CNFPTL   
   2030 1) CNFPTL   
   2031 1) CNFPTL   
   2032 1) CNFPTL   
   2033 1) CNFPTL   
   2034 1) CNFPTL   
   2035 1) CNFLWS   
   2036 1) CNFLWS   
   2037 1) CNFLWS   
   2038 1) CNFLWS   
   2039 1) EU0219   
   2040 1) EU0219   
   2041 1) EU0219   
   2042 1) EU8000   
   2043 1) EU8000   
   2044 1) EU8000   
   2045 1) EU8000   
   2046 1) EU8000   
   2047 1) EU8000   
   2048 1) EU8000   
   2049 1) EU8000   
   2050 1) EU8000   
   2051 1) EU8000   
   2052 1) CNFNZK   
   2053 1) CNFNZK   
   2054 1) CNFNZK   
   2055 1) CNFNZK   
   2056 1) AFZA24   
   2057 1) AFZA24   
   2058 1) AFZA24   
   2059 1) AFZA24   
   2060 1) AFZA24   
   2061 1) AFZA24   
   2062 1) AFZA24   
   2063 1) AFZA24   
   2064 1) AFZA04   
   2065 1) AFZA04   
   2066 1) AFZA04   
   2067 1) AFZA04   
   2068 1) AFZA04   
   2069 1) AFZA04   
   2070 1) AFZA04   
   2071 1) AFZA04   
   2072 1) EU0457   
   2073 1) EU0457   
   2074 1) EU0457   
   2075 1) EU0457   
   2076 1) EU0457   
   2077 1) EU0457   
   2078 1) EU0457   
   2079 1) EU0457   
   2080 1) EU0457   
   2081 1) CNFLWS   
   2082 1) CNFLWS   
   2083 1) CNFLWS   
   2084 1) CNFLWS   
   2085 1) EU0220   
   2086 1) EU0220   
   2087 1) EU0220   
   2088 1) CNFPTL   
   2089 1) CNFPTL   
   2090 1) CNFPTL   
   2091 1) CNFPTL   
   2092 1) CNFPTL   
   2093 1) CNFPTL   
   2094 1) CNFPTL   
   2095 1) CNFPTL   
   2096 1) CNFLWS   
   2097 1) CNFLWS   
   2098 1) CNFLWS   
   2099 1) CNFLWS   
   2100 1) AFZA73   
   2101 1) AFZA73   
   2102 1) AFZA73   
   2103 1) AFZA73   
   2104 1) AFZA73   
   2105 1) AFZA73   
   2106 1) AFZA73   
   2107 1) AFZA73   
   2108 1) CNFLWS   
   2109 1) EU0457   
   2110 1) EU0457   
   2111 1) EU0457   
   2112 1) EU0457   
   2113 1) EU0457   
   2114 1) EU0457   
   2115 1) EU0457   
   2116 1) EU0457   
   2117 1) EU0457   
   2118 1) EU0457   
   2119 1) EU0032   
   2120 1) EU0032   
   2121 1) EU0032   
   2122 1) EU0032   
   2123 1) EU0032   
   2124 1) EU0032   
   2125 1) EU0032   
   2126 1) EU0032   
   2127 1) EU0032   
   2128 1) EU0032   
   2129 1) EU0110   
   2130 1) EU0110   
   2131 1) EU0110   
   2132 1) EU0110   
   2133 1) EU0110   
   2134 1) EU0110   
   2135 1) EU7643   
   2136 1) EU7643   
   2137 1) EU7643   
   2138 1) EU7643   
   2139 1) EU7643   
   2140 1) EU7643   
