=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1215 1) AU0169   
   1216 1) AU0169   
   1217 1) AU0169   
   1218 1) AU0169   
   1219 1) AU0169   
   1220 1) AU0169   
   1221 1) AU0114   
   1222 1) AU0114   
   1223 1) AU0114   
   1224 1) AU0114   
   1225 1) AU0114   
   1226 1) AU0114   
   1227 1) AU0114   
   1228 1) AU0176   
   1229 1) AU0176   
   1230 1) AU0176   
   1231 1) AU0176   
   1232 1) AU0176   
   1233 1) AU0176   
   1234 1) AU0176   
   1235 1) AU0176   
   1236 1) AU0169   
   1237 1) AU0169   
   1238 1) AU0169   
   1239 1) AU0169   
   1240 1) AU0169   
   1241 1) AU0169   
   1242 1) AU0169   
   1243 1) AU0169   
   1244 1) AU0167   
   1245 1) AU0167   
   1246 1) AU0167   
   1247 1) AU0167   
   1248 1) AU0167   
   1249 1) AU0079   
   1250 1) AU0079   
   1251 1) AU0079   
   1252 1) AU0079   
   1253 1) AU0079   
   1254 1) AU0079   
   1255 1) AU0114   
   1256 1) AU0079   
   1257 1) AU0079   
   1258 1) AU0079   
   1259 1) AU0079   
   1260 1) AU0079   
   1261 1) AU0079   
   1262 1) AU0079   
   1263 1) AU0079   
   1264 1) AU0079   
   1265 1) AU0079   
   1266 1) AU0079   
   1267 1) AU0079   
   1268 1) AU0079   
   1269 1) AU0079   
   1270 1) AU0079   
   1271 1) AU0079   
   1272 1) AU0079   
   1273 1) AU0079   
   1274 1) AU0079   
   1275 1) AU0079   
   1276 1) AU0166   
   1277 1) AU0166   
   1278 1) AU0166   
   1279 1) AU0166   
   1280 1) AU0166   
   1281 1) AU0166   
   1282 1) AU0166   
   1283 1) AU0149   
   1284 1) AU0149   
   1285 1) AU0149   
   1286 1) AU0060   
   1287 1) AU0060   
   1288 1) AU0060   
   1289 1) AU0060   
   1290 1) AU0060   
   1291 1) AU0060   
   1292 1) AU0060   
   1293 1) AU0060   
   1294 1) AFZA61   
   1295 1) AFZA61   
   1296 1) AFZA61   
   1297 1) AFZA61   
   1298 1) AFZA61   
   1299 1) AFZA61   
   1300 1) AFZA61   
   1301 1) AFZA61   
   1302 1) JP9Z4X7X 
   1303 1) JP9Z575Z 
   1304 1) JP9Z5779 
   1305 1) JP9Z5Y49 
   1306 1) JP9Z5Y49 
   1307 1) JP9ZXW89 
   1308 1) EU2890   
   1309 1) EU2890   
   1310 1) EU2890   
   1311 1) EU2890   
   1312 1) EU2890   
   1313 1) EU2890   
   1314 1) EU2890   
   1315 1) EU2890   
   1316 1) EU2890   
   1317 1) EU2890   
   1318 1) EU2890   
   1319 1) EU2890   
   1320 1) EU2890   
   1321 1) EU2890   
   1322 1) EU2890   
   1323 1) EU2890   
   1324 1) EU2890   
   1325 1) EU2890   
   1326 1) EU2890   
   1327 1) EU2890   
   1328 1) EU2890   
   1329 1) EU2890   
   1330 1) EU2890   
   1331 1) EU2890   
   1332 1) EU2890   
   1333 1) EU2890   
   1334 1) EU2890   
   1335 1) EU2890   
   1336 1) EU2890   
   1337 1) EU2890   
   1338 1) JP9Z4556 
   1339 1) JP9Z4U6W 
   1340 1) JP9Z5Y49 
   1341 1) JP9Z5Y49 
   1342 1) JP9ZXW89 
   1343 1) JP9Z576Z 
   1344 1) JP9Z5861 
   1345 1) JP9ZXW89 
   1346 1) JP9Z4U6W 
   1347 1) JP9Z58W1 
   1348 1) JP9Z58W1 
   1349 1) JP9Z5Y49 
   1350 1) JP9Z5Y59 
   1351 1) JP9ZV689 
   1352 1) JP9ZV849 
   1353 1) JP9Z4X7X 
   1354 1) JP9Z575Z 
   1355 1) JP9Z576Z 
   1356 1) JP9Z576Z 
   1357 1) JP9Z5861 
   1358 1) JP9Z5Y49 
   1359 1) JP9ZV849 
   1360 1) JP9ZXW89 
   1361 1) JP9ZXW89 
   1362 1) JP9Z4U6W 
   1363 1) JP9Z575Z 
   1364 1) JP9Z575Z 
   1365 1) JP9Z5Y49 
   1366 1) JP9Z5Y49 
   1367 1) JP9Z5Y49 
   1368 1) JP9ZV849 
   1369 1) JP9Z4U6W 
   1370 1) JP9Z4X7X 
   1371 1) JP9Z5Y49 
   1372 1) JP9ZXW89 
   1373 1) JP9ZXW89 
   1374 1) EU0310   
   1375 1) EU0310   
   1376 1) EU0310   
   1377 1) EU0310   
   1378 1) EU0310   
   1379 1) EU0310   
   1380 1) EU4792   
   1381 1) EU4792   
   1382 1) EU4792   
   1383 1) EU4792   
   1384 1) EU4792   
   1385 1) EU4792   
   1386 1) EU4792   
   1387 1) EU4792   
   1388 1) EU4792   
   1389 1) EU4792   
   1390 1) EU0726   
   1391 1) EU0726   
   1392 1) JP9Z575Z 
   1393 1) JP9ZXX59 
   1394 1) JP9ZXX59 
   1395 1) JP9ZXYU9 
   1396 1) JP9ZXX59 
   1397 1) JP9ZX649 
   1398 1) JP9ZXX59 
   1399 1) JP9ZXX59 
   1400 1) JP9ZXYU9 
   1401 1) JP9ZXYU9 
   1402 1) JP9Z4UVW 
   1403 1) JP9ZXW89 
   1404 1) JP9Z4U6W 
   1405 1) JP9Z4XW5 
   1406 1) JP9Z575Z 
   1407 1) JP9Z8842 
   1408 1) JP9ZXX59 
   1409 1) JP9ZXX59 
   1410 1) JP9ZXX59 
   1411 1) JP9ZXYU9 
   1412 1) JP9ZXYU9 
   1413 1) JP9ZXYU9 
   1414 1) AFZA61   
   1415 1) AFZA61   
   1416 1) AFZA61   
   1417 1) AFZA61   
   1418 1) AFZA61   
   1419 1) AFZA61   
   1420 1) AFZA61   
   1421 1) AFZA07   
   1422 1) AFZA07   
   1423 1) AFZA07   
   1424 1) AFZA07   
   1425 1) AFZA07   
   1426 1) AFZA07   
   1427 1) AFZA07   
   1428 1) AFZA07   
   1429 1) NZL049   
   1430 1) NZL050   
   1431 1) NZL015   
   1432 1) NZL049   
   1433 1) NZL025   
   1434 1) NZL051   
   1435 1) NZL049   
   1436 1) NZL050   
   1437 1) NZL015   
   1438 1) NZL049   
   1439 1) NZL025   
   1440 1) NZL051   
   1441 1) NZL049   
   1442 1) NZL050   
   1443 1) NZL015   
   1444 1) NZL049   
   1445 1) NZL050   
   1446 1) NZL015   
   1447 1) NZL049   
   1448 1) NZL051   
   1449 1) NZL025   
   1450 1) NZL049   
   1451 1) NZL050   
   1452 1) NZL049   
   1453 1) NZL015   
   1454 1) NZL051   
   1455 1) NZL025   
   1456 1) NZL049   
   1457 1) NZL050   
   1458 1) NZL049   
   1459 1) NZL015   
   1460 1) NZL051   
   1461 1) NZL025   
   1462 1) NZL050   
   1463 1) NZL049   
   1464 1) NZL015   
   1465 1) NZL049   
   1466 1) NZL015   
   1467 1) NZL015   
   1468 1) NZL051   
   1469 1) NZL025   
   1470 1) NZL049   
   1471 1) NZL050   
   1472 1) NZL049   
   1473 1) NZL051   
   1474 1) NZL050   
   1475 1) NZL051   
   1476 1) NZL054   
   1477 1) NZL015   
   1478 1) NZL025   
   1479 1) NZL049   
   1480 1) NZL050   
   1481 1) NZL051   
   1482 1) NZL054   
   1483 1) NZL015   
   1484 1) NZL025   
   1485 1) NZL049   
   1486 1) NZL050   
   1487 1) NZL051   
   1488 1) NZL054   
   1489 1) NZL025   
   1490 1) NZL049   
   1491 1) NZL050   
   1492 1) NZL049   
   1493 1) NZL049   
   1494 1) NZL025   
   1495 1) NZL050   
   1496 1) NZL025   
   1497 1) NZL049   
   1498 1) NZL050   
   1499 1) NZL051   
   1500 1) NZL015   
   1501 1) NZL054   
   1502 1) NZL051   
   1503 1) NZL015   
   1504 1) NZL054   
   1505 1) NZL025   
   1506 1) NZL049   
   1507 1) NZL050   
   1508 1) NZL025   
   1509 1) NZL050   
   1510 1) NZL051   
   1511 1) NZL015   
   1512 1) NZL054   
   1513 1) NZL049   
   1514 1) NZL025   
   1515 1) NZL049   
   1516 1) NZL050   
   1517 1) NZL051   
   1518 1) NZL015   
   1519 1) NZL054   
   1520 1) NZL015   
   1521 1) NZL025   
   1522 1) NZL049   
   1523 1) NZL015   
   1524 1) NZL049   
   1525 1) NZL025   
   1526 1) NZL049   
   1527 1) NZL051   
   1528 1) NZL015   
   1529 1) NZL049   
   1530 1) NZL051   
   1531 1) NZL050   
   1532 1) NZL049   
   1533 1) NZL051   
   1534 1) NZL049   
   1535 1) NZL049   
   1536 1) NZL051   
   1537 1) NZL051   
   1538 1) NZL025   
   1539 1) NZL049   
   1540 1) NZL050   
   1541 1) NZL051   
   1542 1) NZL054   
   1543 1) NZL015   
   1544 1) NZL025   
   1545 1) NZL049   
   1546 1) NZL051   
   1547 1) NZL050   
   1548 1) NZL054   
   1549 1) NZL015   
   1550 1) NZL049   
   1551 1) NZL051   
   1552 1) NZL049   
   1553 1) NZL025   
   1554 1) NZL051   
   1555 1) NZL049   
   1556 1) NZL050   
   1557 1) NZL015   
   1558 1) NZL049   
   1559 1) NZL025   
   1560 1) NZL051   
   1561 1) NZL049   
   1562 1) NZL050   
   1563 1) NZL015   
   1564 1) NZL049   
   1565 1) NZL025   
   1566 1) NZL051   
   1567 1) NZL049   
   1568 1) NZL025   
   1569 1) NZL051   
   1570 1) NZL049   
   1571 1) NZL050   
   1572 1) NZL015   
   1573 1) NZL049   
   1574 1) NZL025   
   1575 1) NZL051   
   1576 1) NZL049   
   1577 1) NZL050   
   1578 1) NZL015   
   1579 1) NZL049   
   1580 1) NZL051   
   1581 1) NZL025   
   1582 1) JP9ZXYU9 
   1583 1) JP9ZXYU9 
   1584 1) EU3803   
   1585 1) EU3803   
   1586 1) EU3803   
   1587 1) EU3803   
   1588 1) EU3803   
   1589 1) EU3803   
   1590 1) EU3803   
   1591 1) EU3803   
   1592 1) EU3803   
   1593 1) EU3803   
   1594 1) EU0285   
   1595 1) EU0285   
   1596 1) EU0285   
   1597 1) EU0285   
   1598 1) EU0285   
   1599 1) EU0285   
   1600 1) EU0285   
   1601 1) EU0285   
   1602 1) EU0285   
   1603 1) EU0285   
   1604 1) EU4792   
   1605 1) EU4792   
   1606 1) EU4792   
   1607 1) EU4792   
   1608 1) EU4792   
   1609 1) EU4792   
   1610 1) EU4792   
   1611 1) EU4792   
   1612 1) EU4792   
   1613 1) EU4792   
   1614 1) CNFLWN   
   1615 1) CNFLWN   
   1616 1) CNFLWN   
   1617 1) CNFLWN   
   1618 1) AFZA62   
   1619 1) AFZA62   
   1620 1) AFZA62   
   1621 1) AFZA62   
   1622 1) AFZA62   
   1623 1) AFZA62   
   1624 1) AFZA62   
   1625 1) AFZA62   
   1626 1) EU0464   
   1627 1) EU0464   
   1628 1) EU0464   
   1629 1) EU0464   
   1630 1) EU0464   
   1631 1) EU0464   
   1632 1) EU0464   
   1633 1) EU0464   
   1634 1) EU0464   
   1635 1) EU0464   
   1636 1) EU0464   
   1637 1) EU0464   
   1638 1) EU0464   
   1639 1) EU0464   
   1640 1) EU0464   
   1641 1) EU0464   
   1642 1) EU0464   
   1643 1) EU0464   
   1644 1) EU0464   
   1645 1) EU0464   
   1646 1) EU0464   
   1647 1) EU0464   
   1648 1) EU0464   
   1649 1) EU0464   
   1650 1) EU0464   
   1651 1) EU0464   
   1652 1) EU0464   
   1653 1) EU0464   
   1654 1) EU0464   
   1655 1) EU0464   
   1656 1) EU0464   
   1657 1) EU4792   
   1658 1) EU4792   
   1659 1) EU4792   
   1660 1) EU4792   
   1661 1) EU4792   
   1662 1) EU4792   
   1663 1) EU0457   
   1664 1) EU0457   
   1665 1) EU0457   
   1666 1) EU0457   
   1667 1) EU0457   
   1668 1) EU0457   
   1669 1) EU0457   
   1670 1) EU0457   
   1671 1) EU0457   
   1672 1) EU0457   
   1673 1) EU0220   
   1674 1) EU0220   
   1675 1) EU0220   
   1676 1) EU0220   
   1677 1) EU0220   
   1678 1) EU0220   
   1679 1) AFZA26   
   1680 1) AFZA26   
   1681 1) AFZA26   
   1682 1) AFZA26   
   1683 1) AFZA26   
   1684 1) AFZA26   
   1685 1) AFZA26   
   1686 1) AFZA26   
   1687 1) EU0941   
   1688 1) EU0941   
   1689 1) EU0941   
   1690 1) EU0941   
   1691 1) EU0941   
   1692 1) EU0941   
   1693 1) EU0941   
   1694 1) EU0941   
   1695 1) EU0941   
   1696 1) EU0941   
   1697 1) EU0941   
   1698 1) EU0941   
   1699 1) EU0941   
   1700 1) EU0941   
   1701 1) EU0941   
   1702 1) EU0941   
   1703 1) EU0941   
   1704 1) EU0941   
   1705 1) EU0941   
   1706 1) EU0941   
   1707 1) EU0941   
   1708 1) EU0941   
   1709 1) EU0941   
   1710 1) EU0941   
   1711 1) EU0941   
   1712 1) EU0941   
   1713 1) EU0941   
   1714 1) EU0941   
   1715 1) EU0941   
   1716 1) EU0941   
   1717 1) EU0941   
   1718 1) EU0941   
   1719 1) EU0941   
   1720 1) EU0941   
   1721 1) EU0941   
   1722 1) EU0941   
   1723 1) EU0941   
   1724 1) EU0941   
   1725 1) EU0941   
   1726 1) EU0941   
   1727 1) EU0453   
   1728 1) EU0453   
   1729 1) EU0453   
   1730 1) EU0453   
   1731 1) EU0453   
   1732 1) EU0453   
   1733 1) EU0230   
   1734 1) EU0230   
   1735 1) EU0230   
   1736 1) EU0230   
   1737 1) EU0230   
   1738 1) EU0230   
   1739 1) EU0221   
   1740 1) EU0221   
   1741 1) EU0221   
   1742 1) EU0221   
   1743 1) EU0221   
   1744 1) EU0221   
   1745 1) EU0221   
   1746 1) EU0221   
   1747 1) EU0221   
   1748 1) EU0221   
   1749 1) AFZA61   
   1750 1) AFZA61   
   1751 1) AFZA61   
   1752 1) AFZA61   
   1753 1) AFZA61   
   1754 1) AFZA61   
   1755 1) AFZA61   
   1756 1) EU0093   
   1757 1) EU0093   
   1758 1) EU0093   
   1759 1) EU0093   
   1760 1) EU0093   
   1761 1) EU0093   
   1762 1) EU0093   
   1763 1) EU0093   
   1764 1) AFZA25   
   1765 1) AFZA25   
   1766 1) AFZA25   
   1767 1) AFZA25   
   1768 1) AFZA25   
   1769 1) AFZA25   
   1770 1) AFZA25   
   1771 1) AFZA25   
   1772 1) CNFLWN   
   1773 1) CNFLWN   
   1774 1) CNFLWN   
   1775 1) CNFLWN   
   1776 1) EU0164   
   1777 1) EU0164   
   1778 1) EU0164   
   1779 1) EU0164   
   1780 1) EU0164   
   1781 1) EU0093   
   1782 1) EU0093   
   1783 1) AFZA06   
   1784 1) AFZA06   
   1785 1) AFZA06   
   1786 1) AFZA06   
   1787 1) AFZA06   
   1788 1) AFZA06   
   1789 1) AFZA06   
   1790 1) AFZA06   
   1791 1) AFZA04   
   1792 1) AFZA04   
   1793 1) AFZA04   
   1794 1) AFZA04   
   1795 1) AFZA04   
   1796 1) AFZA04   
   1797 1) AFZA04   
   1798 1) AFZA04   
   1799 1) EU0220   
   1800 1) EU0220   
   1801 1) CNFRSL   
   1802 1) CNFLWN   
   1803 1) CNFLWN   
   1804 1) CNFLWN   
   1805 1) CNFLWN   
   1806 1) EU0285   
   1807 1) EU0285   
   1808 1) EU0285   
   1809 1) EU0285   
   1810 1) EU0285   
   1811 1) EU0285   
   1812 1) EU0285   
   1813 1) EU0285   
   1814 1) EU0285   
   1815 1) EU0285   
   1816 1) AFZA64   
   1817 1) AFZA64   
   1818 1) AFZA64   
   1819 1) AFZA64   
   1820 1) AFZA64   
   1821 1) AFZA64   
   1822 1) AFZA64   
   1823 1) EU0153   
   1824 1) EU0164   
   1825 1) EU0164   
   1826 1) EU0164   
   1827 1) EU0164   
   1828 1) EU0164   
   1829 1) EU0164   
   1830 1) EU0164   
   1831 1) EU0164   
   1832 1) EU0164   
   1833 1) CNFLWN   
   1834 1) CNFLWN   
   1835 1) AFZA03   
   1836 1) AFZA03   
   1837 1) AFZA03   
   1838 1) AFZA03   
   1839 1) AFZA03   
   1840 1) AFZA03   
   1841 1) AFZA03   
   1842 1) AFZA03   
   1843 1) CNFLWN   
   1844 1) CNFLWN   
   1845 1) CNFLWN   
   1846 1) CNFLWN   
   1847 1) EU7629   
   1848 1) EU7629   
   1849 1) EU7629   
   1850 1) EU7629   
   1851 1) EU7629   
   1852 1) EU7629   
   1853 1) EU7629   
   1854 1) EU7629   
   1855 1) EU7629   
   1856 1) EU7629   
   1857 1) EU0164   
   1858 1) EU0164   
   1859 1) EU0164   
   1860 1) EU0164   
   1861 1) EU0164   
   1862 1) EU0164   
   1863 1) EU0164   
   1864 1) EU0164   
   1865 1) EU0164   
   1866 1) CNFLWN   
   1867 1) CNFLWN   
   1868 1) CNFLWN   
   1869 1) CNFLWN   
   1870 1) JP9ZXW89 
   1871 1) AFZA08   
   1872 1) AFZA08   
   1873 1) AFZA08   
   1874 1) AFZA08   
   1875 1) AFZA08   
   1876 1) AFZA08   
   1877 1) AFZA08   
   1878 1) CNFLWN   
   1879 1) CNFLWN   
   1880 1) CNFLWN   
   1881 1) CNFLWN   
   1882 1) EU0204   
   1883 1) EU0204   
   1884 1) EU0204   
   1885 1) EU0204   
   1886 1) EU0204   
   1887 1) EU0204   
   1888 1) EU0204   
   1889 1) EU0204   
   1890 1) EU0204   
   1891 1) EU0204   
   1892 1) AFZA65   
   1893 1) AFZA65   
   1894 1) AFZA65   
   1895 1) AFZA65   
   1896 1) AFZA65   
   1897 1) AFZA65   
   1898 1) AFZA65   
   1899 1) AFZA60   
   1900 1) AFZA60   
   1901 1) AFZA60   
   1902 1) AFZA60   
   1903 1) AFZA60   
   1904 1) AFZA60   
   1905 1) AFZA60   
   1906 1) AFZA60   
   1907 1) AFZA63   
   1908 1) AFZA63   
   1909 1) AFZA63   
   1910 1) AFZA63   
   1911 1) AFZA63   
   1912 1) AFZA63   
   1913 1) AFZA63   
   1914 1) AFZA63   
   1915 1) CNFLWN   
   1916 1) CNFLWN   
   1917 1) CNFLWN   
   1918 1) CNFLWN   
   1919 1) CNFLWN   
   1920 1) CNFLWN   
   1921 1) CNFLWN   
   1922 1) CNFPYN   
   1923 1) CNFPYN   
   1924 1) CNFPYN   
   1925 1) CNFPYN   
   1926 1) CNFPYN   
   1927 1) CNFPYN   
   1928 1) EU0225   
   1929 1) EU0225   
   1930 1) EU0225   
   1931 1) EU0225   
   1932 1) EU0225   
   1933 1) EU0225   
   1934 1) EU7629   
   1935 1) EU7629   
   1936 1) EU7629   
   1937 1) EU7629   
   1938 1) EU7629   
   1939 1) EU7629   
   1940 1) EU7629   
   1941 1) EU7629   
   1942 1) EU7629   
   1943 1) EU8000   
   1944 1) EU8000   
   1945 1) EU8000   
   1946 1) EU8000   
   1947 1) EU8000   
   1948 1) EU8000   
   1949 1) EU8000   
   1950 1) EU8000   
   1951 1) EU8000   
   1952 1) EU8000   
   1953 1) AFZA65   
   1954 1) AFZA65   
   1955 1) AFZA65   
   1956 1) AFZA65   
   1957 1) AFZA65   
   1958 1) AFZA65   
   1959 1) AFZA65   
   1960 1) AFZA65   
   1961 1) EU0970   
   1962 1) EU0970   
   1963 1) EU0970   
   1964 1) EU0970   
   1965 1) EU0970   
   1966 1) EU0970   
   1967 1) EU0970   
   1968 1) EU0970   
   1969 1) EU0970   
   1970 1) EU0970   
   1971 1) EU0310   
   1972 1) EU0310   
   1973 1) EU0310   
   1974 1) EU0310   
   1975 1) EU0310   
   1976 1) EU0310   
   1977 1) CNFLWN   
   1978 1) CNFLWN   
   1979 1) CNFLWN   
   1980 1) CNFLWN   
   1981 1) AFZA09   
   1982 1) AFZA09   
   1983 1) AFZA09   
   1984 1) AFZA09   
   1985 1) AFZA09   
   1986 1) AFZA09   
   1987 1) AFZA09   
   1988 1) AFZA09   
   1989 1) CNFPYN   
   1990 1) CNFPYN   
   1991 1) CNFPYN   
   1992 1) CNFPYN   
   1993 1) AFZA05   
   1994 1) AFZA05   
   1995 1) AFZA05   
   1996 1) AFZA05   
   1997 1) AFZA05   
   1998 1) AFZA05   
   1999 1) AFZA05   
   2000 1) AFZA05   
   2001 1) CNFPYN   
   2002 1) CNFPYN   
   2003 1) CNFPYN   
   2004 1) CNFPYN   
   2005 1) EU0225   
   2006 1) CNFLWN   
   2007 1) CNFLWN   
   2008 1) CNFLWN   
   2009 1) CNFLWN   
   2010 1) CNFPYN   
   2011 1) CNFPYN   
   2012 1) CNFPYN   
   2013 1) CNFPYN   
   2014 1) EU7654   
   2015 1) EU7654   
   2016 1) EU7654   
   2017 1) EU7654   
   2018 1) EU7654   
   2019 1) EU7654   
   2020 1) EU7654   
   2021 1) EU7654   
   2022 1) EU7654   
   2023 1) EU7654   
   2024 1) EU0210   
   2025 1) EU0210   
   2026 1) EU0210   
   2027 1) EU0210   
   2028 1) EU0210   
   2029 1) EU0210   
   2030 1) EU0210   
   2031 1) EU0210   
   2032 1) EU0210   
   2033 1) EU0210   
   2034 1) EU0210   
   2035 1) EU0210   
   2036 1) EU0210   
   2037 1) EU0210   
   2038 1) EU0210   
   2039 1) EU0210   
   2040 1) EU0210   
   2041 1) EU0210   
   2042 1) EU0210   
   2043 1) EU0210   
   2044 1) EU0210   
   2045 1) EU0210   
   2046 1) EU0210   
   2047 1) EU0210   
   2048 1) EU0210   
   2049 1) EU0210   
   2050 1) EU0210   
   2051 1) EU0210   
   2052 1) EU0210   
   2053 1) EU0210   
   2054 1) EU0210   
   2055 1) EU1282   
   2056 1) EU1282   
   2057 1) EU1282   
   2058 1) EU1282   
   2059 1) EU1282   
   2060 1) EU1282   
   2061 1) EU1282   
   2062 1) EU1282   
   2063 1) EU1282   
   2064 1) EU1282   
   2065 1) AFZA21   
   2066 1) AFZA21   
   2067 1) AFZA21   
   2068 1) AFZA21   
   2069 1) AFZA21   
   2070 1) AFZA21   
   2071 1) AFZA21   
   2072 1) AFZA21   
   2073 1) AFZA23   
   2074 1) AFZA23   
   2075 1) AFZA23   
   2076 1) AFZA23   
   2077 1) AFZA23   
   2078 1) AFZA23   
   2079 1) AFZA23   
   2080 1) AFZA23   
   2081 1) AFZA62   
   2082 1) AFZA62   
   2083 1) AFZA62   
   2084 1) AFZA62   
   2085 1) AFZA62   
   2086 1) AFZA62   
   2087 1) AFZA62   
   2088 1) AFZA62   
   2089 1) AU0150   
   2090 1) AU0150   
   2091 1) AU0150   
   2092 1) AU0150   
   2093 1) AU0150   
   2094 1) AU0150   
   2095 1) AU0150   
   2096 1) AU0150   
   2097 1) AU0167   
   2098 1) AU0167   
   2099 1) AU0167   
   2100 1) AU0167   
   2101 1) AU0167   
   2102 1) AU0167   
   2103 1) AU0167   
   2104 1) AU0167   
   2105 1) AU0176   
   2106 1) AU0176   
   2107 1) AU0176   
   2108 1) AU0176   
   2109 1) AU0176   
   2110 1) AU0176   
   2111 1) AU0176   
   2112 1) AU0176   
   2113 1) AU0169   
   2114 1) AU0169   
   2115 1) AU0169   
   2116 1) AU0169   
   2117 1) AU0169   
   2118 1) AU0169   
   2119 1) AU0169   
   2120 1) AU0169   
   2121 1) AU0178   
   2122 1) AU0178   
   2123 1) AU0178   
   2124 1) AU0178   
   2125 1) AU0178   
   2126 1) AU0178   
   2127 1) AU0178   
   2128 1) AU0178   
   2129 1) AU0150   
   2130 1) AU0150   
   2131 1) AU0150   
   2132 1) AU0150   
   2133 1) AU0150   
   2134 1) AU0150   
   2135 1) AU0150   
   2136 1) AU0150   
   2137 1) AU0150   
   2138 1) AU0150   
   2139 1) AU0166   
   2140 1) AU0166   
