=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102912'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1119 1) EU0360   
   1120 1) EU0360   
   1121 1) EU0360   
   1122 1) EU0360   
   1123 1) EU0360   
   1124 1) EU0360   
   1125 1) EU0360   
   1126 1) EU0360   
   1127 1) EU0360   
   1128 1) EU0360   
   1129 1) EU0360   
   1130 1) EU0360   
   1131 1) EU0360   
   1132 1) EU0360   
   1133 1) EU0360   
   1134 1) EU0360   
   1135 1) EU0230   
   1136 1) EU0230   
   1137 1) EU0230   
   1138 1) EU0230   
   1139 1) EU0230   
   1140 1) EU0230   
   1141 1) CNFPXL   
   1142 1) CNFPXL   
   1143 1) CNFPXL   
   1144 1) CNFPQK   
   1145 1) CNFPQK   
   1146 1) CNFPQK   
   1147 1) CNFNXN   
   1148 1) CNFOZM   
   1149 1) CNFOZM   
   1150 1) CNFOZM   
   1151 1) CNFOZM   
   1152 1) CNFNXN   
   1153 1) CNFNXN   
   1154 1) CNFPTL   
   1155 1) CNFPTL   
   1156 1) CNFPTL   
   1157 1) CNFPTL   
   1158 1) CNFNXN   
   1159 1) CNFNXN   
   1160 1) CNFPYN   
   1161 1) CNFPYN   
   1162 1) CNFPYN   
   1163 1) CNFPTK   
   1164 1) CNFPTK   
   1165 1) CNFPTK   
   1166 1) CNFPTK   
   1167 1) CNFOZK   
   1168 1) CNFOZK   
   1169 1) CNFOZK   
   1170 1) CNFPQK   
   1171 1) CNFPQK   
   1172 1) CNFPQK   
   1173 1) CNFLZP   
   1174 1) CNFLZP   
   1175 1) CNFLZP   
   1176 1) CNFLZP   
   1177 1) CNFPXL   
   1178 1) CNFPXL   
   1179 1) CNFPXL   
   1180 1) CNFNXN   
   1181 1) CNFNXN   
   1182 1) CNFNXN   
   1183 1) CNFNXN   
   1184 1) EU0181   
   1185 1) EU0181   
   1186 1) EU0181   
   1187 1) EU0181   
   1188 1) EU0181   
   1189 1) EU0181   
   1190 1) EU0033   
   1191 1) EU0033   
   1192 1) EU0033   
   1193 1) EU0033   
   1194 1) EU0033   
   1195 1) EU0033   
   1196 1) EU0033   
   1197 1) EU0033   
   1198 1) AFZA51   
   1199 1) AFZA51   
   1200 1) AFZA51   
   1201 1) AFZA51   
   1202 1) AFZA51   
   1203 1) AFZA51   
   1204 1) AFZA51   
   1205 1) AFZA51   
   1206 1) AFZA72   
   1207 1) AFZA72   
   1208 1) AFZA72   
   1209 1) AFZA72   
   1210 1) AFZA72   
   1211 1) AFZA72   
   1212 1) AFZA72   
   1213 1) AFZA72   
   1214 1) AFZA51   
   1215 1) AFZA51   
   1216 1) AFZA70   
   1217 1) AFZA70   
   1218 1) AFZA70   
   1219 1) AFZA70   
   1220 1) AFZA70   
   1221 1) AFZA70   
   1222 1) AFZA70   
   1223 1) AFZA70   
   1224 1) EU0110   
   1225 1) EU0110   
   1226 1) EU0110   
   1227 1) EU0110   
   1228 1) EU0110   
   1229 1) EU0110   
   1230 1) EU3522   
   1231 1) EU0033   
   1232 1) EU0033   
   1233 1) EU0033   
   1234 1) EU0033   
   1235 1) EU0033   
   1236 1) EU0033   
   1237 1) EU0033   
   1238 1) EU0033   
   1239 1) EU0581   
   1240 1) EU0581   
   1241 1) EU0581   
   1242 1) EU0581   
   1243 1) EU0581   
   1244 1) EU0581   
   1245 1) EU0581   
   1246 1) EU0581   
   1247 1) EU0581   
   1248 1) EU0581   
   1249 1) EU0581   
   1250 1) EU0581   
   1251 1) EU0581   
   1252 1) EU0581   
   1253 1) EU0581   
   1254 1) EU0581   
   1255 1) EU0581   
   1256 1) EU0581   
   1257 1) EU0581   
   1258 1) EU0581   
   1259 1) EU0581   
   1260 1) EU0581   
   1261 1) EU0581   
   1262 1) EU0581   
   1263 1) EU0581   
   1264 1) EU0581   
   1265 1) EU0581   
   1266 1) EU0581   
   1267 1) EU0581   
   1268 1) CNFNXN   
   1269 1) CNFNXN   
   1270 1) CNFNXN   
   1271 1) CNFNXN   
   1272 1) CNFPYL   
   1273 1) CNFPXL   
   1274 1) CNFPXL   
   1275 1) CNFPXL   
   1276 1) CNFNXL   
   1277 1) CNFNXL   
   1278 1) CNFNXL   
   1279 1) CNFNXL   
   1280 1) CNFPYL   
   1281 1) CNFOZM   
   1282 1) CNFOZM   
   1283 1) CNFOZM   
   1284 1) CNFOZM   
   1285 1) CNFPYL   
   1286 1) CNFPYL   
   1287 1) CNFNXN   
   1288 1) CNFNXN   
   1289 1) CNFNXN   
   1290 1) CNFNXN   
   1291 1) CNFPYN   
   1292 1) CNFPYN   
   1293 1) CNFPYN   
   1294 1) CNFPYN   
   1295 1) CNFPTK   
   1296 1) CNFPTK   
   1297 1) CNFPTK   
   1298 1) CNFPTK   
   1299 1) CNFOZM   
   1300 1) CNFOZM   
   1301 1) CNFOZM   
   1302 1) CNFOZM   
   1303 1) CNFPYM   
   1304 1) CNFPYM   
   1305 1) CNFPYM   
   1306 1) CNFPYM   
   1307 1) CNFLWN   
   1308 1) CNFLWN   
   1309 1) CNFLWN   
   1310 1) CNFLWN   
   1311 1) CNFLWT   
   1312 1) CNFLWT   
   1313 1) CNFLWT   
   1314 1) CNFLWT   
   1315 1) CNFPYN   
   1316 1) CNFPYN   
   1317 1) CNFPYN   
   1318 1) CNFPTK   
   1319 1) CNFPTK   
   1320 1) CNFPTK   
   1321 1) CNFPTK   
   1322 1) CNFOZK   
   1323 1) CNFOZK   
   1324 1) CNFOZK   
   1325 1) CNFOZK   
   1326 1) CNFPQK   
   1327 1) CNFPQK   
   1328 1) CNFPQK   
   1329 1) CNFOZK   
   1330 1) CNFOZK   
   1331 1) CNFOZK   
   1332 1) CNFOZK   
   1333 1) CNFNXQ   
   1334 1) CNFNXQ   
   1335 1) CNFNXQ   
   1336 1) CNFNXQ   
   1337 1) CNFPQK   
   1338 1) CNFPQK   
   1339 1) CNFPQK   
   1340 1) CNFNZM   
   1341 1) CNFNZM   
   1342 1) CNFNZM   
   1343 1) CNFNZM   
   1344 1) CNFPXL   
   1345 1) CNFPXL   
   1346 1) CNFPXL   
   1347 1) CNFPXL   
   1348 1) CNFPYL   
   1349 1) CNFPYL   
   1350 1) CNFPYL   
   1351 1) CNFPYL   
   1352 1) AFZA08   
   1353 1) AFZA08   
   1354 1) AFZA08   
   1355 1) AFZA08   
   1356 1) AFZA08   
   1357 1) AFZA08   
   1358 1) AFZA08   
   1359 1) AFZA08   
   1360 1) EU0165   
   1361 1) EU0165   
   1362 1) EU0165   
   1363 1) EU0165   
   1364 1) EU0165   
   1365 1) EU0165   
   1366 1) EU0165   
   1367 1) EU0165   
   1368 1) EU0165   
   1369 1) EU0165   
   1370 1) EU0165   
   1371 1) EU0165   
   1372 1) EU0165   
   1373 1) EU0165   
   1374 1) EU0165   
   1375 1) EU0165   
   1376 1) EU0165   
   1377 1) EU0165   
   1378 1) EU0752   
   1379 1) EU0752   
   1380 1) EU0752   
   1381 1) EU0752   
   1382 1) EU0752   
   1383 1) EU0752   
   1384 1) EU0752   
   1385 1) EU0752   
   1386 1) EU0752   
   1387 1) EU0752   
   1388 1) EU0752   
   1389 1) EU0752   
   1390 1) EU0752   
   1391 1) EU0752   
   1392 1) EU0752   
   1393 1) EU0752   
   1394 1) EU0752   
   1395 1) EU0752   
   1396 1) EU0752   
   1397 1) EU0752   
   1398 1) EU0752   
   1399 1) EU0752   
   1400 1) EU0752   
   1401 1) EU0752   
   1402 1) EU0752   
   1403 1) EU0752   
   1404 1) EU0752   
   1405 1) EU0752   
   1406 1) EU0752   
   1407 1) EU0141   
   1408 1) EU0141   
   1409 1) EU0141   
   1410 1) EU0141   
   1411 1) EU0141   
   1412 1) EU0141   
   1413 1) EU0141   
   1414 1) EU0141   
   1415 1) EU0141   
   1416 1) EU0141   
   1417 1) EU0698   
   1418 1) EU0698   
   1419 1) EU0698   
   1420 1) EU0698   
   1421 1) EU0698   
   1422 1) EU0698   
   1423 1) EU0698   
   1424 1) EU0698   
   1425 1) EU0698   
   1426 1) EU0698   
   1427 1) EU0698   
   1428 1) EU0698   
   1429 1) EU0698   
   1430 1) EU0698   
   1431 1) EU0698   
   1432 1) EU0698   
   1433 1) EU0698   
   1434 1) EU0698   
   1435 1) EU0698   
   1436 1) EU0698   
   1437 1) EU0698   
   1438 1) EU0698   
   1439 1) EU0698   
   1440 1) EU0698   
   1441 1) EU0698   
   1442 1) EU0698   
   1443 1) EU0698   
   1444 1) EU0165   
   1445 1) EU0165   
   1446 1) EU0165   
   1447 1) EU0165   
   1448 1) EU0165   
   1449 1) EU0165   
   1450 1) EU0165   
   1451 1) EU0165   
   1452 1) EU0165   
   1453 1) EU0165   
   1454 1) EU0165   
   1455 1) CNFOZM   
   1456 1) CNFOZM   
   1457 1) CNFOZM   
   1458 1) CNFOZM   
   1459 1) CNFNXN   
   1460 1) CNFNXN   
   1461 1) CNFNXN   
   1462 1) CNFNXN   
   1463 1) CNFPYN   
   1464 1) CNFPYN   
   1465 1) CNFPYN   
   1466 1) CNFPYN   
   1467 1) CNFPTK   
   1468 1) CNFPTK   
   1469 1) CNFPTK   
   1470 1) CNFPTK   
   1471 1) CNFOZK   
   1472 1) CNFOZK   
   1473 1) CNFOZK   
   1474 1) CNFPYL   
   1475 1) CNFPYL   
   1476 1) CNFPYL   
   1477 1) CNFPYL   
   1478 1) EU3415   
   1479 1) EU3415   
   1480 1) EU3415   
   1481 1) EU3415   
   1482 1) EU3415   
   1483 1) EU3415   
   1484 1) EU3415   
   1485 1) EU3415   
   1486 1) EU3415   
   1487 1) EU3415   
   1488 1) EU3415   
   1489 1) EU3415   
   1490 1) EU3415   
   1491 1) EU3415   
   1492 1) EU3415   
   1493 1) EU3415   
   1494 1) EU3415   
   1495 1) EU3415   
   1496 1) EU3415   
   1497 1) EU3415   
   1498 1) EU3415   
   1499 1) EU3415   
   1500 1) EU3415   
   1501 1) EU3415   
   1502 1) EU3415   
   1503 1) EU3415   
   1504 1) EU3415   
   1505 1) EU3415   
   1506 1) EU3415   
   1507 1) EU3415   
   1508 1) EU3415   
   1509 1) EU3415   
   1510 1) EU3415   
   1511 1) EU3415   
   1512 1) EU3415   
   1513 1) EU3415   
   1514 1) EU3415   
   1515 1) EU7005   
   1516 1) EU7005   
   1517 1) EU7005   
   1518 1) EU7005   
   1519 1) EU7005   
   1520 1) EU7005   
   1521 1) EU7005   
   1522 1) EU7005   
   1523 1) EU7005   
   1524 1) EU7005   
   1525 1) EU7005   
   1526 1) EU7005   
   1527 1) EU7005   
   1528 1) EU7005   
   1529 1) EU7005   
   1530 1) EU7005   
   1531 1) EU7005   
   1532 1) EU7005   
   1533 1) EU7005   
   1534 1) EU7005   
   1535 1) EU7005   
   1536 1) EU7005   
   1537 1) EU7005   
   1538 1) EU7005   
   1539 1) EU7005   
   1540 1) EU7005   
   1541 1) EU7005   
   1542 1) EU7005   
   1543 1) EU4792   
   1544 1) EU4792   
   1545 1) EU6255   
   1546 1) EU6255   
   1547 1) EU6255   
   1548 1) EU6255   
   1549 1) EU6255   
   1550 1) EU6255   
   1551 1) EU6255   
   1552 1) EU6255   
   1553 1) EU6255   
   1554 1) EU6255   
   1555 1) EU6255   
   1556 1) EU6255   
   1557 1) EU6255   
   1558 1) EU6255   
   1559 1) EU6255   
   1560 1) EU6255   
   1561 1) EU6255   
   1562 1) EU6255   
   1563 1) EU6255   
   1564 1) EU6255   
   1565 1) EU6255   
   1566 1) EU6255   
   1567 1) EU6255   
   1568 1) EU6255   
   1569 1) EU6255   
   1570 1) EU6255   
   1571 1) EU6255   
   1572 1) EU6255   
   1573 1) EU6255   
   1574 1) CNFPQK   
   1575 1) CNFPQK   
   1576 1) CNFPQK   
   1577 1) CNFPXL   
   1578 1) CNFPXL   
   1579 1) CNFPXL   
   1580 1) CNFPXL   
   1581 1) CNFPTL   
   1582 1) CNFPTL   
   1583 1) CNFPTL   
   1584 1) CNFPTL   
   1585 1) AFZA73   
   1586 1) AFZA73   
   1587 1) AFZA73   
   1588 1) AFZA73   
   1589 1) AFZA73   
   1590 1) AFZA73   
   1591 1) AFZA73   
   1592 1) CNFPYL   
   1593 1) CNFPYL   
   1594 1) CNFPYL   
   1595 1) CNFPYL   
   1596 1) CNFPYN   
   1597 1) CNFPYN   
   1598 1) CNFPYN   
   1599 1) CNFPTK   
   1600 1) CNFPTK   
   1601 1) CNFPTK   
   1602 1) CNFOZK   
   1603 1) CNFOZK   
   1604 1) CNFOZK   
   1605 1) CNFOZK   
   1606 1) CNFPQK   
   1607 1) CNFPQK   
   1608 1) CNFPQK   
   1609 1) CNFLZP   
   1610 1) CNFLZP   
   1611 1) CNFLZP   
   1612 1) CNFLZP   
   1613 1) EU0220   
   1614 1) EU0220   
   1615 1) EU0220   
   1616 1) EU0220   
   1617 1) EU0220   
   1618 1) EU0220   
   1619 1) EU0220   
   1620 1) EU0220   
   1621 1) EU0220   
   1622 1) EU0220   
   1623 1) EU0220   
   1624 1) EU0220   
   1625 1) EU0220   
   1626 1) EU0220   
   1627 1) EU0220   
   1628 1) AFZA70   
   1629 1) AFZA70   
   1630 1) AFZA70   
   1631 1) AFZA70   
   1632 1) AFZA70   
   1633 1) AFZA70   
   1634 1) AFZA70   
   1635 1) AFZA70   
   1636 1) AFZA26   
   1637 1) AFZA26   
   1638 1) AFZA26   
   1639 1) AFZA26   
   1640 1) AFZA26   
   1641 1) AFZA26   
   1642 1) AFZA26   
   1643 1) EU0246   
   1644 1) EU0246   
   1645 1) EU0246   
   1646 1) EU0246   
   1647 1) EU0246   
   1648 1) EU0246   
   1649 1) EU0246   
   1650 1) EU0246   
   1651 1) EU0246   
   1652 1) EU0246   
   1653 1) EU0246   
   1654 1) EU0246   
   1655 1) EU0246   
   1656 1) EU0246   
   1657 1) EU0246   
   1658 1) EU0246   
   1659 1) EU0246   
   1660 1) EU0246   
   1661 1) EU0246   
   1662 1) EU0246   
   1663 1) EU0246   
   1664 1) EU0246   
   1665 1) EU0246   
   1666 1) EU0246   
   1667 1) EU0246   
   1668 1) EU0246   
   1669 1) EU0246   
   1670 1) EU0246   
   1671 1) EU0246   
   1672 1) EU7218   
   1673 1) EU7218   
   1674 1) EU7218   
   1675 1) EU7218   
   1676 1) EU7218   
   1677 1) EU0750   
   1678 1) EU0750   
   1679 1) EU0750   
   1680 1) EU0750   
   1681 1) EU0750   
   1682 1) EU0750   
   1683 1) EU0750   
   1684 1) EU0750   
   1685 1) EU0332   
   1686 1) CNFLWT   
   1687 1) CNFLWT   
   1688 1) CNFLWT   
   1689 1) CNFLWT   
   1690 1) CNFPYN   
   1691 1) CNFPYN   
   1692 1) CNFPYN   
   1693 1) CNFPYN   
   1694 1) CNFPTK   
   1695 1) CNFPTK   
   1696 1) CNFPTK   
   1697 1) CNFPTK   
   1698 1) CNFPQK   
   1699 1) CNFPQK   
   1700 1) CNFPQK   
   1701 1) EU0226   
   1702 1) EU0226   
   1703 1) EU0226   
   1704 1) EU0226   
   1705 1) CNFPXL   
   1706 1) CNFPXL   
   1707 1) CNFPXL   
   1708 1) CNFPXL   
   1709 1) CNFQUL   
   1710 1) CNFQUL   
   1711 1) CNFQUL   
   1712 1) CNFQUL   
   1713 1) CNFQUL   
   1714 1) CNFQUL   
   1715 1) CNFPYL   
   1716 1) CNFPYL   
   1717 1) CNFPYL   
   1718 1) CNFPYL   
   1719 1) CNFPYM   
   1720 1) CNFPYM   
   1721 1) CNFPYM   
   1722 1) CNFPYM   
   1723 1) CNFLWN   
   1724 1) CNFLWN   
   1725 1) CNFLWN   
   1726 1) CNFLWN   
   1727 1) CNFPYL   
   1728 1) CNFPYL   
   1729 1) CNFPYL   
   1730 1) CNFPYL   
   1731 1) CNFPXL   
   1732 1) CNFPXL   
   1733 1) CNFPXL   
   1734 1) CNFNXL   
   1735 1) CNFNXL   
   1736 1) CNFNXL   
   1737 1) CNFNXL   
   1738 1) CNFLWN   
   1739 1) AFZA25   
   1740 1) AFZA25   
   1741 1) AFZA25   
   1742 1) AFZA25   
   1743 1) AFZA25   
   1744 1) AFZA25   
   1745 1) AFZA25   
   1746 1) AFZA25   
   1747 1) AFZA60   
   1748 1) AFZA60   
   1749 1) AFZA60   
   1750 1) AFZA60   
   1751 1) AFZA60   
   1752 1) AFZA60   
   1753 1) AFZA60   
   1754 1) AFZA60   
   1755 1) CNFPYN   
   1756 1) CNFPYN   
   1757 1) CNFPYN   
   1758 1) CNFPTK   
   1759 1) CNFPTK   
   1760 1) CNFPTK   
   1761 1) CNFPTK   
   1762 1) CNFPYL   
   1763 1) CNFPYL   
   1764 1) CNFPYL   
   1765 1) CNFNXQ   
   1766 1) CNFNXQ   
   1767 1) CNFNXQ   
   1768 1) CNFNXQ   
   1769 1) CNFNZM   
   1770 1) CNFNZM   
   1771 1) CNFNZM   
   1772 1) CNFNZM   
   1773 1) CNFPXL   
   1774 1) EU0220   
   1775 1) EU0220   
   1776 1) EU0220   
   1777 1) EU0220   
   1778 1) EU0220   
   1779 1) EU9158   
   1780 1) EU9158   
   1781 1) EU5612   
   1782 1) EU5612   
   1783 1) EU5612   
   1784 1) EU5612   
   1785 1) EU5612   
   1786 1) EU5612   
   1787 1) EU5612   
   1788 1) EU5612   
   1789 1) EU5612   
   1790 1) EU5612   
   1791 1) EU0220   
   1792 1) EU0220   
   1793 1) EU0220   
   1794 1) EU0220   
   1795 1) EU0220   
   1796 1) EU0220   
   1797 1) EU0033   
   1798 1) EU0033   
   1799 1) EU0033   
   1800 1) EU0033   
   1801 1) EU0033   
   1802 1) EU0033   
   1803 1) EU0033   
   1804 1) EU0033   
   1805 1) EU0020   
   1806 1) EU0020   
   1807 1) EU0020   
   1808 1) EU0020   
   1809 1) EU0020   
   1810 1) EU0020   
   1811 1) EU0020   
   1812 1) EU0020   
   1813 1) EU0020   
   1814 1) EU0220   
   1815 1) EU0220   
   1816 1) EU0220   
   1817 1) EU0220   
   1818 1) EU0220   
   1819 1) EU0174   
   1820 1) EU0174   
   1821 1) EU0174   
   1822 1) EU0174   
   1823 1) EU0174   
   1824 1) EU0174   
   1825 1) EU0174   
   1826 1) EU0174   
   1827 1) EU0174   
   1828 1) EU9145   
   1829 1) EU9145   
   1830 1) EU9145   
   1831 1) EU9145   
   1832 1) EU9145   
   1833 1) EU9145   
   1834 1) EU0218   
   1835 1) EU0218   
   1836 1) EU0218   
   1837 1) EU0218   
   1838 1) EU0218   
   1839 1) CNFLWN   
   1840 1) CNFLWN   
   1841 1) CNFLWN   
   1842 1) CNFPQK   
   1843 1) CNFPQK   
   1844 1) CNFPQK   
   1845 1) CNFNXN   
   1846 1) CNFNXN   
   1847 1) CNFNXN   
   1848 1) CNFNXN   
   1849 1) CNFPYL   
   1850 1) CNFPYL   
   1851 1) CNFPYL   
   1852 1) CNFPYN   
   1853 1) CNFPYN   
   1854 1) CNFPYN   
   1855 1) CNFPYN   
   1856 1) EU1990   
   1857 1) EU1990   
   1858 1) EU1990   
   1859 1) EU1990   
   1860 1) EU1990   
   1861 1) EU1990   
   1862 1) EU0603   
   1863 1) EU0603   
   1864 1) EU0603   
   1865 1) EU0603   
   1866 1) EU0603   
   1867 1) EU0603   
   1868 1) EU0603   
   1869 1) EU0603   
   1870 1) EU0603   
   1871 1) EU0603   
   1872 1) EU0603   
   1873 1) EU0603   
   1874 1) EU0603   
   1875 1) EU0603   
   1876 1) EU0603   
   1877 1) EU0603   
   1878 1) EU0603   
   1879 1) EU0603   
   1880 1) EU0603   
   1881 1) EU0603   
   1882 1) EU0603   
   1883 1) EU0603   
   1884 1) EU0603   
   1885 1) EU0603   
   1886 1) EU0603   
   1887 1) EU0603   
   1888 1) EU0603   
   1889 1) EU0603   
   1890 1) EU0603   
   1891 1) EU0020   
   1892 1) EU0020   
   1893 1) EU0020   
   1894 1) EU0020   
   1895 1) EU0020   
   1896 1) EU0020   
   1897 1) EU0020   
   1898 1) EU0020   
   1899 1) EU0020   
   1900 1) EU0020   
   1901 1) AFZA49   
   1902 1) AFZA49   
   1903 1) AFZA49   
   1904 1) AFZA49   
   1905 1) AFZA49   
   1906 1) AFZA49   
   1907 1) AFZA49   
   1908 1) AFZA49   
   1909 1) AFZA46   
   1910 1) AFZA46   
   1911 1) AFZA46   
   1912 1) AFZA46   
   1913 1) AFZA46   
   1914 1) AFZA46   
   1915 1) AFZA46   
   1916 1) CNFPQK   
   1917 1) CNFPQK   
   1918 1) CNFPQK   
   1919 1) CNFOZN   
   1920 1) CNFPYL   
   1921 1) CNFPYL   
   1922 1) CNFPYL   
   1923 1) CNFPYL   
   1924 1) CNFPXL   
   1925 1) CNFPXL   
   1926 1) CNFPXL   
   1927 1) CNFOZN   
   1928 1) CNFOZN   
   1929 1) CNFLWN   
   1930 1) CNFLWN   
   1931 1) CNFLWN   
   1932 1) CNFPTL   
   1933 1) CNFPTL   
   1934 1) CNFPTL   
   1935 1) CNFPTL   
   1936 1) CNFOZN   
   1937 1) CNFOZN   
   1938 1) CNFPYL   
   1939 1) CNFPYL   
   1940 1) CNFPYL   
   1941 1) CNFPYN   
   1942 1) CNFPYN   
   1943 1) CNFPYN   
   1944 1) CNFPYN   
   1945 1) CNFLZP   
   1946 1) CNFLZP   
   1947 1) CNFLZP   
   1948 1) CNFLZP   
   1949 1) CNFOZN   
   1950 1) CNFOZN   
   1951 1) CNFPQK   
   1952 1) CNFPQK   
   1953 1) CNFPQK   
   1954 1) CNFPXL   
   1955 1) EU0332   
   1956 1) EU0332   
   1957 1) EU0332   
   1958 1) EU0332   
   1959 1) EU0332   
   1960 1) EU0332   
   1961 1) EU0332   
   1962 1) EU0332   
   1963 1) EU0332   
   1964 1) EU0332   
   1965 1) EU0487   
   1966 1) EU0487   
   1967 1) EU0487   
   1968 1) EU0487   
   1969 1) EU0487   
   1970 1) EU0487   
   1971 1) EU0487   
   1972 1) EU0487   
   1973 1) EU0487   
   1974 1) EU0487   
   1975 1) EU0487   
   1976 1) EU0487   
   1977 1) EU0487   
   1978 1) EU0487   
   1979 1) EU0487   
   1980 1) EU0487   
   1981 1) EU0487   
   1982 1) EU0487   
   1983 1) EU0487   
   1984 1) EU0487   
   1985 1) EU0487   
   1986 1) EU0487   
   1987 1) EU0487   
   1988 1) EU0487   
   1989 1) EU0487   
   1990 1) EU0487   
   1991 1) EU0487   
   1992 1) EU0487   
   1993 1) EU0487   
   1994 1) EU0020   
   1995 1) EU0020   
   1996 1) EU0020   
   1997 1) EU0020   
   1998 1) EU0010   
   1999 1) EU0010   
   2000 1) EU0010   
   2001 1) EU0010   
   2002 1) EU0010   
   2003 1) EU0010   
   2004 1) EU0223   
   2005 1) EU0223   
   2006 1) EU0223   
   2007 1) EU0223   
   2008 1) EU0223   
   2009 1) EU0223   
   2010 1) AU0060   
   2011 1) AU0060   
   2012 1) AU0058   
   2013 1) AU0058   
   2014 1) AFZA62   
   2015 1) AFZA62   
   2016 1) AFZA62   
   2017 1) AFZA62   
   2018 1) AFZA62   
   2019 1) AFZA62   
   2020 1) AFZA62   
   2021 1) AFZA62   
   2022 1) AU0173   
   2023 1) AU0173   
   2024 1) AU0173   
   2025 1) AU0173   
   2026 1) AU0173   
   2027 1) AU0177   
   2028 1) AU0177   
   2029 1) AU0177   
   2030 1) AU0177   
   2031 1) AU0177   
   2032 1) AU0177   
   2033 1) AU0177   
   2034 1) AU0177   
   2035 1) AU0181   
   2036 1) AU0181   
   2037 1) AU0181   
   2038 1) AU0163   
   2039 1) AU0163   
   2040 1) AU0163   
   2041 1) AU0163   
   2042 1) AU0163   
   2043 1) AU0163   
   2044 1) AU0163   
   2045 1) AU0175   
   2046 1) AU0175   
   2047 1) AU0175   
   2048 1) AU0175   
   2049 1) AU0175   
   2050 1) AU0175   
   2051 1) AU0175   
   2052 1) AU0175   
   2053 1) AU0170   
   2054 1) AU0170   
   2055 1) AU0170   
   2056 1) AU0170   
   2057 1) AU0170   
   2058 1) AU0170   
   2059 1) AU0134   
   2060 1) AU0134   
   2061 1) AU0134   
   2062 1) AU0134   
   2063 1) AU0134   
   2064 1) AU0134   
   2065 1) AU0134   
   2066 1) AU0134   
   2067 1) AU0178   
   2068 1) AU0178   
   2069 1) AU0178   
   2070 1) AU0178   
   2071 1) AU0178   
   2072 1) AU0178   
   2073 1) AU0178   
   2074 1) AU0178   
   2075 1) AU0170   
   2076 1) AU0170   
   2077 1) AU0170   
   2078 1) AU0170   
   2079 1) AU0170   
   2080 1) AU0170   
   2081 1) AU0170   
   2082 1) AU0173   
   2083 1) AU0173   
   2084 1) AU0173   
   2085 1) AU0173   
   2086 1) AU0173   
   2087 1) AU0173   
   2088 1) AU0173   
   2089 1) AU0173   
   2090 1) AU0178   
   2091 1) AU0178   
   2092 1) AU0178   
   2093 1) AU0178   
   2094 1) AU0178   
   2095 1) AU0178   
   2096 1) AU0178   
   2097 1) AU0178   
   2098 1) AU0146   
   2099 1) AU0146   
   2100 1) AU0146   
   2101 1) AU0146   
   2102 1) AU0146   
   2103 1) AU0146   
   2104 1) EU3514   
   2105 1) EU3514   
   2106 1) EU3514   
   2107 1) EU3514   
   2108 1) EU3514   
   2109 1) EU3514   
   2110 1) EU3514   
   2111 1) EU3514   
   2112 1) EU3514   
   2113 1) EU3514   
   2114 1) EU3514   
   2115 1) EU3514   
   2116 1) EU3514   
   2117 1) EU3514   
   2118 1) EU3514   
   2119 1) EU3514   
   2120 1) EU3514   
   2121 1) EU3514   
   2122 1) EU3514   
   2123 1) EU3514   
   2124 1) EU3514   
   2125 1) EU3514   
   2126 1) EU3514   
   2127 1) EU3514   
   2128 1) EU3514   
   2129 1) EU3514   
   2130 1) EU3514   
   2131 1) EU3514   
   2132 1) EU3514   
   2133 1) EU3514   
   2134 1) EU3514   
   2135 1) EU3514   
   2136 1) EU3514   
   2137 1) EU3514   
   2138 1) EU3514   
   2139 1) EU3514   
   2140 1) AU0143   
