=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110412'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1127 1) EU0129   
   1128 1) EU0129   
   1129 1) EU0129   
   1130 1) EU0230   
   1131 1) EU0230   
   1132 1) EU0230   
   1133 1) EU0230   
   1134 1) EU0230   
   1135 1) EU0230   
   1136 1) AFZA06   
   1137 1) AFZA06   
   1138 1) AFZA06   
   1139 1) AFZA06   
   1140 1) AFZA06   
   1141 1) AFZA06   
   1142 1) AFZA06   
   1143 1) AFZA06   
   1144 1) EU6235   
   1145 1) EU6235   
   1146 1) EU6235   
   1147 1) EU6235   
   1148 1) EU6235   
   1149 1) EU6235   
   1150 1) EU6235   
   1151 1) EU6235   
   1152 1) EU6235   
   1153 1) EU6235   
   1154 1) EU6235   
   1155 1) EU6235   
   1156 1) EU6235   
   1157 1) EU6235   
   1158 1) EU6235   
   1159 1) EU6235   
   1160 1) EU6235   
   1161 1) EU6235   
   1162 1) EU6235   
   1163 1) EU6235   
   1164 1) EU6235   
   1165 1) EU6235   
   1166 1) EU6235   
   1167 1) EU6235   
   1168 1) EU6235   
   1169 1) EU6235   
   1170 1) EU6235   
   1171 1) EU6235   
   1172 1) EU6235   
   1173 1) EU0515   
   1174 1) EU0515   
   1175 1) EU0515   
   1176 1) EU0515   
   1177 1) EU0515   
   1178 1) EU0515   
   1179 1) EU0515   
   1180 1) EU0515   
   1181 1) EU0515   
   1182 1) EU0515   
   1183 1) EU0515   
   1184 1) EU0515   
   1185 1) EU0515   
   1186 1) EU0515   
   1187 1) EU0515   
   1188 1) EU0515   
   1189 1) EU0515   
   1190 1) EU0515   
   1191 1) EU0515   
   1192 1) EU0515   
   1193 1) EU0515   
   1194 1) EU0515   
   1195 1) EU0515   
   1196 1) EU0515   
   1197 1) EU0515   
   1198 1) EU0515   
   1199 1) EU0515   
   1200 1) EU0515   
   1201 1) EU0515   
   1202 1) EU0228   
   1203 1) EU0228   
   1204 1) EU0228   
   1205 1) EU0228   
   1206 1) EU0228   
   1207 1) EU0228   
   1208 1) EU0228   
   1209 1) EU0228   
   1210 1) EU0228   
   1211 1) EU0228   
   1212 1) EU0228   
   1213 1) EU0228   
   1214 1) EU0228   
   1215 1) EU0228   
   1216 1) EU0228   
   1217 1) EU0228   
   1218 1) EU0228   
   1219 1) EU0228   
   1220 1) EU0228   
   1221 1) EU0228   
   1222 1) EU0228   
   1223 1) EU0228   
   1224 1) EU0228   
   1225 1) EU0228   
   1226 1) EU0228   
   1227 1) EU0228   
   1228 1) EU0228   
   1229 1) EU0228   
   1230 1) EU0228   
   1231 1) EU0699   
   1232 1) EU0699   
   1233 1) EU0699   
   1234 1) EU0699   
   1235 1) EU0699   
   1236 1) EU0699   
   1237 1) EU0699   
   1238 1) EU0699   
   1239 1) EU0699   
   1240 1) EU0699   
   1241 1) EU0102   
   1242 1) EU0102   
   1243 1) EU0102   
   1244 1) CNFPQL   
   1245 1) CNFPQL   
   1246 1) CNFPQL   
   1247 1) CNFPTK   
   1248 1) CNFPTK   
   1249 1) CNFPTK   
   1250 1) CNFPTK   
   1251 1) CNFNZM   
   1252 1) CNFNZM   
   1253 1) CNFNZM   
   1254 1) CNFNZM   
   1255 1) AFZA74   
   1256 1) AFZA74   
   1257 1) AFZA74   
   1258 1) AFZA74   
   1259 1) AFZA74   
   1260 1) AFZA74   
   1261 1) AFZA74   
   1262 1) AFZA74   
   1263 1) AFZA74   
   1264 1) AFZA74   
   1265 1) EU0225   
   1266 1) EU0225   
   1267 1) EU0225   
   1268 1) EU0225   
   1269 1) EU0225   
   1270 1) EU0225   
   1271 1) EU0225   
   1272 1) EU0225   
   1273 1) EU0225   
   1274 1) EU0225   
   1275 1) EU0225   
   1276 1) EU0225   
   1277 1) EU0225   
   1278 1) EU0225   
   1279 1) EU0225   
   1280 1) EU0526   
   1281 1) EU0526   
   1282 1) EU0526   
   1283 1) EU0526   
   1284 1) EU0526   
   1285 1) EU0526   
   1286 1) EU0526   
   1287 1) EU0526   
   1288 1) EU0526   
   1289 1) EU0526   
   1290 1) EU0526   
   1291 1) EU0526   
   1292 1) EU0526   
   1293 1) EU0526   
   1294 1) EU0526   
   1295 1) EU0526   
   1296 1) EU0526   
   1297 1) EU0526   
   1298 1) EU0526   
   1299 1) EU0526   
   1300 1) EU0526   
   1301 1) EU0526   
   1302 1) EU0526   
   1303 1) EU0526   
   1304 1) EU0526   
   1305 1) EU0526   
   1306 1) EU0526   
   1307 1) EU0526   
   1308 1) EU0526   
   1309 1) CNFPQK   
   1310 1) CNFPQK   
   1311 1) CNFPQK   
   1312 1) CNFLWN   
   1313 1) CNFLWN   
   1314 1) CNFLWN   
   1315 1) CNFLWN   
   1316 1) CNFPXL   
   1317 1) CNFPXL   
   1318 1) CNFPXL   
   1319 1) CNFLWT   
   1320 1) CNFLWT   
   1321 1) CNFLWT   
   1322 1) CNFLWT   
   1323 1) EU0225   
   1324 1) EU0225   
   1325 1) EU0225   
   1326 1) EU0225   
   1327 1) EU0225   
   1328 1) EU0225   
   1329 1) EU0225   
   1330 1) EU0225   
   1331 1) EU0225   
   1332 1) EU0225   
   1333 1) EU0182   
   1334 1) EU0182   
   1335 1) EU0182   
   1336 1) EU0182   
   1337 1) EU0182   
   1338 1) EU0182   
   1339 1) EU0182   
   1340 1) EU0182   
   1341 1) EU0182   
   1342 1) EU2230   
   1343 1) EU2230   
   1344 1) EU2230   
   1345 1) EU2230   
   1346 1) EU2230   
   1347 1) EU2230   
   1348 1) EU2230   
   1349 1) EU2230   
   1350 1) CNFPXL   
   1351 1) CNFPXL   
   1352 1) CNFPXL   
   1353 1) CNFPQK   
   1354 1) CNFPQK   
   1355 1) CNFPQK   
   1356 1) CNFLWL   
   1357 1) CNFLWL   
   1358 1) CNFLWL   
   1359 1) CNFLWL   
   1360 1) EU0141   
   1361 1) EU0141   
   1362 1) EU0141   
   1363 1) EU0141   
   1364 1) EU0141   
   1365 1) EU0141   
   1366 1) EU0141   
   1367 1) EU0141   
   1368 1) EU0141   
   1369 1) EU0141   
   1370 1) EU0141   
   1371 1) EU0141   
   1372 1) EU0141   
   1373 1) EU0141   
   1374 1) EU0141   
   1375 1) EU0141   
   1376 1) EU0141   
   1377 1) EU0141   
   1378 1) EU0141   
   1379 1) EU0141   
   1380 1) EU0141   
   1381 1) EU0141   
   1382 1) EU0141   
   1383 1) EU0141   
   1384 1) EU0141   
   1385 1) EU0141   
   1386 1) EU0141   
   1387 1) EU0141   
   1388 1) EU0141   
   1389 1) CNFPXL   
   1390 1) CNFPXL   
   1391 1) CNFPXL   
   1392 1) CNFPQK   
   1393 1) CNFPQK   
   1394 1) CNFPQK   
   1395 1) CNFLWT   
   1396 1) CNFLWT   
   1397 1) CNFLWT   
   1398 1) AFZA62   
   1399 1) AFZA62   
   1400 1) AFZA62   
   1401 1) AFZA62   
   1402 1) AFZA62   
   1403 1) AFZA62   
   1404 1) AFZA62   
   1405 1) CNFLWM   
   1406 1) CNFLWM   
   1407 1) CNFLWM   
   1408 1) CNFLWM   
   1409 1) CNFOZM   
   1410 1) CNFOZM   
   1411 1) CNFOZM   
   1412 1) CNFOZM   
   1413 1) AFZA70   
   1414 1) AFZA70   
   1415 1) AFZA70   
   1416 1) AFZA70   
   1417 1) AFZA70   
   1418 1) AFZA70   
   1419 1) AFZA70   
   1420 1) AFZA70   
   1421 1) AFZA73   
   1422 1) AFZA73   
   1423 1) AFZA73   
   1424 1) AFZA73   
   1425 1) AFZA73   
   1426 1) AFZA73   
   1427 1) AFZA73   
   1428 1) AFZA73   
   1429 1) EU0225   
   1430 1) EU0225   
   1431 1) EU0225   
   1432 1) EU0225   
   1433 1) EU0225   
   1434 1) EU0490   
   1435 1) EU0490   
   1436 1) EU0730   
   1437 1) EU0730   
   1438 1) EU0730   
   1439 1) EU0730   
   1440 1) EU0730   
   1441 1) EU0730   
   1442 1) EU0730   
   1443 1) EU0730   
   1444 1) EU0730   
   1445 1) EU0730   
   1446 1) EU0730   
   1447 1) EU0730   
   1448 1) EU0730   
   1449 1) EU0730   
   1450 1) EU0730   
   1451 1) EU0730   
   1452 1) EU0730   
   1453 1) EU0730   
   1454 1) EU0730   
   1455 1) EU0730   
   1456 1) EU0730   
   1457 1) EU0730   
   1458 1) EU0730   
   1459 1) EU0730   
   1460 1) EU0730   
   1461 1) EU0730   
   1462 1) EU0730   
   1463 1) EU0730   
   1464 1) EU0730   
   1465 1) EU0246   
   1466 1) EU0246   
   1467 1) EU0246   
   1468 1) EU0246   
   1469 1) EU0246   
   1470 1) EU0246   
   1471 1) EU0246   
   1472 1) EU0246   
   1473 1) EU0246   
   1474 1) EU0246   
   1475 1) EU0246   
   1476 1) EU0246   
   1477 1) EU0246   
   1478 1) EU0246   
   1479 1) EU0246   
   1480 1) EU0246   
   1481 1) EU0246   
   1482 1) EU0246   
   1483 1) EU0246   
   1484 1) EU0246   
   1485 1) EU0246   
   1486 1) EU0246   
   1487 1) EU0246   
   1488 1) EU0246   
   1489 1) EU0246   
   1490 1) EU0246   
   1491 1) EU0246   
   1492 1) EU0246   
   1493 1) EU0246   
   1494 1) EU0164   
   1495 1) EU0164   
   1496 1) EU0164   
   1497 1) EU0164   
   1498 1) EU0164   
   1499 1) EU0164   
   1500 1) EU0164   
   1501 1) EU0164   
   1502 1) EU0164   
   1503 1) EU0164   
   1504 1) CNFPQK   
   1505 1) CNFPQK   
   1506 1) CNFPQK   
   1507 1) CNFPQK   
   1508 1) CNFPTK   
   1509 1) CNFPTK   
   1510 1) CNFPTK   
   1511 1) CNFPTK   
   1512 1) CNFLWT   
   1513 1) CNFLWT   
   1514 1) CNFLWT   
   1515 1) CNFLWT   
   1516 1) CNFNZM   
   1517 1) CNFNZM   
   1518 1) CNFNZM   
   1519 1) CNFNZM   
   1520 1) CNFNXM   
   1521 1) CNFNXM   
   1522 1) CNFNXM   
   1523 1) CNFNXM   
   1524 1) CNFPYL   
   1525 1) CNFPYL   
   1526 1) CNFPYL   
   1527 1) CNFPYL   
   1528 1) CNFPQL   
   1529 1) CNFPQL   
   1530 1) CNFPQL   
   1531 1) CNFPQL   
   1532 1) CNFPQK   
   1533 1) CNFPQK   
   1534 1) CNFPQK   
   1535 1) CNFPQK   
   1536 1) CNFLWN   
   1537 1) CNFLWN   
   1538 1) CNFLWN   
   1539 1) CNFLWN   
   1540 1) CNFPYM   
   1541 1) CNFPYM   
   1542 1) CNFPYM   
   1543 1) CNFPYM   
   1544 1) CNFPTK   
   1545 1) CNFPTK   
   1546 1) CNFPTK   
   1547 1) CNFPTK   
   1548 1) AFZA49   
   1549 1) AFZA49   
   1550 1) AFZA49   
   1551 1) AFZA49   
   1552 1) AFZA49   
   1553 1) AFZA49   
   1554 1) AFZA49   
   1555 1) AFZA44   
   1556 1) AFZA44   
   1557 1) AFZA44   
   1558 1) AFZA44   
   1559 1) AFZA44   
   1560 1) AFZA44   
   1561 1) AFZA44   
   1562 1) EU0150   
   1563 1) EU0150   
   1564 1) EU0150   
   1565 1) EU0150   
   1566 1) EU0150   
   1567 1) EU0150   
   1568 1) EU8001   
   1569 1) EU8001   
   1570 1) EU8001   
   1571 1) CNFLWT   
   1572 1) CNFLWT   
   1573 1) CNFLWT   
   1574 1) CNFLWT   
   1575 1) EU6265   
   1576 1) EU6265   
   1577 1) EU6265   
   1578 1) EU6265   
   1579 1) EU6265   
   1580 1) EU6265   
   1581 1) EU6265   
   1582 1) EU6265   
   1583 1) EU6265   
   1584 1) EU6265   
   1585 1) EU6265   
   1586 1) EU6265   
   1587 1) EU6265   
   1588 1) EU6265   
   1589 1) EU6265   
   1590 1) EU6265   
   1591 1) EU6265   
   1592 1) EU6265   
   1593 1) EU6265   
   1594 1) EU6265   
   1595 1) EU6265   
   1596 1) EU6265   
   1597 1) EU6265   
   1598 1) EU6265   
   1599 1) EU6265   
   1600 1) EU6265   
   1601 1) EU6265   
   1602 1) EU6265   
   1603 1) EU6265   
   1604 1) EU9158   
   1605 1) EU9158   
   1606 1) EU0227   
   1607 1) EU0227   
   1608 1) EU0227   
   1609 1) EU0227   
   1610 1) EU6395   
   1611 1) EU6395   
   1612 1) EU6395   
   1613 1) EU6395   
   1614 1) EU6395   
   1615 1) EU6395   
   1616 1) EU6395   
   1617 1) EU6395   
   1618 1) EU6395   
   1619 1) EU6395   
   1620 1) AFZA64   
   1621 1) AFZA64   
   1622 1) AFZA64   
   1623 1) AFZA64   
   1624 1) AFZA64   
   1625 1) AFZA64   
   1626 1) AFZA64   
   1627 1) AFZA64   
   1628 1) CNFPYN   
   1629 1) CNFPYN   
   1630 1) CNFPQK   
   1631 1) CNFPQK   
   1632 1) CNFPQK   
   1633 1) CNFPQK   
   1634 1) CNFPYN   
   1635 1) CNFPYN   
   1636 1) CNFPTK   
   1637 1) CNFPTK   
   1638 1) CNFPTK   
   1639 1) CNFPTK   
   1640 1) CNFPYN   
   1641 1) CNFPYN   
   1642 1) CNFLWL   
   1643 1) CNFLWL   
   1644 1) CNFLWL   
   1645 1) CNFLWL   
   1646 1) CNFLWT   
   1647 1) CNFLWT   
   1648 1) CNFLWT   
   1649 1) CNFLWT   
   1650 1) CNFNXL   
   1651 1) CNFNXL   
   1652 1) CNFNXL   
   1653 1) CNFNXL   
   1654 1) CNFNXL   
   1655 1) CNFNXL   
   1656 1) CNFNXL   
   1657 1) CNFNXL   
   1658 1) CNFLWM   
   1659 1) CNFLWM   
   1660 1) CNFLWM   
   1661 1) CNFLWM   
   1662 1) CNFNXL   
   1663 1) CNFNXL   
   1664 1) CNFNXL   
   1665 1) CNFNXL   
   1666 1) CNFOZM   
   1667 1) CNFOZM   
   1668 1) CNFOZM   
   1669 1) CNFOZM   
   1670 1) CNFNXL   
   1671 1) CNFNXL   
   1672 1) CNFNXL   
   1673 1) CNFNXL   
   1674 1) CNFNXL   
   1675 1) CNFNXL   
   1676 1) CNFNXL   
   1677 1) CNFPQK   
   1678 1) CNFPQK   
   1679 1) CNFPQK   
   1680 1) CNFPQK   
   1681 1) CNFPYN   
   1682 1) CNFPYN   
   1683 1) CNFPYN   
   1684 1) CNFPYN   
   1685 1) AFZA48   
   1686 1) AFZA48   
   1687 1) AFZA48   
   1688 1) AFZA48   
   1689 1) AFZA48   
   1690 1) AFZA48   
   1691 1) AFZA48   
   1692 1) AFZA48   
   1693 1) EU6395   
   1694 1) EU6395   
   1695 1) EU6395   
   1696 1) EU6395   
   1697 1) EU6395   
   1698 1) EU6395   
   1699 1) EU6395   
   1700 1) EU6395   
   1701 1) EU6395   
   1702 1) EU6395   
   1703 1) EU0164   
   1704 1) EU0164   
   1705 1) EU0164   
   1706 1) EU0164   
   1707 1) EU0164   
   1708 1) EU0164   
   1709 1) EU0164   
   1710 1) EU0164   
   1711 1) EU0164   
   1712 1) EU1418   
   1713 1) EU1418   
   1714 1) EU1418   
   1715 1) EU1418   
   1716 1) EU1418   
   1717 1) EU1418   
   1718 1) EU1418   
   1719 1) EU1418   
   1720 1) EU1418   
   1721 1) EU1418   
   1722 1) EU1418   
   1723 1) EU1418   
   1724 1) EU1418   
   1725 1) EU1418   
   1726 1) EU1418   
   1727 1) EU1418   
   1728 1) EU1418   
   1729 1) EU1418   
   1730 1) EU1418   
   1731 1) EU1418   
   1732 1) EU1418   
   1733 1) EU1418   
   1734 1) EU1418   
   1735 1) EU1418   
   1736 1) EU1418   
   1737 1) EU1418   
   1738 1) EU1418   
   1739 1) EU1418   
   1740 1) EU1418   
   1741 1) EU0137   
   1742 1) EU0137   
   1743 1) EU0137   
   1744 1) EU0137   
   1745 1) EU0137   
   1746 1) EU0137   
   1747 1) EU0137   
   1748 1) EU0137   
   1749 1) EU0137   
   1750 1) EU0137   
   1751 1) EU0137   
   1752 1) EU0137   
   1753 1) EU0137   
   1754 1) EU0137   
   1755 1) EU0137   
   1756 1) EU0137   
   1757 1) EU0137   
   1758 1) EU0137   
   1759 1) EU0137   
   1760 1) EU0137   
   1761 1) EU0137   
   1762 1) EU0137   
   1763 1) EU0137   
   1764 1) EU0137   
   1765 1) EU0137   
   1766 1) EU0137   
   1767 1) EU0137   
   1768 1) EU0137   
   1769 1) EU0137   
   1770 1) EU6250   
   1771 1) EU6250   
   1772 1) EU6250   
   1773 1) EU6250   
   1774 1) EU6250   
   1775 1) EU6250   
   1776 1) EU6250   
   1777 1) EU6250   
   1778 1) EU6250   
   1779 1) EU6250   
   1780 1) EU6250   
   1781 1) EU6250   
   1782 1) EU6250   
   1783 1) EU6250   
   1784 1) EU6250   
   1785 1) EU6250   
   1786 1) EU6250   
   1787 1) EU6250   
   1788 1) EU6250   
   1789 1) EU6250   
   1790 1) EU6250   
   1791 1) EU6250   
   1792 1) EU6250   
   1793 1) EU6250   
   1794 1) EU6250   
   1795 1) EU6250   
   1796 1) EU6250   
   1797 1) EU6250   
   1798 1) EU6250   
   1799 1) EU3268   
   1800 1) EU3268   
   1801 1) EU3268   
   1802 1) EU3268   
   1803 1) EU3268   
   1804 1) EU3268   
   1805 1) EU3268   
   1806 1) EU3268   
   1807 1) EU3268   
   1808 1) EU0602   
   1809 1) EU0602   
   1810 1) EU0602   
   1811 1) EU0602   
   1812 1) EU0602   
   1813 1) EU0602   
   1814 1) EU0602   
   1815 1) EU0602   
   1816 1) EU0602   
   1817 1) EU0602   
   1818 1) EU0602   
   1819 1) EU0602   
   1820 1) EU0602   
   1821 1) EU0602   
   1822 1) EU0602   
   1823 1) EU0602   
   1824 1) EU0602   
   1825 1) EU0602   
   1826 1) EU0602   
   1827 1) EU0602   
   1828 1) EU0602   
   1829 1) EU0602   
   1830 1) EU0602   
   1831 1) EU0602   
   1832 1) EU0602   
   1833 1) EU0602   
   1834 1) EU0602   
   1835 1) EU0602   
   1836 1) EU0602   
   1837 1) EU0490   
   1838 1) EU0490   
   1839 1) EU0490   
   1840 1) EU0490   
   1841 1) EU0490   
   1842 1) EU0490   
   1843 1) EU0490   
   1844 1) EU7629   
   1845 1) EU7629   
   1846 1) EU7629   
   1847 1) EU7629   
   1848 1) EU7629   
   1849 1) EU7629   
   1850 1) EU4582   
   1851 1) EU4582   
   1852 1) EU4582   
   1853 1) EU4582   
   1854 1) EU4582   
   1855 1) EU4582   
   1856 1) EU4582   
   1857 1) EU4582   
   1858 1) EU4582   
   1859 1) EU4582   
   1860 1) CNFPTK   
   1861 1) CNFPTK   
   1862 1) CNFPTK   
   1863 1) CNFPTK   
   1864 1) CNFLWT   
   1865 1) CNFLWT   
   1866 1) CNFLWT   
   1867 1) CNFNXM   
   1868 1) CNFNXM   
   1869 1) CNFNXM   
   1870 1) CNFNXM   
   1871 1) CNFPYN   
   1872 1) CNFPYN   
   1873 1) CNFPYN   
   1874 1) CNFPYN   
   1875 1) CNFOZL   
   1876 1) CNFOZL   
   1877 1) CNFPYL   
   1878 1) CNFPYL   
   1879 1) CNFPYL   
   1880 1) CNFPYL   
   1881 1) CNFOZL   
   1882 1) CNFOZL   
   1883 1) CNFPQK   
   1884 1) CNFPQK   
   1885 1) CNFPQK   
   1886 1) CNFPQK   
   1887 1) CNFOZL   
   1888 1) CNFOZL   
   1889 1) CNFPTK   
   1890 1) CNFPTK   
   1891 1) CNFPTK   
   1892 1) AFZA49   
   1893 1) AFZA49   
   1894 1) AFZA49   
   1895 1) AFZA49   
   1896 1) AFZA49   
   1897 1) AFZA49   
   1898 1) AFZA49   
   1899 1) AFZA49   
   1900 1) EU0218   
   1901 1) EU0218   
   1902 1) EU0218   
   1903 1) EU0218   
   1904 1) EU0218   
   1905 1) EU0204   
   1906 1) EU0204   
   1907 1) EU0204   
   1908 1) EU0204   
   1909 1) EU0204   
   1910 1) EU0204   
   1911 1) EU0204   
   1912 1) EU0204   
   1913 1) EU0150   
   1914 1) EU6395   
   1915 1) EU6395   
   1916 1) EU6395   
   1917 1) EU6395   
   1918 1) EU7009   
   1919 1) EU7009   
   1920 1) EU7009   
   1921 1) EU7054   
   1922 1) EU7054   
   1923 1) EU7054   
   1924 1) EU7054   
   1925 1) EU7054   
   1926 1) EU7054   
   1927 1) EU7054   
   1928 1) EU7054   
   1929 1) EU7054   
   1930 1) EU7054   
   1931 1) EU7054   
   1932 1) EU7054   
   1933 1) EU7054   
   1934 1) EU7054   
   1935 1) EU7054   
   1936 1) EU7054   
   1937 1) EU7054   
   1938 1) EU7054   
   1939 1) EU7054   
   1940 1) EU7054   
   1941 1) EU7054   
   1942 1) EU7054   
   1943 1) EU7054   
   1944 1) EU7054   
   1945 1) EU7054   
   1946 1) EU7054   
   1947 1) EU7054   
   1948 1) EU7054   
   1949 1) EU7054   
   1950 1) EU0220   
   1951 1) EU0220   
   1952 1) EU0220   
   1953 1) EU0220   
   1954 1) EU0220   
   1955 1) EU0220   
   1956 1) EU0110   
   1957 1) EU0110   
   1958 1) EU0110   
   1959 1) EU0110   
   1960 1) EU0110   
   1961 1) EU0110   
   1962 1) EU4582   
   1963 1) EU4582   
   1964 1) EU4582   
   1965 1) EU4582   
   1966 1) EU4582   
   1967 1) EU4582   
   1968 1) EU4582   
   1969 1) EU4582   
   1970 1) EU4582   
   1971 1) EU4582   
   1972 1) EU0164   
   1973 1) EU0164   
   1974 1) EU0164   
   1975 1) EU0164   
   1976 1) EU0164   
   1977 1) EU0164   
   1978 1) EU0164   
   1979 1) EU0164   
   1980 1) EU0164   
   1981 1) CNFPQL   
   1982 1) CNFPQL   
   1983 1) CNFPQL   
   1984 1) CNFPQL   
   1985 1) CNFPYN   
   1986 1) CNFPYN   
   1987 1) CNFPYN   
   1988 1) CNFPYN   
   1989 1) CNFLWN   
   1990 1) CNFLWN   
   1991 1) CNFLWN   
   1992 1) CNFLWN   
   1993 1) CNFPQK   
   1994 1) CNFPQK   
   1995 1) CNFPQK   
   1996 1) CNFOZM   
   1997 1) CNFOZM   
   1998 1) CNFOZM   
   1999 1) CNFPTK   
   2000 1) CNFPTK   
   2001 1) CNFPTK   
   2002 1) CNFPTK   
   2003 1) AFZA46   
   2004 1) AFZA46   
   2005 1) AFZA46   
   2006 1) AFZA46   
   2007 1) AFZA46   
   2008 1) AFZA46   
   2009 1) AFZA46   
   2010 1) AFZA46   
   2011 1) AFZA46   
   2012 1) AFZA46   
   2013 1) AFZA46   
   2014 1) CNFLWT   
   2015 1) CNFLWT   
   2016 1) CNFLWT   
   2017 1) CNFPYN   
   2018 1) CNFPYN   
   2019 1) CNFPYN   
   2020 1) CNFPYN   
   2021 1) CNFNZM   
   2022 1) CNFNZM   
   2023 1) CNFNZM   
   2024 1) CNFNZM   
   2025 1) CNFOZL   
   2026 1) CNFOZL   
   2027 1) CNFOZL   
   2028 1) CNFOZL   
   2029 1) AU0078   
   2030 1) AU0078   
   2031 1) AU0078   
   2032 1) AU0078   
   2033 1) AU0078   
   2034 1) AU0078   
   2035 1) AU0078   
   2036 1) AU0078   
   2037 1) AU0078   
   2038 1) AU0078   
   2039 1) AU0078   
   2040 1) AU0078   
   2041 1) AU0078   
   2042 1) AU0078   
   2043 1) AU0078   
   2044 1) AU0078   
   2045 1) AU0078   
   2046 1) AU0078   
   2047 1) AU0078   
   2048 1) AU0078   
   2049 1) AU0078   
   2050 1) AU0078   
   2051 1) AU0078   
   2052 1) AU0078   
   2053 1) AU0078   
   2054 1) AU0078   
   2055 1) AU0078   
   2056 1) AU0161   
   2057 1) AU0141   
   2058 1) AU0141   
   2059 1) AU0141   
   2060 1) AU0141   
   2061 1) AU0141   
   2062 1) AU0141   
   2063 1) AU0141   
   2064 1) AU0141   
   2065 1) AU0125   
   2066 1) AU0125   
   2067 1) AU0125   
   2068 1) AU0125   
   2069 1) AU0125   
   2070 1) AU0125   
   2071 1) AU0125   
   2072 1) AU0158   
   2073 1) AU0158   
   2074 1) AU0158   
   2075 1) AU0158   
   2076 1) AU0158   
   2077 1) AU0158   
   2078 1) AU0158   
   2079 1) AU0158   
   2080 1) AU0168   
   2081 1) AU0168   
   2082 1) AU0168   
   2083 1) AU0168   
   2084 1) AU0168   
   2085 1) AU0168   
   2086 1) AU0168   
   2087 1) AU0168   
   2088 1) AU0129   
   2089 1) AU0129   
   2090 1) AU0129   
   2091 1) AU0129   
   2092 1) AU0129   
   2093 1) AU0129   
   2094 1) AU0129   
   2095 1) AU0129   
   2096 1) AU0180   
   2097 1) AU0180   
   2098 1) AU0180   
   2099 1) AU0180   
   2100 1) AU0177   
   2101 1) AU0177   
   2102 1) AU0177   
   2103 1) AU0177   
   2104 1) AU0177   
   2105 1) AU0177   
   2106 1) AU0177   
   2107 1) AU0177   
   2108 1) AU0146   
   2109 1) AU0146   
   2110 1) AU0146   
   2111 1) AU0146   
   2112 1) AU0146   
   2113 1) AU0146   
   2114 1) AU0146   
   2115 1) AU0146   
   2116 1) AU0176   
   2117 1) AU0176   
   2118 1) AU0176   
   2119 1) AU0176   
   2120 1) AU0176   
   2121 1) AU0176   
   2122 1) AU0176   
   2123 1) AU0176   
   2124 1) AU0161   
   2125 1) AU0161   
   2126 1) AU0161   
   2127 1) AU0161   
   2128 1) AU0161   
   2129 1) AU0161   
   2130 1) AU0161   
   2131 1) AU0161   
   2132 1) AU0125   
   2133 1) AU0125   
   2134 1) AU0125   
   2135 1) AU0125   
   2136 1) AU0125   
   2137 1) AU0125   
   2138 1) AU0125   
   2139 1) AU0125   
   2140 1) AU0161   
