=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110406'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1082 1) AU0060   
   1083 1) AU0060   
   1084 1) AU0060   
   1085 1) AU0060   
   1086 1) AU0060   
   1087 1) AU0146   
   1088 1) AU0146   
   1089 1) AU0146   
   1090 1) AU0146   
   1091 1) AU0146   
   1092 1) AU0146   
   1093 1) AU0146   
   1094 1) AU0168   
   1095 1) AU0168   
   1096 1) AU0168   
   1097 1) AU0168   
   1098 1) AU0168   
   1099 1) AU0168   
   1100 1) AU0168   
   1101 1) AU0168   
   1102 1) AU0176   
   1103 1) AU0176   
   1104 1) AU0176   
   1105 1) AU0176   
   1106 1) AU0176   
   1107 1) AU0176   
   1108 1) AU0176   
   1109 1) AU0176   
   1110 1) AU0120   
   1111 1) AU0120   
   1112 1) AU0120   
   1113 1) AU0120   
   1114 1) AU0120   
   1115 1) AU0120   
   1116 1) AU0120   
   1117 1) AU0120   
   1118 1) AU0157   
   1119 1) AU0157   
   1120 1) AU0157   
   1121 1) AU0157   
   1122 1) AU0146   
   1123 1) AU0146   
   1124 1) AU0146   
   1125 1) AU0146   
   1126 1) AU0146   
   1127 1) AU0146   
   1128 1) AU0146   
   1129 1) AU0169   
   1130 1) AU0169   
   1131 1) AU0169   
   1132 1) AU0169   
   1133 1) AU0169   
   1134 1) AU0169   
   1135 1) AU0169   
   1136 1) AU0169   
   1137 1) AU0078   
   1138 1) AU0078   
   1139 1) AU0078   
   1140 1) AU0078   
   1141 1) AU0078   
   1142 1) AU0075   
   1143 1) AU0075   
   1144 1) AU0075   
   1145 1) AU0120   
   1146 1) AFZA76   
   1147 1) AFZA76   
   1148 1) AFZA76   
   1149 1) AFZA76   
   1150 1) AFZA76   
   1151 1) AFZA76   
   1152 1) AFZA76   
   1153 1) AFZA76   
   1154 1) AU0136   
   1155 1) AU0136   
   1156 1) AU0136   
   1157 1) AU0136   
   1158 1) AU0136   
   1159 1) AU0136   
   1160 1) AU0136   
   1161 1) AU0143   
   1162 1) AU0143   
   1163 1) AU0176   
   1164 1) AU0176   
   1165 1) AU0176   
   1166 1) AU0176   
   1167 1) AU0176   
   1168 1) AU0176   
   1169 1) AU0176   
   1170 1) AU0176   
   1171 1) AU0146   
   1172 1) AU0146   
   1173 1) AU0146   
   1174 1) AU0146   
   1175 1) AU0146   
   1176 1) AU0146   
   1177 1) AU0146   
   1178 1) AU0146   
   1179 1) AU0180   
   1180 1) AU0180   
   1181 1) AU0180   
   1182 1) AU0180   
   1183 1) AU0180   
   1184 1) AU0180   
   1185 1) AU0180   
   1186 1) AU0180   
   1187 1) AU0178   
   1188 1) AU0178   
   1189 1) AU0178   
   1190 1) AU0178   
   1191 1) AU0178   
   1192 1) AU0178   
   1193 1) AU0178   
   1194 1) AU0178   
   1195 1) AU0136   
   1196 1) AU0136   
   1197 1) AU0136   
   1198 1) AU0136   
   1199 1) AU0136   
   1200 1) AU0136   
   1201 1) AU0136   
   1202 1) AU0136   
   1203 1) AU0168   
   1204 1) AU0168   
   1205 1) AU0168   
   1206 1) AU0168   
   1207 1) AU0168   
   1208 1) AU0168   
   1209 1) AU0168   
   1210 1) AU0168   
   1211 1) EU2043   
   1212 1) EU2043   
   1213 1) EU2043   
   1214 1) EU2043   
   1215 1) EU2043   
   1216 1) EU2043   
   1217 1) EU2043   
   1218 1) EU2043   
   1219 1) EU2043   
   1220 1) EU2043   
   1221 1) AU0078   
   1222 1) AU0078   
   1223 1) AU0134   
   1224 1) AU0134   
   1225 1) AU0175   
   1226 1) AU0175   
   1227 1) AU0175   
   1228 1) AU0175   
   1229 1) AU0175   
   1230 1) AU0175   
   1231 1) AU0175   
   1232 1) AU0175   
   1233 1) AU0180   
   1234 1) AU0180   
   1235 1) AU0180   
   1236 1) AU0180   
   1237 1) AU0180   
   1238 1) AU0180   
   1239 1) AU0180   
   1240 1) AU0180   
   1241 1) AU0075   
   1242 1) AU0180   
   1243 1) AU0180   
   1244 1) AU0180   
   1245 1) AU0180   
   1246 1) AU0180   
   1247 1) AU0180   
   1248 1) AU0180   
   1249 1) AU0180   
   1250 1) AU0176   
   1251 1) AU0176   
   1252 1) AU0176   
   1253 1) AU0176   
   1254 1) AU0176   
   1255 1) AU0176   
   1256 1) AU0176   
   1257 1) AU0176   
   1258 1) AU0177   
   1259 1) AU0177   
   1260 1) AU0177   
   1261 1) AU0177   
   1262 1) AU0177   
   1263 1) AU0177   
   1264 1) AU0177   
   1265 1) AU0177   
   1266 1) AU0178   
   1267 1) AU0178   
   1268 1) AU0178   
   1269 1) AU0178   
   1270 1) AU0178   
   1271 1) AU0178   
   1272 1) AU0178   
   1273 1) AU0178   
   1274 1) AU0150   
   1275 1) AU0150   
   1276 1) AU0150   
   1277 1) AU0150   
   1278 1) AU0150   
   1279 1) AU0150   
   1280 1) AU0150   
   1281 1) AU0079   
   1282 1) AU0079   
   1283 1) AU0079   
   1284 1) AU0175   
   1285 1) AU0175   
   1286 1) AU0175   
   1287 1) AU0175   
   1288 1) AU0175   
   1289 1) AU0175   
   1290 1) AU0175   
   1291 1) AU0079   
   1292 1) AU0175   
   1293 1) AU0150   
   1294 1) AU0150   
   1295 1) AU0150   
   1296 1) AU0150   
   1297 1) AU0150   
   1298 1) AU0150   
   1299 1) AU0150   
   1300 1) AU0150   
   1301 1) AU0121   
   1302 1) AU0121   
   1303 1) AU0121   
   1304 1) AU0121   
   1305 1) AU0121   
   1306 1) AU0121   
   1307 1) AU0121   
   1308 1) AU0121   
   1309 1) AU0080   
   1310 1) AU0080   
   1311 1) AU0080   
   1312 1) AU0080   
   1313 1) AU0157   
   1314 1) AU0157   
   1315 1) AU0157   
   1316 1) AU0157   
   1317 1) AU0157   
   1318 1) AU0175   
   1319 1) AU0175   
   1320 1) AU0175   
   1321 1) AU0175   
   1322 1) AU0175   
   1323 1) AU0175   
   1324 1) AU0175   
   1325 1) AU0134   
   1326 1) AU0134   
   1327 1) AU0134   
   1328 1) AU0134   
   1329 1) AU0134   
   1330 1) AU0134   
   1331 1) AU0134   
   1332 1) AU0175   
   1333 1) AU0175   
   1334 1) AU0175   
   1335 1) AU0175   
   1336 1) AU0175   
   1337 1) AU0134   
   1338 1) AU0134   
   1339 1) AU0181   
   1340 1) AU0181   
   1341 1) AU0181   
   1342 1) AU0181   
   1343 1) AU0181   
   1344 1) AU0181   
   1345 1) AU0181   
   1346 1) AU0181   
   1347 1) AU0134   
   1348 1) AU0134   
   1349 1) AU0134   
   1350 1) AU0134   
   1351 1) AU0134   
   1352 1) AU0134   
   1353 1) AU0134   
   1354 1) AU0178   
   1355 1) AU0178   
   1356 1) AU0178   
   1357 1) AU0178   
   1358 1) AU0178   
   1359 1) AU0178   
   1360 1) AU0178   
   1361 1) AU0178   
   1362 1) AU0176   
   1363 1) AU0176   
   1364 1) AU0176   
   1365 1) AU0176   
   1366 1) AU0176   
   1367 1) AU0176   
   1368 1) AU0176   
   1369 1) AU0176   
   1370 1) AU0180   
   1371 1) AU0180   
   1372 1) AU0180   
   1373 1) AU0180   
   1374 1) AU0180   
   1375 1) AU0180   
   1376 1) AU0180   
   1377 1) AU0180   
   1378 1) AU0182   
   1379 1) AU0182   
   1380 1) AU0182   
   1381 1) AU0182   
   1382 1) AU0182   
   1383 1) AU0182   
   1384 1) AU0182   
   1385 1) AU0182   
   1386 1) AU0182   
   1387 1) AU0182   
   1388 1) AU0182   
   1389 1) AU0182   
   1390 1) AU0182   
   1391 1) AU0182   
   1392 1) AU0182   
   1393 1) AU0157   
   1394 1) AU0120   
   1395 1) AU0120   
   1396 1) AU0120   
   1397 1) AU0120   
   1398 1) AU0120   
   1399 1) AU0178   
   1400 1) AU0178   
   1401 1) AU0178   
   1402 1) AU0178   
   1403 1) AU0178   
   1404 1) AU0178   
   1405 1) AU0178   
   1406 1) AU0178   
   1407 1) AU0146   
   1408 1) AU0146   
   1409 1) AU0146   
   1410 1) AU0146   
   1411 1) AU0146   
   1412 1) AU0146   
   1413 1) AU0146   
   1414 1) AU0143   
   1415 1) AU0143   
   1416 1) AU0143   
   1417 1) AU0143   
   1418 1) AU0143   
   1419 1) AU0143   
   1420 1) AU0143   
   1421 1) AU0120   
   1422 1) AU0120   
   1423 1) AU0120   
   1424 1) AU0120   
   1425 1) AU0120   
   1426 1) AU0120   
   1427 1) AU0120   
   1428 1) AU0120   
   1429 1) AU0150   
   1430 1) AU0150   
   1431 1) AU0150   
   1432 1) AU0150   
   1433 1) AU0150   
   1434 1) AU0150   
   1435 1) AU0150   
   1436 1) AU0150   
   1437 1) AU0176   
   1438 1) AU0176   
   1439 1) AU0176   
   1440 1) AU0176   
   1441 1) AU0176   
   1442 1) AU0176   
   1443 1) AU0176   
   1444 1) AU0176   
   1445 1) AU0121   
   1446 1) AU0121   
   1447 1) AU0121   
   1448 1) AU0121   
   1449 1) AU0121   
   1450 1) AU0121   
   1451 1) AU0121   
   1452 1) AU0121   
   1453 1) AU0079   
   1454 1) AU0079   
   1455 1) AU0079   
   1456 1) AU0079   
   1457 1) AU0079   
   1458 1) AU0143   
   1459 1) AU0143   
   1460 1) AU0143   
   1461 1) AU0143   
   1462 1) AU0143   
   1463 1) AU0143   
   1464 1) AU0143   
   1465 1) AU0143   
   1466 1) AU0080   
   1467 1) AU0080   
   1468 1) AU0080   
   1469 1) AU0080   
   1470 1) AU0080   
   1471 1) AU0136   
   1472 1) CNFQUM   
   1473 1) CNFQUM   
   1474 1) CNFQUM   
   1475 1) CNFQUM   
   1476 1) CNFQUM   
   1477 1) CNFQUM   
   1478 1) CNFQUM   
   1479 1) CNFQUM   
   1480 1) CNFQUM   
   1481 1) CNFQUM   
   1482 1) CNFQUM   
   1483 1) CNFQUM   
   1484 1) CNFQUM   
   1485 1) CNFQUM   
   1486 1) CNFQUM   
   1487 1) CNFQUM   
   1488 1) CNFQUM   
   1489 1) CNFQUM   
   1490 1) CNFQUM   
   1491 1) CNFQUM   
   1492 1) CNFQUM   
   1493 1) CNFQUM   
   1494 1) CNFQUM   
   1495 1) CNFQUM   
   1496 1) CNFQUM   
   1497 1) CNFQUM   
   1498 1) CNFLWM   
   1499 1) CNFLWM   
   1500 1) CNFPYM   
   1501 1) CNFPYM   
   1502 1) CNFPYM   
   1503 1) CNFPYM   
   1504 1) CNFNXP   
   1505 1) CNFLZP   
   1506 1) CNFLZP   
   1507 1) CNFLZP   
   1508 1) CNFLZP   
   1509 1) CNFNXP   
   1510 1) CNFNXP   
   1511 1) CNFPTK   
   1512 1) CNFPTK   
   1513 1) CNFPTK   
   1514 1) CNFPTK   
   1515 1) CNFPYM   
   1516 1) CNFPYM   
   1517 1) CNFPYM   
   1518 1) CNFLWM   
   1519 1) CNFLWM   
   1520 1) CNFNXP   
   1521 1) CNFNXP   
   1522 1) CNFNXP   
   1523 1) CNFNXP   
   1524 1) CNFPQL   
   1525 1) CNFPQL   
   1526 1) CNFPQL   
   1527 1) CNFPQL   
   1528 1) EU0110   
   1529 1) EU0110   
   1530 1) EU0110   
   1531 1) EU1367   
   1532 1) JP9Z5W49 
   1533 1) JP9ZXW89 
   1534 1) JP9ZV8V9 
   1535 1) JP9ZX6V9 
   1536 1) JP9Z4U5U 
   1537 1) JP9Z4XUU 
   1538 1) JP9ZV6WZ 
   1539 1) JP9ZVVX9 
   1540 1) JP9ZXYV9 
   1541 1) JP9Z4754 
   1542 1) JP9Z4XU4 
   1543 1) CNFOZN   
   1544 1) CNFOZN   
   1545 1) CNFOZN   
   1546 1) CNFOZN   
   1547 1) CNFPYM   
   1548 1) CNFPYM   
   1549 1) CNFPYM   
   1550 1) CNFNXM   
   1551 1) CNFNXM   
   1552 1) CNFNXM   
   1553 1) CNFNXM   
   1554 1) CNFLWM   
   1555 1) CNFLWM   
   1556 1) CNFLWM   
   1557 1) CNFNXP   
   1558 1) CNFNXP   
   1559 1) CNFNXP   
   1560 1) CNFNXP   
   1561 1) CNFLWR   
   1562 1) CNFLWR   
   1563 1) CNFLWR   
   1564 1) JP9Z587Z 
   1565 1) JP9Z4X58 
   1566 1) JP9Z4YUV 
   1567 1) JP9Z587Z 
   1568 1) JP9Z88V2 
   1569 1) JP9Z4UVV 
   1570 1) JP9Z4U5U 
   1571 1) JP9Z4WV4 
   1572 1) JP9Z4X58 
   1573 1) JP9Z4X67 
   1574 1) JP9Z576Z 
   1575 1) JP9Z5Y4Z 
   1576 1) JP9ZVVY9 
   1577 1) JP9ZX659 
   1578 1) JP9ZX659 
   1579 1) JP9ZX659 
   1580 1) JP9ZVV79 
   1581 1) JP9ZVW79 
   1582 1) JP9ZX849 
   1583 1) JP9ZVW79 
   1584 1) JP9ZVXW9 
   1585 1) JP9ZX759 
   1586 1) JP9ZXYY9 
   1587 1) JP9Z5Y7Z 
   1588 1) JP9ZVV79 
   1589 1) JP9ZVW5Z 
   1590 1) JP9ZVYXZ 
   1591 1) JP9Z455U 
   1592 1) JP9ZX8Y9 
   1593 1) JP9ZXYX9 
   1594 1) JP9Z4U48 
   1595 1) JP9ZX669 
   1596 1) JP9ZX6V9 
   1597 1) JP9Z4UV8 
   1598 1) JP9Z57XZ 
   1599 1) JP9ZX7X9 
   1600 1) JP9Z4UV8 
   1601 1) JP9Z4W5U 
   1602 1) JP9Z4X58 
   1603 1) JP9Z4YUV 
   1604 1) JP9Z5859 
   1605 1) JP9Z5WV9 
   1606 1) JP9ZV6YZ 
   1607 1) JP9ZVW7Z 
   1608 1) JP9ZVW7Z 
   1609 1) JP9ZX6X9 
   1610 1) JP9ZXXX9 
   1611 1) JP9Z5871 
   1612 1) JP9ZX749 
   1613 1) JP9Z45V8 
   1614 1) JP9Z4W5U 
   1615 1) JP9Z4W5U 
   1616 1) JP9Z4X58 
   1617 1) JP9Z4X58 
   1618 1) JP9Z577Z 
   1619 1) JP9Z88V2 
   1620 1) JP9ZVV79 
   1621 1) JP9ZXXY9 
   1622 1) JP9Z88V2 
   1623 1) JP9Z88V2 
   1624 1) JP9Z4U5U 
   1625 1) JP9Z4XWV 
   1626 1) JP9Z57XZ 
   1627 1) JP9ZX659 
   1628 1) JP9ZX659 
   1629 1) JP9ZX659 
   1630 1) JP9ZX659 
   1631 1) JP9ZX659 
   1632 1) JP9ZXX79 
   1633 1) JP9Z4XU4 
   1634 1) JP9ZVVX9 
   1635 1) JP9ZX749 
   1636 1) JP9ZX749 
   1637 1) JP9Z88V2 
   1638 1) JP9Z88V2 
   1639 1) JP9ZXX79 
   1640 1) JP9ZXY89 
   1641 1) JP9Z4W5U 
   1642 1) JP9ZX6U9 
   1643 1) JP9Z4X67 
   1644 1) JP9Z4XWV 
   1645 1) JP9ZV85Z 
   1646 1) JP9Z4X5X 
   1647 1) JP9Z4UVV 
   1648 1) JP9ZX7W9 
   1649 1) JP9ZX7W9 
   1650 1) JP9ZX7W9 
   1651 1) JP9ZX7W9 
   1652 1) JP9ZX7W9 
   1653 1) JP9ZX7W9 
   1654 1) JP9Z4UVY 
   1655 1) JP9Z5Y49 
   1656 1) JP9ZX749 
   1657 1) JP9ZX749 
   1658 1) JP9ZX749 
   1659 1) JP9Z4UV8 
   1660 1) JP9Z4W54 
   1661 1) JP9Z4X67 
   1662 1) JP9ZVWWZ 
   1663 1) JP9ZX8X9 
   1664 1) JP9ZXXV9 
   1665 1) JP9ZXY59 
   1666 1) JP9Z5YYZ 
   1667 1) JP9Z4W5V 
   1668 1) JP9Z4WV4 
   1669 1) JP9Z4XW9 
   1670 1) JP9Z88V2 
   1671 1) JP9ZVWWZ 
   1672 1) JP9Z45V8 
   1673 1) JP9Z4U5U 
   1674 1) JP9Z4UV8 
   1675 1) JP9Z4UVV 
   1676 1) JP9Z4UVV 
   1677 1) JP9Z4X58 
   1678 1) JP9Z584Z 
   1679 1) JP9Z587Z 
   1680 1) JP9ZVWWZ 
   1681 1) JP9Z4U4X 
   1682 1) JP9Z4X57 
   1683 1) CNFPQK   
   1684 1) CNFPQK   
   1685 1) CNFPQK   
   1686 1) CNFPQK   
   1687 1) CNFPYM   
   1688 1) CNFPYM   
   1689 1) CNFPYM   
   1690 1) CNFPYM   
   1691 1) CNFLWR   
   1692 1) CNFLWR   
   1693 1) CNFLWR   
   1694 1) CNFLWR   
   1695 1) CNFLWM   
   1696 1) CNFLWM   
   1697 1) CNCOVM   
   1698 1) CNCOVM   
   1699 1) CNCOVM   
   1700 1) CNCOVM   
   1701 1) CNCOVM   
   1702 1) CNCOVM   
   1703 1) CNFNXP   
   1704 1) CNFNXP   
   1705 1) CNFNXP   
   1706 1) AFZA04   
   1707 1) AFZA04   
   1708 1) AFZA04   
   1709 1) AFZA04   
   1710 1) AFZA04   
   1711 1) AFZA04   
   1712 1) AFZA04   
   1713 1) AFZA04   
   1714 1) JP9Z5Y7Z 
   1715 1) AFZA61   
   1716 1) AFZA61   
   1717 1) AFZA61   
   1718 1) AFZA61   
   1719 1) AFZA61   
   1720 1) AFZA61   
   1721 1) AFZA61   
   1722 1) AFZA61   
   1723 1) JP9Z5Y7Z 
   1724 1) JP9Z8Y82 
   1725 1) JP9ZX6U9 
   1726 1) JP9ZX859 
   1727 1) JP9ZX859 
   1728 1) JP9ZXX89 
   1729 1) JP9Z4X5X 
   1730 1) JP9ZX6V9 
   1731 1) JP9ZXXU9 
   1732 1) JP9Z4X54 
   1733 1) JP9Z5861 
   1734 1) JP9Z5869 
   1735 1) JP9ZXXV9 
   1736 1) JP9Z4U48 
   1737 1) JP9Z586Z 
   1738 1) JP9ZV67Z 
   1739 1) JP9ZXXU9 
   1740 1) JP9ZXY49 
   1741 1) JP9Z4XUV 
   1742 1) JP9ZXX79 
   1743 1) JP9Z47Y9 
   1744 1) JP9Z5Y69 
   1745 1) JP9ZV679 
   1746 1) JP9ZV679 
   1747 1) JP9ZV679 
   1748 1) JP9ZV679 
   1749 1) JP9ZV679 
   1750 1) JP9ZX789 
   1751 1) JP9ZX7V9 
   1752 1) JP9ZXW89 
   1753 1) JP9Z4U6W 
   1754 1) JP9Z4U6W 
   1755 1) JP9Z4U6W 
   1756 1) JP9Z4U6W 
   1757 1) JP9ZV869 
   1758 1) JP9ZVWWZ 
   1759 1) JP9Z4U6W 
   1760 1) JP9Z4XUV 
   1761 1) JP9ZV849 
   1762 1) JP9ZVV79 
   1763 1) JP9ZX659 
   1764 1) JP9ZX8V9 
   1765 1) JP9ZX8V9 
   1766 1) JP9ZXYU9 
   1767 1) JP9Z4UVY 
   1768 1) JP9Z4WV4 
   1769 1) JP9Z4XWV 
   1770 1) JP9Z57YZ 
   1771 1) JP9ZV6YZ 
   1772 1) JP9ZVWWZ 
   1773 1) JP9ZVWWZ 
   1774 1) JP9ZXY79 
   1775 1) JP9Z4U6W 
   1776 1) JP9Z4U6W 
   1777 1) JP9Z4U6W 
   1778 1) JP9Z4U6W 
   1779 1) JP9Z5859 
   1780 1) JP9ZV849 
   1781 1) JP9ZV849 
   1782 1) JP9ZV849 
   1783 1) JP9Z58UZ 
   1784 1) JP9Z8Y82 
   1785 1) JP9Z8Y82 
   1786 1) JP9ZV67Z 
   1787 1) JP9ZX769 
   1788 1) JP9ZXXU9 
   1789 1) JP9ZXXX9 
   1790 1) JP9Z4U5V 
   1791 1) JP9Z4U5V 
   1792 1) JP9Z4XUV 
   1793 1) JP9Z4XUV 
   1794 1) JP9ZX6U9 
   1795 1) JP9ZV849 
   1796 1) JP9ZV849 
   1797 1) JP9ZV849 
   1798 1) JP9ZX669 
   1799 1) JP9ZXY59 
   1800 1) JP9ZXY59 
   1801 1) AFZA09   
   1802 1) AFZA09   
   1803 1) AFZA09   
   1804 1) AFZA09   
   1805 1) AFZA09   
   1806 1) AFZA09   
   1807 1) AFZA09   
   1808 1) AFZA09   
   1809 1) JP9Z47Y9 
   1810 1) AFZA26   
   1811 1) AFZA26   
   1812 1) AFZA26   
   1813 1) AFZA26   
   1814 1) AFZA26   
   1815 1) AFZA26   
   1816 1) AFZA26   
   1817 1) AFZA26   
   1818 1) JP9Z4X54 
   1819 1) JP9Z4XUV 
   1820 1) JP9Z4XUV 
   1821 1) JP9Z4XUV 
   1822 1) JP9ZVWWZ 
   1823 1) JP9Z8Y82 
   1824 1) JP9Z5W49 
   1825 1) JP9ZVVY9 
   1826 1) JP9ZXYU9 
   1827 1) JP9Z4UVY 
   1828 1) JP9Z57VZ 
   1829 1) JP9ZXXY9 
   1830 1) JP9ZXY59 
   1831 1) JP9ZXY59 
   1832 1) JP9ZXY59 
   1833 1) JP9ZXY59 
   1834 1) JP9ZXY59 
   1835 1) JP9Z8Y82 
   1836 1) JP9ZVW5Z 
   1837 1) JP9ZX7X9 
   1838 1) JP9ZXW89 
   1839 1) JP9ZXX89 
   1840 1) JP9ZXXU9 
   1841 1) JP9Z4X5X 
   1842 1) JP9ZV6YZ 
   1843 1) JP9ZVY7Z 
   1844 1) JP9Z587Z 
   1845 1) JP9Z8Y82 
   1846 1) JP9Z8Y82 
   1847 1) JP9Z8Y82 
   1848 1) JP9ZV8U9 
   1849 1) JP9ZVYXZ 
   1850 1) JP9ZX6W9 
   1851 1) JP9ZXXU9 
   1852 1) JP9Z4W5U 
   1853 1) JP9Z4X54 
   1854 1) JP9Z576Z 
   1855 1) JP9Z8Y82 
   1856 1) JP9ZV679 
   1857 1) JP9ZX6X9 
   1858 1) JP9ZXXU9 
   1859 1) JP9ZXXU9 
   1860 1) JP9Z4754 
   1861 1) JP9Z4WV4 
   1862 1) JP9Z4X54 
   1863 1) JP9Z4X58 
   1864 1) JP9Z5871 
   1865 1) JP9ZV849 
   1866 1) JP9Z4U5V 
   1867 1) JP9Z58U9 
   1868 1) JP9Z5Y69 
   1869 1) JP9ZX649 
   1870 1) JP9ZXY89 
   1871 1) JP9ZX859 
   1872 1) JP9ZX859 
   1873 1) JP9ZX859 
   1874 1) JP9ZX859 
   1875 1) JP9Z584Z 
   1876 1) JP9Z585Z 
   1877 1) JP9Z58UZ 
   1878 1) JP9ZXX59 
   1879 1) JP9ZXXY9 
   1880 1) JP9Z4W54 
   1881 1) JP9Z5Y49 
   1882 1) JP9ZXXY9 
   1883 1) JP9Z475U 
   1884 1) JP9ZV869 
   1885 1) JP9ZVW79 
   1886 1) JP9ZX759 
   1887 1) JP9ZVV79 
   1888 1) JP9Z475U 
   1889 1) JP9Z4YUV 
   1890 1) JP9ZX6V9 
   1891 1) JP9ZXX79 
   1892 1) JP9ZXYY9 
   1893 1) JP9Z475U 
   1894 1) JP9ZVW79 
   1895 1) JP9ZVXW9 
   1896 1) JP9ZX759 
   1897 1) JP9Z4556 
   1898 1) JP9Z576Z 
   1899 1) JP9ZVYXZ 
   1900 1) JP9ZXX59 
   1901 1) JP9ZXX59 
   1902 1) JP9ZXX59 
   1903 1) JP9Z4556 
   1904 1) JP9Z576Z 
   1905 1) JP9ZXX59 
   1906 1) JP9ZXX79 
   1907 1) JP9ZVYXZ 
   1908 1) JP9ZX6V9 
   1909 1) JP9ZXX89 
   1910 1) JP9ZXYY9 
   1911 1) JP9Z455U 
   1912 1) JP9Z4X58 
   1913 1) JP9ZX679 
   1914 1) JP9ZX679 
   1915 1) JP9ZX789 
   1916 1) JP9ZX859 
   1917 1) JP9ZXX59 
   1918 1) JP9ZXX59 
   1919 1) JP9ZXX59 
   1920 1) JP9Z47Y9 
   1921 1) JP9Z4UV4 
   1922 1) JP9Z5WW9 
   1923 1) JP9ZVV79 
   1924 1) JP9ZVYXZ 
   1925 1) JP9ZX8Y9 
   1926 1) JP9Z4X58 
   1927 1) JP9Z4XU4 
   1928 1) JP9Z576Z 
   1929 1) JP9Z576Z 
   1930 1) JP9ZV679 
   1931 1) JP9ZVV79 
   1932 1) JP9Z4U4W 
   1933 1) JP9ZVW79 
   1934 1) JP9ZVXW9 
   1935 1) JP9ZVYXZ 
   1936 1) JP9ZX649 
   1937 1) JP9ZX759 
   1938 1) JP9ZXXU9 
   1939 1) JP9Z58U9 
   1940 1) JP9ZVV79 
   1941 1) JP9ZX8V9 
   1942 1) JP9ZX8Y9 
   1943 1) JP9Z4U6W 
   1944 1) JP9ZX679 
   1945 1) JP9ZX6V9 
   1946 1) JP9ZXYY9 
   1947 1) JP9Z4W5V 
   1948 1) JP9ZVY8Z 
   1949 1) JP9Z475U 
   1950 1) JP9ZVW79 
   1951 1) JP9ZVXW9 
   1952 1) JP9ZX6V9 
   1953 1) JP9ZX759 
   1954 1) JP9ZX7X9 
   1955 1) JP9ZXYY9 
   1956 1) JP9Z4U5V 
   1957 1) JP9Z4X58 
   1958 1) JP9ZX6V9 
   1959 1) JP9ZX8X9 
   1960 1) JP9ZXY89 
   1961 1) JP9ZXYY9 
   1962 1) JP9Z576Z 
   1963 1) JP9Z576Z 
   1964 1) JP9Z587Z 
   1965 1) JP9ZVW79 
   1966 1) JP9ZVXW9 
   1967 1) JP9ZX759 
   1968 1) JP9Z4U5U 
   1969 1) JP9Z584Z 
   1970 1) JP9ZV67Z 
   1971 1) JP9ZVVX9 
   1972 1) JP9ZX6U9 
   1973 1) JP9ZX859 
   1974 1) JP9Z8Y82 
   1975 1) JP9Z576Z 
   1976 1) JP9Z576Z 
   1977 1) JP9ZVVX9 
   1978 1) JP9ZVW79 
   1979 1) JP9ZX6V9 
   1980 1) JP9ZX759 
   1981 1) JP9ZX759 
   1982 1) JP9ZXYY9 
   1983 1) JP9Z4X5W 
   1984 1) JP9Z58UZ 
   1985 1) JP9ZVV79 
   1986 1) JP9ZVXW9 
   1987 1) JP9ZX659 
   1988 1) JP9ZX859 
   1989 1) JP9ZX8Y9 
   1990 1) JP9Z475U 
   1991 1) JP9Z475U 
   1992 1) JP9ZVW79 
   1993 1) JP9ZVXW9 
   1994 1) JP9ZVXW9 
   1995 1) JP9ZVXW9 
   1996 1) JP9ZX6V9 
   1997 1) JP9ZX759 
   1998 1) JP9ZXYY9 
   1999 1) JP9Z4U5V 
   2000 1) JP9Z576Z 
   2001 1) JP9Z58UZ 
   2002 1) JP9ZVV79 
   2003 1) JP9ZVYXZ 
   2004 1) JP9ZX8X9 
   2005 1) JP9ZXXU9 
   2006 1) JP9Z4XW9 
   2007 1) JP9Z576Z 
   2008 1) JP9Z5871 
   2009 1) JP9Z5871 
   2010 1) JP9ZXYU9 
   2011 1) JP9Z578Z 
   2012 1) JP9Z5Y49 
   2013 1) JP9Z4W5V 
   2014 1) JP9Z4X5W 
   2015 1) JP9ZX8Y9 
   2016 1) JP9Z57YZ 
   2017 1) JP9Z586Z 
   2018 1) JP9Z586Z 
   2019 1) JP9Z5W69 
   2020 1) JP9Z5Y7Z 
   2021 1) JP9ZVW5Z 
   2022 1) JP9ZXY69 
   2023 1) NZL029   
   2024 1) NZL046   
   2025 1) NZL052   
   2026 1) NZL015   
   2027 1) NZL050   
   2028 1) NZL029   
   2029 1) NZL046   
   2030 1) NZL052   
   2031 1) NZL015   
   2032 1) NZL050   
   2033 1) NZL029   
   2034 1) NZL046   
   2035 1) NZL052   
   2036 1) NZL051   
   2037 1) NZL015   
   2038 1) NZL024   
   2039 1) NZL050   
   2040 1) NZL050   
   2041 1) NZL046   
   2042 1) NZL029   
   2043 1) NZL050   
   2044 1) NZL015   
   2045 1) NZL024   
   2046 1) NZL050   
   2047 1) NZL029   
   2048 1) NZL020   
   2049 1) NZL024   
   2050 1) NZL050   
   2051 1) NZL052   
   2052 1) NZL015   
   2053 1) NZL050   
   2054 1) NZL029   
   2055 1) NZL046   
   2056 1) NZL052   
   2057 1) NZL015   
   2058 1) NZL050   
   2059 1) NZL029   
   2060 1) NZL046   
   2061 1) NZL052   
   2062 1) NZL015   
   2063 1) NZL050   
   2064 1) NZL024   
   2065 1) NZL051   
