=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1163 1) CNFLWL   
   1164 1) CNFLWL   
   1165 1) CNFNXP   
   1166 1) CNFNXP   
   1167 1) CNFNXP   
   1168 1) CNFNXP   
   1169 1) CNFNXN   
   1170 1) CNFNXN   
   1171 1) CNFNXN   
   1172 1) CNFNXN   
   1173 1) CNFPYM   
   1174 1) CNFPYM   
   1175 1) CNFPYM   
   1176 1) CNFPYM   
   1177 1) CNFPXL   
   1178 1) CNFPXL   
   1179 1) CNFPXL   
   1180 1) CNFPQL   
   1181 1) CNFPQL   
   1182 1) CNFPQL   
   1183 1) CNFPQL   
   1184 1) CNFQUL   
   1185 1) CNFQUL   
   1186 1) CNFQUL   
   1187 1) CNFQUL   
   1188 1) CNFQUL   
   1189 1) CNFQUL   
   1190 1) CNFNZM   
   1191 1) CNFNZM   
   1192 1) CNFNZM   
   1193 1) CNFNZM   
   1194 1) CNFOZM   
   1195 1) CNFOZM   
   1196 1) CNFOZM   
   1197 1) CNFOZM   
   1198 1) EU4565   
   1199 1) EU4565   
   1200 1) EU4565   
   1201 1) EU4565   
   1202 1) EU4565   
   1203 1) EU4565   
   1204 1) EU4565   
   1205 1) EU4565   
   1206 1) EU4565   
   1207 1) EU4565   
   1208 1) EU4565   
   1209 1) EU4565   
   1210 1) EU4565   
   1211 1) EU4565   
   1212 1) EU4565   
   1213 1) EU4565   
   1214 1) EU4565   
   1215 1) EU4565   
   1216 1) EU4565   
   1217 1) EU4565   
   1218 1) EU4565   
   1219 1) EU4565   
   1220 1) EU4565   
   1221 1) EU4565   
   1222 1) EU4565   
   1223 1) EU4565   
   1224 1) EU4565   
   1225 1) EU4565   
   1226 1) EU4565   
   1227 1) EU4565   
   1228 1) EU4565   
   1229 1) EU4565   
   1230 1) EU4565   
   1231 1) EU4565   
   1232 1) EU4565   
   1233 1) EU4565   
   1234 1) EU4565   
   1235 1) CNFPYN   
   1236 1) CNFPYN   
   1237 1) CNFPYN   
   1238 1) CNFPYN   
   1239 1) CNFOZN   
   1240 1) CNFOZN   
   1241 1) CNFOZN   
   1242 1) CNFOZN   
   1243 1) CNFNZK   
   1244 1) CNFNZK   
   1245 1) CNFNZK   
   1246 1) CNFNZK   
   1247 1) CNFPYN   
   1248 1) CNFPYN   
   1249 1) CNFPYM   
   1250 1) CNFPYM   
   1251 1) CNFPYM   
   1252 1) CNFPYM   
   1253 1) EU3268   
   1254 1) EU3268   
   1255 1) EU3268   
   1256 1) EU3268   
   1257 1) EU3268   
   1258 1) EU3268   
   1259 1) EU3268   
   1260 1) EU3268   
   1261 1) EU0360   
   1262 1) EU0360   
   1263 1) EU0360   
   1264 1) EU0360   
   1265 1) EU0360   
   1266 1) EU0360   
   1267 1) EU0360   
   1268 1) EU0360   
   1269 1) EU0360   
   1270 1) EU0360   
   1271 1) EU0360   
   1272 1) EU0360   
   1273 1) EU0360   
   1274 1) EU0360   
   1275 1) EU0360   
   1276 1) EU0360   
   1277 1) EU7629   
   1278 1) EU7629   
   1279 1) EU7629   
   1280 1) EU7629   
   1281 1) CNFNXN   
   1282 1) CNFNXN   
   1283 1) CNFNXN   
   1284 1) CNFPXL   
   1285 1) CNFPXL   
   1286 1) CNFPXL   
   1287 1) CNFPXL   
   1288 1) CNFNZM   
   1289 1) CNFNZM   
   1290 1) CNFNZM   
   1291 1) CNFNZM   
   1292 1) CNCMVT   
   1293 1) CNCMVT   
   1294 1) CNCMVT   
   1295 1) CNCMVT   
   1296 1) CNCMVT   
   1297 1) CNCMVT   
   1298 1) CNCMVT   
   1299 1) CNCMVT   
   1300 1) CNCMVT   
   1301 1) CNFOZN   
   1302 1) CNFOZN   
   1303 1) CNFOZN   
   1304 1) CNFPYN   
   1305 1) CNFPYN   
   1306 1) CNFPYN   
   1307 1) CNFPYN   
   1308 1) CNCMVT   
   1309 1) CNCMVT   
   1310 1) CNCMVT   
   1311 1) CNCMVT   
   1312 1) CNCMVT   
   1313 1) CNCMVT   
   1314 1) CNFPYM   
   1315 1) CNFPYM   
   1316 1) CNFPYM   
   1317 1) CNFPYM   
   1318 1) CNFNXN   
   1319 1) CNFNXN   
   1320 1) CNFNXN   
   1321 1) CNFNXN   
   1322 1) CNCMVT   
   1323 1) CNCMVT   
   1324 1) CNCMVT   
   1325 1) CNCMVT   
   1326 1) CNCMVT   
   1327 1) CNCMVT   
   1328 1) CNFPXL   
   1329 1) CNFPXL   
   1330 1) CNFPXL   
   1331 1) AFZA72   
   1332 1) AFZA72   
   1333 1) AFZA72   
   1334 1) AFZA72   
   1335 1) AFZA72   
   1336 1) AFZA72   
   1337 1) AFZA72   
   1338 1) AFZA72   
   1339 1) EU0424   
   1340 1) EU0424   
   1341 1) EU0424   
   1342 1) EU0424   
   1343 1) EU0424   
   1344 1) EU0424   
   1345 1) EU0424   
   1346 1) EU0424   
   1347 1) EU0424   
   1348 1) EU0424   
   1349 1) EU0424   
   1350 1) EU0424   
   1351 1) EU0424   
   1352 1) EU0424   
   1353 1) EU0424   
   1354 1) EU0424   
   1355 1) EU0424   
   1356 1) EU0424   
   1357 1) EU0424   
   1358 1) EU0424   
   1359 1) EU0424   
   1360 1) EU0424   
   1361 1) EU0424   
   1362 1) EU0424   
   1363 1) EU0424   
   1364 1) EU0424   
   1365 1) EU0424   
   1366 1) EU0424   
   1367 1) EU0424   
   1368 1) EU0181   
   1369 1) EU0181   
   1370 1) EU0181   
   1371 1) EU0181   
   1372 1) EU0181   
   1373 1) EU0181   
   1374 1) EU0016   
   1375 1) EU0016   
   1376 1) EU0016   
   1377 1) EU0016   
   1378 1) EU0016   
   1379 1) EU0016   
   1380 1) EU0016   
   1381 1) EU0016   
   1382 1) EU0016   
   1383 1) EU9962   
   1384 1) EU9962   
   1385 1) EU9962   
   1386 1) EU9962   
   1387 1) EU9962   
   1388 1) EU9962   
   1389 1) EU9962   
   1390 1) EU9962   
   1391 1) EU0164   
   1392 1) EU0164   
   1393 1) EU0164   
   1394 1) EU0164   
   1395 1) EU0164   
   1396 1) EU0164   
   1397 1) EU0164   
   1398 1) EU0164   
   1399 1) EU0164   
   1400 1) EU0164   
   1401 1) EU0164   
   1402 1) EU0164   
   1403 1) EU0164   
   1404 1) EU0164   
   1405 1) EU0164   
   1406 1) EU0164   
   1407 1) EU0164   
   1408 1) EU0164   
   1409 1) EU0164   
   1410 1) EU0164   
   1411 1) EU0509   
   1412 1) EU0509   
   1413 1) EU0509   
   1414 1) EU0509   
   1415 1) EU0509   
   1416 1) EU0509   
   1417 1) EU0509   
   1418 1) EU0509   
   1419 1) EU0509   
   1420 1) EU0509   
   1421 1) EU0509   
   1422 1) EU0509   
   1423 1) EU0509   
   1424 1) EU0509   
   1425 1) EU0509   
   1426 1) EU0509   
   1427 1) EU0509   
   1428 1) EU0509   
   1429 1) EU0509   
   1430 1) EU0509   
   1431 1) EU0509   
   1432 1) EU0509   
   1433 1) EU0509   
   1434 1) EU0509   
   1435 1) EU0509   
   1436 1) EU0509   
   1437 1) EU0509   
   1438 1) EU0509   
   1439 1) EU0509   
   1440 1) EU0083   
   1441 1) EU0083   
   1442 1) EU0083   
   1443 1) EU0083   
   1444 1) EU0083   
   1445 1) EU0083   
   1446 1) EU0083   
   1447 1) EU0083   
   1448 1) CNFOZL   
   1449 1) CNFPYN   
   1450 1) CNFPYN   
   1451 1) CNFPYN   
   1452 1) CNFPYN   
   1453 1) CNFNZM   
   1454 1) CNFNZM   
   1455 1) CNFNZM   
   1456 1) CNFNZM   
   1457 1) CNFOZL   
   1458 1) CNFOZL   
   1459 1) CNCMVT   
   1460 1) CNCMVT   
   1461 1) CNCMVT   
   1462 1) CNCMVT   
   1463 1) CNCMVT   
   1464 1) CNCMVT   
   1465 1) CNFOZL   
   1466 1) CNFOZL   
   1467 1) CNFOZL   
   1468 1) CNFNXM   
   1469 1) CNFNXM   
   1470 1) CNFNXM   
   1471 1) CNFNXM   
   1472 1) CNFOZN   
   1473 1) CNFOZN   
   1474 1) CNFOZN   
   1475 1) CNCMVT   
   1476 1) CNCMVT   
   1477 1) CNCMVT   
   1478 1) CNCMVT   
   1479 1) CNCMVT   
   1480 1) CNCMVT   
   1481 1) CNFPYN   
   1482 1) CNFPYN   
   1483 1) CNFPYN   
   1484 1) CNFPYN   
   1485 1) CNFPYM   
   1486 1) CNFPYM   
   1487 1) CNFPYM   
   1488 1) CNFPYM   
   1489 1) CNFOZL   
   1490 1) CNFOZL   
   1491 1) CNFOZL   
   1492 1) CNFOZL   
   1493 1) CNCMVT   
   1494 1) CNCMVT   
   1495 1) CNCMVT   
   1496 1) CNCMVT   
   1497 1) CNCMVT   
   1498 1) CNCMVT   
   1499 1) CNFNXN   
   1500 1) CNFNXN   
   1501 1) CNFNXN   
   1502 1) CNFNXN   
   1503 1) CNFPXL   
   1504 1) CNFPXL   
   1505 1) CNFPXL   
   1506 1) CNFPXL   
   1507 1) CNCMVT   
   1508 1) CNCMVT   
   1509 1) CNCMVT   
   1510 1) CNCMVT   
   1511 1) CNCMVT   
   1512 1) CNCMVT   
   1513 1) CNFNZM   
   1514 1) CNFNZM   
   1515 1) CNFNZM   
   1516 1) CNFNZM   
   1517 1) CNCMVT   
   1518 1) CNCMVT   
   1519 1) CNCMVT   
   1520 1) CNCMVT   
   1521 1) CNCMVT   
   1522 1) AFZA23   
   1523 1) AFZA23   
   1524 1) AFZA23   
   1525 1) AFZA23   
   1526 1) AFZA23   
   1527 1) AFZA23   
   1528 1) AFZA23   
   1529 1) AFZA23   
   1530 1) AFZA48   
   1531 1) AFZA48   
   1532 1) AFZA48   
   1533 1) AFZA48   
   1534 1) AFZA48   
   1535 1) AFZA48   
   1536 1) AFZA48   
   1537 1) AFZA48   
   1538 1) AFZA48   
   1539 1) AFZA48   
   1540 1) AFZA48   
   1541 1) AFZA48   
   1542 1) AFZA48   
   1543 1) AFZA48   
   1544 1) AFZA48   
   1545 1) CNFLWL   
   1546 1) CNFLWL   
   1547 1) CNFLWL   
   1548 1) CNFLWL   
   1549 1) CNFPYN   
   1550 1) CNFPYN   
   1551 1) CNFPYN   
   1552 1) CNFPYN   
   1553 1) CNFNXP   
   1554 1) CNFNXP   
   1555 1) CNFNXP   
   1556 1) CNFNXP   
   1557 1) CNFOZN   
   1558 1) CNFOZN   
   1559 1) CNFOZN   
   1560 1) CNFOZL   
   1561 1) CNFOZL   
   1562 1) CNFOZL   
   1563 1) CNFOZL   
   1564 1) CNFPYM   
   1565 1) CNFPYM   
   1566 1) CNFPYM   
   1567 1) CNFPYM   
   1568 1) CNFNXN   
   1569 1) CNFNXN   
   1570 1) CNFNXN   
   1571 1) CNFNXN   
   1572 1) EU0164   
   1573 1) EU0164   
   1574 1) EU0164   
   1575 1) EU0164   
   1576 1) EU0164   
   1577 1) EU0218   
   1578 1) EU0218   
   1579 1) EU0218   
   1580 1) EU0218   
   1581 1) EU1790   
   1582 1) EU1790   
   1583 1) EU1790   
   1584 1) EU1790   
   1585 1) EU1790   
   1586 1) EU1790   
   1587 1) EU1790   
   1588 1) EU1790   
   1589 1) EU1790   
   1590 1) EU3803   
   1591 1) EU3803   
   1592 1) EU3803   
   1593 1) EU3803   
   1594 1) EU3803   
   1595 1) EU3803   
   1596 1) EU9145   
   1597 1) EU9145   
   1598 1) EU9145   
   1599 1) EU9145   
   1600 1) EU9145   
   1601 1) EU9145   
   1602 1) EU9145   
   1603 1) EU9145   
   1604 1) EU9145   
   1605 1) EU2399   
   1606 1) EU2399   
   1607 1) EU2399   
   1608 1) EU2399   
   1609 1) EU2399   
   1610 1) EU2399   
   1611 1) EU2399   
   1612 1) EU2399   
   1613 1) EU2399   
   1614 1) EU2399   
   1615 1) EU6235   
   1616 1) EU6235   
   1617 1) EU6235   
   1618 1) EU6235   
   1619 1) EU6235   
   1620 1) EU6235   
   1621 1) EU6235   
   1622 1) EU6235   
   1623 1) EU6235   
   1624 1) EU6235   
   1625 1) EU6235   
   1626 1) EU6235   
   1627 1) EU6235   
   1628 1) EU6235   
   1629 1) EU6235   
   1630 1) EU6235   
   1631 1) EU6235   
   1632 1) EU6235   
   1633 1) EU6235   
   1634 1) EU6235   
   1635 1) EU6235   
   1636 1) EU6235   
   1637 1) EU6235   
   1638 1) EU6235   
   1639 1) EU6235   
   1640 1) EU6235   
   1641 1) EU6235   
   1642 1) EU6235   
   1643 1) EU6235   
   1644 1) CNFPXL   
   1645 1) CNFPXL   
   1646 1) CNFPXL   
   1647 1) CNFPXL   
   1648 1) CNFNXM   
   1649 1) CNFNXM   
   1650 1) CNFNXM   
   1651 1) CNFNXM   
   1652 1) CNFPYN   
   1653 1) CNFPYN   
   1654 1) CNFPYN   
   1655 1) CNFPYN   
   1656 1) CNFOZL   
   1657 1) CNFOZL   
   1658 1) CNFOZL   
   1659 1) CNFOZL   
   1660 1) CNFPTK   
   1661 1) CNFOZM   
   1662 1) CNFOZM   
   1663 1) CNFOZM   
   1664 1) CNFOZM   
   1665 1) CNFPTK   
   1666 1) CNFPYL   
   1667 1) CNFPTK   
   1668 1) CNFPQL   
   1669 1) CNFPQL   
   1670 1) CNFPQL   
   1671 1) CNFPQL   
   1672 1) CNFOZN   
   1673 1) CNFOZN   
   1674 1) CNFOZN   
   1675 1) EU0164   
   1676 1) EU0164   
   1677 1) EU0164   
   1678 1) EU0164   
   1679 1) EU0164   
   1680 1) EU0164   
   1681 1) EU0164   
   1682 1) EU0164   
   1683 1) EU0164   
   1684 1) EU0135   
   1685 1) EU0135   
   1686 1) EU0135   
   1687 1) EU0135   
   1688 1) EU0135   
   1689 1) EU0135   
   1690 1) EU0135   
   1691 1) EU0135   
   1692 1) EU0135   
   1693 1) EU0135   
   1694 1) EU0135   
   1695 1) EU0135   
   1696 1) EU0135   
   1697 1) EU0135   
   1698 1) EU0135   
   1699 1) EU0135   
   1700 1) EU0135   
   1701 1) EU0135   
   1702 1) EU0135   
   1703 1) EU0135   
   1704 1) EU0135   
   1705 1) EU0135   
   1706 1) EU0135   
   1707 1) EU0135   
   1708 1) EU0135   
   1709 1) EU0135   
   1710 1) EU0135   
   1711 1) EU0135   
   1712 1) EU0135   
   1713 1) EU0727   
   1714 1) EU0727   
   1715 1) EU0727   
   1716 1) EU0727   
   1717 1) EU0727   
   1718 1) EU0727   
   1719 1) EU0727   
   1720 1) EU0727   
   1721 1) EU0727   
   1722 1) EU0727   
   1723 1) EU0727   
   1724 1) EU0727   
   1725 1) EU0727   
   1726 1) EU0727   
   1727 1) EU0727   
   1728 1) EU0727   
   1729 1) EU0727   
   1730 1) EU0727   
   1731 1) EU0727   
   1732 1) EU0727   
   1733 1) EU0727   
   1734 1) EU0727   
   1735 1) EU0727   
   1736 1) EU0727   
   1737 1) EU0727   
   1738 1) EU0727   
   1739 1) EU0727   
   1740 1) EU0727   
   1741 1) EU0727   
   1742 1) EU0016   
   1743 1) EU0016   
   1744 1) EU0016   
   1745 1) EU0016   
   1746 1) EU0016   
   1747 1) EU0016   
   1748 1) EU0016   
   1749 1) EU0016   
   1750 1) EU0016   
   1751 1) EU0016   
   1752 1) EU0018   
   1753 1) EU0018   
   1754 1) EU0018   
   1755 1) EU0018   
   1756 1) EU0018   
   1757 1) EU0018   
   1758 1) EU0018   
   1759 1) EU0018   
   1760 1) EU0018   
   1761 1) EU0018   
   1762 1) CNFPYL   
   1763 1) CNFPYL   
   1764 1) CNFNZK   
   1765 1) CNFNZK   
   1766 1) CNFNZK   
   1767 1) CNFNZK   
   1768 1) CNFPYL   
   1769 1) CNFPYL   
   1770 1) CNFOZL   
   1771 1) CNFOZL   
   1772 1) CNFOZL   
   1773 1) CNFOZL   
   1774 1) CNFNXN   
   1775 1) CNFNXN   
   1776 1) CNFNXN   
   1777 1) CNFPXL   
   1778 1) CNFPXL   
   1779 1) CNFPXL   
   1780 1) CNFPXL   
   1781 1) CNFPTK   
   1782 1) CNFPTK   
   1783 1) CNFPTK   
   1784 1) CNFPTK   
   1785 1) CNFQUL   
   1786 1) CNFQUL   
   1787 1) CNFQUL   
   1788 1) CNFQUL   
   1789 1) CNFQUL   
   1790 1) CNFQUL   
   1791 1) AFZA47   
   1792 1) AFZA47   
   1793 1) AFZA47   
   1794 1) AFZA47   
   1795 1) AFZA47   
   1796 1) AFZA47   
   1797 1) AFZA47   
   1798 1) AFZA63   
   1799 1) AFZA63   
   1800 1) AFZA63   
   1801 1) AFZA63   
   1802 1) AFZA63   
   1803 1) AFZA63   
   1804 1) AFZA63   
   1805 1) AFZA63   
   1806 1) EU0053   
   1807 1) EU0053   
   1808 1) EU0053   
   1809 1) EU0053   
   1810 1) EU0053   
   1811 1) EU0053   
   1812 1) EU0053   
   1813 1) EU0053   
   1814 1) EU2912   
   1815 1) EU2912   
   1816 1) EU2912   
   1817 1) EU2912   
   1818 1) EU2912   
   1819 1) EU2912   
   1820 1) EU2912   
   1821 1) EU2912   
   1822 1) EU2912   
   1823 1) EU2912   
   1824 1) EU0016   
   1825 1) EU0016   
   1826 1) EU0016   
   1827 1) EU0016   
   1828 1) EU0016   
   1829 1) EU0016   
   1830 1) EU0016   
   1831 1) EU0016   
   1832 1) EU0016   
   1833 1) EU0226   
   1834 1) EU0226   
   1835 1) EU0226   
   1836 1) EU0226   
   1837 1) EU0226   
   1838 1) EU1990   
   1839 1) EU1990   
   1840 1) EU1990   
   1841 1) EU1990   
   1842 1) EU1990   
   1843 1) CNCMVT   
   1844 1) CNCMVT   
   1845 1) CNCMVT   
   1846 1) CNCMVT   
   1847 1) CNCMVT   
   1848 1) CNCMVT   
   1849 1) CNCMVT   
   1850 1) CNCMVT   
   1851 1) CNCMVT   
   1852 1) CNCMVT   
   1853 1) CNFPYL   
   1854 1) CNFPYL   
   1855 1) CNFPYL   
   1856 1) CNFOZL   
   1857 1) CNFOZL   
   1858 1) CNFOZL   
   1859 1) CNFOZL   
   1860 1) CNFOZN   
   1861 1) CNFOZN   
   1862 1) CNFOZN   
   1863 1) EU0217   
   1864 1) EU0217   
   1865 1) EU0217   
   1866 1) EU0217   
   1867 1) EU0226   
   1868 1) EU0226   
   1869 1) EU0226   
   1870 1) EU0226   
   1871 1) EU0226   
   1872 1) EU0226   
   1873 1) EU0226   
   1874 1) EU0226   
   1875 1) EU0226   
   1876 1) EU0226   
   1877 1) EU0226   
   1878 1) EU0226   
   1879 1) EU0226   
   1880 1) EU0226   
   1881 1) EU0226   
   1882 1) CNFNXN   
   1883 1) CNFNXN   
   1884 1) CNFPTK   
   1885 1) CNFPTK   
   1886 1) CNFPTK   
   1887 1) CNFPTK   
   1888 1) CNFPXL   
   1889 1) CNFPXL   
   1890 1) CNFPXL   
   1891 1) CNFPXL   
   1892 1) CNFPYL   
   1893 1) CNFPYL   
   1894 1) CNFPYL   
   1895 1) CNFPTL   
   1896 1) CNFPTL   
   1897 1) EU4010   
   1898 1) EU4010   
   1899 1) EU4010   
   1900 1) EU4010   
   1901 1) EU4010   
   1902 1) EU4010   
   1903 1) EU4010   
   1904 1) EU4010   
   1905 1) EU4010   
   1906 1) EU4010   
   1907 1) EU4010   
   1908 1) EU4010   
   1909 1) EU4010   
   1910 1) EU4010   
   1911 1) EU4010   
   1912 1) EU4010   
   1913 1) EU4010   
   1914 1) EU4010   
   1915 1) EU4010   
   1916 1) EU4010   
   1917 1) EU4010   
   1918 1) EU4010   
   1919 1) EU4010   
   1920 1) EU4010   
   1921 1) EU4010   
   1922 1) EU4010   
   1923 1) EU4010   
   1924 1) EU4010   
   1925 1) EU4010   
   1926 1) EU4010   
   1927 1) EU4010   
   1928 1) EU4010   
   1929 1) AFZA48   
   1930 1) AFZA48   
   1931 1) AFZA48   
   1932 1) AFZA48   
   1933 1) AFZA48   
   1934 1) AFZA48   
   1935 1) AFZA48   
   1936 1) AFZA48   
   1937 1) CNFOZL   
   1938 1) CNFOZL   
   1939 1) CNFOZL   
   1940 1) CNFPTL   
   1941 1) CNFPTL   
   1942 1) CNFPTL   
   1943 1) CNFOZN   
   1944 1) CNFOZN   
   1945 1) CNFOZN   
   1946 1) CNFPYL   
   1947 1) CNFPYL   
   1948 1) CNFPYL   
   1949 1) CNFPTK   
   1950 1) CNFPTK   
   1951 1) CNFPTK   
   1952 1) CNFLWM   
   1953 1) CNFLWM   
   1954 1) CNFLWM   
   1955 1) CNFLWM   
   1956 1) CNFOZL   
   1957 1) CNFOZL   
   1958 1) CNFOZL   
   1959 1) EU0192   
   1960 1) EU0192   
   1961 1) EU0192   
   1962 1) EU0192   
   1963 1) EU0192   
   1964 1) EU0192   
   1965 1) EU0192   
   1966 1) EU0192   
   1967 1) EU0192   
   1968 1) EU0192   
   1969 1) EU0226   
   1970 1) EU0226   
   1971 1) EU0226   
   1972 1) EU0226   
   1973 1) EU3522   
   1974 1) EU3522   
   1975 1) EU3522   
   1976 1) EU3522   
   1977 1) EU3522   
   1978 1) EU3522   
   1979 1) EU9426   
   1980 1) EU9426   
   1981 1) EU9426   
   1982 1) EU9426   
   1983 1) EU9426   
   1984 1) EU9426   
   1985 1) EU9426   
   1986 1) EU9426   
   1987 1) EU9426   
   1988 1) EU0226   
   1989 1) EU0226   
   1990 1) EU0226   
   1991 1) EU0226   
   1992 1) EU0226   
   1993 1) CNFOZM   
   1994 1) CNFOZM   
   1995 1) CNFOZM   
   1996 1) CNFOZM   
   1997 1) EU0014   
   1998 1) EU0014   
   1999 1) EU0014   
   2000 1) EU0014   
   2001 1) EU0014   
   2002 1) EU0014   
   2003 1) EU0014   
   2004 1) EU0014   
   2005 1) EU0014   
   2006 1) EU0014   
   2007 1) EU0014   
   2008 1) EU0014   
   2009 1) EU0014   
   2010 1) EU0014   
   2011 1) EU0014   
   2012 1) EU0014   
   2013 1) EU0014   
   2014 1) EU0014   
   2015 1) EU0014   
   2016 1) EU0014   
   2017 1) EU0014   
   2018 1) EU0014   
   2019 1) EU0014   
   2020 1) EU0014   
   2021 1) EU0014   
   2022 1) EU0014   
   2023 1) EU0014   
   2024 1) EU0014   
   2025 1) EU0014   
   2026 1) EU0119   
   2027 1) EU0119   
   2028 1) EU0119   
   2029 1) EU0119   
   2030 1) EU0119   
   2031 1) EU0119   
   2032 1) EU0119   
   2033 1) EU0219   
   2034 1) EU0219   
   2035 1) EU0219   
   2036 1) CNFPXL   
   2037 1) CNFPXL   
   2038 1) CNFPXL   
   2039 1) CNFPXL   
   2040 1) CNFPTL   
   2041 1) CNFPTL   
   2042 1) CNFPTL   
   2043 1) CNFPTL   
   2044 1) CNFNXM   
   2045 1) CNFNXM   
   2046 1) CNFNXM   
   2047 1) CNFNXM   
   2048 1) CNFLWL   
   2049 1) CNFLWL   
   2050 1) CNFLWL   
   2051 1) CNFLWL   
   2052 1) CNFNXP   
   2053 1) CNFNXP   
   2054 1) CNFNXP   
   2055 1) CNFNXP   
   2056 1) CNFPYL   
   2057 1) CNFPYL   
   2058 1) CNFPYL   
   2059 1) CNFPYL   
   2060 1) CNFPTK   
   2061 1) CNFPTK   
   2062 1) CNFPTK   
   2063 1) CNFPTK   
   2064 1) EU0119   
   2065 1) EU0119   
   2066 1) EU0119   
   2067 1) EU0119   
   2068 1) EU0119   
   2069 1) EU0119   
   2070 1) EU0119   
   2071 1) EU0119   
   2072 1) CNFOZN   
   2073 1) CNFOZN   
   2074 1) CNFOZN   
   2075 1) CNFOZL   
   2076 1) CNFOZL   
   2077 1) CNFOZL   
   2078 1) CNFOZL   
   2079 1) CNFPTL   
   2080 1) CNFPTL   
   2081 1) CNFPTL   
   2082 1) CNFPTL   
   2083 1) CNFPXL   
   2084 1) CNFPXL   
   2085 1) CNFPXL   
   2086 1) CNFPXL   
   2087 1) CNFPQL   
   2088 1) CNFPQL   
   2089 1) CNFPQL   
   2090 1) CNFPQL   
   2091 1) AFZA44   
   2092 1) AFZA44   
   2093 1) AFZA44   
   2094 1) AFZA44   
   2095 1) AFZA44   
   2096 1) AFZA44   
   2097 1) AFZA44   
   2098 1) AFZA44   
   2099 1) AU0177   
   2100 1) AU0177   
   2101 1) AU0177   
   2102 1) AU0177   
   2103 1) AU0177   
   2104 1) AU0177   
   2105 1) AU0177   
   2106 1) AU0152   
   2107 1) AU0152   
   2108 1) AU0152   
   2109 1) AU0152   
   2110 1) AU0152   
   2111 1) AU0152   
   2112 1) AU0152   
   2113 1) AU0176   
   2114 1) AU0176   
   2115 1) AU0176   
   2116 1) AU0176   
   2117 1) AU0176   
   2118 1) AU0176   
   2119 1) AU0176   
   2120 1) AU0176   
   2121 1) AU0175   
   2122 1) AU0175   
   2123 1) AU0175   
   2124 1) AU0175   
   2125 1) AU0175   
   2126 1) AU0175   
   2127 1) AU0175   
   2128 1) AU0175   
   2129 1) AU0178   
   2130 1) AU0178   
   2131 1) AU0178   
   2132 1) AU0178   
   2133 1) AU0178   
   2134 1) AU0178   
   2135 1) AU0178   
   2136 1) AU0178   
   2137 1) AU0118   
   2138 1) AU0118   
   2139 1) AU0118   
   2140 1) AU0118   
