=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110212'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1132 1) EU0646   
   1133 1) EU0646   
   1134 1) EU0646   
   1135 1) EU0646   
   1136 1) EU0646   
   1137 1) CNFPYL   
   1138 1) CNFPYL   
   1139 1) CNFPYL   
   1140 1) CNFPYL   
   1141 1) CNFLWL   
   1142 1) CNFLWL   
   1143 1) CNFLWL   
   1144 1) CNFLWL   
   1145 1) CNFLZP   
   1146 1) CNFLZP   
   1147 1) CNFLZP   
   1148 1) CNFLZP   
   1149 1) CNFOZM   
   1150 1) CNFOZM   
   1151 1) CNFOZM   
   1152 1) CNFOZM   
   1153 1) CNFPXL   
   1154 1) CNFPXL   
   1155 1) CNFPYM   
   1156 1) CNFPYM   
   1157 1) CNFPYM   
   1158 1) CNFNZK   
   1159 1) CNFNZK   
   1160 1) CNFNZK   
   1161 1) CNFPQL   
   1162 1) AFZA73   
   1163 1) AFZA73   
   1164 1) AFZA73   
   1165 1) AFZA73   
   1166 1) AFZA73   
   1167 1) AFZA73   
   1168 1) AFZA73   
   1169 1) AFZA73   
   1170 1) CNFPQL   
   1171 1) CNFPQL   
   1172 1) CNFLWT   
   1173 1) CNFLWT   
   1174 1) CNFLWT   
   1175 1) CNFLWT   
   1176 1) CNFPTK   
   1177 1) CNFPTK   
   1178 1) CNFPTK   
   1179 1) CNFPTK   
   1180 1) CNFLWR   
   1181 1) CNFLWR   
   1182 1) CNFLWR   
   1183 1) CNFLWR   
   1184 1) CNFPYN   
   1185 1) CNFPYN   
   1186 1) CNFPYN   
   1187 1) CNFPYN   
   1188 1) CNFNXM   
   1189 1) CNFNXM   
   1190 1) CNFNXM   
   1191 1) CNFNXM   
   1192 1) CNFOZK   
   1193 1) CNFOZK   
   1194 1) CNFOZK   
   1195 1) CNFOZK   
   1196 1) AFZA41   
   1197 1) AFZA41   
   1198 1) AFZA41   
   1199 1) AFZA41   
   1200 1) AFZA41   
   1201 1) AFZA41   
   1202 1) AFZA41   
   1203 1) AFZA47   
   1204 1) AFZA41   
   1205 1) AFZA41   
   1206 1) AFZA41   
   1207 1) AFZA41   
   1208 1) AFZA41   
   1209 1) AFZA41   
   1210 1) AFZA41   
   1211 1) AFZA41   
   1212 1) CNFPTL   
   1213 1) CNFPTL   
   1214 1) CNFPTL   
   1215 1) CNFPTL   
   1216 1) CNFLZP   
   1217 1) CNFLZP   
   1218 1) CNFLZP   
   1219 1) CNFLZP   
   1220 1) CNFPXL   
   1221 1) CNFPXL   
   1222 1) CNFPXL   
   1223 1) CNFPXL   
   1224 1) CNFNZK   
   1225 1) CNFNZK   
   1226 1) CNFNZK   
   1227 1) CNFNZK   
   1228 1) CNFPQL   
   1229 1) EU0976   
   1230 1) EU0976   
   1231 1) EU0976   
   1232 1) EU0976   
   1233 1) EU0976   
   1234 1) EU0976   
   1235 1) EU0976   
   1236 1) EU0976   
   1237 1) EU0976   
   1238 1) EU0976   
   1239 1) EU0976   
   1240 1) EU0976   
   1241 1) EU0976   
   1242 1) EU0976   
   1243 1) EU0976   
   1244 1) EU0976   
   1245 1) EU0976   
   1246 1) EU0976   
   1247 1) EU0976   
   1248 1) EU0976   
   1249 1) EU0976   
   1250 1) EU0976   
   1251 1) EU0976   
   1252 1) EU0976   
   1253 1) EU0976   
   1254 1) EU0976   
   1255 1) EU0976   
   1256 1) EU0976   
   1257 1) EU0976   
   1258 1) EU0016   
   1259 1) EU0016   
   1260 1) EU0016   
   1261 1) EU0016   
   1262 1) EU0016   
   1263 1) EU0016   
   1264 1) EU1418   
   1265 1) EU1418   
   1266 1) EU1418   
   1267 1) EU1418   
   1268 1) EU1418   
   1269 1) EU1418   
   1270 1) EU9972   
   1271 1) EU0153   
   1272 1) EU0153   
   1273 1) EU0153   
   1274 1) EU0153   
   1275 1) EU0153   
   1276 1) EU0153   
   1277 1) EU0153   
   1278 1) EU0153   
   1279 1) EU0153   
   1280 1) EU0153   
   1281 1) EU0153   
   1282 1) EU0153   
   1283 1) EU0153   
   1284 1) EU0606   
   1285 1) EU0606   
   1286 1) EU0606   
   1287 1) EU0606   
   1288 1) EU0606   
   1289 1) EU0606   
   1290 1) EU0606   
   1291 1) EU0606   
   1292 1) EU0606   
   1293 1) EU0606   
   1294 1) EU0606   
   1295 1) EU0606   
   1296 1) EU0606   
   1297 1) EU0606   
   1298 1) EU0606   
   1299 1) EU0606   
   1300 1) EU0606   
   1301 1) EU0606   
   1302 1) EU0606   
   1303 1) EU0606   
   1304 1) EU0606   
   1305 1) EU0606   
   1306 1) EU0606   
   1307 1) EU0606   
   1308 1) EU0606   
   1309 1) EU0606   
   1310 1) EU0606   
   1311 1) EU0606   
   1312 1) EU0606   
   1313 1) EU6264   
   1314 1) EU6264   
   1315 1) EU6264   
   1316 1) EU6264   
   1317 1) EU6264   
   1318 1) EU6264   
   1319 1) EU0250   
   1320 1) EU0250   
   1321 1) EU0250   
   1322 1) EU0250   
   1323 1) EU0250   
   1324 1) EU0250   
   1325 1) EU0085   
   1326 1) EU0085   
   1327 1) EU0085   
   1328 1) EU0085   
   1329 1) EU0085   
   1330 1) EU0085   
   1331 1) EU0085   
   1332 1) EU3803   
   1333 1) EU3803   
   1334 1) EU3803   
   1335 1) EU3803   
   1336 1) EU3803   
   1337 1) EU3803   
   1338 1) CNFLWT   
   1339 1) CNFLWT   
   1340 1) CNFQUL   
   1341 1) CNFQUL   
   1342 1) CNFQUL   
   1343 1) CNFQUL   
   1344 1) CNFQUL   
   1345 1) CNFQUL   
   1346 1) CNFPQK   
   1347 1) CNFPQK   
   1348 1) CNFPQK   
   1349 1) CNFPQK   
   1350 1) EU3803   
   1351 1) EU3803   
   1352 1) EU3803   
   1353 1) EU3803   
   1354 1) EU3803   
   1355 1) EU3803   
   1356 1) EU3803   
   1357 1) EU3803   
   1358 1) EU3803   
   1359 1) EU3803   
   1360 1) CNFPQL   
   1361 1) CNFPQL   
   1362 1) CNFNZM   
   1363 1) CNFNZM   
   1364 1) CNFNZM   
   1365 1) CNFNZM   
   1366 1) CNFLWT   
   1367 1) CNFLWT   
   1368 1) CNFLZP   
   1369 1) CNFLZP   
   1370 1) CNFLZP   
   1371 1) CNFLZP   
   1372 1) CNCOVL   
   1373 1) CNCOVL   
   1374 1) CNCOVL   
   1375 1) CNCOVL   
   1376 1) CNCOVL   
   1377 1) CNCOVL   
   1378 1) CNCOVL   
   1379 1) CNCOVL   
   1380 1) CNCOVL   
   1381 1) CNCOVL   
   1382 1) CNCOVL   
   1383 1) CNCOVL   
   1384 1) CNCOVL   
   1385 1) CNCOVL   
   1386 1) CNCOVL   
   1387 1) CNCOVL   
   1388 1) CNCOVL   
   1389 1) CNCOVL   
   1390 1) CNCOVL   
   1391 1) CNCOVL   
   1392 1) CNCOVL   
   1393 1) CNCOVL   
   1394 1) CNCOVL   
   1395 1) CNCOVL   
   1396 1) CNFPQL   
   1397 1) CNFPQL   
   1398 1) CNFPQL   
   1399 1) CNFNZK   
   1400 1) CNFNZK   
   1401 1) CNFNZK   
   1402 1) CNFNZK   
   1403 1) CNFLWT   
   1404 1) CNFLWT   
   1405 1) CNFLWT   
   1406 1) CNFLWT   
   1407 1) CNCOVL   
   1408 1) CNCOVL   
   1409 1) CNCOVL   
   1410 1) CNCOVL   
   1411 1) CNCOVL   
   1412 1) CNCOVL   
   1413 1) CNCOVL   
   1414 1) CNCOVL   
   1415 1) CNCOVL   
   1416 1) CNCOVL   
   1417 1) CNCOVL   
   1418 1) CNCOVL   
   1419 1) CNCOVL   
   1420 1) EU0286   
   1421 1) EU0286   
   1422 1) EU0286   
   1423 1) EU0286   
   1424 1) EU0286   
   1425 1) EU0286   
   1426 1) EU0286   
   1427 1) EU0286   
   1428 1) EU0286   
   1429 1) EU0286   
   1430 1) EU0286   
   1431 1) EU0286   
   1432 1) EU0286   
   1433 1) EU0286   
   1434 1) EU0286   
   1435 1) EU0286   
   1436 1) EU0286   
   1437 1) EU0286   
   1438 1) EU0286   
   1439 1) EU0286   
   1440 1) EU0286   
   1441 1) EU0286   
   1442 1) EU0286   
   1443 1) EU0286   
   1444 1) EU0286   
   1445 1) EU0286   
   1446 1) EU0286   
   1447 1) EU0286   
   1448 1) EU0286   
   1449 1) CNFLWM   
   1450 1) CNFLWM   
   1451 1) CNFLWM   
   1452 1) CNFLWM   
   1453 1) CNFLZP   
   1454 1) CNFLZP   
   1455 1) CNFLZP   
   1456 1) CNFLZP   
   1457 1) CNFOZL   
   1458 1) CNFOZL   
   1459 1) CNFOZL   
   1460 1) CNFOZL   
   1461 1) CNFNXN   
   1462 1) CNFNXN   
   1463 1) CNFNXN   
   1464 1) CNFNXN   
   1465 1) CNFNZK   
   1466 1) CNFNZK   
   1467 1) CNFNZK   
   1468 1) CNFPQL   
   1469 1) CNFPQL   
   1470 1) CNFPQL   
   1471 1) EU0310   
   1472 1) EU0310   
   1473 1) EU0310   
   1474 1) EU0310   
   1475 1) EU0310   
   1476 1) EU0310   
   1477 1) EU0207   
   1478 1) EU0207   
   1479 1) EU0207   
   1480 1) EU0207   
   1481 1) EU0207   
   1482 1) EU0207   
   1483 1) EU0207   
   1484 1) EU0250   
   1485 1) EU0250   
   1486 1) EU0250   
   1487 1) EU0250   
   1488 1) EU0250   
   1489 1) EU0250   
   1490 1) EU0250   
   1491 1) EU0250   
   1492 1) EU0699   
   1493 1) EU0699   
   1494 1) EU0699   
   1495 1) EU0699   
   1496 1) EU0699   
   1497 1) EU0699   
   1498 1) EU0699   
   1499 1) EU0699   
   1500 1) EU0699   
   1501 1) EU0699   
   1502 1) EU0699   
   1503 1) EU0699   
   1504 1) EU0699   
   1505 1) EU0646   
   1506 1) EU0646   
   1507 1) EU0646   
   1508 1) EU0646   
   1509 1) EU0646   
   1510 1) EU0646   
   1511 1) EU0646   
   1512 1) EU0646   
   1513 1) EU0646   
   1514 1) EU0646   
   1515 1) EU0141   
   1516 1) EU0141   
   1517 1) EU0141   
   1518 1) EU0141   
   1519 1) EU0141   
   1520 1) EU0141   
   1521 1) EU0141   
   1522 1) EU0141   
   1523 1) EU0141   
   1524 1) EU0141   
   1525 1) EU0141   
   1526 1) EU0141   
   1527 1) EU0141   
   1528 1) EU0141   
   1529 1) EU0141   
   1530 1) EU0141   
   1531 1) EU0141   
   1532 1) EU0141   
   1533 1) EU0141   
   1534 1) EU0141   
   1535 1) EU0141   
   1536 1) EU0141   
   1537 1) EU0141   
   1538 1) EU0141   
   1539 1) EU0141   
   1540 1) EU0141   
   1541 1) EU0141   
   1542 1) CNFLWT   
   1543 1) CNFLWT   
   1544 1) CNFLWT   
   1545 1) CNFLWT   
   1546 1) CNFPYL   
   1547 1) CNFPYL   
   1548 1) CNFPYL   
   1549 1) CNFPYL   
   1550 1) CNFLWL   
   1551 1) CNFLWL   
   1552 1) CNFLWL   
   1553 1) CNFLWL   
   1554 1) CNFLZP   
   1555 1) CNFLZP   
   1556 1) CNFLZP   
   1557 1) CNFLZP   
   1558 1) AFZA60   
   1559 1) AFZA60   
   1560 1) AFZA60   
   1561 1) AFZA60   
   1562 1) AFZA60   
   1563 1) AFZA60   
   1564 1) AFZA60   
   1565 1) AFZA72   
   1566 1) AFZA72   
   1567 1) AFZA72   
   1568 1) AFZA72   
   1569 1) AFZA72   
   1570 1) AFZA72   
   1571 1) AFZA72   
   1572 1) AFZA07   
   1573 1) AFZA07   
   1574 1) AFZA07   
   1575 1) AFZA07   
   1576 1) AFZA07   
   1577 1) AFZA07   
   1578 1) AFZA07   
   1579 1) AFZA07   
   1580 1) CNFNZK   
   1581 1) CNFNZK   
   1582 1) CNFNZK   
   1583 1) CNFNZK   
   1584 1) CNFPQL   
   1585 1) CNFPQL   
   1586 1) CNFPQL   
   1587 1) CNFLWT   
   1588 1) CNFLWT   
   1589 1) CNFLWT   
   1590 1) CNFLWT   
   1591 1) CNFLWR   
   1592 1) CNFLWR   
   1593 1) CNFLWR   
   1594 1) CNFLWR   
   1595 1) EU0958   
   1596 1) EU0958   
   1597 1) EU0958   
   1598 1) EU0958   
   1599 1) EU0958   
   1600 1) EU0958   
   1601 1) EU0958   
   1602 1) EU0958   
   1603 1) EU0958   
   1604 1) EU0958   
   1605 1) EU0958   
   1606 1) EU0958   
   1607 1) EU0958   
   1608 1) EU0958   
   1609 1) EU0958   
   1610 1) EU0958   
   1611 1) EU0958   
   1612 1) EU0958   
   1613 1) EU0958   
   1614 1) EU0958   
   1615 1) EU0958   
   1616 1) EU0958   
   1617 1) EU0958   
   1618 1) EU0958   
   1619 1) EU0958   
   1620 1) EU0958   
   1621 1) EU0958   
   1622 1) EU0958   
   1623 1) EU0958   
   1624 1) EU0958   
   1625 1) EU0958   
   1626 1) EU0958   
   1627 1) EU0958   
   1628 1) EU0958   
   1629 1) EU0958   
   1630 1) EU0958   
   1631 1) EU6264   
   1632 1) EU6264   
   1633 1) EU6264   
   1634 1) EU6264   
   1635 1) EU6264   
   1636 1) EU6264   
   1637 1) EU6264   
   1638 1) EU6264   
   1639 1) EU6264   
   1640 1) EU6264   
   1641 1) EU7866   
   1642 1) EU7866   
   1643 1) EU7866   
   1644 1) EU7866   
   1645 1) EU7866   
   1646 1) EU7866   
   1647 1) EU7866   
   1648 1) EU7866   
   1649 1) EU7866   
   1650 1) EU7866   
   1651 1) EU0516   
   1652 1) EU0516   
   1653 1) EU0516   
   1654 1) EU0516   
   1655 1) EU0516   
   1656 1) EU0516   
   1657 1) EU0516   
   1658 1) EU0516   
   1659 1) EU0516   
   1660 1) EU0516   
   1661 1) EU0516   
   1662 1) EU0516   
   1663 1) EU0516   
   1664 1) EU0516   
   1665 1) EU0516   
   1666 1) EU0516   
   1667 1) EU0516   
   1668 1) EU0516   
   1669 1) EU0516   
   1670 1) EU0516   
   1671 1) EU0516   
   1672 1) EU0516   
   1673 1) EU0516   
   1674 1) EU0516   
   1675 1) EU0516   
   1676 1) EU0516   
   1677 1) EU0516   
   1678 1) EU0516   
   1679 1) EU0516   
   1680 1) EU0090   
   1681 1) EU0090   
   1682 1) EU0090   
   1683 1) EU0090   
   1684 1) EU0090   
   1685 1) EU0090   
   1686 1) EU0090   
   1687 1) EU0090   
   1688 1) EU2578   
   1689 1) EU2578   
   1690 1) EU2578   
   1691 1) EU2578   
   1692 1) EU2578   
   1693 1) EU2578   
   1694 1) EU2578   
   1695 1) EU2578   
   1696 1) EU2578   
   1697 1) EU2578   
   1698 1) EU0970   
   1699 1) EU0970   
   1700 1) EU0970   
   1701 1) EU0970   
   1702 1) EU0970   
   1703 1) EU0970   
   1704 1) CNFNZM   
   1705 1) CNFNZM   
   1706 1) CNFNZM   
   1707 1) CNFNZM   
   1708 1) CNFLWN   
   1709 1) CNFLWT   
   1710 1) CNFLWT   
   1711 1) CNFLWT   
   1712 1) CNFLWT   
   1713 1) CNFPQK   
   1714 1) CNFPQK   
   1715 1) CNFPQK   
   1716 1) CNFPQK   
   1717 1) CNFPYN   
   1718 1) CNFPYN   
   1719 1) CNFPYN   
   1720 1) CNFPYN   
   1721 1) CNFNXM   
   1722 1) CNFNXM   
   1723 1) CNFNXM   
   1724 1) CNFNXM   
   1725 1) CNFPTL   
   1726 1) CNFPTL   
   1727 1) CNFPTL   
   1728 1) CNFPTL   
   1729 1) CNFLZP   
   1730 1) CNFLZP   
   1731 1) CNFLZP   
   1732 1) CNFQUL   
   1733 1) CNFQUL   
   1734 1) CNFQUL   
   1735 1) CNFNZK   
   1736 1) CNFNZK   
   1737 1) CNFNZK   
   1738 1) CNFNZK   
   1739 1) CNFPQL   
   1740 1) CNFPQL   
   1741 1) CNFPQL   
   1742 1) AFZA02   
   1743 1) AFZA02   
   1744 1) AFZA02   
   1745 1) AFZA02   
   1746 1) AFZA02   
   1747 1) AFZA02   
   1748 1) AFZA02   
   1749 1) AFZA02   
   1750 1) AFZA08   
   1751 1) AFZA08   
   1752 1) AFZA08   
   1753 1) AFZA08   
   1754 1) AFZA08   
   1755 1) AFZA08   
   1756 1) AFZA08   
   1757 1) AFZA02   
   1758 1) AFZA02   
   1759 1) AFZA02   
   1760 1) AFZA02   
   1761 1) AFZA72   
   1762 1) AFZA72   
   1763 1) AFZA72   
   1764 1) AFZA72   
   1765 1) AFZA72   
   1766 1) AFZA72   
   1767 1) AFZA72   
   1768 1) AFZA72   
   1769 1) CNFNXN   
   1770 1) CNFNXN   
   1771 1) CNFNXN   
   1772 1) CNFNXN   
   1773 1) EU2578   
   1774 1) EU2578   
   1775 1) EU2578   
   1776 1) EU2578   
   1777 1) EU2578   
   1778 1) EU2578   
   1779 1) EU2578   
   1780 1) EU2578   
   1781 1) EU2578   
   1782 1) EU0280   
   1783 1) EU0280   
   1784 1) EU0280   
   1785 1) EU0280   
   1786 1) EU0280   
   1787 1) EU0280   
   1788 1) EU0280   
   1789 1) EU0280   
   1790 1) EU0280   
   1791 1) EU0280   
   1792 1) EU0280   
   1793 1) EU0280   
   1794 1) EU0280   
   1795 1) EU0280   
   1796 1) EU0280   
   1797 1) EU0280   
   1798 1) EU0280   
   1799 1) EU0280   
   1800 1) EU0280   
   1801 1) EU0280   
   1802 1) EU0280   
   1803 1) EU0280   
   1804 1) EU0280   
   1805 1) EU0280   
   1806 1) EU0280   
   1807 1) EU0280   
   1808 1) EU0280   
   1809 1) EU0280   
   1810 1) EU0280   
   1811 1) EU4792   
   1812 1) EU4792   
   1813 1) EU4792   
   1814 1) EU4792   
   1815 1) EU4792   
   1816 1) EU4792   
   1817 1) EU4792   
   1818 1) EU4792   
   1819 1) CNFLWT   
   1820 1) CNFLWT   
   1821 1) CNFLWT   
   1822 1) CNFPYL   
   1823 1) CNFPYL   
   1824 1) CNFPYL   
   1825 1) CNFPYL   
   1826 1) CNFNZK   
   1827 1) CNFNZK   
   1828 1) CNFNZK   
   1829 1) CNFPQL   
   1830 1) CNFPQL   
   1831 1) CNFPQL   
   1832 1) CNFPQL   
   1833 1) EU0225   
   1834 1) EU0225   
   1835 1) EU0225   
   1836 1) EU0225   
   1837 1) EU0225   
   1838 1) EU0225   
   1839 1) EU0430   
   1840 1) EU0430   
   1841 1) EU0430   
   1842 1) EU0430   
   1843 1) EU0430   
   1844 1) EU0430   
   1845 1) EU0430   
   1846 1) EU0430   
   1847 1) EU0430   
   1848 1) EU0430   
   1849 1) EU0093   
   1850 1) EU0093   
   1851 1) EU0093   
   1852 1) EU0093   
   1853 1) EU0093   
   1854 1) EU0093   
   1855 1) EU0093   
   1856 1) EU0093   
   1857 1) EU0093   
   1858 1) EU0093   
   1859 1) EU0093   
   1860 1) EU0093   
   1861 1) EU0093   
   1862 1) EU0093   
   1863 1) EU0093   
   1864 1) EU2863   
   1865 1) EU2863   
   1866 1) EU2863   
   1867 1) EU2863   
   1868 1) EU2863   
   1869 1) EU2863   
   1870 1) EU1056   
   1871 1) EU1056   
   1872 1) EU1056   
   1873 1) EU1056   
   1874 1) EU1056   
   1875 1) EU1056   
   1876 1) EU1056   
   1877 1) EU1056   
   1878 1) EU1056   
   1879 1) EU1056   
   1880 1) EU1056   
   1881 1) EU1056   
   1882 1) EU1056   
   1883 1) EU1056   
   1884 1) EU1056   
   1885 1) EU1056   
   1886 1) EU1056   
   1887 1) EU1056   
   1888 1) EU1056   
   1889 1) EU1056   
   1890 1) EU1056   
   1891 1) EU1056   
   1892 1) EU1056   
   1893 1) EU1056   
   1894 1) EU1056   
   1895 1) EU1056   
   1896 1) EU1056   
   1897 1) EU1056   
   1898 1) EU1056   
   1899 1) EU1056   
   1900 1) EU1056   
   1901 1) EU1056   
   1902 1) EU1056   
   1903 1) EU1056   
   1904 1) EU1056   
   1905 1) EU1056   
   1906 1) EU1056   
   1907 1) EU1056   
   1908 1) EU1056   
   1909 1) EU5529   
   1910 1) EU5529   
   1911 1) EU5529   
   1912 1) EU5529   
   1913 1) EU5529   
   1914 1) EU5529   
   1915 1) EU5529   
   1916 1) EU5529   
   1917 1) EU5529   
   1918 1) EU5529   
   1919 1) CNFLWM   
   1920 1) CNFLWM   
   1921 1) CNFLWM   
   1922 1) CNFLWM   
   1923 1) CNFOZL   
   1924 1) CNFOZL   
   1925 1) CNFOZL   
   1926 1) CNFOZL   
   1927 1) CNFNXN   
   1928 1) CNFNXN   
   1929 1) CNFNXN   
   1930 1) CNFNXN   
   1931 1) CNFNZK   
   1932 1) CNFNZK   
   1933 1) CNFNZK   
   1934 1) CNFNZK   
   1935 1) CNFPQL   
   1936 1) CNFPQL   
   1937 1) CNFPQL   
   1938 1) AFZA70   
   1939 1) AFZA70   
   1940 1) AFZA70   
   1941 1) AFZA70   
   1942 1) AFZA70   
   1943 1) AFZA70   
   1944 1) AFZA70   
   1945 1) AFZA70   
   1946 1) CNFLWL   
   1947 1) CNFLWL   
   1948 1) CNFLWL   
   1949 1) CNFLWL   
   1950 1) CNFPYL   
   1951 1) CNFPYL   
   1952 1) CNFPYL   
   1953 1) CNFPYL   
   1954 1) AFZA46   
   1955 1) AFZA46   
   1956 1) AFZA46   
   1957 1) AFZA46   
   1958 1) AFZA46   
   1959 1) AFZA46   
   1960 1) AFZA46   
   1961 1) AFZA46   
   1962 1) AFZA71   
   1963 1) EU0453   
   1964 1) EU0453   
   1965 1) EU0453   
   1966 1) EU0453   
   1967 1) EU0453   
   1968 1) EU0453   
   1969 1) EU6264   
   1970 1) EU6264   
   1971 1) EU6264   
   1972 1) EU6264   
   1973 1) EU6264   
   1974 1) EU6264   
   1975 1) EU0062   
   1976 1) EU0062   
   1977 1) EU0062   
   1978 1) EU0062   
   1979 1) EU0062   
   1980 1) EU0062   
   1981 1) EU0062   
   1982 1) EU0062   
   1983 1) EU0725   
   1984 1) EU0725   
   1985 1) EU0725   
   1986 1) EU0725   
   1987 1) EU0725   
   1988 1) EU0725   
   1989 1) EU0725   
   1990 1) EU0725   
   1991 1) EU0725   
   1992 1) EU0725   
   1993 1) EU7866   
   1994 1) EU7866   
   1995 1) EU7866   
   1996 1) EU7866   
   1997 1) EU7866   
   1998 1) EU7866   
   1999 1) EU7866   
   2000 1) EU7866   
   2001 1) EU7866   
   2002 1) EU7866   
   2003 1) EU0181   
   2004 1) EU0181   
   2005 1) EU0181   
   2006 1) EU0181   
   2007 1) EU0181   
   2008 1) EU0225   
   2009 1) EU0431   
   2010 1) EU0431   
   2011 1) EU0431   
   2012 1) EU0431   
   2013 1) EU0431   
   2014 1) EU0431   
   2015 1) EU0431   
   2016 1) EU0431   
   2017 1) EU0431   
   2018 1) EU0431   
   2019 1) EU0431   
   2020 1) EU0431   
   2021 1) EU0431   
   2022 1) EU0431   
   2023 1) EU0431   
   2024 1) EU0431   
   2025 1) EU0431   
   2026 1) EU0431   
   2027 1) EU0431   
   2028 1) EU0431   
   2029 1) EU0431   
   2030 1) EU0431   
   2031 1) EU0431   
   2032 1) EU0431   
   2033 1) EU0431   
   2034 1) EU0431   
   2035 1) EU0431   
   2036 1) EU0431   
   2037 1) EU0431   
   2038 1) EU5529   
   2039 1) EU5529   
   2040 1) EU5529   
   2041 1) EU5529   
   2042 1) EU5529   
   2043 1) EU5529   
   2044 1) EU5529   
   2045 1) EU5529   
   2046 1) EU5529   
   2047 1) EU5529   
   2048 1) EU9962   
   2049 1) EU9962   
   2050 1) EU0131   
   2051 1) EU0131   
   2052 1) EU0131   
   2053 1) EU0131   
   2054 1) EU0131   
   2055 1) EU0131   
   2056 1) EU0131   
   2057 1) EU0131   
   2058 1) EU0131   
   2059 1) EU0131   
   2060 1) EU0131   
   2061 1) EU0131   
   2062 1) EU0131   
   2063 1) EU0131   
   2064 1) EU0131   
   2065 1) EU0131   
   2066 1) EU0131   
   2067 1) EU0131   
   2068 1) EU0131   
   2069 1) EU0131   
   2070 1) EU0131   
   2071 1) EU0131   
   2072 1) EU0131   
   2073 1) EU0131   
   2074 1) EU0131   
   2075 1) CNFNXN   
   2076 1) CNFNXN   
   2077 1) CNFNXN   
   2078 1) CNFNXN   
   2079 1) CNFNZK   
   2080 1) CNFNZK   
   2081 1) CNFNZK   
   2082 1) CNFPQL   
   2083 1) CNFPQL   
   2084 1) CNFPQL   
   2085 1) CNFPQL   
   2086 1) CNFQUL   
   2087 1) CNFQUL   
   2088 1) CNFQUL   
   2089 1) CNFQUL   
   2090 1) CNFQUL   
   2091 1) CNFQUL   
   2092 1) CNFQUL   
   2093 1) CNFQUL   
   2094 1) CNFQUL   
   2095 1) CNFQUL   
   2096 1) CNFNXQ   
   2097 1) CNFLWR   
   2098 1) CNFLWR   
   2099 1) CNFLWR   
   2100 1) CNFLWR   
   2101 1) CNFPYN   
   2102 1) CNFPYN   
   2103 1) CNFPYN   
   2104 1) CNFPYN   
   2105 1) CNFNXM   
   2106 1) CNFNXM   
   2107 1) CNFNXM   
   2108 1) CNFNXM   
   2109 1) EU0085   
   2110 1) EU0085   
   2111 1) EU0085   
   2112 1) EU0085   
   2113 1) EU0085   
   2114 1) EU0085   
   2115 1) EU0085   
   2116 1) EU0085   
   2117 1) CNFNXQ   
   2118 1) CNFNXQ   
   2119 1) CNFNXQ   
   2120 1) CNFNXQ   
   2121 1) CNFNXQ   
   2122 1) CNFNXN   
   2123 1) CNFNXN   
   2124 1) CNFNXN   
   2125 1) CNFNXN   
   2126 1) CNFPTL   
   2127 1) CNFPTL   
   2128 1) CNFPTL   
   2129 1) CNFPTL   
   2130 1) CNFNZK   
   2131 1) CNFNZK   
   2132 1) CNFNZK   
   2133 1) CNFPYL   
   2134 1) CNFPYL   
   2135 1) CNFPYL   
   2136 1) CNFPYL   
   2137 1) CNFPQK   
   2138 1) CNFPQK   
   2139 1) CNFPQK   
   2140 1) CNFPQK   
