=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102800'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1205 1) NZL050   
   1206 1) NZL051   
   1207 1) NZL050   
   1208 1) NZL051   
   1209 1) NZL027   
   1210 1) NZL027   
   1211 1) NZL050   
   1212 1) NZL051   
   1213 1) EU0110   
   1214 1) EU0110   
   1215 1) EU0110   
   1216 1) EU0110   
   1217 1) EU0110   
   1218 1) EU0110   
   1219 1) EU5777   
   1220 1) EU5777   
   1221 1) EU5777   
   1222 1) EU5777   
   1223 1) EU5777   
   1224 1) EU5777   
   1225 1) EU5777   
   1226 1) EU5777   
   1227 1) EU5777   
   1228 1) EU5777   
   1229 1) EU0566   
   1230 1) EU0566   
   1231 1) EU0566   
   1232 1) EU0566   
   1233 1) EU0566   
   1234 1) EU0566   
   1235 1) EU0566   
   1236 1) EU0566   
   1237 1) EU0566   
   1238 1) EU0566   
   1239 1) EU0566   
   1240 1) EU0566   
   1241 1) EU0566   
   1242 1) EU0566   
   1243 1) EU0566   
   1244 1) EU0566   
   1245 1) EU0566   
   1246 1) EU0566   
   1247 1) EU0566   
   1248 1) EU0566   
   1249 1) EU0566   
   1250 1) EU0566   
   1251 1) EU0566   
   1252 1) EU0566   
   1253 1) EU0566   
   1254 1) EU0566   
   1255 1) EU0566   
   1256 1) EU0566   
   1257 1) EU0566   
   1258 1) EU0566   
   1259 1) EU0566   
   1260 1) EU3689   
   1261 1) EU3689   
   1262 1) EU3689   
   1263 1) EU3689   
   1264 1) EU3689   
   1265 1) EU3689   
   1266 1) EU3689   
   1267 1) EU3689   
   1268 1) EU3689   
   1269 1) EU3689   
   1270 1) EU3689   
   1271 1) EU3689   
   1272 1) EU3689   
   1273 1) EU3689   
   1274 1) EU3689   
   1275 1) EU3689   
   1276 1) EU3689   
   1277 1) EU3689   
   1278 1) EU3689   
   1279 1) EU3689   
   1280 1) EU3689   
   1281 1) EU3689   
   1282 1) EU3689   
   1283 1) EU3689   
   1284 1) EU3689   
   1285 1) EU3689   
   1286 1) EU3689   
   1287 1) EU3689   
   1288 1) EU3689   
   1289 1) EU3689   
   1290 1) EU2276   
   1291 1) EU2276   
   1292 1) EU2276   
   1293 1) EU2276   
   1294 1) EU2276   
   1295 1) EU2276   
   1296 1) EU0747   
   1297 1) EU0747   
   1298 1) EU0747   
   1299 1) EU0747   
   1300 1) EU0747   
   1301 1) EU5777   
   1302 1) EU5777   
   1303 1) EU5777   
   1304 1) EU5777   
   1305 1) EU5777   
   1306 1) EU5777   
   1307 1) EU5777   
   1308 1) EU5777   
   1309 1) EU5777   
   1310 1) EU5777   
   1311 1) EU0575   
   1312 1) EU0575   
   1313 1) EU0575   
   1314 1) EU0575   
   1315 1) EU0575   
   1316 1) EU0575   
   1317 1) EU4255   
   1318 1) EU4255   
   1319 1) EU4255   
   1320 1) EU4255   
   1321 1) EU4255   
   1322 1) EU4255   
   1323 1) EU4255   
   1324 1) EU4255   
   1325 1) EU4255   
   1326 1) EU4255   
   1327 1) EU4255   
   1328 1) EU4255   
   1329 1) EU4255   
   1330 1) EU4255   
   1331 1) EU4255   
   1332 1) EU4255   
   1333 1) EU4255   
   1334 1) EU4255   
   1335 1) EU4255   
   1336 1) EU4255   
   1337 1) EU4255   
   1338 1) EU4255   
   1339 1) EU4255   
   1340 1) EU4255   
   1341 1) EU4255   
   1342 1) EU4255   
   1343 1) EU4255   
   1344 1) EU4255   
   1345 1) EU4255   
   1346 1) EU5777   
   1347 1) EU5777   
   1348 1) EU5777   
   1349 1) EU5777   
   1350 1) EU5777   
   1351 1) EU5777   
   1352 1) EU5777   
   1353 1) EU5777   
   1354 1) EU5777   
   1355 1) EU5777   
   1356 1) EU0490   
   1357 1) EU0490   
   1358 1) EU0490   
   1359 1) EU0490   
   1360 1) EU0490   
   1361 1) EU0490   
   1362 1) EU0490   
   1363 1) EU0490   
   1364 1) EU0490   
   1365 1) EU0490   
   1366 1) EU4565   
   1367 1) EU4565   
   1368 1) EU4565   
   1369 1) EU4565   
   1370 1) EU4565   
   1371 1) EU4565   
   1372 1) EU4565   
   1373 1) EU4565   
   1374 1) EU4565   
   1375 1) EU4565   
   1376 1) EU4565   
   1377 1) EU4565   
   1378 1) EU4565   
   1379 1) EU4565   
   1380 1) EU4565   
   1381 1) EU4565   
   1382 1) EU4565   
   1383 1) EU4565   
   1384 1) EU4565   
   1385 1) EU4565   
   1386 1) EU4565   
   1387 1) EU4565   
   1388 1) EU4565   
   1389 1) EU4565   
   1390 1) EU4565   
   1391 1) EU4565   
   1392 1) EU4565   
   1393 1) EU4565   
   1394 1) EU4565   
   1395 1) EU4565   
   1396 1) EU4565   
   1397 1) EU1230   
   1398 1) EU1230   
   1399 1) EU1230   
   1400 1) EU1230   
   1401 1) EU1230   
   1402 1) EU1230   
   1403 1) EU1230   
   1404 1) EU1230   
   1405 1) EU1230   
   1406 1) EU1230   
   1407 1) EU0281   
   1408 1) EU0281   
   1409 1) EU0281   
   1410 1) EU0281   
   1411 1) EU0281   
   1412 1) EU0281   
   1413 1) EU0281   
   1414 1) EU0281   
   1415 1) EU0281   
   1416 1) EU0281   
   1417 1) EU4002   
   1418 1) EU4002   
   1419 1) EU4002   
   1420 1) EU4002   
   1421 1) EU4002   
   1422 1) EU4002   
   1423 1) EU4002   
   1424 1) EU4002   
   1425 1) EU4002   
   1426 1) EU4002   
   1427 1) EU5777   
   1428 1) EU5777   
   1429 1) EU5777   
   1430 1) EU0253   
   1431 1) EU0253   
   1432 1) EU0253   
   1433 1) EU0253   
   1434 1) EU0253   
   1435 1) EU0253   
   1436 1) EU0253   
   1437 1) EU0253   
   1438 1) EU0253   
   1439 1) EU0253   
   1440 1) EU0253   
   1441 1) EU0253   
   1442 1) EU0253   
   1443 1) EU0253   
   1444 1) EU0253   
   1445 1) EU0253   
   1446 1) EU0253   
   1447 1) EU0253   
   1448 1) EU0253   
   1449 1) EU0253   
   1450 1) EU0253   
   1451 1) EU0253   
   1452 1) EU0253   
   1453 1) EU0253   
   1454 1) EU0253   
   1455 1) EU0253   
   1456 1) EU0253   
   1457 1) EU0253   
   1458 1) EU0253   
   1459 1) EU0253   
   1460 1) EU0227   
   1461 1) EU0227   
   1462 1) EU0227   
   1463 1) EU0227   
   1464 1) EU4002   
   1465 1) EU4002   
   1466 1) EU4002   
   1467 1) EU4002   
   1468 1) EU4002   
   1469 1) EU4002   
   1470 1) EU4002   
   1471 1) EU0153   
   1472 1) EU0153   
   1473 1) EU0970   
   1474 1) EU0970   
   1475 1) EU0970   
   1476 1) EU0970   
   1477 1) EU0970   
   1478 1) EU0970   
   1479 1) EU0970   
   1480 1) EU0970   
   1481 1) EU0970   
   1482 1) EU0970   
   1483 1) JP9Z584Z 
   1484 1) JP9Z4745 
   1485 1) JP9Z57YZ 
   1486 1) JP9Z5Y6Z 
   1487 1) JP9ZV849 
   1488 1) JP9ZV849 
   1489 1) JP9ZV849 
   1490 1) JP9ZVXX9 
   1491 1) EU2276   
   1492 1) EU2276   
   1493 1) EU2276   
   1494 1) EU2276   
   1495 1) EU2276   
   1496 1) EU2276   
   1497 1) EU2276   
   1498 1) EU2276   
   1499 1) EU2276   
   1500 1) EU2276   
   1501 1) EU0490   
   1502 1) EU0490   
   1503 1) EU0490   
   1504 1) EU0490   
   1505 1) EU0490   
   1506 1) EU0490   
   1507 1) EU0490   
   1508 1) EU0490   
   1509 1) EU0490   
   1510 1) EU0490   
   1511 1) EU8000   
   1512 1) EU8000   
   1513 1) EU8000   
   1514 1) EU8000   
   1515 1) EU8000   
   1516 1) EU8000   
   1517 1) EU8000   
   1518 1) EU8000   
   1519 1) EU8000   
   1520 1) EU8000   
   1521 1) EU7014   
   1522 1) EU7014   
   1523 1) EU7014   
   1524 1) EU7014   
   1525 1) EU7014   
   1526 1) EU7014   
   1527 1) EU7014   
   1528 1) EU7014   
   1529 1) EU7014   
   1530 1) EU7014   
   1531 1) EU7014   
   1532 1) EU7014   
   1533 1) EU0102   
   1534 1) EU0102   
   1535 1) EU0102   
   1536 1) EU0102   
   1537 1) EU0102   
   1538 1) EU0102   
   1539 1) EU0102   
   1540 1) EU0102   
   1541 1) EU0102   
   1542 1) EU1367   
   1543 1) EU1367   
   1544 1) EU1367   
   1545 1) EU1367   
   1546 1) EU1367   
   1547 1) EU1367   
   1548 1) EU1367   
   1549 1) EU1367   
   1550 1) EU1367   
   1551 1) EU1367   
   1552 1) EU2407   
   1553 1) EU2407   
   1554 1) EU2407   
   1555 1) EU2407   
   1556 1) EU2407   
   1557 1) EU2407   
   1558 1) EU2407   
   1559 1) EU2407   
   1560 1) EU2407   
   1561 1) EU2407   
   1562 1) EU2407   
   1563 1) EU2407   
   1564 1) EU2407   
   1565 1) EU2407   
   1566 1) EU2407   
   1567 1) EU2407   
   1568 1) EU2407   
   1569 1) EU2407   
   1570 1) EU2407   
   1571 1) EU2407   
   1572 1) EU4685   
   1573 1) EU4685   
   1574 1) EU4685   
   1575 1) EU4685   
   1576 1) EU4685   
   1577 1) EU4685   
   1578 1) EU0102   
   1579 1) EU0102   
   1580 1) EU0102   
   1581 1) EU0102   
   1582 1) EU0102   
   1583 1) EU0102   
   1584 1) EU0102   
   1585 1) EU0102   
   1586 1) EU0102   
   1587 1) EU0102   
   1588 1) EU0575   
   1589 1) EU0575   
   1590 1) EU0575   
   1591 1) EU0575   
   1592 1) EU0575   
   1593 1) EU0575   
   1594 1) EU3803   
   1595 1) EU3803   
   1596 1) EU3803   
   1597 1) EU3803   
   1598 1) EU3803   
   1599 1) EU3803   
   1600 1) EU3803   
   1601 1) EU3803   
   1602 1) EU3803   
   1603 1) EU3803   
   1604 1) EU0110   
   1605 1) EU0110   
   1606 1) EU0110   
   1607 1) EU0110   
   1608 1) EU0110   
   1609 1) EU0110   
   1610 1) AU0078   
   1611 1) AU0078   
   1612 1) AU0078   
   1613 1) AU0078   
   1614 1) AU0078   
   1615 1) AU0123   
   1616 1) AU0123   
   1617 1) AU0123   
   1618 1) AU0123   
   1619 1) AU0123   
   1620 1) AU0123   
   1621 1) AU0123   
   1622 1) AU0123   
   1623 1) AU0131   
   1624 1) AU0131   
   1625 1) AU0131   
   1626 1) AU0131   
   1627 1) AU0131   
   1628 1) AU0131   
   1629 1) AU0131   
   1630 1) AU0131   
   1631 1) AU0180   
   1632 1) AU0180   
   1633 1) AU0180   
   1634 1) AU0180   
   1635 1) AU0180   
   1636 1) AU0180   
   1637 1) AU0180   
   1638 1) AU0180   
   1639 1) AU0150   
   1640 1) AU0150   
   1641 1) AU0150   
   1642 1) AU0150   
   1643 1) AU0150   
   1644 1) AU0150   
   1645 1) AU0166   
   1646 1) AU0166   
   1647 1) AU0166   
   1648 1) AU0166   
   1649 1) AU0166   
   1650 1) AU0166   
   1651 1) AU0166   
   1652 1) AU0150   
   1653 1) AU0150   
   1654 1) AU0129   
   1655 1) AU0129   
   1656 1) AU0129   
   1657 1) AU0129   
   1658 1) AU0129   
   1659 1) AU0129   
   1660 1) AU0129   
   1661 1) AU0129   
   1662 1) AU0179   
   1663 1) AU0179   
   1664 1) AU0179   
   1665 1) AU0179   
   1666 1) AU0179   
   1667 1) AU0179   
   1668 1) AU0179   
   1669 1) AU0179   
   1670 1) AU0134   
   1671 1) AU0134   
   1672 1) AU0134   
   1673 1) AU0134   
   1674 1) AU0134   
   1675 1) AU0134   
   1676 1) AU0134   
   1677 1) AU0134   
   1678 1) AU0157   
   1679 1) AU0157   
   1680 1) AU0157   
   1681 1) AU0157   
   1682 1) AU0157   
   1683 1) AU0157   
   1684 1) AU0157   
   1685 1) AU0157   
   1686 1) AU0131   
   1687 1) AU0131   
   1688 1) AU0131   
   1689 1) AU0131   
   1690 1) AU0131   
   1691 1) AU0131   
   1692 1) AU0131   
   1693 1) AU0131   
   1694 1) AU0134   
   1695 1) AU0134   
   1696 1) AU0134   
   1697 1) AU0134   
   1698 1) AU0134   
   1699 1) AU0134   
   1700 1) AU0134   
   1701 1) AU0134   
   1702 1) AU0157   
   1703 1) AU0157   
   1704 1) AU0157   
   1705 1) AU0157   
   1706 1) AU0157   
   1707 1) AU0157   
   1708 1) AU0157   
   1709 1) AU0175   
   1710 1) AU0175   
   1711 1) AU0177   
   1712 1) AU0177   
   1713 1) AU0177   
   1714 1) AU0177   
   1715 1) AU0150   
   1716 1) AU0150   
   1717 1) AU0150   
   1718 1) AU0150   
   1719 1) AU0150   
   1720 1) AU0150   
   1721 1) AU0150   
   1722 1) AU0150   
   1723 1) AU0163   
   1724 1) AU0163   
   1725 1) AU0163   
   1726 1) AU0163   
   1727 1) AU0163   
   1728 1) AU0163   
   1729 1) AU0163   
   1730 1) AU0163   
   1731 1) AU0075   
   1732 1) AU0175   
   1733 1) AU0175   
   1734 1) AU0175   
   1735 1) AU0175   
   1736 1) AU0175   
   1737 1) AU0157   
   1738 1) AU0157   
   1739 1) AU0175   
   1740 1) AU0175   
   1741 1) AU0175   
   1742 1) AU0175   
   1743 1) AU0175   
   1744 1) AU0175   
   1745 1) AU0175   
   1746 1) AU0175   
   1747 1) AU0166   
   1748 1) AU0166   
   1749 1) AU0166   
   1750 1) AU0166   
   1751 1) AU0166   
   1752 1) AU0166   
   1753 1) AU0166   
   1754 1) AU0166   
   1755 1) AU0163   
   1756 1) AU0163   
   1757 1) AU0163   
   1758 1) AU0163   
   1759 1) AU0163   
   1760 1) AU0163   
   1761 1) AU0163   
   1762 1) AU0163   
   1763 1) AU0134   
   1764 1) AU0134   
   1765 1) AU0134   
   1766 1) AU0134   
   1767 1) AU0134   
   1768 1) AU0134   
   1769 1) AU0134   
   1770 1) AU0134   
   1771 1) AU0175   
   1772 1) AU0175   
   1773 1) AU0175   
   1774 1) AU0175   
   1775 1) AU0175   
   1776 1) AU0175   
   1777 1) AU0175   
   1778 1) AU0175   
   1779 1) AU0163   
   1780 1) AU0163   
   1781 1) AU0163   
   1782 1) AU0163   
   1783 1) AU0163   
   1784 1) AU0163   
   1785 1) AU0163   
   1786 1) AU0163   
   1787 1) AU0163   
   1788 1) AU0163   
   1789 1) AU0163   
   1790 1) AU0163   
   1791 1) AU0163   
   1792 1) AU0163   
   1793 1) AU0163   
   1794 1) AU0175   
   1795 1) AU0175   
   1796 1) AU0175   
   1797 1) AU0175   
   1798 1) AU0175   
   1799 1) AU0175   
   1800 1) AU0175   
   1801 1) AU0175   
   1802 1) AU0175   
   1803 1) AU0175   
   1804 1) AU0175   
   1805 1) AU0175   
   1806 1) AU0175   
   1807 1) AU0175   
   1808 1) AU0175   
   1809 1) AU0175   
   1810 1) AU0179   
   1811 1) AU0179   
   1812 1) AU0179   
   1813 1) AU0179   
   1814 1) AU0179   
   1815 1) AU0179   
   1816 1) AU0179   
   1817 1) AU0179   
   1818 1) AU0169   
   1819 1) AU0169   
   1820 1) AU0169   
   1821 1) AU0169   
   1822 1) AU0169   
   1823 1) AU0169   
   1824 1) AU0169   
   1825 1) AU0169   
   1826 1) AU0177   
   1827 1) AU0177   
   1828 1) AU0177   
   1829 1) EU0102   
   1830 1) EU0102   
   1831 1) EU0102   
   1832 1) EU0102   
   1833 1) EU0102   
   1834 1) EU0102   
   1835 1) EU0102   
   1836 1) EU0102   
   1837 1) EU0603   
   1838 1) EU0603   
   1839 1) EU0603   
   1840 1) EU0603   
   1841 1) EU0603   
   1842 1) EU0128   
   1843 1) EU0128   
   1844 1) EU0128   
   1845 1) EU0128   
   1846 1) EU0128   
   1847 1) EU0128   
   1848 1) EU0128   
   1849 1) EU0128   
   1850 1) EU0128   
   1851 1) EU0128   
   1852 1) EU0128   
   1853 1) EU0128   
   1854 1) EU0128   
   1855 1) EU0128   
   1856 1) EU0128   
   1857 1) EU0128   
   1858 1) EU0128   
   1859 1) EU0128   
   1860 1) EU0128   
   1861 1) EU0128   
   1862 1) EU0128   
   1863 1) EU0128   
   1864 1) EU0128   
   1865 1) EU0980   
   1866 1) EU0980   
   1867 1) EU0980   
   1868 1) EU0980   
   1869 1) EU0980   
   1870 1) EU0980   
   1871 1) EU0980   
   1872 1) EU0980   
   1873 1) EU0980   
   1874 1) EU0980   
   1875 1) EU0980   
   1876 1) EU0980   
   1877 1) EU0980   
   1878 1) EU0980   
   1879 1) EU0980   
   1880 1) EU0980   
   1881 1) EU0980   
   1882 1) EU0980   
   1883 1) EU0980   
   1884 1) EU0980   
   1885 1) EU0980   
   1886 1) EU0980   
   1887 1) EU0980   
   1888 1) EU0980   
   1889 1) EU0980   
   1890 1) EU0980   
   1891 1) EU0980   
   1892 1) EU0980   
   1893 1) EU0980   
   1894 1) EU0980   
   1895 1) EU0980   
   1896 1) EU0980   
   1897 1) EU0980   
   1898 1) EU0980   
   1899 1) EU0980   
   1900 1) EU0980   
   1901 1) EU0980   
   1902 1) EU1541   
   1903 1) EU1541   
   1904 1) EU1541   
   1905 1) EU1541   
   1906 1) EU1541   
   1907 1) EU1541   
   1908 1) EU1541   
   1909 1) EU1541   
   1910 1) EU1541   
   1911 1) EU1541   
   1912 1) JP9ZX859 
   1913 1) JP9Z4UV8 
   1914 1) JP9Z4UVW 
   1915 1) JP9Z88V2 
   1916 1) JP9ZX7V9 
   1917 1) JP9ZX859 
   1918 1) JP9Z4UVY 
   1919 1) JP9ZX859 
   1920 1) JP9Z4UV8 
   1921 1) JP9Z584Z 
   1922 1) JP9Z88V2 
   1923 1) JP9Z88V2 
   1924 1) JP9ZX8W9 
   1925 1) JP9ZXX59 
   1926 1) JP9Z47UU 
   1927 1) JP9Z4U46 
   1928 1) JP9Z4X76 
   1929 1) JP9Z88V2 
   1930 1) JP9ZX689 
   1931 1) JP9ZXX59 
   1932 1) JP9Z47UU 
   1933 1) JP9Z4U6W 
   1934 1) JP9Z4UVY 
   1935 1) JP9Z8842 
   1936 1) JP9Z88V2 
   1937 1) JP9ZX6U9 
   1938 1) JP9ZX7U9 
   1939 1) JP9ZX8W9 
   1940 1) JP9Z47UU 
   1941 1) JP9Z88V2 
   1942 1) JP9ZV66Z 
   1943 1) JP9ZX659 
   1944 1) JP9ZX859 
   1945 1) JP9ZX859 
   1946 1) JP9ZX8V9 
   1947 1) JP9ZXX59 
   1948 1) JP9Z4U4W 
   1949 1) JP9Z4U5V 
   1950 1) JP9ZX8V9 
   1951 1) JP9Z4UV8 
   1952 1) JP9Z88V2 
   1953 1) JP9ZX859 
   1954 1) JP9ZX8W9 
   1955 1) JP9ZX8W9 
   1956 1) JP9ZX8Y9 
   1957 1) JP9ZXX59 
   1958 1) JP9ZX8W9 
   1959 1) JP9ZXYX9 
   1960 1) JP9Z4U4W 
   1961 1) JP9Z4U4W 
   1962 1) JP9Z4UVY 
   1963 1) JP9Z5WW9 
   1964 1) JP9ZX659 
   1965 1) JP9ZX749 
   1966 1) JP9Z4U6W 
   1967 1) JP9Z4X54 
   1968 1) JP9Z4X5X 
   1969 1) JP9Z4XWV 
   1970 1) JP9ZX659 
   1971 1) JP9ZX659 
   1972 1) JP9ZX659 
   1973 1) JP9ZX859 
   1974 1) JP9ZXXX9 
   1975 1) JP9Z4U4W 
   1976 1) JP9Z4X58 
   1977 1) JP9Z584Z 
   1978 1) JP9ZX659 
   1979 1) JP9Z47UU 
   1980 1) JP9Z4U5V 
   1981 1) JP9Z4XWV 
   1982 1) JP9Z88V2 
   1983 1) JP9ZXW89 
   1984 1) JP9ZXX59 
   1985 1) JP9Z4U4W 
   1986 1) JP9Z4UV8 
   1987 1) JP9Z4W5U 
   1988 1) JP9Z4X54 
   1989 1) JP9Z4XUV 
   1990 1) JP9Z5871 
   1991 1) JP9Z88V2 
   1992 1) JP9ZX749 
   1993 1) JP9ZX859 
   1994 1) JP9Z47UU 
   1995 1) JP9Z4XUV 
   1996 1) JP9Z5Y49 
   1997 1) JP9Z88V2 
   1998 1) JP9ZX859 
   1999 1) JP9ZX8W9 
   2000 1) JP9ZXX59 
   2001 1) JP9Z4745 
   2002 1) JP9Z4U4W 
   2003 1) JP9ZVV79 
   2004 1) JP9ZX659 
   2005 1) JP9ZX749 
   2006 1) JP9Z4754 
   2007 1) JP9Z4U4W 
   2008 1) JP9Z4X58 
   2009 1) JP9ZV66Z 
   2010 1) JP9ZX7U9 
   2011 1) JP9ZX8Y9 
   2012 1) JP9Z4U4W 
   2013 1) JP9Z4U6W 
   2014 1) JP9Z4UVV 
   2015 1) JP9Z4X5X 
   2016 1) JP9Z4X67 
   2017 1) JP9ZX6U9 
   2018 1) JP9ZX749 
   2019 1) JP9ZX7V9 
   2020 1) JP9ZXXX9 
   2021 1) JP9ZXYX9 
   2022 1) JP9Z4U6W 
   2023 1) JP9Z57X9 
   2024 1) JP9Z584Z 
   2025 1) JP9Z586Z 
   2026 1) JP9Z5Y6Z 
   2027 1) JP9ZX7V9 
   2028 1) JP9ZXY49 
   2029 1) JP9ZX7U9 
   2030 1) JP9Z4X56 
   2031 1) JP9ZX8V9 
   2032 1) JP9Z4745 
   2033 1) JP9Z4U6W 
   2034 1) JP9Z4XWV 
   2035 1) JP9ZV66Z 
   2036 1) JP9ZXW89 
   2037 1) JP9ZXXX9 
   2038 1) JP9ZXYX9 
   2039 1) JP9ZXYX9 
   2040 1) JP9ZXYX9 
   2041 1) JP9Z4U5V 
   2042 1) JP9Z4X5X 
   2043 1) JP9Z4X76 
   2044 1) JP9Z5861 
   2045 1) JP9ZXW89 
   2046 1) JP9ZXXX9 
   2047 1) JP9ZXXX9 
   2048 1) JP9ZXYX9 
   2049 1) JP9ZXYX9 
   2050 1) JP9Z4U4W 
   2051 1) JP9Z4U6W 
   2052 1) JP9Z4UV8 
   2053 1) JP9Z4W5U 
   2054 1) JP9Z4XWV 
   2055 1) JP9ZX659 
   2056 1) JP9Z4U5V 
   2057 1) JP9Z4U5V 
   2058 1) JP9Z4XUV 
   2059 1) JP9Z4XUV 
   2060 1) JP9Z4XUV 
   2061 1) JP9Z4XUV 
   2062 1) JP9Z4XUV 
   2063 1) JP9Z5Y6Z 
   2064 1) JP9ZX7U9 
   2065 1) JP9ZXY49 
   2066 1) JP9Z4U5V 
   2067 1) JP9Z4XUV 
   2068 1) JP9Z4XUV 
   2069 1) JP9Z4XUV 
   2070 1) JP9Z57X9 
   2071 1) JP9Z5Y49 
   2072 1) JP9ZX8V9 
   2073 1) JP9Z4745 
   2074 1) JP9Z4U46 
   2075 1) JP9ZV66Z 
   2076 1) JP9ZX659 
   2077 1) JP9ZX689 
   2078 1) JP9ZX779 
   2079 1) JP9ZXW89 
   2080 1) JP9Z4UVW 
   2081 1) JP9Z4XUV 
   2082 1) JP9Z584Z 
   2083 1) JP9Z584Z 
   2084 1) JP9Z5861 
   2085 1) JP9ZX659 
   2086 1) JP9ZX779 
   2087 1) JP9Z4X5X 
   2088 1) JP9Z4XWV 
   2089 1) JP9ZXW89 
   2090 1) JP9ZXW89 
   2091 1) JP9ZXY49 
   2092 1) JP9ZXYX9 
   2093 1) JP9Z4UVY 
   2094 1) JP9Z4UVY 
   2095 1) JP9Z4UVY 
   2096 1) JP9Z4X76 
   2097 1) JP9ZXW89 
   2098 1) JP9ZXXX9 
   2099 1) JP9ZXXX9 
   2100 1) JP9ZXYX9 
   2101 1) JP9ZXYX9 
   2102 1) NZL049   
   2103 1) NZL050   
   2104 1) NZL051   
   2105 1) NZL046   
   2106 1) NZL015   
   2107 1) NZL049   
   2108 1) NZL050   
   2109 1) NZL051   
   2110 1) NZL046   
   2111 1) NZL015   
   2112 1) NZL049   
   2113 1) NZL050   
   2114 1) NZL051   
   2115 1) NZL046   
   2116 1) NZL015   
   2117 1) NZL049   
   2118 1) NZL049   
   2119 1) NZL051   
   2120 1) NZL015   
   2121 1) NZL049   
   2122 1) NZL046   
   2123 1) NZL050   
   2124 1) NZL051   
   2125 1) NZL015   
   2126 1) NZL049   
   2127 1) NZL050   
   2128 1) NZL051   
   2129 1) NZL046   
   2130 1) NZL015   
   2131 1) EU0204   
   2132 1) EU0204   
   2133 1) EU0204   
   2134 1) EU0204   
   2135 1) EU0204   
   2136 1) EU0204   
   2137 1) EU0204   
   2138 1) EU0204   
   2139 1) EU0204   
   2140 1) EU0204   
