=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110318'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1132 1) EU0410   
   1133 1) EU0410   
   1134 1) EU0410   
   1135 1) EU0410   
   1136 1) EU0410   
   1137 1) EU0410   
   1138 1) EU1600   
   1139 1) EU1600   
   1140 1) EU1600   
   1141 1) EU1600   
   1142 1) EU1600   
   1143 1) EU1600   
   1144 1) EU1600   
   1145 1) EU1600   
   1146 1) EU1600   
   1147 1) EU1600   
   1148 1) CNFLWT   
   1149 1) CNFLWT   
   1150 1) CNFLWT   
   1151 1) CNFLWT   
   1152 1) CNFPXL   
   1153 1) CNFPXL   
   1154 1) CNFPXL   
   1155 1) CNFPXL   
   1156 1) CNFNZK   
   1157 1) CNFNZK   
   1158 1) CNFNZK   
   1159 1) CNFNZK   
   1160 1) CNFPTK   
   1161 1) CNFPTK   
   1162 1) CNFPTK   
   1163 1) CNFPTK   
   1164 1) CNFNZM   
   1165 1) CNFNZM   
   1166 1) CNFNZM   
   1167 1) CNFNZM   
   1168 1) CNFOZM   
   1169 1) CNFOZM   
   1170 1) CNFOZM   
   1171 1) CNFOZM   
   1172 1) AFZA47   
   1173 1) AFZA47   
   1174 1) AFZA47   
   1175 1) AFZA47   
   1176 1) AFZA47   
   1177 1) AFZA47   
   1178 1) AFZA47   
   1179 1) AFZA47   
   1180 1) EU9158   
   1181 1) EU9158   
   1182 1) EU1600   
   1183 1) EU1600   
   1184 1) EU1600   
   1185 1) EU7629   
   1186 1) EU7629   
   1187 1) EU0670   
   1188 1) EU0670   
   1189 1) EU0670   
   1190 1) EU0670   
   1191 1) EU0670   
   1192 1) EU0670   
   1193 1) EU0670   
   1194 1) EU0670   
   1195 1) EU0670   
   1196 1) EU0670   
   1197 1) EU0670   
   1198 1) EU0670   
   1199 1) EU0670   
   1200 1) EU0670   
   1201 1) EU0670   
   1202 1) EU0670   
   1203 1) EU0670   
   1204 1) EU0670   
   1205 1) EU0670   
   1206 1) EU0670   
   1207 1) EU0670   
   1208 1) EU0670   
   1209 1) EU0670   
   1210 1) EU0670   
   1211 1) EU0670   
   1212 1) EU0670   
   1213 1) EU0670   
   1214 1) EU0670   
   1215 1) EU0670   
   1216 1) EU3710   
   1217 1) EU3710   
   1218 1) EU3710   
   1219 1) EU3710   
   1220 1) EU3710   
   1221 1) EU3710   
   1222 1) EU3710   
   1223 1) EU3710   
   1224 1) EU3710   
   1225 1) EU3710   
   1226 1) EU3710   
   1227 1) EU3710   
   1228 1) EU3710   
   1229 1) EU3710   
   1230 1) EU3710   
   1231 1) EU3710   
   1232 1) EU3710   
   1233 1) EU3710   
   1234 1) EU3710   
   1235 1) EU3710   
   1236 1) EU3710   
   1237 1) EU3710   
   1238 1) EU3710   
   1239 1) EU3710   
   1240 1) EU3710   
   1241 1) EU3710   
   1242 1) EU3710   
   1243 1) EU3710   
   1244 1) EU0020   
   1245 1) EU0020   
   1246 1) EU0020   
   1247 1) EU0020   
   1248 1) EU0020   
   1249 1) EU0020   
   1250 1) EU0020   
   1251 1) EU0020   
   1252 1) EU0020   
   1253 1) EU0020   
   1254 1) CNFNXL   
   1255 1) CNFNXL   
   1256 1) CNFNXL   
   1257 1) CNFPXL   
   1258 1) CNFPXL   
   1259 1) CNFPXL   
   1260 1) CNFLWT   
   1261 1) CNFLWT   
   1262 1) CNFLWT   
   1263 1) CNFLWT   
   1264 1) CNFNZK   
   1265 1) CNFNZK   
   1266 1) CNFNZK   
   1267 1) CNFPXL   
   1268 1) CNFPXL   
   1269 1) CNFPXL   
   1270 1) CNFNZM   
   1271 1) CNFNZM   
   1272 1) CNFNZM   
   1273 1) CNFNZM   
   1274 1) CNFNXL   
   1275 1) CNFNXL   
   1276 1) CNCMVT   
   1277 1) CNCMVT   
   1278 1) CNCMVT   
   1279 1) CNCMVT   
   1280 1) CNCMVT   
   1281 1) CNCMVT   
   1282 1) CNFOZM   
   1283 1) CNFOZM   
   1284 1) CNFOZM   
   1285 1) CNFOZM   
   1286 1) CNFPYN   
   1287 1) CNFPYN   
   1288 1) CNFPYN   
   1289 1) CNFPYN   
   1290 1) CNFLWT   
   1291 1) CNFLWT   
   1292 1) CNFLWT   
   1293 1) CNCOVM   
   1294 1) CNCOVM   
   1295 1) CNCOVM   
   1296 1) CNCOVM   
   1297 1) CNCOVM   
   1298 1) CNCOVM   
   1299 1) CNFNXL   
   1300 1) CNFNXL   
   1301 1) AFZA60   
   1302 1) AFZA60   
   1303 1) AFZA60   
   1304 1) AFZA60   
   1305 1) AFZA60   
   1306 1) AFZA60   
   1307 1) AFZA60   
   1308 1) AFZA60   
   1309 1) EU0020   
   1310 1) EU0020   
   1311 1) EU0020   
   1312 1) EU0020   
   1313 1) EU0020   
   1314 1) EU0020   
   1315 1) EU0020   
   1316 1) EU0020   
   1317 1) EU0020   
   1318 1) EU2591   
   1319 1) EU2591   
   1320 1) EU2591   
   1321 1) EU2591   
   1322 1) EU2591   
   1323 1) EU2591   
   1324 1) EU2591   
   1325 1) EU2591   
   1326 1) EU2591   
   1327 1) EU2591   
   1328 1) EU2378   
   1329 1) EU2378   
   1330 1) EU2378   
   1331 1) EU2378   
   1332 1) EU2378   
   1333 1) EU2378   
   1334 1) EU2378   
   1335 1) EU2378   
   1336 1) EU2378   
   1337 1) EU2378   
   1338 1) EU2378   
   1339 1) EU2378   
   1340 1) EU2378   
   1341 1) EU2378   
   1342 1) EU2378   
   1343 1) EU2378   
   1344 1) EU2378   
   1345 1) EU2378   
   1346 1) EU2378   
   1347 1) EU2378   
   1348 1) EU2378   
   1349 1) EU2378   
   1350 1) EU2378   
   1351 1) EU2378   
   1352 1) EU2378   
   1353 1) EU2378   
   1354 1) EU2378   
   1355 1) EU2378   
   1356 1) EU2378   
   1357 1) EU2378   
   1358 1) EU2378   
   1359 1) EU2378   
   1360 1) EU2378   
   1361 1) EU2378   
   1362 1) EU2378   
   1363 1) EU2378   
   1364 1) EU2378   
   1365 1) CNFNZM   
   1366 1) CNFNZM   
   1367 1) CNFNZM   
   1368 1) CNFNZM   
   1369 1) CNFOZM   
   1370 1) CNFOZM   
   1371 1) CNFOZM   
   1372 1) CNFOZM   
   1373 1) EU9145   
   1374 1) EU9145   
   1375 1) EU9145   
   1376 1) EU9145   
   1377 1) EU9145   
   1378 1) EU9145   
   1379 1) EU9145   
   1380 1) EU9145   
   1381 1) CNFNXP   
   1382 1) CNFNXP   
   1383 1) CNFNXP   
   1384 1) CNFNXP   
   1385 1) CNFNXL   
   1386 1) CNFNXL   
   1387 1) CNCOVL   
   1388 1) CNCOVL   
   1389 1) CNCOVL   
   1390 1) CNCOVL   
   1391 1) CNCOVL   
   1392 1) CNCOVL   
   1393 1) CNCOVL   
   1394 1) CNCOVL   
   1395 1) CNCOVL   
   1396 1) CNCOVL   
   1397 1) CNFLWT   
   1398 1) CNFLWT   
   1399 1) CNFLWT   
   1400 1) CNFLWT   
   1401 1) CNCOVM   
   1402 1) CNCOVM   
   1403 1) CNCOVM   
   1404 1) CNCOVM   
   1405 1) CNCOVM   
   1406 1) CNCOVM   
   1407 1) CNFNZM   
   1408 1) CNFNZM   
   1409 1) CNFNZM   
   1410 1) CNFNZM   
   1411 1) CNFOZM   
   1412 1) CNFOZM   
   1413 1) CNFOZM   
   1414 1) CNFOZM   
   1415 1) AFZA24   
   1416 1) AFZA24   
   1417 1) AFZA24   
   1418 1) AFZA24   
   1419 1) AFZA24   
   1420 1) AFZA71   
   1421 1) AFZA71   
   1422 1) AFZA71   
   1423 1) AFZA71   
   1424 1) AFZA71   
   1425 1) AFZA71   
   1426 1) AFZA71   
   1427 1) AFZA71   
   1428 1) EU0253   
   1429 1) EU0253   
   1430 1) EU0253   
   1431 1) EU0253   
   1432 1) EU0253   
   1433 1) EU0253   
   1434 1) EU0253   
   1435 1) EU0253   
   1436 1) EU0253   
   1437 1) EU0253   
   1438 1) EU0253   
   1439 1) EU0253   
   1440 1) EU0253   
   1441 1) EU0253   
   1442 1) EU0253   
   1443 1) EU0253   
   1444 1) EU0253   
   1445 1) EU0253   
   1446 1) EU0253   
   1447 1) EU0253   
   1448 1) EU0253   
   1449 1) EU0253   
   1450 1) EU0253   
   1451 1) EU0253   
   1452 1) EU0253   
   1453 1) EU0253   
   1454 1) EU0253   
   1455 1) EU0253   
   1456 1) EU0253   
   1457 1) EU0253   
   1458 1) CNCMVT   
   1459 1) CNCMVT   
   1460 1) CNCMVT   
   1461 1) CNCMVT   
   1462 1) CNCMVT   
   1463 1) CNCMVT   
   1464 1) CNFNXL   
   1465 1) CNFNXL   
   1466 1) EU2591   
   1467 1) EU2591   
   1468 1) EU2591   
   1469 1) EU2591   
   1470 1) EU2591   
   1471 1) EU2591   
   1472 1) EU2591   
   1473 1) EU2591   
   1474 1) EU2591   
   1475 1) EU2591   
   1476 1) EU2591   
   1477 1) EU2591   
   1478 1) EU2591   
   1479 1) AFZA48   
   1480 1) AFZA48   
   1481 1) AFZA48   
   1482 1) AFZA48   
   1483 1) AFZA48   
   1484 1) AFZA48   
   1485 1) AFZA48   
   1486 1) AFZA48   
   1487 1) EU2400   
   1488 1) EU2400   
   1489 1) EU2400   
   1490 1) EU2400   
   1491 1) EU2400   
   1492 1) EU2400   
   1493 1) EU2400   
   1494 1) EU2400   
   1495 1) EU2400   
   1496 1) EU2400   
   1497 1) EU2400   
   1498 1) EU2400   
   1499 1) EU2400   
   1500 1) EU2400   
   1501 1) EU2400   
   1502 1) EU2400   
   1503 1) EU2400   
   1504 1) EU2400   
   1505 1) EU2400   
   1506 1) EU2400   
   1507 1) EU2400   
   1508 1) EU2400   
   1509 1) EU2400   
   1510 1) EU2400   
   1511 1) EU2400   
   1512 1) EU2400   
   1513 1) EU2400   
   1514 1) EU2400   
   1515 1) EU2400   
   1516 1) EU2400   
   1517 1) EU2400   
   1518 1) EU2400   
   1519 1) EU2400   
   1520 1) EU2400   
   1521 1) EU2400   
   1522 1) EU2400   
   1523 1) EU2400   
   1524 1) EU2400   
   1525 1) EU2400   
   1526 1) EU2400   
   1527 1) CNFNXL   
   1528 1) CNFNXL   
   1529 1) CNFQUM   
   1530 1) CNFQUM   
   1531 1) CNFQUM   
   1532 1) CNFQUM   
   1533 1) CNFQUM   
   1534 1) CNFQUM   
   1535 1) CNFPTK   
   1536 1) CNFPTK   
   1537 1) CNFPTK   
   1538 1) CNFPTK   
   1539 1) CNFOZM   
   1540 1) CNFOZM   
   1541 1) CNFOZM   
   1542 1) CNFOZM   
   1543 1) CNFPYN   
   1544 1) CNFPYN   
   1545 1) CNFPYN   
   1546 1) EU0578   
   1547 1) EU0578   
   1548 1) EU0578   
   1549 1) EU0578   
   1550 1) EU0578   
   1551 1) EU0578   
   1552 1) EU0578   
   1553 1) EU0578   
   1554 1) EU0578   
   1555 1) EU0578   
   1556 1) EU0578   
   1557 1) EU0578   
   1558 1) EU0578   
   1559 1) EU0578   
   1560 1) EU0578   
   1561 1) EU0578   
   1562 1) EU0578   
   1563 1) EU0578   
   1564 1) EU0578   
   1565 1) EU0578   
   1566 1) EU0578   
   1567 1) EU0578   
   1568 1) EU0578   
   1569 1) EU0578   
   1570 1) EU0578   
   1571 1) EU0578   
   1572 1) EU0578   
   1573 1) EU0578   
   1574 1) EU0578   
   1575 1) EU0578   
   1576 1) CNFPYN   
   1577 1) CNFPYN   
   1578 1) CNFPYN   
   1579 1) CNCMVT   
   1580 1) CNCMVT   
   1581 1) CNCMVT   
   1582 1) CNCMVT   
   1583 1) CNCMVT   
   1584 1) CNCMVT   
   1585 1) CNFOZM   
   1586 1) CNFOZM   
   1587 1) CNFOZM   
   1588 1) CNFOZM   
   1589 1) CNFPXL   
   1590 1) CNFPXL   
   1591 1) CNFPXL   
   1592 1) CNFPXL   
   1593 1) AFZA60   
   1594 1) AFZA60   
   1595 1) AFZA60   
   1596 1) AFZA60   
   1597 1) AFZA60   
   1598 1) AFZA60   
   1599 1) AFZA60   
   1600 1) AFZA60   
   1601 1) CNFNXM   
   1602 1) CNFNXM   
   1603 1) CNFNXM   
   1604 1) CNFNXM   
   1605 1) CNFQUM   
   1606 1) CNFQUM   
   1607 1) CNFQUM   
   1608 1) CNFQUM   
   1609 1) CNFQUM   
   1610 1) CNFQUM   
   1611 1) CNFQUM   
   1612 1) CNFQUM   
   1613 1) CNFQUM   
   1614 1) CNFQUM   
   1615 1) CNFNXM   
   1616 1) EU0469   
   1617 1) EU0469   
   1618 1) EU0469   
   1619 1) EU0469   
   1620 1) EU0469   
   1621 1) EU0469   
   1622 1) EU0469   
   1623 1) EU0469   
   1624 1) EU0469   
   1625 1) EU0469   
   1626 1) EU0469   
   1627 1) EU0469   
   1628 1) EU0469   
   1629 1) EU0469   
   1630 1) EU0469   
   1631 1) EU0469   
   1632 1) EU0469   
   1633 1) EU0469   
   1634 1) EU0469   
   1635 1) EU0469   
   1636 1) EU0469   
   1637 1) EU0469   
   1638 1) EU0469   
   1639 1) EU0469   
   1640 1) EU0469   
   1641 1) EU0469   
   1642 1) EU0469   
   1643 1) EU0469   
   1644 1) EU0469   
   1645 1) EU0469   
   1646 1) EU0469   
   1647 1) AFZA72   
   1648 1) AFZA72   
   1649 1) AFZA72   
   1650 1) AFZA72   
   1651 1) AFZA72   
   1652 1) AFZA72   
   1653 1) EU3056   
   1654 1) EU3056   
   1655 1) EU3056   
   1656 1) EU3056   
   1657 1) EU3056   
   1658 1) EU3056   
   1659 1) EU3056   
   1660 1) EU3056   
   1661 1) EU3056   
   1662 1) EU3056   
   1663 1) EU3056   
   1664 1) EU3056   
   1665 1) EU3056   
   1666 1) EU3056   
   1667 1) EU3056   
   1668 1) EU3056   
   1669 1) EU3056   
   1670 1) EU3056   
   1671 1) EU3056   
   1672 1) EU3056   
   1673 1) EU0222   
   1674 1) EU0222   
   1675 1) EU0033   
   1676 1) EU0033   
   1677 1) EU0033   
   1678 1) EU0033   
   1679 1) EU0033   
   1680 1) EU0033   
   1681 1) EU0033   
   1682 1) EU0033   
   1683 1) EU0222   
   1684 1) EU0222   
   1685 1) EU0222   
   1686 1) EU0222   
   1687 1) EU0222   
   1688 1) EU2863   
   1689 1) EU2863   
   1690 1) EU2863   
   1691 1) EU2863   
   1692 1) EU2863   
   1693 1) EU0033   
   1694 1) EU0033   
   1695 1) EU0033   
   1696 1) EU0033   
   1697 1) EU0033   
   1698 1) EU0033   
   1699 1) EU0033   
   1700 1) EU0033   
   1701 1) CNFQUM   
   1702 1) CNFNXM   
   1703 1) CNFNXM   
   1704 1) CNFNXM   
   1705 1) CNFNXM   
   1706 1) CNFPYN   
   1707 1) CNFPYN   
   1708 1) CNFPYN   
   1709 1) CNFOZM   
   1710 1) CNFOZM   
   1711 1) CNFOZM   
   1712 1) CNFOZM   
   1713 1) CNFNXP   
   1714 1) CNFNXP   
   1715 1) CNFNXP   
   1716 1) CNFNXP   
   1717 1) EU0976   
   1718 1) EU0976   
   1719 1) EU0976   
   1720 1) EU0976   
   1721 1) EU0976   
   1722 1) EU0976   
   1723 1) EU0976   
   1724 1) EU0976   
   1725 1) EU0976   
   1726 1) EU0976   
   1727 1) EU0976   
   1728 1) EU0976   
   1729 1) EU0976   
   1730 1) EU0976   
   1731 1) EU0976   
   1732 1) EU0976   
   1733 1) EU0976   
   1734 1) EU0976   
   1735 1) EU0976   
   1736 1) EU0976   
   1737 1) EU0976   
   1738 1) EU0976   
   1739 1) EU0509   
   1740 1) EU0509   
   1741 1) EU0509   
   1742 1) EU0509   
   1743 1) EU0509   
   1744 1) EU0509   
   1745 1) EU0509   
   1746 1) EU0509   
   1747 1) EU0509   
   1748 1) EU0509   
   1749 1) EU0509   
   1750 1) EU0509   
   1751 1) EU0509   
   1752 1) EU0509   
   1753 1) EU0509   
   1754 1) EU0509   
   1755 1) EU0509   
   1756 1) EU0509   
   1757 1) EU0509   
   1758 1) EU0509   
   1759 1) EU0509   
   1760 1) EU0509   
   1761 1) EU0509   
   1762 1) EU0509   
   1763 1) EU0509   
   1764 1) EU0509   
   1765 1) EU0509   
   1766 1) EU0509   
   1767 1) EU0509   
   1768 1) EU4685   
   1769 1) EU4685   
   1770 1) EU4685   
   1771 1) EU4685   
   1772 1) EU4685   
   1773 1) EU4685   
   1774 1) AFZA46   
   1775 1) AFZA46   
   1776 1) AFZA46   
   1777 1) AFZA46   
   1778 1) AFZA46   
   1779 1) AFZA46   
   1780 1) AFZA46   
   1781 1) AFZA46   
   1782 1) CNFNXM   
   1783 1) CNFNXM   
   1784 1) CNFNXM   
   1785 1) CNFNXM   
   1786 1) CNCOVL   
   1787 1) CNCOVL   
   1788 1) AFZA46   
   1789 1) AFZA46   
   1790 1) AFZA46   
   1791 1) AFZA46   
   1792 1) AFZA46   
   1793 1) AFZA46   
   1794 1) AFZA46   
   1795 1) AFZA24   
   1796 1) AFZA24   
   1797 1) AFZA24   
   1798 1) AFZA24   
   1799 1) AFZA24   
   1800 1) AFZA24   
   1801 1) AFZA24   
   1802 1) AFZA24   
   1803 1) EU0198   
   1804 1) EU0198   
   1805 1) EU0198   
   1806 1) EU0198   
   1807 1) EU0198   
   1808 1) EU0198   
   1809 1) EU0198   
   1810 1) EU0198   
   1811 1) EU0198   
   1812 1) EU0198   
   1813 1) EU0198   
   1814 1) EU0198   
   1815 1) EU0198   
   1816 1) EU0198   
   1817 1) EU0198   
   1818 1) EU0198   
   1819 1) EU0198   
   1820 1) EU0198   
   1821 1) EU0198   
   1822 1) EU0198   
   1823 1) EU0198   
   1824 1) EU0198   
   1825 1) EU0198   
   1826 1) EU0198   
   1827 1) EU0198   
   1828 1) EU0198   
   1829 1) EU0198   
   1830 1) EU0198   
   1831 1) EU0198   
   1832 1) EU2912   
   1833 1) EU2912   
   1834 1) EU2912   
   1835 1) EU2912   
   1836 1) EU2912   
   1837 1) EU2912   
   1838 1) EU2912   
   1839 1) EU2912   
   1840 1) EU2912   
   1841 1) EU2912   
   1842 1) EU0649   
   1843 1) EU0649   
   1844 1) EU0649   
   1845 1) EU0649   
   1846 1) EU0649   
   1847 1) EU0649   
   1848 1) EU0649   
   1849 1) EU0649   
   1850 1) EU0649   
   1851 1) EU0649   
   1852 1) EU0649   
   1853 1) EU0649   
   1854 1) EU0649   
   1855 1) EU0649   
   1856 1) EU0649   
   1857 1) EU0649   
   1858 1) EU0649   
   1859 1) EU0649   
   1860 1) EU0649   
   1861 1) EU0649   
   1862 1) EU0649   
   1863 1) EU0649   
   1864 1) EU0649   
   1865 1) EU0649   
   1866 1) EU0649   
   1867 1) EU0649   
   1868 1) EU0649   
   1869 1) EU0649   
   1870 1) EU0649   
   1871 1) CNFNXM   
   1872 1) CNFNXM   
   1873 1) CNFNXM   
   1874 1) CNFNXM   
   1875 1) CNFPYN   
   1876 1) CNFPYN   
   1877 1) CNFPYN   
   1878 1) CNFPYN   
   1879 1) CNCMVT   
   1880 1) CNCMVT   
   1881 1) CNCMVT   
   1882 1) CNCMVT   
   1883 1) CNCMVT   
   1884 1) CNCMVT   
   1885 1) EU3348   
   1886 1) EU3348   
   1887 1) EU3348   
   1888 1) EU3348   
   1889 1) EU3348   
   1890 1) EU3348   
   1891 1) EU3348   
   1892 1) EU3348   
   1893 1) EU3348   
   1894 1) EU3348   
   1895 1) EU3348   
   1896 1) EU3348   
   1897 1) EU3348   
   1898 1) EU3348   
   1899 1) EU3348   
   1900 1) EU3348   
   1901 1) EU3348   
   1902 1) EU3348   
   1903 1) EU3348   
   1904 1) EU3348   
   1905 1) EU3348   
   1906 1) EU3348   
   1907 1) EU3348   
   1908 1) EU3348   
   1909 1) EU3348   
   1910 1) EU3348   
   1911 1) EU3348   
   1912 1) EU3348   
   1913 1) EU3348   
   1914 1) EU3348   
   1915 1) EU3348   
   1916 1) EU3348   
   1917 1) EU3348   
   1918 1) EU3348   
   1919 1) AU0179   
   1920 1) AU0179   
   1921 1) AU0179   
   1922 1) AU0160   
   1923 1) AU0160   
   1924 1) AU0160   
   1925 1) AU0160   
   1926 1) AU0160   
   1927 1) AU0160   
   1928 1) AU0160   
   1929 1) AU0160   
   1930 1) AU0160   
   1931 1) AU0160   
   1932 1) AU0160   
   1933 1) AU0160   
   1934 1) AU0160   
   1935 1) AU0160   
   1936 1) AU0160   
   1937 1) AU0179   
   1938 1) AU0179   
   1939 1) AU0179   
   1940 1) AU0179   
   1941 1) AU0179   
   1942 1) AU0179   
   1943 1) AU0179   
   1944 1) AU0179   
   1945 1) AU0059   
   1946 1) AU0059   
   1947 1) AU0059   
   1948 1) AU0059   
   1949 1) AU0059   
   1950 1) AU0179   
   1951 1) AU0179   
   1952 1) AU0179   
   1953 1) AU0179   
   1954 1) AU0179   
   1955 1) AU0179   
   1956 1) AU0160   
   1957 1) AU0160   
   1958 1) AU0160   
   1959 1) AU0160   
   1960 1) AU0160   
   1961 1) AU0160   
   1962 1) AU0160   
   1963 1) AU0160   
   1964 1) AU0076   
   1965 1) AU0076   
   1966 1) AU0076   
   1967 1) CNFNXM   
   1968 1) CNFNXM   
   1969 1) CNFNXM   
   1970 1) CNFNXM   
   1971 1) CNFPTK   
   1972 1) CNFPTK   
   1973 1) CNFPTK   
   1974 1) CNFPTK   
   1975 1) CNFPYN   
   1976 1) CNFPYN   
   1977 1) CNFPYN   
   1978 1) AU0080   
   1979 1) AU0080   
   1980 1) AU0080   
   1981 1) AU0076   
   1982 1) AU0076   
   1983 1) AU0075   
   1984 1) AU0075   
   1985 1) AU0075   
   1986 1) AU0075   
   1987 1) AU0075   
   1988 1) AU0075   
   1989 1) AU0075   
   1990 1) AU0080   
   1991 1) AFZA06   
   1992 1) AFZA06   
   1993 1) AFZA06   
   1994 1) AFZA06   
   1995 1) AFZA06   
   1996 1) AFZA06   
   1997 1) AFZA06   
   1998 1) AFZA06   
   1999 1) AFZA71   
   2000 1) AFZA71   
   2001 1) AFZA71   
   2002 1) AFZA71   
   2003 1) AFZA71   
   2004 1) AFZA71   
   2005 1) AFZA71   
   2006 1) AFZA71   
   2007 1) AFZA74   
   2008 1) AFZA74   
   2009 1) AFZA74   
   2010 1) AFZA74   
   2011 1) AFZA76   
   2012 1) AFZA76   
   2013 1) AFZA76   
   2014 1) AFZA76   
   2015 1) AFZA76   
   2016 1) AFZA76   
   2017 1) AFZA76   
   2018 1) AFZA76   
   2019 1) AFZA71   
   2020 1) EU0110   
   2021 1) EU0110   
   2022 1) EU0110   
   2023 1) EU0110   
   2024 1) EU0110   
   2025 1) EU0110   
   2026 1) EU0083   
   2027 1) EU0083   
   2028 1) EU0083   
   2029 1) EU0083   
   2030 1) EU0083   
   2031 1) EU0010   
   2032 1) EU0010   
   2033 1) EU0010   
   2034 1) EU0010   
   2035 1) EU1600   
   2036 1) EU1600   
   2037 1) EU1600   
   2038 1) EU2591   
   2039 1) EU2591   
   2040 1) EU6386   
   2041 1) EU6386   
   2042 1) EU6386   
   2043 1) EU6386   
   2044 1) EU6386   
   2045 1) EU6386   
   2046 1) EU6386   
   2047 1) EU6386   
   2048 1) EU6386   
   2049 1) EU6386   
   2050 1) EU0226   
   2051 1) EU0226   
   2052 1) EU0226   
   2053 1) EU0226   
   2054 1) EU0226   
   2055 1) EU0226   
   2056 1) CNFNXM   
   2057 1) CNFNXM   
   2058 1) CNFNXM   
   2059 1) CNFNXM   
   2060 1) CNFPYN   
   2061 1) CNFPYN   
   2062 1) CNFPYN   
   2063 1) CNCMVT   
   2064 1) CNCMVT   
   2065 1) CNCMVT   
   2066 1) CNCMVT   
   2067 1) CNCMVT   
   2068 1) CNCMVT   
   2069 1) CNFPXL   
   2070 1) CNFPXL   
   2071 1) CNFPXL   
   2072 1) CNFPXL   
   2073 1) JP9Z5849 
   2074 1) JP9ZVYY9 
   2075 1) JP9Z4749 
   2076 1) JP9Z4XW5 
   2077 1) JP9Z4XW5 
   2078 1) JP9Z5861 
   2079 1) JP9Z58V9 
   2080 1) JP9ZVYY9 
   2081 1) JP9ZVYY9 
   2082 1) JP9ZVYY9 
   2083 1) JP9Z5849 
   2084 1) JP9Z58V9 
   2085 1) JP9ZVYY9 
   2086 1) JP9Z4XW5 
   2087 1) JP9Z58V9 
   2088 1) JP9Z58V9 
   2089 1) JP9ZVYY9 
   2090 1) JP9Z4745 
   2091 1) JP9Z4745 
   2092 1) JP9Z4X7X 
   2093 1) JP9Z4749 
   2094 1) JP9Z4749 
   2095 1) JP9Z4X7X 
   2096 1) JP9Z4XW5 
   2097 1) JP9Z4XW5 
   2098 1) JP9Z5849 
   2099 1) JP9Z5849 
   2100 1) JP9Z58V9 
   2101 1) JP9Z58V9 
   2102 1) JP9ZVYY9 
   2103 1) JP9ZVYY9 
   2104 1) JP9ZVYY9 
   2105 1) AFZA21   
   2106 1) AFZA21   
   2107 1) AFZA21   
   2108 1) AFZA21   
   2109 1) AFZA21   
   2110 1) AFZA21   
   2111 1) AFZA21   
   2112 1) AFZA21   
   2113 1) CNFNXL   
   2114 1) CNFNXL   
   2115 1) CNFNXL   
   2116 1) CNFNXL   
   2117 1) CNFPYN   
   2118 1) CNFPYN   
   2119 1) CNFPYN   
   2120 1) CNFPYN   
   2121 1) CNFNXP   
   2122 1) CNFNXP   
   2123 1) CNFNXP   
   2124 1) CNFNXP   
   2125 1) EU0230   
   2126 1) EU0230   
   2127 1) EU0230   
   2128 1) EU0230   
   2129 1) EU0230   
   2130 1) EU0230   
   2131 1) EU6113   
   2132 1) EU6113   
   2133 1) EU6113   
   2134 1) EU6113   
   2135 1) EU6113   
   2136 1) EU6113   
   2137 1) EU9145   
   2138 1) EU9145   
   2139 1) EU9145   
   2140 1) EU8001   
