=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1074 1) CNFNXN   
   1075 1) CNFNXN   
   1076 1) CNFNXN   
   1077 1) CNFNXM   
   1078 1) CNFNXM   
   1079 1) CNFPTK   
   1080 1) CNFPTK   
   1081 1) CNFPTK   
   1082 1) CNFNXQ   
   1083 1) CNFNXQ   
   1084 1) CNFNXQ   
   1085 1) CNFNXQ   
   1086 1) CNFNXP   
   1087 1) CNFNXP   
   1088 1) CNFNXP   
   1089 1) CNFNXP   
   1090 1) CNFPQL   
   1091 1) CNFPQL   
   1092 1) CNFPQL   
   1093 1) CNFPQL   
   1094 1) AU0113   
   1095 1) AU0172   
   1096 1) AU0172   
   1097 1) AU0172   
   1098 1) AU0172   
   1099 1) AU0172   
   1100 1) AU0172   
   1101 1) AU0172   
   1102 1) AU0172   
   1103 1) AU0155   
   1104 1) AU0155   
   1105 1) AU0155   
   1106 1) AU0155   
   1107 1) AU0155   
   1108 1) AU0155   
   1109 1) AU0155   
   1110 1) AU0155   
   1111 1) AU0080   
   1112 1) AU0080   
   1113 1) AU0080   
   1114 1) AU0080   
   1115 1) AU0080   
   1116 1) AU0135   
   1117 1) AU0135   
   1118 1) AU0135   
   1119 1) AU0135   
   1120 1) AU0135   
   1121 1) AU0135   
   1122 1) AU0135   
   1123 1) AU0135   
   1124 1) AU0173   
   1125 1) AU0173   
   1126 1) AU0173   
   1127 1) AU0173   
   1128 1) AU0173   
   1129 1) AU0173   
   1130 1) AU0172   
   1131 1) AU0172   
   1132 1) AU0172   
   1133 1) AU0172   
   1134 1) AU0172   
   1135 1) AU0172   
   1136 1) AU0172   
   1137 1) AU0172   
   1138 1) AU0176   
   1139 1) AU0176   
   1140 1) AU0176   
   1141 1) AU0176   
   1142 1) AU0176   
   1143 1) AU0176   
   1144 1) AU0176   
   1145 1) AU0176   
   1146 1) AU0079   
   1147 1) AU0079   
   1148 1) AU0079   
   1149 1) AU0079   
   1150 1) AU0079   
   1151 1) AU0173   
   1152 1) AU0173   
   1153 1) AU0172   
   1154 1) AU0172   
   1155 1) AU0172   
   1156 1) AU0172   
   1157 1) AU0172   
   1158 1) AU0172   
   1159 1) AU0172   
   1160 1) AU0172   
   1161 1) AU0175   
   1162 1) AU0175   
   1163 1) AU0175   
   1164 1) AU0175   
   1165 1) AU0175   
   1166 1) AU0175   
   1167 1) AU0175   
   1168 1) AU0175   
   1169 1) AU0172   
   1170 1) AU0172   
   1171 1) AU0172   
   1172 1) AU0172   
   1173 1) AU0129   
   1174 1) AU0129   
   1175 1) AU0145   
   1176 1) AU0145   
   1177 1) AU0145   
   1178 1) AU0145   
   1179 1) AU0145   
   1180 1) AU0145   
   1181 1) AU0145   
   1182 1) AU0145   
   1183 1) AU0172   
   1184 1) AU0172   
   1185 1) AU0172   
   1186 1) AU0172   
   1187 1) AU0172   
   1188 1) AU0172   
   1189 1) AU0172   
   1190 1) AU0172   
   1191 1) AU0163   
   1192 1) AU0163   
   1193 1) AU0163   
   1194 1) AU0163   
   1195 1) AU0163   
   1196 1) AU0163   
   1197 1) AU0163   
   1198 1) AU0163   
   1199 1) AU0141   
   1200 1) AU0141   
   1201 1) AU0141   
   1202 1) AU0141   
   1203 1) AU0141   
   1204 1) AU0141   
   1205 1) AU0141   
   1206 1) AU0141   
   1207 1) AU0141   
   1208 1) AU0141   
   1209 1) AU0141   
   1210 1) AU0141   
   1211 1) AU0141   
   1212 1) AU0141   
   1213 1) AU0141   
   1214 1) AU0141   
   1215 1) AU0141   
   1216 1) AU0141   
   1217 1) AU0141   
   1218 1) AU0141   
   1219 1) AU0141   
   1220 1) AU0141   
   1221 1) AU0141   
   1222 1) AU0135   
   1223 1) AU0135   
   1224 1) AU0135   
   1225 1) AU0135   
   1226 1) AU0135   
   1227 1) AU0135   
   1228 1) AU0135   
   1229 1) AU0135   
   1230 1) AU0141   
   1231 1) AU0141   
   1232 1) AU0141   
   1233 1) AU0141   
   1234 1) AU0141   
   1235 1) AU0141   
   1236 1) AU0141   
   1237 1) AU0141   
   1238 1) AU0173   
   1239 1) AU0173   
   1240 1) AU0173   
   1241 1) AU0173   
   1242 1) AU0173   
   1243 1) AU0173   
   1244 1) AU0173   
   1245 1) AU0173   
   1246 1) AU0182   
   1247 1) AU0182   
   1248 1) AU0182   
   1249 1) AU0182   
   1250 1) AU0182   
   1251 1) AU0182   
   1252 1) AU0182   
   1253 1) AU0164   
   1254 1) AU0164   
   1255 1) AU0164   
   1256 1) AU0164   
   1257 1) AU0164   
   1258 1) AU0164   
   1259 1) AU0164   
   1260 1) AU0164   
   1261 1) AU0150   
   1262 1) AU0150   
   1263 1) AU0150   
   1264 1) AU0150   
   1265 1) AU0150   
   1266 1) AU0150   
   1267 1) AU0150   
   1268 1) AU0150   
   1269 1) AU0075   
   1270 1) AU0164   
   1271 1) AU0164   
   1272 1) AU0164   
   1273 1) AU0164   
   1274 1) AU0113   
   1275 1) AU0079   
   1276 1) AU0079   
   1277 1) AU0079   
   1278 1) AU0079   
   1279 1) AU0161   
   1280 1) AU0113   
   1281 1) AU0113   
   1282 1) AU0113   
   1283 1) AU0113   
   1284 1) AU0113   
   1285 1) AU0113   
   1286 1) AU0113   
   1287 1) AU0146   
   1288 1) AU0146   
   1289 1) AU0146   
   1290 1) AU0146   
   1291 1) AU0146   
   1292 1) AU0146   
   1293 1) AU0145   
   1294 1) AU0145   
   1295 1) AU0145   
   1296 1) AU0145   
   1297 1) AU0145   
   1298 1) AU0145   
   1299 1) AU0145   
   1300 1) AU0163   
   1301 1) AU0163   
   1302 1) AU0163   
   1303 1) AU0163   
   1304 1) AU0163   
   1305 1) AU0163   
   1306 1) AU0163   
   1307 1) AU0163   
   1308 1) AU0135   
   1309 1) AU0135   
   1310 1) AU0135   
   1311 1) AU0135   
   1312 1) AU0135   
   1313 1) AU0135   
   1314 1) AU0135   
   1315 1) AU0135   
   1316 1) AU0145   
   1317 1) AU0145   
   1318 1) AU0145   
   1319 1) AU0145   
   1320 1) AU0145   
   1321 1) AU0145   
   1322 1) AU0145   
   1323 1) AU0145   
   1324 1) AU0168   
   1325 1) AU0168   
   1326 1) AU0168   
   1327 1) AU0168   
   1328 1) AU0168   
   1329 1) AU0168   
   1330 1) AU0168   
   1331 1) AU0168   
   1332 1) AU0173   
   1333 1) AU0173   
   1334 1) AU0173   
   1335 1) AU0173   
   1336 1) AU0173   
   1337 1) AU0173   
   1338 1) AU0163   
   1339 1) AU0163   
   1340 1) AU0163   
   1341 1) AU0173   
   1342 1) AU0173   
   1343 1) AU0163   
   1344 1) AU0163   
   1345 1) AU0163   
   1346 1) AU0163   
   1347 1) AU0163   
   1348 1) AU0135   
   1349 1) AU0135   
   1350 1) AU0135   
   1351 1) AU0135   
   1352 1) AU0135   
   1353 1) AU0135   
   1354 1) AU0135   
   1355 1) AU0135   
   1356 1) AU0129   
   1357 1) AU0129   
   1358 1) AU0129   
   1359 1) AU0129   
   1360 1) AU0129   
   1361 1) AU0129   
   1362 1) AFZA61   
   1363 1) AFZA61   
   1364 1) AFZA61   
   1365 1) AFZA61   
   1366 1) AFZA61   
   1367 1) AFZA61   
   1368 1) AFZA61   
   1369 1) AFZA61   
   1370 1) AFZA74   
   1371 1) AFZA74   
   1372 1) AFZA74   
   1373 1) AFZA74   
   1374 1) AFZA74   
   1375 1) AFZA74   
   1376 1) AFZA74   
   1377 1) CNFOZN   
   1378 1) CNFOZN   
   1379 1) CNFOZN   
   1380 1) CNFOZN   
   1381 1) CNFNXM   
   1382 1) CNFNXM   
   1383 1) CNFNXM   
   1384 1) CNFPQL   
   1385 1) CNFPQL   
   1386 1) CNFPQL   
   1387 1) CNFPQL   
   1388 1) CNFPTK   
   1389 1) CNFPTK   
   1390 1) CNFPTK   
   1391 1) CNFPTK   
   1392 1) CNFOZL   
   1393 1) CNFOZL   
   1394 1) CNFOZL   
   1395 1) CNFOZL   
   1396 1) CNFPYM   
   1397 1) CNFPYM   
   1398 1) CNFPYM   
   1399 1) CNFPYM   
   1400 1) CNFPTK   
   1401 1) CNFPTK   
   1402 1) CNFPTK   
   1403 1) CNFPTK   
   1404 1) AU0172   
   1405 1) AU0172   
   1406 1) AU0172   
   1407 1) AU0172   
   1408 1) AU0133   
   1409 1) AU0133   
   1410 1) AU0133   
   1411 1) AU0133   
   1412 1) AU0133   
   1413 1) AU0133   
   1414 1) AU0133   
   1415 1) AU0133   
   1416 1) AU0173   
   1417 1) AU0173   
   1418 1) AU0173   
   1419 1) AU0173   
   1420 1) AU0173   
   1421 1) AU0173   
   1422 1) AU0173   
   1423 1) AU0173   
   1424 1) AU0075   
   1425 1) AU0173   
   1426 1) AU0173   
   1427 1) AU0173   
   1428 1) AU0173   
   1429 1) AU0173   
   1430 1) AU0173   
   1431 1) AU0173   
   1432 1) AU0173   
   1433 1) AU0075   
   1434 1) AU0115   
   1435 1) AU0115   
   1436 1) AU0115   
   1437 1) AU0115   
   1438 1) AU0115   
   1439 1) AU0115   
   1440 1) AU0115   
   1441 1) AU0060   
   1442 1) AU0060   
   1443 1) AU0060   
   1444 1) AU0149   
   1445 1) AU0149   
   1446 1) AU0149   
   1447 1) AU0149   
   1448 1) AU0149   
   1449 1) AU0149   
   1450 1) AU0149   
   1451 1) AU0149   
   1452 1) AU0080   
   1453 1) AU0080   
   1454 1) AU0080   
   1455 1) AU0161   
   1456 1) AU0179   
   1457 1) AU0179   
   1458 1) AU0179   
   1459 1) AU0161   
   1460 1) AU0179   
   1461 1) AU0161   
   1462 1) AU0161   
   1463 1) AU0173   
   1464 1) AU0173   
   1465 1) AU0173   
   1466 1) AU0173   
   1467 1) AU0173   
   1468 1) AU0173   
   1469 1) AU0173   
   1470 1) AU0173   
   1471 1) AU0174   
   1472 1) AU0174   
   1473 1) AU0174   
   1474 1) AU0174   
   1475 1) AU0174   
   1476 1) AU0174   
   1477 1) AU0174   
   1478 1) AU0164   
   1479 1) AU0164   
   1480 1) AU0164   
   1481 1) AU0164   
   1482 1) AU0075   
   1483 1) AU0075   
   1484 1) AU0075   
   1485 1) AU0176   
   1486 1) AU0176   
   1487 1) AU0176   
   1488 1) AU0176   
   1489 1) AU0176   
   1490 1) AU0176   
   1491 1) AU0176   
   1492 1) AU0176   
   1493 1) AU0145   
   1494 1) AU0075   
   1495 1) AU0145   
   1496 1) AU0145   
   1497 1) AU0145   
   1498 1) AU0145   
   1499 1) AU0145   
   1500 1) AU0145   
   1501 1) AU0145   
   1502 1) AU0155   
   1503 1) AU0155   
   1504 1) AU0155   
   1505 1) AU0155   
   1506 1) AU0155   
   1507 1) AU0155   
   1508 1) AU0155   
   1509 1) AU0155   
   1510 1) AU0155   
   1511 1) AU0155   
   1512 1) AU0155   
   1513 1) AU0155   
   1514 1) AU0155   
   1515 1) AU0155   
   1516 1) AU0155   
   1517 1) AU0176   
   1518 1) AU0176   
   1519 1) AU0176   
   1520 1) AU0176   
   1521 1) AU0176   
   1522 1) AU0176   
   1523 1) AU0176   
   1524 1) AU0175   
   1525 1) AU0175   
   1526 1) AU0175   
   1527 1) AU0175   
   1528 1) AU0175   
   1529 1) AU0175   
   1530 1) AU0172   
   1531 1) AU0172   
   1532 1) AU0172   
   1533 1) AU0172   
   1534 1) AU0172   
   1535 1) AU0172   
   1536 1) AU0172   
   1537 1) AU0163   
   1538 1) AU0163   
   1539 1) AU0163   
   1540 1) AU0163   
   1541 1) AU0163   
   1542 1) AU0163   
   1543 1) AU0163   
   1544 1) AU0163   
   1545 1) AU0175   
   1546 1) AU0175   
   1547 1) AU0141   
   1548 1) AU0141   
   1549 1) AU0141   
   1550 1) AU0141   
   1551 1) AU0141   
   1552 1) AU0141   
   1553 1) AU0141   
   1554 1) AU0141   
   1555 1) AU0113   
   1556 1) AU0113   
   1557 1) AU0113   
   1558 1) AU0113   
   1559 1) AU0113   
   1560 1) AU0113   
   1561 1) AU0113   
   1562 1) EU5129   
   1563 1) EU5129   
   1564 1) EU5129   
   1565 1) EU5129   
   1566 1) EU5129   
   1567 1) EU5129   
   1568 1) CNFOZL   
   1569 1) CNFOZL   
   1570 1) CNFOZL   
   1571 1) CNFOZL   
   1572 1) JP9Z4W5U 
   1573 1) JP9Z4UVY 
   1574 1) JP9Z587Z 
   1575 1) JP9Z5YXZ 
   1576 1) AFZA65   
   1577 1) AFZA65   
   1578 1) AFZA65   
   1579 1) AFZA65   
   1580 1) AFZA65   
   1581 1) AFZA65   
   1582 1) AFZA65   
   1583 1) AFZA65   
   1584 1) JP9Z4779 
   1585 1) JP9Z88V2 
   1586 1) JP9ZVYXZ 
   1587 1) JP9Z5YW9 
   1588 1) JP9ZV679 
   1589 1) JP9ZVWWZ 
   1590 1) AFZA48   
   1591 1) AFZA48   
   1592 1) AFZA48   
   1593 1) AFZA48   
   1594 1) AFZA48   
   1595 1) AFZA48   
   1596 1) AFZA48   
   1597 1) CNFOZM   
   1598 1) CNFOZM   
   1599 1) CNFOZM   
   1600 1) CNFOZM   
   1601 1) CNFPTK   
   1602 1) CNFPTK   
   1603 1) CNFPTK   
   1604 1) CNFPTK   
   1605 1) CNFNXM   
   1606 1) CNFNXM   
   1607 1) CNFNXM   
   1608 1) JP9Z4UVY 
   1609 1) JP9Z4W5V 
   1610 1) JP9Z4XUV 
   1611 1) JP9ZVYXZ 
   1612 1) JP9ZX869 
   1613 1) JP9Z4U6W 
   1614 1) JP9Z4WV4 
   1615 1) JP9Z4X58 
   1616 1) JP9Z4XW5 
   1617 1) JP9Z4XY9 
   1618 1) JP9Z57WZ 
   1619 1) JP9Z587Z 
   1620 1) JP9ZV6XZ 
   1621 1) JP9ZXY59 
   1622 1) JP9ZXY69 
   1623 1) JP9Z4UV4 
   1624 1) JP9Z4UV4 
   1625 1) JP9Z5Y49 
   1626 1) JP9ZX849 
   1627 1) JP9ZXX59 
   1628 1) JP9ZXYY9 
   1629 1) JP9Z4U45 
   1630 1) JP9Z4UV4 
   1631 1) JP9Z4UV4 
   1632 1) JP9Z4UV4 
   1633 1) JP9Z4UV4 
   1634 1) JP9Z4UVV 
   1635 1) JP9Z5YU9 
   1636 1) JP9Z4UVY 
   1637 1) JP9ZXW89 
   1638 1) JP9ZXX49 
   1639 1) JP9Z4U54 
   1640 1) JP9Z4W5V 
   1641 1) JP9Z4WV4 
   1642 1) JP9Z578Z 
   1643 1) JP9ZV6XZ 
   1644 1) JP9Z4U48 
   1645 1) JP9ZV6WZ 
   1646 1) JP9ZVW5Z 
   1647 1) JP9ZVWWZ 
   1648 1) JP9ZX749 
   1649 1) JP9ZXX79 
   1650 1) JP9ZXX79 
   1651 1) JP9Z4U48 
   1652 1) JP9Z4W5V 
   1653 1) JP9Z4X76 
   1654 1) JP9ZX8X9 
   1655 1) JP9ZX8X9 
   1656 1) JP9Z4U4W 
   1657 1) JP9ZV6XZ 
   1658 1) JP9ZVVX9 
   1659 1) JP9ZX859 
   1660 1) JP9ZXX79 
   1661 1) JP9Z4U5U 
   1662 1) JP9Z4UV5 
   1663 1) JP9ZVYYZ 
   1664 1) JP9ZXX59 
   1665 1) JP9Z47UU 
   1666 1) JP9Z4U48 
   1667 1) JP9Z4W5V 
   1668 1) JP9Z5YYZ 
   1669 1) JP9ZXX79 
   1670 1) JP9ZXX79 
   1671 1) JP9ZXX79 
   1672 1) JP9ZXX79 
   1673 1) JP9ZXX69 
   1674 1) AFZA02   
   1675 1) AFZA02   
   1676 1) AFZA02   
   1677 1) AFZA02   
   1678 1) AFZA02   
   1679 1) AFZA02   
   1680 1) AFZA02   
   1681 1) AFZA02   
   1682 1) JP9Z4U46 
   1683 1) JP9Z4U46 
   1684 1) JP9Z575Z 
   1685 1) JP9Z5871 
   1686 1) JP9ZX6Y9 
   1687 1) JP9ZX7U9 
   1688 1) JP9ZXYX9 
   1689 1) AFZA01   
   1690 1) AFZA01   
   1691 1) AFZA01   
   1692 1) AFZA01   
   1693 1) AFZA01   
   1694 1) AFZA01   
   1695 1) AFZA01   
   1696 1) AFZA01   
   1697 1) JP9Z47UU 
   1698 1) JP9Z575Z 
   1699 1) JP9Z5YUZ 
   1700 1) JP9ZVWWZ 
   1701 1) JP9ZVYYZ 
   1702 1) JP9ZVYYZ 
   1703 1) JP9ZX6Y9 
   1704 1) JP9ZXYX9 
   1705 1) AFZA08   
   1706 1) AFZA08   
   1707 1) AFZA08   
   1708 1) AFZA08   
   1709 1) AFZA08   
   1710 1) AFZA08   
   1711 1) AFZA08   
   1712 1) AFZA08   
   1713 1) JP9Z4U46 
   1714 1) JP9Z4UVV 
   1715 1) JP9Z576Z 
   1716 1) JP9ZX879 
   1717 1) JP9ZXYX9 
   1718 1) JP9ZXYX9 
   1719 1) JP9Z4U46 
   1720 1) JP9Z4W5U 
   1721 1) JP9Z5Y49 
   1722 1) JP9ZVWWZ 
   1723 1) JP9ZX659 
   1724 1) JP9ZXX69 
   1725 1) JP9ZXX69 
   1726 1) JP9Z5YYZ 
   1727 1) JP9ZX859 
   1728 1) JP9ZXX69 
   1729 1) JP9ZXY89 
   1730 1) JP9ZX689 
   1731 1) JP9ZXYX9 
   1732 1) JP9Z4UVY 
   1733 1) JP9Z4X5X 
   1734 1) JP9Z4X67 
   1735 1) JP9Z4XUU 
   1736 1) JP9ZX6Y9 
   1737 1) JP9Z587Z 
   1738 1) JP9ZVY6Z 
   1739 1) JP9Z4U46 
   1740 1) JP9Z5YXZ 
   1741 1) JP9ZVY7Z 
   1742 1) JP9ZX879 
   1743 1) JP9ZXX69 
   1744 1) JP9ZXX69 
   1745 1) JP9ZXX69 
   1746 1) EU0310   
   1747 1) EU0310   
   1748 1) EU0310   
   1749 1) EU0310   
   1750 1) NZL025   
   1751 1) NZL049   
   1752 1) NZL021   
   1753 1) NZL052   
   1754 1) NZL050   
   1755 1) NZL054   
   1756 1) NZL025   
   1757 1) NZL049   
   1758 1) NZL021   
   1759 1) NZL015   
   1760 1) NZL052   
   1761 1) NZL050   
   1762 1) NZL054   
   1763 1) NZL025   
   1764 1) NZL015   
   1765 1) NZL052   
   1766 1) NZL050   
   1767 1) NZL054   
   1768 1) NZL025   
   1769 1) NZL049   
   1770 1) NZL015   
   1771 1) NZL052   
   1772 1) NZL050   
   1773 1) NZL025   
   1774 1) NZL049   
   1775 1) NZL021   
   1776 1) NZL015   
   1777 1) NZL052   
   1778 1) NZL050   
   1779 1) CNFNXM   
   1780 1) CNFNXM   
   1781 1) CNFNXM   
   1782 1) CNFNXM   
   1783 1) CNFLWL   
   1784 1) CNFLWL   
   1785 1) CNFLWL   
   1786 1) CNFLWL   
   1787 1) CNFPQL   
   1788 1) CNFPQL   
   1789 1) CNFPQL   
   1790 1) CNFPQL   
   1791 1) NZL020   
   1792 1) NZL051   
   1793 1) NZL020   
   1794 1) NZL051   
   1795 1) NZL020   
   1796 1) NZL015   
   1797 1) NZL021   
   1798 1) NZL050   
   1799 1) NZL052   
   1800 1) NZL015   
   1801 1) NZL025   
   1802 1) NZL024   
   1803 1) NZL021   
   1804 1) NZL050   
   1805 1) NZL052   
   1806 1) NZL025   
   1807 1) NZL015   
   1808 1) NZL052   
   1809 1) NZL024   
   1810 1) NZL050   
   1811 1) NZL052   
   1812 1) JP9Z5W49 
   1813 1) JP9Z5YUZ 
   1814 1) JP9Z5YUZ 
   1815 1) JP9ZVYXZ 
   1816 1) JP9ZVYXZ 
   1817 1) JP9ZVYXZ 
   1818 1) JP9ZX6Y9 
   1819 1) JP9ZXXV9 
   1820 1) NZL025   
   1821 1) NZL049   
   1822 1) NZL021   
   1823 1) NZL052   
   1824 1) NZL050   
   1825 1) NZL054   
   1826 1) NZL049   
   1827 1) NZL021   
   1828 1) NZL015   
   1829 1) NZL052   
   1830 1) NZL050   
   1831 1) NZL054   
   1832 1) NZL025   
   1833 1) NZL049   
   1834 1) NZL021   
   1835 1) JP9Z47UU 
   1836 1) JP9Z4W5V 
   1837 1) JP9ZVW5Z 
   1838 1) JP9ZVY7Z 
   1839 1) JP9ZXX49 
   1840 1) JP9Z4W5U 
   1841 1) JP9ZV6WZ 
   1842 1) JP9ZXXV9 
   1843 1) JP9Z4U66 
   1844 1) JP9ZVV79 
   1845 1) JP9ZXY49 
   1846 1) NZL050   
   1847 1) NZL025   
   1848 1) NZL049   
   1849 1) NZL021   
   1850 1) NZL015   
   1851 1) NZL052   
   1852 1) NZL050   
   1853 1) NZL025   
   1854 1) NZL024   
   1855 1) NZL049   
   1856 1) NZL021   
   1857 1) NZL015   
   1858 1) NZL052   
   1859 1) NZL050   
   1860 1) NZL025   
   1861 1) JP9Z58U9 
   1862 1) JP9Z5YU9 
   1863 1) JP9Z4769 
   1864 1) JP9Z5Y49 
   1865 1) JP9Z5YUZ 
   1866 1) JP9ZX669 
   1867 1) JP9ZX6X9 
   1868 1) JP9ZX6X9 
   1869 1) JP9ZX6X9 
   1870 1) JP9ZX6X9 
   1871 1) JP9ZX6X9 
   1872 1) JP9ZX6X9 
   1873 1) JP9ZX879 
   1874 1) JP9ZXY49 
   1875 1) JP9ZXY49 
   1876 1) JP9ZXY49 
   1877 1) JP9ZXY49 
   1878 1) JP9ZXY49 
   1879 1) JP9Z4556 
   1880 1) JP9ZXXV9 
   1881 1) JP9ZXXV9 
   1882 1) JP9ZXYX9 
   1883 1) JP9Z4U4X 
   1884 1) JP9Z4UVW 
   1885 1) JP9ZX679 
   1886 1) JP9Z4556 
   1887 1) JP9Z4UV5 
   1888 1) JP9ZV67Z 
   1889 1) JP9ZXXV9 
   1890 1) JP9Z586Z 
   1891 1) JP9ZVWYZ 
   1892 1) JP9ZXXX9 
   1893 1) JP9ZV67Z 
   1894 1) JP9ZV67Z 
   1895 1) JP9ZX779 
   1896 1) JP9ZX849 
   1897 1) JP9ZX689 
   1898 1) JP9Z4U6X 
   1899 1) JP9Z4X67 
   1900 1) JP9Z5W59 
   1901 1) JP9ZV849 
   1902 1) JP9ZX869 
   1903 1) JP9Z4UVW 
   1904 1) JP9ZV67Z 
   1905 1) JP9ZX669 
   1906 1) JP9ZX749 
   1907 1) JP9ZX7V9 
   1908 1) JP9ZXW89 
   1909 1) JP9ZXYY9 
   1910 1) JP9Z4U5U 
   1911 1) JP9Z4X56 
   1912 1) JP9Z5YUZ 
   1913 1) JP9ZV8V9 
   1914 1) JP9Z4UVW 
   1915 1) JP9Z586Z 
   1916 1) JP9ZV849 
   1917 1) JP9ZX7V9 
   1918 1) JP9ZX7V9 
   1919 1) JP9Z475U 
   1920 1) JP9Z4X76 
   1921 1) JP9Z4U66 
   1922 1) JP9Z4U66 
   1923 1) JP9ZXY69 
   1924 1) JP9ZXYY9 
   1925 1) JP9Z475U 
   1926 1) JP9Z4U54 
   1927 1) JP9Z4UV5 
   1928 1) JP9Z575Z 
   1929 1) JP9Z57YZ 
   1930 1) JP9Z5W59 
   1931 1) JP9ZVV79 
   1932 1) JP9ZXX59 
   1933 1) JP9ZXY79 
   1934 1) JP9Z4UV5 
   1935 1) JP9Z4UVW 
   1936 1) JP9Z4YUV 
   1937 1) JP9ZX669 
   1938 1) JP9ZX7V9 
   1939 1) JP9ZXW89 
   1940 1) JP9ZX6W9 
   1941 1) JP9Z4X58 
   1942 1) JP9Z5YUZ 
   1943 1) JP9ZVYXZ 
   1944 1) JP9ZX659 
   1945 1) JP9ZXXV9 
   1946 1) JP9Z4UV5 
   1947 1) JP9Z4UVW 
   1948 1) JP9Z4W5V 
   1949 1) JP9Z4WV4 
   1950 1) JP9ZX6V9 
   1951 1) JP9ZX7V9 
   1952 1) JP9ZX7V9 
   1953 1) JP9ZXX89 
   1954 1) JP9ZXYY9 
   1955 1) JP9Z4556 
   1956 1) JP9Z4U6X 
   1957 1) JP9Z4UVW 
   1958 1) JP9ZVYXZ 
   1959 1) JP9ZX669 
   1960 1) JP9ZX7V9 
   1961 1) JP9ZXW89 
   1962 1) JP9ZXW89 
   1963 1) JP9ZXYY9 
   1964 1) JP9Z4754 
   1965 1) JP9Z4X67 
   1966 1) JP9ZX6Y9 
   1967 1) JP9Z4W5U 
   1968 1) JP9Z4X67 
   1969 1) JP9Z5WU9 
   1970 1) JP9ZX6X9 
   1971 1) JP9ZX6X9 
   1972 1) JP9ZXXV9 
   1973 1) JP9ZXXV9 
   1974 1) JP9ZXXV9 
   1975 1) JP9ZXY49 
   1976 1) JP9ZXY49 
   1977 1) JP9Z5YUZ 
   1978 1) JP9ZXW89 
   1979 1) JP9Z4UV5 
   1980 1) JP9Z4UV5 
   1981 1) JP9Z4X58 
   1982 1) JP9Z5YXZ 
   1983 1) JP9ZVYXZ 
   1984 1) JP9ZV67Z 
   1985 1) JP9ZXX59 
   1986 1) JP9Z4UV5 
   1987 1) JP9Z4UV5 
   1988 1) JP9Z4YUV 
   1989 1) JP9Z586Z 
   1990 1) JP9Z5Y4Z 
   1991 1) JP9ZVYXZ 
   1992 1) JP9ZX6X9 
   1993 1) JP9ZX779 
   1994 1) JP9ZX879 
   1995 1) JP9Z4769 
   1996 1) JP9Z4U66 
   1997 1) JP9ZV67Z 
   1998 1) JP9ZX659 
   1999 1) JP9ZX669 
   2000 1) JP9ZX669 
   2001 1) JP9ZX7V9 
   2002 1) JP9ZXW89 
   2003 1) JP9ZXYY9 
   2004 1) JP9Z4WV4 
   2005 1) JP9Z4X67 
   2006 1) JP9Z5YYZ 
   2007 1) JP9ZVY6Z 
   2008 1) JP9Z475U 
   2009 1) JP9Z4UVV 
   2010 1) JP9Z5Y49 
   2011 1) JP9ZVY6Z 
   2012 1) JP9ZX669 
   2013 1) JP9Z4UVY 
   2014 1) JP9ZV6XZ 
   2015 1) JP9ZVWWZ 
   2016 1) JP9ZVY6Z 
   2017 1) JP9Z4U46 
   2018 1) JP9Z4U46 
   2019 1) JP9Z4U48 
   2020 1) JP9ZXX79 
   2021 1) CNFNXN   
   2022 1) CNFNXN   
   2023 1) CNFNXN   
   2024 1) CNFNXN   
   2025 1) CNFPXL   
   2026 1) CNFPXL   
   2027 1) CNFPXL   
   2028 1) CNFPXL   
   2029 1) CNFOZL   
   2030 1) CNFOZL   
   2031 1) CNFOZL   
   2032 1) CNFOZL   
   2033 1) CNFPQL   
   2034 1) CNFPQL   
   2035 1) CNFPQL   
   2036 1) CNFPQL   
   2037 1) CNFNZK   
   2038 1) CNFNZK   
   2039 1) CNFNZK   
   2040 1) CNFNZK   
   2041 1) CNFPTK   
   2042 1) CNFPTK   
   2043 1) CNFPTK   
   2044 1) CNFPTK   
   2045 1) JP9Z47UU 
   2046 1) JP9Z5W49 
   2047 1) JP9Z5W49 
   2048 1) JP9Z5W49 
   2049 1) JP9ZXXX9 
   2050 1) JP9ZV8V9 
   2051 1) JP9ZX6W9 
   2052 1) JP9ZX6W9 
   2053 1) JP9ZX6W9 
   2054 1) JP9ZX6W9 
   2055 1) JP9ZX6W9 
   2056 1) JP9ZX6W9 
   2057 1) JP9Z586Z 
   2058 1) JP9ZV679 
   2059 1) JP9ZVVX9 
   2060 1) JP9ZVY6Z 
   2061 1) JP9ZX679 
   2062 1) JP9ZX689 
   2063 1) JP9ZX779 
   2064 1) JP9ZX779 
   2065 1) JP9ZX779 
   2066 1) JP9Z4U4X 
   2067 1) JP9Z5W49 
   2068 1) JP9ZX779 
   2069 1) JP9ZX779 
   2070 1) JP9ZX779 
   2071 1) JP9ZX779 
   2072 1) JP9ZX649 
   2073 1) JP9ZXX89 
   2074 1) JP9Z5YXZ 
   2075 1) JP9Z4U4X 
   2076 1) JP9Z4U4X 
   2077 1) JP9Z4U4X 
   2078 1) JP9Z5Y89 
   2079 1) JP9Z5YW9 
   2080 1) JP9ZX689 
