=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110306'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1063 1) AU0181   
   1064 1) AU0165   
   1065 1) AU0165   
   1066 1) AU0165   
   1067 1) AU0165   
   1068 1) AU0165   
   1069 1) AU0165   
   1070 1) AU0165   
   1071 1) AU0165   
   1072 1) AU0115   
   1073 1) AU0115   
   1074 1) AU0115   
   1075 1) AU0115   
   1076 1) AU0115   
   1077 1) AU0115   
   1078 1) AU0115   
   1079 1) AU0115   
   1080 1) AU0138   
   1081 1) AU0138   
   1082 1) AU0138   
   1083 1) AU0138   
   1084 1) AU0138   
   1085 1) AU0138   
   1086 1) AU0175   
   1087 1) AU0175   
   1088 1) AU0175   
   1089 1) AU0175   
   1090 1) AU0175   
   1091 1) AU0175   
   1092 1) AU0175   
   1093 1) AU0175   
   1094 1) AU0113   
   1095 1) AU0113   
   1096 1) AU0113   
   1097 1) AU0113   
   1098 1) AU0113   
   1099 1) AU0113   
   1100 1) AU0113   
   1101 1) AU0177   
   1102 1) AU0177   
   1103 1) AU0177   
   1104 1) AU0177   
   1105 1) AU0177   
   1106 1) AU0177   
   1107 1) AU0177   
   1108 1) AU0177   
   1109 1) AU0165   
   1110 1) AU0165   
   1111 1) AU0165   
   1112 1) AU0165   
   1113 1) AU0165   
   1114 1) AU0165   
   1115 1) AU0138   
   1116 1) AU0138   
   1117 1) AU0165   
   1118 1) AU0165   
   1119 1) AU0158   
   1120 1) AU0158   
   1121 1) AU0158   
   1122 1) AU0158   
   1123 1) AU0158   
   1124 1) AU0158   
   1125 1) AU0158   
   1126 1) AU0158   
   1127 1) AU0113   
   1128 1) AU0113   
   1129 1) AU0113   
   1130 1) AU0113   
   1131 1) AU0113   
   1132 1) AU0113   
   1133 1) AU0113   
   1134 1) AU0113   
   1135 1) AU0177   
   1136 1) AU0177   
   1137 1) AU0177   
   1138 1) AU0177   
   1139 1) AU0177   
   1140 1) AU0177   
   1141 1) AU0177   
   1142 1) AU0177   
   1143 1) AU0175   
   1144 1) AU0175   
   1145 1) AU0175   
   1146 1) AU0175   
   1147 1) AU0175   
   1148 1) AU0175   
   1149 1) AU0175   
   1150 1) AU0175   
   1151 1) AU0160   
   1152 1) AU0160   
   1153 1) AU0160   
   1154 1) AU0160   
   1155 1) AU0160   
   1156 1) AU0160   
   1157 1) AU0160   
   1158 1) AU0160   
   1159 1) AU0139   
   1160 1) AU0079   
   1161 1) AU0079   
   1162 1) AU0079   
   1163 1) AU0079   
   1164 1) AU0079   
   1165 1) AU0115   
   1166 1) AU0115   
   1167 1) AU0115   
   1168 1) AU0115   
   1169 1) AU0115   
   1170 1) AU0115   
   1171 1) AU0115   
   1172 1) AU0115   
   1173 1) AU0167   
   1174 1) AU0167   
   1175 1) AU0167   
   1176 1) AU0167   
   1177 1) AU0167   
   1178 1) AU0167   
   1179 1) AU0167   
   1180 1) AU0134   
   1181 1) AU0134   
   1182 1) AU0134   
   1183 1) AU0134   
   1184 1) AU0134   
   1185 1) AU0134   
   1186 1) AU0134   
   1187 1) AU0074   
   1188 1) AU0074   
   1189 1) AU0074   
   1190 1) AU0074   
   1191 1) AU0074   
   1192 1) AU0116   
   1193 1) AU0116   
   1194 1) AU0116   
   1195 1) AU0116   
   1196 1) AU0116   
   1197 1) AU0116   
   1198 1) AU0151   
   1199 1) AU0151   
   1200 1) AU0151   
   1201 1) AU0151   
   1202 1) AU0151   
   1203 1) AU0129   
   1204 1) AU0129   
   1205 1) AU0129   
   1206 1) AU0129   
   1207 1) AU0129   
   1208 1) AU0129   
   1209 1) AU0129   
   1210 1) AU0129   
   1211 1) AU0115   
   1212 1) AU0115   
   1213 1) AU0115   
   1214 1) AU0115   
   1215 1) AU0115   
   1216 1) AU0115   
   1217 1) AU0115   
   1218 1) AU0115   
   1219 1) AU0149   
   1220 1) AU0149   
   1221 1) AU0149   
   1222 1) AU0149   
   1223 1) AU0149   
   1224 1) AU0149   
   1225 1) AU0149   
   1226 1) AU0149   
   1227 1) AU0134   
   1228 1) AU0134   
   1229 1) AU0134   
   1230 1) AU0134   
   1231 1) AU0175   
   1232 1) AU0175   
   1233 1) AU0175   
   1234 1) AU0175   
   1235 1) AU0175   
   1236 1) AU0175   
   1237 1) AU0175   
   1238 1) AU0114   
   1239 1) AU0114   
   1240 1) AU0114   
   1241 1) AU0114   
   1242 1) AU0114   
   1243 1) AU0175   
   1244 1) AU0175   
   1245 1) AU0175   
   1246 1) AU0175   
   1247 1) AU0175   
   1248 1) AU0175   
   1249 1) AU0175   
   1250 1) AU0175   
   1251 1) AU0177   
   1252 1) AU0177   
   1253 1) AU0177   
   1254 1) AU0177   
   1255 1) AU0177   
   1256 1) AU0177   
   1257 1) AU0177   
   1258 1) AU0177   
   1259 1) AU0165   
   1260 1) AU0165   
   1261 1) AU0165   
   1262 1) AU0165   
   1263 1) AU0165   
   1264 1) AU0165   
   1265 1) AU0165   
   1266 1) AU0175   
   1267 1) AU0175   
   1268 1) AU0175   
   1269 1) AU0175   
   1270 1) AU0175   
   1271 1) AU0175   
   1272 1) AU0175   
   1273 1) AU0175   
   1274 1) AU0139   
   1275 1) AU0139   
   1276 1) AU0139   
   1277 1) AU0139   
   1278 1) AU0139   
   1279 1) AU0139   
   1280 1) AU0139   
   1281 1) AU0060   
   1282 1) AU0060   
   1283 1) AU0060   
   1284 1) AU0060   
   1285 1) AU0060   
   1286 1) AU0060   
   1287 1) AU0060   
   1288 1) AU0060   
   1289 1) AU0060   
   1290 1) AU0060   
   1291 1) AU0060   
   1292 1) AU0060   
   1293 1) AU0060   
   1294 1) AU0060   
   1295 1) AU0060   
   1296 1) AU0060   
   1297 1) AU0060   
   1298 1) AU0060   
   1299 1) AU0060   
   1300 1) AU0060   
   1301 1) AU0060   
   1302 1) AU0060   
   1303 1) AU0060   
   1304 1) AU0060   
   1305 1) AU0060   
   1306 1) AU0060   
   1307 1) AU0060   
   1308 1) AU0074   
   1309 1) AU0074   
   1310 1) AU0074   
   1311 1) AU0074   
   1312 1) AU0074   
   1313 1) AU0181   
   1314 1) AU0181   
   1315 1) AU0181   
   1316 1) AU0058   
   1317 1) AU0058   
   1318 1) AU0058   
   1319 1) AU0139   
   1320 1) AU0139   
   1321 1) AU0139   
   1322 1) AU0139   
   1323 1) AU0139   
   1324 1) AU0139   
   1325 1) AU0139   
   1326 1) AU0141   
   1327 1) AU0141   
   1328 1) AU0141   
   1329 1) AU0141   
   1330 1) AU0141   
   1331 1) AU0139   
   1332 1) AU0139   
   1333 1) AU0139   
   1334 1) AU0139   
   1335 1) AU0139   
   1336 1) AU0139   
   1337 1) AU0139   
   1338 1) AU0177   
   1339 1) AU0177   
   1340 1) AU0177   
   1341 1) AU0177   
   1342 1) AU0177   
   1343 1) AU0177   
   1344 1) AU0177   
   1345 1) AU0177   
   1346 1) AU0076   
   1347 1) AU0076   
   1348 1) AU0076   
   1349 1) AU0076   
   1350 1) AU0160   
   1351 1) AU0160   
   1352 1) AU0160   
   1353 1) AU0160   
   1354 1) AU0160   
   1355 1) AU0160   
   1356 1) AU0160   
   1357 1) AU0158   
   1358 1) AU0158   
   1359 1) AU0158   
   1360 1) AU0158   
   1361 1) AU0158   
   1362 1) AU0158   
   1363 1) AU0158   
   1364 1) AU0139   
   1365 1) AU0139   
   1366 1) AU0139   
   1367 1) AU0139   
   1368 1) AU0139   
   1369 1) AU0139   
   1370 1) AU0139   
   1371 1) AU0139   
   1372 1) AU0160   
   1373 1) AU0160   
   1374 1) AU0160   
   1375 1) AU0160   
   1376 1) AU0160   
   1377 1) AU0160   
   1378 1) AU0160   
   1379 1) AU0160   
   1380 1) AU0079   
   1381 1) AU0079   
   1382 1) AU0079   
   1383 1) AU0079   
   1384 1) AU0180   
   1385 1) AU0180   
   1386 1) AU0180   
   1387 1) AU0180   
   1388 1) AU0180   
   1389 1) AU0058   
   1390 1) AU0058   
   1391 1) AU0058   
   1392 1) AU0058   
   1393 1) AU0058   
   1394 1) AU0165   
   1395 1) AU0165   
   1396 1) AU0165   
   1397 1) AU0165   
   1398 1) AU0165   
   1399 1) AU0165   
   1400 1) AU0165   
   1401 1) AU0165   
   1402 1) AU0122   
   1403 1) AU0122   
   1404 1) AU0122   
   1405 1) AU0122   
   1406 1) AU0122   
   1407 1) AU0122   
   1408 1) AU0122   
   1409 1) AU0122   
   1410 1) AU0122   
   1411 1) AU0122   
   1412 1) AU0122   
   1413 1) AU0122   
   1414 1) AU0122   
   1415 1) AU0122   
   1416 1) AU0113   
   1417 1) AU0113   
   1418 1) AU0113   
   1419 1) AU0113   
   1420 1) AU0113   
   1421 1) AU0113   
   1422 1) AU0113   
   1423 1) AU0177   
   1424 1) AU0177   
   1425 1) AU0177   
   1426 1) AU0177   
   1427 1) AU0177   
   1428 1) AU0177   
   1429 1) AU0177   
   1430 1) AU0177   
   1431 1) AU0177   
   1432 1) AU0122   
   1433 1) AU0177   
   1434 1) AU0076   
   1435 1) AU0076   
   1436 1) AU0113   
   1437 1) AU0076   
   1438 1) AU0076   
   1439 1) AU0076   
   1440 1) AU0181   
   1441 1) AU0181   
   1442 1) AU0181   
   1443 1) AU0181   
   1444 1) AU0181   
   1445 1) AU0181   
   1446 1) AU0181   
   1447 1) AU0181   
   1448 1) AU0131   
   1449 1) AU0131   
   1450 1) AU0131   
   1451 1) AU0131   
   1452 1) AU0131   
   1453 1) AU0131   
   1454 1) AU0131   
   1455 1) AU0131   
   1456 1) AU0122   
   1457 1) AU0122   
   1458 1) AU0122   
   1459 1) AU0122   
   1460 1) AU0122   
   1461 1) AU0122   
   1462 1) AU0122   
   1463 1) AU0131   
   1464 1) AU0131   
   1465 1) AU0131   
   1466 1) AU0131   
   1467 1) AU0131   
   1468 1) AU0131   
   1469 1) AU0131   
   1470 1) AU0131   
   1471 1) AU0175   
   1472 1) AU0175   
   1473 1) AU0175   
   1474 1) AU0175   
   1475 1) AU0175   
   1476 1) AU0175   
   1477 1) AU0175   
   1478 1) AU0175   
   1479 1) AU0139   
   1480 1) AU0139   
   1481 1) AU0139   
   1482 1) AU0139   
   1483 1) AU0139   
   1484 1) AU0139   
   1485 1) AU0139   
   1486 1) EU8000   
   1487 1) EU8000   
   1488 1) EU8000   
   1489 1) EU8000   
   1490 1) EU8000   
   1491 1) EU8000   
   1492 1) EU8000   
   1493 1) EU8000   
   1494 1) EU8000   
   1495 1) EU8000   
   1496 1) CNFNZK   
   1497 1) CNFNZK   
   1498 1) CNFNZK   
   1499 1) CNFNZK   
   1500 1) CNFLWT   
   1501 1) CNFLWT   
   1502 1) CNFLWT   
   1503 1) CNFLWT   
   1504 1) CNFPYL   
   1505 1) CNFPYL   
   1506 1) CNFPYL   
   1507 1) CNFPYL   
   1508 1) CNFPQL   
   1509 1) CNFPQL   
   1510 1) CNFPQL   
   1511 1) CNFPQL   
   1512 1) CNFNXP   
   1513 1) CNFPXL   
   1514 1) CNFPXL   
   1515 1) CNFPXL   
   1516 1) CNFPXL   
   1517 1) CNCMVT   
   1518 1) CNCMVT   
   1519 1) CNCMVT   
   1520 1) CNCMVT   
   1521 1) CNCMVT   
   1522 1) CNCMVT   
   1523 1) CNFNXP   
   1524 1) CNFNXP   
   1525 1) CNFNXP   
   1526 1) CNFPQK   
   1527 1) CNFPQK   
   1528 1) CNFPQK   
   1529 1) CNFPQK   
   1530 1) CNFQUL   
   1531 1) CNFQUL   
   1532 1) CNFOZK   
   1533 1) CNFOZK   
   1534 1) CNFOZK   
   1535 1) CNFOZK   
   1536 1) CNFNXP   
   1537 1) CNFNXP   
   1538 1) CNFNXP   
   1539 1) CNFNXP   
   1540 1) CNFNXP   
   1541 1) CNFPQK   
   1542 1) CNFPQK   
   1543 1) CNFPQK   
   1544 1) CNFNZM   
   1545 1) CNFNZM   
   1546 1) CNFNZM   
   1547 1) CNFNZM   
   1548 1) CNFPTK   
   1549 1) CNFPTK   
   1550 1) CNFPTK   
   1551 1) CNFPTK   
   1552 1) JP9Z4W5V 
   1553 1) JP9ZVWXZ 
   1554 1) JP9ZXXY9 
   1555 1) JP9ZXXY9 
   1556 1) JP9ZXXY9 
   1557 1) JP9Z4U4X 
   1558 1) JP9ZXY49 
   1559 1) JP9Z47UY 
   1560 1) JP9Z4UVV 
   1561 1) JP9Z4YUV 
   1562 1) JP9Z5869 
   1563 1) JP9Z586Z 
   1564 1) JP9ZV6XZ 
   1565 1) JP9ZVYXZ 
   1566 1) JP9ZX859 
   1567 1) JP9Z4UVV 
   1568 1) AFZA07   
   1569 1) AFZA07   
   1570 1) AFZA07   
   1571 1) AFZA07   
   1572 1) AFZA07   
   1573 1) AFZA07   
   1574 1) AFZA07   
   1575 1) CNFOZK   
   1576 1) CNFOZK   
   1577 1) CNFOZK   
   1578 1) CNFOZN   
   1579 1) CNFOZN   
   1580 1) CNFOZN   
   1581 1) CNFOZN   
   1582 1) CNFNXP   
   1583 1) CNFNXP   
   1584 1) CNFNXP   
   1585 1) CNFNXP   
   1586 1) JP9Z4XU4 
   1587 1) JP9ZX7V9 
   1588 1) JP9Z4769 
   1589 1) JP9Z4W5V 
   1590 1) JP9Z4XU4 
   1591 1) JP9Z4XU4 
   1592 1) JP9Z57VZ 
   1593 1) JP9ZV6WZ 
   1594 1) JP9ZX7V9 
   1595 1) JP9ZX7V9 
   1596 1) JP9ZX7V9 
   1597 1) EU5129   
   1598 1) EU5129   
   1599 1) EU5129   
   1600 1) EU5129   
   1601 1) EU5129   
   1602 1) EU5129   
   1603 1) JP9Z4W54 
   1604 1) JP9Z4W54 
   1605 1) JP9ZX659 
   1606 1) JP9ZX6U9 
   1607 1) JP9ZX7X9 
   1608 1) JP9Z4UVW 
   1609 1) JP9Z4769 
   1610 1) JP9Z4U6X 
   1611 1) JP9ZX859 
   1612 1) JP9ZX859 
   1613 1) JP9ZX859 
   1614 1) JP9ZXXV9 
   1615 1) JP9Z4769 
   1616 1) JP9ZX649 
   1617 1) JP9ZX649 
   1618 1) JP9ZX649 
   1619 1) JP9ZX649 
   1620 1) JP9ZX859 
   1621 1) JP9ZXX69 
   1622 1) JP9ZXY49 
   1623 1) JP9Z47UU 
   1624 1) JP9Z4W5U 
   1625 1) JP9Z4W5U 
   1626 1) JP9ZV8YZ 
   1627 1) JP9ZVXX9 
   1628 1) JP9ZX6U9 
   1629 1) JP9Z4U54 
   1630 1) JP9Z4UVW 
   1631 1) JP9Z47UU 
   1632 1) JP9Z57VZ 
   1633 1) JP9ZX649 
   1634 1) JP9ZX6U9 
   1635 1) JP9Z475U 
   1636 1) JP9Z4U6X 
   1637 1) JP9Z4W5V 
   1638 1) JP9Z5869 
   1639 1) JP9Z5Y4Z 
   1640 1) JP9ZV849 
   1641 1) JP9ZV8V9 
   1642 1) JP9ZXX69 
   1643 1) JP9ZXXV9 
   1644 1) JP9Z4U6X 
   1645 1) JP9Z577Z 
   1646 1) JP9Z5869 
   1647 1) JP9ZXX69 
   1648 1) JP9ZXY69 
   1649 1) JP9ZVWXZ 
   1650 1) JP9ZVYXZ 
   1651 1) JP9ZX6U9 
   1652 1) JP9ZX6U9 
   1653 1) JP9Z4U6X 
   1654 1) JP9ZXY69 
   1655 1) JP9Z577Z 
   1656 1) JP9ZV6YZ 
   1657 1) JP9ZV8YZ 
   1658 1) JP9ZVXX9 
   1659 1) JP9ZX6X9 
   1660 1) JP9Z45V8 
   1661 1) JP9Z4UVW 
   1662 1) JP9Z4W5V 
   1663 1) JP9Z5WW9 
   1664 1) JP9ZV8YZ 
   1665 1) JP9ZVXX9 
   1666 1) JP9ZVXX9 
   1667 1) JP9ZXX89 
   1668 1) JP9ZX6U9 
   1669 1) JP9Z45V6 
   1670 1) JP9Z47UU 
   1671 1) JP9Z5Y5Z 
   1672 1) JP9ZV8WZ 
   1673 1) JP9ZVW7Z 
   1674 1) JP9ZX7W9 
   1675 1) JP9Z47UU 
   1676 1) JP9Z5Y4Z 
   1677 1) JP9ZVWVZ 
   1678 1) JP9ZVWYZ 
   1679 1) JP9ZVXX9 
   1680 1) JP9ZX749 
   1681 1) JP9Z4UVV 
   1682 1) JP9Z4W5U 
   1683 1) JP9Z5Y7Z 
   1684 1) JP9ZV869 
   1685 1) JP9ZVX79 
   1686 1) JP9ZVXX9 
   1687 1) JP9Z47UU 
   1688 1) JP9ZV8YZ 
   1689 1) JP9ZX679 
   1690 1) JP9ZX6U9 
   1691 1) JP9Z5W79 
   1692 1) JP9ZXX79 
   1693 1) JP9ZVWVZ 
   1694 1) JP9ZXYX9 
   1695 1) JP9ZV6XZ 
   1696 1) JP9ZVV79 
   1697 1) JP9ZX689 
   1698 1) JP9ZX6U9 
   1699 1) JP9ZX7W9 
   1700 1) JP9Z47UU 
   1701 1) JP9Z577Z 
   1702 1) JP9ZX6U9 
   1703 1) JP9ZX8W9 
   1704 1) JP9Z47UU 
   1705 1) JP9Z47UU 
   1706 1) JP9Z4U6X 
   1707 1) JP9Z4UVW 
   1708 1) JP9Z4W54 
   1709 1) JP9Z4YUV 
   1710 1) JP9ZV8YZ 
   1711 1) JP9ZVYXZ 
   1712 1) JP9ZXX69 
   1713 1) JP9ZXX69 
   1714 1) JP9ZXY69 
   1715 1) JP9Z45V6 
   1716 1) JP9Z4U5V 
   1717 1) JP9Z4U6X 
   1718 1) JP9Z4U6X 
   1719 1) JP9Z4X58 
   1720 1) JP9Z5869 
   1721 1) JP9ZV6XZ 
   1722 1) JP9ZX8W9 
   1723 1) JP9ZXX69 
   1724 1) JP9ZXX69 
   1725 1) JP9ZXXV9 
   1726 1) JP9ZXY69 
   1727 1) JP9Z47UU 
   1728 1) JP9Z4W5U 
   1729 1) JP9Z4WV4 
   1730 1) JP9Z4YUV 
   1731 1) JP9Z578Z 
   1732 1) JP9Z8842 
   1733 1) JP9ZVXX9 
   1734 1) JP9ZXX59 
   1735 1) JP9Z45V6 
   1736 1) JP9Z586Z 
   1737 1) JP9ZVVY9 
   1738 1) JP9ZVWVZ 
   1739 1) JP9ZX779 
   1740 1) JP9ZXYW9 
   1741 1) JP9Z47UU 
   1742 1) JP9Z577Z 
   1743 1) JP9ZVV79 
   1744 1) JP9ZX7W9 
   1745 1) JP9Z4UVW 
   1746 1) JP9Z4YUV 
   1747 1) JP9Z58U9 
   1748 1) JP9Z5W59 
   1749 1) JP9Z5Y4Z 
   1750 1) JP9Z5YY9 
   1751 1) JP9ZV66Z 
   1752 1) JP9ZV8YZ 
   1753 1) JP9ZX7W9 
   1754 1) JP9Z4UVW 
   1755 1) JP9Z4X56 
   1756 1) JP9Z4X67 
   1757 1) JP9ZV6Y9 
   1758 1) JP9ZV8WZ 
   1759 1) JP9ZV8YZ 
   1760 1) JP9ZVW79 
   1761 1) JP9ZX859 
   1762 1) JP9Z4U54 
   1763 1) JP9Z4U6X 
   1764 1) JP9Z4U6X 
   1765 1) JP9Z4UVW 
   1766 1) JP9Z4W5U 
   1767 1) JP9Z576Z 
   1768 1) JP9Z5869 
   1769 1) JP9Z5Y4Z 
   1770 1) JP9ZXX69 
   1771 1) JP9ZXXV9 
   1772 1) JP9ZXY69 
   1773 1) JP9Z4W54 
   1774 1) JP9Z58XZ 
   1775 1) JP9ZX649 
   1776 1) JP9Z5Y4Z 
   1777 1) JP9Z5Y7Z 
   1778 1) JP9Z4UVV 
   1779 1) JP9Z4UVV 
   1780 1) JP9Z4X67 
   1781 1) JP9Z577Z 
   1782 1) JP9Z577Z 
   1783 1) JP9Z5YY9 
   1784 1) JP9ZVWVZ 
   1785 1) JP9ZXX89 
   1786 1) JP9Z455U 
   1787 1) JP9Z45V6 
   1788 1) JP9Z4W5U 
   1789 1) JP9Z4YUV 
   1790 1) JP9Z577Z 
   1791 1) JP9Z57YZ 
   1792 1) JP9ZVW7Z 
   1793 1) JP9ZVWYZ 
   1794 1) JP9ZXYW9 
   1795 1) JP9Z47UY 
   1796 1) JP9Z4UVV 
   1797 1) JP9Z57VZ 
   1798 1) JP9ZV6WZ 
   1799 1) JP9ZVWVZ 
   1800 1) JP9ZX679 
   1801 1) JP9ZXY49 
   1802 1) JP9ZXY69 
   1803 1) JP9ZXY59 
   1804 1) JP9Z455U 
   1805 1) JP9Z4X67 
   1806 1) JP9ZV66Z 
   1807 1) JP9ZV6WZ 
   1808 1) JP9Z4W54 
   1809 1) JP9ZV6WZ 
   1810 1) JP9ZX6W9 
   1811 1) JP9ZXYW9 
   1812 1) JP9ZX759 
   1813 1) JP9ZX759 
   1814 1) JP9Z5859 
   1815 1) JP9Z5WU9 
   1816 1) JP9Z5Y89 
   1817 1) JP9ZX669 
   1818 1) JP9ZX759 
   1819 1) JP9ZX759 
   1820 1) JP9ZX859 
   1821 1) JP9ZXX59 
   1822 1) JP9Z4759 
   1823 1) JP9Z4U4X 
   1824 1) JP9ZV8U9 
   1825 1) JP9ZV8U9 
   1826 1) JP9ZX679 
   1827 1) JP9ZX759 
   1828 1) JP9ZX759 
   1829 1) JP9ZX789 
   1830 1) JP9Z5W79 
   1831 1) JP9Z5WX9 
   1832 1) JP9ZX649 
   1833 1) JP9ZX669 
   1834 1) JP9ZX6X9 
   1835 1) JP9ZX759 
   1836 1) JP9ZX6X9 
   1837 1) JP9Z4754 
   1838 1) JP9Z4754 
   1839 1) JP9Z4769 
   1840 1) JP9Z4U4X 
   1841 1) JP9ZV849 
   1842 1) JP9ZV8V9 
   1843 1) JP9ZVX79 
   1844 1) JP9ZX8W9 
   1845 1) JP9Z4U5U 
   1846 1) JP9ZV849 
   1847 1) JP9Z455U 
   1848 1) JP9Z47UY 
   1849 1) JP9Z4UVV 
   1850 1) JP9Z4W5V 
   1851 1) JP9Z4X5W 
   1852 1) JP9Z4X67 
   1853 1) JP9ZVW79 
   1854 1) JP9ZXYV9 
   1855 1) JP9Z5W79 
   1856 1) JP9Z5YV9 
   1857 1) JP9ZX6W9 
   1858 1) JP9ZX6X9 
   1859 1) JP9ZX6X9 
   1860 1) JP9ZXXY9 
   1861 1) JP9ZXYW9 
   1862 1) JP9Z4754 
   1863 1) JP9Z4754 
   1864 1) JP9Z4YU4 
   1865 1) JP9Z8Y82 
   1866 1) JP9Z8Y82 
   1867 1) JP9ZV849 
   1868 1) JP9ZV849 
   1869 1) JP9ZXX59 
   1870 1) JP9Z5YUZ 
   1871 1) JP9Z4754 
   1872 1) JP9Z4754 
   1873 1) JP9Z4XU4 
   1874 1) JP9Z8Y82 
   1875 1) JP9Z8Y82 
   1876 1) JP9ZV6XZ 
   1877 1) JP9ZV849 
   1878 1) JP9ZV849 
   1879 1) JP9ZV849 
   1880 1) JP9ZVVY9 
   1881 1) JP9ZX7X9 
   1882 1) JP9ZV6WZ 
   1883 1) JP9Z4U5U 
   1884 1) JP9Z4U5U 
   1885 1) JP9Z4X67 
   1886 1) JP9ZXYX9 
   1887 1) JP9Z4XU4 
   1888 1) JP9Z4XU4 
   1889 1) JP9Z88V2 
   1890 1) JP9ZV8YZ 
   1891 1) JP9ZX7V9 
   1892 1) JP9ZX7V9 
   1893 1) JP9Z47U8 
   1894 1) JP9Z47UY 
   1895 1) JP9Z4W5U 
   1896 1) JP9Z5WU9 
   1897 1) JP9ZV869 
   1898 1) JP9ZVWVZ 
   1899 1) JP9ZVWVZ 
   1900 1) JP9ZX789 
   1901 1) JP9ZX8W9 
   1902 1) JP9ZX859 
   1903 1) JP9Z45V6 
   1904 1) JP9ZX6Y9 
   1905 1) JP9Z4U4X 
   1906 1) JP9Z4X67 
   1907 1) JP9Z5859 
   1908 1) JP9ZV6WZ 
   1909 1) JP9ZVV79 
   1910 1) JP9ZX8V9 
   1911 1) JP9Z4UV4 
   1912 1) JP9ZVW79 
   1913 1) JP9ZVW79 
   1914 1) JP9ZVW79 
   1915 1) JP9ZX6X9 
   1916 1) JP9ZXXY9 
   1917 1) JP9Z4X54 
   1918 1) JP9ZVW79 
   1919 1) JP9ZVW79 
   1920 1) JP9ZVW79 
   1921 1) JP9ZVW79 
   1922 1) JP9ZX8V9 
   1923 1) JP9Z8Y82 
   1924 1) JP9ZX6W9 
   1925 1) JP9Z455U 
   1926 1) JP9Z4X67 
   1927 1) JP9Z4X67 
   1928 1) JP9Z5Y5Z 
   1929 1) JP9Z5YY9 
   1930 1) JP9ZV6XZ 
   1931 1) JP9ZV6Y9 
   1932 1) JP9ZVYXZ 
   1933 1) JP9ZX659 
   1934 1) JP9ZXYV9 
   1935 1) JP9Z47UY 
   1936 1) JP9Z58U9 
   1937 1) JP9Z58U9 
   1938 1) JP9ZX6X9 
   1939 1) JP9ZX6X9 
   1940 1) JP9ZXXY9 
   1941 1) JP9Z5869 
   1942 1) JP9Z5W59 
   1943 1) JP9Z5W79 
   1944 1) JP9Z5YV9 
   1945 1) JP9ZVW79 
   1946 1) JP9ZX789 
   1947 1) JP9ZX8V9 
   1948 1) JP9ZX8V9 
   1949 1) JP9ZX8V9 
   1950 1) JP9ZX8V9 
   1951 1) JP9ZX8V9 
   1952 1) JP9ZX8V9 
   1953 1) JP9ZX8V9 
   1954 1) JP9ZXYX9 
   1955 1) JP9Z47UY 
   1956 1) JP9Z4UVV 
   1957 1) JP9Z4X67 
   1958 1) JP9ZVWXZ 
   1959 1) JP9ZVWXZ 
   1960 1) JP9ZX7U9 
   1961 1) JP9ZX7X9 
   1962 1) JP9ZX8X9 
   1963 1) JP9ZX6W9 
   1964 1) JP9ZX6W9 
   1965 1) JP9ZX6W9 
   1966 1) JP9ZXY49 
   1967 1) AFZA01   
   1968 1) AFZA01   
   1969 1) AFZA01   
   1970 1) AFZA01   
   1971 1) AFZA01   
   1972 1) AFZA01   
   1973 1) AFZA01   
   1974 1) AFZA01   
   1975 1) NZL025   
   1976 1) NZL025   
   1977 1) NZL051   
   1978 1) NZL050   
   1979 1) NZL051   
   1980 1) NZL020   
   1981 1) NZL025   
   1982 1) NZL051   
   1983 1) NZL050   
   1984 1) NZL051   
   1985 1) NZL020   
   1986 1) NZL046   
   1987 1) NZL025   
   1988 1) NZL025   
   1989 1) NZL051   
   1990 1) NZL025   
   1991 1) NZL050   
   1992 1) NZL051   
   1993 1) NZL020   
   1994 1) NZL025   
   1995 1) NZL051   
   1996 1) NZL025   
   1997 1) NZL050   
   1998 1) NZL051   
   1999 1) NZL020   
   2000 1) NZL025   
   2001 1) NZL051   
   2002 1) NZL025   
   2003 1) NZL046   
   2004 1) NZL046   
   2005 1) NZL025   
   2006 1) NZL051   
   2007 1) NZL050   
   2008 1) NZL051   
   2009 1) NZL020   
   2010 1) NZL046   
   2011 1) NZL025   
   2012 1) NZL051   
   2013 1) NZL050   
   2014 1) NZL051   
   2015 1) NZL020   
   2016 1) NZL025   
   2017 1) NZL025   
   2018 1) NZL050   
   2019 1) NZL051   
   2020 1) NZL051   
   2021 1) NZL020   
   2022 1) NZL025   
   2023 1) NZL051   
   2024 1) NZL050   
   2025 1) NZL020   
   2026 1) NZL050   
   2027 1) NZL020   
   2028 1) NZL050   
   2029 1) NZL020   
   2030 1) NZL023   
   2031 1) NZL046   
   2032 1) NZL025   
   2033 1) NZL051   
   2034 1) NZL020   
   2035 1) NZL046   
   2036 1) NZL025   
   2037 1) NZL051   
   2038 1) NZL020   
   2039 1) NZL046   
   2040 1) NZL025   
   2041 1) NZL050   
   2042 1) NZL051   
   2043 1) NZL020   
   2044 1) NZL051   
   2045 1) NZL050   
   2046 1) NZL051   
   2047 1) NZL020   
   2048 1) NZL046   
   2049 1) NZL025   
   2050 1) NZL051   
   2051 1) NZL050   
   2052 1) NZL051   
   2053 1) NZL020   
   2054 1) NZL046   
   2055 1) NZL025   
   2056 1) NZL051   
   2057 1) NZL050   
   2058 1) NZL051   
   2059 1) NZL020   
