=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102900'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1212 1) JP9Z5869 
   1213 1) JP9ZVX49 
   1214 1) JP9ZVX49 
   1215 1) JP9ZVX49 
   1216 1) JP9ZVX49 
   1217 1) JP9ZVX49 
   1218 1) JP9ZVX49 
   1219 1) JP9Z4U45 
   1220 1) JP9Z5779 
   1221 1) JP9Z5789 
   1222 1) JP9ZXX89 
   1223 1) JP9ZXXX9 
   1224 1) JP9ZXXX9 
   1225 1) JP9ZXXX9 
   1226 1) JP9Z5789 
   1227 1) JP9ZXXX9 
   1228 1) JP9Z576Z 
   1229 1) JP9ZV849 
   1230 1) JP9ZX7X9 
   1231 1) JP9ZX7X9 
   1232 1) JP9ZX7X9 
   1233 1) JP9Z4556 
   1234 1) JP9Z4X77 
   1235 1) JP9Z5789 
   1236 1) JP9Z57XZ 
   1237 1) JP9Z5869 
   1238 1) JP9Z5869 
   1239 1) JP9Z5869 
   1240 1) JP9ZV849 
   1241 1) JP9ZVV79 
   1242 1) JP9Z4X77 
   1243 1) JP9Z4X77 
   1244 1) JP9Z4X77 
   1245 1) JP9Z5789 
   1246 1) JP9ZXX89 
   1247 1) JP9ZXX89 
   1248 1) JP9ZXXX9 
   1249 1) JP9ZXXX9 
   1250 1) JP9ZXXX9 
   1251 1) JP9Z57XZ 
   1252 1) JP9Z5849 
   1253 1) JP9Z5861 
   1254 1) JP9Z5871 
   1255 1) JP9ZV849 
   1256 1) JP9ZV849 
   1257 1) JP9ZVV79 
   1258 1) JP9ZVV79 
   1259 1) JP9ZVV79 
   1260 1) JP9Z4UVV 
   1261 1) JP9Z5789 
   1262 1) JP9Z5849 
   1263 1) JP9ZVV79 
   1264 1) JP9ZX7X9 
   1265 1) JP9ZXX89 
   1266 1) JP9ZXXX9 
   1267 1) JP9ZV849 
   1268 1) JP9ZV849 
   1269 1) JP9ZX7X9 
   1270 1) JP9ZX7X9 
   1271 1) JP9ZX7X9 
   1272 1) JP9ZXX89 
   1273 1) AFZA64   
   1274 1) AFZA64   
   1275 1) AFZA64   
   1276 1) AFZA64   
   1277 1) AFZA64   
   1278 1) AFZA64   
   1279 1) JP9Z4556 
   1280 1) JP9ZV849 
   1281 1) JP9ZX7X9 
   1282 1) JP9ZX7X9 
   1283 1) EU0028   
   1284 1) EU0028   
   1285 1) EU0028   
   1286 1) EU0028   
   1287 1) EU0028   
   1288 1) EU0028   
   1289 1) EU0028   
   1290 1) EU0028   
   1291 1) NZL049   
   1292 1) NZL051   
   1293 1) NZL050   
   1294 1) NZL051   
   1295 1) NZL023   
   1296 1) NZL046   
   1297 1) NZL049   
   1298 1) NZL051   
   1299 1) NZL050   
   1300 1) NZL051   
   1301 1) NZL046   
   1302 1) NZL049   
   1303 1) NZL050   
   1304 1) NZL015   
   1305 1) NZL046   
   1306 1) NZL025   
   1307 1) NZL049   
   1308 1) NZL050   
   1309 1) NZL051   
   1310 1) NZL015   
   1311 1) NZL023   
   1312 1) NZL046   
   1313 1) NZL049   
   1314 1) NZL050   
   1315 1) NZL051   
   1316 1) NZL023   
   1317 1) NZL025   
   1318 1) NZL050   
   1319 1) NZL049   
   1320 1) NZL051   
   1321 1) NZL023   
   1322 1) NZL025   
   1323 1) NZL050   
   1324 1) NZL015   
   1325 1) NZL046   
   1326 1) NZL025   
   1327 1) NZL049   
   1328 1) NZL051   
   1329 1) NZL023   
   1330 1) NZL050   
   1331 1) NZL051   
   1332 1) NZL049   
   1333 1) NZL023   
   1334 1) NZL051   
   1335 1) NZL025   
   1336 1) NZL050   
   1337 1) NZL049   
   1338 1) NZL051   
   1339 1) NZL023   
   1340 1) NZL051   
   1341 1) NZL025   
   1342 1) NZL050   
   1343 1) NZL049   
   1344 1) NZL051   
   1345 1) EU0028   
   1346 1) EU0028   
   1347 1) NZL025   
   1348 1) NZL049   
   1349 1) NZL050   
   1350 1) NZL051   
   1351 1) NZL046   
   1352 1) NZL049   
   1353 1) NZL051   
   1354 1) NZL023   
   1355 1) NZL046   
   1356 1) NZL025   
   1357 1) NZL049   
   1358 1) NZL050   
   1359 1) NZL051   
   1360 1) NZL046   
   1361 1) NZL049   
   1362 1) NZL015   
   1363 1) NZL023   
   1364 1) NZL046   
   1365 1) NZL049   
   1366 1) NZL050   
   1367 1) NZL051   
   1368 1) NZL046   
   1369 1) NZL049   
   1370 1) NZL015   
   1371 1) NZL023   
   1372 1) NZL050   
   1373 1) NZL051   
   1374 1) NZL015   
   1375 1) EU0219   
   1376 1) EU0219   
   1377 1) EU0219   
   1378 1) EU0219   
   1379 1) NZL025   
   1380 1) NZL051   
   1381 1) NZL050   
   1382 1) NZL051   
   1383 1) NZL046   
   1384 1) NZL023   
   1385 1) NZL049   
   1386 1) NZL025   
   1387 1) NZL051   
   1388 1) NZL050   
   1389 1) NZL051   
   1390 1) NZL046   
   1391 1) NZL049   
   1392 1) NZL023   
   1393 1) NZL025   
   1394 1) EU0332   
   1395 1) EU0332   
   1396 1) EU0332   
   1397 1) EU0332   
   1398 1) EU0332   
   1399 1) EU0332   
   1400 1) EU0332   
   1401 1) EU0332   
   1402 1) EU0332   
   1403 1) EU0332   
   1404 1) NZL023   
   1405 1) NZL051   
   1406 1) NZL025   
   1407 1) NZL050   
   1408 1) NZL051   
   1409 1) NZL049   
   1410 1) NZL023   
   1411 1) NZL025   
   1412 1) NZL050   
   1413 1) NZL049   
   1414 1) NZL023   
   1415 1) NZL025   
   1416 1) NZL050   
   1417 1) NZL049   
   1418 1) NZL051   
   1419 1) NZL049   
   1420 1) NZL046   
   1421 1) NZL046   
   1422 1) NZL049   
   1423 1) NZL051   
   1424 1) NZL051   
   1425 1) NZL023   
   1426 1) NZL046   
   1427 1) NZL049   
   1428 1) NZL050   
   1429 1) NZL051   
   1430 1) NZL023   
   1431 1) NZL046   
   1432 1) NZL046   
   1433 1) NZL025   
   1434 1) NZL049   
   1435 1) NZL050   
   1436 1) NZL051   
   1437 1) NZL015   
   1438 1) NZL046   
   1439 1) NZL025   
   1440 1) NZL049   
   1441 1) NZL050   
   1442 1) NZL051   
   1443 1) NZL023   
   1444 1) NZL046   
   1445 1) NZL051   
   1446 1) NZL050   
   1447 1) NZL051   
   1448 1) NZL046   
   1449 1) NZL049   
   1450 1) NZL023   
   1451 1) NZL025   
   1452 1) NZL051   
   1453 1) NZL050   
   1454 1) NZL046   
   1455 1) NZL051   
   1456 1) NZL049   
   1457 1) NZL023   
   1458 1) NZL025   
   1459 1) NZL051   
   1460 1) AFZA24   
   1461 1) AFZA24   
   1462 1) AFZA24   
   1463 1) AFZA24   
   1464 1) AFZA24   
   1465 1) AFZA24   
   1466 1) AFZA24   
   1467 1) EU0181   
   1468 1) EU0181   
   1469 1) EU0181   
   1470 1) EU0181   
   1471 1) EU0181   
   1472 1) EU0181   
   1473 1) EU0469   
   1474 1) EU0469   
   1475 1) EU0469   
   1476 1) EU0469   
   1477 1) EU0469   
   1478 1) EU0469   
   1479 1) EU0469   
   1480 1) EU0469   
   1481 1) EU0469   
   1482 1) EU0469   
   1483 1) EU0469   
   1484 1) EU0469   
   1485 1) EU0469   
   1486 1) EU0469   
   1487 1) EU0469   
   1488 1) EU0469   
   1489 1) EU0469   
   1490 1) EU0469   
   1491 1) EU0469   
   1492 1) EU0469   
   1493 1) EU0469   
   1494 1) EU0469   
   1495 1) EU0469   
   1496 1) EU0469   
   1497 1) EU0469   
   1498 1) EU0469   
   1499 1) EU0469   
   1500 1) EU0469   
   1501 1) EU0469   
   1502 1) EU0469   
   1503 1) AFZA01   
   1504 1) AFZA01   
   1505 1) AFZA01   
   1506 1) AFZA01   
   1507 1) AFZA01   
   1508 1) AFZA01   
   1509 1) AFZA01   
   1510 1) AFZA01   
   1511 1) AFZA06   
   1512 1) AFZA06   
   1513 1) AFZA06   
   1514 1) AFZA06   
   1515 1) AFZA06   
   1516 1) AFZA06   
   1517 1) AFZA06   
   1518 1) AFZA06   
   1519 1) EU0332   
   1520 1) EU0332   
   1521 1) EU0332   
   1522 1) EU0332   
   1523 1) EU0332   
   1524 1) EU0332   
   1525 1) EU0332   
   1526 1) EU0332   
   1527 1) EU0332   
   1528 1) EU0332   
   1529 1) EU1367   
   1530 1) EU1367   
   1531 1) EU1367   
   1532 1) EU1367   
   1533 1) EU1367   
   1534 1) EU1367   
   1535 1) EU1367   
   1536 1) EU1367   
   1537 1) EU1367   
   1538 1) EU1367   
   1539 1) EU0332   
   1540 1) EU0332   
   1541 1) EU0332   
   1542 1) EU0332   
   1543 1) EU0332   
   1544 1) EU0332   
   1545 1) EU0332   
   1546 1) EU0332   
   1547 1) AFZA04   
   1548 1) AFZA04   
   1549 1) AFZA04   
   1550 1) AFZA04   
   1551 1) AFZA04   
   1552 1) AFZA04   
   1553 1) AFZA04   
   1554 1) AFZA04   
   1555 1) AFZA07   
   1556 1) AFZA07   
   1557 1) AFZA07   
   1558 1) AFZA07   
   1559 1) AFZA07   
   1560 1) AFZA07   
   1561 1) AFZA07   
   1562 1) AFZA07   
   1563 1) EU4565   
   1564 1) EU4565   
   1565 1) EU4565   
   1566 1) EU4565   
   1567 1) EU4565   
   1568 1) EU4565   
   1569 1) EU4565   
   1570 1) EU4565   
   1571 1) EU4565   
   1572 1) EU4565   
   1573 1) EU4565   
   1574 1) EU4565   
   1575 1) EU4565   
   1576 1) EU4565   
   1577 1) EU4565   
   1578 1) EU4565   
   1579 1) EU4565   
   1580 1) EU4565   
   1581 1) EU4565   
   1582 1) EU4565   
   1583 1) EU4565   
   1584 1) EU4565   
   1585 1) EU4565   
   1586 1) EU4565   
   1587 1) EU4565   
   1588 1) EU4565   
   1589 1) EU4565   
   1590 1) EU4565   
   1591 1) EU4565   
   1592 1) EU4565   
   1593 1) EU4565   
   1594 1) EU4565   
   1595 1) EU4565   
   1596 1) EU4565   
   1597 1) EU4565   
   1598 1) EU4565   
   1599 1) EU4565   
   1600 1) EU4565   
   1601 1) EU4565   
   1602 1) AFZA08   
   1603 1) AFZA08   
   1604 1) AFZA08   
   1605 1) AFZA08   
   1606 1) AFZA08   
   1607 1) AFZA08   
   1608 1) AFZA08   
   1609 1) AFZA08   
   1610 1) AFZA03   
   1611 1) AFZA03   
   1612 1) AFZA03   
   1613 1) AFZA03   
   1614 1) AFZA03   
   1615 1) AFZA03   
   1616 1) AFZA03   
   1617 1) AFZA64   
   1618 1) AFZA64   
   1619 1) AFZA64   
   1620 1) AFZA64   
   1621 1) AFZA64   
   1622 1) AFZA64   
   1623 1) AFZA64   
   1624 1) AFZA64   
   1625 1) EU6444   
   1626 1) EU6444   
   1627 1) EU6444   
   1628 1) EU6444   
   1629 1) EU6444   
   1630 1) EU6444   
   1631 1) EU6444   
   1632 1) EU6444   
   1633 1) EU6444   
   1634 1) EU6444   
   1635 1) EU0153   
   1636 1) AFZA23   
   1637 1) AFZA23   
   1638 1) AFZA23   
   1639 1) AFZA23   
   1640 1) AFZA23   
   1641 1) AFZA23   
   1642 1) AFZA23   
   1643 1) AFZA23   
   1644 1) JP9ZVX49 
   1645 1) JP9ZVX49 
   1646 1) JP9Z58UZ 
   1647 1) JP9Z58UZ 
   1648 1) JP9ZXXX9 
   1649 1) AFZA63   
   1650 1) AFZA63   
   1651 1) AFZA63   
   1652 1) AFZA63   
   1653 1) AFZA63   
   1654 1) AFZA63   
   1655 1) AFZA63   
   1656 1) AFZA63   
   1657 1) AFZA26   
   1658 1) AFZA26   
   1659 1) AFZA26   
   1660 1) AFZA26   
   1661 1) AFZA26   
   1662 1) AFZA26   
   1663 1) AFZA26   
   1664 1) AFZA26   
   1665 1) AFZA74   
   1666 1) AFZA74   
   1667 1) AFZA74   
   1668 1) AFZA74   
   1669 1) AFZA74   
   1670 1) AFZA74   
   1671 1) AFZA74   
   1672 1) AFZA74   
   1673 1) EU0970   
   1674 1) EU0970   
   1675 1) EU0970   
   1676 1) EU0970   
   1677 1) EU0970   
   1678 1) EU0970   
   1679 1) EU0970   
   1680 1) EU0970   
   1681 1) EU0970   
   1682 1) EU0970   
   1683 1) EU0230   
   1684 1) EU0230   
   1685 1) EU0230   
   1686 1) EU0230   
   1687 1) EU0230   
   1688 1) EU0230   
   1689 1) EU6444   
   1690 1) EU6444   
   1691 1) EU6444   
   1692 1) EU6444   
   1693 1) EU6444   
   1694 1) EU6444   
   1695 1) EU6444   
   1696 1) CNFOZL   
   1697 1) CNFOZL   
   1698 1) CNFOZL   
   1699 1) CNFOZL   
   1700 1) CNFOZL   
   1701 1) CNFOZL   
   1702 1) AFZA71   
   1703 1) AFZA71   
   1704 1) AFZA71   
   1705 1) AFZA71   
   1706 1) AFZA71   
   1707 1) AFZA71   
   1708 1) AFZA71   
   1709 1) AFZA71   
   1710 1) AFZA65   
   1711 1) AFZA65   
   1712 1) AFZA65   
   1713 1) AFZA65   
   1714 1) AFZA65   
   1715 1) AFZA65   
   1716 1) AFZA65   
   1717 1) AFZA65   
   1718 1) EU2390   
   1719 1) EU2390   
   1720 1) EU2390   
   1721 1) EU2390   
   1722 1) EU2390   
   1723 1) EU2390   
   1724 1) EU2390   
   1725 1) EU2390   
   1726 1) EU2390   
   1727 1) EU2390   
   1728 1) EU2390   
   1729 1) EU2390   
   1730 1) EU2390   
   1731 1) EU2390   
   1732 1) EU2390   
   1733 1) EU2390   
   1734 1) EU2390   
   1735 1) EU2390   
   1736 1) EU2390   
   1737 1) EU2390   
   1738 1) EU2390   
   1739 1) EU2390   
   1740 1) EU2390   
   1741 1) EU2390   
   1742 1) EU2390   
   1743 1) EU2390   
   1744 1) EU2390   
   1745 1) EU2390   
   1746 1) AFZA60   
   1747 1) AFZA60   
   1748 1) AFZA60   
   1749 1) AFZA60   
   1750 1) AFZA60   
   1751 1) AFZA60   
   1752 1) AFZA60   
   1753 1) AFZA60   
   1754 1) CNFPQL   
   1755 1) CNFPQL   
   1756 1) CNFOZL   
   1757 1) CNFOZL   
   1758 1) CNFOZL   
   1759 1) CNFOZL   
   1760 1) EU0110   
   1761 1) EU0110   
   1762 1) EU0110   
   1763 1) EU0110   
   1764 1) EU0110   
   1765 1) EU0110   
   1766 1) CNFPQL   
   1767 1) EU8000   
   1768 1) EU8000   
   1769 1) EU8000   
   1770 1) EU8000   
   1771 1) EU8000   
   1772 1) EU8000   
   1773 1) EU8000   
   1774 1) EU8000   
   1775 1) EU8000   
   1776 1) EU8000   
   1777 1) CNFOZL   
   1778 1) CNFOZL   
   1779 1) CNFOZL   
   1780 1) CNFOZL   
   1781 1) CNFPQL   
   1782 1) CNFPQL   
   1783 1) CNFPQL   
   1784 1) CNFPQL   
   1785 1) AFZA05   
   1786 1) AFZA05   
   1787 1) AFZA05   
   1788 1) AFZA05   
   1789 1) AFZA05   
   1790 1) AFZA05   
   1791 1) AFZA05   
   1792 1) EU0221   
   1793 1) EU0221   
   1794 1) EU0221   
   1795 1) EU0221   
   1796 1) EU0221   
   1797 1) EU0221   
   1798 1) EU0221   
   1799 1) EU0221   
   1800 1) EU0221   
   1801 1) EU0221   
   1802 1) CNFOZL   
   1803 1) CNFOZL   
   1804 1) CNFOZL   
   1805 1) CNFOZL   
   1806 1) CNFPQL   
   1807 1) CNFPQL   
   1808 1) CNFPQL   
   1809 1) CNFPQL   
   1810 1) EU1389   
   1811 1) EU1389   
   1812 1) EU1389   
   1813 1) EU1389   
   1814 1) EU1389   
   1815 1) EU1389   
   1816 1) EU1389   
   1817 1) EU1389   
   1818 1) EU1389   
   1819 1) EU1389   
   1820 1) AFZA71   
   1821 1) AFZA71   
   1822 1) AFZA71   
   1823 1) AFZA71   
   1824 1) AFZA71   
   1825 1) AFZA71   
   1826 1) AFZA71   
   1827 1) EU1389   
   1828 1) EU1389   
   1829 1) EU1389   
   1830 1) EU1389   
   1831 1) EU1389   
   1832 1) EU1389   
   1833 1) EU1389   
   1834 1) EU1389   
   1835 1) EU1389   
   1836 1) EU1389   
   1837 1) AFZA62   
   1838 1) AFZA62   
   1839 1) AFZA62   
   1840 1) AFZA62   
   1841 1) AFZA62   
   1842 1) AFZA62   
   1843 1) AFZA62   
   1844 1) AFZA62   
   1845 1) AFZA09   
   1846 1) AFZA09   
   1847 1) AFZA09   
   1848 1) AFZA09   
   1849 1) AFZA09   
   1850 1) AFZA09   
   1851 1) AFZA09   
   1852 1) AFZA09   
   1853 1) EU0181   
   1854 1) EU0181   
   1855 1) EU0181   
   1856 1) EU0181   
   1857 1) EU0181   
   1858 1) EU0181   
   1859 1) CNFOZL   
   1860 1) CNFOZL   
   1861 1) CNFOZL   
   1862 1) CNFOZL   
   1863 1) CNFPQL   
   1864 1) CNFPQL   
   1865 1) CNFPQL   
   1866 1) CNFPQL   
   1867 1) AFZA71   
   1868 1) AFZA71   
   1869 1) AFZA71   
   1870 1) AFZA71   
   1871 1) AFZA71   
   1872 1) AFZA71   
   1873 1) AFZA71   
   1874 1) AFZA71   
   1875 1) AU0177   
   1876 1) AU0177   
   1877 1) AU0177   
   1878 1) AU0177   
   1879 1) AU0177   
   1880 1) AU0132   
   1881 1) AU0132   
   1882 1) AU0177   
   1883 1) AU0177   
   1884 1) AU0177   
   1885 1) AU0177   
   1886 1) AU0175   
   1887 1) AU0175   
   1888 1) AU0175   
   1889 1) AU0175   
   1890 1) AU0175   
   1891 1) AU0175   
   1892 1) AU0175   
   1893 1) AU0175   
   1894 1) AU0132   
   1895 1) AU0132   
   1896 1) AU0132   
   1897 1) AU0132   
   1898 1) AU0132   
   1899 1) AU0132   
   1900 1) AU0132   
   1901 1) AU0132   
   1902 1) AU0175   
   1903 1) AU0175   
   1904 1) AU0175   
   1905 1) AU0175   
   1906 1) AU0175   
   1907 1) AU0175   
   1908 1) AU0175   
   1909 1) AU0177   
   1910 1) AU0177   
   1911 1) AU0177   
   1912 1) AU0177   
   1913 1) AU0177   
   1914 1) AU0177   
   1915 1) AU0177   
   1916 1) AU0177   
   1917 1) AU0125   
   1918 1) AU0125   
   1919 1) AU0125   
   1920 1) AU0125   
   1921 1) AU0125   
   1922 1) AU0125   
   1923 1) AU0125   
   1924 1) AU0125   
   1925 1) AU0154   
   1926 1) AU0154   
   1927 1) AU0154   
   1928 1) AU0154   
   1929 1) AU0154   
   1930 1) AU0154   
   1931 1) AU0154   
   1932 1) AU0177   
   1933 1) AU0177   
   1934 1) AU0177   
   1935 1) AU0177   
   1936 1) AU0177   
   1937 1) AU0177   
   1938 1) AU0176   
   1939 1) AU0176   
   1940 1) AU0176   
   1941 1) AU0176   
   1942 1) AU0176   
   1943 1) AU0176   
   1944 1) AU0176   
   1945 1) AU0176   
   1946 1) AU0175   
   1947 1) AU0175   
   1948 1) AU0175   
   1949 1) AU0175   
   1950 1) AU0175   
   1951 1) AU0175   
   1952 1) AU0177   
   1953 1) AU0175   
   1954 1) AU0175   
   1955 1) AU0156   
   1956 1) AU0156   
   1957 1) AU0156   
   1958 1) AU0156   
   1959 1) AU0156   
   1960 1) AU0156   
   1961 1) AU0156   
   1962 1) AU0156   
   1963 1) AU0154   
   1964 1) AU0154   
   1965 1) AU0154   
   1966 1) AU0154   
   1967 1) AU0154   
   1968 1) AU0154   
   1969 1) AU0154   
   1970 1) AU0154   
   1971 1) AU0145   
   1972 1) AU0145   
   1973 1) AU0145   
   1974 1) AU0145   
   1975 1) AU0145   
   1976 1) AU0145   
   1977 1) AU0125   
   1978 1) AU0125   
   1979 1) AU0125   
   1980 1) AU0125   
   1981 1) AU0125   
   1982 1) AU0125   
   1983 1) AU0125   
   1984 1) AU0125   
   1985 1) AU0139   
   1986 1) AU0139   
   1987 1) AU0139   
   1988 1) AU0139   
   1989 1) AU0139   
   1990 1) AU0139   
   1991 1) AU0139   
   1992 1) AU0139   
   1993 1) AU0125   
   1994 1) AU0125   
   1995 1) AU0125   
   1996 1) AU0125   
   1997 1) AU0125   
   1998 1) AU0125   
   1999 1) AU0125   
   2000 1) AU0145   
   2001 1) AU0145   
   2002 1) AU0145   
   2003 1) AU0145   
   2004 1) AU0145   
   2005 1) AU0145   
   2006 1) AU0145   
   2007 1) AU0145   
   2008 1) AU0156   
   2009 1) AU0156   
   2010 1) AU0156   
   2011 1) AU0156   
   2012 1) AU0156   
   2013 1) AU0156   
   2014 1) AU0156   
   2015 1) AU0156   
   2016 1) AU0125   
   2017 1) AU0125   
   2018 1) AU0125   
   2019 1) AU0125   
   2020 1) AU0125   
   2021 1) AU0125   
   2022 1) AU0125   
   2023 1) AU0125   
   2024 1) AU0132   
   2025 1) AU0132   
   2026 1) AU0132   
   2027 1) AU0132   
   2028 1) AU0132   
   2029 1) AU0132   
   2030 1) AU0132   
   2031 1) AU0132   
   2032 1) AU0132   
   2033 1) AU0132   
   2034 1) AU0132   
   2035 1) AU0132   
   2036 1) AU0132   
   2037 1) AU0132   
   2038 1) AU0145   
   2039 1) AU0145   
   2040 1) AU0145   
   2041 1) AU0145   
   2042 1) AU0145   
   2043 1) AU0145   
   2044 1) AU0145   
   2045 1) AU0113   
   2046 1) AU0113   
   2047 1) AU0113   
   2048 1) AU0113   
   2049 1) AU0113   
   2050 1) AU0113   
   2051 1) AU0113   
   2052 1) AU0113   
   2053 1) AU0176   
   2054 1) AU0176   
   2055 1) AU0176   
   2056 1) AU0176   
   2057 1) AU0176   
   2058 1) AU0176   
   2059 1) AU0176   
   2060 1) AU0176   
   2061 1) AU0177   
   2062 1) AU0177   
   2063 1) AU0177   
   2064 1) AU0177   
   2065 1) AU0177   
   2066 1) AU0177   
   2067 1) AU0177   
   2068 1) AU0150   
   2069 1) AU0150   
   2070 1) AU0150   
   2071 1) AU0150   
   2072 1) AU0150   
   2073 1) AU0150   
   2074 1) AU0150   
   2075 1) AU0150   
   2076 1) AU0139   
   2077 1) AU0139   
   2078 1) AU0139   
   2079 1) AU0139   
   2080 1) AU0139   
   2081 1) AU0139   
   2082 1) AU0139   
   2083 1) AU0139   
   2084 1) AU0156   
   2085 1) AU0156   
   2086 1) AU0156   
   2087 1) AU0156   
   2088 1) AU0156   
   2089 1) AU0176   
   2090 1) AU0176   
   2091 1) AU0176   
   2092 1) AU0176   
   2093 1) AU0176   
   2094 1) AU0176   
   2095 1) AU0176   
   2096 1) AU0156   
   2097 1) AU0156   
   2098 1) AU0156   
   2099 1) AU0156   
   2100 1) AU0156   
   2101 1) AU0156   
   2102 1) AU0156   
   2103 1) AU0156   
   2104 1) AU0113   
   2105 1) AU0113   
   2106 1) AU0113   
   2107 1) AU0113   
   2108 1) AU0113   
   2109 1) AU0113   
   2110 1) AU0113   
   2111 1) AU0113   
   2112 1) AU0180   
   2113 1) AU0180   
   2114 1) AU0180   
   2115 1) AU0180   
   2116 1) AU0180   
   2117 1) AU0180   
   2118 1) AU0180   
   2119 1) AU0180   
   2120 1) AU0150   
   2121 1) AU0150   
   2122 1) AU0150   
   2123 1) AU0150   
   2124 1) AU0150   
   2125 1) AU0150   
   2126 1) AU0150   
   2127 1) AU0150   
   2128 1) AU0150   
   2129 1) AU0150   
   2130 1) AU0150   
   2131 1) AU0150   
   2132 1) AU0150   
   2133 1) AU0150   
   2134 1) AU0150   
   2135 1) AU0176   
   2136 1) AU0176   
   2137 1) AU0176   
   2138 1) AU0176   
   2139 1) AU0176   
   2140 1) AU0176   
