=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1136 1) EU0237   
   1137 1) EU0237   
   1138 1) EU0237   
   1139 1) EU0237   
   1140 1) EU0237   
   1141 1) EU0237   
   1142 1) EU0237   
   1143 1) EU0237   
   1144 1) EU0237   
   1145 1) EU0237   
   1146 1) EU0237   
   1147 1) EU0237   
   1148 1) EU0237   
   1149 1) EU0237   
   1150 1) EU0237   
   1151 1) EU0237   
   1152 1) EU0237   
   1153 1) EU0237   
   1154 1) EU0237   
   1155 1) EU0237   
   1156 1) EU0237   
   1157 1) EU0237   
   1158 1) EU0237   
   1159 1) EU0237   
   1160 1) EU0237   
   1161 1) EU0237   
   1162 1) EU0237   
   1163 1) EU0237   
   1164 1) CNFQUM   
   1165 1) CNFQUM   
   1166 1) CNFQUM   
   1167 1) CNFOZK   
   1168 1) CNFOZK   
   1169 1) CNFOZK   
   1170 1) CNFOZK   
   1171 1) EU0509   
   1172 1) EU0509   
   1173 1) EU0509   
   1174 1) EU0509   
   1175 1) EU0509   
   1176 1) EU0509   
   1177 1) EU0509   
   1178 1) EU0509   
   1179 1) EU0509   
   1180 1) EU0509   
   1181 1) EU0509   
   1182 1) EU0509   
   1183 1) EU0509   
   1184 1) EU0509   
   1185 1) EU0509   
   1186 1) EU0509   
   1187 1) EU0509   
   1188 1) EU0509   
   1189 1) EU0509   
   1190 1) EU0509   
   1191 1) EU0509   
   1192 1) EU0509   
   1193 1) EU0509   
   1194 1) EU0509   
   1195 1) EU0509   
   1196 1) EU0509   
   1197 1) EU0509   
   1198 1) EU0509   
   1199 1) EU0509   
   1200 1) CNFPYL   
   1201 1) CNFPYL   
   1202 1) CNFPYL   
   1203 1) CNFPYL   
   1204 1) CNFPQK   
   1205 1) CNFPQK   
   1206 1) CNFPQK   
   1207 1) CNFPQK   
   1208 1) CNFNXP   
   1209 1) CNFNXP   
   1210 1) CNFNXP   
   1211 1) CNFNXP   
   1212 1) CNFQUL   
   1213 1) CNFQUL   
   1214 1) CNFQUL   
   1215 1) CNFQUL   
   1216 1) CNFQUL   
   1217 1) CNFQUL   
   1218 1) CNFQUL   
   1219 1) CNFQUL   
   1220 1) CNFQUL   
   1221 1) CNFQUL   
   1222 1) CNFQUL   
   1223 1) CNFQUL   
   1224 1) CNFQUL   
   1225 1) CNFQUL   
   1226 1) CNFQUL   
   1227 1) CNFQUL   
   1228 1) CNFQUL   
   1229 1) CNFQUL   
   1230 1) CNFQUL   
   1231 1) CNFQUL   
   1232 1) CNFOZM   
   1233 1) CNFOZM   
   1234 1) CNFOZM   
   1235 1) CNFQUM   
   1236 1) CNFQUM   
   1237 1) CNFQUM   
   1238 1) EU0181   
   1239 1) EU0181   
   1240 1) EU0181   
   1241 1) EU0181   
   1242 1) EU0181   
   1243 1) EU0181   
   1244 1) EU0010   
   1245 1) EU9145   
   1246 1) EU9145   
   1247 1) EU9145   
   1248 1) EU9145   
   1249 1) EU9145   
   1250 1) EU9145   
   1251 1) EU9145   
   1252 1) EU9145   
   1253 1) EU6444   
   1254 1) EU6444   
   1255 1) EU6444   
   1256 1) EU6444   
   1257 1) EU6444   
   1258 1) EU0535   
   1259 1) EU0535   
   1260 1) EU0535   
   1261 1) EU0535   
   1262 1) EU0535   
   1263 1) EU0535   
   1264 1) EU0535   
   1265 1) EU0535   
   1266 1) EU0535   
   1267 1) EU0535   
   1268 1) EU0535   
   1269 1) EU0535   
   1270 1) EU0535   
   1271 1) EU0535   
   1272 1) EU0535   
   1273 1) EU0535   
   1274 1) EU0535   
   1275 1) EU0535   
   1276 1) EU0535   
   1277 1) EU0535   
   1278 1) EU0535   
   1279 1) EU0535   
   1280 1) EU0535   
   1281 1) EU0535   
   1282 1) EU0535   
   1283 1) EU0535   
   1284 1) EU0535   
   1285 1) EU0535   
   1286 1) EU0535   
   1287 1) EU0016   
   1288 1) EU0016   
   1289 1) EU0016   
   1290 1) EU0016   
   1291 1) EU0016   
   1292 1) EU0016   
   1293 1) EU0016   
   1294 1) EU0016   
   1295 1) EU0016   
   1296 1) EU0016   
   1297 1) AFZA60   
   1298 1) AFZA60   
   1299 1) AFZA60   
   1300 1) AFZA60   
   1301 1) AFZA60   
   1302 1) AFZA60   
   1303 1) AFZA60   
   1304 1) AFZA60   
   1305 1) AFZA47   
   1306 1) AFZA47   
   1307 1) AFZA47   
   1308 1) AFZA47   
   1309 1) AFZA47   
   1310 1) AFZA47   
   1311 1) AFZA47   
   1312 1) AFZA47   
   1313 1) AFZA75   
   1314 1) AFZA75   
   1315 1) AFZA75   
   1316 1) AFZA75   
   1317 1) AFZA75   
   1318 1) AFZA75   
   1319 1) AFZA75   
   1320 1) AFZA75   
   1321 1) CNFPYN   
   1322 1) CNFPYN   
   1323 1) CNFPYN   
   1324 1) CNFPYN   
   1325 1) CNFNXL   
   1326 1) CNFNXL   
   1327 1) CNFNXL   
   1328 1) CNFNXL   
   1329 1) CNFPYL   
   1330 1) CNFPYL   
   1331 1) CNFPYL   
   1332 1) EU0216   
   1333 1) EU0216   
   1334 1) EU0216   
   1335 1) EU0216   
   1336 1) EU0216   
   1337 1) EU0216   
   1338 1) EU0216   
   1339 1) EU0216   
   1340 1) EU0216   
   1341 1) EU0216   
   1342 1) EU0216   
   1343 1) EU0216   
   1344 1) EU0216   
   1345 1) EU0216   
   1346 1) EU0216   
   1347 1) EU0216   
   1348 1) EU0216   
   1349 1) EU0216   
   1350 1) EU0216   
   1351 1) EU0216   
   1352 1) EU0216   
   1353 1) EU0216   
   1354 1) EU0216   
   1355 1) EU0216   
   1356 1) EU0216   
   1357 1) EU0216   
   1358 1) EU0216   
   1359 1) EU0216   
   1360 1) EU0216   
   1361 1) EU0216   
   1362 1) CNFPYN   
   1363 1) CNFPYN   
   1364 1) CNFPYN   
   1365 1) CNFPYN   
   1366 1) CNFNXQ   
   1367 1) CNFNXQ   
   1368 1) CNFNXQ   
   1369 1) CNFNXQ   
   1370 1) CNFNXP   
   1371 1) CNFNXP   
   1372 1) CNFNXP   
   1373 1) CNFNXP   
   1374 1) CNFPQK   
   1375 1) CNFPQK   
   1376 1) CNFPQK   
   1377 1) CNFPQK   
   1378 1) CNFOZM   
   1379 1) CNFOZM   
   1380 1) CNFOZM   
   1381 1) EU1990   
   1382 1) EU1990   
   1383 1) EU1990   
   1384 1) EU1990   
   1385 1) EU1990   
   1386 1) EU1990   
   1387 1) EU1990   
   1388 1) EU1990   
   1389 1) EU4792   
   1390 1) EU4792   
   1391 1) EU4792   
   1392 1) EU4792   
   1393 1) EU1990   
   1394 1) EU1990   
   1395 1) EU1990   
   1396 1) EU1990   
   1397 1) EU1990   
   1398 1) EU1990   
   1399 1) EU1990   
   1400 1) EU1990   
   1401 1) EU1990   
   1402 1) EU1990   
   1403 1) EU1990   
   1404 1) EU1990   
   1405 1) EU1990   
   1406 1) EU1990   
   1407 1) EU1990   
   1408 1) EU1990   
   1409 1) EU1990   
   1410 1) EU0016   
   1411 1) EU0016   
   1412 1) EU0016   
   1413 1) EU0016   
   1414 1) AFZA48   
   1415 1) AFZA48   
   1416 1) AFZA48   
   1417 1) AFZA48   
   1418 1) AFZA48   
   1419 1) AFZA48   
   1420 1) AFZA48   
   1421 1) AFZA48   
   1422 1) EU5643   
   1423 1) EU5643   
   1424 1) EU5643   
   1425 1) EU5643   
   1426 1) EU5643   
   1427 1) EU5643   
   1428 1) EU5643   
   1429 1) EU5643   
   1430 1) EU6215   
   1431 1) EU6215   
   1432 1) EU6215   
   1433 1) EU6215   
   1434 1) EU6215   
   1435 1) EU6215   
   1436 1) EU6215   
   1437 1) EU6215   
   1438 1) EU6215   
   1439 1) EU6215   
   1440 1) EU6215   
   1441 1) EU6215   
   1442 1) EU6215   
   1443 1) EU6215   
   1444 1) EU6215   
   1445 1) EU6215   
   1446 1) EU6215   
   1447 1) EU6215   
   1448 1) EU6215   
   1449 1) EU6215   
   1450 1) EU6215   
   1451 1) EU6215   
   1452 1) EU6215   
   1453 1) EU6215   
   1454 1) EU6215   
   1455 1) EU6215   
   1456 1) EU6215   
   1457 1) EU6215   
   1458 1) EU6215   
   1459 1) EU0286   
   1460 1) EU0286   
   1461 1) EU0286   
   1462 1) EU0286   
   1463 1) EU0286   
   1464 1) EU0286   
   1465 1) EU0286   
   1466 1) EU0286   
   1467 1) EU0286   
   1468 1) EU0286   
   1469 1) EU0286   
   1470 1) EU0286   
   1471 1) EU0286   
   1472 1) EU0286   
   1473 1) EU0286   
   1474 1) EU0286   
   1475 1) EU0286   
   1476 1) EU0286   
   1477 1) EU0286   
   1478 1) EU0286   
   1479 1) EU0286   
   1480 1) EU0286   
   1481 1) EU0286   
   1482 1) EU0286   
   1483 1) EU0286   
   1484 1) EU0286   
   1485 1) EU0286   
   1486 1) EU0286   
   1487 1) EU0286   
   1488 1) AFZA71   
   1489 1) AFZA71   
   1490 1) AFZA71   
   1491 1) AFZA71   
   1492 1) AFZA71   
   1493 1) AFZA72   
   1494 1) AFZA72   
   1495 1) AFZA72   
   1496 1) AFZA72   
   1497 1) AFZA72   
   1498 1) AFZA72   
   1499 1) AFZA72   
   1500 1) AFZA72   
   1501 1) CNFPQK   
   1502 1) CNFPQK   
   1503 1) CNFPQK   
   1504 1) CNFPQK   
   1505 1) CNFOZN   
   1506 1) CNFOZN   
   1507 1) CNFOZN   
   1508 1) CNFNXP   
   1509 1) CNFNXP   
   1510 1) CNFNXP   
   1511 1) CNFNXP   
   1512 1) CNFLWL   
   1513 1) CNFLWL   
   1514 1) CNFLWL   
   1515 1) CNFLWL   
   1516 1) CNFOZM   
   1517 1) CNFOZM   
   1518 1) CNFOZM   
   1519 1) CNFOZM   
   1520 1) CNFOZL   
   1521 1) CNFOZL   
   1522 1) CNFOZL   
   1523 1) CNFOZL   
   1524 1) CNFOZN   
   1525 1) CNFOZN   
   1526 1) CNFOZL   
   1527 1) CNFOZN   
   1528 1) CNFOZL   
   1529 1) CNFOZL   
   1530 1) CNFOZL   
   1531 1) CNFPYL   
   1532 1) CNFPYL   
   1533 1) CNFPYL   
   1534 1) CNFPYN   
   1535 1) CNFPYN   
   1536 1) CNFPYN   
   1537 1) CNFPYN   
   1538 1) CNFOZL   
   1539 1) CNFOZL   
   1540 1) EU0295   
   1541 1) EU0295   
   1542 1) EU0295   
   1543 1) EU0295   
   1544 1) EU0295   
   1545 1) EU0295   
   1546 1) EU0295   
   1547 1) EU0295   
   1548 1) EU0295   
   1549 1) EU0295   
   1550 1) EU0295   
   1551 1) EU0318   
   1552 1) EU0318   
   1553 1) EU0318   
   1554 1) EU0318   
   1555 1) EU0318   
   1556 1) EU0318   
   1557 1) EU0318   
   1558 1) EU0318   
   1559 1) EU0318   
   1560 1) EU9622   
   1561 1) EU9622   
   1562 1) EU9622   
   1563 1) EU9622   
   1564 1) EU9622   
   1565 1) EU9622   
   1566 1) EU9622   
   1567 1) EU9622   
   1568 1) CNFLWN   
   1569 1) CNFLWN   
   1570 1) CNFLWN   
   1571 1) CNFLWN   
   1572 1) CNFOZN   
   1573 1) CNFOZN   
   1574 1) CNFOZN   
   1575 1) CNFPYL   
   1576 1) CNFPYL   
   1577 1) CNFPYL   
   1578 1) CNFPQK   
   1579 1) CNFPQK   
   1580 1) CNFPQK   
   1581 1) CNFPQK   
   1582 1) CNFPYM   
   1583 1) CNFPYM   
   1584 1) CNFPYM   
   1585 1) CNFPYM   
   1586 1) EU0441   
   1587 1) EU0441   
   1588 1) EU0441   
   1589 1) EU0441   
   1590 1) EU0441   
   1591 1) EU0441   
   1592 1) EU0441   
   1593 1) EU0441   
   1594 1) EU0441   
   1595 1) EU0441   
   1596 1) EU0441   
   1597 1) EU0441   
   1598 1) EU0441   
   1599 1) EU0441   
   1600 1) EU0441   
   1601 1) EU0441   
   1602 1) EU0441   
   1603 1) EU0441   
   1604 1) EU0441   
   1605 1) EU0441   
   1606 1) EU0441   
   1607 1) EU0441   
   1608 1) EU0441   
   1609 1) EU0441   
   1610 1) EU0441   
   1611 1) EU0441   
   1612 1) EU0441   
   1613 1) EU0441   
   1614 1) EU0441   
   1615 1) AFZA73   
   1616 1) AFZA73   
   1617 1) AFZA73   
   1618 1) AFZA73   
   1619 1) AFZA73   
   1620 1) AFZA73   
   1621 1) AFZA73   
   1622 1) AFZA73   
   1623 1) CNFNXP   
   1624 1) CNFNXP   
   1625 1) CNFNXP   
   1626 1) CNFNXP   
   1627 1) CNFOZL   
   1628 1) CNFOZL   
   1629 1) CNFOZL   
   1630 1) CNFOZL   
   1631 1) CNFOZN   
   1632 1) CNFOZN   
   1633 1) CNFOZN   
   1634 1) CNFOZM   
   1635 1) CNFOZM   
   1636 1) CNFOZM   
   1637 1) CNFOZM   
   1638 1) CNFPTL   
   1639 1) CNFPTL   
   1640 1) CNFPTL   
   1641 1) CNFPTL   
   1642 1) CNFOZL   
   1643 1) CNFOZL   
   1644 1) CNFOZL   
   1645 1) CNFOZL   
   1646 1) CNFLWS   
   1647 1) CNFPYL   
   1648 1) CNFPYL   
   1649 1) CNFPYL   
   1650 1) CNFOZN   
   1651 1) CNFOZN   
   1652 1) CNFOZN   
   1653 1) CNFOZN   
   1654 1) CNFNXN   
   1655 1) CNFNXN   
   1656 1) CNFNXN   
   1657 1) CNFNXP   
   1658 1) CNFNXP   
   1659 1) CNFNXP   
   1660 1) CNFQUL   
   1661 1) CNFQUL   
   1662 1) CNFQUL   
   1663 1) CNFQUL   
   1664 1) CNFNXN   
   1665 1) CNFNXN   
   1666 1) EU4463   
   1667 1) EU4463   
   1668 1) EU4463   
   1669 1) EU4463   
   1670 1) EU4463   
   1671 1) EU4463   
   1672 1) EU4463   
   1673 1) EU4463   
   1674 1) EU4463   
   1675 1) EU4463   
   1676 1) EU4463   
   1677 1) EU4463   
   1678 1) EU4463   
   1679 1) EU4463   
   1680 1) EU4463   
   1681 1) EU4463   
   1682 1) EU4463   
   1683 1) EU4463   
   1684 1) EU4463   
   1685 1) EU4463   
   1686 1) EU4463   
   1687 1) EU4463   
   1688 1) EU4463   
   1689 1) EU4463   
   1690 1) EU4463   
   1691 1) EU4463   
   1692 1) EU4463   
   1693 1) EU4463   
   1694 1) EU4463   
   1695 1) EU4463   
   1696 1) EU4463   
   1697 1) EU4463   
   1698 1) EU4463   
   1699 1) EU4463   
   1700 1) EU4463   
   1701 1) EU0235   
   1702 1) EU0235   
   1703 1) EU0235   
   1704 1) EU0235   
   1705 1) EU0235   
   1706 1) EU0235   
   1707 1) EU0235   
   1708 1) EU0235   
   1709 1) AFZA41   
   1710 1) AFZA41   
   1711 1) AFZA41   
   1712 1) AFZA41   
   1713 1) AFZA41   
   1714 1) AFZA41   
   1715 1) AFZA41   
   1716 1) EU7629   
   1717 1) EU7629   
   1718 1) EU7629   
   1719 1) EU7629   
   1720 1) EU0222   
   1721 1) EU0222   
   1722 1) EU0222   
   1723 1) EU0222   
   1724 1) EU0222   
   1725 1) EU0226   
   1726 1) EU0226   
   1727 1) EU0226   
   1728 1) EU0226   
   1729 1) EU0226   
   1730 1) EU0226   
   1731 1) EU0226   
   1732 1) EU0226   
   1733 1) EU0226   
   1734 1) EU0226   
   1735 1) EU0226   
   1736 1) EU0226   
   1737 1) EU0226   
   1738 1) EU0226   
   1739 1) EU0226   
   1740 1) EU0226   
   1741 1) EU0226   
   1742 1) EU0226   
   1743 1) EU0226   
   1744 1) EU0226   
   1745 1) CNFOZL   
   1746 1) CNFOZL   
   1747 1) CNFOZL   
   1748 1) CNFNXL   
   1749 1) CNFNXL   
   1750 1) CNFNXL   
   1751 1) CNFNXL   
   1752 1) CNFOZM   
   1753 1) CNFOZM   
   1754 1) CNFOZM   
   1755 1) CNFOZM   
   1756 1) CNFOZK   
   1757 1) CNFOZK   
   1758 1) CNFOZK   
   1759 1) CNFOZK   
   1760 1) CNFNXN   
   1761 1) CNFNXN   
   1762 1) CNFOZN   
   1763 1) CNFOZN   
   1764 1) CNFOZN   
   1765 1) CNFOZN   
   1766 1) CNFPYL   
   1767 1) CNFPYL   
   1768 1) CNFPYL   
   1769 1) AFZA49   
   1770 1) AFZA49   
   1771 1) AFZA49   
   1772 1) AFZA49   
   1773 1) AFZA49   
   1774 1) AFZA49   
   1775 1) AFZA49   
   1776 1) EU3684   
   1777 1) EU3684   
   1778 1) EU3684   
   1779 1) EU3684   
   1780 1) EU3684   
   1781 1) EU3684   
   1782 1) EU3684   
   1783 1) EU3684   
   1784 1) EU3684   
   1785 1) EU0226   
   1786 1) EU0226   
   1787 1) EU0226   
   1788 1) EU0226   
   1789 1) EU0226   
   1790 1) EU0695   
   1791 1) EU0695   
   1792 1) EU0695   
   1793 1) EU0695   
   1794 1) EU0695   
   1795 1) EU0695   
   1796 1) EU0695   
   1797 1) EU0695   
   1798 1) EU0695   
   1799 1) EU0695   
   1800 1) EU0695   
   1801 1) EU0695   
   1802 1) EU0695   
   1803 1) EU0695   
   1804 1) EU0695   
   1805 1) EU0695   
   1806 1) EU0695   
   1807 1) EU0695   
   1808 1) EU0695   
   1809 1) EU0695   
   1810 1) EU0695   
   1811 1) EU0695   
   1812 1) EU0695   
   1813 1) EU0695   
   1814 1) EU0695   
   1815 1) EU0695   
   1816 1) EU0695   
   1817 1) EU0695   
   1818 1) EU0695   
   1819 1) AFZA47   
   1820 1) AFZA47   
   1821 1) AFZA47   
   1822 1) AFZA47   
   1823 1) AFZA47   
   1824 1) AFZA47   
   1825 1) AFZA47   
   1826 1) EU2912   
   1827 1) EU2912   
   1828 1) EU2912   
   1829 1) EU2912   
   1830 1) EU2912   
   1831 1) EU2912   
   1832 1) EU2912   
   1833 1) CNFNXQ   
   1834 1) CNFNXQ   
   1835 1) CNFNXQ   
   1836 1) CNFNXQ   
   1837 1) CNFNXN   
   1838 1) CNFNXN   
   1839 1) CNFNXN   
   1840 1) CNFNXN   
   1841 1) CNFNXM   
   1842 1) CNFOZM   
   1843 1) CNFOZM   
   1844 1) CNFOZM   
   1845 1) CNFOZM   
   1846 1) CNFOZL   
   1847 1) CNFOZL   
   1848 1) CNFOZL   
   1849 1) CNFOZL   
   1850 1) CNFNXM   
   1851 1) CNFNXM   
   1852 1) CNFNXM   
   1853 1) CNFPYL   
   1854 1) CNFPYL   
   1855 1) CNFPYL   
   1856 1) CNFNXN   
   1857 1) CNFNXN   
   1858 1) CNFNXN   
   1859 1) CNFNXN   
   1860 1) CNFLWN   
   1861 1) CNFLWN   
   1862 1) CNFLWN   
   1863 1) CNFLWN   
   1864 1) CNFPYN   
   1865 1) CNFPYN   
   1866 1) CNFPYN   
   1867 1) CNFPYN   
   1868 1) CNFLWL   
   1869 1) CNFLWL   
   1870 1) CNFLWL   
   1871 1) CNFLWL   
   1872 1) CNFLWR   
   1873 1) CNFLWR   
   1874 1) CNFOZM   
   1875 1) CNFOZM   
   1876 1) CNFOZM   
   1877 1) CNFOZM   
   1878 1) CNFQUM   
   1879 1) CNFQUM   
   1880 1) CNFQUM   
   1881 1) CNFQUM   
   1882 1) CNFQUM   
   1883 1) CNFQUM   
   1884 1) EU1987   
   1885 1) EU1987   
   1886 1) EU1987   
   1887 1) EU1987   
   1888 1) EU1987   
   1889 1) EU1987   
   1890 1) EU0171   
   1891 1) EU0171   
   1892 1) EU0171   
   1893 1) EU0171   
   1894 1) EU0171   
   1895 1) EU0171   
   1896 1) EU0171   
   1897 1) EU0171   
   1898 1) EU0171   
   1899 1) EU0171   
   1900 1) EU0171   
   1901 1) EU0171   
   1902 1) EU0171   
   1903 1) EU0171   
   1904 1) EU0171   
   1905 1) EU0171   
   1906 1) EU0171   
   1907 1) EU0171   
   1908 1) EU0171   
   1909 1) EU0171   
   1910 1) EU0171   
   1911 1) EU0171   
   1912 1) EU0171   
   1913 1) EU0171   
   1914 1) EU0171   
   1915 1) EU0171   
   1916 1) EU0171   
   1917 1) EU0171   
   1918 1) EU0171   
   1919 1) EU0032   
   1920 1) EU0032   
   1921 1) EU0032   
   1922 1) EU0032   
   1923 1) EU0032   
   1924 1) EU0032   
   1925 1) EU0032   
   1926 1) EU0032   
   1927 1) EU0032   
   1928 1) EU0191   
   1929 1) EU0191   
   1930 1) EU0191   
   1931 1) EU0191   
   1932 1) EU0191   
   1933 1) EU0191   
   1934 1) EU0191   
   1935 1) EU0191   
   1936 1) EU0191   
   1937 1) EU0191   
   1938 1) EU0191   
   1939 1) EU0191   
   1940 1) EU0191   
   1941 1) EU0191   
   1942 1) EU0191   
   1943 1) EU0191   
   1944 1) EU0191   
   1945 1) EU0191   
   1946 1) EU0191   
   1947 1) EU0191   
   1948 1) EU0191   
   1949 1) EU0191   
   1950 1) EU0191   
   1951 1) EU0191   
   1952 1) EU0191   
   1953 1) EU0191   
   1954 1) EU0191   
   1955 1) EU0191   
   1956 1) EU0191   
   1957 1) EU0032   
   1958 1) EU0032   
   1959 1) EU0032   
   1960 1) EU0032   
   1961 1) EU0032   
   1962 1) EU0032   
   1963 1) EU0226   
   1964 1) EU0226   
   1965 1) EU0226   
   1966 1) EU0226   
   1967 1) EU0226   
   1968 1) EU2912   
   1969 1) EU2912   
   1970 1) EU2912   
   1971 1) EU2912   
   1972 1) EU2912   
   1973 1) EU2912   
   1974 1) EU2912   
   1975 1) EU2912   
   1976 1) EU2912   
   1977 1) EU2912   
   1978 1) EU6250   
   1979 1) EU6250   
   1980 1) EU6250   
   1981 1) EU6250   
   1982 1) EU6250   
   1983 1) EU6250   
   1984 1) EU6250   
   1985 1) EU6250   
   1986 1) EU6250   
   1987 1) EU6250   
   1988 1) EU6250   
   1989 1) EU6250   
   1990 1) EU6250   
   1991 1) EU6250   
   1992 1) EU6250   
   1993 1) EU6250   
   1994 1) EU6250   
   1995 1) EU6250   
   1996 1) EU6250   
   1997 1) EU6250   
   1998 1) EU6250   
   1999 1) EU6250   
   2000 1) EU6250   
   2001 1) EU6250   
   2002 1) EU6250   
   2003 1) EU6250   
   2004 1) EU6250   
   2005 1) EU6250   
   2006 1) EU6250   
   2007 1) CNFPTL   
   2008 1) CNFPTL   
   2009 1) CNFPTL   
   2010 1) CNFPTL   
   2011 1) CNFQUL   
   2012 1) CNFQUL   
   2013 1) CNFQUL   
   2014 1) CNFQUL   
   2015 1) CNFQUL   
   2016 1) CNFQUL   
   2017 1) CNFQUL   
   2018 1) CNFQUL   
   2019 1) CNFQUL   
   2020 1) CNFQUL   
   2021 1) CNFNXN   
   2022 1) CNFNXN   
   2023 1) CNFNXN   
   2024 1) CNFNXN   
   2025 1) CNFOZK   
   2026 1) CNFOZK   
   2027 1) CNFOZK   
   2028 1) CNFPYL   
   2029 1) CNFPYL   
   2030 1) CNFPYL   
   2031 1) CNFNXM   
   2032 1) CNFNXM   
   2033 1) CNFNXM   
   2034 1) CNFNXM   
   2035 1) CNCMVT   
   2036 1) CNCMVT   
   2037 1) CNCMVT   
   2038 1) CNCMVT   
   2039 1) CNCMVT   
   2040 1) CNCMVT   
   2041 1) CNCMVT   
   2042 1) CNCMVT   
   2043 1) CNCMVT   
   2044 1) CNCMVT   
   2045 1) CNCMVT   
   2046 1) CNCMVT   
   2047 1) CNCMVT   
   2048 1) CNCMVT   
   2049 1) CNCMVT   
   2050 1) CNCMVT   
   2051 1) CNCMVT   
   2052 1) CNCMVT   
   2053 1) CNCMVT   
   2054 1) CNCMVT   
   2055 1) CNCMVT   
   2056 1) CNCMVT   
   2057 1) CNCMVT   
   2058 1) CNCMVT   
   2059 1) CNCMVT   
   2060 1) CNCMVT   
   2061 1) CNCMVT   
   2062 1) CNCMVT   
   2063 1) CNCMVT   
   2064 1) CNCMVT   
   2065 1) CNCMVT   
   2066 1) CNCMVT   
   2067 1) CNCMVT   
   2068 1) CNCMVT   
   2069 1) CNFPYL   
   2070 1) CNFPYL   
   2071 1) CNFPYL   
   2072 1) CNFLWN   
   2073 1) CNFLWN   
   2074 1) CNFLWN   
   2075 1) CNFLWN   
   2076 1) CNFPYM   
   2077 1) CNFPYM   
   2078 1) CNFPYM   
   2079 1) CNFPYM   
   2080 1) CNFNXM   
   2081 1) CNFNXM   
   2082 1) CNFNXM   
   2083 1) CNFNXM   
   2084 1) CNFNXN   
   2085 1) CNFNXN   
   2086 1) CNFNXN   
   2087 1) CNFNXN   
   2088 1) CNFOZM   
   2089 1) CNFOZM   
   2090 1) CNFLWR   
   2091 1) CNFLWR   
   2092 1) AFZA48   
   2093 1) AFZA48   
   2094 1) AFZA48   
   2095 1) AFZA48   
   2096 1) AFZA48   
   2097 1) AFZA48   
   2098 1) AFZA48   
   2099 1) AFZA48   
   2100 1) CNFNXM   
   2101 1) CNFNXM   
   2102 1) CNFNXM   
   2103 1) CNFNXM   
   2104 1) CNFLWR   
   2105 1) CNFLWR   
   2106 1) CNFLWR   
   2107 1) CNFNXN   
   2108 1) CNFNXN   
   2109 1) CNFNXN   
   2110 1) CNFLWR   
   2111 1) CNFLWR   
   2112 1) CNFLWR   
   2113 1) AFZA61   
   2114 1) AFZA61   
   2115 1) AFZA61   
   2116 1) AFZA61   
   2117 1) AFZA61   
   2118 1) AFZA61   
   2119 1) AFZA61   
   2120 1) AFZA61   
   2121 1) EU3018   
   2122 1) EU3018   
   2123 1) EU3018   
   2124 1) EU3018   
   2125 1) EU3018   
   2126 1) EU3018   
   2127 1) EU3018   
   2128 1) EU3018   
   2129 1) EU3018   
   2130 1) EU3018   
   2131 1) EU3018   
   2132 1) EU3018   
   2133 1) EU3018   
   2134 1) EU3018   
   2135 1) EU3018   
   2136 1) EU3018   
   2137 1) EU3018   
   2138 1) EU3018   
   2139 1) EU3018   
   2140 1) EU3018   
