=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110206'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1083 1) CNFLWR   
   1084 1) CNFLWR   
   1085 1) CNFLWR   
   1086 1) CNFPXL   
   1087 1) CNFPXL   
   1088 1) CNFPXL   
   1089 1) CNFPXL   
   1090 1) CNFLWL   
   1091 1) CNFLWL   
   1092 1) CNFLWL   
   1093 1) CNFLWL   
   1094 1) CNFNXP   
   1095 1) CNFNXP   
   1096 1) CNFNXP   
   1097 1) CNFNXP   
   1098 1) CNFLWM   
   1099 1) CNFLWM   
   1100 1) CNFLWM   
   1101 1) AU0116   
   1102 1) AU0176   
   1103 1) AU0176   
   1104 1) AU0176   
   1105 1) AU0176   
   1106 1) AU0176   
   1107 1) AU0176   
   1108 1) AU0176   
   1109 1) AU0176   
   1110 1) AU0180   
   1111 1) AU0180   
   1112 1) AU0180   
   1113 1) AU0180   
   1114 1) AU0180   
   1115 1) AU0136   
   1116 1) AU0136   
   1117 1) AU0136   
   1118 1) AU0136   
   1119 1) AU0136   
   1120 1) AU0136   
   1121 1) AU0136   
   1122 1) AU0136   
   1123 1) AU0172   
   1124 1) AU0172   
   1125 1) AU0172   
   1126 1) AU0172   
   1127 1) AU0172   
   1128 1) AU0172   
   1129 1) AU0172   
   1130 1) AU0172   
   1131 1) AU0161   
   1132 1) AU0161   
   1133 1) AU0161   
   1134 1) AU0161   
   1135 1) AU0161   
   1136 1) AU0161   
   1137 1) AU0161   
   1138 1) AU0161   
   1139 1) AU0178   
   1140 1) AU0178   
   1141 1) AU0178   
   1142 1) AU0178   
   1143 1) AU0178   
   1144 1) AU0178   
   1145 1) AU0178   
   1146 1) AU0178   
   1147 1) AU0143   
   1148 1) AU0143   
   1149 1) AU0143   
   1150 1) AU0143   
   1151 1) AU0143   
   1152 1) AU0143   
   1153 1) AU0143   
   1154 1) AU0143   
   1155 1) AU0176   
   1156 1) AU0176   
   1157 1) AU0176   
   1158 1) AU0176   
   1159 1) AU0176   
   1160 1) AU0176   
   1161 1) AU0176   
   1162 1) AU0176   
   1163 1) AU0148   
   1164 1) AU0148   
   1165 1) AU0148   
   1166 1) AU0148   
   1167 1) AU0148   
   1168 1) AU0148   
   1169 1) AU0148   
   1170 1) AU0148   
   1171 1) AU0140   
   1172 1) AU0140   
   1173 1) AU0140   
   1174 1) AU0140   
   1175 1) AU0140   
   1176 1) AU0140   
   1177 1) AU0140   
   1178 1) AU0140   
   1179 1) AU0143   
   1180 1) AU0182   
   1181 1) AU0182   
   1182 1) AU0182   
   1183 1) AU0182   
   1184 1) AU0182   
   1185 1) AU0182   
   1186 1) AU0182   
   1187 1) AU0182   
   1188 1) AU0167   
   1189 1) AU0167   
   1190 1) AU0167   
   1191 1) AU0167   
   1192 1) AU0167   
   1193 1) AU0167   
   1194 1) AU0167   
   1195 1) AU0167   
   1196 1) AU0132   
   1197 1) AFZA73   
   1198 1) AFZA73   
   1199 1) AFZA73   
   1200 1) AFZA73   
   1201 1) AFZA73   
   1202 1) AFZA73   
   1203 1) AFZA73   
   1204 1) AU0116   
   1205 1) AU0116   
   1206 1) AU0116   
   1207 1) AU0116   
   1208 1) AU0139   
   1209 1) AU0139   
   1210 1) AU0139   
   1211 1) AU0139   
   1212 1) AU0139   
   1213 1) AU0139   
   1214 1) AU0139   
   1215 1) AU0139   
   1216 1) AU0178   
   1217 1) AU0178   
   1218 1) AU0178   
   1219 1) AU0178   
   1220 1) AU0178   
   1221 1) AU0178   
   1222 1) AU0178   
   1223 1) AU0178   
   1224 1) AU0079   
   1225 1) AU0079   
   1226 1) AU0079   
   1227 1) AU0079   
   1228 1) AU0079   
   1229 1) AU0172   
   1230 1) AU0172   
   1231 1) AU0172   
   1232 1) AU0172   
   1233 1) AU0172   
   1234 1) AU0172   
   1235 1) AU0172   
   1236 1) AU0172   
   1237 1) AU0168   
   1238 1) AU0168   
   1239 1) AU0168   
   1240 1) AU0168   
   1241 1) AU0168   
   1242 1) AU0168   
   1243 1) AU0168   
   1244 1) AU0132   
   1245 1) AU0132   
   1246 1) AU0132   
   1247 1) AU0132   
   1248 1) AU0132   
   1249 1) AU0132   
   1250 1) AU0132   
   1251 1) AU0132   
   1252 1) AU0148   
   1253 1) AU0148   
   1254 1) AU0148   
   1255 1) AU0148   
   1256 1) AU0148   
   1257 1) AU0148   
   1258 1) AU0148   
   1259 1) AU0178   
   1260 1) AU0178   
   1261 1) AU0178   
   1262 1) AU0178   
   1263 1) AU0178   
   1264 1) AU0178   
   1265 1) AU0178   
   1266 1) AU0168   
   1267 1) AU0168   
   1268 1) AU0168   
   1269 1) AU0168   
   1270 1) AU0168   
   1271 1) AU0168   
   1272 1) AU0168   
   1273 1) AU0168   
   1274 1) AU0076   
   1275 1) AU0060   
   1276 1) AU0060   
   1277 1) AU0060   
   1278 1) AU0060   
   1279 1) AU0060   
   1280 1) AU0168   
   1281 1) AU0168   
   1282 1) AU0168   
   1283 1) AU0168   
   1284 1) AU0148   
   1285 1) AU0178   
   1286 1) AU0168   
   1287 1) AU0168   
   1288 1) AU0168   
   1289 1) AU0168   
   1290 1) AU0136   
   1291 1) AU0136   
   1292 1) AU0136   
   1293 1) AU0136   
   1294 1) AU0136   
   1295 1) AU0136   
   1296 1) AU0136   
   1297 1) AU0136   
   1298 1) AU0116   
   1299 1) AU0116   
   1300 1) AU0116   
   1301 1) AU0116   
   1302 1) AU0167   
   1303 1) AU0167   
   1304 1) AU0167   
   1305 1) AU0167   
   1306 1) AU0167   
   1307 1) AU0167   
   1308 1) AU0167   
   1309 1) AU0167   
   1310 1) AU0167   
   1311 1) AU0136   
   1312 1) AU0136   
   1313 1) AU0136   
   1314 1) AU0136   
   1315 1) AU0136   
   1316 1) AU0136   
   1317 1) AU0136   
   1318 1) AU0136   
   1319 1) AU0178   
   1320 1) AU0178   
   1321 1) AU0178   
   1322 1) AU0178   
   1323 1) AU0178   
   1324 1) AU0178   
   1325 1) AU0178   
   1326 1) AU0178   
   1327 1) AU0058   
   1328 1) AU0058   
   1329 1) AU0058   
   1330 1) AU0058   
   1331 1) AU0058   
   1332 1) AU0058   
   1333 1) AU0058   
   1334 1) AU0058   
   1335 1) AU0058   
   1336 1) AU0058   
   1337 1) AU0058   
   1338 1) AU0058   
   1339 1) AU0058   
   1340 1) AU0058   
   1341 1) AU0058   
   1342 1) AU0058   
   1343 1) AU0058   
   1344 1) AU0058   
   1345 1) AU0058   
   1346 1) AU0058   
   1347 1) AU0058   
   1348 1) AU0058   
   1349 1) AU0058   
   1350 1) AU0058   
   1351 1) AU0058   
   1352 1) AU0174   
   1353 1) AU0174   
   1354 1) AU0174   
   1355 1) AU0174   
   1356 1) AU0174   
   1357 1) AU0174   
   1358 1) AU0174   
   1359 1) AU0175   
   1360 1) AU0175   
   1361 1) AU0175   
   1362 1) AU0175   
   1363 1) AU0175   
   1364 1) AU0175   
   1365 1) AU0175   
   1366 1) AU0175   
   1367 1) AU0140   
   1368 1) AU0140   
   1369 1) AU0140   
   1370 1) AU0140   
   1371 1) AU0140   
   1372 1) AU0140   
   1373 1) AU0140   
   1374 1) AU0140   
   1375 1) AU0116   
   1376 1) AU0116   
   1377 1) AU0116   
   1378 1) AU0076   
   1379 1) AU0076   
   1380 1) AU0076   
   1381 1) AU0076   
   1382 1) AU0076   
   1383 1) AU0076   
   1384 1) AU0076   
   1385 1) AU0076   
   1386 1) AU0076   
   1387 1) AU0132   
   1388 1) AU0132   
   1389 1) AU0132   
   1390 1) AU0132   
   1391 1) AU0132   
   1392 1) AU0132   
   1393 1) AU0143   
   1394 1) AU0143   
   1395 1) AU0143   
   1396 1) AU0143   
   1397 1) AU0143   
   1398 1) AU0143   
   1399 1) AU0140   
   1400 1) AU0140   
   1401 1) AU0140   
   1402 1) AU0140   
   1403 1) AU0140   
   1404 1) AU0140   
   1405 1) AU0139   
   1406 1) AU0139   
   1407 1) AU0139   
   1408 1) AU0139   
   1409 1) AU0139   
   1410 1) AU0139   
   1411 1) AU0139   
   1412 1) AU0139   
   1413 1) AU0080   
   1414 1) AU0080   
   1415 1) AU0080   
   1416 1) AU0080   
   1417 1) AU0080   
   1418 1) AU0075   
   1419 1) AU0075   
   1420 1) AU0075   
   1421 1) AU0075   
   1422 1) AU0075   
   1423 1) AU0132   
   1424 1) AU0132   
   1425 1) AU0132   
   1426 1) AU0132   
   1427 1) AU0132   
   1428 1) AU0132   
   1429 1) AU0132   
   1430 1) AU0176   
   1431 1) AU0176   
   1432 1) AU0140   
   1433 1) AU0140   
   1434 1) AU0176   
   1435 1) AU0176   
   1436 1) AU0176   
   1437 1) AU0176   
   1438 1) AU0176   
   1439 1) AU0176   
   1440 1) AU0175   
   1441 1) AU0175   
   1442 1) AU0175   
   1443 1) AU0175   
   1444 1) AU0175   
   1445 1) AU0175   
   1446 1) AU0175   
   1447 1) AU0175   
   1448 1) AU0174   
   1449 1) AU0174   
   1450 1) AU0174   
   1451 1) AU0174   
   1452 1) AU0174   
   1453 1) AU0174   
   1454 1) AU0174   
   1455 1) AU0124   
   1456 1) AU0124   
   1457 1) AU0124   
   1458 1) AU0174   
   1459 1) AU0124   
   1460 1) AU0124   
   1461 1) AU0124   
   1462 1) AU0124   
   1463 1) AU0124   
   1464 1) AU0172   
   1465 1) AU0172   
   1466 1) AU0172   
   1467 1) AU0172   
   1468 1) AU0172   
   1469 1) AU0172   
   1470 1) AU0172   
   1471 1) AU0172   
   1472 1) AU0132   
   1473 1) AU0132   
   1474 1) AU0132   
   1475 1) AU0132   
   1476 1) AU0132   
   1477 1) AU0132   
   1478 1) AU0132   
   1479 1) AU0132   
   1480 1) AU0167   
   1481 1) AU0078   
   1482 1) AU0078   
   1483 1) CNFPTL   
   1484 1) CNFPTL   
   1485 1) CNFPTL   
   1486 1) AFZA04   
   1487 1) AFZA04   
   1488 1) AFZA04   
   1489 1) AFZA04   
   1490 1) AFZA04   
   1491 1) AFZA04   
   1492 1) AFZA04   
   1493 1) AFZA04   
   1494 1) AFZA73   
   1495 1) AFZA73   
   1496 1) AFZA73   
   1497 1) AFZA73   
   1498 1) AFZA73   
   1499 1) AFZA73   
   1500 1) AU0143   
   1501 1) AU0079   
   1502 1) AU0079   
   1503 1) AU0079   
   1504 1) AU0079   
   1505 1) AU0139   
   1506 1) AU0139   
   1507 1) AU0139   
   1508 1) AU0139   
   1509 1) AU0139   
   1510 1) AU0139   
   1511 1) AU0139   
   1512 1) AU0136   
   1513 1) AU0136   
   1514 1) AU0136   
   1515 1) AU0136   
   1516 1) AU0136   
   1517 1) AU0136   
   1518 1) AU0136   
   1519 1) AU0148   
   1520 1) AU0148   
   1521 1) AU0148   
   1522 1) AU0148   
   1523 1) AU0148   
   1524 1) AU0148   
   1525 1) AU0148   
   1526 1) AU0182   
   1527 1) AU0160   
   1528 1) AU0160   
   1529 1) AU0160   
   1530 1) AU0160   
   1531 1) AU0060   
   1532 1) AU0060   
   1533 1) AU0060   
   1534 1) AU0060   
   1535 1) AU0060   
   1536 1) AU0182   
   1537 1) AU0182   
   1538 1) AU0182   
   1539 1) AU0182   
   1540 1) AU0182   
   1541 1) AU0182   
   1542 1) AU0182   
   1543 1) AU0148   
   1544 1) AU0148   
   1545 1) AU0148   
   1546 1) AU0148   
   1547 1) AU0148   
   1548 1) AU0148   
   1549 1) AU0139   
   1550 1) AU0139   
   1551 1) AU0139   
   1552 1) AU0139   
   1553 1) AU0139   
   1554 1) AU0139   
   1555 1) AU0139   
   1556 1) AU0140   
   1557 1) AU0140   
   1558 1) AU0148   
   1559 1) AU0148   
   1560 1) AU0140   
   1561 1) AU0140   
   1562 1) AU0140   
   1563 1) AU0140   
   1564 1) AU0140   
   1565 1) AU0136   
   1566 1) AU0136   
   1567 1) AU0136   
   1568 1) AU0136   
   1569 1) AU0136   
   1570 1) AU0136   
   1571 1) AU0116   
   1572 1) AU0116   
   1573 1) AU0116   
   1574 1) AU0116   
   1575 1) AU0175   
   1576 1) AU0175   
   1577 1) AU0175   
   1578 1) AU0175   
   1579 1) AU0175   
   1580 1) AU0175   
   1581 1) AU0175   
   1582 1) AU0175   
   1583 1) AU0172   
   1584 1) AU0172   
   1585 1) AU0172   
   1586 1) AU0172   
   1587 1) AU0172   
   1588 1) AU0172   
   1589 1) AU0172   
   1590 1) AU0172   
   1591 1) AU0174   
   1592 1) AU0174   
   1593 1) AU0174   
   1594 1) AU0176   
   1595 1) AU0176   
   1596 1) AU0176   
   1597 1) AU0176   
   1598 1) AU0176   
   1599 1) AU0176   
   1600 1) AU0176   
   1601 1) AU0176   
   1602 1) AU0179   
   1603 1) AU0179   
   1604 1) AU0179   
   1605 1) AU0179   
   1606 1) AU0179   
   1607 1) AU0124   
   1608 1) AU0124   
   1609 1) AU0124   
   1610 1) AU0124   
   1611 1) AU0124   
   1612 1) AU0124   
   1613 1) AU0124   
   1614 1) AU0124   
   1615 1) AU0116   
   1616 1) AU0116   
   1617 1) AU0116   
   1618 1) AU0116   
   1619 1) AU0116   
   1620 1) AU0116   
   1621 1) AU0116   
   1622 1) AU0116   
   1623 1) AU0172   
   1624 1) AU0172   
   1625 1) AU0172   
   1626 1) AU0172   
   1627 1) AU0172   
   1628 1) AU0172   
   1629 1) AU0172   
   1630 1) AU0178   
   1631 1) AU0178   
   1632 1) AU0178   
   1633 1) AU0178   
   1634 1) AU0178   
   1635 1) AU0178   
   1636 1) AU0178   
   1637 1) AU0178   
   1638 1) AU0172   
   1639 1) AU0172   
   1640 1) AU0172   
   1641 1) AU0172   
   1642 1) AU0172   
   1643 1) AU0172   
   1644 1) AU0172   
   1645 1) AU0172   
   1646 1) AU0143   
   1647 1) AU0143   
   1648 1) AU0143   
   1649 1) AU0143   
   1650 1) AU0143   
   1651 1) CNFLWM   
   1652 1) CNFLWM   
   1653 1) CNFLWM   
   1654 1) CNFOZL   
   1655 1) CNFOZL   
   1656 1) CNFOZL   
   1657 1) CNFOZL   
   1658 1) CNFPYN   
   1659 1) CNFPYN   
   1660 1) CNCOVM   
   1661 1) CNCOVM   
   1662 1) CNCOVM   
   1663 1) CNCOVM   
   1664 1) CNCOVM   
   1665 1) CNCOVM   
   1666 1) CNFPTL   
   1667 1) CNFPTL   
   1668 1) CNFPTL   
   1669 1) CNFPTL   
   1670 1) CNFPYN   
   1671 1) CNFPYN   
   1672 1) CNFPYN   
   1673 1) CNFPYN   
   1674 1) CNFNXN   
   1675 1) CNFNXN   
   1676 1) CNFNXN   
   1677 1) CNFNXN   
   1678 1) JP9Z4U54 
   1679 1) JP9Z4WV4 
   1680 1) JP9Z577Z 
   1681 1) JP9ZV6WZ 
   1682 1) JP9ZVW79 
   1683 1) JP9ZVW79 
   1684 1) JP9ZX7W9 
   1685 1) JP9ZX7W9 
   1686 1) JP9Z5YX9 
   1687 1) JP9Z4UVY 
   1688 1) JP9Z4X5W 
   1689 1) JP9ZV849 
   1690 1) JP9ZXX89 
   1691 1) JP9ZXYX9 
   1692 1) JP9Z4U54 
   1693 1) JP9Z4UV8 
   1694 1) JP9Z4YU4 
   1695 1) JP9Z8842 
   1696 1) JP9ZX789 
   1697 1) JP9ZXX59 
   1698 1) JP9ZXX59 
   1699 1) JP9ZXX59 
   1700 1) JP9ZXXX9 
   1701 1) JP9Z45V6 
   1702 1) JP9Z4X76 
   1703 1) JP9Z4YU4 
   1704 1) JP9Z5YWZ 
   1705 1) JP9ZVWYZ 
   1706 1) JP9ZX679 
   1707 1) JP9ZX679 
   1708 1) JP9Z47Y9 
   1709 1) JP9Z47Y9 
   1710 1) JP9Z47Y9 
   1711 1) JP9Z47Y9 
   1712 1) JP9ZX859 
   1713 1) JP9Z45V6 
   1714 1) JP9Z57VZ 
   1715 1) JP9ZV679 
   1716 1) JP9Z4X89 
   1717 1) JP9ZXW89 
   1718 1) JP9ZXW89 
   1719 1) JP9Z4W5U 
   1720 1) JP9ZVWYZ 
   1721 1) JP9Z8842 
   1722 1) JP9Z455U 
   1723 1) JP9Z586Z 
   1724 1) JP9Z47Y9 
   1725 1) JP9ZXY49 
   1726 1) JP9ZXXV9 
   1727 1) JP9Z4U45 
   1728 1) JP9Z4U45 
   1729 1) JP9ZXW89 
   1730 1) JP9ZXW89 
   1731 1) JP9ZXW89 
   1732 1) JP9ZX679 
   1733 1) JP9Z4U54 
   1734 1) JP9Z4XUU 
   1735 1) JP9Z4X58 
   1736 1) JP9Z5861 
   1737 1) JP9Z4U5U 
   1738 1) JP9Z5W49 
   1739 1) JP9Z5W69 
   1740 1) JP9Z5Y8Z 
   1741 1) JP9Z8Y82 
   1742 1) JP9ZX679 
   1743 1) JP9ZX679 
   1744 1) JP9ZX7W9 
   1745 1) JP9ZX7W9 
   1746 1) JP9ZX7W9 
   1747 1) JP9ZX7W9 
   1748 1) JP9Z4U5U 
   1749 1) JP9Z578Z 
   1750 1) JP9Z5Y8Z 
   1751 1) JP9ZV6WZ 
   1752 1) JP9ZVY6Z 
   1753 1) JP9ZV8U9 
   1754 1) JP9ZVW79 
   1755 1) JP9ZVW79 
   1756 1) JP9ZVW79 
   1757 1) JP9ZVW79 
   1758 1) JP9ZVW79 
   1759 1) JP9ZX679 
   1760 1) JP9ZX7Y9 
   1761 1) JP9ZX6Y9 
   1762 1) JP9ZX6Y9 
   1763 1) JP9Z47UU 
   1764 1) JP9Z4UVV 
   1765 1) JP9Z4X76 
   1766 1) JP9Z57YZ 
   1767 1) JP9Z58W9 
   1768 1) JP9ZV689 
   1769 1) JP9ZVXY9 
   1770 1) JP9ZVY6Z 
   1771 1) JP9ZX669 
   1772 1) JP9ZX779 
   1773 1) JP9Z4UV8 
   1774 1) JP9Z4W54 
   1775 1) JP9Z4X54 
   1776 1) JP9Z4X54 
   1777 1) JP9Z4X58 
   1778 1) JP9Z4XWV 
   1779 1) JP9ZVW79 
   1780 1) JP9ZX779 
   1781 1) JP9ZX779 
   1782 1) JP9Z4UVV 
   1783 1) JP9Z4W54 
   1784 1) JP9Z586Z 
   1785 1) JP9Z5YU9 
   1786 1) JP9ZV689 
   1787 1) JP9ZXX69 
   1788 1) JP9ZXXV9 
   1789 1) JP9Z4779 
   1790 1) JP9ZV869 
   1791 1) JP9ZX6V9 
   1792 1) JP9ZXX89 
   1793 1) JP9ZXYX9 
   1794 1) JP9Z4U5U 
   1795 1) JP9Z578Z 
   1796 1) JP9Z57WZ 
   1797 1) JP9Z57YZ 
   1798 1) JP9Z586Z 
   1799 1) JP9ZV6XZ 
   1800 1) JP9ZV8YZ 
   1801 1) JP9ZVWXZ 
   1802 1) JP9ZVY6Z 
   1803 1) JP9ZVY6Z 
   1804 1) JP9ZX6U9 
   1805 1) JP9ZX759 
   1806 1) JP9ZXX59 
   1807 1) JP9ZXX59 
   1808 1) JP9ZXX59 
   1809 1) JP9ZXY59 
   1810 1) JP9Z4X69 
   1811 1) JP9Z4U54 
   1812 1) JP9ZX779 
   1813 1) JP9ZX779 
   1814 1) JP9ZX779 
   1815 1) JP9ZXX59 
   1816 1) AFZA60   
   1817 1) AFZA60   
   1818 1) AFZA60   
   1819 1) AFZA60   
   1820 1) AFZA60   
   1821 1) AFZA60   
   1822 1) AFZA60   
   1823 1) AFZA60   
   1824 1) JP9ZX689 
   1825 1) JP9Z4UVV 
   1826 1) JP9Z4W5U 
   1827 1) JP9Z4X5W 
   1828 1) JP9Z578Z 
   1829 1) JP9Z578Z 
   1830 1) JP9Z57YZ 
   1831 1) JP9Z5Y8Z 
   1832 1) JP9ZV6XZ 
   1833 1) JP9ZVV79 
   1834 1) JP9ZXYV9 
   1835 1) CNFPYN   
   1836 1) CNFPYN   
   1837 1) CNFPYN   
   1838 1) CNFPYN   
   1839 1) CNFLWM   
   1840 1) JP9ZX679 
   1841 1) AFZA05   
   1842 1) AFZA05   
   1843 1) AFZA05   
   1844 1) AFZA05   
   1845 1) AFZA05   
   1846 1) AFZA05   
   1847 1) AFZA05   
   1848 1) AFZA05   
   1849 1) JP9Z4X57 
   1850 1) JP9Z4X89 
   1851 1) JP9ZVW79 
   1852 1) JP9ZX689 
   1853 1) JP9ZX689 
   1854 1) JP9Z5WV9 
   1855 1) JP9ZX649 
   1856 1) JP9ZX649 
   1857 1) JP9ZX649 
   1858 1) JP9ZX669 
   1859 1) JP9ZXXV9 
   1860 1) JP9Z4U4W 
   1861 1) JP9Z4U4W 
   1862 1) JP9Z4U4W 
   1863 1) JP9Z4UVV 
   1864 1) JP9Z5Y69 
   1865 1) JP9Z5YU9 
   1866 1) JP9ZX749 
   1867 1) JP9ZXY59 
   1868 1) JP9Z4U4W 
   1869 1) JP9Z4UV8 
   1870 1) JP9Z4W54 
   1871 1) JP9Z4X5W 
   1872 1) JP9Z4X5W 
   1873 1) JP9Z585Z 
   1874 1) JP9ZVWYZ 
   1875 1) JP9ZVX69 
   1876 1) JP9ZV8YZ 
   1877 1) JP9ZX759 
   1878 1) JP9ZX779 
   1879 1) JP9ZX7W9 
   1880 1) JP9ZX7Y9 
   1881 1) JP9ZX7Y9 
   1882 1) JP9ZXX79 
   1883 1) JP9Z4U4W 
   1884 1) JP9Z4X67 
   1885 1) JP9Z4X67 
   1886 1) JP9Z57YZ 
   1887 1) JP9Z5YY9 
   1888 1) JP9ZX689 
   1889 1) JP9ZX7Y9 
   1890 1) JP9ZX649 
   1891 1) JP9Z4X5X 
   1892 1) JP9ZX649 
   1893 1) JP9ZX689 
   1894 1) JP9ZX689 
   1895 1) JP9ZX689 
   1896 1) JP9ZXY79 
   1897 1) JP9Z4XUV 
   1898 1) JP9ZX659 
   1899 1) JP9ZX6U9 
   1900 1) JP9ZX7Y9 
   1901 1) JP9ZX7Y9 
   1902 1) JP9ZX7Y9 
   1903 1) JP9ZX8U9 
   1904 1) JP9ZXX79 
   1905 1) JP9ZXXX9 
   1906 1) JP9Z4U4W 
   1907 1) JP9Z4U4W 
   1908 1) JP9Z4U5U 
   1909 1) JP9Z4X5W 
   1910 1) JP9Z4X5W 
   1911 1) JP9Z4X5W 
   1912 1) JP9Z4X5X 
   1913 1) JP9Z4X67 
   1914 1) JP9Z4XWV 
   1915 1) JP9ZV66Z 
   1916 1) JP9Z4UV5 
   1917 1) JP9Z4XU4 
   1918 1) JP9Z5YX9 
   1919 1) JP9ZX6U9 
   1920 1) JP9ZX8X9 
   1921 1) JP9ZXX89 
   1922 1) JP9ZXY49 
   1923 1) JP9Z4U46 
   1924 1) JP9Z4U46 
   1925 1) JP9Z4U46 
   1926 1) JP9ZVV79 
   1927 1) JP9ZX659 
   1928 1) JP9ZX859 
   1929 1) JP9ZX859 
   1930 1) JP9ZX859 
   1931 1) JP9ZX859 
   1932 1) JP9ZX859 
   1933 1) JP9Z4U46 
   1934 1) JP9Z4U46 
   1935 1) JP9Z4U46 
   1936 1) JP9Z4U46 
   1937 1) JP9ZX679 
   1938 1) JP9ZX679 
   1939 1) JP9ZX679 
   1940 1) JP9ZX7V9 
   1941 1) JP9ZX7V9 
   1942 1) JP9ZX7V9 
   1943 1) JP9ZX859 
   1944 1) JP9ZX859 
   1945 1) JP9ZVV79 
   1946 1) JP9ZVV79 
   1947 1) JP9Z4X5X 
   1948 1) JP9Z586Z 
   1949 1) JP9Z577Z 
   1950 1) JP9ZVWXZ 
   1951 1) JP9ZX6X9 
   1952 1) JP9ZXX89 
   1953 1) JP9Z4X56 
   1954 1) JP9ZX849 
   1955 1) JP9Z4UV4 
   1956 1) JP9Z4UVW 
   1957 1) JP9Z57WZ 
   1958 1) JP9ZV6XZ 
   1959 1) JP9ZVXY9 
   1960 1) JP9ZXX89 
   1961 1) JP9ZXX89 
   1962 1) JP9Z4754 
   1963 1) JP9Z58W9 
   1964 1) JP9ZV869 
   1965 1) JP9ZV8W9 
   1966 1) JP9Z4UVV 
   1967 1) JP9Z4UV8 
   1968 1) JP9ZV689 
   1969 1) JP9ZX649 
   1970 1) JP9ZX649 
   1971 1) JP9Z455U 
   1972 1) JP9Z577Z 
   1973 1) JP9Z4UV4 
   1974 1) JP9Z5YV9 
   1975 1) JP9Z455U 
   1976 1) JP9Z4XUU 
   1977 1) JP9Z586Z 
   1978 1) JP9ZVWYZ 
   1979 1) JP9ZVXY9 
   1980 1) JP9ZX749 
   1981 1) JP9Z45V6 
   1982 1) JP9Z4X5X 
   1983 1) JP9Z4XWV 
   1984 1) JP9Z577Z 
   1985 1) JP9ZVY7Z 
   1986 1) JP9ZX769 
   1987 1) JP9ZX8Y9 
   1988 1) JP9Z4U66 
   1989 1) JP9Z4U66 
   1990 1) JP9Z4U66 
   1991 1) JP9Z4U66 
   1992 1) JP9Z4X5X 
   1993 1) JP9Z577Z 
   1994 1) JP9Z586Z 
   1995 1) JP9ZX789 
   1996 1) JP9Z4U66 
   1997 1) JP9ZX759 
   1998 1) JP9Z455U 
   1999 1) JP9Z586Z 
   2000 1) JP9Z5YY9 
   2001 1) JP9ZXX79 
   2002 1) JP9ZXY59 
   2003 1) JP9Z4U4W 
   2004 1) JP9Z4U66 
   2005 1) JP9Z4U66 
   2006 1) JP9Z4U66 
   2007 1) JP9Z4UVY 
   2008 1) JP9Z4X54 
   2009 1) JP9Z577Z 
   2010 1) JP9Z5WW9 
   2011 1) JP9ZX6X9 
   2012 1) JP9Z577Z 
   2013 1) JP9ZX6W9 
   2014 1) JP9Z4U66 
   2015 1) JP9Z577Z 
   2016 1) JP9Z5Y7Z 
   2017 1) JP9ZX6W9 
   2018 1) JP9ZX6W9 
   2019 1) JP9ZX6W9 
   2020 1) JP9ZVV79 
   2021 1) JP9Z4779 
   2022 1) JP9Z5W69 
   2023 1) JP9ZVV79 
   2024 1) JP9ZX649 
   2025 1) JP9ZX6W9 
   2026 1) JP9ZX6W9 
   2027 1) JP9ZX8Y9 
   2028 1) JP9ZXXX9 
   2029 1) JP9Z5W49 
   2030 1) JP9Z5W49 
   2031 1) JP9Z5W49 
   2032 1) JP9ZX769 
   2033 1) JP9ZX769 
   2034 1) JP9ZX769 
   2035 1) JP9ZX769 
   2036 1) JP9ZX769 
   2037 1) JP9ZX769 
   2038 1) JP9ZX769 
   2039 1) JP9ZX7W9 
   2040 1) JP9ZXXU9 
   2041 1) JP9Z577Z 
   2042 1) JP9Z5WV9 
   2043 1) JP9ZX6U9 
   2044 1) JP9ZX6W9 
   2045 1) JP9ZX8Y9 
   2046 1) JP9ZXY79 
   2047 1) JP9ZX649 
   2048 1) JP9ZX6W9 
   2049 1) JP9ZX849 
   2050 1) JP9Z4UVW 
   2051 1) JP9Z5WU9 
   2052 1) JP9ZX769 
   2053 1) JP9ZX679 
   2054 1) JP9ZX7W9 
   2055 1) EU5129   
   2056 1) EU5129   
   2057 1) EU5129   
   2058 1) EU5129   
   2059 1) EU5129   
   2060 1) EU5129   
   2061 1) JP9Z4UVY 
   2062 1) JP9Z4UVW 
   2063 1) JP9Z4X76 
   2064 1) JP9Z58W9 
   2065 1) CNFLWM   
   2066 1) CNFLWS   
   2067 1) CNFPTL   
   2068 1) CNFPTL   
   2069 1) CNFPTL   
   2070 1) CNFPTL   
   2071 1) CNFLWS   
   2072 1) JP9Z4779 
   2073 1) JP9Z4UVW 
   2074 1) JP9Z4UVW 
   2075 1) JP9Z577Z 
   2076 1) JP9ZV66Z 
   2077 1) JP9ZXX89 
   2078 1) JP9Z4UVY 
   2079 1) JP9Z4X56 
   2080 1) JP9Z4X57 
   2081 1) JP9ZVWXZ 
   2082 1) JP9ZVY7Z 
   2083 1) JP9Z4X54 
   2084 1) JP9Z4X56 
   2085 1) JP9Z4X56 
   2086 1) JP9Z5W69 
   2087 1) JP9ZV8W9 
   2088 1) JP9Z4754 
   2089 1) JP9Z586Z 
