=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110418'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1146 1) CNCMVT   
   1147 1) CNCMVT   
   1148 1) EU0281   
   1149 1) EU0281   
   1150 1) EU0281   
   1151 1) EU0281   
   1152 1) EU0281   
   1153 1) EU0281   
   1154 1) EU0281   
   1155 1) EU0281   
   1156 1) EU0281   
   1157 1) EU0281   
   1158 1) CNFNXQ   
   1159 1) CNFNXQ   
   1160 1) CNFNXQ   
   1161 1) CNFNXQ   
   1162 1) CNFPQK   
   1163 1) CNFPQK   
   1164 1) CNFPQK   
   1165 1) CNFPQK   
   1166 1) CNFPQL   
   1167 1) CNFPQL   
   1168 1) CNFPQL   
   1169 1) CNFPQL   
   1170 1) CNFPXL   
   1171 1) CNFPXL   
   1172 1) CNFPXL   
   1173 1) CNFPXL   
   1174 1) CNFPYM   
   1175 1) CNFPYM   
   1176 1) AFZA51   
   1177 1) AFZA51   
   1178 1) AFZA51   
   1179 1) AFZA51   
   1180 1) AFZA51   
   1181 1) AFZA51   
   1182 1) AFZA51   
   1183 1) AFZA51   
   1184 1) CNFNXM   
   1185 1) CNFPYM   
   1186 1) CNFPYM   
   1187 1) CNFPYM   
   1188 1) CNFNXP   
   1189 1) CNFNXP   
   1190 1) CNFNXP   
   1191 1) CNFNXP   
   1192 1) CNFNZM   
   1193 1) CNFNZM   
   1194 1) CNFNZM   
   1195 1) CNFNZM   
   1196 1) CNFPYM   
   1197 1) CNCMVT   
   1198 1) CNCMVT   
   1199 1) CNCMVT   
   1200 1) CNCMVT   
   1201 1) CNFPYN   
   1202 1) CNFPYN   
   1203 1) CNFPYN   
   1204 1) EU0405   
   1205 1) EU0405   
   1206 1) EU0405   
   1207 1) EU0405   
   1208 1) EU0405   
   1209 1) EU0405   
   1210 1) EU0405   
   1211 1) EU0405   
   1212 1) EU0405   
   1213 1) EU0405   
   1214 1) EU0354   
   1215 1) EU0354   
   1216 1) EU0354   
   1217 1) EU0354   
   1218 1) EU0354   
   1219 1) EU0354   
   1220 1) EU0354   
   1221 1) EU0354   
   1222 1) EU0354   
   1223 1) EU0354   
   1224 1) EU0010   
   1225 1) EU0010   
   1226 1) EU0010   
   1227 1) EU0010   
   1228 1) CNCMVT   
   1229 1) CNCMVT   
   1230 1) CNCMVT   
   1231 1) CNCMVT   
   1232 1) CNCMVT   
   1233 1) CNCMVT   
   1234 1) CNFPYN   
   1235 1) CNFPYN   
   1236 1) CNFPYN   
   1237 1) CNFNZM   
   1238 1) CNFNZM   
   1239 1) CNFNZM   
   1240 1) CNFPYN   
   1241 1) CNFPYN   
   1242 1) CNFPYN   
   1243 1) CNFPYN   
   1244 1) CNFPYN   
   1245 1) CNFPYN   
   1246 1) CNFPYN   
   1247 1) CNFNXM   
   1248 1) CNFNXM   
   1249 1) EU0310   
   1250 1) EU0310   
   1251 1) EU0310   
   1252 1) EU0310   
   1253 1) EU0310   
   1254 1) EU0310   
   1255 1) EU5529   
   1256 1) EU5529   
   1257 1) EU5529   
   1258 1) EU5529   
   1259 1) EU5529   
   1260 1) EU5529   
   1261 1) EU5529   
   1262 1) EU5529   
   1263 1) EU5529   
   1264 1) EU5529   
   1265 1) AU0074   
   1266 1) AU0074   
   1267 1) EU1367   
   1268 1) EU1367   
   1269 1) EU1367   
   1270 1) EU1367   
   1271 1) EU1367   
   1272 1) EU1367   
   1273 1) EU1367   
   1274 1) EU1367   
   1275 1) EU1367   
   1276 1) EU6113   
   1277 1) EU6113   
   1278 1) EU6113   
   1279 1) EU6113   
   1280 1) EU6113   
   1281 1) EU6113   
   1282 1) EU5529   
   1283 1) EU5529   
   1284 1) EU5529   
   1285 1) EU5529   
   1286 1) EU5529   
   1287 1) EU5529   
   1288 1) EU5529   
   1289 1) EU5529   
   1290 1) EU5529   
   1291 1) EU5529   
   1292 1) EU5529   
   1293 1) EU5529   
   1294 1) EU5529   
   1295 1) EU0164   
   1296 1) EU0164   
   1297 1) EU0164   
   1298 1) EU0164   
   1299 1) EU0164   
   1300 1) EU0164   
   1301 1) AU0177   
   1302 1) AU0177   
   1303 1) AU0177   
   1304 1) AU0177   
   1305 1) AU0177   
   1306 1) AU0177   
   1307 1) AU0177   
   1308 1) AU0177   
   1309 1) AU0177   
   1310 1) AU0177   
   1311 1) AU0177   
   1312 1) AU0177   
   1313 1) AU0177   
   1314 1) AU0177   
   1315 1) AU0177   
   1316 1) AU0177   
   1317 1) AU0177   
   1318 1) AU0177   
   1319 1) AU0177   
   1320 1) AU0177   
   1321 1) AU0177   
   1322 1) AU0177   
   1323 1) AU0177   
   1324 1) AU0177   
   1325 1) AFZA25   
   1326 1) AFZA25   
   1327 1) AFZA25   
   1328 1) AFZA25   
   1329 1) AFZA25   
   1330 1) AFZA25   
   1331 1) AFZA25   
   1332 1) AFZA25   
   1333 1) AU0078   
   1334 1) CNFNXQ   
   1335 1) CNFNXQ   
   1336 1) CNFNXQ   
   1337 1) CNFPYM   
   1338 1) CNFPYM   
   1339 1) CNFPYM   
   1340 1) CNFPYM   
   1341 1) CNFPQK   
   1342 1) CNFPQK   
   1343 1) CNFPQK   
   1344 1) CNFPQK   
   1345 1) AFZA23   
   1346 1) AFZA23   
   1347 1) AFZA23   
   1348 1) AFZA23   
   1349 1) AFZA23   
   1350 1) AFZA23   
   1351 1) AFZA23   
   1352 1) AFZA23   
   1353 1) AFZA72   
   1354 1) AFZA72   
   1355 1) AFZA72   
   1356 1) AFZA72   
   1357 1) AFZA72   
   1358 1) AFZA72   
   1359 1) AFZA72   
   1360 1) AFZA49   
   1361 1) AFZA49   
   1362 1) AFZA49   
   1363 1) AFZA49   
   1364 1) AFZA49   
   1365 1) AFZA49   
   1366 1) AFZA49   
   1367 1) AFZA49   
   1368 1) CNFNXQ   
   1369 1) CNFNXQ   
   1370 1) CNFNXQ   
   1371 1) EU3321   
   1372 1) EU3321   
   1373 1) EU3321   
   1374 1) EU3321   
   1375 1) EU3321   
   1376 1) EU3321   
   1377 1) EU3321   
   1378 1) EU3321   
   1379 1) EU3321   
   1380 1) EU4853   
   1381 1) EU4853   
   1382 1) EU4853   
   1383 1) EU0192   
   1384 1) EU0192   
   1385 1) EU0192   
   1386 1) EU0192   
   1387 1) EU0192   
   1388 1) EU0192   
   1389 1) EU0192   
   1390 1) EU0192   
   1391 1) EU0192   
   1392 1) EU0192   
   1393 1) EU0192   
   1394 1) EU0192   
   1395 1) EU0192   
   1396 1) EU0192   
   1397 1) EU0192   
   1398 1) EU0192   
   1399 1) EU0192   
   1400 1) EU0192   
   1401 1) EU0192   
   1402 1) EU0192   
   1403 1) EU0192   
   1404 1) EU0192   
   1405 1) EU0192   
   1406 1) EU0192   
   1407 1) EU0192   
   1408 1) EU0192   
   1409 1) EU0192   
   1410 1) EU0192   
   1411 1) EU0192   
   1412 1) EU0226   
   1413 1) EU0226   
   1414 1) EU0226   
   1415 1) JP9Z5YXZ 
   1416 1) JP9ZV869 
   1417 1) JP9ZV869 
   1418 1) JP9Z4556 
   1419 1) JP9Z4556 
   1420 1) JP9Z4X7X 
   1421 1) JP9Z4XW5 
   1422 1) JP9Z5Y59 
   1423 1) JP9Z4X7X 
   1424 1) JP9Z58V9 
   1425 1) CNCMVT   
   1426 1) CNCMVT   
   1427 1) CNCMVT   
   1428 1) CNCMVT   
   1429 1) CNCMVT   
   1430 1) CNCMVT   
   1431 1) CNFNXQ   
   1432 1) CNFNXQ   
   1433 1) CNFNXQ   
   1434 1) JP9Z4X7X 
   1435 1) JP9Z58V9 
   1436 1) JP9Z58V9 
   1437 1) JP9Z5Y59 
   1438 1) JP9Z5Y59 
   1439 1) JP9Z4745 
   1440 1) JP9Z4X7X 
   1441 1) JP9Z4X7X 
   1442 1) JP9Z58V9 
   1443 1) JP9Z58V9 
   1444 1) JP9Z5Y59 
   1445 1) JP9Z5YXZ 
   1446 1) JP9ZV869 
   1447 1) JP9ZV869 
   1448 1) JP9ZV869 
   1449 1) CNFQUM   
   1450 1) CNFQUM   
   1451 1) CNFQUM   
   1452 1) CNFQUM   
   1453 1) CNFQUM   
   1454 1) CNFQUM   
   1455 1) CNFPQK   
   1456 1) CNFPQK   
   1457 1) CNFPQK   
   1458 1) CNFPQK   
   1459 1) EU0191   
   1460 1) EU0191   
   1461 1) EU0191   
   1462 1) EU0191   
   1463 1) EU0191   
   1464 1) EU0191   
   1465 1) EU0191   
   1466 1) EU0191   
   1467 1) EU0191   
   1468 1) EU0191   
   1469 1) EU0191   
   1470 1) EU0191   
   1471 1) EU0191   
   1472 1) EU0191   
   1473 1) EU0191   
   1474 1) EU0191   
   1475 1) EU0191   
   1476 1) EU0191   
   1477 1) EU0191   
   1478 1) EU0191   
   1479 1) EU0191   
   1480 1) EU0191   
   1481 1) EU0191   
   1482 1) EU0191   
   1483 1) EU0191   
   1484 1) EU0191   
   1485 1) EU0191   
   1486 1) EU0191   
   1487 1) EU0191   
   1488 1) AFZA03   
   1489 1) AFZA03   
   1490 1) AFZA03   
   1491 1) AFZA03   
   1492 1) AFZA03   
   1493 1) AFZA03   
   1494 1) AFZA03   
   1495 1) JP9Z58V9 
   1496 1) JP9Z58V9 
   1497 1) JP9Z4556 
   1498 1) JP9Z4556 
   1499 1) JP9Z4745 
   1500 1) JP9Z58V9 
   1501 1) JP9Z5Y59 
   1502 1) CNFNZM   
   1503 1) CNFNZM   
   1504 1) CNFNZM   
   1505 1) CNFNZM   
   1506 1) CNFPQK   
   1507 1) CNFPQK   
   1508 1) CNFPQK   
   1509 1) CNFPQK   
   1510 1) CNFPQL   
   1511 1) CNFPQL   
   1512 1) CNFPQL   
   1513 1) CNFPQL   
   1514 1) CNFNXQ   
   1515 1) CNFNXQ   
   1516 1) CNFNXQ   
   1517 1) CNFNXQ   
   1518 1) CNFNXM   
   1519 1) CNFNXM   
   1520 1) CNFNXM   
   1521 1) CNFNXM   
   1522 1) CNFPXL   
   1523 1) CNFPXL   
   1524 1) CNFPXL   
   1525 1) CNFPXL   
   1526 1) CNFNXP   
   1527 1) CNFNXP   
   1528 1) CNFNXP   
   1529 1) CNFNXP   
   1530 1) AFZA03   
   1531 1) AFZA03   
   1532 1) AFZA03   
   1533 1) CNFPXL   
   1534 1) CNFPXL   
   1535 1) CNFPXL   
   1536 1) CNFPXL   
   1537 1) EU0225   
   1538 1) EU0225   
   1539 1) EU0225   
   1540 1) EU0225   
   1541 1) EU1367   
   1542 1) EU1367   
   1543 1) EU1367   
   1544 1) EU1367   
   1545 1) EU1367   
   1546 1) EU1367   
   1547 1) EU1367   
   1548 1) EU1367   
   1549 1) EU1367   
   1550 1) EU1367   
   1551 1) EU8001   
   1552 1) EU8001   
   1553 1) EU8001   
   1554 1) EU8001   
   1555 1) EU8001   
   1556 1) EU8001   
   1557 1) EU8001   
   1558 1) EU8001   
   1559 1) EU8001   
   1560 1) EU0281   
   1561 1) EU0281   
   1562 1) EU0281   
   1563 1) EU0281   
   1564 1) EU0281   
   1565 1) EU0281   
   1566 1) EU0281   
   1567 1) EU0281   
   1568 1) EU0281   
   1569 1) EU0281   
   1570 1) EU0129   
   1571 1) EU0129   
   1572 1) EU0129   
   1573 1) EU0129   
   1574 1) EU0129   
   1575 1) EU0129   
   1576 1) EU0129   
   1577 1) EU0129   
   1578 1) EU0129   
   1579 1) EU0129   
   1580 1) EU0129   
   1581 1) EU0129   
   1582 1) EU0129   
   1583 1) EU0129   
   1584 1) EU0129   
   1585 1) EU0129   
   1586 1) EU0129   
   1587 1) EU0129   
   1588 1) EU0129   
   1589 1) EU0129   
   1590 1) EU0129   
   1591 1) EU0129   
   1592 1) EU0129   
   1593 1) EU0129   
   1594 1) EU0129   
   1595 1) EU0129   
   1596 1) EU0129   
   1597 1) EU0129   
   1598 1) EU0129   
   1599 1) EU0295   
   1600 1) EU0295   
   1601 1) EU0295   
   1602 1) EU0295   
   1603 1) EU0295   
   1604 1) EU0295   
   1605 1) EU0295   
   1606 1) EU0295   
   1607 1) EU0295   
   1608 1) EU0295   
   1609 1) EU0295   
   1610 1) EU0295   
   1611 1) EU0295   
   1612 1) EU0295   
   1613 1) EU0295   
   1614 1) EU0295   
   1615 1) EU0295   
   1616 1) EU0295   
   1617 1) EU0295   
   1618 1) EU0295   
   1619 1) EU0295   
   1620 1) EU0295   
   1621 1) EU0295   
   1622 1) EU0295   
   1623 1) EU0295   
   1624 1) EU0295   
   1625 1) EU0295   
   1626 1) EU0295   
   1627 1) CNCMVT   
   1628 1) CNCMVT   
   1629 1) CNCMVT   
   1630 1) CNCMVT   
   1631 1) CNCMVT   
   1632 1) CNCMVT   
   1633 1) EU0164   
   1634 1) EU0164   
   1635 1) EU0164   
   1636 1) EU0164   
   1637 1) EU0164   
   1638 1) EU0164   
   1639 1) EU0164   
   1640 1) EU0164   
   1641 1) EU0164   
   1642 1) EU0164   
   1643 1) EU0183   
   1644 1) EU0183   
   1645 1) EU0183   
   1646 1) EU0183   
   1647 1) EU3321   
   1648 1) EU3321   
   1649 1) EU3321   
   1650 1) EU3321   
   1651 1) EU3321   
   1652 1) EU3321   
   1653 1) EU3321   
   1654 1) EU3321   
   1655 1) EU3321   
   1656 1) EU3321   
   1657 1) EU0710   
   1658 1) EU0710   
   1659 1) EU0710   
   1660 1) AFZA45   
   1661 1) AFZA45   
   1662 1) AFZA45   
   1663 1) AFZA45   
   1664 1) AFZA45   
   1665 1) AFZA45   
   1666 1) AFZA45   
   1667 1) AFZA45   
   1668 1) AFZA45   
   1669 1) AFZA45   
   1670 1) AFZA45   
   1671 1) AFZA45   
   1672 1) AFZA45   
   1673 1) AFZA45   
   1674 1) AFZA45   
   1675 1) CNFNXQ   
   1676 1) CNFNXQ   
   1677 1) CNFNXQ   
   1678 1) CNFNXQ   
   1679 1) CNFQUM   
   1680 1) CNFQUM   
   1681 1) CNFQUM   
   1682 1) CNFPXL   
   1683 1) CNFPXL   
   1684 1) CNFPXL   
   1685 1) CNFPXL   
   1686 1) CNFPQK   
   1687 1) CNFPQK   
   1688 1) CNFPQK   
   1689 1) CNFPQK   
   1690 1) CNFNXQ   
   1691 1) CNFNXQ   
   1692 1) CNFNXQ   
   1693 1) EU0446   
   1694 1) EU0446   
   1695 1) EU0446   
   1696 1) EU0446   
   1697 1) EU0446   
   1698 1) EU0446   
   1699 1) EU0446   
   1700 1) EU0446   
   1701 1) EU0446   
   1702 1) EU0446   
   1703 1) EU0446   
   1704 1) EU0446   
   1705 1) EU0446   
   1706 1) EU0446   
   1707 1) EU0446   
   1708 1) EU0446   
   1709 1) EU0446   
   1710 1) EU0446   
   1711 1) EU0446   
   1712 1) EU0446   
   1713 1) EU0446   
   1714 1) EU0446   
   1715 1) EU0446   
   1716 1) EU0446   
   1717 1) EU0446   
   1718 1) EU0446   
   1719 1) EU0446   
   1720 1) EU0446   
   1721 1) EU0446   
   1722 1) EU0281   
   1723 1) EU0281   
   1724 1) EU0281   
   1725 1) EU0281   
   1726 1) EU0281   
   1727 1) EU0281   
   1728 1) EU0281   
   1729 1) EU0281   
   1730 1) EU0281   
   1731 1) EU8001   
   1732 1) EU8001   
   1733 1) EU8001   
   1734 1) EU8001   
   1735 1) EU8001   
   1736 1) EU8001   
   1737 1) EU8001   
   1738 1) EU8001   
   1739 1) EU8001   
   1740 1) EU8001   
   1741 1) CNFNXM   
   1742 1) CNFNXM   
   1743 1) CNFNXM   
   1744 1) CNFNXM   
   1745 1) CNFPXL   
   1746 1) CNFPXL   
   1747 1) CNFPXL   
   1748 1) CNFPXL   
   1749 1) EU0110   
   1750 1) EU0110   
   1751 1) EU0110   
   1752 1) EU0110   
   1753 1) EU0110   
   1754 1) EU0110   
   1755 1) EU3321   
   1756 1) EU3321   
   1757 1) EU3321   
   1758 1) EU3321   
   1759 1) EU3321   
   1760 1) EU0354   
   1761 1) EU0354   
   1762 1) EU0354   
   1763 1) EU0354   
   1764 1) EU0354   
   1765 1) EU0354   
   1766 1) EU0354   
   1767 1) EU0354   
   1768 1) EU0354   
   1769 1) EU0354   
   1770 1) EU0173   
   1771 1) EU0173   
   1772 1) EU0173   
   1773 1) EU0173   
   1774 1) EU0173   
   1775 1) EU0173   
   1776 1) EU0173   
   1777 1) EU0173   
   1778 1) EU0173   
   1779 1) EU0164   
   1780 1) EU0164   
   1781 1) EU0164   
   1782 1) EU0164   
   1783 1) EU0164   
   1784 1) EU0164   
   1785 1) EU0164   
   1786 1) EU0164   
   1787 1) EU0164   
   1788 1) EU0164   
   1789 1) EU0475   
   1790 1) EU0475   
   1791 1) EU0475   
   1792 1) EU0475   
   1793 1) EU0475   
   1794 1) EU0475   
   1795 1) EU0475   
   1796 1) EU0475   
   1797 1) EU0475   
   1798 1) EU0475   
   1799 1) EU0795   
   1800 1) EU0795   
   1801 1) EU0795   
   1802 1) EU0795   
   1803 1) EU0795   
   1804 1) EU0795   
   1805 1) EU0795   
   1806 1) EU0795   
   1807 1) EU0795   
   1808 1) EU0795   
   1809 1) EU0795   
   1810 1) EU0795   
   1811 1) EU0795   
   1812 1) EU0795   
   1813 1) EU0795   
   1814 1) EU0795   
   1815 1) EU0795   
   1816 1) EU0795   
   1817 1) EU0795   
   1818 1) EU0795   
   1819 1) EU0795   
   1820 1) EU0795   
   1821 1) EU0795   
   1822 1) EU0795   
   1823 1) EU0795   
   1824 1) EU0795   
   1825 1) EU0795   
   1826 1) EU0795   
   1827 1) EU0795   
   1828 1) JP9ZV869 
   1829 1) JP9ZV869 
   1830 1) AFZA03   
   1831 1) AFZA03   
   1832 1) AFZA03   
   1833 1) AFZA03   
   1834 1) AFZA03   
   1835 1) AFZA03   
   1836 1) AFZA03   
   1837 1) AFZA03   
   1838 1) CNFNXQ   
   1839 1) CNFNXQ   
   1840 1) CNFNXM   
   1841 1) CNFNXM   
   1842 1) CNFNXM   
   1843 1) CNFNXM   
   1844 1) CNFPXL   
   1845 1) CNFPXL   
   1846 1) CNFPXL   
   1847 1) CNFPXL   
   1848 1) CNFPQK   
   1849 1) CNFPQK   
   1850 1) CNFPQK   
   1851 1) CNFPQK   
   1852 1) CNCMVT   
   1853 1) CNCMVT   
   1854 1) CNCMVT   
   1855 1) CNCMVT   
   1856 1) CNCMVT   
   1857 1) CNCMVT   
   1858 1) CNFNZM   
   1859 1) CNFNZM   
   1860 1) CNFNZM   
   1861 1) CNFNZM   
   1862 1) CNFPQK   
   1863 1) CNFPQK   
   1864 1) CNFPQK   
   1865 1) CNFPQK   
   1866 1) CNFNXQ   
   1867 1) CNFNXQ   
   1868 1) CNFNXP   
   1869 1) CNFNXP   
   1870 1) CNFNXP   
   1871 1) CNFNXP   
   1872 1) EU0227   
   1873 1) EU0227   
   1874 1) EU0227   
   1875 1) EU0227   
   1876 1) EU0227   
   1877 1) EU0227   
   1878 1) EU0227   
   1879 1) EU0554   
   1880 1) EU0554   
   1881 1) EU0554   
   1882 1) EU0554   
   1883 1) EU0554   
   1884 1) EU0554   
   1885 1) EU0554   
   1886 1) EU0554   
   1887 1) EU0554   
   1888 1) EU0554   
   1889 1) EU0222   
   1890 1) EU0222   
   1891 1) EU0222   
   1892 1) EU0222   
   1893 1) EU0029   
   1894 1) EU0029   
   1895 1) EU0029   
   1896 1) EU0029   
   1897 1) EU0029   
   1898 1) EU0029   
   1899 1) EU0029   
   1900 1) EU0029   
   1901 1) EU0222   
   1902 1) EU0222   
   1903 1) EU0222   
   1904 1) EU0222   
   1905 1) EU0222   
   1906 1) EU0222   
   1907 1) EU0222   
   1908 1) EU0222   
   1909 1) EU0222   
   1910 1) EU0222   
   1911 1) EU0424   
   1912 1) EU0424   
   1913 1) EU0424   
   1914 1) EU0424   
   1915 1) EU0424   
   1916 1) EU0424   
   1917 1) EU0424   
   1918 1) EU0424   
   1919 1) EU0424   
   1920 1) EU0424   
   1921 1) EU0424   
   1922 1) EU0424   
   1923 1) EU0424   
   1924 1) EU0424   
   1925 1) EU0424   
   1926 1) EU0424   
   1927 1) EU0424   
   1928 1) EU0424   
   1929 1) EU0424   
   1930 1) EU0424   
   1931 1) EU0424   
   1932 1) EU0424   
   1933 1) EU0424   
   1934 1) EU0424   
   1935 1) EU0424   
   1936 1) EU0424   
   1937 1) EU0424   
   1938 1) EU0424   
   1939 1) EU0424   
   1940 1) EU0222   
   1941 1) EU0222   
   1942 1) EU0222   
   1943 1) EU0222   
   1944 1) EU0222   
   1945 1) EU0222   
   1946 1) EU0222   
   1947 1) EU0222   
   1948 1) EU0222   
   1949 1) EU0222   
   1950 1) EU0222   
   1951 1) EU0222   
   1952 1) EU0222   
   1953 1) EU0222   
   1954 1) EU0222   
   1955 1) EU0029   
   1956 1) EU0029   
   1957 1) EU0029   
   1958 1) EU0029   
   1959 1) EU0029   
   1960 1) EU0029   
   1961 1) EU0029   
   1962 1) EU0029   
   1963 1) EU0281   
   1964 1) EU0219   
   1965 1) EU0219   
   1966 1) EU0219   
   1967 1) EU0219   
   1968 1) EU0219   
   1969 1) EU0554   
   1970 1) CNFNXM   
   1971 1) CNFNXM   
   1972 1) CNFNXM   
   1973 1) CNFNXM   
   1974 1) CNFPXL   
   1975 1) CNFPXL   
   1976 1) CNFPXL   
   1977 1) CNFPXL   
   1978 1) EU0332   
   1979 1) EU0332   
   1980 1) EU0332   
   1981 1) EU0332   
   1982 1) EU0332   
   1983 1) EU0332   
   1984 1) EU0332   
   1985 1) EU0332   
   1986 1) EU0332   
   1987 1) EU0332   
   1988 1) EU0218   
   1989 1) EU0218   
   1990 1) EU0218   
   1991 1) EU0218   
   1992 1) EU0218   
   1993 1) EU0218   
   1994 1) AFZA23   
   1995 1) AFZA23   
   1996 1) AFZA23   
   1997 1) AFZA23   
   1998 1) AFZA23   
   1999 1) AFZA23   
   2000 1) AFZA23   
   2001 1) AFZA23   
   2002 1) AFZA24   
   2003 1) AFZA24   
   2004 1) AFZA24   
   2005 1) AFZA24   
   2006 1) AFZA24   
   2007 1) AFZA24   
   2008 1) AFZA24   
   2009 1) CNFQUM   
   2010 1) CNFQUM   
   2011 1) CNFQUM   
   2012 1) CNFQUM   
   2013 1) CNFQUM   
   2014 1) CNFQUM   
   2015 1) CNFQUM   
   2016 1) CNFQUM   
   2017 1) CNFQUM   
   2018 1) CNFQUM   
   2019 1) CNCMVT   
   2020 1) CNCMVT   
   2021 1) CNCMVT   
   2022 1) CNCMVT   
   2023 1) CNCMVT   
   2024 1) CNCMVT   
   2025 1) AFZA61   
   2026 1) AFZA61   
   2027 1) AFZA61   
   2028 1) AFZA61   
   2029 1) AFZA61   
   2030 1) AFZA61   
   2031 1) AFZA61   
   2032 1) AFZA61   
   2033 1) AFZA24   
   2034 1) AFZA24   
   2035 1) AFZA24   
   2036 1) AFZA24   
   2037 1) AFZA24   
   2038 1) AFZA24   
   2039 1) AFZA24   
   2040 1) AFZA09   
   2041 1) AFZA09   
   2042 1) AFZA09   
   2043 1) AFZA09   
   2044 1) AFZA09   
   2045 1) AFZA09   
   2046 1) AFZA09   
   2047 1) AFZA09   
   2048 1) EU0720   
   2049 1) EU0720   
   2050 1) EU0720   
   2051 1) EU0720   
   2052 1) EU0720   
   2053 1) EU0720   
   2054 1) EU0720   
   2055 1) EU0720   
   2056 1) EU0720   
   2057 1) EU0720   
   2058 1) CNFNXQ   
   2059 1) CNFNXQ   
   2060 1) CNFNXQ   
   2061 1) CNFNXQ   
   2062 1) CNFNXM   
   2063 1) CNFNXM   
   2064 1) CNFNXM   
   2065 1) CNFPXL   
   2066 1) CNFPXL   
   2067 1) CNFPXL   
   2068 1) CNFPQK   
   2069 1) CNFPQK   
   2070 1) CNFPQK   
   2071 1) CNFPQK   
   2072 1) EU1418   
   2073 1) EU1418   
   2074 1) EU1418   
   2075 1) EU1418   
   2076 1) EU1418   
   2077 1) EU1418   
   2078 1) EU1418   
   2079 1) EU1418   
   2080 1) EU1418   
   2081 1) EU1418   
   2082 1) EU1418   
   2083 1) EU0407   
   2084 1) EU0407   
   2085 1) EU0407   
   2086 1) EU0407   
   2087 1) EU0407   
   2088 1) EU0407   
   2089 1) EU0407   
   2090 1) EU0407   
   2091 1) EU0407   
   2092 1) EU0407   
   2093 1) EU0407   
   2094 1) EU0407   
   2095 1) EU0407   
   2096 1) EU0407   
   2097 1) EU0407   
   2098 1) EU0407   
   2099 1) EU0407   
   2100 1) EU0407   
   2101 1) EU0407   
   2102 1) EU0407   
   2103 1) EU0407   
   2104 1) EU0407   
   2105 1) EU0407   
   2106 1) EU0407   
   2107 1) EU0407   
   2108 1) EU0407   
   2109 1) EU0407   
   2110 1) EU0407   
   2111 1) EU0407   
   2112 1) EU0284   
   2113 1) EU0284   
   2114 1) EU0284   
   2115 1) EU0284   
   2116 1) EU0284   
   2117 1) EU0284   
   2118 1) EU0284   
   2119 1) EU0284   
   2120 1) EU0284   
   2121 1) EU0284   
   2122 1) EU3837   
   2123 1) EU3837   
   2124 1) EU3837   
   2125 1) EU3837   
   2126 1) EU3837   
   2127 1) EU3837   
   2128 1) EU3837   
   2129 1) EU3837   
   2130 1) EU3837   
   2131 1) EU3837   
   2132 1) EU1418   
   2133 1) EU1418   
   2134 1) EU1418   
   2135 1) EU1418   
   2136 1) EU1418   
   2137 1) EU1418   
   2138 1) EU1418   
   2139 1) EU1418   
   2140 1) EU1418   
