=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102918'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1159 1) EU0141   
   1160 1) EU0141   
   1161 1) EU0141   
   1162 1) EU0141   
   1163 1) EU0141   
   1164 1) EU0141   
   1165 1) EU2863   
   1166 1) EU2863   
   1167 1) EU2863   
   1168 1) EU2863   
   1169 1) EU2863   
   1170 1) EU2863   
   1171 1) EU0164   
   1172 1) EU0164   
   1173 1) EU0164   
   1174 1) EU0517   
   1175 1) EU0517   
   1176 1) EU0517   
   1177 1) EU0517   
   1178 1) EU0517   
   1179 1) EU0517   
   1180 1) EU0517   
   1181 1) EU0517   
   1182 1) EU0517   
   1183 1) EU0517   
   1184 1) EU0517   
   1185 1) EU0517   
   1186 1) EU0517   
   1187 1) EU0517   
   1188 1) EU0517   
   1189 1) EU0517   
   1190 1) EU0517   
   1191 1) EU0517   
   1192 1) EU0517   
   1193 1) EU0517   
   1194 1) EU0517   
   1195 1) EU0517   
   1196 1) EU0517   
   1197 1) EU0517   
   1198 1) EU0517   
   1199 1) EU0517   
   1200 1) EU0517   
   1201 1) EU0517   
   1202 1) EU0517   
   1203 1) EU0164   
   1204 1) EU0164   
   1205 1) EU0164   
   1206 1) EU0164   
   1207 1) EU0164   
   1208 1) CNFNXM   
   1209 1) CNFNXM   
   1210 1) CNFNXM   
   1211 1) EU9743   
   1212 1) EU9743   
   1213 1) EU9743   
   1214 1) EU9743   
   1215 1) EU9743   
   1216 1) EU9743   
   1217 1) CNFPTK   
   1218 1) CNFPTK   
   1219 1) CNFPTK   
   1220 1) CNFPTK   
   1221 1) CNFLWN   
   1222 1) CNFLWN   
   1223 1) CNFPYN   
   1224 1) CNFPYN   
   1225 1) CNFPYN   
   1226 1) CNFPYN   
   1227 1) CNCOVM   
   1228 1) CNCOVM   
   1229 1) CNCOVM   
   1230 1) CNCOVM   
   1231 1) CNCOVM   
   1232 1) CNCOVM   
   1233 1) CNCOVM   
   1234 1) CNCOVM   
   1235 1) CNCOVM   
   1236 1) CNCOVM   
   1237 1) CNCOVM   
   1238 1) CNCOVM   
   1239 1) CNCOVM   
   1240 1) CNCOVM   
   1241 1) CNCOVM   
   1242 1) CNCOVM   
   1243 1) CNCOVM   
   1244 1) CNCOVM   
   1245 1) CNCOVM   
   1246 1) CNCOVM   
   1247 1) CNCOVM   
   1248 1) CNCOVM   
   1249 1) CNCOVM   
   1250 1) CNCOVM   
   1251 1) CNCOVM   
   1252 1) CNCOVM   
   1253 1) CNCOVM   
   1254 1) CNCOVM   
   1255 1) CNCOVM   
   1256 1) CNCOVM   
   1257 1) CNCOVM   
   1258 1) CNCOVM   
   1259 1) CNCOVM   
   1260 1) CNCOVM   
   1261 1) CNCOVM   
   1262 1) CNCOVM   
   1263 1) CNCOVM   
   1264 1) CNCOVM   
   1265 1) CNCOVM   
   1266 1) CNCOVM   
   1267 1) CNCOVM   
   1268 1) CNCOVM   
   1269 1) CNCOVM   
   1270 1) CNCOVM   
   1271 1) CNCOVM   
   1272 1) CNCOVM   
   1273 1) CNCOVM   
   1274 1) CNFPYM   
   1275 1) CNFPYM   
   1276 1) CNFPYM   
   1277 1) CNFPYM   
   1278 1) CNFPTK   
   1279 1) CNFPTK   
   1280 1) EU3443   
   1281 1) EU3443   
   1282 1) EU3443   
   1283 1) EU3443   
   1284 1) EU3443   
   1285 1) EU3443   
   1286 1) EU3443   
   1287 1) EU3443   
   1288 1) EU3443   
   1289 1) EU3443   
   1290 1) EU3443   
   1291 1) EU3443   
   1292 1) EU3443   
   1293 1) EU3443   
   1294 1) EU3443   
   1295 1) EU3443   
   1296 1) EU3443   
   1297 1) EU3443   
   1298 1) EU3443   
   1299 1) EU3443   
   1300 1) CNFLWN   
   1301 1) CNFLWM   
   1302 1) CNFLWM   
   1303 1) CNFLWM   
   1304 1) CNFLWM   
   1305 1) AFZA71   
   1306 1) AFZA71   
   1307 1) AFZA71   
   1308 1) AFZA71   
   1309 1) AFZA71   
   1310 1) AFZA71   
   1311 1) AFZA71   
   1312 1) AFZA71   
   1313 1) EU9158   
   1314 1) EU9158   
   1315 1) EU9158   
   1316 1) EU9158   
   1317 1) EU9158   
   1318 1) EU9158   
   1319 1) EU9158   
   1320 1) EU9158   
   1321 1) CNFPYN   
   1322 1) CNFPYN   
   1323 1) AFZA49   
   1324 1) AFZA49   
   1325 1) AFZA49   
   1326 1) AFZA49   
   1327 1) AFZA49   
   1328 1) AFZA49   
   1329 1) AFZA49   
   1330 1) AFZA49   
   1331 1) AFZA70   
   1332 1) AFZA70   
   1333 1) AFZA70   
   1334 1) AFZA70   
   1335 1) AFZA70   
   1336 1) AFZA70   
   1337 1) EU9145   
   1338 1) EU9145   
   1339 1) EU9145   
   1340 1) EU9145   
   1341 1) EU9145   
   1342 1) EU9145   
   1343 1) EU9145   
   1344 1) EU9145   
   1345 1) EU9145   
   1346 1) CNFPTK   
   1347 1) CNFPTK   
   1348 1) CNFLWN   
   1349 1) CNFLWN   
   1350 1) CNFLWN   
   1351 1) CNFPYL   
   1352 1) CNFPYL   
   1353 1) CNFPYL   
   1354 1) CNFPYL   
   1355 1) CNFNZK   
   1356 1) CNFNZK   
   1357 1) CNFNZK   
   1358 1) CNFNZK   
   1359 1) EU8001   
   1360 1) EU8001   
   1361 1) EU8001   
   1362 1) EU8001   
   1363 1) EU8001   
   1364 1) EU8001   
   1365 1) EU8001   
   1366 1) EU8001   
   1367 1) EU0218   
   1368 1) EU0218   
   1369 1) EU0218   
   1370 1) AFZA50   
   1371 1) AFZA50   
   1372 1) AFZA50   
   1373 1) AFZA50   
   1374 1) AFZA50   
   1375 1) AFZA50   
   1376 1) AFZA50   
   1377 1) AFZA50   
   1378 1) EU3522   
   1379 1) EU3522   
   1380 1) EU3522   
   1381 1) CNCOVM   
   1382 1) CNCOVM   
   1383 1) CNCOVM   
   1384 1) CNCOVM   
   1385 1) CNFPYL   
   1386 1) CNFPYL   
   1387 1) CNFPYL   
   1388 1) CNFPYL   
   1389 1) CNFPYN   
   1390 1) CNFPYN   
   1391 1) CNFPYN   
   1392 1) CNFPYN   
   1393 1) CNFPYL   
   1394 1) CNFPYL   
   1395 1) CNFPYL   
   1396 1) CNFPYL   
   1397 1) CNFPTK   
   1398 1) CNFPTK   
   1399 1) CNFPTK   
   1400 1) CNFPTK   
   1401 1) CNFLWN   
   1402 1) CNFLWN   
   1403 1) CNFLWN   
   1404 1) CNCOVM   
   1405 1) CNCOVM   
   1406 1) CNFPYN   
   1407 1) CNFPYN   
   1408 1) CNFNZM   
   1409 1) CNFPTK   
   1410 1) CNFPTK   
   1411 1) CNFPTK   
   1412 1) CNFPTK   
   1413 1) CNFNZM   
   1414 1) EU0217   
   1415 1) EU0217   
   1416 1) EU0217   
   1417 1) EU0217   
   1418 1) EU0217   
   1419 1) EU0217   
   1420 1) EU2399   
   1421 1) EU2399   
   1422 1) EU2399   
   1423 1) EU2399   
   1424 1) EU2399   
   1425 1) EU2399   
   1426 1) EU2399   
   1427 1) EU2399   
   1428 1) EU2399   
   1429 1) EU2399   
   1430 1) EU4333   
   1431 1) EU4333   
   1432 1) EU4333   
   1433 1) EU4333   
   1434 1) EU4333   
   1435 1) EU4333   
   1436 1) EU4333   
   1437 1) EU4333   
   1438 1) EU4333   
   1439 1) EU4333   
   1440 1) EU2630   
   1441 1) EU2630   
   1442 1) EU2630   
   1443 1) EU2630   
   1444 1) EU2630   
   1445 1) EU0490   
   1446 1) EU0490   
   1447 1) EU0490   
   1448 1) EU0490   
   1449 1) EU0490   
   1450 1) EU0490   
   1451 1) EU0490   
   1452 1) EU0490   
   1453 1) EU0032   
   1454 1) EU0032   
   1455 1) EU0032   
   1456 1) EU0032   
   1457 1) EU0032   
   1458 1) EU0032   
   1459 1) EU2399   
   1460 1) EU2399   
   1461 1) EU2399   
   1462 1) EU2399   
   1463 1) EU2399   
   1464 1) EU2399   
   1465 1) EU2399   
   1466 1) EU0110   
   1467 1) EU0110   
   1468 1) EU0110   
   1469 1) EU0110   
   1470 1) EU0110   
   1471 1) EU0110   
   1472 1) EU0076   
   1473 1) EU0076   
   1474 1) EU0076   
   1475 1) EU0076   
   1476 1) EU0076   
   1477 1) EU0076   
   1478 1) EU0076   
   1479 1) EU5478   
   1480 1) EU5478   
   1481 1) EU7866   
   1482 1) EU7866   
   1483 1) EU7866   
   1484 1) EU7866   
   1485 1) EU7866   
   1486 1) EU7866   
   1487 1) EU0076   
   1488 1) EU0076   
   1489 1) EU0076   
   1490 1) EU0076   
   1491 1) EU0076   
   1492 1) EU0076   
   1493 1) EU0076   
   1494 1) EU0076   
   1495 1) EU0187   
   1496 1) EU0187   
   1497 1) EU0187   
   1498 1) EU0187   
   1499 1) EU0187   
   1500 1) EU0187   
   1501 1) EU0187   
   1502 1) EU0187   
   1503 1) EU0187   
   1504 1) EU0187   
   1505 1) EU0187   
   1506 1) EU0187   
   1507 1) EU0187   
   1508 1) EU0187   
   1509 1) EU0187   
   1510 1) EU0187   
   1511 1) EU0187   
   1512 1) EU0187   
   1513 1) EU0187   
   1514 1) EU0187   
   1515 1) EU0187   
   1516 1) EU0187   
   1517 1) EU0187   
   1518 1) EU0187   
   1519 1) EU0187   
   1520 1) EU0187   
   1521 1) EU0187   
   1522 1) EU0187   
   1523 1) EU0187   
   1524 1) CNFNZM   
   1525 1) CNFLWN   
   1526 1) CNFLWN   
   1527 1) CNFLWN   
   1528 1) CNFNZM   
   1529 1) CNFPYL   
   1530 1) CNFPYL   
   1531 1) CNFPYL   
   1532 1) CNFPYL   
   1533 1) CNFNZM   
   1534 1) CNFNZM   
   1535 1) CNFPYN   
   1536 1) CNFPYN   
   1537 1) CNFPYN   
   1538 1) CNFNXM   
   1539 1) CNFNXM   
   1540 1) CNFNXM   
   1541 1) CNFNXM   
   1542 1) CNFPYL   
   1543 1) CNFPYL   
   1544 1) CNFPYL   
   1545 1) CNFPYL   
   1546 1) CNFPTK   
   1547 1) CNFPTK   
   1548 1) CNFPTK   
   1549 1) CNFLWN   
   1550 1) CNFLWN   
   1551 1) CNFLWN   
   1552 1) CNCOVM   
   1553 1) CNCOVM   
   1554 1) CNCOVM   
   1555 1) CNCOVM   
   1556 1) CNCOVM   
   1557 1) CNCOVM   
   1558 1) CNFNZM   
   1559 1) CNFNZM   
   1560 1) CNFNZM   
   1561 1) CNFPYL   
   1562 1) CNFPYL   
   1563 1) CNFPYL   
   1564 1) CNFPYL   
   1565 1) CNFPYN   
   1566 1) CNFPYN   
   1567 1) CNFPYN   
   1568 1) EU0217   
   1569 1) AFZA44   
   1570 1) AFZA44   
   1571 1) AFZA44   
   1572 1) AFZA44   
   1573 1) AFZA44   
   1574 1) AFZA44   
   1575 1) AFZA44   
   1576 1) EU4333   
   1577 1) EU4333   
   1578 1) EU4333   
   1579 1) EU4333   
   1580 1) EU4333   
   1581 1) EU4333   
   1582 1) EU4333   
   1583 1) EU4333   
   1584 1) EU4333   
   1585 1) CNFPYN   
   1586 1) AFZA74   
   1587 1) AFZA74   
   1588 1) AFZA74   
   1589 1) AFZA74   
   1590 1) AFZA74   
   1591 1) AFZA74   
   1592 1) AFZA74   
   1593 1) AFZA74   
   1594 1) CNFNZM   
   1595 1) CNFNZM   
   1596 1) CNFNZM   
   1597 1) CNFNZM   
   1598 1) CNFPTK   
   1599 1) EU2378   
   1600 1) EU2378   
   1601 1) EU2378   
   1602 1) EU2378   
   1603 1) EU2378   
   1604 1) EU2378   
   1605 1) EU2378   
   1606 1) EU2378   
   1607 1) EU2378   
   1608 1) EU2378   
   1609 1) EU2378   
   1610 1) EU2378   
   1611 1) EU2378   
   1612 1) EU2378   
   1613 1) EU2378   
   1614 1) EU2378   
   1615 1) EU2378   
   1616 1) EU2378   
   1617 1) EU2378   
   1618 1) EU2378   
   1619 1) EU2378   
   1620 1) EU2378   
   1621 1) EU2378   
   1622 1) EU2378   
   1623 1) CNFPTK   
   1624 1) CNFPTK   
   1625 1) CNFPYM   
   1626 1) CNFPYM   
   1627 1) CNFPYM   
   1628 1) CNCOVL   
   1629 1) CNCOVL   
   1630 1) CNFNZK   
   1631 1) CNFNZK   
   1632 1) CNFNZK   
   1633 1) CNFNZK   
   1634 1) CNFPYL   
   1635 1) CNFPYL   
   1636 1) CNFPYL   
   1637 1) CNFPYL   
   1638 1) CNFNZM   
   1639 1) CNFNZM   
   1640 1) CNFNZM   
   1641 1) CNFPYN   
   1642 1) CNFPYN   
   1643 1) CNFPYN   
   1644 1) CNFPTK   
   1645 1) CNFPTK   
   1646 1) CNFPYL   
   1647 1) CNFPYL   
   1648 1) CNFPYL   
   1649 1) AU0060   
   1650 1) AU0060   
   1651 1) AU0060   
   1652 1) AFZA50   
   1653 1) AFZA50   
   1654 1) AFZA50   
   1655 1) AFZA50   
   1656 1) AFZA50   
   1657 1) AFZA50   
   1658 1) AFZA50   
   1659 1) AFZA50   
   1660 1) CNFPYL   
   1661 1) AFZA44   
   1662 1) AFZA44   
   1663 1) AFZA44   
   1664 1) AFZA44   
   1665 1) AFZA44   
   1666 1) AFZA44   
   1667 1) AFZA44   
   1668 1) AFZA44   
   1669 1) AU0078   
   1670 1) AU0078   
   1671 1) CNFNZM   
   1672 1) CNFNZM   
   1673 1) CNFNZM   
   1674 1) EU4333   
   1675 1) EU4333   
   1676 1) EU4333   
   1677 1) EU4333   
   1678 1) EU4333   
   1679 1) AU0060   
   1680 1) AU0059   
   1681 1) AU0059   
   1682 1) AU0059   
   1683 1) AU0059   
   1684 1) AU0059   
   1685 1) AU0078   
   1686 1) AU0078   
   1687 1) EU0638   
   1688 1) EU0638   
   1689 1) EU0638   
   1690 1) EU0638   
   1691 1) EU0638   
   1692 1) EU0638   
   1693 1) EU0638   
   1694 1) EU0638   
   1695 1) EU0638   
   1696 1) EU0638   
   1697 1) EU0638   
   1698 1) EU0638   
   1699 1) EU0638   
   1700 1) EU0638   
   1701 1) EU0638   
   1702 1) EU0638   
   1703 1) EU0638   
   1704 1) EU0638   
   1705 1) EU0638   
   1706 1) EU0638   
   1707 1) EU0638   
   1708 1) EU0638   
   1709 1) EU0638   
   1710 1) EU0638   
   1711 1) EU0638   
   1712 1) EU0638   
   1713 1) EU0638   
   1714 1) EU0638   
   1715 1) EU0638   
   1716 1) EU5129   
   1717 1) EU5129   
   1718 1) EU5129   
   1719 1) EU5129   
   1720 1) EU5129   
   1721 1) EU5129   
   1722 1) CNFNZM   
   1723 1) CNCOVM   
   1724 1) CNCOVM   
   1725 1) CNCOVM   
   1726 1) CNCOVM   
   1727 1) CNCOVM   
   1728 1) CNCOVM   
   1729 1) CNFPYN   
   1730 1) CNFPYN   
   1731 1) CNFPYN   
   1732 1) CNFPYL   
   1733 1) CNFPYL   
   1734 1) EU0710   
   1735 1) EU0710   
   1736 1) EU0710   
   1737 1) EU0710   
   1738 1) EU0710   
   1739 1) EU0710   
   1740 1) EU0710   
   1741 1) EU0710   
   1742 1) EU0710   
   1743 1) EU0710   
   1744 1) CNFPYL   
   1745 1) CNFPTK   
   1746 1) CNFPTK   
   1747 1) JP9Z5Y49 
   1748 1) JP9Z47W9 
   1749 1) JP9Z4XW5 
   1750 1) CNFNXM   
   1751 1) CNFPYN   
   1752 1) CNFPYN   
   1753 1) CNFPYN   
   1754 1) JP9ZVYY9 
   1755 1) EU0959   
   1756 1) EU0959   
   1757 1) EU0959   
   1758 1) EU0959   
   1759 1) EU0959   
   1760 1) EU0959   
   1761 1) EU0959   
   1762 1) EU0959   
   1763 1) EU0959   
   1764 1) EU0959   
   1765 1) EU0959   
   1766 1) EU0959   
   1767 1) EU0959   
   1768 1) EU0959   
   1769 1) EU0959   
   1770 1) EU0959   
   1771 1) EU0959   
   1772 1) EU0959   
   1773 1) EU0959   
   1774 1) EU0959   
   1775 1) EU0959   
   1776 1) EU0959   
   1777 1) EU0959   
   1778 1) EU0959   
   1779 1) EU0959   
   1780 1) EU0959   
   1781 1) JP9Z4556 
   1782 1) JP9Z47W9 
   1783 1) JP9Z4X57 
   1784 1) JP9Z4X57 
   1785 1) JP9Z5Y49 
   1786 1) JP9Z5YV9 
   1787 1) CNFPYL   
   1788 1) CNFPYL   
   1789 1) CNFPYL   
   1790 1) CNFPYL   
   1791 1) CNFNXM   
   1792 1) CNFNXM   
   1793 1) CNFNXM   
   1794 1) JP9Z4556 
   1795 1) JP9Z4556 
   1796 1) JP9Z4556 
   1797 1) JP9Z4556 
   1798 1) JP9Z4745 
   1799 1) JP9Z4XW5 
   1800 1) JP9Z5YV9 
   1801 1) JP9Z5YV9 
   1802 1) JP9Z5YV9 
   1803 1) JP9Z5YV9 
   1804 1) JP9Z5YV9 
   1805 1) JP9Z5YV9 
   1806 1) JP9Z5Y49 
   1807 1) JP9Z5YV9 
   1808 1) JP9Z4745 
   1809 1) JP9Z4X57 
   1810 1) JP9Z4X57 
   1811 1) JP9Z4X57 
   1812 1) EU4333   
   1813 1) EU4333   
   1814 1) EU4333   
   1815 1) EU4333   
   1816 1) EU4333   
   1817 1) EU4333   
   1818 1) EU4333   
   1819 1) EU4333   
   1820 1) CNCOVM   
   1821 1) CNCOVM   
   1822 1) CNCOVM   
   1823 1) CNCOVM   
   1824 1) CNFNZM   
   1825 1) CNFNZM   
   1826 1) CNFNXM   
   1827 1) CNFNXM   
   1828 1) CNFNXM   
   1829 1) CNFNXM   
   1830 1) CNFNZM   
   1831 1) CNFNZM   
   1832 1) CNFNZM   
   1833 1) CNFNZM   
   1834 1) CNCOVM   
   1835 1) AFZA23   
   1836 1) AFZA23   
   1837 1) AFZA23   
   1838 1) AFZA23   
   1839 1) AFZA23   
   1840 1) AFZA23   
   1841 1) EU0219   
   1842 1) EU0219   
   1843 1) EU0219   
   1844 1) EU0219   
   1845 1) EU1389   
   1846 1) EU1389   
   1847 1) EU1389   
   1848 1) EU1389   
   1849 1) EU0710   
   1850 1) EU0710   
   1851 1) EU0710   
   1852 1) EU0710   
   1853 1) EU0710   
   1854 1) EU0710   
   1855 1) EU0710   
   1856 1) EU0710   
   1857 1) EU0710   
   1858 1) EU0710   
   1859 1) EU0076   
   1860 1) EU0076   
   1861 1) EU0076   
   1862 1) EU0076   
   1863 1) EU0076   
   1864 1) EU0076   
   1865 1) EU0076   
   1866 1) EU0076   
   1867 1) EU0941   
   1868 1) EU0941   
   1869 1) EU0941   
   1870 1) EU0941   
   1871 1) EU0941   
   1872 1) EU0941   
   1873 1) EU0941   
   1874 1) EU0941   
   1875 1) EU0941   
   1876 1) EU0941   
   1877 1) EU0941   
   1878 1) EU0941   
   1879 1) EU0941   
   1880 1) EU0941   
   1881 1) EU0941   
   1882 1) EU0941   
   1883 1) EU0941   
   1884 1) EU0941   
   1885 1) EU0941   
   1886 1) EU0941   
   1887 1) EU0941   
   1888 1) EU0941   
   1889 1) EU0941   
   1890 1) EU0941   
   1891 1) EU0941   
   1892 1) EU0941   
   1893 1) EU0941   
   1894 1) EU0941   
   1895 1) EU0941   
   1896 1) EU0941   
   1897 1) EU0941   
   1898 1) EU0941   
   1899 1) EU0941   
   1900 1) EU0941   
   1901 1) EU0941   
   1902 1) EU0941   
   1903 1) EU0941   
   1904 1) EU7014   
   1905 1) EU7014   
   1906 1) EU7014   
   1907 1) EU7014   
   1908 1) EU7014   
   1909 1) EU7014   
   1910 1) EU7014   
   1911 1) EU7014   
   1912 1) EU7014   
   1913 1) EU7014   
   1914 1) EU7014   
   1915 1) EU7014   
   1916 1) EU7014   
   1917 1) EU7014   
   1918 1) EU7014   
   1919 1) EU7014   
   1920 1) EU7014   
   1921 1) EU7014   
   1922 1) EU7014   
   1923 1) EU7014   
   1924 1) EU7014   
   1925 1) EU7014   
   1926 1) EU7014   
   1927 1) EU7014   
   1928 1) EU7014   
   1929 1) EU7014   
   1930 1) EU7014   
   1931 1) EU7014   
   1932 1) EU7014   
   1933 1) AFZA45   
   1934 1) AFZA45   
   1935 1) AFZA45   
   1936 1) AFZA45   
   1937 1) AFZA45   
   1938 1) AFZA45   
   1939 1) AFZA45   
   1940 1) AFZA45   
   1941 1) CNFPYM   
   1942 1) CNFPYM   
   1943 1) CNFPYM   
   1944 1) CNFPYM   
   1945 1) CNFNZK   
   1946 1) CNFNZK   
   1947 1) CNFNZK   
   1948 1) CNFNZK   
   1949 1) CNFNXM   
   1950 1) CNFNXM   
   1951 1) CNFNXM   
   1952 1) CNFNXM   
   1953 1) EU3689   
   1954 1) EU3689   
   1955 1) EU3689   
   1956 1) EU3689   
   1957 1) EU3689   
   1958 1) EU3689   
   1959 1) EU3689   
   1960 1) EU3689   
   1961 1) EU3689   
   1962 1) EU3689   
   1963 1) EU3689   
   1964 1) EU3689   
   1965 1) EU3689   
   1966 1) EU3689   
   1967 1) EU3689   
   1968 1) EU3689   
   1969 1) EU3689   
   1970 1) EU3689   
   1971 1) EU3689   
   1972 1) EU3689   
   1973 1) EU3689   
   1974 1) EU3689   
   1975 1) EU3689   
   1976 1) EU3689   
   1977 1) EU3689   
   1978 1) AFZA74   
   1979 1) AFZA74   
   1980 1) AFZA74   
   1981 1) AFZA74   
   1982 1) AFZA74   
   1983 1) AFZA74   
   1984 1) AFZA74   
   1985 1) EU0220   
   1986 1) EU0220   
   1987 1) EU0220   
   1988 1) EU0220   
   1989 1) EU0220   
   1990 1) EU0220   
   1991 1) EU0164   
   1992 1) EU0164   
   1993 1) EU0164   
   1994 1) EU0164   
   1995 1) EU0164   
   1996 1) EU0014   
   1997 1) EU0014   
   1998 1) EU0014   
   1999 1) EU0014   
   2000 1) EU0014   
   2001 1) EU0014   
   2002 1) EU0014   
   2003 1) EU0014   
   2004 1) EU0014   
   2005 1) EU0014   
   2006 1) EU0014   
   2007 1) EU0014   
   2008 1) EU0014   
   2009 1) EU0014   
   2010 1) EU0014   
   2011 1) EU0014   
   2012 1) EU0014   
   2013 1) EU0014   
   2014 1) EU0014   
   2015 1) EU0014   
   2016 1) EU0014   
   2017 1) EU0014   
   2018 1) EU0014   
   2019 1) EU0014   
   2020 1) EU0014   
   2021 1) EU0014   
   2022 1) EU0014   
   2023 1) EU0014   
   2024 1) EU0014   
   2025 1) EU8000   
   2026 1) EU8000   
   2027 1) EU8000   
   2028 1) EU8000   
   2029 1) EU8000   
   2030 1) EU8000   
   2031 1) EU8000   
   2032 1) EU8000   
   2033 1) EU8000   
   2034 1) CNCOVM   
   2035 1) CNCOVM   
   2036 1) CNCOVM   
   2037 1) CNCOVM   
   2038 1) CNCOVM   
   2039 1) CNCOVM   
   2040 1) EU4333   
   2041 1) EU4333   
   2042 1) EU4333   
   2043 1) EU0746   
   2044 1) EU0746   
   2045 1) EU0746   
   2046 1) EU0746   
   2047 1) EU0746   
   2048 1) EU0746   
   2049 1) EU0746   
   2050 1) EU0746   
   2051 1) EU0746   
   2052 1) EU0746   
   2053 1) EU0746   
   2054 1) EU0746   
   2055 1) EU0746   
   2056 1) EU0746   
   2057 1) EU0746   
   2058 1) EU0746   
   2059 1) EU0746   
   2060 1) EU0746   
   2061 1) EU0746   
   2062 1) EU0746   
   2063 1) EU0746   
   2064 1) EU0746   
   2065 1) EU0746   
   2066 1) EU0746   
   2067 1) EU0746   
   2068 1) EU0746   
   2069 1) EU0746   
   2070 1) EU0746   
   2071 1) EU0746   
   2072 1) EU0507   
   2073 1) EU0507   
   2074 1) EU0507   
   2075 1) EU0507   
   2076 1) EU0507   
   2077 1) EU0507   
   2078 1) EU0507   
   2079 1) EU0507   
   2080 1) EU0507   
   2081 1) EU0507   
   2082 1) EU0295   
   2083 1) EU0295   
   2084 1) EU0295   
   2085 1) EU0295   
   2086 1) EU0295   
   2087 1) EU0295   
   2088 1) EU0295   
   2089 1) EU0295   
   2090 1) EU0295   
   2091 1) EU0295   
   2092 1) EU0295   
   2093 1) EU0295   
   2094 1) EU0295   
   2095 1) EU0295   
   2096 1) EU0295   
   2097 1) EU0295   
   2098 1) EU0295   
   2099 1) EU0295   
   2100 1) EU0295   
   2101 1) EU0295   
   2102 1) EU0295   
   2103 1) EU0295   
   2104 1) EU0295   
   2105 1) EU0295   
   2106 1) EU0295   
   2107 1) EU0295   
   2108 1) EU0295   
   2109 1) EU0295   
   2110 1) EU0295   
   2111 1) EU0285   
   2112 1) EU0285   
   2113 1) EU0285   
   2114 1) EU0285   
   2115 1) EU0285   
   2116 1) EU0285   
   2117 1) EU0285   
   2118 1) EU0285   
   2119 1) EU0285   
   2120 1) EU0285   
   2121 1) EU0507   
   2122 1) EU0710   
   2123 1) EU0710   
   2124 1) EU0710   
   2125 1) EU0710   
   2126 1) CNFNXM   
   2127 1) CNFNXM   
   2128 1) CNFNXM   
   2129 1) EU4010   
   2130 1) EU4010   
   2131 1) EU4010   
   2132 1) EU4010   
   2133 1) EU4010   
   2134 1) EU4010   
   2135 1) EU4010   
   2136 1) EU4010   
   2137 1) EU4010   
   2138 1) EU4010   
   2139 1) EU4010   
   2140 1) EU4010   
