=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102712'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1128 1) EU0173   
   1129 1) EU0173   
   1130 1) EU0173   
   1131 1) EU0514   
   1132 1) EU0514   
   1133 1) EU0514   
   1134 1) EU0514   
   1135 1) EU0102   
   1136 1) EU0102   
   1137 1) EU0102   
   1138 1) EU0415   
   1139 1) EU0415   
   1140 1) EU0415   
   1141 1) EU0415   
   1142 1) EU0415   
   1143 1) EU0415   
   1144 1) EU0415   
   1145 1) EU0415   
   1146 1) EU0415   
   1147 1) EU0415   
   1148 1) EU0415   
   1149 1) EU0281   
   1150 1) EU0281   
   1151 1) EU0281   
   1152 1) EU0281   
   1153 1) EU0281   
   1154 1) EU0281   
   1155 1) EU0281   
   1156 1) EU0281   
   1157 1) EU0281   
   1158 1) EU0281   
   1159 1) CNFOZK   
   1160 1) CNFOZK   
   1161 1) CNFOZK   
   1162 1) CNFOZK   
   1163 1) CNFLWN   
   1164 1) CNFLWN   
   1165 1) CNFLWN   
   1166 1) CNFPQK   
   1167 1) CNFPQK   
   1168 1) CNFPQK   
   1169 1) CNFNZK   
   1170 1) CNFNZK   
   1171 1) EU0163   
   1172 1) EU0163   
   1173 1) EU0163   
   1174 1) EU0163   
   1175 1) EU0163   
   1176 1) EU0163   
   1177 1) EU0163   
   1178 1) EU0163   
   1179 1) EU0163   
   1180 1) EU0163   
   1181 1) EU0163   
   1182 1) EU0163   
   1183 1) EU0163   
   1184 1) EU0163   
   1185 1) EU0163   
   1186 1) EU0163   
   1187 1) EU0163   
   1188 1) EU0163   
   1189 1) EU0163   
   1190 1) EU0163   
   1191 1) EU0163   
   1192 1) EU0163   
   1193 1) EU0163   
   1194 1) EU0163   
   1195 1) EU0163   
   1196 1) CNFNZK   
   1197 1) CNFQUL   
   1198 1) CNFQUL   
   1199 1) CNFQUL   
   1200 1) CNFQUL   
   1201 1) CNFQUL   
   1202 1) CNFQUL   
   1203 1) CNFQUM   
   1204 1) CNFQUM   
   1205 1) CNFQUM   
   1206 1) CNFQUM   
   1207 1) CNFQUM   
   1208 1) CNFQUM   
   1209 1) CNFQUM   
   1210 1) CNFQUM   
   1211 1) CNFQUM   
   1212 1) CNFQUM   
   1213 1) CNFQUM   
   1214 1) CNFQUM   
   1215 1) CNFQUM   
   1216 1) CNFQUM   
   1217 1) CNFQUM   
   1218 1) CNFQUM   
   1219 1) CNFQUM   
   1220 1) CNFQUM   
   1221 1) CNFQUM   
   1222 1) CNFQUM   
   1223 1) CNFQUM   
   1224 1) CNFQUM   
   1225 1) CNFQUM   
   1226 1) CNFQUM   
   1227 1) CNFQUM   
   1228 1) CNFQUM   
   1229 1) AFZA05   
   1230 1) AFZA05   
   1231 1) AFZA05   
   1232 1) AFZA05   
   1233 1) AFZA05   
   1234 1) AFZA05   
   1235 1) AFZA45   
   1236 1) AFZA45   
   1237 1) EU0181   
   1238 1) EU0181   
   1239 1) EU0181   
   1240 1) EU0181   
   1241 1) EU0181   
   1242 1) EU0181   
   1243 1) CNFOZK   
   1244 1) CNFOZK   
   1245 1) CNFOZK   
   1246 1) CNFOZK   
   1247 1) CNFPXL   
   1248 1) CNFPXL   
   1249 1) CNFPXL   
   1250 1) CNFNZK   
   1251 1) CNFNZK   
   1252 1) CNFNZK   
   1253 1) CNFNZK   
   1254 1) CNFOZL   
   1255 1) CNFOZL   
   1256 1) CNFOZL   
   1257 1) CNFOZL   
   1258 1) EU0219   
   1259 1) EU0219   
   1260 1) EU0219   
   1261 1) EU0219   
   1262 1) EU0219   
   1263 1) EU0219   
   1264 1) EU0219   
   1265 1) EU0219   
   1266 1) EU0219   
   1267 1) EU0219   
   1268 1) EU0219   
   1269 1) EU0219   
   1270 1) EU0219   
   1271 1) EU0219   
   1272 1) EU0219   
   1273 1) EU0173   
   1274 1) EU0173   
   1275 1) EU0173   
   1276 1) EU0173   
   1277 1) EU0219   
   1278 1) EU0219   
   1279 1) EU0219   
   1280 1) EU0219   
   1281 1) EU0219   
   1282 1) EU0281   
   1283 1) EU0281   
   1284 1) EU0281   
   1285 1) EU0281   
   1286 1) EU0281   
   1287 1) EU0281   
   1288 1) EU0286   
   1289 1) EU0286   
   1290 1) EU0219   
   1291 1) EU0219   
   1292 1) EU0219   
   1293 1) EU0219   
   1294 1) EU0219   
   1295 1) EU0310   
   1296 1) EU0310   
   1297 1) EU0310   
   1298 1) EU0310   
   1299 1) EU0310   
   1300 1) EU0310   
   1301 1) EU0202   
   1302 1) EU0202   
   1303 1) EU0202   
   1304 1) EU0202   
   1305 1) EU0202   
   1306 1) EU0202   
   1307 1) EU0182   
   1308 1) EU0182   
   1309 1) EU0182   
   1310 1) EU0182   
   1311 1) EU0182   
   1312 1) EU0182   
   1313 1) EU0182   
   1314 1) EU0182   
   1315 1) EU0182   
   1316 1) EU0182   
   1317 1) EU2618   
   1318 1) EU2618   
   1319 1) EU2618   
   1320 1) EU2618   
   1321 1) EU2618   
   1322 1) EU2618   
   1323 1) EU2618   
   1324 1) EU2618   
   1325 1) EU2890   
   1326 1) EU2890   
   1327 1) EU2890   
   1328 1) EU2890   
   1329 1) EU2890   
   1330 1) EU2890   
   1331 1) EU2890   
   1332 1) EU2890   
   1333 1) EU2890   
   1334 1) EU2890   
   1335 1) EU2890   
   1336 1) EU2890   
   1337 1) EU2890   
   1338 1) EU2890   
   1339 1) EU2890   
   1340 1) EU2890   
   1341 1) EU2890   
   1342 1) EU2890   
   1343 1) EU2890   
   1344 1) EU2890   
   1345 1) EU2890   
   1346 1) EU2890   
   1347 1) EU2890   
   1348 1) EU2890   
   1349 1) EU2890   
   1350 1) EU2890   
   1351 1) EU2890   
   1352 1) EU2890   
   1353 1) EU2890   
   1354 1) EU2890   
   1355 1) EU2890   
   1356 1) CNFPQK   
   1357 1) CNFPQK   
   1358 1) CNFPQK   
   1359 1) CNFLWN   
   1360 1) CNFLWN   
   1361 1) CNFLWN   
   1362 1) CNFOZK   
   1363 1) CNFOZK   
   1364 1) CNFOZK   
   1365 1) CNFOZK   
   1366 1) CNFPTK   
   1367 1) CNFPTK   
   1368 1) CNFPTK   
   1369 1) CNFPTK   
   1370 1) CNFNZK   
   1371 1) CNFNZK   
   1372 1) CNFNZK   
   1373 1) CNFNXM   
   1374 1) CNFNXM   
   1375 1) CNFNXM   
   1376 1) CNFNXM   
   1377 1) CNFNXM   
   1378 1) CNFPXL   
   1379 1) CNFPXL   
   1380 1) CNFPXL   
   1381 1) CNFPXL   
   1382 1) CNFOZK   
   1383 1) CNFOZK   
   1384 1) CNFOZK   
   1385 1) CNFOZK   
   1386 1) CNFLWN   
   1387 1) CNFLWN   
   1388 1) CNFPQK   
   1389 1) CNFPQK   
   1390 1) CNFPQK   
   1391 1) CNFPQK   
   1392 1) CNFNZK   
   1393 1) CNFNZK   
   1394 1) CNFNZK   
   1395 1) AFZA71   
   1396 1) AFZA71   
   1397 1) AFZA71   
   1398 1) AFZA71   
   1399 1) AFZA71   
   1400 1) AFZA71   
   1401 1) AFZA71   
   1402 1) AFZA71   
   1403 1) AFZA74   
   1404 1) AFZA74   
   1405 1) AFZA74   
   1406 1) AFZA74   
   1407 1) AFZA74   
   1408 1) AFZA74   
   1409 1) CNFOZM   
   1410 1) CNFNXM   
   1411 1) CNFNXM   
   1412 1) CNFNXM   
   1413 1) CNFNXM   
   1414 1) CNFOZN   
   1415 1) CNFOZN   
   1416 1) CNFOZN   
   1417 1) CNFOZN   
   1418 1) CNFLWN   
   1419 1) CNFLWN   
   1420 1) CNFOZK   
   1421 1) CNFOZK   
   1422 1) CNFOZK   
   1423 1) CNFOZK   
   1424 1) CNFOZM   
   1425 1) CNFOZM   
   1426 1) CNFNXN   
   1427 1) CNFNXN   
   1428 1) CNFNXN   
   1429 1) CNFNXN   
   1430 1) CNFOZM   
   1431 1) CNFOZM   
   1432 1) EU0141   
   1433 1) EU0141   
   1434 1) EU0141   
   1435 1) EU0141   
   1436 1) EU0141   
   1437 1) EU0141   
   1438 1) EU0141   
   1439 1) EU0141   
   1440 1) EU0141   
   1441 1) EU0141   
   1442 1) EU0141   
   1443 1) EU0141   
   1444 1) EU0141   
   1445 1) EU0141   
   1446 1) EU0141   
   1447 1) EU0141   
   1448 1) EU0141   
   1449 1) EU0141   
   1450 1) EU0141   
   1451 1) EU0141   
   1452 1) EU0141   
   1453 1) EU0141   
   1454 1) EU0141   
   1455 1) EU0141   
   1456 1) EU0141   
   1457 1) EU0141   
   1458 1) EU0141   
   1459 1) EU0141   
   1460 1) EU0141   
   1461 1) EU0219   
   1462 1) EU0219   
   1463 1) EU0219   
   1464 1) EU0219   
   1465 1) EU3522   
   1466 1) EU0461   
   1467 1) EU0461   
   1468 1) EU0461   
   1469 1) EU0461   
   1470 1) EU0461   
   1471 1) EU0461   
   1472 1) EU0461   
   1473 1) EU0461   
   1474 1) EU0461   
   1475 1) EU0461   
   1476 1) EU0461   
   1477 1) EU0461   
   1478 1) EU0461   
   1479 1) EU0461   
   1480 1) EU0461   
   1481 1) EU0461   
   1482 1) EU0461   
   1483 1) EU0461   
   1484 1) EU0461   
   1485 1) EU0461   
   1486 1) EU0461   
   1487 1) EU0461   
   1488 1) EU0461   
   1489 1) EU0461   
   1490 1) EU0461   
   1491 1) EU0461   
   1492 1) EU0461   
   1493 1) EU0461   
   1494 1) EU0461   
   1495 1) CNFNZK   
   1496 1) CNFNZK   
   1497 1) CNFNZK   
   1498 1) CNFNXQ   
   1499 1) CNFNXQ   
   1500 1) CNFNXQ   
   1501 1) CNFNXQ   
   1502 1) CNFNXL   
   1503 1) CNFNXL   
   1504 1) CNFNXL   
   1505 1) CNFNXL   
   1506 1) CNFNXM   
   1507 1) CNFNXM   
   1508 1) CNFNXM   
   1509 1) CNFNXM   
   1510 1) CNFPQK   
   1511 1) CNFPQK   
   1512 1) CNFPQK   
   1513 1) CNFPQK   
   1514 1) CNFOZM   
   1515 1) CNFOZM   
   1516 1) CNFOZM   
   1517 1) CNFOZM   
   1518 1) CNFPYN   
   1519 1) CNFPYN   
   1520 1) CNFPYN   
   1521 1) CNFPYN   
   1522 1) CNFNZK   
   1523 1) CNFNZK   
   1524 1) CNFNZK   
   1525 1) CNFPTL   
   1526 1) CNFPTL   
   1527 1) CNFPTL   
   1528 1) CNFPTL   
   1529 1) AFZA73   
   1530 1) AFZA73   
   1531 1) AFZA73   
   1532 1) AFZA73   
   1533 1) AFZA73   
   1534 1) AFZA73   
   1535 1) AFZA73   
   1536 1) AFZA73   
   1537 1) CNFNXM   
   1538 1) CNFNXM   
   1539 1) CNFNXM   
   1540 1) CNFNXM   
   1541 1) CNFPTL   
   1542 1) CNFOZM   
   1543 1) CNFOZM   
   1544 1) CNFPTL   
   1545 1) CNFPTL   
   1546 1) CNFPQK   
   1547 1) CNFPQK   
   1548 1) CNFPQK   
   1549 1) CNFNZK   
   1550 1) CNFNZK   
   1551 1) CNFPTL   
   1552 1) CNFPTL   
   1553 1) CNFPTL   
   1554 1) CNFPTL   
   1555 1) CNFPTL   
   1556 1) CNFPTL   
   1557 1) CNFPTL   
   1558 1) EU0228   
   1559 1) EU0228   
   1560 1) EU0228   
   1561 1) EU0228   
   1562 1) EU0228   
   1563 1) EU0228   
   1564 1) EU0228   
   1565 1) EU0228   
   1566 1) EU0228   
   1567 1) EU0228   
   1568 1) EU0228   
   1569 1) EU0228   
   1570 1) EU0228   
   1571 1) EU0228   
   1572 1) EU0228   
   1573 1) EU0228   
   1574 1) EU0228   
   1575 1) EU0228   
   1576 1) EU0228   
   1577 1) EU0228   
   1578 1) EU0228   
   1579 1) EU0228   
   1580 1) EU0228   
   1581 1) EU0228   
   1582 1) EU0228   
   1583 1) EU0228   
   1584 1) EU0228   
   1585 1) EU0228   
   1586 1) EU0228   
   1587 1) EU0444   
   1588 1) EU0444   
   1589 1) EU0444   
   1590 1) EU0444   
   1591 1) EU0444   
   1592 1) EU0444   
   1593 1) EU0444   
   1594 1) EU0444   
   1595 1) EU0444   
   1596 1) EU0444   
   1597 1) EU0444   
   1598 1) EU0444   
   1599 1) EU0444   
   1600 1) EU0444   
   1601 1) EU0444   
   1602 1) EU0444   
   1603 1) EU0444   
   1604 1) EU0444   
   1605 1) EU0444   
   1606 1) EU0444   
   1607 1) EU0444   
   1608 1) EU0444   
   1609 1) EU0444   
   1610 1) EU0444   
   1611 1) EU0444   
   1612 1) EU0444   
   1613 1) EU0444   
   1614 1) EU0444   
   1615 1) EU0444   
   1616 1) EU0146   
   1617 1) EU0146   
   1618 1) EU0146   
   1619 1) EU0146   
   1620 1) EU0146   
   1621 1) EU0146   
   1622 1) EU0146   
   1623 1) EU0146   
   1624 1) EU0146   
   1625 1) EU0146   
   1626 1) EU0146   
   1627 1) EU0146   
   1628 1) EU0146   
   1629 1) EU0146   
   1630 1) EU0146   
   1631 1) EU0146   
   1632 1) EU0146   
   1633 1) EU0146   
   1634 1) EU0146   
   1635 1) EU0146   
   1636 1) EU0146   
   1637 1) EU0146   
   1638 1) EU0146   
   1639 1) EU0146   
   1640 1) EU0146   
   1641 1) EU0146   
   1642 1) EU0146   
   1643 1) EU0146   
   1644 1) EU0146   
   1645 1) EU7014   
   1646 1) EU7014   
   1647 1) EU7014   
   1648 1) EU7014   
   1649 1) EU7014   
   1650 1) EU7014   
   1651 1) EU7014   
   1652 1) EU7014   
   1653 1) EU7014   
   1654 1) EU7014   
   1655 1) EU0796   
   1656 1) EU0796   
   1657 1) EU0796   
   1658 1) EU0796   
   1659 1) EU0796   
   1660 1) EU0796   
   1661 1) EU0796   
   1662 1) EU0796   
   1663 1) EU0796   
   1664 1) EU0796   
   1665 1) EU0796   
   1666 1) EU0796   
   1667 1) EU0796   
   1668 1) EU0796   
   1669 1) EU0796   
   1670 1) EU0796   
   1671 1) EU0796   
   1672 1) EU0796   
   1673 1) EU0796   
   1674 1) EU0796   
   1675 1) EU0796   
   1676 1) EU0796   
   1677 1) EU0796   
   1678 1) EU0796   
   1679 1) EU0796   
   1680 1) EU0694   
   1681 1) EU0694   
   1682 1) EU0694   
   1683 1) EU0694   
   1684 1) EU0694   
   1685 1) EU0694   
   1686 1) EU0694   
   1687 1) EU0694   
   1688 1) EU0694   
   1689 1) EU0694   
   1690 1) EU0694   
   1691 1) EU0694   
   1692 1) EU0694   
   1693 1) EU0694   
   1694 1) EU0694   
   1695 1) EU0694   
   1696 1) EU0694   
   1697 1) EU0694   
   1698 1) EU0694   
   1699 1) EU0694   
   1700 1) EU0694   
   1701 1) EU0694   
   1702 1) EU0694   
   1703 1) EU0694   
   1704 1) EU0694   
   1705 1) EU0694   
   1706 1) EU0694   
   1707 1) EU0694   
   1708 1) EU0694   
   1709 1) CNFOZM   
   1710 1) CNFOZM   
   1711 1) CNFNXM   
   1712 1) CNFNXM   
   1713 1) CNFNXM   
   1714 1) CNFPTL   
   1715 1) CNFPTL   
   1716 1) CNFPTL   
   1717 1) CNFPTL   
   1718 1) AFZA05   
   1719 1) AFZA05   
   1720 1) AFZA05   
   1721 1) AFZA05   
   1722 1) AFZA05   
   1723 1) AFZA05   
   1724 1) AFZA05   
   1725 1) AFZA05   
   1726 1) CNFPQK   
   1727 1) CNFPQK   
   1728 1) CNFPQK   
   1729 1) CNFPQK   
   1730 1) CNFOZM   
   1731 1) AFZA48   
   1732 1) AFZA48   
   1733 1) AFZA48   
   1734 1) AFZA48   
   1735 1) AFZA48   
   1736 1) AFZA48   
   1737 1) AFZA48   
   1738 1) AFZA48   
   1739 1) AFZA71   
   1740 1) AFZA71   
   1741 1) AFZA71   
   1742 1) AFZA71   
   1743 1) AFZA71   
   1744 1) CNFOZM   
   1745 1) CNFPTK   
   1746 1) CNFPTK   
   1747 1) CNFPTK   
   1748 1) CNFPTK   
   1749 1) CNFOZL   
   1750 1) CNFOZL   
   1751 1) CNFOZL   
   1752 1) CNFOZL   
   1753 1) CNFNXM   
   1754 1) CNFNXM   
   1755 1) CNFNXM   
   1756 1) CNFNXM   
   1757 1) EU0083   
   1758 1) EU0083   
   1759 1) EU0083   
   1760 1) EU0083   
   1761 1) EU0083   
   1762 1) EU0083   
   1763 1) EU0083   
   1764 1) EU0083   
   1765 1) EU0083   
   1766 1) CNFNXL   
   1767 1) CNFNXL   
   1768 1) CNFNXL   
   1769 1) CNFNXL   
   1770 1) CNFOZM   
   1771 1) CNFOZM   
   1772 1) CNFQUM   
   1773 1) CNFQUM   
   1774 1) CNFQUM   
   1775 1) CNFQUM   
   1776 1) CNFQUM   
   1777 1) CNFQUM   
   1778 1) CNFQUL   
   1779 1) CNFQUL   
   1780 1) CNFQUL   
   1781 1) CNFQUL   
   1782 1) CNFQUL   
   1783 1) CNFQUL   
   1784 1) CNFPQK   
   1785 1) CNFPQK   
   1786 1) CNFPQK   
   1787 1) CNFPQK   
   1788 1) EU4721   
   1789 1) EU4721   
   1790 1) EU4721   
   1791 1) EU4721   
   1792 1) EU7014   
   1793 1) EU7014   
   1794 1) EU7014   
   1795 1) EU6201   
   1796 1) EU6201   
   1797 1) EU6201   
   1798 1) EU6201   
   1799 1) EU6201   
   1800 1) EU6201   
   1801 1) EU6201   
   1802 1) EU6201   
   1803 1) EU6201   
   1804 1) EU6201   
   1805 1) EU6201   
   1806 1) EU6201   
   1807 1) EU6201   
   1808 1) EU6201   
   1809 1) EU6201   
   1810 1) EU6201   
   1811 1) EU6201   
   1812 1) EU6201   
   1813 1) EU6201   
   1814 1) EU6201   
   1815 1) EU6201   
   1816 1) EU6201   
   1817 1) EU6201   
   1818 1) EU6201   
   1819 1) EU6201   
   1820 1) EU6201   
   1821 1) EU6201   
   1822 1) EU6201   
   1823 1) EU6201   
   1824 1) CNFPTK   
   1825 1) CNFPTK   
   1826 1) CNFPTK   
   1827 1) CNFPTK   
   1828 1) CNFOZM   
   1829 1) CNFOZM   
   1830 1) CNFOZK   
   1831 1) CNFOZK   
   1832 1) CNFOZK   
   1833 1) CNFOZK   
   1834 1) CNFNXP   
   1835 1) CNFNXP   
   1836 1) CNFNXP   
   1837 1) CNFNXP   
   1838 1) CNFOZM   
   1839 1) CNFOZM   
   1840 1) CNFOZM   
   1841 1) CNFOZM   
   1842 1) CNFNXL   
   1843 1) CNFNXL   
   1844 1) CNFNXL   
   1845 1) CNFNXQ   
   1846 1) CNFNXQ   
   1847 1) CNFNXQ   
   1848 1) CNFNXQ   
   1849 1) CNFPQK   
   1850 1) CNFPQK   
   1851 1) CNFPQK   
   1852 1) CNFNXN   
   1853 1) CNFNXN   
   1854 1) CNFNXN   
   1855 1) CNFNXN   
   1856 1) CNFOZM   
   1857 1) CNFOZM   
   1858 1) CNFOZM   
   1859 1) CNFPYN   
   1860 1) CNFPYN   
   1861 1) CNFPYN   
   1862 1) CNFPYN   
   1863 1) EU0220   
   1864 1) EU0220   
   1865 1) EU0220   
   1866 1) EU0220   
   1867 1) EU0220   
   1868 1) EU0220   
   1869 1) EU0220   
   1870 1) EU0162   
   1871 1) EU0162   
   1872 1) EU0162   
   1873 1) EU0162   
   1874 1) EU0162   
   1875 1) EU0162   
   1876 1) EU0162   
   1877 1) EU0162   
   1878 1) EU0162   
   1879 1) EU0162   
   1880 1) EU0162   
   1881 1) EU0162   
   1882 1) EU0162   
   1883 1) EU0162   
   1884 1) EU0162   
   1885 1) EU0162   
   1886 1) EU0162   
   1887 1) EU0162   
   1888 1) EU0332   
   1889 1) EU0332   
   1890 1) EU0332   
   1891 1) EU0332   
   1892 1) EU0332   
   1893 1) EU0332   
   1894 1) EU0332   
   1895 1) EU4333   
   1896 1) EU4333   
   1897 1) CNFNXL   
   1898 1) CNFNXL   
   1899 1) CNFNXL   
   1900 1) CNFOZN   
   1901 1) CNFOZN   
   1902 1) CNFOZN   
   1903 1) CNFOZN   
   1904 1) CNFPQK   
   1905 1) CNFPQK   
   1906 1) CNFPQK   
   1907 1) CNFPQK   
   1908 1) CNFNZK   
   1909 1) CNFNZK   
   1910 1) CNFNZK   
   1911 1) CNFNZK   
   1912 1) CNFOZN   
   1913 1) CNFOZN   
   1914 1) CNFOZN   
   1915 1) CNFOZN   
   1916 1) CNFPTK   
   1917 1) CNFPTK   
   1918 1) CNFPTK   
   1919 1) CNFOZN   
   1920 1) CNFOZN   
   1921 1) EU0777   
   1922 1) EU0777   
   1923 1) EU0777   
   1924 1) EU0777   
   1925 1) EU0777   
   1926 1) EU0777   
   1927 1) EU0777   
   1928 1) EU0777   
   1929 1) EU0777   
   1930 1) EU0777   
   1931 1) EU0777   
   1932 1) EU0777   
   1933 1) EU0777   
   1934 1) EU0777   
   1935 1) EU0777   
   1936 1) EU0777   
   1937 1) EU0777   
   1938 1) EU0777   
   1939 1) EU0777   
   1940 1) EU0777   
   1941 1) EU0777   
   1942 1) EU0777   
   1943 1) EU0777   
   1944 1) EU0777   
   1945 1) EU0777   
   1946 1) EU0777   
   1947 1) EU0777   
   1948 1) EU0777   
   1949 1) EU0777   
   1950 1) EU0162   
   1951 1) EU0162   
   1952 1) EU0162   
   1953 1) EU0162   
   1954 1) EU0162   
   1955 1) EU0162   
   1956 1) EU0162   
   1957 1) EU0162   
   1958 1) EU0162   
   1959 1) EU0162   
   1960 1) EU0162   
   1961 1) EU0090   
   1962 1) EU0090   
   1963 1) EU0090   
   1964 1) EU0090   
   1965 1) EU0090   
   1966 1) CNFOZN   
   1967 1) CNFNXN   
   1968 1) CNFNXN   
   1969 1) CNFNXN   
   1970 1) AFZA46   
   1971 1) AFZA46   
   1972 1) AFZA46   
   1973 1) AFZA46   
   1974 1) AFZA46   
   1975 1) AFZA46   
   1976 1) AFZA63   
   1977 1) AFZA63   
   1978 1) AFZA63   
   1979 1) AFZA63   
   1980 1) AFZA63   
   1981 1) AFZA63   
   1982 1) AFZA63   
   1983 1) AFZA63   
   1984 1) AFZA46   
   1985 1) AFZA46   
   1986 1) AFZA46   
   1987 1) AFZA46   
   1988 1) AFZA46   
   1989 1) AFZA46   
   1990 1) AFZA46   
   1991 1) AFZA46   
   1992 1) CNFOZM   
   1993 1) CNFOZM   
   1994 1) CNFNXN   
   1995 1) CNFNXN   
   1996 1) CNFNXN   
   1997 1) CNFNXQ   
   1998 1) CNFNXQ   
   1999 1) CNFNXQ   
   2000 1) CNFNXL   
   2001 1) CNFNXL   
   2002 1) CNFNXL   
   2003 1) CNFNXL   
   2004 1) EU1990   
   2005 1) EU1990   
   2006 1) EU1990   
   2007 1) EU1990   
   2008 1) EU1990   
   2009 1) EU1990   
   2010 1) EU0226   
   2011 1) EU0226   
   2012 1) EU0226   
   2013 1) EU0226   
   2014 1) EU0226   
   2015 1) EU0226   
   2016 1) EU0226   
   2017 1) EU0226   
   2018 1) EU0226   
   2019 1) EU0226   
   2020 1) EU0226   
   2021 1) EU0226   
   2022 1) EU0226   
   2023 1) EU0226   
   2024 1) EU0226   
   2025 1) EU0199   
   2026 1) EU0199   
   2027 1) EU0199   
   2028 1) EU0199   
   2029 1) EU0199   
   2030 1) EU0199   
   2031 1) EU0199   
   2032 1) EU0199   
   2033 1) EU0199   
   2034 1) EU0199   
   2035 1) EU0199   
   2036 1) EU0199   
   2037 1) EU0015   
   2038 1) EU0015   
   2039 1) EU0015   
   2040 1) EU0015   
   2041 1) EU0015   
   2042 1) EU0015   
   2043 1) EU0015   
   2044 1) EU0015   
   2045 1) EU0015   
   2046 1) EU0015   
   2047 1) CNFOZL   
   2048 1) CNFOZL   
   2049 1) CNFOZL   
   2050 1) CNFOZL   
   2051 1) CNFPQK   
   2052 1) CNFPQK   
   2053 1) CNFPQK   
   2054 1) CNFPTK   
   2055 1) CNFPTK   
   2056 1) CNFPTK   
   2057 1) CNFPTL   
   2058 1) CNFPTL   
   2059 1) CNFPTL   
   2060 1) CNFPTL   
   2061 1) CNFOZN   
   2062 1) CNFOZN   
   2063 1) CNFOZN   
   2064 1) CNFOZN   
   2065 1) CNFLZP   
   2066 1) CNFLZP   
   2067 1) CNFLZP   
   2068 1) CNFLZP   
   2069 1) CNFLZP   
   2070 1) CNFNXN   
   2071 1) CNFNXN   
   2072 1) CNFNXN   
   2073 1) CNFNXN   
   2074 1) CNFNXQ   
   2075 1) CNFNXQ   
   2076 1) CNFNXQ   
   2077 1) CNFLZP   
   2078 1) CNFLZP   
   2079 1) CNFNXL   
   2080 1) CNFNXL   
   2081 1) CNFNXL   
   2082 1) CNFNXL   
   2083 1) CNFNXM   
   2084 1) CNFNXM   
   2085 1) CNFNXM   
   2086 1) CNFNXM   
   2087 1) CNFPTK   
   2088 1) CNFPTK   
   2089 1) CNFPTK   
   2090 1) CNFPTK   
   2091 1) CNFOZN   
   2092 1) AU0078   
   2093 1) AU0078   
   2094 1) AU0078   
   2095 1) AU0078   
   2096 1) AU0078   
   2097 1) AU0078   
   2098 1) AU0078   
   2099 1) AU0078   
   2100 1) AU0078   
   2101 1) AU0169   
   2102 1) AU0169   
   2103 1) AU0178   
   2104 1) AU0178   
   2105 1) AU0178   
   2106 1) AU0178   
   2107 1) AU0178   
   2108 1) AU0178   
   2109 1) AU0178   
   2110 1) AU0178   
   2111 1) AU0163   
   2112 1) AU0163   
   2113 1) AU0163   
   2114 1) AU0163   
   2115 1) AU0163   
   2116 1) AU0163   
   2117 1) AU0163   
   2118 1) AU0157   
   2119 1) AU0157   
   2120 1) AU0157   
   2121 1) AU0157   
   2122 1) AU0157   
   2123 1) AU0157   
   2124 1) AU0157   
   2125 1) AU0157   
   2126 1) AU0164   
   2127 1) AU0164   
   2128 1) AU0080   
   2129 1) AU0060   
   2130 1) AU0060   
   2131 1) AU0166   
   2132 1) AU0166   
   2133 1) AU0166   
   2134 1) AU0166   
   2135 1) AU0166   
   2136 1) AU0166   
   2137 1) AU0166   
   2138 1) AU0166   
   2139 1) AU0178   
   2140 1) AU0178   
