=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102818'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1146 1) CNFPTK   
   1147 1) CNFPTK   
   1148 1) CNFPTK   
   1149 1) CNFNZM   
   1150 1) CNFNZM   
   1151 1) CNFNZM   
   1152 1) CNFNZM   
   1153 1) CNFOZK   
   1154 1) CNFOZK   
   1155 1) CNFOZK   
   1156 1) CNFOZK   
   1157 1) CNFOZM   
   1158 1) CNFOZM   
   1159 1) CNFNXN   
   1160 1) CNFNXN   
   1161 1) CNFPTK   
   1162 1) CNFPTK   
   1163 1) CNFPTK   
   1164 1) CNFPTK   
   1165 1) CNFOZN   
   1166 1) CNFOZN   
   1167 1) CNFOZN   
   1168 1) CNFOZN   
   1169 1) CNFNXN   
   1170 1) CNFNXN   
   1171 1) CNFNXN   
   1172 1) CNCOVM   
   1173 1) CNCOVM   
   1174 1) CNCOVM   
   1175 1) CNCOVM   
   1176 1) CNCOVM   
   1177 1) CNCOVM   
   1178 1) CNFPYL   
   1179 1) CNFPYL   
   1180 1) CNFPYL   
   1181 1) CNFPYL   
   1182 1) CNFNXL   
   1183 1) CNFNXN   
   1184 1) CNFNXN   
   1185 1) CNFNXN   
   1186 1) CNFNXN   
   1187 1) CNFPYM   
   1188 1) CNFPYM   
   1189 1) CNFPYM   
   1190 1) CNFPYM   
   1191 1) EU7005   
   1192 1) EU7005   
   1193 1) EU7005   
   1194 1) EU7005   
   1195 1) EU7005   
   1196 1) EU7005   
   1197 1) EU7005   
   1198 1) EU7005   
   1199 1) EU7005   
   1200 1) EU7005   
   1201 1) EU0217   
   1202 1) EU0217   
   1203 1) EU0217   
   1204 1) EU0217   
   1205 1) EU0217   
   1206 1) EU0217   
   1207 1) EU7005   
   1208 1) EU0236   
   1209 1) EU0236   
   1210 1) EU0236   
   1211 1) EU0236   
   1212 1) EU0236   
   1213 1) EU0236   
   1214 1) EU0236   
   1215 1) EU0236   
   1216 1) EU0236   
   1217 1) EU0236   
   1218 1) EU0236   
   1219 1) EU0236   
   1220 1) EU0236   
   1221 1) EU0236   
   1222 1) EU0236   
   1223 1) EU0236   
   1224 1) EU0236   
   1225 1) EU0236   
   1226 1) EU0236   
   1227 1) EU0236   
   1228 1) EU0236   
   1229 1) EU0236   
   1230 1) EU0236   
   1231 1) EU0236   
   1232 1) EU0236   
   1233 1) EU0236   
   1234 1) EU0236   
   1235 1) EU0236   
   1236 1) EU0236   
   1237 1) EU0446   
   1238 1) EU0446   
   1239 1) EU0446   
   1240 1) EU0446   
   1241 1) EU0446   
   1242 1) EU0446   
   1243 1) EU0446   
   1244 1) EU0446   
   1245 1) EU0446   
   1246 1) EU0446   
   1247 1) EU0446   
   1248 1) EU0446   
   1249 1) EU0446   
   1250 1) EU0446   
   1251 1) EU0446   
   1252 1) EU0446   
   1253 1) EU0446   
   1254 1) EU0446   
   1255 1) EU0446   
   1256 1) EU0446   
   1257 1) EU0446   
   1258 1) EU0446   
   1259 1) EU0446   
   1260 1) EU0446   
   1261 1) EU0446   
   1262 1) EU0446   
   1263 1) EU0446   
   1264 1) EU0446   
   1265 1) EU0446   
   1266 1) EU0102   
   1267 1) EU0102   
   1268 1) EU0102   
   1269 1) EU0102   
   1270 1) EU0102   
   1271 1) EU0102   
   1272 1) EU0102   
   1273 1) EU0102   
   1274 1) EU0946   
   1275 1) EU0946   
   1276 1) EU0946   
   1277 1) EU0946   
   1278 1) EU0946   
   1279 1) EU0946   
   1280 1) EU0946   
   1281 1) EU0946   
   1282 1) EU0946   
   1283 1) EU0946   
   1284 1) EU0946   
   1285 1) EU0946   
   1286 1) EU0946   
   1287 1) EU0946   
   1288 1) EU0946   
   1289 1) EU0946   
   1290 1) EU0946   
   1291 1) EU0946   
   1292 1) EU0946   
   1293 1) EU0946   
   1294 1) EU0946   
   1295 1) EU0946   
   1296 1) EU0946   
   1297 1) EU0946   
   1298 1) EU0946   
   1299 1) EU0946   
   1300 1) EU0946   
   1301 1) EU0946   
   1302 1) EU0946   
   1303 1) EU0946   
   1304 1) EU0946   
   1305 1) EU0946   
   1306 1) EU0946   
   1307 1) EU0946   
   1308 1) EU0946   
   1309 1) EU0946   
   1310 1) CNFOZK   
   1311 1) CNFOZK   
   1312 1) CNFOZK   
   1313 1) CNFOZK   
   1314 1) CNFNXN   
   1315 1) CNFNXN   
   1316 1) CNFNXN   
   1317 1) CNFNXN   
   1318 1) CNFPYL   
   1319 1) CNFPYL   
   1320 1) CNFPYL   
   1321 1) CNFPYL   
   1322 1) CNFOZM   
   1323 1) CNFOZM   
   1324 1) CNFOZM   
   1325 1) CNFOZM   
   1326 1) CNFOZM   
   1327 1) CNFNZM   
   1328 1) CNFNZM   
   1329 1) CNFNZM   
   1330 1) CNFNZM   
   1331 1) CNFPTK   
   1332 1) CNFPTK   
   1333 1) CNFPTK   
   1334 1) CNFPTK   
   1335 1) AFZA60   
   1336 1) AFZA60   
   1337 1) AFZA60   
   1338 1) AFZA60   
   1339 1) AFZA60   
   1340 1) AFZA60   
   1341 1) AFZA60   
   1342 1) AFZA60   
   1343 1) EU0962   
   1344 1) EU0962   
   1345 1) EU0962   
   1346 1) EU0962   
   1347 1) EU0962   
   1348 1) EU0962   
   1349 1) EU0962   
   1350 1) EU0962   
   1351 1) EU0962   
   1352 1) EU0962   
   1353 1) EU0962   
   1354 1) EU0962   
   1355 1) EU0962   
   1356 1) EU0962   
   1357 1) EU0962   
   1358 1) EU0962   
   1359 1) EU0962   
   1360 1) EU0962   
   1361 1) EU0962   
   1362 1) EU0962   
   1363 1) EU0962   
   1364 1) EU0962   
   1365 1) EU0962   
   1366 1) EU0962   
   1367 1) EU0962   
   1368 1) EU0962   
   1369 1) EU0962   
   1370 1) EU0962   
   1371 1) EU0962   
   1372 1) EU0962   
   1373 1) CNFPTK   
   1374 1) CNFPTK   
   1375 1) CNFPTK   
   1376 1) CNFPTK   
   1377 1) CNFNXL   
   1378 1) CNFNXL   
   1379 1) CNFNXL   
   1380 1) CNFNXL   
   1381 1) CNFNZM   
   1382 1) CNFNZM   
   1383 1) CNFNZM   
   1384 1) CNFNXN   
   1385 1) CNFNXN   
   1386 1) CNFNXN   
   1387 1) CNFNXN   
   1388 1) CNFNXL   
   1389 1) CNFOZK   
   1390 1) CNFOZK   
   1391 1) CNFOZK   
   1392 1) CNFOZK   
   1393 1) CNFPQK   
   1394 1) CNFPQK   
   1395 1) CNFPQK   
   1396 1) CNFPQK   
   1397 1) CNFOZM   
   1398 1) CNFOZM   
   1399 1) CNFLZP   
   1400 1) CNFLZP   
   1401 1) CNFLZP   
   1402 1) CNFLZP   
   1403 1) CNFNXL   
   1404 1) CNFPQK   
   1405 1) CNFPQK   
   1406 1) EU0226   
   1407 1) EU0226   
   1408 1) EU0226   
   1409 1) EU0226   
   1410 1) EU0226   
   1411 1) EU0226   
   1412 1) EU0281   
   1413 1) EU0281   
   1414 1) EU0281   
   1415 1) EU0281   
   1416 1) EU0281   
   1417 1) EU0281   
   1418 1) EU0281   
   1419 1) EU0281   
   1420 1) EU0281   
   1421 1) EU0941   
   1422 1) EU0941   
   1423 1) EU0941   
   1424 1) EU0941   
   1425 1) EU0941   
   1426 1) EU0941   
   1427 1) EU0941   
   1428 1) EU0941   
   1429 1) EU0941   
   1430 1) EU0941   
   1431 1) EU0941   
   1432 1) EU0941   
   1433 1) EU0941   
   1434 1) EU0941   
   1435 1) EU0941   
   1436 1) EU0941   
   1437 1) EU0941   
   1438 1) EU0941   
   1439 1) EU0941   
   1440 1) EU0941   
   1441 1) EU0941   
   1442 1) EU0941   
   1443 1) EU0941   
   1444 1) EU0941   
   1445 1) EU0941   
   1446 1) EU0941   
   1447 1) EU0941   
   1448 1) EU0941   
   1449 1) EU0941   
   1450 1) EU0636   
   1451 1) EU0636   
   1452 1) EU0636   
   1453 1) EU0636   
   1454 1) EU0636   
   1455 1) EU0636   
   1456 1) EU0636   
   1457 1) EU0636   
   1458 1) EU0636   
   1459 1) EU0636   
   1460 1) EU0636   
   1461 1) EU0636   
   1462 1) EU0636   
   1463 1) EU0636   
   1464 1) EU0636   
   1465 1) EU0636   
   1466 1) EU0636   
   1467 1) EU0636   
   1468 1) EU0636   
   1469 1) EU0636   
   1470 1) EU0636   
   1471 1) EU0636   
   1472 1) EU0636   
   1473 1) EU0636   
   1474 1) EU0636   
   1475 1) EU0636   
   1476 1) EU0636   
   1477 1) EU0636   
   1478 1) EU0636   
   1479 1) EU0219   
   1480 1) EU0219   
   1481 1) EU0219   
   1482 1) EU0110   
   1483 1) EU0110   
   1484 1) EU0110   
   1485 1) EU0110   
   1486 1) EU0110   
   1487 1) EU0110   
   1488 1) AFZA04   
   1489 1) AFZA04   
   1490 1) AFZA04   
   1491 1) AFZA04   
   1492 1) AFZA04   
   1493 1) AFZA04   
   1494 1) AFZA04   
   1495 1) AFZA04   
   1496 1) CNCOVM   
   1497 1) CNCOVM   
   1498 1) CNCOVM   
   1499 1) CNCOVM   
   1500 1) CNCOVM   
   1501 1) CNCOVM   
   1502 1) CNFPYL   
   1503 1) CNFPYL   
   1504 1) CNFPYL   
   1505 1) CNFPYL   
   1506 1) CNFPTK   
   1507 1) CNFPTK   
   1508 1) CNFPTK   
   1509 1) CNFNXN   
   1510 1) CNFNXN   
   1511 1) CNFNXN   
   1512 1) CNFNXN   
   1513 1) CNFNZM   
   1514 1) CNFNZM   
   1515 1) CNFNZM   
   1516 1) CNFNZM   
   1517 1) CNFPQK   
   1518 1) CNFPQK   
   1519 1) CNFPQK   
   1520 1) AFZA03   
   1521 1) AFZA03   
   1522 1) AFZA03   
   1523 1) AFZA03   
   1524 1) AFZA03   
   1525 1) AFZA03   
   1526 1) AFZA03   
   1527 1) AFZA03   
   1528 1) AFZA50   
   1529 1) AFZA50   
   1530 1) AFZA50   
   1531 1) AFZA50   
   1532 1) AFZA50   
   1533 1) AFZA03   
   1534 1) AFZA03   
   1535 1) AFZA03   
   1536 1) AFZA03   
   1537 1) AFZA03   
   1538 1) AFZA03   
   1539 1) AFZA45   
   1540 1) AFZA45   
   1541 1) AFZA45   
   1542 1) AFZA45   
   1543 1) AFZA45   
   1544 1) AFZA45   
   1545 1) AFZA45   
   1546 1) AFZA45   
   1547 1) AFZA06   
   1548 1) AFZA06   
   1549 1) AFZA06   
   1550 1) AFZA06   
   1551 1) AFZA06   
   1552 1) AFZA06   
   1553 1) AFZA06   
   1554 1) AFZA06   
   1555 1) CNFNXL   
   1556 1) CNFOZM   
   1557 1) CNFOZM   
   1558 1) CNFNXL   
   1559 1) CNFPTK   
   1560 1) CNFPTK   
   1561 1) CNFPTK   
   1562 1) CNFPTK   
   1563 1) CNFPYN   
   1564 1) CNFPYN   
   1565 1) CNFPYL   
   1566 1) CNFPYL   
   1567 1) CNFPYL   
   1568 1) CNFPYL   
   1569 1) CNFOZM   
   1570 1) CNFOZM   
   1571 1) CNFOZM   
   1572 1) CNFPTK   
   1573 1) CNFPTK   
   1574 1) CNFPTK   
   1575 1) CNFNZM   
   1576 1) CNFNZM   
   1577 1) CNFNZM   
   1578 1) CNFNZM   
   1579 1) CNFPYN   
   1580 1) CNFPYN   
   1581 1) CNFPYN   
   1582 1) EU0169   
   1583 1) EU0169   
   1584 1) EU0169   
   1585 1) EU0169   
   1586 1) EU0066   
   1587 1) EU0066   
   1588 1) EU0066   
   1589 1) EU0066   
   1590 1) EU0066   
   1591 1) EU0066   
   1592 1) EU0066   
   1593 1) EU0066   
   1594 1) EU0085   
   1595 1) EU0085   
   1596 1) EU0085   
   1597 1) EU0085   
   1598 1) EU0085   
   1599 1) EU0085   
   1600 1) EU0085   
   1601 1) EU0085   
   1602 1) CNFPQK   
   1603 1) CNFPQK   
   1604 1) CNFPQK   
   1605 1) CNFPQK   
   1606 1) CNFNXL   
   1607 1) CNFPYN   
   1608 1) CNFPYN   
   1609 1) CNFPYN   
   1610 1) CNFNXP   
   1611 1) CNFNXP   
   1612 1) CNFNXP   
   1613 1) CNFNXP   
   1614 1) AFZA41   
   1615 1) AFZA41   
   1616 1) AFZA41   
   1617 1) AFZA41   
   1618 1) AFZA41   
   1619 1) AFZA75   
   1620 1) AFZA75   
   1621 1) AFZA75   
   1622 1) AFZA75   
   1623 1) AFZA75   
   1624 1) AFZA75   
   1625 1) AFZA75   
   1626 1) AFZA75   
   1627 1) EU0090   
   1628 1) EU0090   
   1629 1) EU0090   
   1630 1) EU0225   
   1631 1) EU0225   
   1632 1) EU0225   
   1633 1) EU0225   
   1634 1) EU0225   
   1635 1) EU0141   
   1636 1) EU0141   
   1637 1) EU0141   
   1638 1) EU0141   
   1639 1) EU0141   
   1640 1) EU0141   
   1641 1) EU0141   
   1642 1) EU0141   
   1643 1) EU0141   
   1644 1) EU0141   
   1645 1) EU0141   
   1646 1) EU0141   
   1647 1) EU0141   
   1648 1) EU0141   
   1649 1) EU0141   
   1650 1) EU0141   
   1651 1) EU0141   
   1652 1) EU0141   
   1653 1) EU0141   
   1654 1) EU0141   
   1655 1) EU0141   
   1656 1) EU0141   
   1657 1) EU0141   
   1658 1) EU0141   
   1659 1) EU0141   
   1660 1) EU0141   
   1661 1) EU0141   
   1662 1) EU0141   
   1663 1) EU0141   
   1664 1) EU0281   
   1665 1) EU0281   
   1666 1) EU0281   
   1667 1) EU0281   
   1668 1) EU0281   
   1669 1) EU0281   
   1670 1) CNFPQK   
   1671 1) CNFPQK   
   1672 1) CNFPQK   
   1673 1) CNFPQK   
   1674 1) CNFPYN   
   1675 1) CNFPYN   
   1676 1) CNFPYN   
   1677 1) CNFOZN   
   1678 1) CNFOZN   
   1679 1) CNFOZN   
   1680 1) CNFOZN   
   1681 1) CNFOZM   
   1682 1) CNFOZM   
   1683 1) CNFOZM   
   1684 1) CNFOZM   
   1685 1) CNFPYL   
   1686 1) CNFPYL   
   1687 1) CNFPYL   
   1688 1) CNFNXL   
   1689 1) CNFNXL   
   1690 1) CNCOVM   
   1691 1) CNCOVM   
   1692 1) CNCOVM   
   1693 1) CNCOVM   
   1694 1) CNCOVM   
   1695 1) CNCOVM   
   1696 1) CNFPTK   
   1697 1) CNFPTK   
   1698 1) CNFPTK   
   1699 1) EU2890   
   1700 1) EU2890   
   1701 1) EU2890   
   1702 1) EU2890   
   1703 1) EU2890   
   1704 1) EU2890   
   1705 1) EU2890   
   1706 1) EU2890   
   1707 1) EU2890   
   1708 1) EU2890   
   1709 1) EU2890   
   1710 1) EU2890   
   1711 1) EU2890   
   1712 1) EU2890   
   1713 1) EU2890   
   1714 1) EU2890   
   1715 1) EU2890   
   1716 1) EU2890   
   1717 1) EU2890   
   1718 1) EU2890   
   1719 1) EU2890   
   1720 1) EU2890   
   1721 1) EU2890   
   1722 1) EU2890   
   1723 1) EU2890   
   1724 1) EU2890   
   1725 1) EU2890   
   1726 1) EU2890   
   1727 1) EU2890   
   1728 1) EU2890   
   1729 1) EU2890   
   1730 1) CNFNXL   
   1731 1) CNFNXL   
   1732 1) CNFNXL   
   1733 1) CNFPYN   
   1734 1) CNFPYN   
   1735 1) CNFPYN   
   1736 1) CNFPYN   
   1737 1) CNFPYM   
   1738 1) CNFPYM   
   1739 1) CNFPYM   
   1740 1) CNFPYM   
   1741 1) CNFNXL   
   1742 1) CNFNZM   
   1743 1) CNFNZM   
   1744 1) CNFNZM   
   1745 1) CNFNZM   
   1746 1) CNFPQK   
   1747 1) CNFPQK   
   1748 1) CNFPQK   
   1749 1) CNFPQK   
   1750 1) CNFPTK   
   1751 1) CNFPTK   
   1752 1) CNFPTK   
   1753 1) CNFPYL   
   1754 1) CNFPYL   
   1755 1) CNFPYL   
   1756 1) CNFPYL   
   1757 1) CNFPYN   
   1758 1) CNFPYN   
   1759 1) CNFPYN   
   1760 1) CNFPYN   
   1761 1) CNFLZP   
   1762 1) CNFLZP   
   1763 1) CNFLZP   
   1764 1) CNFLZP   
   1765 1) CNCOVM   
   1766 1) CNCOVM   
   1767 1) CNCOVM   
   1768 1) CNCOVM   
   1769 1) CNCOVM   
   1770 1) CNCOVM   
   1771 1) CNFPYL   
   1772 1) CNFPYL   
   1773 1) CNFPYL   
   1774 1) CNFNXL   
   1775 1) CNFNXL   
   1776 1) CNFNXL   
   1777 1) CNFNZM   
   1778 1) CNFNZM   
   1779 1) EU0592   
   1780 1) EU0592   
   1781 1) EU0592   
   1782 1) EU0592   
   1783 1) EU0592   
   1784 1) EU0592   
   1785 1) EU0592   
   1786 1) EU0592   
   1787 1) EU0592   
   1788 1) EU0592   
   1789 1) EU0192   
   1790 1) EU0192   
   1791 1) EU0192   
   1792 1) EU0192   
   1793 1) EU0192   
   1794 1) EU0192   
   1795 1) EU0192   
   1796 1) EU0192   
   1797 1) EU0192   
   1798 1) EU0192   
   1799 1) EU0192   
   1800 1) EU0192   
   1801 1) EU0192   
   1802 1) EU0192   
   1803 1) EU0192   
   1804 1) EU0192   
   1805 1) EU0192   
   1806 1) EU0192   
   1807 1) EU0192   
   1808 1) EU0192   
   1809 1) EU0192   
   1810 1) EU0192   
   1811 1) EU0192   
   1812 1) EU0192   
   1813 1) EU0192   
   1814 1) EU0192   
   1815 1) EU0192   
   1816 1) EU0192   
   1817 1) EU0192   
   1818 1) EU6444   
   1819 1) EU6444   
   1820 1) EU6444   
   1821 1) EU6444   
   1822 1) EU6444   
   1823 1) EU6444   
   1824 1) EU6444   
   1825 1) EU6444   
   1826 1) EU6444   
   1827 1) EU0181   
   1828 1) EU0181   
   1829 1) EU0181   
   1830 1) EU0181   
   1831 1) EU0181   
   1832 1) EU0181   
   1833 1) AU0076   
   1834 1) AU0076   
   1835 1) AU0076   
   1836 1) AU0076   
   1837 1) AU0076   
   1838 1) AU0076   
   1839 1) AU0076   
   1840 1) AU0076   
   1841 1) AU0075   
   1842 1) AU0075   
   1843 1) AU0075   
   1844 1) AU0078   
   1845 1) AU0078   
   1846 1) AU0078   
   1847 1) AU0078   
   1848 1) AU0078   
   1849 1) AU0075   
   1850 1) AFZA45   
   1851 1) AFZA45   
   1852 1) AFZA45   
   1853 1) AFZA45   
   1854 1) AFZA45   
   1855 1) AFZA45   
   1856 1) AFZA45   
   1857 1) AFZA45   
   1858 1) AFZA41   
   1859 1) AFZA41   
   1860 1) AFZA41   
   1861 1) AFZA41   
   1862 1) AFZA41   
   1863 1) AFZA41   
   1864 1) AFZA41   
   1865 1) AFZA41   
   1866 1) AFZA44   
   1867 1) AFZA44   
   1868 1) AFZA44   
   1869 1) AFZA44   
   1870 1) AFZA44   
   1871 1) AFZA44   
   1872 1) AFZA44   
   1873 1) AFZA44   
   1874 1) CNFPYN   
   1875 1) CNFPYN   
   1876 1) CNFPYN   
   1877 1) CNFPYN   
   1878 1) CNFOZN   
   1879 1) CNFOZN   
   1880 1) CNFOZN   
   1881 1) CNFNZM   
   1882 1) CNFNZM   
   1883 1) CNFNZM   
   1884 1) CNFNZM   
   1885 1) EU2863   
   1886 1) EU2863   
   1887 1) EU2863   
   1888 1) EU2863   
   1889 1) EU2863   
   1890 1) EU2863   
   1891 1) EU0765   
   1892 1) EU0765   
   1893 1) EU0765   
   1894 1) EU0765   
   1895 1) EU0765   
   1896 1) EU0765   
   1897 1) EU0765   
   1898 1) EU0765   
   1899 1) EU0765   
   1900 1) EU6444   
   1901 1) EU6444   
   1902 1) EU6444   
   1903 1) EU6444   
   1904 1) JP9Z4745 
   1905 1) JP9ZV8X9 
   1906 1) JP9ZV8X9 
   1907 1) JP9ZV8X9 
   1908 1) JP9ZV8X9 
   1909 1) JP9ZV8X9 
   1910 1) JP9ZV8X9 
   1911 1) JP9ZV8X9 
   1912 1) JP9ZV8X9 
   1913 1) JP9ZV8X9 
   1914 1) JP9Z4UV8 
   1915 1) EU6444   
   1916 1) EU6444   
   1917 1) EU6444   
   1918 1) EU6444   
   1919 1) EU6444   
   1920 1) EU6444   
   1921 1) EU6444   
   1922 1) EU6444   
   1923 1) EU6444   
   1924 1) EU6444   
   1925 1) CNFNXP   
   1926 1) CNFNXP   
   1927 1) CNFNXP   
   1928 1) CNFNXP   
   1929 1) EU3348   
   1930 1) EU3348   
   1931 1) EU3348   
   1932 1) EU3348   
   1933 1) EU3348   
   1934 1) EU3348   
   1935 1) EU3348   
   1936 1) EU3348   
   1937 1) EU3348   
   1938 1) EU3348   
   1939 1) EU3348   
   1940 1) EU3348   
   1941 1) EU3348   
   1942 1) EU3348   
   1943 1) EU3348   
   1944 1) EU3348   
   1945 1) EU3348   
   1946 1) EU3348   
   1947 1) EU3348   
   1948 1) EU3348   
   1949 1) EU3348   
   1950 1) EU3348   
   1951 1) EU3348   
   1952 1) EU3348   
   1953 1) EU3348   
   1954 1) EU3348   
   1955 1) EU3348   
   1956 1) EU3348   
   1957 1) EU3348   
   1958 1) EU3348   
   1959 1) EU3348   
   1960 1) CNFNXN   
   1961 1) CNFNXN   
   1962 1) CNFNXN   
   1963 1) CNFNXN   
   1964 1) CNFNXL   
   1965 1) CNFNXL   
   1966 1) EU0410   
   1967 1) EU0410   
   1968 1) EU0410   
   1969 1) EU0410   
   1970 1) EU0410   
   1971 1) EU0410   
   1972 1) EU0410   
   1973 1) EU0410   
   1974 1) EU0410   
   1975 1) EU0410   
   1976 1) EU0410   
   1977 1) EU0410   
   1978 1) EU0410   
   1979 1) EU0410   
   1980 1) EU0410   
   1981 1) EU0410   
   1982 1) EU0410   
   1983 1) EU0410   
   1984 1) EU0410   
   1985 1) EU0410   
   1986 1) EU0410   
   1987 1) EU0410   
   1988 1) EU0410   
   1989 1) EU0410   
   1990 1) EU0410   
   1991 1) EU0410   
   1992 1) EU0410   
   1993 1) EU0410   
   1994 1) EU0410   
   1995 1) EU0227   
   1996 1) EU0227   
   1997 1) EU0227   
   1998 1) EU0102   
   1999 1) EU0102   
   2000 1) EU0102   
   2001 1) EU5397   
   2002 1) EU5397   
   2003 1) EU5397   
   2004 1) EU5397   
   2005 1) EU5397   
   2006 1) EU5397   
   2007 1) JP9Z5861 
   2008 1) JP9Z5861 
   2009 1) JP9Z5861 
   2010 1) JP9Z5YU9 
   2011 1) JP9Z5YU9 
   2012 1) JP9Z5YU9 
   2013 1) JP9Z5YU9 
   2014 1) JP9Z4749 
   2015 1) JP9Z4XW4 
   2016 1) JP9Z4XW4 
   2017 1) JP9Z4XW4 
   2018 1) JP9Z4XW4 
   2019 1) JP9Z5861 
   2020 1) JP9Z5861 
   2021 1) JP9Z5YU9 
   2022 1) JP9Z5YU9 
   2023 1) JP9ZV8X9 
   2024 1) JP9ZV8X9 
   2025 1) AFZA48   
   2026 1) AFZA48   
   2027 1) AFZA48   
   2028 1) AFZA48   
   2029 1) AFZA48   
   2030 1) AFZA48   
   2031 1) AFZA24   
   2032 1) AFZA24   
   2033 1) AFZA24   
   2034 1) AFZA24   
   2035 1) AFZA24   
   2036 1) AFZA24   
   2037 1) AFZA24   
   2038 1) AFZA24   
   2039 1) CNFOZN   
   2040 1) CNFOZN   
   2041 1) CNFOZN   
   2042 1) CNFOZN   
   2043 1) AFZA45   
   2044 1) AFZA45   
   2045 1) AFZA45   
   2046 1) JP9Z4745 
   2047 1) JP9Z4UV8 
   2048 1) JP9Z4UV8 
   2049 1) JP9Z5Y49 
   2050 1) JP9Z5Y49 
   2051 1) JP9Z5Y49 
   2052 1) JP9Z5Y49 
   2053 1) JP9Z5YU9 
   2054 1) AFZA70   
   2055 1) AFZA70   
   2056 1) AFZA70   
   2057 1) AFZA70   
   2058 1) AFZA70   
   2059 1) AFZA70   
   2060 1) AFZA70   
   2061 1) CNCOVM   
   2062 1) CNCOVM   
   2063 1) CNCOVM   
   2064 1) CNCOVM   
   2065 1) CNCOVM   
   2066 1) CNCOVM   
   2067 1) CNFPTK   
   2068 1) CNFPTK   
   2069 1) CNFPTK   
   2070 1) CNFPTK   
   2071 1) CNFNXP   
   2072 1) CNFNXP   
   2073 1) CNFNXP   
   2074 1) CNFNXP   
   2075 1) CNFPYM   
   2076 1) CNFPYM   
   2077 1) CNFPYM   
   2078 1) CNFOZM   
   2079 1) CNFOZM   
   2080 1) CNFOZM   
   2081 1) CNFOZM   
   2082 1) CNFOZN   
   2083 1) CNFOZN   
   2084 1) CNFOZN   
   2085 1) CNFOZN   
   2086 1) EU0698   
   2087 1) EU0698   
   2088 1) EU0698   
   2089 1) EU0698   
   2090 1) EU0698   
   2091 1) EU0698   
   2092 1) EU0698   
   2093 1) EU0698   
   2094 1) EU0698   
   2095 1) EU0698   
   2096 1) EU0698   
   2097 1) EU0698   
   2098 1) EU0698   
   2099 1) EU0698   
   2100 1) EU0698   
   2101 1) EU0698   
   2102 1) EU0698   
   2103 1) EU0698   
   2104 1) EU0698   
   2105 1) EU0698   
   2106 1) EU0698   
   2107 1) EU0698   
   2108 1) EU0698   
   2109 1) EU0698   
   2110 1) EU0698   
   2111 1) EU0698   
   2112 1) EU0698   
   2113 1) EU0698   
   2114 1) EU0698   
   2115 1) EU0229   
   2116 1) EU0229   
   2117 1) EU0229   
   2118 1) EU0229   
   2119 1) EU0229   
   2120 1) EU0229   
   2121 1) EU0229   
   2122 1) EU0229   
   2123 1) EU0229   
   2124 1) EU0229   
   2125 1) EU0229   
   2126 1) EU0229   
   2127 1) EU0229   
   2128 1) EU0229   
   2129 1) EU0229   
   2130 1) EU0229   
   2131 1) EU0229   
   2132 1) EU0229   
   2133 1) EU0229   
   2134 1) EU0229   
   2135 1) EU0229   
   2136 1) EU0229   
   2137 1) EU0229   
   2138 1) EU0229   
   2139 1) EU0229   
   2140 1) EU0229   
