=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103006'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1077 1) CNFPXL   
   1078 1) CNFPXL   
   1079 1) CNFPXL   
   1080 1) CNFPYN   
   1081 1) CNFPYN   
   1082 1) CNFPYN   
   1083 1) EU0285   
   1084 1) EU0285   
   1085 1) EU0285   
   1086 1) EU0285   
   1087 1) EU0285   
   1088 1) EU0285   
   1089 1) EU0285   
   1090 1) EU3803   
   1091 1) EU3803   
   1092 1) EU3803   
   1093 1) EU3803   
   1094 1) EU3803   
   1095 1) EU3803   
   1096 1) EU3803   
   1097 1) EU3803   
   1098 1) CNFPTK   
   1099 1) CNFPTK   
   1100 1) CNFOZL   
   1101 1) CNFOZL   
   1102 1) CNFOZL   
   1103 1) CNFOZL   
   1104 1) CNFNXN   
   1105 1) CNFNXN   
   1106 1) CNFNXN   
   1107 1) CNFNXN   
   1108 1) CNFPYM   
   1109 1) CNFPYM   
   1110 1) CNFPYM   
   1111 1) CNFPYM   
   1112 1) CNCOVM   
   1113 1) CNCOVM   
   1114 1) CNCOVM   
   1115 1) CNCOVM   
   1116 1) CNCOVM   
   1117 1) CNCOVM   
   1118 1) CNFPTK   
   1119 1) AFZA60   
   1120 1) AFZA60   
   1121 1) AFZA60   
   1122 1) AFZA60   
   1123 1) AFZA60   
   1124 1) AFZA60   
   1125 1) AFZA60   
   1126 1) AFZA60   
   1127 1) AU0160   
   1128 1) AU0160   
   1129 1) AU0160   
   1130 1) AU0160   
   1131 1) AU0146   
   1132 1) AU0146   
   1133 1) AU0146   
   1134 1) AU0146   
   1135 1) AU0146   
   1136 1) AU0146   
   1137 1) AU0172   
   1138 1) AU0172   
   1139 1) AU0172   
   1140 1) AU0172   
   1141 1) AU0172   
   1142 1) AU0172   
   1143 1) AU0172   
   1144 1) AU0172   
   1145 1) AU0076   
   1146 1) AU0076   
   1147 1) AU0181   
   1148 1) AU0181   
   1149 1) AU0181   
   1150 1) AU0181   
   1151 1) AU0181   
   1152 1) AU0181   
   1153 1) AU0181   
   1154 1) AU0160   
   1155 1) AU0160   
   1156 1) AU0160   
   1157 1) AU0160   
   1158 1) AU0160   
   1159 1) AU0160   
   1160 1) AU0160   
   1161 1) AU0160   
   1162 1) AU0138   
   1163 1) AU0138   
   1164 1) AU0138   
   1165 1) AU0138   
   1166 1) AU0138   
   1167 1) AU0138   
   1168 1) AU0138   
   1169 1) AU0138   
   1170 1) AU0136   
   1171 1) AU0136   
   1172 1) AU0136   
   1173 1) AU0136   
   1174 1) AU0136   
   1175 1) AU0136   
   1176 1) AU0136   
   1177 1) AU0172   
   1178 1) AU0172   
   1179 1) AU0172   
   1180 1) AU0172   
   1181 1) AU0172   
   1182 1) AU0172   
   1183 1) AU0172   
   1184 1) AU0172   
   1185 1) AU0078   
   1186 1) AU0078   
   1187 1) AU0078   
   1188 1) AU0078   
   1189 1) AU0134   
   1190 1) AU0134   
   1191 1) AU0134   
   1192 1) AU0134   
   1193 1) AU0134   
   1194 1) AU0134   
   1195 1) AU0134   
   1196 1) AU0134   
   1197 1) AU0138   
   1198 1) AU0138   
   1199 1) AU0138   
   1200 1) AU0138   
   1201 1) AU0138   
   1202 1) AU0138   
   1203 1) AU0138   
   1204 1) AFZA21   
   1205 1) AFZA21   
   1206 1) AFZA21   
   1207 1) AFZA21   
   1208 1) AFZA21   
   1209 1) AFZA21   
   1210 1) AFZA21   
   1211 1) AFZA21   
   1212 1) AU0174   
   1213 1) AU0174   
   1214 1) AU0174   
   1215 1) AU0078   
   1216 1) AU0078   
   1217 1) AU0078   
   1218 1) AU0078   
   1219 1) AU0078   
   1220 1) AU0169   
   1221 1) AU0169   
   1222 1) AU0169   
   1223 1) AU0169   
   1224 1) AU0169   
   1225 1) AU0169   
   1226 1) AU0158   
   1227 1) AU0158   
   1228 1) AU0158   
   1229 1) AU0158   
   1230 1) AU0158   
   1231 1) AU0158   
   1232 1) AU0158   
   1233 1) AU0158   
   1234 1) AU0136   
   1235 1) AU0136   
   1236 1) AU0136   
   1237 1) AU0136   
   1238 1) AU0136   
   1239 1) AU0136   
   1240 1) AU0136   
   1241 1) AU0136   
   1242 1) AU0174   
   1243 1) AU0174   
   1244 1) AU0138   
   1245 1) AU0177   
   1246 1) AU0177   
   1247 1) AU0177   
   1248 1) AU0177   
   1249 1) AU0177   
   1250 1) AU0177   
   1251 1) AU0177   
   1252 1) AU0177   
   1253 1) AU0125   
   1254 1) AU0125   
   1255 1) AU0125   
   1256 1) AU0125   
   1257 1) AU0125   
   1258 1) AU0125   
   1259 1) AU0125   
   1260 1) AU0138   
   1261 1) AU0138   
   1262 1) AU0138   
   1263 1) AU0138   
   1264 1) AU0138   
   1265 1) AU0138   
   1266 1) AU0138   
   1267 1) AU0138   
   1268 1) AU0060   
   1269 1) AU0060   
   1270 1) AU0060   
   1271 1) AU0060   
   1272 1) AU0060   
   1273 1) AU0050   
   1274 1) AU0050   
   1275 1) AU0050   
   1276 1) AU0050   
   1277 1) AU0171   
   1278 1) AU0171   
   1279 1) AU0171   
   1280 1) AU0171   
   1281 1) AU0171   
   1282 1) AU0171   
   1283 1) AU0171   
   1284 1) AU0171   
   1285 1) AU0125   
   1286 1) AU0125   
   1287 1) AU0125   
   1288 1) AU0125   
   1289 1) AU0125   
   1290 1) AU0125   
   1291 1) AU0125   
   1292 1) AU0125   
   1293 1) AU0179   
   1294 1) AU0179   
   1295 1) AU0179   
   1296 1) AU0179   
   1297 1) AU0179   
   1298 1) AU0134   
   1299 1) AU0134   
   1300 1) AU0134   
   1301 1) AU0134   
   1302 1) AU0134   
   1303 1) AU0134   
   1304 1) AU0156   
   1305 1) AU0156   
   1306 1) AU0156   
   1307 1) AU0156   
   1308 1) AU0156   
   1309 1) AU0146   
   1310 1) AU0146   
   1311 1) AU0146   
   1312 1) AU0146   
   1313 1) AU0146   
   1314 1) AU0146   
   1315 1) AU0146   
   1316 1) AU0146   
   1317 1) AU0125   
   1318 1) AU0125   
   1319 1) AU0125   
   1320 1) AU0125   
   1321 1) AU0125   
   1322 1) AU0125   
   1323 1) AU0125   
   1324 1) AU0125   
   1325 1) AU0161   
   1326 1) AU0161   
   1327 1) AU0174   
   1328 1) AU0174   
   1329 1) AU0174   
   1330 1) AU0174   
   1331 1) AU0174   
   1332 1) AU0178   
   1333 1) AU0178   
   1334 1) AU0178   
   1335 1) AU0178   
   1336 1) AU0178   
   1337 1) AU0178   
   1338 1) AU0178   
   1339 1) AU0178   
   1340 1) AU0176   
   1341 1) AU0176   
   1342 1) AU0176   
   1343 1) AU0176   
   1344 1) AU0176   
   1345 1) AU0176   
   1346 1) AU0176   
   1347 1) AU0176   
   1348 1) AU0175   
   1349 1) AU0175   
   1350 1) AU0175   
   1351 1) AU0175   
   1352 1) AU0175   
   1353 1) AU0175   
   1354 1) AU0175   
   1355 1) AU0175   
   1356 1) AU0171   
   1357 1) AU0171   
   1358 1) AU0171   
   1359 1) AU0171   
   1360 1) AU0171   
   1361 1) AU0171   
   1362 1) AU0171   
   1363 1) AU0171   
   1364 1) AU0060   
   1365 1) AU0060   
   1366 1) AU0060   
   1367 1) AU0060   
   1368 1) AU0060   
   1369 1) AU0156   
   1370 1) AU0156   
   1371 1) AU0156   
   1372 1) AU0156   
   1373 1) AU0156   
   1374 1) AU0156   
   1375 1) AU0156   
   1376 1) AU0156   
   1377 1) AU0177   
   1378 1) AU0177   
   1379 1) AU0177   
   1380 1) AU0177   
   1381 1) AU0177   
   1382 1) AU0174   
   1383 1) AU0177   
   1384 1) AU0177   
   1385 1) AU0177   
   1386 1) AU0125   
   1387 1) AU0125   
   1388 1) AU0125   
   1389 1) AU0125   
   1390 1) AU0125   
   1391 1) AU0125   
   1392 1) AU0125   
   1393 1) AU0125   
   1394 1) AU0074   
   1395 1) AU0074   
   1396 1) AU0074   
   1397 1) AU0182   
   1398 1) AU0182   
   1399 1) AU0182   
   1400 1) AU0182   
   1401 1) AU0182   
   1402 1) AU0182   
   1403 1) AU0182   
   1404 1) AU0182   
   1405 1) AU0177   
   1406 1) AU0177   
   1407 1) AU0177   
   1408 1) AU0177   
   1409 1) AU0177   
   1410 1) AU0177   
   1411 1) AU0177   
   1412 1) AU0177   
   1413 1) AU0177   
   1414 1) AU0177   
   1415 1) AU0177   
   1416 1) AU0177   
   1417 1) AU0160   
   1418 1) AU0160   
   1419 1) AU0160   
   1420 1) AU0160   
   1421 1) AU0161   
   1422 1) AU0161   
   1423 1) AU0161   
   1424 1) AU0161   
   1425 1) AU0161   
   1426 1) AU0161   
   1427 1) AU0171   
   1428 1) AU0171   
   1429 1) AU0171   
   1430 1) AU0171   
   1431 1) AU0171   
   1432 1) AU0171   
   1433 1) AU0171   
   1434 1) AU0171   
   1435 1) AU0074   
   1436 1) AU0074   
   1437 1) AU0074   
   1438 1) AU0074   
   1439 1) AU0074   
   1440 1) AU0058   
   1441 1) AU0058   
   1442 1) AU0058   
   1443 1) AU0134   
   1444 1) AU0134   
   1445 1) AU0134   
   1446 1) AU0134   
   1447 1) AU0134   
   1448 1) AU0134   
   1449 1) AU0118   
   1450 1) AU0118   
   1451 1) AU0118   
   1452 1) AU0118   
   1453 1) AU0118   
   1454 1) AU0118   
   1455 1) AU0118   
   1456 1) AU0118   
   1457 1) AU0177   
   1458 1) AU0177   
   1459 1) AU0177   
   1460 1) AU0177   
   1461 1) AU0177   
   1462 1) AU0177   
   1463 1) AU0177   
   1464 1) AU0177   
   1465 1) AU0178   
   1466 1) AU0178   
   1467 1) AU0178   
   1468 1) AU0178   
   1469 1) AU0178   
   1470 1) AU0178   
   1471 1) AU0178   
   1472 1) AU0178   
   1473 1) AU0156   
   1474 1) AU0156   
   1475 1) AU0156   
   1476 1) AU0156   
   1477 1) AU0156   
   1478 1) AU0156   
   1479 1) AU0156   
   1480 1) AU0156   
   1481 1) AU0178   
   1482 1) AU0178   
   1483 1) AU0178   
   1484 1) AU0178   
   1485 1) AU0178   
   1486 1) AU0178   
   1487 1) AU0178   
   1488 1) AU0161   
   1489 1) AU0161   
   1490 1) AU0161   
   1491 1) AU0161   
   1492 1) AU0161   
   1493 1) AU0161   
   1494 1) AU0125   
   1495 1) AU0125   
   1496 1) AU0125   
   1497 1) AU0125   
   1498 1) AU0125   
   1499 1) AU0125   
   1500 1) AU0125   
   1501 1) AU0125   
   1502 1) AU0176   
   1503 1) AU0176   
   1504 1) AU0176   
   1505 1) AU0176   
   1506 1) AU0176   
   1507 1) AU0176   
   1508 1) AU0176   
   1509 1) AU0175   
   1510 1) AU0175   
   1511 1) AU0175   
   1512 1) AU0175   
   1513 1) AU0175   
   1514 1) AU0175   
   1515 1) AU0175   
   1516 1) AU0175   
   1517 1) AU0178   
   1518 1) AU0178   
   1519 1) AU0178   
   1520 1) AU0178   
   1521 1) AU0178   
   1522 1) AU0178   
   1523 1) AU0178   
   1524 1) AU0158   
   1525 1) AU0158   
   1526 1) AU0158   
   1527 1) AU0158   
   1528 1) AU0158   
   1529 1) AU0158   
   1530 1) AU0158   
   1531 1) AU0158   
   1532 1) AU0171   
   1533 1) AU0178   
   1534 1) AU0171   
   1535 1) AU0171   
   1536 1) AU0171   
   1537 1) AU0171   
   1538 1) AU0171   
   1539 1) AU0171   
   1540 1) AU0138   
   1541 1) AU0138   
   1542 1) AU0138   
   1543 1) AU0138   
   1544 1) AU0138   
   1545 1) AU0138   
   1546 1) AU0138   
   1547 1) AU0138   
   1548 1) AU0167   
   1549 1) AU0167   
   1550 1) AU0167   
   1551 1) AU0167   
   1552 1) AU0167   
   1553 1) AU0167   
   1554 1) AU0176   
   1555 1) AU0176   
   1556 1) AU0176   
   1557 1) AU0176   
   1558 1) AU0176   
   1559 1) AU0176   
   1560 1) AU0176   
   1561 1) AU0176   
   1562 1) AU0160   
   1563 1) AU0160   
   1564 1) AU0160   
   1565 1) AU0160   
   1566 1) AU0160   
   1567 1) AU0160   
   1568 1) AU0160   
   1569 1) AU0160   
   1570 1) AU0175   
   1571 1) AU0175   
   1572 1) AU0175   
   1573 1) AU0175   
   1574 1) AU0175   
   1575 1) AU0175   
   1576 1) AU0175   
   1577 1) AU0177   
   1578 1) AU0177   
   1579 1) AU0177   
   1580 1) AU0177   
   1581 1) AU0177   
   1582 1) AU0177   
   1583 1) AU0177   
   1584 1) AU0177   
   1585 1) AU0178   
   1586 1) AU0178   
   1587 1) AU0178   
   1588 1) AU0178   
   1589 1) AU0178   
   1590 1) AU0178   
   1591 1) AU0178   
   1592 1) AU0076   
   1593 1) AU0178   
   1594 1) AU0076   
   1595 1) AU0076   
   1596 1) AU0076   
   1597 1) AU0076   
   1598 1) AU0058   
   1599 1) AU0058   
   1600 1) AU0058   
   1601 1) AU0058   
   1602 1) AU0058   
   1603 1) AU0174   
   1604 1) AU0174   
   1605 1) AU0174   
   1606 1) AU0174   
   1607 1) AU0074   
   1608 1) AU0074   
   1609 1) AU0076   
   1610 1) CNFLWM   
   1611 1) CNFLWM   
   1612 1) CNFLWM   
   1613 1) CNFOZL   
   1614 1) CNFOZL   
   1615 1) CNFOZL   
   1616 1) CNFOZL   
   1617 1) CNFPTK   
   1618 1) CNFPTK   
   1619 1) CNFPTK   
   1620 1) CNFPTK   
   1621 1) CNFPYN   
   1622 1) CNFPYN   
   1623 1) CNFLWL   
   1624 1) CNFLWL   
   1625 1) CNFLWL   
   1626 1) CNFLWL   
   1627 1) CNFPTK   
   1628 1) CNFPTK   
   1629 1) CNFPTK   
   1630 1) CNFPYN   
   1631 1) CNFPYN   
   1632 1) CNFLWL   
   1633 1) CNFLWL   
   1634 1) CNFLWL   
   1635 1) CNFNZK   
   1636 1) CNFNZK   
   1637 1) CNFNZK   
   1638 1) CNFNZK   
   1639 1) CNFPYM   
   1640 1) CNFPYM   
   1641 1) CNFPYM   
   1642 1) CNFLWL   
   1643 1) CNFLWL   
   1644 1) EU1301   
   1645 1) EU1301   
   1646 1) EU1301   
   1647 1) EU1301   
   1648 1) EU0032   
   1649 1) EU0032   
   1650 1) EU0032   
   1651 1) EU0032   
   1652 1) EU0032   
   1653 1) EU0032   
   1654 1) EU0032   
   1655 1) CNFPYM   
   1656 1) CNFPYM   
   1657 1) CNFPYM   
   1658 1) CNFPQK   
   1659 1) CNFPQK   
   1660 1) CNFPQK   
   1661 1) CNFPQK   
   1662 1) CNFPYN   
   1663 1) CNFPYN   
   1664 1) CNFPTK   
   1665 1) CNFPTK   
   1666 1) CNFPTK   
   1667 1) CNFPTK   
   1668 1) CNFOZN   
   1669 1) CNFOZN   
   1670 1) CNFOZN   
   1671 1) CNFOZN   
   1672 1) AFZA03   
   1673 1) AFZA03   
   1674 1) AFZA03   
   1675 1) AFZA03   
   1676 1) AFZA03   
   1677 1) AFZA03   
   1678 1) AFZA03   
   1679 1) AFZA03   
   1680 1) AFZA63   
   1681 1) AFZA63   
   1682 1) AFZA63   
   1683 1) AFZA63   
   1684 1) AFZA63   
   1685 1) AFZA63   
   1686 1) AFZA63   
   1687 1) AFZA63   
   1688 1) AFZA24   
   1689 1) AFZA24   
   1690 1) AFZA24   
   1691 1) AFZA24   
   1692 1) AFZA24   
   1693 1) AFZA24   
   1694 1) AFZA24   
   1695 1) AFZA24   
   1696 1) CNFOZL   
   1697 1) CNFOZL   
   1698 1) CNFOZL   
   1699 1) CNFOZL   
   1700 1) CNFLWL   
   1701 1) CNFLWL   
   1702 1) CNFLWL   
   1703 1) CNCOVM   
   1704 1) CNCOVM   
   1705 1) CNCOVM   
   1706 1) CNCOVM   
   1707 1) CNCOVM   
   1708 1) CNCOVM   
   1709 1) CNFPTK   
   1710 1) CNFPTK   
   1711 1) CNFPTK   
   1712 1) CNFPYN   
   1713 1) CNFPYN   
   1714 1) CNFLWL   
   1715 1) CNFLWL   
   1716 1) CNFLWL   
   1717 1) CNFLWL   
   1718 1) JP9Z45V8 
   1719 1) JP9Z576Z 
   1720 1) JP9ZX8W9 
   1721 1) JP9Z4U4V 
   1722 1) JP9ZXXX9 
   1723 1) JP9ZX849 
   1724 1) JP9ZXW89 
   1725 1) JP9ZXX49 
   1726 1) JP9Z4UV4 
   1727 1) JP9ZXYY9 
   1728 1) JP9ZVXW9 
   1729 1) JP9ZX669 
   1730 1) JP9Z4556 
   1731 1) JP9ZV66Z 
   1732 1) JP9ZV66Z 
   1733 1) JP9ZXX49 
   1734 1) JP9Z4UVY 
   1735 1) JP9Z5Y5Z 
   1736 1) JP9Z8842 
   1737 1) JP9ZX6Y9 
   1738 1) JP9Z4X54 
   1739 1) JP9ZV67Z 
   1740 1) JP9ZVWVZ 
   1741 1) JP9ZXXU9 
   1742 1) JP9Z4556 
   1743 1) JP9Z4U4X 
   1744 1) JP9ZV67Z 
   1745 1) JP9ZV849 
   1746 1) JP9ZVW7Z 
   1747 1) JP9ZX669 
   1748 1) JP9Z587Z 
   1749 1) JP9ZV8YZ 
   1750 1) JP9ZX669 
   1751 1) JP9ZXY89 
   1752 1) JP9ZV6XZ 
   1753 1) JP9ZV6XZ 
   1754 1) JP9ZX8W9 
   1755 1) JP9Z4556 
   1756 1) JP9Z4U54 
   1757 1) JP9Z4U66 
   1758 1) JP9Z4W5U 
   1759 1) JP9Z57VZ 
   1760 1) JP9ZV66Z 
   1761 1) JP9ZVW5Z 
   1762 1) JP9ZXXX9 
   1763 1) JP9Z4U4X 
   1764 1) JP9Z5YY9 
   1765 1) JP9ZX669 
   1766 1) JP9Z4U4X 
   1767 1) JP9Z4X76 
   1768 1) JP9ZVW7Z 
   1769 1) JP9ZVWVZ 
   1770 1) JP9ZX649 
   1771 1) JP9ZX669 
   1772 1) JP9Z4X54 
   1773 1) JP9Z4X58 
   1774 1) JP9ZV8YZ 
   1775 1) JP9ZVW7Z 
   1776 1) JP9ZX6V9 
   1777 1) JP9ZX749 
   1778 1) JP9Z4X58 
   1779 1) JP9Z57VZ 
   1780 1) JP9Z5Y7Z 
   1781 1) JP9ZVW7Z 
   1782 1) JP9ZXYV9 
   1783 1) JP9Z4U54 
   1784 1) JP9Z4UVY 
   1785 1) JP9Z4WV4 
   1786 1) JP9Z57WZ 
   1787 1) JP9ZXYV9 
   1788 1) JP9Z5YYZ 
   1789 1) JP9ZV8YZ 
   1790 1) JP9ZXYV9 
   1791 1) JP9Z4U4X 
   1792 1) JP9ZX669 
   1793 1) JP9Z4556 
   1794 1) JP9Z4UVY 
   1795 1) JP9Z4X58 
   1796 1) JP9Z587Z 
   1797 1) JP9ZV8YZ 
   1798 1) JP9ZX659 
   1799 1) JP9ZX659 
   1800 1) JP9ZXXV9 
   1801 1) JP9ZXYV9 
   1802 1) JP9ZXYW9 
   1803 1) JP9Z4U4X 
   1804 1) JP9Z4U4X 
   1805 1) JP9Z4U4X 
   1806 1) JP9Z4U4X 
   1807 1) JP9Z4X67 
   1808 1) JP9Z57YZ 
   1809 1) JP9ZX669 
   1810 1) JP9ZX669 
   1811 1) JP9Z455U 
   1812 1) JP9Z4X58 
   1813 1) JP9ZX659 
   1814 1) JP9Z4UVY 
   1815 1) JP9ZV67Z 
   1816 1) JP9ZV6YZ 
   1817 1) JP9ZX7U9 
   1818 1) JP9Z4X58 
   1819 1) JP9ZVVY9 
   1820 1) JP9ZX649 
   1821 1) JP9ZX679 
   1822 1) JP9Z455U 
   1823 1) JP9Z4X58 
   1824 1) JP9Z47X9 
   1825 1) JP9Z4X76 
   1826 1) JP9ZV67Z 
   1827 1) JP9ZV6XZ 
   1828 1) JP9ZXXX9 
   1829 1) JP9ZX849 
   1830 1) JP9ZXW89 
   1831 1) JP9ZXXX9 
   1832 1) JP9Z4556 
   1833 1) JP9Z4556 
   1834 1) JP9Z455U 
   1835 1) JP9Z4U4V 
   1836 1) JP9Z5YY9 
   1837 1) JP9ZV6YZ 
   1838 1) JP9ZV6YZ 
   1839 1) JP9ZVYYZ 
   1840 1) JP9ZX779 
   1841 1) JP9ZX849 
   1842 1) JP9ZXXX9 
   1843 1) JP9Z4556 
   1844 1) JP9Z4U48 
   1845 1) JP9Z57VZ 
   1846 1) JP9ZVX79 
   1847 1) JP9ZX849 
   1848 1) JP9ZXW89 
   1849 1) JP9ZXXX9 
   1850 1) JP9ZXXX9 
   1851 1) JP9Z4U66 
   1852 1) JP9Z4U66 
   1853 1) JP9Z4U66 
   1854 1) JP9Z4556 
   1855 1) JP9ZV6WZ 
   1856 1) JP9ZX6V9 
   1857 1) JP9ZX6Y9 
   1858 1) JP9ZX849 
   1859 1) JP9ZX849 
   1860 1) JP9ZXW89 
   1861 1) JP9ZXW89 
   1862 1) JP9ZXXX9 
   1863 1) JP9Z4U66 
   1864 1) JP9Z4U66 
   1865 1) JP9Z57VZ 
   1866 1) JP9ZV869 
   1867 1) JP9ZX6Y9 
   1868 1) JP9Z45V6 
   1869 1) JP9Z47UY 
   1870 1) JP9ZV66Z 
   1871 1) JP9ZX849 
   1872 1) JP9ZXW89 
   1873 1) JP9ZXW89 
   1874 1) JP9Z4WV4 
   1875 1) JP9Z4XUV 
   1876 1) JP9Z578Z 
   1877 1) JP9Z5W49 
   1878 1) JP9Z5W49 
   1879 1) JP9Z5Y5Z 
   1880 1) JP9ZV66Z 
   1881 1) JP9ZX659 
   1882 1) JP9ZX849 
   1883 1) JP9ZXY49 
   1884 1) JP9ZXYY9 
   1885 1) JP9Z47UY 
   1886 1) JP9Z4XW4 
   1887 1) JP9Z5W49 
   1888 1) JP9ZV6YZ 
   1889 1) JP9ZVX79 
   1890 1) JP9ZX6W9 
   1891 1) JP9Z4U66 
   1892 1) JP9Z4U66 
   1893 1) JP9Z4U66 
   1894 1) JP9Z5WV9 
   1895 1) JP9Z4W54 
   1896 1) JP9ZVW5Z 
   1897 1) JP9ZX8V9 
   1898 1) JP9ZX8W9 
   1899 1) JP9ZXYY9 
   1900 1) JP9Z4W54 
   1901 1) JP9Z4WV4 
   1902 1) JP9ZV6YZ 
   1903 1) JP9ZX649 
   1904 1) JP9ZX869 
   1905 1) JP9ZX8W9 
   1906 1) JP9ZXXY9 
   1907 1) JP9Z4UV4 
   1908 1) JP9Z4XUV 
   1909 1) JP9Z4XUV 
   1910 1) JP9ZV6YZ 
   1911 1) JP9ZX779 
   1912 1) JP9Z4556 
   1913 1) JP9Z455U 
   1914 1) JP9Z47X9 
   1915 1) JP9Z4W54 
   1916 1) JP9ZX8W9 
   1917 1) JP9ZXXX9 
   1918 1) JP9Z4W5V 
   1919 1) JP9Z57VZ 
   1920 1) JP9ZVXW9 
   1921 1) JP9Z45V6 
   1922 1) JP9Z4UV4 
   1923 1) JP9Z4UV4 
   1924 1) JP9Z4W5V 
   1925 1) JP9ZV6YZ 
   1926 1) JP9ZX8W9 
   1927 1) JP9ZXYY9 
   1928 1) JP9Z4UV4 
   1929 1) JP9Z4XUV 
   1930 1) JP9ZV66Z 
   1931 1) JP9ZXYY9 
   1932 1) NZL051   
   1933 1) NZL050   
   1934 1) NZL051   
   1935 1) NZL051   
   1936 1) NZL050   
   1937 1) NZL051   
   1938 1) NZL051   
   1939 1) NZL050   
   1940 1) NZL051   
   1941 1) NZL051   
   1942 1) NZL050   
   1943 1) NZL051   
   1944 1) NZL050   
   1945 1) NZL051   
   1946 1) NZL051   
   1947 1) NZL051   
   1948 1) NZL051   
   1949 1) NZL051   
   1950 1) NZL051   
   1951 1) NZL051   
   1952 1) NZL050   
   1953 1) NZL051   
   1954 1) NZL051   
   1955 1) NZL050   
   1956 1) NZL051   
   1957 1) NZL050   
   1958 1) NZL051   
   1959 1) NZL051   
   1960 1) NZL050   
   1961 1) NZL051   
   1962 1) NZL050   
   1963 1) NZL051   
   1964 1) NZL021   
   1965 1) NZL024   
   1966 1) NZL051   
   1967 1) NZL050   
   1968 1) NZL051   
   1969 1) NZL021   
   1970 1) NZL024   
   1971 1) NZL051   
   1972 1) NZL050   
   1973 1) NZL051   
   1974 1) NZL021   
   1975 1) NZL024   
   1976 1) NZL051   
   1977 1) NZL051   
   1978 1) NZL050   
   1979 1) NZL051   
   1980 1) NZL051   
   1981 1) NZL051   
   1982 1) NZL051   
   1983 1) NZL051   
   1984 1) NZL050   
   1985 1) NZL051   
   1986 1) NZL021   
   1987 1) NZL051   
   1988 1) NZL050   
   1989 1) NZL051   
   1990 1) NZL021   
   1991 1) NZL051   
   1992 1) NZL050   
   1993 1) NZL051   
   1994 1) NZL021   
   1995 1) NZL024   
   1996 1) NZL051   
   1997 1) NZL050   
   1998 1) NZL051   
   1999 1) NZL021   
   2000 1) NZL024   
   2001 1) NZL051   
   2002 1) NZL050   
   2003 1) NZL051   
   2004 1) NZL021   
   2005 1) NZL049   
   2006 1) NZL022   
   2007 1) EU0490   
   2008 1) EU0490   
   2009 1) EU0490   
   2010 1) EU0490   
   2011 1) EU0490   
   2012 1) EU0490   
   2013 1) EU0490   
   2014 1) EU0490   
   2015 1) EU0490   
   2016 1) EU0490   
   2017 1) JP9Z4556 
   2018 1) JP9Z4WV4 
   2019 1) JP9Z576Z 
   2020 1) JP9Z58Y9 
   2021 1) JP9Z5W49 
   2022 1) JP9Z5W69 
   2023 1) JP9ZVW7Z 
   2024 1) JP9ZX6V9 
   2025 1) JP9ZX8W9 
   2026 1) JP9ZX859 
   2027 1) JP9Z4UV4 
   2028 1) JP9ZX749 
   2029 1) JP9ZX859 
   2030 1) JP9ZX859 
   2031 1) JP9ZXXW9 
   2032 1) JP9ZXXW9 
   2033 1) JP9Z4XUV 
   2034 1) JP9ZV6WZ 
   2035 1) JP9ZX749 
   2036 1) JP9ZX8W9 
   2037 1) JP9ZXYY9 
   2038 1) JP9Z45V6 
   2039 1) JP9Z4UVV 
   2040 1) JP9Z5WU9 
   2041 1) JP9ZV6WZ 
   2042 1) JP9ZV6WZ 
   2043 1) JP9ZXX69 
   2044 1) JP9Z57WZ 
   2045 1) JP9Z587Z 
   2046 1) JP9Z58XZ 
   2047 1) JP9Z5Y59 
   2048 1) JP9Z5YY9 
   2049 1) JP9ZXXW9 
   2050 1) JP9ZXXX9 
   2051 1) JP9ZXY49 
   2052 1) JP9Z4X54 
   2053 1) JP9ZXXW9 
   2054 1) JP9Z4W5U 
   2055 1) JP9Z4XW4 
   2056 1) JP9ZVW79 
   2057 1) JP9Z57VZ 
   2058 1) JP9ZX7X9 
   2059 1) JP9ZX859 
   2060 1) JP9ZXXW9 
   2061 1) JP9ZXXW9 
   2062 1) JP9Z45V6 
   2063 1) JP9Z587Z 
   2064 1) JP9ZVXX9 
   2065 1) JP9Z45V6 
   2066 1) JP9Z4X56 
   2067 1) JP9Z5WV9 
   2068 1) JP9ZX659 
   2069 1) JP9ZX859 
   2070 1) JP9ZXXW9 
   2071 1) JP9ZXYX9 
   2072 1) JP9Z5W59 
   2073 1) JP9ZX779 
   2074 1) JP9ZX7V9 
   2075 1) JP9ZXX69 
   2076 1) JP9ZXX69 
   2077 1) JP9ZXX69 
   2078 1) JP9ZXX69 
   2079 1) JP9Z475U 
   2080 1) JP9Z4X54 
   2081 1) JP9Z58Y9 
   2082 1) JP9Z5Y69 
   2083 1) JP9ZVXX9 
   2084 1) JP9Z45V8 
   2085 1) JP9Z4U54 
   2086 1) JP9Z5Y7Z 
   2087 1) JP9ZVW79 
   2088 1) JP9Z5861 
   2089 1) JP9ZX7X9 
   2090 1) JP9ZXYY9 
   2091 1) JP9Z4W5V 
   2092 1) JP9ZVXV9 
   2093 1) JP9ZX859 
   2094 1) JP9ZXXW9 
   2095 1) JP9Z47UU 
   2096 1) JP9Z5W59 
   2097 1) JP9ZVW79 
   2098 1) JP9ZX759 
   2099 1) JP9Z88V2 
   2100 1) JP9ZXX89 
   2101 1) JP9Z455U 
