=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110200'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1192 1) EU0269   
   1193 1) EU0269   
   1194 1) EU0269   
   1195 1) EU0269   
   1196 1) EU0269   
   1197 1) EU0269   
   1198 1) EU0269   
   1199 1) JP9Z5YV9 
   1200 1) AFZA63   
   1201 1) AFZA63   
   1202 1) AFZA63   
   1203 1) AFZA63   
   1204 1) AFZA63   
   1205 1) AFZA63   
   1206 1) AFZA63   
   1207 1) AFZA63   
   1208 1) AFZA63   
   1209 1) AFZA63   
   1210 1) AFZA63   
   1211 1) AFZA63   
   1212 1) AFZA63   
   1213 1) AFZA63   
   1214 1) AFZA63   
   1215 1) AFZA63   
   1216 1) EU0162   
   1217 1) EU0162   
   1218 1) EU0162   
   1219 1) EU0162   
   1220 1) EU0162   
   1221 1) EU0162   
   1222 1) EU0162   
   1223 1) EU0162   
   1224 1) EU0162   
   1225 1) EU0162   
   1226 1) EU0162   
   1227 1) EU0162   
   1228 1) EU0162   
   1229 1) EU0162   
   1230 1) EU0162   
   1231 1) EU0162   
   1232 1) EU0162   
   1233 1) EU0162   
   1234 1) EU0162   
   1235 1) EU0162   
   1236 1) EU0162   
   1237 1) EU0162   
   1238 1) EU0162   
   1239 1) EU0162   
   1240 1) EU0162   
   1241 1) EU0162   
   1242 1) EU0162   
   1243 1) EU0162   
   1244 1) EU0162   
   1245 1) EU0287   
   1246 1) EU0287   
   1247 1) EU0287   
   1248 1) EU0287   
   1249 1) EU0287   
   1250 1) EU0287   
   1251 1) EU0287   
   1252 1) EU0287   
   1253 1) EU0287   
   1254 1) EU0287   
   1255 1) EU7036   
   1256 1) EU7036   
   1257 1) EU7036   
   1258 1) EU7036   
   1259 1) EU7036   
   1260 1) EU7036   
   1261 1) EU7036   
   1262 1) EU7036   
   1263 1) EU7036   
   1264 1) EU7036   
   1265 1) EU7036   
   1266 1) EU7036   
   1267 1) EU7036   
   1268 1) EU7036   
   1269 1) EU7036   
   1270 1) EU7036   
   1271 1) EU7036   
   1272 1) EU7036   
   1273 1) EU7036   
   1274 1) EU7036   
   1275 1) EU7036   
   1276 1) EU7036   
   1277 1) EU7036   
   1278 1) EU7036   
   1279 1) EU7036   
   1280 1) EU7036   
   1281 1) EU7036   
   1282 1) EU7036   
   1283 1) EU7036   
   1284 1) AFZA73   
   1285 1) AFZA73   
   1286 1) AFZA73   
   1287 1) AFZA73   
   1288 1) AFZA73   
   1289 1) AFZA73   
   1290 1) AFZA73   
   1291 1) AFZA73   
   1292 1) AFZA26   
   1293 1) AFZA26   
   1294 1) AFZA26   
   1295 1) AFZA26   
   1296 1) AFZA26   
   1297 1) AFZA26   
   1298 1) AFZA26   
   1299 1) AFZA26   
   1300 1) AFZA04   
   1301 1) AFZA04   
   1302 1) AFZA04   
   1303 1) AFZA04   
   1304 1) AFZA04   
   1305 1) AFZA04   
   1306 1) AFZA04   
   1307 1) AFZA04   
   1308 1) AFZA08   
   1309 1) AFZA08   
   1310 1) AFZA08   
   1311 1) AFZA08   
   1312 1) AFZA08   
   1313 1) AFZA08   
   1314 1) AFZA08   
   1315 1) EU2491   
   1316 1) EU2491   
   1317 1) EU2491   
   1318 1) EU2491   
   1319 1) EU2491   
   1320 1) EU2491   
   1321 1) EU2491   
   1322 1) EU2491   
   1323 1) EU2491   
   1324 1) EU2491   
   1325 1) EU0581   
   1326 1) EU0581   
   1327 1) EU0581   
   1328 1) EU0581   
   1329 1) EU0581   
   1330 1) EU0581   
   1331 1) EU0581   
   1332 1) EU0581   
   1333 1) EU0581   
   1334 1) EU0581   
   1335 1) AFZA73   
   1336 1) AFZA73   
   1337 1) AFZA73   
   1338 1) AFZA73   
   1339 1) AFZA73   
   1340 1) AFZA73   
   1341 1) AFZA73   
   1342 1) AFZA73   
   1343 1) AFZA23   
   1344 1) AFZA23   
   1345 1) AFZA23   
   1346 1) AFZA23   
   1347 1) AFZA23   
   1348 1) AFZA23   
   1349 1) AFZA23   
   1350 1) AFZA23   
   1351 1) EU0453   
   1352 1) EU0453   
   1353 1) EU0453   
   1354 1) EU0453   
   1355 1) EU0453   
   1356 1) EU0453   
   1357 1) AFZA03   
   1358 1) AFZA03   
   1359 1) AFZA03   
   1360 1) AFZA03   
   1361 1) AFZA03   
   1362 1) AFZA03   
   1363 1) AFZA03   
   1364 1) AFZA03   
   1365 1) AFZA09   
   1366 1) AFZA09   
   1367 1) AFZA09   
   1368 1) AFZA09   
   1369 1) AFZA09   
   1370 1) AFZA09   
   1371 1) AFZA09   
   1372 1) AFZA09   
   1373 1) AFZA21   
   1374 1) AFZA21   
   1375 1) AFZA21   
   1376 1) AFZA21   
   1377 1) AFZA21   
   1378 1) AFZA21   
   1379 1) AFZA21   
   1380 1) JP9ZVVX9 
   1381 1) JP9ZXX89 
   1382 1) JP9ZXXV9 
   1383 1) JP9ZVX49 
   1384 1) AFZA73   
   1385 1) AFZA73   
   1386 1) AFZA73   
   1387 1) AFZA73   
   1388 1) AFZA73   
   1389 1) AFZA73   
   1390 1) AFZA73   
   1391 1) AFZA73   
   1392 1) CNFOZN   
   1393 1) CNFOZN   
   1394 1) AFZA63   
   1395 1) AFZA63   
   1396 1) AFZA63   
   1397 1) AFZA63   
   1398 1) AFZA63   
   1399 1) AFZA63   
   1400 1) AFZA63   
   1401 1) AFZA63   
   1402 1) EU0932   
   1403 1) EU0932   
   1404 1) EU0932   
   1405 1) EU0932   
   1406 1) EU0932   
   1407 1) EU0932   
   1408 1) EU0932   
   1409 1) EU0932   
   1410 1) EU0932   
   1411 1) EU0932   
   1412 1) EU0932   
   1413 1) EU0932   
   1414 1) EU0932   
   1415 1) EU0932   
   1416 1) EU0932   
   1417 1) EU0932   
   1418 1) EU0932   
   1419 1) EU0932   
   1420 1) EU0932   
   1421 1) EU0932   
   1422 1) EU0932   
   1423 1) EU0932   
   1424 1) EU0932   
   1425 1) EU0932   
   1426 1) EU0932   
   1427 1) EU0932   
   1428 1) EU0932   
   1429 1) EU0932   
   1430 1) EU0932   
   1431 1) EU0932   
   1432 1) EU0932   
   1433 1) EU0932   
   1434 1) EU0932   
   1435 1) AFZA06   
   1436 1) AFZA06   
   1437 1) AFZA06   
   1438 1) AFZA06   
   1439 1) AFZA06   
   1440 1) AFZA06   
   1441 1) AFZA06   
   1442 1) AFZA06   
   1443 1) CNFOZN   
   1444 1) CNFOZN   
   1445 1) CNFOZN   
   1446 1) CNFOZN   
   1447 1) CNFOZN   
   1448 1) CNFOZN   
   1449 1) CNFOZN   
   1450 1) CNFOZN   
   1451 1) CNFOZN   
   1452 1) EU0310   
   1453 1) EU0310   
   1454 1) EU0310   
   1455 1) EU0310   
   1456 1) EU0310   
   1457 1) EU0310   
   1458 1) EU1541   
   1459 1) EU1541   
   1460 1) EU1541   
   1461 1) EU1541   
   1462 1) EU1541   
   1463 1) EU1541   
   1464 1) EU1541   
   1465 1) EU1541   
   1466 1) EU1541   
   1467 1) EU0181   
   1468 1) EU0181   
   1469 1) EU0181   
   1470 1) EU0181   
   1471 1) EU0181   
   1472 1) AFZA64   
   1473 1) AFZA64   
   1474 1) AFZA64   
   1475 1) AFZA64   
   1476 1) AFZA64   
   1477 1) AFZA64   
   1478 1) AFZA64   
   1479 1) AFZA64   
   1480 1) AFZA02   
   1481 1) AFZA02   
   1482 1) AFZA02   
   1483 1) AFZA02   
   1484 1) AFZA02   
   1485 1) AFZA02   
   1486 1) AFZA02   
   1487 1) AFZA02   
   1488 1) EU2491   
   1489 1) EU2491   
   1490 1) EU2491   
   1491 1) EU2491   
   1492 1) EU2491   
   1493 1) EU2491   
   1494 1) EU2491   
   1495 1) EU2491   
   1496 1) EU2491   
   1497 1) EU2491   
   1498 1) EU1541   
   1499 1) EU1541   
   1500 1) EU1541   
   1501 1) EU1541   
   1502 1) EU1541   
   1503 1) EU1541   
   1504 1) EU1541   
   1505 1) EU1541   
   1506 1) EU1541   
   1507 1) EU1541   
   1508 1) CNFOZN   
   1509 1) CNFOZN   
   1510 1) CNFOZN   
   1511 1) CNFOZN   
   1512 1) EU1282   
   1513 1) EU1282   
   1514 1) EU1282   
   1515 1) AFZA73   
   1516 1) AFZA73   
   1517 1) AFZA73   
   1518 1) AFZA73   
   1519 1) AFZA73   
   1520 1) AFZA73   
   1521 1) AFZA73   
   1522 1) AFZA73   
   1523 1) AFZA24   
   1524 1) AFZA24   
   1525 1) AFZA24   
   1526 1) AFZA24   
   1527 1) AFZA24   
   1528 1) AFZA24   
   1529 1) AFZA24   
   1530 1) AFZA24   
   1531 1) EU1282   
   1532 1) EU1282   
   1533 1) EU1282   
   1534 1) EU1282   
   1535 1) EU1282   
   1536 1) EU1282   
   1537 1) EU1282   
   1538 1) EU1282   
   1539 1) EU1282   
   1540 1) EU1282   
   1541 1) AFZA73   
   1542 1) AFZA73   
   1543 1) AFZA73   
   1544 1) EU0490   
   1545 1) EU0490   
   1546 1) EU0490   
   1547 1) EU0490   
   1548 1) EU0490   
   1549 1) EU0490   
   1550 1) EU0490   
   1551 1) EU0490   
   1552 1) EU0490   
   1553 1) EU0490   
   1554 1) AU0173   
   1555 1) AU0173   
   1556 1) AU0173   
   1557 1) AU0173   
   1558 1) AU0173   
   1559 1) AU0173   
   1560 1) AU0173   
   1561 1) AU0173   
   1562 1) AU0173   
   1563 1) AU0173   
   1564 1) AU0173   
   1565 1) AU0173   
   1566 1) AU0173   
   1567 1) AU0130   
   1568 1) AU0130   
   1569 1) AU0130   
   1570 1) AU0130   
   1571 1) AU0130   
   1572 1) AU0130   
   1573 1) AU0130   
   1574 1) AU0130   
   1575 1) AU0147   
   1576 1) AU0147   
   1577 1) AU0147   
   1578 1) AU0147   
   1579 1) AU0147   
   1580 1) AU0147   
   1581 1) AU0147   
   1582 1) AU0147   
   1583 1) AU0179   
   1584 1) AU0179   
   1585 1) AU0179   
   1586 1) AU0179   
   1587 1) AU0179   
   1588 1) AU0179   
   1589 1) AU0179   
   1590 1) AU0179   
   1591 1) AU0174   
   1592 1) AU0174   
   1593 1) AU0174   
   1594 1) AU0174   
   1595 1) AU0174   
   1596 1) AU0160   
   1597 1) AU0160   
   1598 1) AU0160   
   1599 1) AU0160   
   1600 1) AU0160   
   1601 1) AU0160   
   1602 1) AU0160   
   1603 1) AU0160   
   1604 1) AU0174   
   1605 1) AU0174   
   1606 1) AU0174   
   1607 1) AU0174   
   1608 1) AU0174   
   1609 1) AU0174   
   1610 1) AU0174   
   1611 1) AU0174   
   1612 1) AU0173   
   1613 1) AU0173   
   1614 1) AU0173   
   1615 1) AU0173   
   1616 1) AU0173   
   1617 1) AU0173   
   1618 1) AU0173   
   1619 1) AU0174   
   1620 1) AU0174   
   1621 1) AU0174   
   1622 1) AU0174   
   1623 1) AU0174   
   1624 1) AU0174   
   1625 1) AU0174   
   1626 1) AU0174   
   1627 1) AU0181   
   1628 1) AU0181   
   1629 1) AU0181   
   1630 1) AU0181   
   1631 1) AU0181   
   1632 1) AU0181   
   1633 1) AU0181   
   1634 1) AU0181   
   1635 1) AU0179   
   1636 1) AU0179   
   1637 1) AU0179   
   1638 1) AU0179   
   1639 1) AU0179   
   1640 1) AU0179   
   1641 1) AU0179   
   1642 1) AU0179   
   1643 1) AU0168   
   1644 1) AU0168   
   1645 1) AU0168   
   1646 1) AFZA25   
   1647 1) AFZA25   
   1648 1) AFZA25   
   1649 1) AFZA25   
   1650 1) AFZA25   
   1651 1) AFZA25   
   1652 1) AFZA25   
   1653 1) AFZA25   
   1654 1) AFZA70   
   1655 1) AFZA70   
   1656 1) AFZA70   
   1657 1) AFZA70   
   1658 1) AFZA70   
   1659 1) AFZA70   
   1660 1) AFZA70   
   1661 1) AU0167   
   1662 1) AU0075   
   1663 1) AU0075   
   1664 1) AU0075   
   1665 1) AU0075   
   1666 1) AU0075   
   1667 1) AU0075   
   1668 1) AU0075   
   1669 1) AU0075   
   1670 1) AU0075   
   1671 1) AU0075   
   1672 1) AU0075   
   1673 1) AU0075   
   1674 1) AU0075   
   1675 1) AU0075   
   1676 1) AU0075   
   1677 1) AU0075   
   1678 1) AU0075   
   1679 1) AU0075   
   1680 1) AU0075   
   1681 1) AU0075   
   1682 1) AU0075   
   1683 1) AU0075   
   1684 1) AU0075   
   1685 1) AU0075   
   1686 1) AU0130   
   1687 1) AU0130   
   1688 1) AU0130   
   1689 1) AU0130   
   1690 1) AU0130   
   1691 1) AU0130   
   1692 1) AU0130   
   1693 1) AU0130   
   1694 1) AU0180   
   1695 1) AU0180   
   1696 1) AU0180   
   1697 1) AU0180   
   1698 1) AU0180   
   1699 1) AU0180   
   1700 1) AU0180   
   1701 1) AU0180   
   1702 1) AU0149   
   1703 1) AU0149   
   1704 1) AU0149   
   1705 1) AU0149   
   1706 1) AU0149   
   1707 1) AU0149   
   1708 1) AU0149   
   1709 1) AU0149   
   1710 1) AU0149   
   1711 1) AU0149   
   1712 1) AU0149   
   1713 1) AU0149   
   1714 1) AU0149   
   1715 1) AU0160   
   1716 1) AU0160   
   1717 1) AU0160   
   1718 1) AU0160   
   1719 1) AU0160   
   1720 1) AU0160   
   1721 1) AU0160   
   1722 1) AU0160   
   1723 1) AU0160   
   1724 1) AU0160   
   1725 1) AU0160   
   1726 1) AU0160   
   1727 1) AU0149   
   1728 1) AU0149   
   1729 1) AU0149   
   1730 1) AU0149   
   1731 1) AU0149   
   1732 1) AU0149   
   1733 1) AU0149   
   1734 1) AU0149   
   1735 1) AU0164   
   1736 1) AU0164   
   1737 1) AU0164   
   1738 1) AU0164   
   1739 1) AU0164   
   1740 1) AU0164   
   1741 1) AU0164   
   1742 1) AU0164   
   1743 1) AU0147   
   1744 1) AU0147   
   1745 1) AU0147   
   1746 1) AU0147   
   1747 1) AU0147   
   1748 1) AU0173   
   1749 1) AFZA62   
   1750 1) AFZA62   
   1751 1) AFZA62   
   1752 1) AFZA62   
   1753 1) AFZA62   
   1754 1) AFZA62   
   1755 1) AFZA62   
   1756 1) AFZA62   
   1757 1) CNFOZN   
   1758 1) CNFOZN   
   1759 1) CNFOZN   
   1760 1) CNFOZN   
   1761 1) AU0076   
   1762 1) AU0076   
   1763 1) AU0076   
   1764 1) AU0076   
   1765 1) AU0076   
   1766 1) AU0076   
   1767 1) AU0076   
   1768 1) AU0076   
   1769 1) AU0076   
   1770 1) AU0076   
   1771 1) AU0058   
   1772 1) AU0058   
   1773 1) AU0058   
   1774 1) AU0058   
   1775 1) AU0058   
   1776 1) AU0168   
   1777 1) AU0168   
   1778 1) AU0168   
   1779 1) AU0168   
   1780 1) AU0168   
   1781 1) AU0168   
   1782 1) AU0168   
   1783 1) AU0168   
   1784 1) AU0168   
   1785 1) AU0168   
   1786 1) AU0168   
   1787 1) AU0168   
   1788 1) AU0168   
   1789 1) AU0168   
   1790 1) AU0168   
   1791 1) AU0168   
   1792 1) AU0168   
   1793 1) AU0168   
   1794 1) AU0168   
   1795 1) AU0168   
   1796 1) AU0168   
   1797 1) AU0168   
   1798 1) AU0168   
   1799 1) AU0168   
   1800 1) AU0168   
   1801 1) AU0168   
   1802 1) AU0149   
   1803 1) AU0149   
   1804 1) AU0149   
   1805 1) AU0149   
   1806 1) AU0179   
   1807 1) AU0179   
   1808 1) AU0179   
   1809 1) AU0173   
   1810 1) AU0173   
   1811 1) AU0173   
   1812 1) AU0173   
   1813 1) AU0173   
   1814 1) AU0173   
   1815 1) AU0173   
   1816 1) AU0173   
   1817 1) AU0182   
   1818 1) AU0182   
   1819 1) AU0182   
   1820 1) AU0182   
   1821 1) AU0182   
   1822 1) AU0182   
   1823 1) AU0182   
   1824 1) AU0182   
   1825 1) AU0130   
   1826 1) AU0130   
   1827 1) AU0130   
   1828 1) AU0130   
   1829 1) AU0130   
   1830 1) AU0130   
   1831 1) AU0130   
   1832 1) AU0130   
   1833 1) AU0147   
   1834 1) AU0147   
   1835 1) AU0147   
   1836 1) AU0147   
   1837 1) AU0147   
   1838 1) AU0147   
   1839 1) AU0147   
   1840 1) AU0147   
   1841 1) AU0147   
   1842 1) AU0147   
   1843 1) AU0147   
   1844 1) AU0147   
   1845 1) AU0147   
   1846 1) AU0147   
   1847 1) AU0147   
   1848 1) AU0147   
   1849 1) JP9ZXX69 
   1850 1) JP9Z4X67 
   1851 1) EU2591   
   1852 1) EU2591   
   1853 1) EU2591   
   1854 1) EU2591   
   1855 1) EU2591   
   1856 1) EU2591   
   1857 1) EU2591   
   1858 1) EU2591   
   1859 1) EU2591   
   1860 1) EU2591   
   1861 1) JP9Z587Z 
   1862 1) JP9Z5Y5Z 
   1863 1) JP9ZVYXZ 
   1864 1) EU0490   
   1865 1) EU0490   
   1866 1) EU0490   
   1867 1) EU0490   
   1868 1) EU0490   
   1869 1) EU0490   
   1870 1) EU0490   
   1871 1) EU0490   
   1872 1) EU0490   
   1873 1) EU0490   
   1874 1) JP9Z45V6 
   1875 1) JP9Z4XUV 
   1876 1) JP9ZV6XZ 
   1877 1) JP9ZV849 
   1878 1) JP9ZVVY9 
   1879 1) JP9ZVYXZ 
   1880 1) JP9ZXXY9 
   1881 1) JP9Z4XUV 
   1882 1) JP9Z4XUV 
   1883 1) JP9Z4YUV 
   1884 1) JP9Z4YUV 
   1885 1) JP9Z57X9 
   1886 1) JP9ZVY7Z 
   1887 1) JP9ZXX89 
   1888 1) JP9ZXXY9 
   1889 1) JP9Z45V6 
   1890 1) JP9ZV849 
   1891 1) JP9ZXXV9 
   1892 1) JP9ZXXY9 
   1893 1) JP9Z4X57 
   1894 1) JP9Z4XUV 
   1895 1) JP9Z4XUV 
   1896 1) JP9Z4YUV 
   1897 1) JP9Z57X9 
   1898 1) JP9Z5Y5Z 
   1899 1) JP9ZV6XZ 
   1900 1) JP9ZVVX9 
   1901 1) JP9ZVYXZ 
   1902 1) JP9ZXX79 
   1903 1) JP9Z4XUV 
   1904 1) JP9Z4YUV 
   1905 1) JP9Z5Y5Z 
   1906 1) JP9ZV6XZ 
   1907 1) JP9ZV849 
   1908 1) JP9ZX859 
   1909 1) JP9ZXXY9 
   1910 1) JP9ZXXY9 
   1911 1) JP9Z4XUV 
   1912 1) JP9Z4XUV 
   1913 1) JP9Z57YZ 
   1914 1) JP9ZV6YZ 
   1915 1) JP9ZV849 
   1916 1) JP9ZX7U9 
   1917 1) JP9ZXX79 
   1918 1) JP9ZXXY9 
   1919 1) JP9Z4U4W 
   1920 1) JP9ZX689 
   1921 1) JP9ZX859 
   1922 1) JP9ZXXY9 
   1923 1) JP9Z4UVW 
   1924 1) JP9Z4XUV 
   1925 1) JP9ZV849 
   1926 1) JP9ZVYXZ 
   1927 1) JP9ZXX89 
   1928 1) JP9ZXXY9 
   1929 1) JP9ZXXY9 
   1930 1) JP9ZX759 
   1931 1) JP9Z4U4W 
   1932 1) JP9Z4XU4 
   1933 1) JP9Z4YUV 
   1934 1) JP9ZV6YZ 
   1935 1) JP9ZX759 
   1936 1) JP9Z4X5X 
   1937 1) JP9Z4YUV 
   1938 1) JP9Z4YUV 
   1939 1) JP9Z88V2 
   1940 1) JP9Z88V2 
   1941 1) JP9ZV6XZ 
   1942 1) JP9ZXXX9 
   1943 1) JP9Z4WV4 
   1944 1) JP9Z4XUU 
   1945 1) JP9Z4XUV 
   1946 1) JP9Z4XWV 
   1947 1) JP9Z88V2 
   1948 1) JP9ZVY7Z 
   1949 1) JP9ZX689 
   1950 1) JP9ZX6V9 
   1951 1) JP9ZX759 
   1952 1) JP9Z45V6 
   1953 1) JP9Z587Z 
   1954 1) JP9ZVVX9 
   1955 1) JP9ZX759 
   1956 1) JP9ZXYX9 
   1957 1) JP9Z4U4W 
   1958 1) JP9Z4U6W 
   1959 1) JP9Z4XU4 
   1960 1) JP9Z4XU4 
   1961 1) JP9Z4XUV 
   1962 1) JP9Z88V2 
   1963 1) JP9Z88V2 
   1964 1) JP9Z88V2 
   1965 1) JP9Z47UY 
   1966 1) JP9Z4U4X 
   1967 1) JP9Z88V2 
   1968 1) JP9ZV6XZ 
   1969 1) JP9Z47UY 
   1970 1) JP9Z4U4W 
   1971 1) JP9Z4XU4 
   1972 1) JP9Z88V2 
   1973 1) JP9ZVYXZ 
   1974 1) JP9Z45V6 
   1975 1) JP9Z4U4V 
   1976 1) JP9Z4U4W 
   1977 1) JP9Z4U6W 
   1978 1) JP9Z8842 
   1979 1) JP9ZV66Z 
   1980 1) AFZA70   
   1981 1) AFZA70   
   1982 1) AFZA70   
   1983 1) AFZA70   
   1984 1) AFZA70   
   1985 1) AFZA70   
   1986 1) AFZA70   
   1987 1) JP9Z4U6W 
   1988 1) JP9Z586Z 
   1989 1) JP9ZX789 
   1990 1) JP9Z4XWV 
   1991 1) JP9ZX779 
   1992 1) JP9Z45V6 
   1993 1) JP9Z4XWV 
   1994 1) JP9ZX789 
   1995 1) JP9Z587Z 
   1996 1) JP9ZVVX9 
   1997 1) JP9ZX789 
   1998 1) JP9Z4XWV 
   1999 1) JP9Z587Z 
   2000 1) JP9ZX6X9 
   2001 1) JP9ZX779 
   2002 1) JP9ZXX89 
   2003 1) JP9Z4U4W 
   2004 1) JP9Z4U4W 
   2005 1) JP9Z4U6W 
   2006 1) JP9Z4XU4 
   2007 1) JP9Z4YUV 
   2008 1) JP9ZV66Z 
   2009 1) JP9ZX759 
   2010 1) JP9Z4U4W 
   2011 1) JP9Z4YUV 
   2012 1) JP9ZX689 
   2013 1) JP9ZX779 
   2014 1) JP9ZX789 
   2015 1) JP9ZXX69 
   2016 1) JP9Z4X57 
   2017 1) JP9ZVYXZ 
   2018 1) JP9ZX779 
   2019 1) JP9ZX7U9 
   2020 1) JP9ZXXV9 
   2021 1) JP9Z5Y5Z 
   2022 1) JP9ZVVY9 
   2023 1) JP9ZX779 
   2024 1) JP9ZX789 
   2025 1) JP9ZX789 
   2026 1) JP9Z4U6W 
   2027 1) JP9Z4XU4 
   2028 1) JP9Z4YUV 
   2029 1) JP9Z88V2 
   2030 1) JP9ZV6YZ 
   2031 1) JP9ZX759 
   2032 1) JP9ZX859 
   2033 1) JP9ZXX59 
   2034 1) AFZA01   
   2035 1) AFZA01   
   2036 1) AFZA01   
   2037 1) AFZA01   
   2038 1) AFZA01   
   2039 1) AFZA01   
   2040 1) AFZA01   
   2041 1) AFZA01   
   2042 1) NZL015   
   2043 1) NZL050   
   2044 1) NZL050   
   2045 1) NZL051   
   2046 1) NZL050   
   2047 1) NZL052   
   2048 1) NZL015   
   2049 1) NZL052   
   2050 1) NZL050   
   2051 1) NZL052   
   2052 1) NZL015   
   2053 1) NZL051   
   2054 1) NZL051   
   2055 1) NZL052   
   2056 1) NZL050   
   2057 1) NZL052   
   2058 1) NZL015   
   2059 1) NZL051   
   2060 1) NZL052   
   2061 1) NZL051   
   2062 1) NZL052   
   2063 1) NZL015   
   2064 1) NZL050   
   2065 1) NZL052   
   2066 1) NZL051   
   2067 1) NZL052   
   2068 1) NZL015   
   2069 1) NZL050   
   2070 1) NZL052   
   2071 1) NZL051   
   2072 1) NZL052   
   2073 1) NZL015   
   2074 1) NZL050   
   2075 1) NZL052   
   2076 1) NZL050   
   2077 1) NZL015   
   2078 1) NZL052   
   2079 1) NZL052   
   2080 1) NZL051   
   2081 1) NZL050   
   2082 1) NZL052   
   2083 1) NZL015   
   2084 1) NZL052   
   2085 1) NZL051   
   2086 1) NZL050   
   2087 1) NZL052   
   2088 1) NZL015   
   2089 1) NZL051   
   2090 1) NZL052   
   2091 1) EU6386   
   2092 1) EU6386   
   2093 1) EU6386   
   2094 1) EU6386   
   2095 1) EU6386   
   2096 1) EU6386   
   2097 1) EU6386   
   2098 1) EU6386   
   2099 1) EU6386   
   2100 1) EU6386   
   2101 1) NZL052   
   2102 1) NZL052   
   2103 1) NZL052   
   2104 1) NZL052   
   2105 1) NZL052   
   2106 1) NZL015   
   2107 1) NZL052   
   2108 1) NZL050   
   2109 1) NZL052   
   2110 1) NZL051   
   2111 1) NZL050   
   2112 1) NZL052   
   2113 1) NZL015   
   2114 1) NZL052   
   2115 1) NZL051   
   2116 1) NZL052   
   2117 1) NZL050   
   2118 1) NZL052   
   2119 1) NZL015   
   2120 1) NZL051   
   2121 1) NZL052   
   2122 1) NZL015   
   2123 1) NZL050   
   2124 1) NZL052   
   2125 1) NZL051   
   2126 1) NZL052   
   2127 1) NZL015   
   2128 1) NZL050   
   2129 1) NZL052   
   2130 1) NZL015   
   2131 1) NZL052   
   2132 1) NZL050   
   2133 1) NZL052   
   2134 1) NZL015   
   2135 1) NZL051   
   2136 1) NZL052   
   2137 1) NZL050   
   2138 1) NZL052   
   2139 1) NZL015   
   2140 1) NZL051   
