=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102806'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1080 1) AU0181   
   1081 1) AU0182   
   1082 1) AU0182   
   1083 1) AU0182   
   1084 1) AU0182   
   1085 1) AU0174   
   1086 1) AU0174   
   1087 1) AU0174   
   1088 1) AU0174   
   1089 1) AU0181   
   1090 1) AU0181   
   1091 1) AU0181   
   1092 1) AU0181   
   1093 1) AU0181   
   1094 1) AU0181   
   1095 1) AU0181   
   1096 1) AU0133   
   1097 1) AU0133   
   1098 1) AU0129   
   1099 1) AU0129   
   1100 1) AU0129   
   1101 1) AU0129   
   1102 1) AU0129   
   1103 1) AU0129   
   1104 1) AU0129   
   1105 1) AU0129   
   1106 1) AU0178   
   1107 1) AU0178   
   1108 1) AU0178   
   1109 1) AU0178   
   1110 1) AU0178   
   1111 1) AU0178   
   1112 1) AU0178   
   1113 1) AU0178   
   1114 1) AU0165   
   1115 1) AU0160   
   1116 1) AU0160   
   1117 1) AU0160   
   1118 1) AU0178   
   1119 1) AU0178   
   1120 1) AU0178   
   1121 1) AU0178   
   1122 1) AU0176   
   1123 1) AU0176   
   1124 1) AU0176   
   1125 1) AU0176   
   1126 1) AU0176   
   1127 1) AU0176   
   1128 1) AU0176   
   1129 1) AU0178   
   1130 1) AU0176   
   1131 1) AU0178   
   1132 1) AU0178   
   1133 1) AU0178   
   1134 1) AU0178   
   1135 1) AU0178   
   1136 1) AU0178   
   1137 1) AU0178   
   1138 1) AU0168   
   1139 1) AU0168   
   1140 1) AU0168   
   1141 1) AU0168   
   1142 1) AU0168   
   1143 1) AU0168   
   1144 1) AU0168   
   1145 1) AU0129   
   1146 1) AU0129   
   1147 1) AU0129   
   1148 1) AU0129   
   1149 1) AU0129   
   1150 1) AU0129   
   1151 1) AU0129   
   1152 1) AU0129   
   1153 1) AU0177   
   1154 1) AU0177   
   1155 1) AU0177   
   1156 1) AU0177   
   1157 1) AU0177   
   1158 1) AU0177   
   1159 1) AU0177   
   1160 1) AU0177   
   1161 1) AU0177   
   1162 1) AU0177   
   1163 1) AU0177   
   1164 1) AU0177   
   1165 1) AU0177   
   1166 1) AU0177   
   1167 1) AU0177   
   1168 1) AU0176   
   1169 1) AU0075   
   1170 1) AU0075   
   1171 1) AU0178   
   1172 1) AU0178   
   1173 1) AU0178   
   1174 1) AU0178   
   1175 1) AU0178   
   1176 1) AU0178   
   1177 1) AU0178   
   1178 1) AU0178   
   1179 1) AU0177   
   1180 1) AU0177   
   1181 1) AU0177   
   1182 1) AU0177   
   1183 1) AU0177   
   1184 1) AU0177   
   1185 1) AU0174   
   1186 1) AU0174   
   1187 1) AU0174   
   1188 1) AU0174   
   1189 1) AU0165   
   1190 1) AU0165   
   1191 1) AU0165   
   1192 1) AU0165   
   1193 1) AU0165   
   1194 1) AU0165   
   1195 1) AU0165   
   1196 1) AU0165   
   1197 1) AU0168   
   1198 1) AU0168   
   1199 1) AU0174   
   1200 1) AU0078   
   1201 1) AU0078   
   1202 1) AU0078   
   1203 1) AU0078   
   1204 1) AU0182   
   1205 1) AU0182   
   1206 1) AU0182   
   1207 1) AU0182   
   1208 1) EU5397   
   1209 1) EU5397   
   1210 1) EU5397   
   1211 1) EU5397   
   1212 1) EU5397   
   1213 1) EU5397   
   1214 1) AU0171   
   1215 1) AU0171   
   1216 1) AU0171   
   1217 1) AU0171   
   1218 1) AU0171   
   1219 1) AU0171   
   1220 1) AU0171   
   1221 1) AU0171   
   1222 1) AFZA60   
   1223 1) AFZA60   
   1224 1) AFZA60   
   1225 1) AFZA60   
   1226 1) AFZA60   
   1227 1) AFZA60   
   1228 1) AFZA60   
   1229 1) AFZA60   
   1230 1) AU0058   
   1231 1) AU0058   
   1232 1) AU0078   
   1233 1) AU0078   
   1234 1) AU0078   
   1235 1) AU0078   
   1236 1) AU0076   
   1237 1) AU0076   
   1238 1) AU0076   
   1239 1) AU0076   
   1240 1) AU0076   
   1241 1) AU0080   
   1242 1) AU0080   
   1243 1) AU0080   
   1244 1) AU0080   
   1245 1) AU0080   
   1246 1) AU0177   
   1247 1) AU0177   
   1248 1) AU0177   
   1249 1) AU0177   
   1250 1) AU0177   
   1251 1) AU0177   
   1252 1) AU0177   
   1253 1) AU0177   
   1254 1) AU0168   
   1255 1) AU0165   
   1256 1) AU0165   
   1257 1) AU0165   
   1258 1) AU0165   
   1259 1) AU0165   
   1260 1) AU0165   
   1261 1) AU0165   
   1262 1) AU0181   
   1263 1) AU0181   
   1264 1) AU0181   
   1265 1) AU0148   
   1266 1) AU0148   
   1267 1) AU0148   
   1268 1) AU0148   
   1269 1) AU0148   
   1270 1) AU0148   
   1271 1) AU0165   
   1272 1) AU0165   
   1273 1) AU0165   
   1274 1) AU0165   
   1275 1) AU0165   
   1276 1) AU0165   
   1277 1) AU0165   
   1278 1) AU0177   
   1279 1) AU0177   
   1280 1) AU0177   
   1281 1) AU0177   
   1282 1) AU0177   
   1283 1) AU0177   
   1284 1) AU0177   
   1285 1) AU0177   
   1286 1) AU0168   
   1287 1) AU0168   
   1288 1) AU0168   
   1289 1) AU0168   
   1290 1) AU0168   
   1291 1) AU0168   
   1292 1) AU0168   
   1293 1) AU0168   
   1294 1) AU0165   
   1295 1) AU0165   
   1296 1) AU0165   
   1297 1) AU0165   
   1298 1) AU0165   
   1299 1) AU0165   
   1300 1) AU0165   
   1301 1) AU0165   
   1302 1) AU0074   
   1303 1) AU0074   
   1304 1) AU0074   
   1305 1) AU0074   
   1306 1) AU0074   
   1307 1) AU0058   
   1308 1) AU0058   
   1309 1) AU0058   
   1310 1) AU0168   
   1311 1) AU0168   
   1312 1) AU0168   
   1313 1) AU0168   
   1314 1) AU0168   
   1315 1) AU0168   
   1316 1) AU0168   
   1317 1) AU0116   
   1318 1) AU0116   
   1319 1) AU0116   
   1320 1) AU0116   
   1321 1) AU0116   
   1322 1) AU0116   
   1323 1) AU0116   
   1324 1) AU0116   
   1325 1) AU0168   
   1326 1) AU0168   
   1327 1) AU0168   
   1328 1) AU0168   
   1329 1) AU0168   
   1330 1) AU0168   
   1331 1) AU0176   
   1332 1) AU0176   
   1333 1) AU0176   
   1334 1) AU0176   
   1335 1) AU0176   
   1336 1) AU0176   
   1337 1) AU0176   
   1338 1) AU0129   
   1339 1) AU0129   
   1340 1) AU0129   
   1341 1) AU0129   
   1342 1) AU0129   
   1343 1) AU0129   
   1344 1) AU0129   
   1345 1) AU0129   
   1346 1) AU0177   
   1347 1) AU0177   
   1348 1) AU0177   
   1349 1) AU0177   
   1350 1) AU0177   
   1351 1) AU0177   
   1352 1) AU0177   
   1353 1) AU0177   
   1354 1) AU0116   
   1355 1) AU0116   
   1356 1) AU0116   
   1357 1) AU0116   
   1358 1) AU0116   
   1359 1) AU0116   
   1360 1) AU0116   
   1361 1) AU0116   
   1362 1) AU0160   
   1363 1) AU0160   
   1364 1) AU0160   
   1365 1) AU0160   
   1366 1) AU0076   
   1367 1) AU0076   
   1368 1) AU0076   
   1369 1) AU0076   
   1370 1) AU0080   
   1371 1) AU0080   
   1372 1) AU0080   
   1373 1) AU0080   
   1374 1) AU0176   
   1375 1) AU0176   
   1376 1) AU0176   
   1377 1) AU0176   
   1378 1) AU0176   
   1379 1) AU0176   
   1380 1) AU0176   
   1381 1) AU0178   
   1382 1) AU0178   
   1383 1) AU0178   
   1384 1) AU0178   
   1385 1) AU0178   
   1386 1) AU0178   
   1387 1) AU0178   
   1388 1) AU0178   
   1389 1) AU0174   
   1390 1) AU0174   
   1391 1) AU0174   
   1392 1) AU0181   
   1393 1) AU0181   
   1394 1) AU0181   
   1395 1) AU0129   
   1396 1) AU0129   
   1397 1) AU0129   
   1398 1) AU0129   
   1399 1) AU0129   
   1400 1) AU0129   
   1401 1) AU0129   
   1402 1) AU0129   
   1403 1) AU0165   
   1404 1) AU0165   
   1405 1) AU0165   
   1406 1) AU0165   
   1407 1) AU0165   
   1408 1) AU0165   
   1409 1) AU0165   
   1410 1) AU0165   
   1411 1) AU0171   
   1412 1) AU0171   
   1413 1) AU0171   
   1414 1) AU0171   
   1415 1) AU0171   
   1416 1) AU0171   
   1417 1) AU0171   
   1418 1) AU0171   
   1419 1) AU0178   
   1420 1) AU0178   
   1421 1) AU0178   
   1422 1) AU0178   
   1423 1) AU0178   
   1424 1) AU0178   
   1425 1) AU0178   
   1426 1) AU0178   
   1427 1) AFZA51   
   1428 1) AFZA51   
   1429 1) AFZA51   
   1430 1) AFZA51   
   1431 1) AFZA51   
   1432 1) AFZA51   
   1433 1) AFZA51   
   1434 1) AFZA51   
   1435 1) AU0171   
   1436 1) AU0171   
   1437 1) AU0171   
   1438 1) AU0171   
   1439 1) AU0171   
   1440 1) AU0171   
   1441 1) AU0171   
   1442 1) AU0171   
   1443 1) AU0178   
   1444 1) AU0178   
   1445 1) AU0178   
   1446 1) AU0178   
   1447 1) AU0178   
   1448 1) AU0178   
   1449 1) AU0178   
   1450 1) AU0178   
   1451 1) EU1541   
   1452 1) EU1541   
   1453 1) EU1541   
   1454 1) EU1541   
   1455 1) EU1541   
   1456 1) EU1541   
   1457 1) EU1541   
   1458 1) EU1541   
   1459 1) JP9Z5W49 
   1460 1) JP9ZX649 
   1461 1) JP9ZX669 
   1462 1) JP9Z4W5U 
   1463 1) JP9Z4X58 
   1464 1) JP9Z4U66 
   1465 1) JP9Z4U66 
   1466 1) JP9Z4X57 
   1467 1) JP9Z4X77 
   1468 1) JP9Z88V2 
   1469 1) JP9ZXX69 
   1470 1) JP9ZXXX9 
   1471 1) JP9Z5W49 
   1472 1) JP9Z5W49 
   1473 1) JP9ZX649 
   1474 1) JP9ZX649 
   1475 1) JP9ZX669 
   1476 1) JP9ZX679 
   1477 1) JP9ZX679 
   1478 1) JP9Z4X5W 
   1479 1) JP9Z88U2 
   1480 1) JP9Z88U2 
   1481 1) JP9ZX6U9 
   1482 1) JP9ZV849 
   1483 1) JP9ZX7V9 
   1484 1) JP9ZXW89 
   1485 1) CNFPQK   
   1486 1) CNFPQK   
   1487 1) CNFPQK   
   1488 1) JP9Z88U2 
   1489 1) JP9Z4U4W 
   1490 1) JP9Z4U5U 
   1491 1) JP9Z4U5V 
   1492 1) JP9Z4X54 
   1493 1) JP9ZV849 
   1494 1) JP9ZV849 
   1495 1) JP9ZV869 
   1496 1) JP9ZVY7Z 
   1497 1) JP9ZXX49 
   1498 1) JP9Z88U2 
   1499 1) CNFLWM   
   1500 1) CNFLWM   
   1501 1) CNFLWM   
   1502 1) CNFQUL   
   1503 1) CNFQUL   
   1504 1) CNFQUL   
   1505 1) CNFQUL   
   1506 1) CNFQUL   
   1507 1) CNFQUL   
   1508 1) CNFQUL   
   1509 1) CNFQUL   
   1510 1) CNFQUL   
   1511 1) CNFQUL   
   1512 1) CNFQUL   
   1513 1) CNFQUL   
   1514 1) CNFQUL   
   1515 1) CNFQUL   
   1516 1) CNFQUL   
   1517 1) CNFQUL   
   1518 1) CNFQUL   
   1519 1) CNFQUL   
   1520 1) CNFQUL   
   1521 1) CNFQUL   
   1522 1) CNFQUL   
   1523 1) CNFNXN   
   1524 1) CNFNXN   
   1525 1) CNFNXN   
   1526 1) CNFNXL   
   1527 1) CNFNXL   
   1528 1) JP9Z4U5V 
   1529 1) JP9Z4X54 
   1530 1) JP9Z4X54 
   1531 1) JP9Z4U4W 
   1532 1) JP9Z57XZ 
   1533 1) JP9ZX7V9 
   1534 1) JP9ZXXY9 
   1535 1) JP9ZX659 
   1536 1) JP9ZX7V9 
   1537 1) JP9ZX8V9 
   1538 1) JP9ZXX69 
   1539 1) JP9Z4U5U 
   1540 1) JP9Z4X58 
   1541 1) JP9ZV849 
   1542 1) JP9ZX749 
   1543 1) JP9ZX7V9 
   1544 1) JP9ZX8X9 
   1545 1) JP9ZXXY9 
   1546 1) JP9ZXXY9 
   1547 1) JP9Z47X9 
   1548 1) JP9Z88U2 
   1549 1) JP9Z4X54 
   1550 1) JP9ZXXY9 
   1551 1) JP9Z57XZ 
   1552 1) JP9ZX849 
   1553 1) JP9ZX8W9 
   1554 1) JP9ZXYV9 
   1555 1) JP9ZXYX9 
   1556 1) JP9Z4U48 
   1557 1) JP9Z4W54 
   1558 1) JP9Z57XZ 
   1559 1) JP9Z5WY9 
   1560 1) JP9ZV849 
   1561 1) JP9ZVVX9 
   1562 1) JP9ZX7V9 
   1563 1) JP9ZXXY9 
   1564 1) JP9ZXXY9 
   1565 1) JP9ZXXY9 
   1566 1) JP9ZXY49 
   1567 1) JP9Z4X89 
   1568 1) JP9Z5WV9 
   1569 1) JP9ZX859 
   1570 1) JP9Z4U66 
   1571 1) JP9ZX8V9 
   1572 1) JP9ZXX69 
   1573 1) JP9ZXXU9 
   1574 1) JP9Z88U2 
   1575 1) JP9Z88U2 
   1576 1) JP9ZX759 
   1577 1) JP9Z4W5U 
   1578 1) JP9Z4X54 
   1579 1) JP9ZX759 
   1580 1) JP9ZX859 
   1581 1) JP9ZXY69 
   1582 1) JP9ZXY69 
   1583 1) JP9ZXYU9 
   1584 1) JP9ZX7U9 
   1585 1) JP9ZX7V9 
   1586 1) JP9ZXXY9 
   1587 1) JP9ZXXY9 
   1588 1) JP9ZXY69 
   1589 1) JP9Z4X57 
   1590 1) JP9Z4X76 
   1591 1) JP9Z5Y69 
   1592 1) JP9Z5YWZ 
   1593 1) JP9ZX859 
   1594 1) JP9ZXYX9 
   1595 1) JP9Z45V8 
   1596 1) JP9Z4U5V 
   1597 1) JP9Z4U66 
   1598 1) JP9Z4U66 
   1599 1) JP9Z4X5W 
   1600 1) JP9Z4X67 
   1601 1) JP9Z58U9 
   1602 1) JP9Z88V2 
   1603 1) JP9Z88V2 
   1604 1) JP9ZX8V9 
   1605 1) JP9ZX8V9 
   1606 1) JP9ZXX69 
   1607 1) JP9ZXXU9 
   1608 1) JP9ZXXX9 
   1609 1) JP9ZVWWZ 
   1610 1) JP9ZX749 
   1611 1) EU2491   
   1612 1) EU2491   
   1613 1) EU2491   
   1614 1) EU2491   
   1615 1) EU2491   
   1616 1) EU2491   
   1617 1) EU2491   
   1618 1) EU2491   
   1619 1) EU2491   
   1620 1) EU2491   
   1621 1) JP9Z4U5V 
   1622 1) JP9ZV849 
   1623 1) JP9ZVY7Z 
   1624 1) JP9ZX6U9 
   1625 1) JP9ZXY69 
   1626 1) JP9ZXY69 
   1627 1) JP9Z4X5X 
   1628 1) JP9Z587Z 
   1629 1) JP9Z4U66 
   1630 1) JP9Z4U66 
   1631 1) JP9Z4UV5 
   1632 1) JP9Z4X5W 
   1633 1) JP9Z88V2 
   1634 1) JP9Z88V2 
   1635 1) JP9ZX759 
   1636 1) JP9ZX8V9 
   1637 1) JP9ZXX69 
   1638 1) JP9ZXXX9 
   1639 1) JP9ZXXX9 
   1640 1) JP9Z455U 
   1641 1) JP9Z4754 
   1642 1) JP9ZVYYZ 
   1643 1) JP9ZX7Y9 
   1644 1) JP9Z88V2 
   1645 1) JP9ZVYYZ 
   1646 1) JP9ZXX69 
   1647 1) JP9Z4XWV 
   1648 1) JP9Z4XWV 
   1649 1) JP9Z5YXZ 
   1650 1) JP9ZX759 
   1651 1) JP9Z5YXZ 
   1652 1) JP9ZVVX9 
   1653 1) JP9ZXW89 
   1654 1) JP9ZXX49 
   1655 1) JP9Z45V8 
   1656 1) JP9Z4UVV 
   1657 1) JP9Z4UVY 
   1658 1) JP9Z4X57 
   1659 1) JP9Z4X77 
   1660 1) JP9ZVVX9 
   1661 1) JP9ZX7V9 
   1662 1) JP9ZX8X9 
   1663 1) JP9Z4YUU 
   1664 1) JP9ZVX79 
   1665 1) JP9Z4U4X 
   1666 1) JP9Z5W49 
   1667 1) JP9Z88V2 
   1668 1) JP9ZX649 
   1669 1) JP9ZX669 
   1670 1) JP9ZX669 
   1671 1) JP9ZX679 
   1672 1) JP9Z4U5V 
   1673 1) JP9Z4U66 
   1674 1) JP9Z4W54 
   1675 1) JP9ZVWYZ 
   1676 1) JP9Z4X5X 
   1677 1) JP9ZVX79 
   1678 1) JP9ZVXV9 
   1679 1) JP9ZXY59 
   1680 1) JP9Z4UVY 
   1681 1) JP9Z4X5W 
   1682 1) JP9Z57WZ 
   1683 1) JP9Z58U9 
   1684 1) JP9ZV6YZ 
   1685 1) JP9ZVY7Z 
   1686 1) JP9ZXYV9 
   1687 1) JP9Z47U8 
   1688 1) JP9Z4U66 
   1689 1) JP9Z4U66 
   1690 1) JP9Z4X57 
   1691 1) JP9Z4XWV 
   1692 1) JP9Z88V2 
   1693 1) JP9ZX8V9 
   1694 1) JP9ZXX49 
   1695 1) JP9ZXXX9 
   1696 1) JP9Z4X89 
   1697 1) JP9Z584Z 
   1698 1) JP9ZX7V9 
   1699 1) JP9ZXXX9 
   1700 1) JP9Z47U8 
   1701 1) JP9ZX7Y9 
   1702 1) JP9ZXY69 
   1703 1) JP9Z57XZ 
   1704 1) JP9ZVX79 
   1705 1) JP9ZVY7Z 
   1706 1) JP9ZX689 
   1707 1) JP9ZXY69 
   1708 1) JP9ZXY69 
   1709 1) JP9Z4U5V 
   1710 1) JP9Z4X5X 
   1711 1) JP9Z4XUV 
   1712 1) JP9ZVW5Z 
   1713 1) JP9ZVXX9 
   1714 1) JP9ZVY7Z 
   1715 1) JP9ZXYU9 
   1716 1) JP9Z4X77 
   1717 1) JP9Z5W49 
   1718 1) JP9ZVYYZ 
   1719 1) JP9ZVYYZ 
   1720 1) JP9ZX769 
   1721 1) JP9ZXY69 
   1722 1) JP9Z4U5U 
   1723 1) JP9Z4W5U 
   1724 1) JP9Z58U9 
   1725 1) JP9ZV849 
   1726 1) JP9ZV849 
   1727 1) JP9ZV8U9 
   1728 1) JP9ZVVX9 
   1729 1) JP9ZVWYZ 
   1730 1) JP9ZX659 
   1731 1) JP9ZXXX9 
   1732 1) JP9ZXYX9 
   1733 1) JP9Z5W49 
   1734 1) JP9ZVXV9 
   1735 1) JP9ZX649 
   1736 1) JP9ZX659 
   1737 1) JP9ZX669 
   1738 1) JP9ZX669 
   1739 1) JP9ZX679 
   1740 1) JP9ZX679 
   1741 1) JP9ZX679 
   1742 1) JP9ZX8V9 
   1743 1) JP9Z4UVY 
   1744 1) JP9Z4UVY 
   1745 1) JP9Z4W5U 
   1746 1) JP9Z4X57 
   1747 1) JP9Z4X89 
   1748 1) JP9ZVW7Z 
   1749 1) JP9Z455U 
   1750 1) JP9Z4754 
   1751 1) JP9Z4X5X 
   1752 1) JP9ZXY59 
   1753 1) JP9Z4754 
   1754 1) JP9ZV66Z 
   1755 1) JP9ZX7U9 
   1756 1) JP9ZXW89 
   1757 1) JP9ZXX69 
   1758 1) JP9Z47UY 
   1759 1) JP9Z4X5X 
   1760 1) JP9Z47UY 
   1761 1) JP9Z4X58 
   1762 1) JP9Z57XZ 
   1763 1) JP9Z5YUZ 
   1764 1) JP9ZX849 
   1765 1) JP9Z4X67 
   1766 1) JP9ZXY49 
   1767 1) JP9ZX689 
   1768 1) JP9Z475U 
   1769 1) JP9ZV6X9 
   1770 1) JP9ZX849 
   1771 1) JP9ZXX59 
   1772 1) JP9ZXXW9 
   1773 1) JP9ZXXW9 
   1774 1) JP9Z5WV9 
   1775 1) CNFPQL   
   1776 1) CNFPQL   
   1777 1) CNFPQL   
   1778 1) CNFPQL   
   1779 1) CNFLWM   
   1780 1) CNFLWM   
   1781 1) CNFLWM   
   1782 1) CNFLWM   
   1783 1) CNFNXN   
   1784 1) CNFNXN   
   1785 1) CNFNXN   
   1786 1) CNFNXQ   
   1787 1) CNFNXQ   
   1788 1) CNFNXQ   
   1789 1) CNFNXQ   
   1790 1) CNFQUM   
   1791 1) CNFQUM   
   1792 1) CNFQUM   
   1793 1) CNFQUM   
   1794 1) CNFQUM   
   1795 1) CNFQUM   
   1796 1) CNFQUM   
   1797 1) CNFQUM   
   1798 1) CNFQUM   
   1799 1) CNFPQK   
   1800 1) CNFPQK   
   1801 1) CNFPQK   
   1802 1) CNFPTL   
   1803 1) CNFPTL   
   1804 1) CNFPTL   
   1805 1) CNFPTL   
   1806 1) CNFPQL   
   1807 1) CNFPQL   
   1808 1) CNFPQL   
   1809 1) CNFPQL   
   1810 1) CNFLWM   
   1811 1) CNFLWM   
   1812 1) CNFLWM   
   1813 1) CNFLWM   
   1814 1) CNFNXP   
   1815 1) CNFNXP   
   1816 1) CNFNXP   
   1817 1) CNFNXP   
   1818 1) JP9Z475U 
   1819 1) JP9ZV6X9 
   1820 1) JP9ZV869 
   1821 1) JP9ZXX59 
   1822 1) JP9ZXX69 
   1823 1) JP9Z475U 
   1824 1) JP9ZV6X9 
   1825 1) JP9ZXX59 
   1826 1) JP9Z4UVW 
   1827 1) JP9ZX669 
   1828 1) JP9ZX849 
   1829 1) JP9ZX8V9 
   1830 1) JP9ZXXW9 
   1831 1) JP9Z47UU 
   1832 1) JP9Z4XW4 
   1833 1) JP9ZV6YZ 
   1834 1) JP9ZV849 
   1835 1) JP9ZV85Z 
   1836 1) JP9ZVW79 
   1837 1) JP9ZVW79 
   1838 1) JP9ZXXW9 
   1839 1) JP9Z5WW9 
   1840 1) JP9ZV6X9 
   1841 1) JP9ZV6X9 
   1842 1) JP9ZXX59 
   1843 1) JP9Z4XU4 
   1844 1) JP9Z4U66 
   1845 1) JP9Z5W49 
   1846 1) JP9ZX849 
   1847 1) JP9ZX849 
   1848 1) JP9ZXXW9 
   1849 1) JP9ZXY59 
   1850 1) JP9Z4754 
   1851 1) JP9Z47UU 
   1852 1) JP9Z4XW4 
   1853 1) JP9ZV6YZ 
   1854 1) JP9ZX6X9 
   1855 1) JP9ZX859 
   1856 1) JP9ZXX59 
   1857 1) JP9ZXYU9 
   1858 1) JP9Z4UVW 
   1859 1) JP9Z4UVW 
   1860 1) JP9Z4X5X 
   1861 1) JP9Z4X67 
   1862 1) JP9Z5W49 
   1863 1) JP9ZX659 
   1864 1) JP9ZX689 
   1865 1) JP9ZX7Y9 
   1866 1) JP9ZXYV9 
   1867 1) JP9Z475U 
   1868 1) JP9ZV6X9 
   1869 1) JP9ZXX59 
   1870 1) JP9Z475U 
   1871 1) JP9Z4UV5 
   1872 1) JP9Z5YWZ 
   1873 1) JP9ZV6X9 
   1874 1) JP9ZXX59 
   1875 1) JP9Z475U 
   1876 1) JP9Z475U 
   1877 1) JP9Z4X67 
   1878 1) JP9ZV6X9 
   1879 1) JP9ZVYYZ 
   1880 1) JP9ZX649 
   1881 1) JP9ZXX59 
   1882 1) JP9ZXX59 
   1883 1) JP9ZVW79 
   1884 1) JP9Z45V8 
   1885 1) JP9Z4779 
   1886 1) JP9Z47UY 
   1887 1) JP9Z4UVW 
   1888 1) JP9Z4UVW 
   1889 1) JP9Z4X57 
   1890 1) JP9Z4X57 
   1891 1) JP9ZX649 
   1892 1) JP9ZX769 
   1893 1) JP9ZX7U9 
   1894 1) JP9ZXXU9 
   1895 1) JP9ZXXY9 
   1896 1) JP9Z47UU 
   1897 1) JP9Z4U5V 
   1898 1) JP9Z4W5U 
   1899 1) JP9Z4X57 
   1900 1) JP9Z4X58 
   1901 1) JP9Z57WZ 
   1902 1) JP9Z58XZ 
   1903 1) JP9ZXY49 
   1904 1) JP9Z4W54 
   1905 1) JP9ZVW79 
   1906 1) JP9ZVW79 
   1907 1) JP9ZVW79 
   1908 1) JP9Z455U 
   1909 1) JP9Z475U 
   1910 1) JP9Z4UV5 
   1911 1) JP9Z4W5U 
   1912 1) JP9Z4X57 
   1913 1) JP9Z4X57 
   1914 1) JP9Z4X58 
   1915 1) JP9Z5Y4Z 
   1916 1) JP9ZVYYZ 
   1917 1) JP9ZV66Z 
   1918 1) JP9ZV6XZ 
   1919 1) JP9ZV8U9 
   1920 1) JP9ZVW79 
   1921 1) JP9ZVW79 
   1922 1) JP9ZXXW9 
   1923 1) JP9ZXXW9 
   1924 1) JP9ZVYXZ 
   1925 1) JP9ZVYXZ 
   1926 1) JP9ZXYU9 
   1927 1) JP9Z4X5W 
   1928 1) JP9Z5YWZ 
   1929 1) JP9Z47UU 
   1930 1) JP9Z4UVY 
   1931 1) JP9Z4X5W 
   1932 1) JP9ZVYYZ 
   1933 1) JP9ZX679 
   1934 1) JP9ZX6X9 
   1935 1) JP9ZXYU9 
   1936 1) JP9Z47U8 
   1937 1) JP9Z47UU 
   1938 1) JP9Z4X5W 
   1939 1) JP9ZX6X9 
   1940 1) JP9ZV8YZ 
   1941 1) JP9ZXY69 
   1942 1) JP9ZXYU9 
   1943 1) JP9Z4UVW 
   1944 1) JP9ZX6X9 
   1945 1) JP9Z4U5V 
   1946 1) JP9Z5YXZ 
   1947 1) JP9Z45V8 
   1948 1) JP9Z4X5W 
   1949 1) JP9Z58V9 
   1950 1) JP9Z5Y69 
   1951 1) JP9ZX6X9 
   1952 1) JP9ZXYU9 
   1953 1) JP9Z47UU 
   1954 1) JP9Z4W54 
   1955 1) JP9Z4XW4 
   1956 1) JP9ZV6XZ 
   1957 1) JP9ZVW5Z 
   1958 1) JP9ZX6X9 
   1959 1) JP9Z45V6 
   1960 1) JP9Z47UU 
   1961 1) JP9Z4U5U 
   1962 1) JP9Z4W5U 
   1963 1) JP9Z4X5W 
   1964 1) JP9Z57VZ 
   1965 1) JP9Z88V2 
   1966 1) JP9ZVWYZ 
   1967 1) JP9ZX6X9 
   1968 1) JP9ZX859 
   1969 1) JP9ZXY59 
   1970 1) JP9Z4U4X 
   1971 1) JP9Z4UVW 
   1972 1) JP9Z4W54 
   1973 1) JP9Z4X57 
   1974 1) JP9Z4XWV 
   1975 1) JP9ZX6X9 
   1976 1) JP9ZXYU9 
   1977 1) JP9Z4X5W 
   1978 1) JP9Z4X5W 
   1979 1) JP9Z4X67 
   1980 1) JP9ZV66Z 
   1981 1) JP9ZVW79 
   1982 1) JP9ZVWVZ 
   1983 1) JP9ZVWWZ 
   1984 1) NZL052   
   1985 1) NZL015   
   1986 1) NZL046   
   1987 1) NZL023   
   1988 1) NZL050   
   1989 1) NZL015   
   1990 1) NZL021   
   1991 1) NZL051   
   1992 1) NZL052   
   1993 1) NZL052   
   1994 1) NZL015   
   1995 1) NZL046   
   1996 1) NZL023   
   1997 1) NZL050   
   1998 1) NZL052   
   1999 1) NZL046   
   2000 1) NZL015   
   2001 1) NZL021   
   2002 1) NZL052   
   2003 1) NZL046   
   2004 1) NZL015   
   2005 1) NZL046   
   2006 1) NZL015   
   2007 1) NZL015   
   2008 1) NZL021   
   2009 1) NZL021   
   2010 1) NZL052   
   2011 1) NZL052   
   2012 1) NZL015   
   2013 1) NZL021   
   2014 1) NZL052   
   2015 1) NZL051   
   2016 1) NZL049   
   2017 1) NZL052   
   2018 1) NZL046   
   2019 1) NZL015   
   2020 1) NZL023   
   2021 1) NZL050   
   2022 1) NZL015   
   2023 1) NZL021   
   2024 1) NZL052   
   2025 1) NZL051   
   2026 1) NZL049   
   2027 1) NZL015   
   2028 1) NZL023   
   2029 1) NZL046   
   2030 1) NZL050   
   2031 1) NZL015   
   2032 1) NZL021   
   2033 1) NZL051   
   2034 1) NZL015   
   2035 1) NZL023   
   2036 1) NZL046   
   2037 1) NZL050   
   2038 1) NZL015   
   2039 1) NZL021   
   2040 1) NZL015   
   2041 1) NZL023   
   2042 1) NZL046   
   2043 1) NZL050   
   2044 1) NZL015   
   2045 1) NZL021   
   2046 1) NZL049   
   2047 1) NZL015   
   2048 1) NZL023   
   2049 1) NZL046   
   2050 1) NZL050   
   2051 1) NZL015   
   2052 1) NZL021   
   2053 1) NZL050   
   2054 1) NZL050   
   2055 1) NZL046   
   2056 1) NZL052   
   2057 1) NZL021   
   2058 1) NZL052   
   2059 1) NZL021   
   2060 1) NZL052   
