=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1101 1) AU0171   
   1102 1) AU0171   
   1103 1) AU0160   
   1104 1) AU0160   
   1105 1) AU0160   
   1106 1) AU0160   
   1107 1) AU0160   
   1108 1) AU0160   
   1109 1) AU0160   
   1110 1) AU0119   
   1111 1) AU0119   
   1112 1) AU0119   
   1113 1) AU0119   
   1114 1) AU0119   
   1115 1) AU0119   
   1116 1) AU0119   
   1117 1) AU0160   
   1118 1) AU0160   
   1119 1) AU0160   
   1120 1) AU0160   
   1121 1) AU0160   
   1122 1) AU0160   
   1123 1) AU0160   
   1124 1) AU0160   
   1125 1) AU0119   
   1126 1) AU0119   
   1127 1) AU0119   
   1128 1) AU0119   
   1129 1) AU0050   
   1130 1) AU0050   
   1131 1) AU0050   
   1132 1) AU0050   
   1133 1) AU0050   
   1134 1) AU0182   
   1135 1) AU0182   
   1136 1) AU0182   
   1137 1) AU0182   
   1138 1) AU0182   
   1139 1) AU0182   
   1140 1) AU0182   
   1141 1) AU0182   
   1142 1) AU0163   
   1143 1) AU0163   
   1144 1) AU0163   
   1145 1) AU0163   
   1146 1) AU0163   
   1147 1) AU0163   
   1148 1) AU0163   
   1149 1) AU0163   
   1150 1) AU0163   
   1151 1) AU0163   
   1152 1) AU0163   
   1153 1) AU0163   
   1154 1) AU0163   
   1155 1) AU0163   
   1156 1) AU0166   
   1157 1) AU0166   
   1158 1) AU0166   
   1159 1) AU0166   
   1160 1) AU0166   
   1161 1) AU0166   
   1162 1) AU0166   
   1163 1) AU0166   
   1164 1) AU0150   
   1165 1) AU0150   
   1166 1) AU0150   
   1167 1) AU0150   
   1168 1) AU0150   
   1169 1) AU0150   
   1170 1) AU0150   
   1171 1) AU0150   
   1172 1) AU0177   
   1173 1) AU0177   
   1174 1) AU0177   
   1175 1) AU0177   
   1176 1) AU0177   
   1177 1) AU0177   
   1178 1) AU0177   
   1179 1) AU0176   
   1180 1) AU0176   
   1181 1) AU0176   
   1182 1) AU0176   
   1183 1) AU0176   
   1184 1) AU0176   
   1185 1) AU0176   
   1186 1) AU0176   
   1187 1) AU0076   
   1188 1) AU0076   
   1189 1) AU0076   
   1190 1) AU0076   
   1191 1) AU0076   
   1192 1) AU0178   
   1193 1) AU0178   
   1194 1) AU0178   
   1195 1) AU0178   
   1196 1) AU0178   
   1197 1) AU0178   
   1198 1) AU0178   
   1199 1) AU0178   
   1200 1) AU0119   
   1201 1) AU0119   
   1202 1) AU0119   
   1203 1) AU0119   
   1204 1) AU0119   
   1205 1) AU0119   
   1206 1) AU0119   
   1207 1) AU0174   
   1208 1) AU0174   
   1209 1) AU0174   
   1210 1) AU0174   
   1211 1) AU0174   
   1212 1) AU0174   
   1213 1) AU0174   
   1214 1) AU0174   
   1215 1) AU0164   
   1216 1) AU0164   
   1217 1) AU0164   
   1218 1) AU0164   
   1219 1) AU0164   
   1220 1) AU0164   
   1221 1) AU0164   
   1222 1) AU0177   
   1223 1) AU0177   
   1224 1) AU0177   
   1225 1) AU0177   
   1226 1) AU0177   
   1227 1) AU0177   
   1228 1) AU0177   
   1229 1) AU0177   
   1230 1) AU0074   
   1231 1) AU0074   
   1232 1) AU0074   
   1233 1) AU0074   
   1234 1) AU0079   
   1235 1) AU0079   
   1236 1) AU0079   
   1237 1) AU0079   
   1238 1) AU0079   
   1239 1) AU0163   
   1240 1) AU0163   
   1241 1) AU0163   
   1242 1) AU0163   
   1243 1) AU0163   
   1244 1) AU0163   
   1245 1) AU0163   
   1246 1) AU0163   
   1247 1) AU0118   
   1248 1) AU0118   
   1249 1) AU0118   
   1250 1) AU0118   
   1251 1) AU0118   
   1252 1) AU0118   
   1253 1) AU0118   
   1254 1) AU0118   
   1255 1) AU0182   
   1256 1) AU0182   
   1257 1) AU0182   
   1258 1) AU0182   
   1259 1) AU0182   
   1260 1) AU0182   
   1261 1) AU0182   
   1262 1) AU0182   
   1263 1) AU0148   
   1264 1) AU0148   
   1265 1) AU0148   
   1266 1) AU0148   
   1267 1) AU0148   
   1268 1) AU0148   
   1269 1) AU0148   
   1270 1) AU0148   
   1271 1) AU0171   
   1272 1) AU0171   
   1273 1) AU0171   
   1274 1) AU0171   
   1275 1) AU0171   
   1276 1) AU0171   
   1277 1) AU0171   
   1278 1) AU0182   
   1279 1) AU0074   
   1280 1) AU0173   
   1281 1) AU0173   
   1282 1) AU0173   
   1283 1) AU0173   
   1284 1) AU0173   
   1285 1) AU0173   
   1286 1) AU0173   
   1287 1) AU0173   
   1288 1) AU0173   
   1289 1) AU0173   
   1290 1) AU0173   
   1291 1) AU0173   
   1292 1) AU0173   
   1293 1) AU0173   
   1294 1) AU0173   
   1295 1) AU0173   
   1296 1) AU0173   
   1297 1) AU0173   
   1298 1) AU0173   
   1299 1) AU0173   
   1300 1) AU0173   
   1301 1) AU0173   
   1302 1) AU0173   
   1303 1) AU0173   
   1304 1) AU0173   
   1305 1) AU0173   
   1306 1) AU0173   
   1307 1) AU0173   
   1308 1) AU0173   
   1309 1) AU0173   
   1310 1) AU0173   
   1311 1) AU0173   
   1312 1) AU0173   
   1313 1) AU0173   
   1314 1) AU0076   
   1315 1) AU0076   
   1316 1) AU0076   
   1317 1) AU0076   
   1318 1) AU0076   
   1319 1) AU0076   
   1320 1) AU0076   
   1321 1) AU0150   
   1322 1) AU0150   
   1323 1) AU0150   
   1324 1) AU0150   
   1325 1) AU0119   
   1326 1) AU0119   
   1327 1) AU0119   
   1328 1) AU0119   
   1329 1) AU0119   
   1330 1) AU0119   
   1331 1) AU0119   
   1332 1) AU0118   
   1333 1) AU0118   
   1334 1) AU0118   
   1335 1) AU0118   
   1336 1) AU0118   
   1337 1) AU0118   
   1338 1) AU0118   
   1339 1) AU0118   
   1340 1) AU0148   
   1341 1) AU0148   
   1342 1) AU0148   
   1343 1) AU0148   
   1344 1) AU0148   
   1345 1) AU0148   
   1346 1) AU0148   
   1347 1) AU0148   
   1348 1) AU0176   
   1349 1) AU0176   
   1350 1) AU0176   
   1351 1) AU0176   
   1352 1) AU0176   
   1353 1) AU0176   
   1354 1) AU0176   
   1355 1) AU0176   
   1356 1) AU0119   
   1357 1) AU0119   
   1358 1) AU0119   
   1359 1) AU0119   
   1360 1) AU0119   
   1361 1) AU0119   
   1362 1) AU0119   
   1363 1) AU0150   
   1364 1) AU0113   
   1365 1) AU0113   
   1366 1) AU0113   
   1367 1) AU0113   
   1368 1) AU0113   
   1369 1) AU0113   
   1370 1) AU0178   
   1371 1) AU0178   
   1372 1) AU0113   
   1373 1) AU0113   
   1374 1) AU0178   
   1375 1) AU0178   
   1376 1) AU0178   
   1377 1) AU0178   
   1378 1) AU0178   
   1379 1) AU0178   
   1380 1) AU0119   
   1381 1) AU0119   
   1382 1) AU0119   
   1383 1) AU0119   
   1384 1) AU0167   
   1385 1) AU0167   
   1386 1) AU0167   
   1387 1) AU0167   
   1388 1) AU0167   
   1389 1) AU0167   
   1390 1) AU0167   
   1391 1) AU0167   
   1392 1) AU0114   
   1393 1) AU0058   
   1394 1) AU0058   
   1395 1) AU0058   
   1396 1) AU0058   
   1397 1) AU0058   
   1398 1) AU0166   
   1399 1) AU0166   
   1400 1) AU0166   
   1401 1) AU0166   
   1402 1) AU0166   
   1403 1) AU0166   
   1404 1) AU0166   
   1405 1) AU0166   
   1406 1) AU0160   
   1407 1) AU0160   
   1408 1) AU0160   
   1409 1) AU0160   
   1410 1) AU0160   
   1411 1) AU0160   
   1412 1) AU0160   
   1413 1) AU0160   
   1414 1) AU0118   
   1415 1) AU0118   
   1416 1) AU0118   
   1417 1) AU0118   
   1418 1) AU0118   
   1419 1) AU0118   
   1420 1) AU0118   
   1421 1) AU0118   
   1422 1) AU0148   
   1423 1) AU0148   
   1424 1) AU0148   
   1425 1) AU0148   
   1426 1) AU0148   
   1427 1) AU0148   
   1428 1) AU0148   
   1429 1) AU0148   
   1430 1) AU0177   
   1431 1) AU0177   
   1432 1) AU0177   
   1433 1) AU0177   
   1434 1) AU0177   
   1435 1) AU0177   
   1436 1) AU0177   
   1437 1) AU0177   
   1438 1) AU0113   
   1439 1) AU0113   
   1440 1) AU0113   
   1441 1) AU0113   
   1442 1) AU0113   
   1443 1) AU0113   
   1444 1) AU0113   
   1445 1) AU0114   
   1446 1) AU0114   
   1447 1) AU0114   
   1448 1) AU0114   
   1449 1) AU0114   
   1450 1) AU0113   
   1451 1) AU0114   
   1452 1) AU0114   
   1453 1) AU0114   
   1454 1) AU0079   
   1455 1) AU0079   
   1456 1) AU0079   
   1457 1) AU0167   
   1458 1) AU0167   
   1459 1) AU0167   
   1460 1) AFZA72   
   1461 1) AFZA72   
   1462 1) AFZA72   
   1463 1) AFZA72   
   1464 1) AFZA72   
   1465 1) AFZA72   
   1466 1) AFZA72   
   1467 1) AFZA72   
   1468 1) AU0078   
   1469 1) AFZA04   
   1470 1) AFZA04   
   1471 1) AFZA04   
   1472 1) AFZA04   
   1473 1) AFZA04   
   1474 1) AFZA04   
   1475 1) AFZA04   
   1476 1) AFZA04   
   1477 1) EU0032   
   1478 1) EU0032   
   1479 1) EU0032   
   1480 1) EU0032   
   1481 1) EU0032   
   1482 1) EU0032   
   1483 1) EU0032   
   1484 1) EU0032   
   1485 1) EU0032   
   1486 1) EU0032   
   1487 1) EU2491   
   1488 1) EU2491   
   1489 1) EU2491   
   1490 1) EU2491   
   1491 1) EU2491   
   1492 1) EU2491   
   1493 1) EU2491   
   1494 1) EU2491   
   1495 1) EU2491   
   1496 1) EU2491   
   1497 1) CNFPXL   
   1498 1) CNFPXL   
   1499 1) CNFPXL   
   1500 1) CNFPXL   
   1501 1) CNFPYM   
   1502 1) CNFPYM   
   1503 1) CNFPYM   
   1504 1) CNFPYM   
   1505 1) CNFPQK   
   1506 1) CNFPQK   
   1507 1) CNFPQK   
   1508 1) CNFPQK   
   1509 1) CNFNZK   
   1510 1) CNFNZK   
   1511 1) CNFNZK   
   1512 1) CNFNZK   
   1513 1) CNFOZL   
   1514 1) CNFOZL   
   1515 1) CNFOZL   
   1516 1) CNFLZP   
   1517 1) CNFLZP   
   1518 1) CNFLZP   
   1519 1) CNFLZP   
   1520 1) CNFPYN   
   1521 1) CNFPYN   
   1522 1) CNFPYN   
   1523 1) CNFPYN   
   1524 1) CNFNXP   
   1525 1) CNFNXP   
   1526 1) CNFNXP   
   1527 1) CNFNXP   
   1528 1) CNFOZK   
   1529 1) CNFOZK   
   1530 1) CNFOZK   
   1531 1) EU5129   
   1532 1) EU5129   
   1533 1) EU5129   
   1534 1) EU5129   
   1535 1) EU5129   
   1536 1) EU5129   
   1537 1) JP9Z58X9 
   1538 1) JP9ZVW5Z 
   1539 1) JP9Z4U4X 
   1540 1) JP9Z4U4X 
   1541 1) JP9Z4U4X 
   1542 1) JP9ZXXX9 
   1543 1) JP9ZXY69 
   1544 1) JP9Z4U4X 
   1545 1) JP9ZVW5Z 
   1546 1) JP9ZVY6Z 
   1547 1) JP9Z4XUU 
   1548 1) JP9Z5Y49 
   1549 1) JP9Z4XUU 
   1550 1) JP9ZX869 
   1551 1) JP9ZXX59 
   1552 1) JP9Z4U54 
   1553 1) JP9Z4WV4 
   1554 1) JP9Z5861 
   1555 1) JP9Z586Z 
   1556 1) JP9ZVYYZ 
   1557 1) JP9ZX7W9 
   1558 1) JP9Z587Z 
   1559 1) JP9ZVWXZ 
   1560 1) JP9ZVWXZ 
   1561 1) JP9ZVY7Z 
   1562 1) JP9ZVYYZ 
   1563 1) JP9ZXYW9 
   1564 1) JP9Z4WV4 
   1565 1) JP9ZVYYZ 
   1566 1) JP9ZX6U9 
   1567 1) JP9ZX7W9 
   1568 1) JP9Z4U5V 
   1569 1) JP9Z586Z 
   1570 1) JP9Z4754 
   1571 1) JP9Z47V9 
   1572 1) JP9Z47V9 
   1573 1) JP9Z47V9 
   1574 1) JP9Z47V9 
   1575 1) JP9Z8Y82 
   1576 1) JP9Z8Y82 
   1577 1) JP9Z8Y82 
   1578 1) JP9Z8Y82 
   1579 1) JP9Z8Y82 
   1580 1) JP9Z8Y82 
   1581 1) JP9ZVW5Z 
   1582 1) JP9ZXW89 
   1583 1) JP9Z45V8 
   1584 1) JP9Z4YUU 
   1585 1) JP9Z577Z 
   1586 1) JP9ZV66Z 
   1587 1) JP9ZV67Z 
   1588 1) JP9ZVW5Z 
   1589 1) JP9Z45V6 
   1590 1) JP9Z4U5U 
   1591 1) JP9ZV869 
   1592 1) JP9ZVYXZ 
   1593 1) JP9ZX769 
   1594 1) CNFPQK   
   1595 1) CNFPQK   
   1596 1) CNFPQK   
   1597 1) CNFOZK   
   1598 1) CNFOZK   
   1599 1) CNFOZK   
   1600 1) CNFPQL   
   1601 1) CNFPQL   
   1602 1) CNFPQL   
   1603 1) CNFPQL   
   1604 1) CNFOZL   
   1605 1) CNFOZL   
   1606 1) CNFOZL   
   1607 1) CNFOZL   
   1608 1) CNFOZK   
   1609 1) CNFOZK   
   1610 1) CNFOZK   
   1611 1) CNFOZK   
   1612 1) CNFOZK   
   1613 1) CNFOZK   
   1614 1) CNFPYN   
   1615 1) CNFPYN   
   1616 1) CNFPYN   
   1617 1) CNFPYN   
   1618 1) CNFOZK   
   1619 1) CNFOZK   
   1620 1) CNFOZK   
   1621 1) CNFOZK   
   1622 1) CNFPTK   
   1623 1) CNFOZK   
   1624 1) CNFOZK   
   1625 1) CNFOZK   
   1626 1) CNFOZK   
   1627 1) CNFPTK   
   1628 1) CNFPTK   
   1629 1) JP9Z4WV4 
   1630 1) JP9Z4X56 
   1631 1) JP9Z4X76 
   1632 1) JP9Z4XU4 
   1633 1) JP9Z5W79 
   1634 1) JP9ZV66Z 
   1635 1) JP9ZVV79 
   1636 1) JP9ZVVX9 
   1637 1) JP9ZX7Y9 
   1638 1) JP9Z4U5U 
   1639 1) JP9Z4X58 
   1640 1) JP9Z5Y8Z 
   1641 1) JP9ZVYXZ 
   1642 1) JP9ZXY69 
   1643 1) JP9Z4XUU 
   1644 1) JP9Z5789 
   1645 1) JP9Z8842 
   1646 1) JP9Z8Y82 
   1647 1) JP9Z8Y82 
   1648 1) JP9ZVVY9 
   1649 1) JP9ZV869 
   1650 1) NZL015   
   1651 1) NZL049   
   1652 1) NZL021   
   1653 1) NZL049   
   1654 1) NZL050   
   1655 1) NZL056   
   1656 1) NZL021   
   1657 1) NZL052   
   1658 1) NZL049   
   1659 1) NZL050   
   1660 1) NZL020   
   1661 1) NZL056   
   1662 1) NZL021   
   1663 1) NZL052   
   1664 1) NZL015   
   1665 1) NZL049   
   1666 1) NZL050   
   1667 1) NZL056   
   1668 1) NZL021   
   1669 1) NZL052   
   1670 1) NZL015   
   1671 1) NZL024   
   1672 1) NZL049   
   1673 1) NZL050   
   1674 1) NZL056   
   1675 1) NZL021   
   1676 1) NZL052   
   1677 1) NZL015   
   1678 1) NZL051   
   1679 1) NZL024   
   1680 1) NZL049   
   1681 1) NZL050   
   1682 1) NZL056   
   1683 1) NZL021   
   1684 1) NZL052   
   1685 1) NZL015   
   1686 1) NZL051   
   1687 1) NZL024   
   1688 1) NZL049   
   1689 1) NZL050   
   1690 1) NZL056   
   1691 1) NZL020   
   1692 1) NZL021   
   1693 1) NZL052   
   1694 1) NZL015   
   1695 1) NZL049   
   1696 1) NZL051   
   1697 1) NZL024   
   1698 1) NZL050   
   1699 1) NZL056   
   1700 1) NZL050   
   1701 1) NZL020   
   1702 1) NZL015   
   1703 1) NZL015   
   1704 1) NZL051   
   1705 1) NZL049   
   1706 1) NZL050   
   1707 1) NZL020   
   1708 1) NZL051   
   1709 1) NZL049   
   1710 1) NZL050   
   1711 1) NZL020   
   1712 1) NZL015   
   1713 1) NZL015   
   1714 1) NZL051   
   1715 1) NZL049   
   1716 1) NZL050   
   1717 1) NZL024   
   1718 1) NZL020   
   1719 1) NZL015   
   1720 1) NZL052   
   1721 1) NZL021   
   1722 1) NZL049   
   1723 1) NZL050   
   1724 1) NZL024   
   1725 1) NZL020   
   1726 1) NZL015   
   1727 1) NZL052   
   1728 1) NZL049   
   1729 1) NZL050   
   1730 1) NZL024   
   1731 1) NZL020   
   1732 1) NZL015   
   1733 1) NZL052   
   1734 1) NZL049   
   1735 1) NZL050   
   1736 1) NZL024   
   1737 1) NZL020   
   1738 1) NZL015   
   1739 1) NZL052   
   1740 1) NZL022   
   1741 1) NZL049   
   1742 1) NZL050   
   1743 1) NZL020   
   1744 1) NZL024   
   1745 1) JP9Z4UVW 
   1746 1) NZL020   
   1747 1) NZL022   
   1748 1) NZL015   
   1749 1) NZL015   
   1750 1) NZL025   
   1751 1) JP9Z58UZ 
   1752 1) JP9Z5Y4Z 
   1753 1) JP9ZVW5Z 
   1754 1) JP9ZVYYZ 
   1755 1) JP9ZX6U9 
   1756 1) JP9ZX6U9 
   1757 1) JP9ZX6U9 
   1758 1) JP9ZX8V9 
   1759 1) JP9Z5WU9 
   1760 1) JP9ZXY69 
   1761 1) JP9ZXY69 
   1762 1) JP9ZXY69 
   1763 1) JP9ZXY69 
   1764 1) JP9Z45V6 
   1765 1) JP9Z57WZ 
   1766 1) JP9ZV66Z 
   1767 1) JP9ZX649 
   1768 1) JP9ZX6U9 
   1769 1) JP9Z4754 
   1770 1) JP9Z4U4W 
   1771 1) JP9Z586Z 
   1772 1) JP9Z8Y82 
   1773 1) JP9ZX749 
   1774 1) JP9ZX8U9 
   1775 1) JP9ZXW89 
   1776 1) JP9Z4U46 
   1777 1) JP9Z4UVW 
   1778 1) JP9ZVX79 
   1779 1) JP9ZXX89 
   1780 1) JP9Z4UVV 
   1781 1) JP9Z4X54 
   1782 1) JP9Z4X5W 
   1783 1) JP9Z4X76 
   1784 1) JP9Z57WZ 
   1785 1) JP9ZX869 
   1786 1) JP9ZXXX9 
   1787 1) JP9ZX6U9 
   1788 1) JP9ZXXX9 
   1789 1) JP9Z45V8 
   1790 1) JP9Z4U4X 
   1791 1) JP9Z4U4X 
   1792 1) JP9Z576Z 
   1793 1) JP9Z57YZ 
   1794 1) JP9ZV66Z 
   1795 1) JP9ZVYYZ 
   1796 1) JP9ZX6W9 
   1797 1) JP9ZX779 
   1798 1) JP9ZXX79 
   1799 1) JP9ZXXX9 
   1800 1) JP9ZXY69 
   1801 1) JP9ZVW79 
   1802 1) JP9ZX869 
   1803 1) JP9Z4U4W 
   1804 1) JP9Z4X54 
   1805 1) JP9Z4X56 
   1806 1) JP9ZX749 
   1807 1) JP9ZXYU9 
   1808 1) CNFLZP   
   1809 1) CNFLZP   
   1810 1) CNFLZP   
   1811 1) CNFLZP   
   1812 1) CNFPTK   
   1813 1) CNFPTK   
   1814 1) CNFPTK   
   1815 1) CNFOZL   
   1816 1) CNFOZL   
   1817 1) CNFOZL   
   1818 1) CNFOZL   
   1819 1) CNFPYN   
   1820 1) CNFPYN   
   1821 1) CNFPQK   
   1822 1) CNFPQK   
   1823 1) CNFPQK   
   1824 1) CNFPQK   
   1825 1) JP9Z4U4X 
   1826 1) JP9Z4X54 
   1827 1) JP9Z587Z 
   1828 1) JP9ZV66Z 
   1829 1) JP9ZV67Z 
   1830 1) JP9ZVX79 
   1831 1) JP9ZX679 
   1832 1) JP9ZXXX9 
   1833 1) JP9ZXXX9 
   1834 1) JP9Z4U4W 
   1835 1) JP9Z4XW4 
   1836 1) JP9Z5WU9 
   1837 1) JP9ZVY6Z 
   1838 1) JP9ZX749 
   1839 1) JP9ZX749 
   1840 1) JP9ZX8U9 
   1841 1) JP9ZX6V9 
   1842 1) JP9Z4U4W 
   1843 1) JP9Z4UVY 
   1844 1) JP9Z577Z 
   1845 1) JP9ZV67Z 
   1846 1) JP9ZVVY9 
   1847 1) JP9ZX749 
   1848 1) JP9ZX749 
   1849 1) JP9ZX749 
   1850 1) JP9ZX8U9 
   1851 1) JP9Z4U54 
   1852 1) JP9Z4XUV 
   1853 1) JP9Z5Y69 
   1854 1) JP9ZX6W9 
   1855 1) JP9ZXX89 
   1856 1) JP9Z4XWV 
   1857 1) JP9ZVW5Z 
   1858 1) JP9ZVW79 
   1859 1) JP9ZX769 
   1860 1) JP9ZX7W9 
   1861 1) JP9ZXYU9 
   1862 1) JP9Z45V8 
   1863 1) JP9ZV6YZ 
   1864 1) JP9ZX679 
   1865 1) JP9ZX6W9 
   1866 1) JP9Z4W5U 
   1867 1) JP9ZV849 
   1868 1) JP9ZXX89 
   1869 1) JP9ZXY49 
   1870 1) JP9Z4U46 
   1871 1) JP9Z4U46 
   1872 1) JP9Z4U46 
   1873 1) JP9Z57YZ 
   1874 1) JP9Z5W79 
   1875 1) JP9ZV849 
   1876 1) JP9ZV849 
   1877 1) JP9ZX6V9 
   1878 1) JP9ZXX89 
   1879 1) JP9ZV67Z 
   1880 1) JP9ZVX49 
   1881 1) JP9ZX779 
   1882 1) JP9ZX789 
   1883 1) JP9ZXX89 
   1884 1) JP9ZX869 
   1885 1) JP9ZX869 
   1886 1) JP9Z4W5V 
   1887 1) JP9Z4X56 
   1888 1) JP9Z4YUV 
   1889 1) JP9ZVW79 
   1890 1) JP9ZV869 
   1891 1) JP9ZVW79 
   1892 1) JP9ZX769 
   1893 1) JP9Z4YUV 
   1894 1) JP9Z57XZ 
   1895 1) JP9Z587Z 
   1896 1) JP9Z8Y82 
   1897 1) JP9ZV8YZ 
   1898 1) JP9ZVW79 
   1899 1) JP9ZVW79 
   1900 1) JP9ZX8U9 
   1901 1) JP9ZXX89 
   1902 1) JP9Z5861 
   1903 1) JP9ZV8YZ 
   1904 1) JP9Z4U48 
   1905 1) JP9Z4U4W 
   1906 1) JP9Z4U4W 
   1907 1) JP9ZV8V9 
   1908 1) JP9ZX749 
   1909 1) JP9ZX749 
   1910 1) JP9ZX7V9 
   1911 1) JP9Z577Z 
   1912 1) JP9ZVV79 
   1913 1) JP9ZVW79 
   1914 1) JP9ZX769 
   1915 1) JP9ZX869 
   1916 1) JP9Z4XU4 
   1917 1) JP9ZV849 
   1918 1) JP9ZVVX9 
   1919 1) JP9ZX7U9 
   1920 1) JP9ZXX89 
   1921 1) JP9Z4754 
   1922 1) JP9Z4UVY 
   1923 1) JP9Z5789 
   1924 1) JP9Z5861 
   1925 1) JP9Z587Z 
   1926 1) JP9ZVW79 
   1927 1) JP9ZVY6Z 
   1928 1) JP9ZX749 
   1929 1) JP9ZX869 
   1930 1) JP9Z4W5U 
   1931 1) JP9Z4X5W 
   1932 1) JP9Z58UZ 
   1933 1) JP9ZV6YZ 
   1934 1) JP9ZVW79 
   1935 1) JP9ZVY6Z 
   1936 1) JP9ZX869 
   1937 1) JP9ZX869 
   1938 1) NZL049   
   1939 1) NZL050   
   1940 1) NZL056   
   1941 1) NZL020   
   1942 1) NZL021   
   1943 1) NZL052   
   1944 1) NZL015   
   1945 1) NZL051   
   1946 1) NZL024   
   1947 1) NZL049   
   1948 1) NZL050   
   1949 1) NZL020   
   1950 1) NZL056   
   1951 1) NZL052   
   1952 1) NZL015   
   1953 1) NZL051   
   1954 1) NZL049   
   1955 1) NZL050   
   1956 1) NZL020   
   1957 1) NZL051   
   1958 1) NZL049   
   1959 1) NZL024   
   1960 1) NZL050   
   1961 1) NZL020   
   1962 1) NZL056   
   1963 1) NZL021   
   1964 1) NZL052   
   1965 1) NZL015   
   1966 1) NZL051   
   1967 1) NZL049   
   1968 1) NZL052   
   1969 1) NZL049   
   1970 1) NZL050   
   1971 1) NZL024   
   1972 1) NZL020   
   1973 1) NZL056   
   1974 1) NZL015   
   1975 1) NZL052   
   1976 1) NZL021   
   1977 1) NZL049   
   1978 1) NZL050   
   1979 1) NZL024   
   1980 1) NZL020   
   1981 1) NZL015   
   1982 1) NZL021   
   1983 1) NZL049   
   1984 1) NZL024   
   1985 1) NZL050   
   1986 1) NZL020   
   1987 1) NZL056   
   1988 1) NZL021   
   1989 1) NZL015   
   1990 1) NZL052   
   1991 1) NZL049   
   1992 1) NZL050   
   1993 1) NZL024   
   1994 1) NZL020   
   1995 1) NZL056   
   1996 1) NZL015   
   1997 1) NZL021   
   1998 1) NZL020   
   1999 1) NZL021   
   2000 1) NZL052   
   2001 1) NZL015   
   2002 1) NZL051   
   2003 1) NZL024   
   2004 1) NZL049   
   2005 1) NZL050   
   2006 1) NZL056   
   2007 1) NZL020   
   2008 1) NZL021   
   2009 1) NZL052   
   2010 1) NZL015   
   2011 1) NZL051   
   2012 1) NZL024   
   2013 1) JP9Z4WV4 
   2014 1) JP9Z577Z 
   2015 1) JP9Z5Y4Z 
   2016 1) NZL015   
   2017 1) NZL052   
   2018 1) NZL049   
   2019 1) NZL015   
   2020 1) NZL050   
   2021 1) NZL022   
   2022 1) NZL020   
   2023 1) NZL024   
   2024 1) NZL015   
   2025 1) NZL024   
   2026 1) NZL050   
   2027 1) NZL015   
   2028 1) NZL022   
   2029 1) NZL020   
   2030 1) NZL015   
   2031 1) NZL052   
   2032 1) NZL049   
   2033 1) NZL050   
   2034 1) NZL024   
   2035 1) NZL020   
   2036 1) NZL015   
   2037 1) NZL052   
   2038 1) NZL021   
   2039 1) NZL049   
   2040 1) NZL050   
   2041 1) NZL024   
   2042 1) NZL020   
   2043 1) NZL015   
   2044 1) NZL021   
   2045 1) NZL052   
   2046 1) JP9Z4UVY 
   2047 1) JP9ZV849 
   2048 1) JP9ZX779 
   2049 1) JP9Z4U66 
   2050 1) JP9Z4XW5 
   2051 1) JP9Z4YUV 
   2052 1) JP9Z587Z 
   2053 1) JP9ZV6YZ 
   2054 1) JP9ZV6YZ 
   2055 1) JP9ZVW5Z 
   2056 1) JP9ZVWXZ 
   2057 1) JP9Z4XWV 
   2058 1) JP9Z4XWV 
   2059 1) JP9Z587Z 
   2060 1) CNFOZK   
   2061 1) CNFOZK   
   2062 1) CNFOZK   
   2063 1) CNFPTK   
   2064 1) CNFPTK   
   2065 1) CNFPTK   
   2066 1) CNFPTK   
   2067 1) CNFOZL   
   2068 1) CNFOZL   
   2069 1) CNFOZL   
   2070 1) CNFOZL   
   2071 1) CNFLZP   
   2072 1) CNFLZP   
   2073 1) CNFLZP   
   2074 1) JP9ZV869 
   2075 1) JP9ZVWY9 
   2076 1) JP9ZVWY9 
   2077 1) JP9ZVWY9 
   2078 1) JP9ZVWY9 
   2079 1) JP9ZVY6Z 
   2080 1) JP9ZX6X9 
   2081 1) JP9ZX6X9 
   2082 1) JP9ZX6X9 
   2083 1) JP9ZX6Y9 
   2084 1) JP9ZXYU9 
   2085 1) JP9Z47U9 
   2086 1) JP9Z47U9 
   2087 1) JP9Z47U9 
   2088 1) JP9Z47U9 
   2089 1) JP9ZXY59 
   2090 1) JP9ZXY59 
   2091 1) JP9ZXY59 
   2092 1) JP9ZXY59 
   2093 1) JP9Z4U4V 
   2094 1) JP9Z4XW5 
   2095 1) JP9Z5Y69 
   2096 1) JP9ZXXU9 
   2097 1) JP9Z47U9 
   2098 1) JP9Z47U9 
   2099 1) JP9Z5WW9 
   2100 1) JP9ZX8U9 
   2101 1) JP9ZXY59 
   2102 1) JP9ZXY59 
   2103 1) JP9ZXY59 
   2104 1) JP9ZXY59 
   2105 1) JP9Z4UVW 
   2106 1) JP9ZVX49 
   2107 1) JP9ZX6V9 
   2108 1) JP9Z47UU 
   2109 1) JP9Z4W5U 
   2110 1) JP9ZV6WZ 
   2111 1) JP9Z4W5V 
   2112 1) JP9Z4XWV 
   2113 1) JP9Z4YUV 
   2114 1) JP9Z577Z 
   2115 1) JP9ZV8WZ 
   2116 1) JP9Z577Z 
   2117 1) JP9Z5WV9 
   2118 1) JP9ZVWY9 
   2119 1) JP9ZVWY9 
   2120 1) JP9ZVWY9 
   2121 1) JP9ZVWY9 
