=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1139 1) EU3522   
   1140 1) EU3522   
   1141 1) EU3522   
   1142 1) EU3522   
   1143 1) EU3522   
   1144 1) EU3522   
   1145 1) EU0581   
   1146 1) EU0581   
   1147 1) EU0581   
   1148 1) EU0581   
   1149 1) EU0581   
   1150 1) EU0581   
   1151 1) EU0581   
   1152 1) EU0581   
   1153 1) EU0581   
   1154 1) EU0581   
   1155 1) EU0581   
   1156 1) EU0581   
   1157 1) EU0581   
   1158 1) EU0581   
   1159 1) EU0581   
   1160 1) EU0581   
   1161 1) EU0581   
   1162 1) EU0581   
   1163 1) EU0581   
   1164 1) EU0581   
   1165 1) EU0581   
   1166 1) EU0581   
   1167 1) EU0581   
   1168 1) EU0581   
   1169 1) EU0581   
   1170 1) EU0581   
   1171 1) EU0581   
   1172 1) EU0581   
   1173 1) EU0581   
   1174 1) EU4721   
   1175 1) EU4721   
   1176 1) EU4721   
   1177 1) EU4721   
   1178 1) EU4721   
   1179 1) EU4721   
   1180 1) EU4721   
   1181 1) EU4721   
   1182 1) EU0053   
   1183 1) EU0053   
   1184 1) EU0053   
   1185 1) EU0053   
   1186 1) EU0053   
   1187 1) EU0053   
   1188 1) EU0053   
   1189 1) EU0053   
   1190 1) EU2591   
   1191 1) EU2591   
   1192 1) EU2591   
   1193 1) EU2591   
   1194 1) EU2591   
   1195 1) EU2591   
   1196 1) EU2591   
   1197 1) EU2591   
   1198 1) CNFPQL   
   1199 1) CNFPQL   
   1200 1) CNFPQL   
   1201 1) CNFLZP   
   1202 1) CNFLZP   
   1203 1) CNFLZP   
   1204 1) CNFLZP   
   1205 1) CNFNZM   
   1206 1) CNFNZM   
   1207 1) CNFNZM   
   1208 1) EU0164   
   1209 1) EU0164   
   1210 1) EU0164   
   1211 1) EU0164   
   1212 1) EU0164   
   1213 1) EU0164   
   1214 1) CNFOZN   
   1215 1) CNFOZN   
   1216 1) CNFOZN   
   1217 1) CNFQUM   
   1218 1) CNFQUM   
   1219 1) CNFQUM   
   1220 1) CNFQUM   
   1221 1) CNFQUM   
   1222 1) CNFQUM   
   1223 1) CNFOZL   
   1224 1) CNFOZL   
   1225 1) CNFOZL   
   1226 1) CNFOZL   
   1227 1) AFZA25   
   1228 1) AFZA25   
   1229 1) AFZA25   
   1230 1) AFZA25   
   1231 1) AFZA25   
   1232 1) AFZA25   
   1233 1) AFZA25   
   1234 1) AFZA70   
   1235 1) AFZA70   
   1236 1) AFZA70   
   1237 1) AFZA70   
   1238 1) AFZA70   
   1239 1) AFZA70   
   1240 1) AFZA70   
   1241 1) AFZA70   
   1242 1) AFZA05   
   1243 1) AFZA05   
   1244 1) AFZA05   
   1245 1) AFZA05   
   1246 1) AFZA05   
   1247 1) AFZA05   
   1248 1) AFZA05   
   1249 1) AFZA05   
   1250 1) EU0110   
   1251 1) EU0110   
   1252 1) EU0110   
   1253 1) EU0110   
   1254 1) EU0110   
   1255 1) EU0110   
   1256 1) EU0226   
   1257 1) EU2863   
   1258 1) EU2863   
   1259 1) EU2863   
   1260 1) EU2863   
   1261 1) EU2863   
   1262 1) EU2863   
   1263 1) AFZA65   
   1264 1) AFZA65   
   1265 1) AFZA65   
   1266 1) AFZA65   
   1267 1) AFZA65   
   1268 1) AFZA65   
   1269 1) AFZA65   
   1270 1) AFZA65   
   1271 1) EU0162   
   1272 1) EU0162   
   1273 1) EU0162   
   1274 1) EU0162   
   1275 1) EU0162   
   1276 1) EU0162   
   1277 1) EU0164   
   1278 1) EU0164   
   1279 1) CNFOZN   
   1280 1) CNFOZN   
   1281 1) CNFOZN   
   1282 1) CNFNZM   
   1283 1) CNFNZM   
   1284 1) CNFNZM   
   1285 1) EU0457   
   1286 1) EU0457   
   1287 1) EU0457   
   1288 1) EU0457   
   1289 1) EU0457   
   1290 1) EU0457   
   1291 1) EU0457   
   1292 1) EU0457   
   1293 1) CNFOZL   
   1294 1) CNFOZL   
   1295 1) CNFOZL   
   1296 1) CNFOZL   
   1297 1) CNFOZN   
   1298 1) CNFOZN   
   1299 1) CNFOZN   
   1300 1) CNFNXP   
   1301 1) CNFNXP   
   1302 1) CNFNXP   
   1303 1) CNCOVL   
   1304 1) CNFNXP   
   1305 1) CNFOZL   
   1306 1) CNFOZL   
   1307 1) CNFOZL   
   1308 1) CNFOZL   
   1309 1) CNFPXL   
   1310 1) CNFPXL   
   1311 1) CNFOZN   
   1312 1) CNFOZN   
   1313 1) CNFOZN   
   1314 1) CNFOZN   
   1315 1) CNFPXL   
   1316 1) CNFPXL   
   1317 1) AFZA49   
   1318 1) AFZA49   
   1319 1) AFZA49   
   1320 1) AFZA49   
   1321 1) AFZA49   
   1322 1) AFZA49   
   1323 1) AFZA49   
   1324 1) AFZA49   
   1325 1) EU7005   
   1326 1) EU7005   
   1327 1) EU7005   
   1328 1) EU7005   
   1329 1) EU7005   
   1330 1) EU7005   
   1331 1) EU7005   
   1332 1) EU7005   
   1333 1) EU7005   
   1334 1) EU7005   
   1335 1) EU7005   
   1336 1) EU7005   
   1337 1) EU7005   
   1338 1) EU7005   
   1339 1) EU7005   
   1340 1) EU7005   
   1341 1) EU7005   
   1342 1) EU7005   
   1343 1) EU7005   
   1344 1) EU7005   
   1345 1) EU7005   
   1346 1) EU7005   
   1347 1) EU7005   
   1348 1) EU7005   
   1349 1) EU7005   
   1350 1) EU7005   
   1351 1) EU7005   
   1352 1) EU7005   
   1353 1) EU7005   
   1354 1) EU2883   
   1355 1) EU2883   
   1356 1) EU2883   
   1357 1) EU2883   
   1358 1) EU2883   
   1359 1) EU2883   
   1360 1) EU2883   
   1361 1) EU2883   
   1362 1) EU2883   
   1363 1) EU2883   
   1364 1) EU2883   
   1365 1) EU2883   
   1366 1) EU2883   
   1367 1) EU2883   
   1368 1) EU2883   
   1369 1) EU2883   
   1370 1) EU2883   
   1371 1) EU2883   
   1372 1) EU2883   
   1373 1) EU2883   
   1374 1) EU2883   
   1375 1) EU2883   
   1376 1) EU2883   
   1377 1) EU2883   
   1378 1) EU2883   
   1379 1) EU2883   
   1380 1) EU2883   
   1381 1) EU6550   
   1382 1) EU6550   
   1383 1) EU6550   
   1384 1) EU6550   
   1385 1) EU6550   
   1386 1) EU6550   
   1387 1) EU6550   
   1388 1) EU6550   
   1389 1) EU6550   
   1390 1) EU6550   
   1391 1) EU6550   
   1392 1) EU6550   
   1393 1) EU6550   
   1394 1) EU6550   
   1395 1) EU6550   
   1396 1) EU6550   
   1397 1) EU6550   
   1398 1) EU6550   
   1399 1) EU6550   
   1400 1) EU6550   
   1401 1) EU6550   
   1402 1) EU6550   
   1403 1) EU6550   
   1404 1) EU6550   
   1405 1) EU6550   
   1406 1) EU6550   
   1407 1) EU6550   
   1408 1) EU6550   
   1409 1) AFZA76   
   1410 1) AFZA76   
   1411 1) AFZA76   
   1412 1) AFZA76   
   1413 1) EU0119   
   1414 1) EU0119   
   1415 1) EU0119   
   1416 1) EU0119   
   1417 1) EU0310   
   1418 1) EU0310   
   1419 1) EU0310   
   1420 1) EU0310   
   1421 1) EU0310   
   1422 1) EU0310   
   1423 1) CNFNXP   
   1424 1) CNFNXP   
   1425 1) CNFNXP   
   1426 1) CNFPXL   
   1427 1) CNFPXL   
   1428 1) CNFPXL   
   1429 1) CNFPTL   
   1430 1) CNFPTL   
   1431 1) CNFPTL   
   1432 1) CNFPTL   
   1433 1) EU0181   
   1434 1) EU0181   
   1435 1) EU0181   
   1436 1) EU0181   
   1437 1) EU0181   
   1438 1) EU0181   
   1439 1) EU0119   
   1440 1) EU0119   
   1441 1) EU0119   
   1442 1) EU0119   
   1443 1) EU0119   
   1444 1) EU8520   
   1445 1) EU8520   
   1446 1) CNFOZL   
   1447 1) CNFOZL   
   1448 1) CNFOZL   
   1449 1) CNFOZL   
   1450 1) CNFOZN   
   1451 1) CNFOZN   
   1452 1) CNFOZN   
   1453 1) CNFOZN   
   1454 1) CNFNXP   
   1455 1) CNFNXP   
   1456 1) CNFNXP   
   1457 1) CNFNXP   
   1458 1) EU0469   
   1459 1) EU0469   
   1460 1) EU0469   
   1461 1) EU0469   
   1462 1) EU0469   
   1463 1) EU0469   
   1464 1) EU0469   
   1465 1) EU0469   
   1466 1) EU0469   
   1467 1) EU0469   
   1468 1) EU0469   
   1469 1) EU0469   
   1470 1) EU0469   
   1471 1) EU0469   
   1472 1) EU0469   
   1473 1) EU0469   
   1474 1) EU0469   
   1475 1) EU0469   
   1476 1) EU0469   
   1477 1) EU0469   
   1478 1) EU0469   
   1479 1) EU0469   
   1480 1) EU0469   
   1481 1) EU0469   
   1482 1) EU0469   
   1483 1) EU0469   
   1484 1) EU0469   
   1485 1) CNFPXL   
   1486 1) CNFPXL   
   1487 1) CNFPXL   
   1488 1) CNFPXL   
   1489 1) CNFLZP   
   1490 1) CNFLZP   
   1491 1) CNFLZP   
   1492 1) CNFLZP   
   1493 1) AFZA72   
   1494 1) AFZA72   
   1495 1) AFZA72   
   1496 1) AFZA72   
   1497 1) AFZA72   
   1498 1) AFZA72   
   1499 1) AFZA72   
   1500 1) AFZA72   
   1501 1) AFZA06   
   1502 1) AFZA06   
   1503 1) AFZA06   
   1504 1) AFZA06   
   1505 1) AFZA06   
   1506 1) AFZA06   
   1507 1) AFZA06   
   1508 1) AFZA06   
   1509 1) EU3268   
   1510 1) EU3268   
   1511 1) EU3268   
   1512 1) EU3268   
   1513 1) EU3268   
   1514 1) EU3268   
   1515 1) EU3268   
   1516 1) EU3268   
   1517 1) EU3268   
   1518 1) EU3268   
   1519 1) AFZA72   
   1520 1) AFZA72   
   1521 1) AFZA72   
   1522 1) AFZA72   
   1523 1) AFZA72   
   1524 1) AFZA72   
   1525 1) EU7006   
   1526 1) EU7006   
   1527 1) EU7006   
   1528 1) EU7006   
   1529 1) EU7006   
   1530 1) EU7006   
   1531 1) EU7006   
   1532 1) EU7006   
   1533 1) EU7006   
   1534 1) EU7006   
   1535 1) EU7006   
   1536 1) EU7006   
   1537 1) EU7006   
   1538 1) EU7006   
   1539 1) EU7006   
   1540 1) EU7006   
   1541 1) EU7006   
   1542 1) EU7006   
   1543 1) EU7006   
   1544 1) EU7006   
   1545 1) EU7006   
   1546 1) EU7006   
   1547 1) EU7006   
   1548 1) EU7006   
   1549 1) EU7006   
   1550 1) EU7006   
   1551 1) EU7006   
   1552 1) EU9743   
   1553 1) EU9743   
   1554 1) EU9743   
   1555 1) EU9743   
   1556 1) EU9743   
   1557 1) EU9743   
   1558 1) EU9743   
   1559 1) EU9743   
   1560 1) EU9743   
   1561 1) EU9743   
   1562 1) EU0424   
   1563 1) EU0424   
   1564 1) EU0424   
   1565 1) EU0424   
   1566 1) EU0424   
   1567 1) EU0424   
   1568 1) EU0424   
   1569 1) EU0424   
   1570 1) EU0424   
   1571 1) EU0424   
   1572 1) EU0424   
   1573 1) EU0424   
   1574 1) EU0424   
   1575 1) EU0424   
   1576 1) EU0424   
   1577 1) EU0424   
   1578 1) EU0424   
   1579 1) EU0424   
   1580 1) EU0424   
   1581 1) EU0424   
   1582 1) EU0424   
   1583 1) EU0424   
   1584 1) EU0424   
   1585 1) EU0424   
   1586 1) EU0424   
   1587 1) EU0424   
   1588 1) EU0424   
   1589 1) EU0424   
   1590 1) EU0424   
   1591 1) CNFNXP   
   1592 1) CNFNXP   
   1593 1) CNFNXP   
   1594 1) CNFNXP   
   1595 1) CNFPXL   
   1596 1) CNFPXL   
   1597 1) CNFPXL   
   1598 1) CNFPXL   
   1599 1) CNFOZL   
   1600 1) CNFOZL   
   1601 1) CNFOZL   
   1602 1) CNFOZN   
   1603 1) CNFOZN   
   1604 1) CNFOZN   
   1605 1) CNFOZN   
   1606 1) EU0110   
   1607 1) EU0218   
   1608 1) EU0218   
   1609 1) EU0218   
   1610 1) EU0218   
   1611 1) EU0218   
   1612 1) EU0218   
   1613 1) CNFPXL   
   1614 1) CNFPXL   
   1615 1) CNFPXL   
   1616 1) CNFPXL   
   1617 1) CNFNXP   
   1618 1) CNFNXP   
   1619 1) CNFNXP   
   1620 1) CNFNXP   
   1621 1) CNFOZL   
   1622 1) CNFOZL   
   1623 1) CNFOZL   
   1624 1) AU0040   
   1625 1) AU0040   
   1626 1) AU0040   
   1627 1) AU0177   
   1628 1) AU0177   
   1629 1) AU0177   
   1630 1) AU0177   
   1631 1) AU0177   
   1632 1) AU0177   
   1633 1) AU0177   
   1634 1) AU0079   
   1635 1) AU0079   
   1636 1) AU0079   
   1637 1) AU0079   
   1638 1) EU2230   
   1639 1) EU2230   
   1640 1) EU2230   
   1641 1) EU2230   
   1642 1) EU2230   
   1643 1) EU2230   
   1644 1) AU0076   
   1645 1) AU0076   
   1646 1) AU0076   
   1647 1) AU0076   
   1648 1) AU0076   
   1649 1) AU0076   
   1650 1) AU0076   
   1651 1) AU0076   
   1652 1) AU0076   
   1653 1) AU0076   
   1654 1) AU0076   
   1655 1) AU0076   
   1656 1) AU0076   
   1657 1) AU0076   
   1658 1) AU0076   
   1659 1) AU0076   
   1660 1) AU0076   
   1661 1) AFZA23   
   1662 1) AFZA23   
   1663 1) AFZA23   
   1664 1) AFZA23   
   1665 1) AFZA23   
   1666 1) AFZA23   
   1667 1) AFZA23   
   1668 1) AFZA23   
   1669 1) AU0060   
   1670 1) AU0079   
   1671 1) EU0186   
   1672 1) EU0186   
   1673 1) EU0186   
   1674 1) EU0186   
   1675 1) EU0186   
   1676 1) EU0186   
   1677 1) EU0186   
   1678 1) EU0186   
   1679 1) EU0186   
   1680 1) EU0186   
   1681 1) CNFNXP   
   1682 1) CNFNXP   
   1683 1) CNFNXP   
   1684 1) CNFQUM   
   1685 1) CNFQUM   
   1686 1) CNFQUM   
   1687 1) CNFQUM   
   1688 1) CNFQUM   
   1689 1) CNFQUM   
   1690 1) EU0970   
   1691 1) EU0970   
   1692 1) EU0970   
   1693 1) EU0970   
   1694 1) EU0970   
   1695 1) EU0970   
   1696 1) EU0970   
   1697 1) EU0970   
   1698 1) EU0970   
   1699 1) EU0970   
   1700 1) EU0053   
   1701 1) EU0053   
   1702 1) EU0053   
   1703 1) EU0053   
   1704 1) EU0053   
   1705 1) EU0053   
   1706 1) EU0053   
   1707 1) EU0053   
   1708 1) EU0701   
   1709 1) EU0701   
   1710 1) EU0701   
   1711 1) EU0701   
   1712 1) EU0701   
   1713 1) EU0701   
   1714 1) EU0701   
   1715 1) EU0701   
   1716 1) EU0701   
   1717 1) EU0701   
   1718 1) EU0701   
   1719 1) EU0701   
   1720 1) EU0701   
   1721 1) EU0701   
   1722 1) EU0701   
   1723 1) EU0701   
   1724 1) EU0701   
   1725 1) EU0701   
   1726 1) EU0701   
   1727 1) EU0701   
   1728 1) EU0701   
   1729 1) EU0701   
   1730 1) EU0701   
   1731 1) EU0701   
   1732 1) EU0701   
   1733 1) EU0701   
   1734 1) EU0701   
   1735 1) EU0701   
   1736 1) EU0701   
   1737 1) EU0119   
   1738 1) EU0119   
   1739 1) EU0119   
   1740 1) EU0119   
   1741 1) EU0119   
   1742 1) EU0119   
   1743 1) EU0119   
   1744 1) EU0119   
   1745 1) CNFOZN   
   1746 1) CNFOZN   
   1747 1) CNFOZN   
   1748 1) CNFNXP   
   1749 1) CNFNXP   
   1750 1) CNFNXP   
   1751 1) CNFPXL   
   1752 1) CNFPXL   
   1753 1) CNFPXL   
   1754 1) CNFPXL   
   1755 1) CNFOZN   
   1756 1) CNFOZN   
   1757 1) CNFOZN   
   1758 1) CNFOZN   
   1759 1) EU4463   
   1760 1) EU4463   
   1761 1) EU4463   
   1762 1) EU4463   
   1763 1) EU4463   
   1764 1) EU4463   
   1765 1) EU4463   
   1766 1) EU4463   
   1767 1) EU4463   
   1768 1) EU4463   
   1769 1) EU4463   
   1770 1) EU4463   
   1771 1) EU4463   
   1772 1) EU4463   
   1773 1) EU4463   
   1774 1) EU4463   
   1775 1) EU4463   
   1776 1) EU4463   
   1777 1) EU4463   
   1778 1) EU4463   
   1779 1) EU4463   
   1780 1) EU4463   
   1781 1) EU4463   
   1782 1) EU4463   
   1783 1) EU4463   
   1784 1) EU4463   
   1785 1) EU4463   
   1786 1) EU4463   
   1787 1) EU4463   
   1788 1) EU4463   
   1789 1) EU4463   
   1790 1) CNFNXP   
   1791 1) CNFNXP   
   1792 1) CNFPTL   
   1793 1) CNFPTL   
   1794 1) CNFPTL   
   1795 1) CNFPTL   
   1796 1) EU9426   
   1797 1) EU9426   
   1798 1) EU9426   
   1799 1) EU9426   
   1800 1) EU9426   
   1801 1) EU9426   
   1802 1) EU9426   
   1803 1) EU9426   
   1804 1) EU9426   
   1805 1) EU9426   
   1806 1) CNFNXP   
   1807 1) CNFNXP   
   1808 1) CNFNXP   
   1809 1) CNFNXP   
   1810 1) CNFLZP   
   1811 1) CNFLZP   
   1812 1) CNFLZP   
   1813 1) CNFLZP   
   1814 1) CNFOZN   
   1815 1) CNFOZN   
   1816 1) CNFOZN   
   1817 1) CNFOZN   
   1818 1) AFZA49   
   1819 1) AFZA49   
   1820 1) AFZA49   
   1821 1) AFZA49   
   1822 1) AFZA49   
   1823 1) AFZA49   
   1824 1) AFZA49   
   1825 1) AFZA49   
   1826 1) AFZA62   
   1827 1) AFZA62   
   1828 1) AFZA62   
   1829 1) JP9Z5789 
   1830 1) JP9Z58V9 
   1831 1) JP9Z58V9 
   1832 1) JP9ZV8Y9 
   1833 1) JP9Z4UV8 
   1834 1) JP9Z4UV8 
   1835 1) JP9Z4XW5 
   1836 1) JP9Z4XW5 
   1837 1) JP9Z4XW5 
   1838 1) JP9ZV8Y9 
   1839 1) JP9ZV8Y9 
   1840 1) JP9ZV8Y9 
   1841 1) JP9ZV8Y9 
   1842 1) JP9ZV8Y9 
   1843 1) JP9ZV8Y9 
   1844 1) JP9Z58V9 
   1845 1) JP9Z4UV8 
   1846 1) JP9Z5789 
   1847 1) JP9Z58V9 
   1848 1) JP9Z58V9 
   1849 1) JP9Z58W1 
   1850 1) JP9Z58W1 
   1851 1) JP9Z58W1 
   1852 1) JP9ZV8Y9 
   1853 1) EU6265   
   1854 1) EU6265   
   1855 1) EU6265   
   1856 1) EU6265   
   1857 1) EU6265   
   1858 1) EU6265   
   1859 1) EU6265   
   1860 1) EU6265   
   1861 1) EU6265   
   1862 1) EU6265   
   1863 1) EU6265   
   1864 1) EU6265   
   1865 1) EU6265   
   1866 1) EU6265   
   1867 1) EU6265   
   1868 1) EU6265   
   1869 1) EU6265   
   1870 1) EU6265   
   1871 1) EU6265   
   1872 1) EU6265   
   1873 1) EU6265   
   1874 1) EU6265   
   1875 1) EU6265   
   1876 1) EU6265   
   1877 1) EU6265   
   1878 1) EU6265   
   1879 1) EU6265   
   1880 1) EU6265   
   1881 1) EU6265   
   1882 1) CNFNXP   
   1883 1) CNFNXP   
   1884 1) CNFNXP   
   1885 1) EU0015   
   1886 1) EU0015   
   1887 1) EU0015   
   1888 1) EU0015   
   1889 1) EU0015   
   1890 1) EU0015   
   1891 1) EU0015   
   1892 1) EU0015   
   1893 1) EU0015   
   1894 1) EU0015   
   1895 1) EU0765   
   1896 1) EU0765   
   1897 1) EU0765   
   1898 1) EU0765   
   1899 1) EU0765   
   1900 1) EU0765   
   1901 1) EU0765   
   1902 1) EU0765   
   1903 1) EU0765   
   1904 1) EU0765   
   1905 1) EU0765   
   1906 1) EU0972   
   1907 1) EU0972   
   1908 1) EU0972   
   1909 1) EU0972   
   1910 1) EU0972   
   1911 1) EU0972   
   1912 1) EU0972   
   1913 1) EU0972   
   1914 1) EU0972   
   1915 1) EU0972   
   1916 1) EU0972   
   1917 1) EU0972   
   1918 1) EU0972   
   1919 1) EU0972   
   1920 1) EU0972   
   1921 1) EU0972   
   1922 1) EU0972   
   1923 1) EU0972   
   1924 1) EU0972   
   1925 1) EU0972   
   1926 1) EU0972   
   1927 1) EU0972   
   1928 1) EU0972   
   1929 1) EU0972   
   1930 1) EU0972   
   1931 1) EU0972   
   1932 1) EU0972   
   1933 1) EU0972   
   1934 1) EU0972   
   1935 1) EU0972   
   1936 1) JP9Z47W9 
   1937 1) JP9Z4XW5 
   1938 1) JP9Z5871 
   1939 1) JP9Z5871 
   1940 1) JP9Z58V9 
   1941 1) JP9Z58V9 
   1942 1) JP9Z58V9 
   1943 1) JP9Z58W1 
   1944 1) JP9Z58W1 
   1945 1) JP9ZV8Y9 
   1946 1) JP9ZV8Y9 
   1947 1) CNFOZN   
   1948 1) CNFOZN   
   1949 1) CNFOZN   
   1950 1) CNFOZN   
   1951 1) CNCMVT   
   1952 1) CNCMVT   
   1953 1) CNCMVT   
   1954 1) CNCMVT   
   1955 1) CNCMVT   
   1956 1) CNCMVT   
   1957 1) CNCMVT   
   1958 1) CNCMVT   
   1959 1) CNCMVT   
   1960 1) CNCMVT   
   1961 1) CNCMVT   
   1962 1) CNCMVT   
   1963 1) CNFOZN   
   1964 1) CNFOZN   
   1965 1) CNFOZN   
   1966 1) CNFOZN   
   1967 1) CNCMVT   
   1968 1) CNCMVT   
   1969 1) CNCMVT   
   1970 1) CNCMVT   
   1971 1) CNCMVT   
   1972 1) CNCMVT   
   1973 1) CNCMVT   
   1974 1) CNCMVT   
   1975 1) CNCMVT   
   1976 1) CNCMVT   
   1977 1) AFZA49   
   1978 1) AFZA49   
   1979 1) AFZA49   
   1980 1) AFZA49   
   1981 1) AFZA49   
   1982 1) AFZA49   
   1983 1) AFZA49   
   1984 1) AFZA06   
   1985 1) AFZA06   
   1986 1) AFZA06   
   1987 1) AFZA06   
   1988 1) AFZA06   
   1989 1) AFZA06   
   1990 1) AFZA06   
   1991 1) AFZA06   
   1992 1) AFZA23   
   1993 1) AFZA23   
   1994 1) AFZA23   
   1995 1) AFZA23   
   1996 1) AFZA23   
   1997 1) AFZA23   
   1998 1) AFZA23   
   1999 1) AFZA23   
   2000 1) AFZA23   
   2001 1) AFZA23   
   2002 1) AFZA23   
   2003 1) CNFPXL   
   2004 1) CNFPXL   
   2005 1) CNFPXL   
   2006 1) CNFPXL   
   2007 1) CNCMVT   
   2008 1) CNCMVT   
   2009 1) CNCMVT   
   2010 1) CNCMVT   
   2011 1) CNCMVT   
   2012 1) CNCMVT   
   2013 1) CNCMVT   
   2014 1) CNCMVT   
   2015 1) CNCMVT   
   2016 1) CNCMVT   
   2017 1) CNCMVT   
   2018 1) CNCMVT   
   2019 1) CNCMVT   
   2020 1) CNCMVT   
   2021 1) CNCMVT   
   2022 1) CNCMVT   
   2023 1) CNCMVT   
   2024 1) EU2276   
   2025 1) EU2276   
   2026 1) EU2276   
   2027 1) EU2276   
   2028 1) EU5397   
   2029 1) EU5397   
   2030 1) EU5397   
   2031 1) EU5397   
   2032 1) EU5397   
   2033 1) EU5397   
   2034 1) EU0983   
   2035 1) EU0983   
   2036 1) EU0983   
   2037 1) EU0983   
   2038 1) EU0983   
   2039 1) EU0983   
   2040 1) EU0983   
   2041 1) EU0983   
   2042 1) EU0983   
   2043 1) EU0983   
   2044 1) EU0983   
   2045 1) EU0983   
   2046 1) EU0983   
   2047 1) EU0983   
   2048 1) EU0983   
   2049 1) EU0983   
   2050 1) EU0983   
   2051 1) EU0983   
   2052 1) EU0983   
   2053 1) EU0983   
   2054 1) EU0983   
   2055 1) EU0983   
   2056 1) EU0983   
   2057 1) EU0983   
   2058 1) EU0983   
   2059 1) EU0983   
   2060 1) EU0983   
   2061 1) EU0983   
   2062 1) EU0983   
   2063 1) EU0983   
   2064 1) CNFPTL   
   2065 1) CNFPTL   
   2066 1) CNFPTL   
   2067 1) CNFPTL   
   2068 1) EU3522   
   2069 1) EU3522   
   2070 1) EU3522   
   2071 1) EU3522   
   2072 1) EU3522   
   2073 1) EU3522   
   2074 1) AFZA71   
   2075 1) AFZA71   
   2076 1) AFZA71   
   2077 1) AFZA71   
   2078 1) AFZA71   
   2079 1) AFZA71   
   2080 1) AFZA71   
   2081 1) AFZA71   
   2082 1) AFZA71   
   2083 1) AFZA71   
   2084 1) AFZA71   
   2085 1) AFZA71   
   2086 1) AFZA71   
   2087 1) AFZA71   
   2088 1) EU9962   
   2089 1) EU9962   
   2090 1) EU9962   
   2091 1) EU9962   
   2092 1) EU9962   
   2093 1) EU9962   
   2094 1) EU9962   
   2095 1) EU9962   
   2096 1) EU9962   
   2097 1) EU9962   
   2098 1) EU0085   
   2099 1) EU0085   
   2100 1) EU0085   
   2101 1) EU0085   
   2102 1) EU0085   
   2103 1) EU0085   
   2104 1) EU0085   
   2105 1) CNFPTL   
   2106 1) CNFPTL   
   2107 1) CNFPTL   
   2108 1) CNFPTL   
   2109 1) CNFLZP   
   2110 1) CNFLZP   
   2111 1) CNFLZP   
   2112 1) EU0085   
   2113 1) EU0085   
   2114 1) EU0085   
   2115 1) EU0085   
   2116 1) EU0085   
   2117 1) EU0085   
   2118 1) EU0085   
   2119 1) EU0085   
   2120 1) EU1367   
   2121 1) EU1367   
   2122 1) EU1367   
   2123 1) EU1367   
   2124 1) EU1367   
   2125 1) EU1367   
   2126 1) EU1367   
   2127 1) EU1367   
   2128 1) EU1367   
   2129 1) EU1367   
   2130 1) CNFNXP   
   2131 1) CNFNXP   
   2132 1) CNFNXP   
   2133 1) CNFNXP   
   2134 1) CNFPTL   
   2135 1) CNFPTL   
   2136 1) CNFPTL   
   2137 1) CNFPTL   
   2138 1) CNFQUM   
   2139 1) CNFQUM   
   2140 1) CNFQUM   
