=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110400'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1218 1) AU0138   
   1219 1) AU0138   
   1220 1) AU0130   
   1221 1) AU0130   
   1222 1) AU0130   
   1223 1) AU0130   
   1224 1) AU0130   
   1225 1) AU0130   
   1226 1) AU0130   
   1227 1) AU0130   
   1228 1) AU0154   
   1229 1) AU0154   
   1230 1) AU0154   
   1231 1) AU0154   
   1232 1) AU0154   
   1233 1) AU0154   
   1234 1) AU0154   
   1235 1) AU0154   
   1236 1) AU0154   
   1237 1) AU0154   
   1238 1) AU0154   
   1239 1) AU0154   
   1240 1) AU0160   
   1241 1) AU0160   
   1242 1) AU0154   
   1243 1) AU0154   
   1244 1) AU0154   
   1245 1) AU0154   
   1246 1) AU0154   
   1247 1) AU0158   
   1248 1) AU0158   
   1249 1) AU0158   
   1250 1) AU0158   
   1251 1) AU0158   
   1252 1) AU0158   
   1253 1) AU0158   
   1254 1) AU0158   
   1255 1) AU0117   
   1256 1) AU0117   
   1257 1) AU0079   
   1258 1) AU0079   
   1259 1) AU0079   
   1260 1) AU0079   
   1261 1) AU0079   
   1262 1) AU0079   
   1263 1) AU0079   
   1264 1) AU0079   
   1265 1) AU0079   
   1266 1) AU0079   
   1267 1) AU0136   
   1268 1) AU0136   
   1269 1) AU0116   
   1270 1) AU0116   
   1271 1) AU0116   
   1272 1) AU0116   
   1273 1) AU0116   
   1274 1) AU0116   
   1275 1) AU0116   
   1276 1) AU0116   
   1277 1) AU0130   
   1278 1) AU0130   
   1279 1) AU0130   
   1280 1) AU0130   
   1281 1) AU0130   
   1282 1) AU0130   
   1283 1) AU0130   
   1284 1) AU0130   
   1285 1) AU0177   
   1286 1) AU0177   
   1287 1) AU0177   
   1288 1) AU0177   
   1289 1) AU0177   
   1290 1) AU0177   
   1291 1) AU0177   
   1292 1) AU0177   
   1293 1) AU0172   
   1294 1) AU0172   
   1295 1) AU0172   
   1296 1) AU0172   
   1297 1) AU0172   
   1298 1) AU0172   
   1299 1) AU0172   
   1300 1) AU0172   
   1301 1) AU0178   
   1302 1) AU0178   
   1303 1) AU0178   
   1304 1) AU0178   
   1305 1) AU0178   
   1306 1) AU0178   
   1307 1) AU0178   
   1308 1) AU0178   
   1309 1) AU0176   
   1310 1) AU0176   
   1311 1) AU0176   
   1312 1) AU0176   
   1313 1) AU0176   
   1314 1) AU0176   
   1315 1) AU0176   
   1316 1) AU0176   
   1317 1) AU0177   
   1318 1) AU0177   
   1319 1) AU0177   
   1320 1) AU0177   
   1321 1) AU0177   
   1322 1) AU0177   
   1323 1) AU0177   
   1324 1) AU0177   
   1325 1) AU0178   
   1326 1) AU0178   
   1327 1) AU0178   
   1328 1) AU0178   
   1329 1) AU0178   
   1330 1) AU0178   
   1331 1) AU0178   
   1332 1) AU0178   
   1333 1) AU0172   
   1334 1) AU0172   
   1335 1) AU0172   
   1336 1) AU0172   
   1337 1) AU0172   
   1338 1) AU0172   
   1339 1) AU0172   
   1340 1) AU0172   
   1341 1) AU0075   
   1342 1) AU0075   
   1343 1) AU0075   
   1344 1) AU0075   
   1345 1) AU0075   
   1346 1) AU0177   
   1347 1) AU0177   
   1348 1) AU0177   
   1349 1) AU0177   
   1350 1) AU0177   
   1351 1) AU0177   
   1352 1) AU0177   
   1353 1) AU0177   
   1354 1) AU0138   
   1355 1) AU0138   
   1356 1) AU0138   
   1357 1) AU0138   
   1358 1) AU0138   
   1359 1) AU0138   
   1360 1) AU0158   
   1361 1) AU0158   
   1362 1) AU0158   
   1363 1) AU0158   
   1364 1) AU0158   
   1365 1) EU3075   
   1366 1) EU3075   
   1367 1) EU3075   
   1368 1) EU3075   
   1369 1) EU3075   
   1370 1) EU3075   
   1371 1) EU3075   
   1372 1) EU3075   
   1373 1) EU3075   
   1374 1) EU3075   
   1375 1) JP9Z4556 
   1376 1) JP9Z4UV8 
   1377 1) JP9Z5YV9 
   1378 1) JP9Z5YV9 
   1379 1) JP9ZX7V9 
   1380 1) JP9Z4UV8 
   1381 1) JP9Z5YV9 
   1382 1) JP9Z4556 
   1383 1) JP9ZX779 
   1384 1) JP9Z5Y49 
   1385 1) JP9ZV6Y9 
   1386 1) JP9ZX7V9 
   1387 1) JP9Z577Z 
   1388 1) JP9Z5Y49 
   1389 1) JP9Z5YV9 
   1390 1) JP9ZV6Y9 
   1391 1) JP9ZX7V9 
   1392 1) JP9Z4UV8 
   1393 1) JP9Z4X7X 
   1394 1) JP9Z5779 
   1395 1) JP9Z577Z 
   1396 1) JP9Z57VZ 
   1397 1) JP9Z57VZ 
   1398 1) JP9Z5Y59 
   1399 1) JP9Z5YV9 
   1400 1) JP9ZV6Y9 
   1401 1) JP9Z4X7X 
   1402 1) JP9Z5YV9 
   1403 1) JP9Z4XW5 
   1404 1) JP9Z5779 
   1405 1) JP9Z5YV9 
   1406 1) JP9ZV6Y9 
   1407 1) JP9ZX7V9 
   1408 1) JP9Z475U 
   1409 1) JP9ZX6V9 
   1410 1) JP9Z4X7X 
   1411 1) JP9Z5779 
   1412 1) JP9Z5Y59 
   1413 1) JP9Z8842 
   1414 1) JP9Z8842 
   1415 1) JP9ZX6V9 
   1416 1) JP9ZX6V9 
   1417 1) JP9ZX6V9 
   1418 1) JP9ZX6V9 
   1419 1) JP9ZX779 
   1420 1) JP9ZX779 
   1421 1) JP9Z4556 
   1422 1) JP9Z58W1 
   1423 1) JP9ZV6Y9 
   1424 1) JP9ZV6Y9 
   1425 1) JP9ZX7V9 
   1426 1) JP9ZX7V9 
   1427 1) JP9Z4556 
   1428 1) JP9Z4X7X 
   1429 1) JP9Z4X7X 
   1430 1) JP9Z5Y59 
   1431 1) JP9Z8842 
   1432 1) JP9ZX6V9 
   1433 1) JP9ZX779 
   1434 1) JP9ZX779 
   1435 1) JP9ZX7V9 
   1436 1) JP9ZX7V9 
   1437 1) EU0110   
   1438 1) EU0110   
   1439 1) EU0110   
   1440 1) EU0110   
   1441 1) EU0110   
   1442 1) EU0110   
   1443 1) EU0749   
   1444 1) EU0749   
   1445 1) EU0749   
   1446 1) EU0749   
   1447 1) EU0749   
   1448 1) EU0749   
   1449 1) EU0749   
   1450 1) EU2491   
   1451 1) EU2491   
   1452 1) EU2491   
   1453 1) EU2491   
   1454 1) EU2491   
   1455 1) EU2491   
   1456 1) EU2491   
   1457 1) AFZA21   
   1458 1) AFZA21   
   1459 1) AFZA21   
   1460 1) AFZA21   
   1461 1) AFZA21   
   1462 1) AFZA21   
   1463 1) AFZA21   
   1464 1) AFZA21   
   1465 1) EU5643   
   1466 1) EU5643   
   1467 1) EU5643   
   1468 1) EU5643   
   1469 1) NZL015   
   1470 1) NZL015   
   1471 1) NZL015   
   1472 1) NZL051   
   1473 1) NZL051   
   1474 1) NZL023   
   1475 1) NZL050   
   1476 1) NZL015   
   1477 1) NZL051   
   1478 1) NZL052   
   1479 1) NZL021   
   1480 1) NZL023   
   1481 1) NZL050   
   1482 1) NZL015   
   1483 1) NZL051   
   1484 1) NZL052   
   1485 1) NZL021   
   1486 1) NZL050   
   1487 1) NZL023   
   1488 1) NZL050   
   1489 1) NZL015   
   1490 1) NZL051   
   1491 1) NZL052   
   1492 1) NZL021   
   1493 1) NZL050   
   1494 1) NZL023   
   1495 1) NZL051   
   1496 1) NZL015   
   1497 1) NZL050   
   1498 1) NZL052   
   1499 1) NZL031   
   1500 1) NZL023   
   1501 1) NZL050   
   1502 1) NZL052   
   1503 1) NZL015   
   1504 1) NZL051   
   1505 1) NZL021   
   1506 1) NZL031   
   1507 1) NZL023   
   1508 1) NZL050   
   1509 1) NZL052   
   1510 1) NZL015   
   1511 1) NZL051   
   1512 1) NZL021   
   1513 1) NZL031   
   1514 1) NZL023   
   1515 1) NZL050   
   1516 1) NZL052   
   1517 1) NZL050   
   1518 1) NZL015   
   1519 1) NZL021   
   1520 1) NZL050   
   1521 1) NZL051   
   1522 1) NZL015   
   1523 1) NZL023   
   1524 1) NZL050   
   1525 1) NZL052   
   1526 1) NZL021   
   1527 1) NZL029   
   1528 1) NZL051   
   1529 1) NZL015   
   1530 1) NZL023   
   1531 1) NZL050   
   1532 1) NZL050   
   1533 1) NZL052   
   1534 1) NZL021   
   1535 1) NZL050   
   1536 1) NZL050   
   1537 1) NZL023   
   1538 1) NZL051   
   1539 1) NZL015   
   1540 1) NZL050   
   1541 1) NZL052   
   1542 1) NZL021   
   1543 1) NZL050   
   1544 1) NZL023   
   1545 1) NZL051   
   1546 1) NZL015   
   1547 1) NZL050   
   1548 1) NZL052   
   1549 1) NZL021   
   1550 1) NZL050   
   1551 1) NZL051   
   1552 1) NZL015   
   1553 1) NZL023   
   1554 1) NZL050   
   1555 1) NZL021   
   1556 1) NZL050   
   1557 1) NZL052   
   1558 1) NZL051   
   1559 1) NZL015   
   1560 1) NZL023   
   1561 1) NZL050   
   1562 1) NZL052   
   1563 1) NZL021   
   1564 1) NZL050   
   1565 1) NZL051   
   1566 1) NZL023   
   1567 1) NZL050   
   1568 1) NZL052   
   1569 1) NZL021   
   1570 1) NZL031   
   1571 1) NZL023   
   1572 1) NZL050   
   1573 1) NZL052   
   1574 1) NZL015   
   1575 1) NZL021   
   1576 1) NZL031   
   1577 1) NZL050   
   1578 1) NZL015   
   1579 1) NZL021   
   1580 1) NZL021   
   1581 1) NZL050   
   1582 1) NZL023   
   1583 1) NZL051   
   1584 1) NZL015   
   1585 1) NZL050   
   1586 1) NZL052   
   1587 1) NZL021   
   1588 1) NZL050   
   1589 1) NZL023   
   1590 1) NZL051   
   1591 1) NZL015   
   1592 1) NZL050   
   1593 1) NZL052   
   1594 1) NZL021   
   1595 1) NZL052   
   1596 1) NZL015   
   1597 1) NZL051   
   1598 1) NZL021   
   1599 1) NZL015   
   1600 1) NZL051   
   1601 1) NZL023   
   1602 1) NZL052   
   1603 1) NZL051   
   1604 1) NZL050   
   1605 1) NZL015   
   1606 1) NZL015   
   1607 1) NZL051   
   1608 1) NZL021   
   1609 1) NZL051   
   1610 1) NZL031   
   1611 1) NZL023   
   1612 1) NZL052   
   1613 1) NZL023   
   1614 1) NZL050   
   1615 1) NZL015   
   1616 1) NZL031   
   1617 1) NZL052   
   1618 1) NZL021   
   1619 1) NZL023   
   1620 1) NZL050   
   1621 1) NZL052   
   1622 1) NZL015   
   1623 1) NZL051   
   1624 1) NZL021   
   1625 1) NZL031   
   1626 1) NZL023   
   1627 1) NZL050   
   1628 1) NZL052   
   1629 1) NZL015   
   1630 1) NZL051   
   1631 1) NZL021   
   1632 1) NZL023   
   1633 1) NZL050   
   1634 1) NZL052   
   1635 1) NZL015   
   1636 1) NZL051   
   1637 1) NZL021   
   1638 1) NZL023   
   1639 1) NZL050   
   1640 1) EU0085   
   1641 1) EU0085   
   1642 1) EU0085   
   1643 1) EU0085   
   1644 1) EU0085   
   1645 1) EU0085   
   1646 1) EU0085   
   1647 1) EU0085   
   1648 1) EU0222   
   1649 1) EU0222   
   1650 1) EU0222   
   1651 1) EU3075   
   1652 1) AFZA61   
   1653 1) AFZA61   
   1654 1) AFZA61   
   1655 1) AFZA61   
   1656 1) AFZA61   
   1657 1) AFZA61   
   1658 1) AFZA61   
   1659 1) AFZA24   
   1660 1) AFZA24   
   1661 1) AFZA24   
   1662 1) AFZA24   
   1663 1) AFZA24   
   1664 1) AFZA24   
   1665 1) AFZA24   
   1666 1) AFZA24   
   1667 1) EU0566   
   1668 1) EU0566   
   1669 1) EU0566   
   1670 1) EU0566   
   1671 1) EU0566   
   1672 1) EU0566   
   1673 1) EU0566   
   1674 1) EU0566   
   1675 1) EU0566   
   1676 1) EU0566   
   1677 1) EU0566   
   1678 1) EU0566   
   1679 1) EU0566   
   1680 1) EU0566   
   1681 1) EU0566   
   1682 1) EU0566   
   1683 1) EU0566   
   1684 1) EU0566   
   1685 1) EU0566   
   1686 1) EU0566   
   1687 1) EU0566   
   1688 1) EU0566   
   1689 1) EU0566   
   1690 1) EU0566   
   1691 1) EU0566   
   1692 1) EU0566   
   1693 1) EU0566   
   1694 1) EU0566   
   1695 1) EU0566   
   1696 1) EU0566   
   1697 1) EU4685   
   1698 1) EU4685   
   1699 1) EU4685   
   1700 1) EU4685   
   1701 1) EU4685   
   1702 1) EU4685   
   1703 1) EU0207   
   1704 1) EU0207   
   1705 1) EU0207   
   1706 1) EU0207   
   1707 1) EU0207   
   1708 1) EU0085   
   1709 1) EU0085   
   1710 1) EU0085   
   1711 1) EU0085   
   1712 1) EU0085   
   1713 1) EU0085   
   1714 1) EU0085   
   1715 1) JP9Z577Z 
   1716 1) JP9Z8842 
   1717 1) JP9Z8842 
   1718 1) JP9Z8842 
   1719 1) JP9ZX6V9 
   1720 1) JP9ZX6V9 
   1721 1) JP9ZX779 
   1722 1) JP9ZX779 
   1723 1) EU0222   
   1724 1) EU0222   
   1725 1) EU0222   
   1726 1) EU0222   
   1727 1) EU0222   
   1728 1) EU0222   
   1729 1) EU0222   
   1730 1) EU0222   
   1731 1) EU0222   
   1732 1) EU0222   
   1733 1) EU0085   
   1734 1) EU0085   
   1735 1) EU0085   
   1736 1) EU0332   
   1737 1) EU0332   
   1738 1) EU0332   
   1739 1) EU0332   
   1740 1) EU0332   
   1741 1) EU0332   
   1742 1) EU0332   
   1743 1) EU0332   
   1744 1) EU0332   
   1745 1) EU0638   
   1746 1) EU0638   
   1747 1) EU0638   
   1748 1) EU0638   
   1749 1) EU0638   
   1750 1) EU0638   
   1751 1) EU0638   
   1752 1) EU0638   
   1753 1) EU0638   
   1754 1) EU0222   
   1755 1) EU0222   
   1756 1) EU0222   
   1757 1) EU0222   
   1758 1) EU0222   
   1759 1) EU0222   
   1760 1) EU0222   
   1761 1) EU0222   
   1762 1) EU0222   
   1763 1) EU3514   
   1764 1) EU3514   
   1765 1) EU3514   
   1766 1) EU3514   
   1767 1) EU3514   
   1768 1) EU3514   
   1769 1) EU3514   
   1770 1) EU3514   
   1771 1) EU3514   
   1772 1) EU3514   
   1773 1) EU3514   
   1774 1) EU3514   
   1775 1) EU3514   
   1776 1) EU3514   
   1777 1) EU3514   
   1778 1) EU3514   
   1779 1) EU3514   
   1780 1) EU3514   
   1781 1) EU3514   
   1782 1) EU3514   
   1783 1) EU3514   
   1784 1) EU3514   
   1785 1) EU3514   
   1786 1) EU3514   
   1787 1) EU3514   
   1788 1) EU3514   
   1789 1) EU3514   
   1790 1) EU3514   
   1791 1) EU3514   
   1792 1) EU3514   
   1793 1) EU3514   
   1794 1) EU3514   
   1795 1) EU3514   
   1796 1) EU3514   
   1797 1) EU3514   
   1798 1) EU3514   
   1799 1) EU3514   
   1800 1) EU3514   
   1801 1) AFZA09   
   1802 1) AFZA09   
   1803 1) AFZA09   
   1804 1) AFZA09   
   1805 1) AFZA09   
   1806 1) AFZA09   
   1807 1) AFZA09   
   1808 1) AFZA09   
   1809 1) EU0230   
   1810 1) EU0230   
   1811 1) EU0230   
   1812 1) EU0230   
   1813 1) EU0230   
   1814 1) EU0230   
   1815 1) EU3670   
   1816 1) EU3670   
   1817 1) EU3670   
   1818 1) EU3670   
   1819 1) EU3670   
   1820 1) EU3670   
   1821 1) EU3670   
   1822 1) EU3670   
   1823 1) EU3670   
   1824 1) EU3670   
   1825 1) EU3670   
   1826 1) EU3670   
   1827 1) EU3670   
   1828 1) EU3670   
   1829 1) EU3670   
   1830 1) EU3670   
   1831 1) EU3670   
   1832 1) EU3670   
   1833 1) EU3670   
   1834 1) EU3670   
   1835 1) EU3670   
   1836 1) EU3670   
   1837 1) EU3670   
   1838 1) EU3670   
   1839 1) EU3670   
   1840 1) EU3670   
   1841 1) EU3670   
   1842 1) EU3670   
   1843 1) AFZA23   
   1844 1) AFZA23   
   1845 1) AFZA23   
   1846 1) AFZA23   
   1847 1) AFZA23   
   1848 1) AFZA23   
   1849 1) AFZA23   
   1850 1) AFZA23   
   1851 1) AFZA04   
   1852 1) AFZA04   
   1853 1) AFZA04   
   1854 1) AFZA04   
   1855 1) AFZA04   
   1856 1) AFZA04   
   1857 1) AFZA04   
   1858 1) AFZA04   
   1859 1) AFZA03   
   1860 1) AFZA03   
   1861 1) AFZA03   
   1862 1) AFZA03   
   1863 1) AFZA03   
   1864 1) AFZA03   
   1865 1) AFZA03   
   1866 1) AFZA03   
   1867 1) EU0122   
   1868 1) EU0122   
   1869 1) EU0122   
   1870 1) EU0122   
   1871 1) EU0122   
   1872 1) EU0122   
   1873 1) EU0122   
   1874 1) EU0122   
   1875 1) EU0122   
   1876 1) EU0122   
   1877 1) EU0122   
   1878 1) EU0122   
   1879 1) EU0122   
   1880 1) EU0122   
   1881 1) EU0122   
   1882 1) EU0122   
   1883 1) EU0122   
   1884 1) EU0122   
   1885 1) EU0122   
   1886 1) EU0122   
   1887 1) EU0122   
   1888 1) EU0122   
   1889 1) EU0122   
   1890 1) EU0122   
   1891 1) EU0122   
   1892 1) EU0122   
   1893 1) EU0122   
   1894 1) EU0122   
   1895 1) EU0122   
   1896 1) EU0122   
   1897 1) AFZA08   
   1898 1) AFZA08   
   1899 1) AFZA08   
   1900 1) AFZA08   
   1901 1) AFZA08   
   1902 1) AFZA08   
   1903 1) AFZA08   
   1904 1) AFZA08   
   1905 1) EU0332   
   1906 1) EU0332   
   1907 1) EU0332   
   1908 1) EU0332   
   1909 1) EU0332   
   1910 1) EU0332   
   1911 1) EU0332   
   1912 1) EU0332   
   1913 1) EU0332   
   1914 1) EU0332   
   1915 1) JP9ZX6V9 
   1916 1) JP9ZX779 
   1917 1) AFZA06   
   1918 1) AFZA06   
   1919 1) AFZA06   
   1920 1) AFZA06   
   1921 1) AFZA06   
   1922 1) AFZA06   
   1923 1) AFZA06   
   1924 1) AFZA06   
   1925 1) AFZA62   
   1926 1) AFZA62   
   1927 1) AFZA62   
   1928 1) AFZA62   
   1929 1) AFZA62   
   1930 1) AFZA62   
   1931 1) AFZA62   
   1932 1) AFZA62   
   1933 1) AFZA25   
   1934 1) AFZA25   
   1935 1) AFZA25   
   1936 1) AFZA25   
   1937 1) AFZA25   
   1938 1) AFZA25   
   1939 1) AFZA25   
   1940 1) AFZA25   
   1941 1) EU3803   
   1942 1) EU3803   
   1943 1) EU3803   
   1944 1) EU3803   
   1945 1) EU3803   
   1946 1) EU3803   
   1947 1) EU3803   
   1948 1) EU3803   
   1949 1) EU3803   
   1950 1) EU1230   
   1951 1) EU1230   
   1952 1) EU1230   
   1953 1) EU1230   
   1954 1) EU1230   
   1955 1) EU1230   
   1956 1) EU1230   
   1957 1) EU1230   
   1958 1) EU1230   
   1959 1) EU1230   
   1960 1) AFZA65   
   1961 1) AFZA65   
   1962 1) AFZA65   
   1963 1) AFZA65   
   1964 1) AFZA65   
   1965 1) AFZA65   
   1966 1) AFZA65   
   1967 1) AFZA65   
   1968 1) AFZA63   
   1969 1) AFZA63   
   1970 1) AFZA63   
   1971 1) AFZA63   
   1972 1) AFZA63   
   1973 1) AFZA63   
   1974 1) AFZA63   
   1975 1) CNFNXQ   
   1976 1) CNFNXQ   
   1977 1) CNFNXQ   
   1978 1) CNFNXQ   
   1979 1) EU2491   
   1980 1) EU2491   
   1981 1) EU2491   
   1982 1) EU2491   
   1983 1) EU2491   
   1984 1) EU2491   
   1985 1) EU2491   
   1986 1) EU2491   
   1987 1) EU2491   
   1988 1) EU2491   
   1989 1) EU0970   
   1990 1) EU0970   
   1991 1) EU0970   
   1992 1) EU0970   
   1993 1) EU0970   
   1994 1) EU0970   
   1995 1) EU0970   
   1996 1) EU0970   
   1997 1) EU0970   
   1998 1) EU0970   
   1999 1) EU0204   
   2000 1) EU0204   
   2001 1) EU0204   
   2002 1) EU0204   
   2003 1) EU0204   
   2004 1) EU0204   
   2005 1) EU0204   
   2006 1) EU0204   
   2007 1) EU0204   
   2008 1) EU0204   
   2009 1) EU1389   
   2010 1) EU1389   
   2011 1) EU1389   
   2012 1) EU1389   
   2013 1) EU1389   
   2014 1) EU1389   
   2015 1) EU1389   
   2016 1) EU1389   
   2017 1) EU1389   
   2018 1) EU1389   
   2019 1) CNFNXQ   
   2020 1) CNFNXQ   
   2021 1) EU0152   
   2022 1) EU0204   
   2023 1) EU0204   
   2024 1) EU0204   
   2025 1) EU0204   
   2026 1) EU0204   
   2027 1) EU0204   
   2028 1) EU0204   
   2029 1) EU0110   
   2030 1) EU0110   
   2031 1) EU0110   
   2032 1) EU0110   
   2033 1) EU0110   
   2034 1) EU0110   
   2035 1) CNFNXQ   
   2036 1) CNFNXQ   
   2037 1) CNFNXQ   
   2038 1) CNFNXQ   
   2039 1) AFZA01   
   2040 1) AFZA01   
   2041 1) AFZA01   
   2042 1) AFZA01   
   2043 1) AFZA01   
   2044 1) AFZA01   
   2045 1) AFZA01   
   2046 1) AFZA01   
   2047 1) EU3803   
   2048 1) EU3803   
   2049 1) EU3803   
   2050 1) EU3803   
   2051 1) EU3803   
   2052 1) EU3803   
   2053 1) EU3803   
   2054 1) EU3803   
   2055 1) EU3803   
   2056 1) EU3803   
   2057 1) CNFNXQ   
   2058 1) CNFNXQ   
   2059 1) CNFNXQ   
   2060 1) CNFNXQ   
   2061 1) EU6444   
   2062 1) EU6444   
   2063 1) EU6444   
   2064 1) EU6444   
   2065 1) EU6444   
   2066 1) EU6444   
   2067 1) EU6444   
   2068 1) EU6444   
   2069 1) EU6444   
   2070 1) EU6444   
   2071 1) EU1389   
   2072 1) EU1389   
   2073 1) EU1389   
   2074 1) EU1389   
   2075 1) EU1389   
   2076 1) EU1389   
   2077 1) EU1389   
   2078 1) EU1389   
   2079 1) EU1389   
   2080 1) EU8001   
   2081 1) EU8001   
   2082 1) EU8001   
   2083 1) EU8001   
   2084 1) EU8001   
   2085 1) EU8001   
   2086 1) EU8001   
   2087 1) EU8001   
   2088 1) EU8001   
   2089 1) EU8001   
   2090 1) EU6444   
   2091 1) EU6444   
   2092 1) EU6444   
   2093 1) EU6444   
   2094 1) EU6444   
   2095 1) EU6444   
   2096 1) EU6444   
   2097 1) EU6444   
   2098 1) EU4685   
   2099 1) EU4685   
   2100 1) EU4685   
   2101 1) EU4685   
   2102 1) EU4685   
   2103 1) EU4685   
   2104 1) AU0117   
   2105 1) AU0117   
   2106 1) AU0080   
   2107 1) AU0080   
   2108 1) AU0080   
   2109 1) AU0080   
   2110 1) AU0080   
   2111 1) AU0080   
   2112 1) AU0080   
   2113 1) AU0080   
   2114 1) AU0080   
   2115 1) AU0080   
   2116 1) AU0080   
   2117 1) AU0080   
   2118 1) AU0080   
   2119 1) AU0080   
   2120 1) AU0080   
   2121 1) AU0080   
   2122 1) AU0080   
   2123 1) AU0080   
   2124 1) AU0080   
   2125 1) AU0080   
   2126 1) AU0080   
   2127 1) AU0080   
   2128 1) AU0080   
   2129 1) AU0080   
   2130 1) AU0080   
   2131 1) AU0080   
   2132 1) AU0080   
   2133 1) AU0080   
   2134 1) AU0080   
   2135 1) AU0080   
   2136 1) AU0122   
   2137 1) AU0122   
   2138 1) AU0122   
   2139 1) AU0122   
   2140 1) AU0122   
