=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110300'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1215 1) EU3080   
   1216 1) EU3080   
   1217 1) EU1230   
   1218 1) EU1230   
   1219 1) EU1230   
   1220 1) EU1230   
   1221 1) EU1230   
   1222 1) EU1230   
   1223 1) EU1230   
   1224 1) EU1230   
   1225 1) EU1230   
   1226 1) EU0285   
   1227 1) EU0285   
   1228 1) EU0285   
   1229 1) EU0285   
   1230 1) EU0285   
   1231 1) EU0285   
   1232 1) EU0285   
   1233 1) EU0285   
   1234 1) EU0285   
   1235 1) EU4444   
   1236 1) EU4444   
   1237 1) EU4444   
   1238 1) EU4444   
   1239 1) EU4444   
   1240 1) EU4444   
   1241 1) EU4444   
   1242 1) EU4444   
   1243 1) EU4444   
   1244 1) EU4444   
   1245 1) EU0655   
   1246 1) EU0655   
   1247 1) AFZA23   
   1248 1) AFZA23   
   1249 1) AFZA23   
   1250 1) AFZA23   
   1251 1) AFZA23   
   1252 1) AFZA23   
   1253 1) AFZA23   
   1254 1) AFZA23   
   1255 1) AFZA26   
   1256 1) AFZA26   
   1257 1) AFZA26   
   1258 1) AFZA26   
   1259 1) AFZA26   
   1260 1) AFZA26   
   1261 1) AFZA26   
   1262 1) AFZA26   
   1263 1) EU3080   
   1264 1) EU3080   
   1265 1) EU3080   
   1266 1) EU3080   
   1267 1) EU3080   
   1268 1) EU3080   
   1269 1) EU3080   
   1270 1) EU3080   
   1271 1) EU3080   
   1272 1) EU3080   
   1273 1) EU3080   
   1274 1) EU3080   
   1275 1) EU3080   
   1276 1) EU3080   
   1277 1) EU3080   
   1278 1) EU3080   
   1279 1) EU3080   
   1280 1) EU3080   
   1281 1) EU0194   
   1282 1) EU0194   
   1283 1) EU0194   
   1284 1) EU0194   
   1285 1) EU0194   
   1286 1) EU0194   
   1287 1) EU0194   
   1288 1) EU0194   
   1289 1) EU0194   
   1290 1) EU0194   
   1291 1) EU0194   
   1292 1) EU0194   
   1293 1) EU0194   
   1294 1) EU0194   
   1295 1) EU0194   
   1296 1) EU0194   
   1297 1) EU0194   
   1298 1) EU0194   
   1299 1) EU0194   
   1300 1) EU0194   
   1301 1) EU0194   
   1302 1) EU0194   
   1303 1) EU0194   
   1304 1) EU0194   
   1305 1) EU0194   
   1306 1) EU0194   
   1307 1) EU0194   
   1308 1) EU0194   
   1309 1) EU0194   
   1310 1) EU5182   
   1311 1) EU5182   
   1312 1) EU5182   
   1313 1) EU5182   
   1314 1) EU5182   
   1315 1) EU5182   
   1316 1) EU5182   
   1317 1) EU5182   
   1318 1) EU5182   
   1319 1) EU5182   
   1320 1) AFZA62   
   1321 1) AFZA62   
   1322 1) AFZA62   
   1323 1) AFZA62   
   1324 1) AFZA62   
   1325 1) AFZA62   
   1326 1) AFZA62   
   1327 1) AFZA62   
   1328 1) AFZA26   
   1329 1) AFZA26   
   1330 1) AFZA26   
   1331 1) AFZA26   
   1332 1) AFZA26   
   1333 1) AFZA26   
   1334 1) AFZA26   
   1335 1) AFZA26   
   1336 1) EU0225   
   1337 1) EU0225   
   1338 1) EU0225   
   1339 1) EU0225   
   1340 1) EU0225   
   1341 1) EU0448   
   1342 1) EU0448   
   1343 1) EU0448   
   1344 1) EU0448   
   1345 1) EU0448   
   1346 1) EU0448   
   1347 1) EU0448   
   1348 1) EU0448   
   1349 1) EU0448   
   1350 1) EU0448   
   1351 1) EU0448   
   1352 1) EU0448   
   1353 1) EU0448   
   1354 1) EU0448   
   1355 1) EU0448   
   1356 1) EU0448   
   1357 1) EU0448   
   1358 1) EU0448   
   1359 1) EU0448   
   1360 1) EU0448   
   1361 1) EU0448   
   1362 1) EU0448   
   1363 1) EU0448   
   1364 1) EU0448   
   1365 1) EU0448   
   1366 1) EU0448   
   1367 1) EU0448   
   1368 1) EU0448   
   1369 1) EU0448   
   1370 1) EU0217   
   1371 1) EU0217   
   1372 1) EU0217   
   1373 1) EU0217   
   1374 1) EU0217   
   1375 1) EU0217   
   1376 1) EU0217   
   1377 1) EU0204   
   1378 1) EU0204   
   1379 1) EU0204   
   1380 1) EU0204   
   1381 1) EU0204   
   1382 1) EU0204   
   1383 1) EU0204   
   1384 1) EU0204   
   1385 1) EU0204   
   1386 1) EU0204   
   1387 1) EU7005   
   1388 1) EU7005   
   1389 1) EU7005   
   1390 1) EU7005   
   1391 1) EU7005   
   1392 1) EU7005   
   1393 1) EU7005   
   1394 1) EU7005   
   1395 1) EU7005   
   1396 1) EU7005   
   1397 1) AU0136   
   1398 1) AU0136   
   1399 1) AU0136   
   1400 1) AU0136   
   1401 1) AU0136   
   1402 1) AU0136   
   1403 1) AU0136   
   1404 1) AU0173   
   1405 1) AU0173   
   1406 1) AU0173   
   1407 1) AU0173   
   1408 1) AU0173   
   1409 1) AU0173   
   1410 1) AU0173   
   1411 1) AU0173   
   1412 1) AU0120   
   1413 1) AU0160   
   1414 1) AU0160   
   1415 1) AU0160   
   1416 1) AU0136   
   1417 1) AU0136   
   1418 1) AU0136   
   1419 1) AU0136   
   1420 1) AU0136   
   1421 1) AU0136   
   1422 1) AU0136   
   1423 1) AU0136   
   1424 1) AU0160   
   1425 1) AU0160   
   1426 1) AU0160   
   1427 1) AU0160   
   1428 1) AU0160   
   1429 1) AU0160   
   1430 1) AU0160   
   1431 1) AU0171   
   1432 1) AU0171   
   1433 1) AU0171   
   1434 1) AU0171   
   1435 1) AU0171   
   1436 1) AU0171   
   1437 1) AU0171   
   1438 1) AU0171   
   1439 1) AU0173   
   1440 1) AU0173   
   1441 1) AU0173   
   1442 1) AU0173   
   1443 1) AU0173   
   1444 1) AU0173   
   1445 1) AU0173   
   1446 1) AU0173   
   1447 1) AU0133   
   1448 1) AU0133   
   1449 1) AU0133   
   1450 1) AU0133   
   1451 1) AU0133   
   1452 1) AU0133   
   1453 1) AU0180   
   1454 1) AU0180   
   1455 1) AU0180   
   1456 1) AU0180   
   1457 1) AU0180   
   1458 1) AU0180   
   1459 1) AU0180   
   1460 1) AU0180   
   1461 1) AU0180   
   1462 1) AU0180   
   1463 1) AU0180   
   1464 1) AU0180   
   1465 1) AU0180   
   1466 1) AU0180   
   1467 1) AU0180   
   1468 1) AU0180   
   1469 1) AU0120   
   1470 1) AU0120   
   1471 1) AU0120   
   1472 1) AU0120   
   1473 1) AU0120   
   1474 1) AU0120   
   1475 1) AU0179   
   1476 1) AU0500   
   1477 1) AU0500   
   1478 1) AU0500   
   1479 1) AU0167   
   1480 1) AU0167   
   1481 1) AU0167   
   1482 1) AU0167   
   1483 1) AU0150   
   1484 1) AU0150   
   1485 1) AU0150   
   1486 1) AU0150   
   1487 1) AU0150   
   1488 1) AU0150   
   1489 1) AU0150   
   1490 1) AU0150   
   1491 1) AU0500   
   1492 1) AU0500   
   1493 1) AU0500   
   1494 1) AU0500   
   1495 1) AU0500   
   1496 1) AU0500   
   1497 1) AU0500   
   1498 1) AU0500   
   1499 1) AU0500   
   1500 1) AU0150   
   1501 1) AU0138   
   1502 1) AU0138   
   1503 1) AU0138   
   1504 1) AU0138   
   1505 1) AU0138   
   1506 1) AU0138   
   1507 1) AU0138   
   1508 1) AU0138   
   1509 1) AU0150   
   1510 1) AU0150   
   1511 1) AU0150   
   1512 1) AU0150   
   1513 1) AU0150   
   1514 1) AU0150   
   1515 1) AU0500   
   1516 1) AU0500   
   1517 1) AU0500   
   1518 1) AU0500   
   1519 1) AU0500   
   1520 1) AU0500   
   1521 1) AU0500   
   1522 1) AU0500   
   1523 1) AU0500   
   1524 1) AU0173   
   1525 1) AU0173   
   1526 1) AU0173   
   1527 1) AU0173   
   1528 1) AU0173   
   1529 1) AU0173   
   1530 1) AU0173   
   1531 1) AU0173   
   1532 1) AU0167   
   1533 1) AU0167   
   1534 1) AU0167   
   1535 1) AU0167   
   1536 1) AU0167   
   1537 1) AU0167   
   1538 1) AU0167   
   1539 1) AU0167   
   1540 1) AU0500   
   1541 1) AU0500   
   1542 1) AU0500   
   1543 1) AU0500   
   1544 1) AU0500   
   1545 1) AU0500   
   1546 1) AU0500   
   1547 1) AU0500   
   1548 1) AU0500   
   1549 1) AU0116   
   1550 1) AU0116   
   1551 1) AU0116   
   1552 1) AU0116   
   1553 1) AU0116   
   1554 1) AU0116   
   1555 1) AU0116   
   1556 1) AU0116   
   1557 1) AU0120   
   1558 1) AU0120   
   1559 1) AU0120   
   1560 1) AU0120   
   1561 1) AU0150   
   1562 1) AU0500   
   1563 1) AU0500   
   1564 1) AU0500   
   1565 1) AU0500   
   1566 1) AU0500   
   1567 1) AU0500   
   1568 1) AU0147   
   1569 1) AU0147   
   1570 1) AU0147   
   1571 1) AU0147   
   1572 1) AU0078   
   1573 1) AU0078   
   1574 1) AU0078   
   1575 1) AU0078   
   1576 1) AU0078   
   1577 1) AU0078   
   1578 1) AU0078   
   1579 1) AU0150   
   1580 1) AU0150   
   1581 1) AU0150   
   1582 1) AU0074   
   1583 1) AU0074   
   1584 1) AU0074   
   1585 1) AU0074   
   1586 1) AU0074   
   1587 1) AU0074   
   1588 1) AU0074   
   1589 1) AU0074   
   1590 1) AU0074   
   1591 1) AU0074   
   1592 1) AU0074   
   1593 1) AU0074   
   1594 1) AU0074   
   1595 1) AU0074   
   1596 1) AU0074   
   1597 1) AU0079   
   1598 1) AU0079   
   1599 1) AU0079   
   1600 1) AU0079   
   1601 1) AU0079   
   1602 1) AU0079   
   1603 1) AU0079   
   1604 1) AU0079   
   1605 1) AU0079   
   1606 1) AU0079   
   1607 1) AU0079   
   1608 1) AU0079   
   1609 1) AU0079   
   1610 1) AU0079   
   1611 1) AU0079   
   1612 1) AU0500   
   1613 1) AU0500   
   1614 1) AU0500   
   1615 1) AU0500   
   1616 1) AU0500   
   1617 1) AU0500   
   1618 1) AU0179   
   1619 1) AU0179   
   1620 1) AU0179   
   1621 1) AU0179   
   1622 1) AU0179   
   1623 1) AU0179   
   1624 1) AU0179   
   1625 1) AFZA71   
   1626 1) AFZA71   
   1627 1) AFZA71   
   1628 1) AFZA71   
   1629 1) AFZA71   
   1630 1) AFZA71   
   1631 1) AFZA71   
   1632 1) AFZA71   
   1633 1) AU0120   
   1634 1) AU0120   
   1635 1) AU0120   
   1636 1) AU0500   
   1637 1) AU0500   
   1638 1) AU0500   
   1639 1) AU0500   
   1640 1) AU0500   
   1641 1) AU0500   
   1642 1) AU0500   
   1643 1) AU0500   
   1644 1) AU0500   
   1645 1) AU0500   
   1646 1) AU0500   
   1647 1) AU0171   
   1648 1) AU0171   
   1649 1) AU0171   
   1650 1) AU0171   
   1651 1) AU0171   
   1652 1) AU0171   
   1653 1) AU0125   
   1654 1) AU0125   
   1655 1) AU0125   
   1656 1) AU0125   
   1657 1) AU0125   
   1658 1) AU0125   
   1659 1) AU0120   
   1660 1) AU0120   
   1661 1) AU0120   
   1662 1) AU0120   
   1663 1) AU0120   
   1664 1) AU0120   
   1665 1) AU0120   
   1666 1) AU0120   
   1667 1) AU0171   
   1668 1) AU0171   
   1669 1) AU0171   
   1670 1) AU0171   
   1671 1) AU0171   
   1672 1) AU0171   
   1673 1) AU0171   
   1674 1) AU0173   
   1675 1) AU0173   
   1676 1) AU0173   
   1677 1) AU0173   
   1678 1) AU0173   
   1679 1) AU0173   
   1680 1) AU0173   
   1681 1) AU0173   
   1682 1) AU0120   
   1683 1) AU0120   
   1684 1) AU0120   
   1685 1) AU0120   
   1686 1) AU0120   
   1687 1) AU0120   
   1688 1) AU0120   
   1689 1) AU0171   
   1690 1) AU0171   
   1691 1) AU0171   
   1692 1) AU0171   
   1693 1) AU0171   
   1694 1) AU0171   
   1695 1) AU0171   
   1696 1) AU0171   
   1697 1) AU0078   
   1698 1) AU0078   
   1699 1) AU0078   
   1700 1) AU0078   
   1701 1) AU0078   
   1702 1) AU0136   
   1703 1) AU0136   
   1704 1) AU0136   
   1705 1) AU0136   
   1706 1) AU0136   
   1707 1) AU0136   
   1708 1) AU0136   
   1709 1) AU0136   
   1710 1) AU0136   
   1711 1) AU0060   
   1712 1) AU0060   
   1713 1) AU0060   
   1714 1) AU0060   
   1715 1) AU0060   
   1716 1) AU0060   
   1717 1) AU0060   
   1718 1) AU0060   
   1719 1) AU0060   
   1720 1) AU0060   
   1721 1) EU0217   
   1722 1) EU0217   
   1723 1) EU0409   
   1724 1) EU0409   
   1725 1) EU0409   
   1726 1) EU0409   
   1727 1) EU0409   
   1728 1) EU0409   
   1729 1) EU0409   
   1730 1) EU0409   
   1731 1) EU0409   
   1732 1) EU0409   
   1733 1) EU0409   
   1734 1) EU0409   
   1735 1) EU0409   
   1736 1) EU0409   
   1737 1) EU0409   
   1738 1) EU0409   
   1739 1) EU0409   
   1740 1) EU0409   
   1741 1) EU0409   
   1742 1) EU0409   
   1743 1) EU0409   
   1744 1) EU0409   
   1745 1) EU0409   
   1746 1) EU0409   
   1747 1) EU0409   
   1748 1) EU0409   
   1749 1) EU0409   
   1750 1) EU0409   
   1751 1) EU0409   
   1752 1) EU7005   
   1753 1) CNFNZK   
   1754 1) CNFNZK   
   1755 1) CNFNZK   
   1756 1) CNFNZK   
   1757 1) JP9Z58W1 
   1758 1) JP9Z8842 
   1759 1) JP9ZV48Z 
   1760 1) JP9ZV849 
   1761 1) JP9Z57X9 
   1762 1) JP9Z5YU9 
   1763 1) JP9Z57X9 
   1764 1) JP9Z5859 
   1765 1) JP9Z58W1 
   1766 1) JP9Z5YU9 
   1767 1) JP9ZV48Z 
   1768 1) JP9ZV48Z 
   1769 1) JP9Z585Z 
   1770 1) JP9Z58V9 
   1771 1) JP9Z5YU9 
   1772 1) JP9Z5YU9 
   1773 1) JP9Z5YU9 
   1774 1) JP9Z5YUZ 
   1775 1) JP9ZV849 
   1776 1) JP9ZV849 
   1777 1) JP9ZV849 
   1778 1) JP9ZX8U9 
   1779 1) JP9Z57Y9 
   1780 1) JP9Z57Y9 
   1781 1) JP9Z57Y9 
   1782 1) JP9Z5859 
   1783 1) JP9Z5859 
   1784 1) JP9Z5YU9 
   1785 1) JP9ZV48Z 
   1786 1) JP9ZX8V9 
   1787 1) JP9ZXXY9 
   1788 1) JP9Z8842 
   1789 1) JP9Z8842 
   1790 1) JP9ZV48Z 
   1791 1) JP9ZXY69 
   1792 1) AFZA09   
   1793 1) AFZA09   
   1794 1) AFZA09   
   1795 1) AFZA09   
   1796 1) AFZA09   
   1797 1) AFZA09   
   1798 1) AFZA09   
   1799 1) AFZA09   
   1800 1) AFZA03   
   1801 1) AFZA03   
   1802 1) AFZA03   
   1803 1) AFZA03   
   1804 1) AFZA03   
   1805 1) AFZA03   
   1806 1) AFZA03   
   1807 1) AFZA03   
   1808 1) JP9Z58W1 
   1809 1) JP9ZX8U9 
   1810 1) JP9ZX8V9 
   1811 1) JP9Z4UVW 
   1812 1) JP9ZX8U9 
   1813 1) JP9ZX8U9 
   1814 1) JP9ZX8V9 
   1815 1) JP9ZX8V9 
   1816 1) JP9ZXY69 
   1817 1) JP9ZXY69 
   1818 1) JP9Z4UVW 
   1819 1) JP9Z4UVW 
   1820 1) JP9Z8842 
   1821 1) JP9ZX8V9 
   1822 1) JP9ZXY69 
   1823 1) JP9Z4UVW 
   1824 1) JP9ZVVX9 
   1825 1) JP9ZX8U9 
   1826 1) JP9ZX8U9 
   1827 1) JP9ZX8V9 
   1828 1) JP9ZX8V9 
   1829 1) JP9ZXY69 
   1830 1) JP9ZXY69 
   1831 1) JP9ZXY69 
   1832 1) JP9Z4UVW 
   1833 1) JP9Z4UVW 
   1834 1) JP9Z57X9 
   1835 1) JP9Z5YUZ 
   1836 1) JP9ZX8U9 
   1837 1) JP9ZX8U9 
   1838 1) JP9ZX8V9 
   1839 1) JP9ZX8V9 
   1840 1) JP9ZXY69 
   1841 1) JP9ZXY69 
   1842 1) AFZA05   
   1843 1) AFZA05   
   1844 1) AFZA05   
   1845 1) AFZA05   
   1846 1) AFZA05   
   1847 1) AFZA05   
   1848 1) AFZA05   
   1849 1) AFZA05   
   1850 1) AFZA71   
   1851 1) AFZA71   
   1852 1) EU7629   
   1853 1) EU7629   
   1854 1) EU7629   
   1855 1) EU7629   
   1856 1) EU7629   
   1857 1) EU7629   
   1858 1) EU7629   
   1859 1) EU7629   
   1860 1) EU7629   
   1861 1) EU7629   
   1862 1) EU0519   
   1863 1) EU0519   
   1864 1) EU0519   
   1865 1) EU0519   
   1866 1) EU0519   
   1867 1) EU0519   
   1868 1) EU0519   
   1869 1) EU0519   
   1870 1) EU0519   
   1871 1) NZL052   
   1872 1) NZL051   
   1873 1) NZL015   
   1874 1) NZL052   
   1875 1) NZL025   
   1876 1) NZL020   
   1877 1) NZL051   
   1878 1) NZL015   
   1879 1) NZL052   
   1880 1) NZL025   
   1881 1) NZL020   
   1882 1) NZL015   
   1883 1) NZL051   
   1884 1) NZL052   
   1885 1) NZL025   
   1886 1) NZL050   
   1887 1) NZL025   
   1888 1) NZL051   
   1889 1) NZL015   
   1890 1) NZL052   
   1891 1) NZL050   
   1892 1) NZL052   
   1893 1) NZL051   
   1894 1) NZL020   
   1895 1) NZL052   
   1896 1) NZL025   
   1897 1) NZL051   
   1898 1) NZL015   
   1899 1) NZL050   
   1900 1) NZL051   
   1901 1) EU0936   
   1902 1) EU0936   
   1903 1) EU0936   
   1904 1) EU0936   
   1905 1) EU0936   
   1906 1) EU0936   
   1907 1) EU0936   
   1908 1) EU0936   
   1909 1) EU0936   
   1910 1) EU0936   
   1911 1) EU0936   
   1912 1) EU0936   
   1913 1) EU0936   
   1914 1) EU0936   
   1915 1) EU0936   
   1916 1) EU0936   
   1917 1) EU0936   
   1918 1) EU0936   
   1919 1) EU0936   
   1920 1) EU0936   
   1921 1) EU0936   
   1922 1) EU0936   
   1923 1) EU0936   
   1924 1) EU0936   
   1925 1) EU0936   
   1926 1) EU0936   
   1927 1) EU0936   
   1928 1) EU0936   
   1929 1) EU0936   
   1930 1) EU0936   
   1931 1) EU0936   
   1932 1) EU0936   
   1933 1) EU0936   
   1934 1) EU0936   
   1935 1) EU0936   
   1936 1) EU0936   
   1937 1) EU0936   
   1938 1) EU0936   
   1939 1) EU0936   
   1940 1) EU0936   
   1941 1) NZL050   
   1942 1) NZL051   
   1943 1) NZL025   
   1944 1) NZL015   
   1945 1) NZL052   
   1946 1) NZL020   
   1947 1) NZL050   
   1948 1) NZL051   
   1949 1) NZL052   
   1950 1) NZL050   
   1951 1) NZL025   
   1952 1) NZL015   
   1953 1) NZL020   
   1954 1) NZL050   
   1955 1) NZL051   
   1956 1) EU0655   
   1957 1) EU0655   
   1958 1) EU0655   
   1959 1) EU0655   
   1960 1) EU0655   
   1961 1) EU0655   
   1962 1) EU0655   
   1963 1) EU0655   
   1964 1) EU0655   
   1965 1) EU0655   
   1966 1) NZL020   
   1967 1) NZL051   
   1968 1) NZL052   
   1969 1) NZL025   
   1970 1) NZL015   
   1971 1) NZL052   
   1972 1) NZL025   
   1973 1) NZL050   
   1974 1) NZL051   
   1975 1) NZL025   
   1976 1) NZL020   
   1977 1) NZL050   
   1978 1) NZL025   
   1979 1) NZL050   
   1980 1) NZL025   
   1981 1) NZL015   
   1982 1) NZL052   
   1983 1) NZL020   
   1984 1) NZL050   
   1985 1) NZL051   
   1986 1) NZL052   
   1987 1) NZL050   
   1988 1) NZL025   
   1989 1) NZL015   
   1990 1) NZL052   
   1991 1) NZL050   
   1992 1) NZL020   
   1993 1) NZL051   
   1994 1) NZL052   
   1995 1) NZL051   
   1996 1) NZL051   
   1997 1) NZL025   
   1998 1) NZL015   
   1999 1) NZL052   
   2000 1) NZL020   
   2001 1) NZL050   
   2002 1) NZL051   
   2003 1) NZL051   
   2004 1) NZL025   
   2005 1) NZL015   
   2006 1) NZL052   
   2007 1) NZL020   
   2008 1) NZL050   
   2009 1) NZL051   
   2010 1) NZL052   
   2011 1) EU0202   
   2012 1) EU0202   
   2013 1) EU0202   
   2014 1) EU0202   
   2015 1) EU0202   
   2016 1) EU0202   
   2017 1) NZL052   
   2018 1) NZL051   
   2019 1) NZL052   
   2020 1) NZL050   
   2021 1) NZL051   
   2022 1) NZL025   
   2023 1) NZL015   
   2024 1) NZL052   
   2025 1) NZL020   
   2026 1) NZL050   
   2027 1) NZL051   
   2028 1) NZL052   
   2029 1) NZL050   
   2030 1) NZL051   
   2031 1) NZL025   
   2032 1) NZL051   
   2033 1) NZL024   
   2034 1) NZL015   
   2035 1) NZL050   
   2036 1) NZL051   
   2037 1) NZL024   
   2038 1) NZL025   
   2039 1) NZL050   
   2040 1) NZL050   
   2041 1) NZL050   
   2042 1) NZL051   
   2043 1) NZL025   
   2044 1) NZL050   
   2045 1) NZL050   
   2046 1) NZL051   
   2047 1) NZL015   
   2048 1) NZL025   
   2049 1) NZL052   
   2050 1) NZL020   
   2051 1) NZL050   
   2052 1) NZL051   
   2053 1) NZL015   
   2054 1) NZL025   
   2055 1) NZL052   
   2056 1) NZL020   
   2057 1) NZL050   
   2058 1) NZL020   
   2059 1) NZL051   
   2060 1) NZL015   
   2061 1) NZL052   
   2062 1) NZL025   
   2063 1) NZL020   
   2064 1) NZL051   
   2065 1) NZL015   
   2066 1) NZL052   
   2067 1) NZL025   
   2068 1) NZL020   
   2069 1) NZL051   
   2070 1) NZL015   
   2071 1) NZL052   
   2072 1) NZL025   
   2073 1) NZL020   
   2074 1) NZL050   
   2075 1) NZL015   
   2076 1) NZL050   
   2077 1) NZL050   
   2078 1) NZL025   
   2079 1) NZL051   
   2080 1) NZL051   
   2081 1) NZL020   
   2082 1) NZL025   
   2083 1) NZL021   
   2084 1) NZL024   
   2085 1) NZL025   
   2086 1) NZL021   
   2087 1) NZL024   
   2088 1) NZL020   
   2089 1) NZL015   
   2090 1) NZL051   
   2091 1) NZL052   
   2092 1) NZL020   
   2093 1) NZL015   
   2094 1) NZL052   
   2095 1) NZL025   
   2096 1) NZL051   
   2097 1) NZL020   
   2098 1) NZL025   
   2099 1) NZL020   
   2100 1) NZL051   
   2101 1) AFZA08   
   2102 1) AFZA08   
   2103 1) AFZA08   
   2104 1) AFZA08   
   2105 1) AFZA08   
   2106 1) AFZA08   
   2107 1) AFZA08   
   2108 1) AFZA08   
   2109 1) AFZA63   
   2110 1) AFZA63   
   2111 1) AFZA63   
   2112 1) AFZA63   
   2113 1) AFZA63   
   2114 1) AFZA63   
   2115 1) AFZA63   
   2116 1) AFZA63   
   2117 1) AFZA65   
   2118 1) AFZA65   
   2119 1) AFZA65   
   2120 1) AFZA65   
   2121 1) AFZA65   
   2122 1) AFZA65   
   2123 1) AFZA65   
   2124 1) AFZA65   
   2125 1) AFZA06   
   2126 1) AFZA06   
   2127 1) AFZA06   
   2128 1) AFZA06   
   2129 1) AFZA06   
   2130 1) AFZA06   
   2131 1) AFZA06   
   2132 1) AFZA06   
   2133 1) EU0110   
   2134 1) EU0110   
   2135 1) EU0110   
   2136 1) EU0110   
   2137 1) EU0110   
   2138 1) EU0110   
   2139 1) CNFNZK   
   2140 1) CNFNZK   
