=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1156 1) EU0514   
   1157 1) EU0514   
   1158 1) EU0514   
   1159 1) EU0514   
   1160 1) EU4565   
   1161 1) EU4565   
   1162 1) EU4565   
   1163 1) EU4565   
   1164 1) EU4565   
   1165 1) EU4565   
   1166 1) EU4565   
   1167 1) EU4565   
   1168 1) EU4565   
   1169 1) EU4565   
   1170 1) EU4565   
   1171 1) EU4565   
   1172 1) EU4565   
   1173 1) EU4565   
   1174 1) EU4565   
   1175 1) EU4565   
   1176 1) EU4565   
   1177 1) EU4565   
   1178 1) EU4565   
   1179 1) EU4565   
   1180 1) EU4565   
   1181 1) EU4565   
   1182 1) EU4565   
   1183 1) EU4565   
   1184 1) EU4565   
   1185 1) EU4565   
   1186 1) EU4565   
   1187 1) EU4565   
   1188 1) EU4565   
   1189 1) EU4565   
   1190 1) EU4565   
   1191 1) EU4565   
   1192 1) EU4565   
   1193 1) EU4565   
   1194 1) EU4565   
   1195 1) EU4565   
   1196 1) EU4565   
   1197 1) EU4565   
   1198 1) EU4565   
   1199 1) EU4565   
   1200 1) EU2407   
   1201 1) EU2407   
   1202 1) EU2407   
   1203 1) EU2407   
   1204 1) EU2407   
   1205 1) EU2407   
   1206 1) EU2407   
   1207 1) EU2630   
   1208 1) EU2630   
   1209 1) EU2630   
   1210 1) EU2630   
   1211 1) EU2630   
   1212 1) EU2630   
   1213 1) EU2630   
   1214 1) EU2630   
   1215 1) EU2630   
   1216 1) EU2630   
   1217 1) CNFLWR   
   1218 1) CNFLWR   
   1219 1) CNFLWR   
   1220 1) CNFLWR   
   1221 1) CNFLWS   
   1222 1) CNFLWS   
   1223 1) CNFLWS   
   1224 1) CNFLWS   
   1225 1) CNFNXQ   
   1226 1) CNFNXQ   
   1227 1) EU0226   
   1228 1) EU0226   
   1229 1) EU0226   
   1230 1) EU0226   
   1231 1) EU0226   
   1232 1) EU0226   
   1233 1) EU0646   
   1234 1) EU0646   
   1235 1) EU0646   
   1236 1) EU0646   
   1237 1) EU0646   
   1238 1) EU0646   
   1239 1) EU0646   
   1240 1) EU0646   
   1241 1) EU0138   
   1242 1) EU0138   
   1243 1) EU0138   
   1244 1) EU0138   
   1245 1) EU0138   
   1246 1) EU0138   
   1247 1) EU0138   
   1248 1) EU0138   
   1249 1) EU0138   
   1250 1) EU0138   
   1251 1) EU0514   
   1252 1) EU0514   
   1253 1) EU0514   
   1254 1) EU0514   
   1255 1) AFZA09   
   1256 1) AFZA09   
   1257 1) AFZA09   
   1258 1) AFZA09   
   1259 1) AFZA09   
   1260 1) AFZA09   
   1261 1) AFZA09   
   1262 1) AFZA09   
   1263 1) AFZA72   
   1264 1) AFZA72   
   1265 1) AFZA72   
   1266 1) AFZA41   
   1267 1) AFZA41   
   1268 1) AFZA41   
   1269 1) AFZA41   
   1270 1) AFZA41   
   1271 1) AFZA41   
   1272 1) AFZA41   
   1273 1) AFZA41   
   1274 1) CNFPXL   
   1275 1) CNFPXL   
   1276 1) CNFPXL   
   1277 1) CNFPXL   
   1278 1) CNFPTK   
   1279 1) CNFPTK   
   1280 1) CNFPTK   
   1281 1) CNFPTK   
   1282 1) CNFNXQ   
   1283 1) CNFNXQ   
   1284 1) CNFOZL   
   1285 1) CNFOZL   
   1286 1) CNFOZL   
   1287 1) CNFOZL   
   1288 1) CNFNXQ   
   1289 1) CNFNXQ   
   1290 1) AFZA51   
   1291 1) AFZA51   
   1292 1) AFZA51   
   1293 1) AFZA51   
   1294 1) AFZA51   
   1295 1) AFZA51   
   1296 1) AFZA51   
   1297 1) AFZA51   
   1298 1) CNFNZK   
   1299 1) CNFNZK   
   1300 1) CNFNZK   
   1301 1) CNFNZK   
   1302 1) CNFPTL   
   1303 1) CNFPTL   
   1304 1) CNFPTL   
   1305 1) CNFPTL   
   1306 1) CNFLWM   
   1307 1) CNFLWM   
   1308 1) CNFLWM   
   1309 1) CNFLWM   
   1310 1) CNFLWS   
   1311 1) CNFLWS   
   1312 1) CNFLWS   
   1313 1) CNFLWS   
   1314 1) CNFLWR   
   1315 1) CNFLWR   
   1316 1) CNFLWR   
   1317 1) CNFLWR   
   1318 1) CNFNXQ   
   1319 1) CNFNXQ   
   1320 1) CNFNXQ   
   1321 1) CNFNXQ   
   1322 1) CNFPYM   
   1323 1) CNFPYM   
   1324 1) CNFPYM   
   1325 1) CNFPYM   
   1326 1) CNFLWS   
   1327 1) CNFLWS   
   1328 1) CNFLWS   
   1329 1) CNFLWS   
   1330 1) CNFLWM   
   1331 1) EU0318   
   1332 1) EU0318   
   1333 1) EU0318   
   1334 1) EU0318   
   1335 1) EU0960   
   1336 1) EU0960   
   1337 1) EU0960   
   1338 1) EU0960   
   1339 1) EU0960   
   1340 1) EU0960   
   1341 1) EU0960   
   1342 1) EU0960   
   1343 1) EU0960   
   1344 1) EU0960   
   1345 1) EU0960   
   1346 1) EU0960   
   1347 1) EU0960   
   1348 1) EU0960   
   1349 1) EU0960   
   1350 1) EU0960   
   1351 1) EU0960   
   1352 1) EU0960   
   1353 1) EU0960   
   1354 1) EU0960   
   1355 1) EU0960   
   1356 1) EU0960   
   1357 1) EU0960   
   1358 1) EU0960   
   1359 1) EU0960   
   1360 1) EU0960   
   1361 1) EU0960   
   1362 1) EU0960   
   1363 1) EU0960   
   1364 1) EU0960   
   1365 1) EU0960   
   1366 1) EU0960   
   1367 1) EU0960   
   1368 1) EU0960   
   1369 1) EU0960   
   1370 1) EU0526   
   1371 1) EU0526   
   1372 1) EU0526   
   1373 1) EU0526   
   1374 1) EU0526   
   1375 1) EU0526   
   1376 1) EU0526   
   1377 1) EU0526   
   1378 1) EU0526   
   1379 1) EU0526   
   1380 1) EU0526   
   1381 1) EU0526   
   1382 1) EU0526   
   1383 1) EU0526   
   1384 1) EU0526   
   1385 1) EU0526   
   1386 1) EU0526   
   1387 1) EU0526   
   1388 1) EU0526   
   1389 1) EU0526   
   1390 1) EU0526   
   1391 1) EU0526   
   1392 1) EU0526   
   1393 1) EU0526   
   1394 1) EU0526   
   1395 1) EU0526   
   1396 1) EU0526   
   1397 1) EU0526   
   1398 1) EU0526   
   1399 1) EU0517   
   1400 1) EU0517   
   1401 1) EU0517   
   1402 1) EU0517   
   1403 1) EU0517   
   1404 1) EU0517   
   1405 1) EU0517   
   1406 1) EU0517   
   1407 1) EU0517   
   1408 1) EU0517   
   1409 1) EU0517   
   1410 1) EU0517   
   1411 1) EU0517   
   1412 1) EU0517   
   1413 1) EU0517   
   1414 1) EU0517   
   1415 1) EU0517   
   1416 1) EU0517   
   1417 1) EU0517   
   1418 1) EU0517   
   1419 1) EU0517   
   1420 1) EU0295   
   1421 1) EU0295   
   1422 1) EU0295   
   1423 1) EU0295   
   1424 1) EU0295   
   1425 1) EU0295   
   1426 1) EU0295   
   1427 1) EU0295   
   1428 1) EU0295   
   1429 1) EU0295   
   1430 1) EU0295   
   1431 1) EU0295   
   1432 1) EU0295   
   1433 1) EU0295   
   1434 1) EU0295   
   1435 1) EU0295   
   1436 1) EU0295   
   1437 1) EU0295   
   1438 1) EU0295   
   1439 1) EU0295   
   1440 1) EU0295   
   1441 1) EU0295   
   1442 1) EU0295   
   1443 1) EU0295   
   1444 1) EU0295   
   1445 1) EU0295   
   1446 1) EU0295   
   1447 1) EU0295   
   1448 1) EU0295   
   1449 1) EU2630   
   1450 1) EU2630   
   1451 1) EU2630   
   1452 1) EU2630   
   1453 1) EU2630   
   1454 1) EU2630   
   1455 1) EU2630   
   1456 1) EU2630   
   1457 1) EU2630   
   1458 1) EU2630   
   1459 1) EU0490   
   1460 1) EU0490   
   1461 1) EU0490   
   1462 1) EU0490   
   1463 1) EU0490   
   1464 1) EU0490   
   1465 1) EU0490   
   1466 1) EU0490   
   1467 1) CNFLWR   
   1468 1) CNFLWR   
   1469 1) CNFQUL   
   1470 1) CNFQUL   
   1471 1) CNFQUL   
   1472 1) CNFQUL   
   1473 1) CNFQUL   
   1474 1) CNFQUL   
   1475 1) CNFQUL   
   1476 1) CNFQUL   
   1477 1) CNFQUL   
   1478 1) CNFNXQ   
   1479 1) CNFNXQ   
   1480 1) CNFNXQ   
   1481 1) CNFNXQ   
   1482 1) CNFLWS   
   1483 1) CNFLWS   
   1484 1) CNFLWS   
   1485 1) EU0092   
   1486 1) EU0092   
   1487 1) EU0092   
   1488 1) EU0092   
   1489 1) EU0092   
   1490 1) EU0092   
   1491 1) EU0092   
   1492 1) EU0092   
   1493 1) EU0978   
   1494 1) EU0978   
   1495 1) EU0978   
   1496 1) EU0978   
   1497 1) EU0978   
   1498 1) EU0978   
   1499 1) EU0978   
   1500 1) EU0978   
   1501 1) EU0978   
   1502 1) EU0978   
   1503 1) EU0978   
   1504 1) EU0978   
   1505 1) EU0978   
   1506 1) EU0978   
   1507 1) EU0978   
   1508 1) EU0978   
   1509 1) EU0978   
   1510 1) EU0978   
   1511 1) EU0978   
   1512 1) EU0978   
   1513 1) EU0978   
   1514 1) EU0978   
   1515 1) EU0978   
   1516 1) EU0978   
   1517 1) EU0978   
   1518 1) EU0978   
   1519 1) EU0978   
   1520 1) EU0978   
   1521 1) EU0978   
   1522 1) EU0978   
   1523 1) EU0978   
   1524 1) CNFLWR   
   1525 1) CNFLWR   
   1526 1) CNFLWR   
   1527 1) CNFNXQ   
   1528 1) CNFNXQ   
   1529 1) CNFNXQ   
   1530 1) CNFNXQ   
   1531 1) CNFPQK   
   1532 1) CNFPQK   
   1533 1) CNFPQK   
   1534 1) CNFPQK   
   1535 1) CNFQUL   
   1536 1) CNFPYM   
   1537 1) CNFPYM   
   1538 1) CNFPYM   
   1539 1) CNFPYM   
   1540 1) CNFNXQ   
   1541 1) CNFNXQ   
   1542 1) CNFNXQ   
   1543 1) CNFNXQ   
   1544 1) CNFLWM   
   1545 1) CNFLWM   
   1546 1) CNFLWM   
   1547 1) CNFLWM   
   1548 1) CNFPYM   
   1549 1) CNFPYM   
   1550 1) CNFPYM   
   1551 1) CNFPYM   
   1552 1) CNFLWM   
   1553 1) CNFLWM   
   1554 1) CNFLWM   
   1555 1) EU3443   
   1556 1) EU3443   
   1557 1) EU3443   
   1558 1) EU3443   
   1559 1) EU3443   
   1560 1) EU3443   
   1561 1) EU3443   
   1562 1) EU3443   
   1563 1) EU3443   
   1564 1) EU3443   
   1565 1) EU3443   
   1566 1) EU3443   
   1567 1) EU3443   
   1568 1) EU3443   
   1569 1) EU3443   
   1570 1) EU3443   
   1571 1) EU3443   
   1572 1) EU3443   
   1573 1) EU3443   
   1574 1) EU3443   
   1575 1) EU3443   
   1576 1) EU3443   
   1577 1) EU3443   
   1578 1) EU3443   
   1579 1) EU3443   
   1580 1) EU3443   
   1581 1) EU3443   
   1582 1) EU3443   
   1583 1) EU3443   
   1584 1) EU3443   
   1585 1) EU3443   
   1586 1) EU3443   
   1587 1) EU3443   
   1588 1) EU3443   
   1589 1) EU3443   
   1590 1) EU3443   
   1591 1) EU3443   
   1592 1) EU3443   
   1593 1) EU3443   
   1594 1) EU0285   
   1595 1) EU0285   
   1596 1) EU0285   
   1597 1) EU0285   
   1598 1) EU0285   
   1599 1) EU0285   
   1600 1) EU0285   
   1601 1) EU0285   
   1602 1) EU0285   
   1603 1) EU0285   
   1604 1) EU2630   
   1605 1) EU2630   
   1606 1) EU2630   
   1607 1) EU2630   
   1608 1) EU2630   
   1609 1) EU2630   
   1610 1) EU0172   
   1611 1) EU0172   
   1612 1) EU0172   
   1613 1) EU2912   
   1614 1) EU2912   
   1615 1) EU2912   
   1616 1) EU2912   
   1617 1) EU2912   
   1618 1) EU2912   
   1619 1) EU2912   
   1620 1) EU2912   
   1621 1) EU2912   
   1622 1) EU2912   
   1623 1) EU0217   
   1624 1) EU0217   
   1625 1) EU0217   
   1626 1) EU0217   
   1627 1) EU0217   
   1628 1) EU0217   
   1629 1) EU0414   
   1630 1) EU0414   
   1631 1) EU0414   
   1632 1) EU0414   
   1633 1) EU0414   
   1634 1) EU0414   
   1635 1) EU0414   
   1636 1) EU0414   
   1637 1) EU0414   
   1638 1) EU0414   
   1639 1) EU0414   
   1640 1) EU0414   
   1641 1) EU0414   
   1642 1) EU0414   
   1643 1) EU0414   
   1644 1) EU0414   
   1645 1) EU0414   
   1646 1) EU0414   
   1647 1) EU0414   
   1648 1) EU0414   
   1649 1) EU0414   
   1650 1) EU0414   
   1651 1) EU0414   
   1652 1) EU0414   
   1653 1) EU0414   
   1654 1) EU0414   
   1655 1) EU0414   
   1656 1) EU0414   
   1657 1) EU0414   
   1658 1) AFZA44   
   1659 1) AFZA44   
   1660 1) AFZA44   
   1661 1) AFZA44   
   1662 1) AFZA44   
   1663 1) AFZA44   
   1664 1) AFZA44   
   1665 1) AFZA73   
   1666 1) AFZA73   
   1667 1) AFZA73   
   1668 1) AFZA73   
   1669 1) AFZA73   
   1670 1) AFZA73   
   1671 1) AFZA73   
   1672 1) AFZA73   
   1673 1) AFZA07   
   1674 1) AFZA07   
   1675 1) AFZA07   
   1676 1) AFZA07   
   1677 1) AFZA07   
   1678 1) AFZA07   
   1679 1) AFZA07   
   1680 1) AFZA07   
   1681 1) CNFLWR   
   1682 1) CNFLWR   
   1683 1) CNFLWR   
   1684 1) CNFLWR   
   1685 1) AFZA51   
   1686 1) AFZA51   
   1687 1) AFZA51   
   1688 1) AFZA51   
   1689 1) AFZA51   
   1690 1) AFZA51   
   1691 1) AFZA41   
   1692 1) AFZA41   
   1693 1) AFZA41   
   1694 1) AFZA41   
   1695 1) AFZA41   
   1696 1) CNFPYM   
   1697 1) CNFPYM   
   1698 1) CNFPYM   
   1699 1) CNFPYM   
   1700 1) CNFPTK   
   1701 1) CNFPTK   
   1702 1) CNFPTK   
   1703 1) CNFPTK   
   1704 1) EU0464   
   1705 1) EU0464   
   1706 1) EU0464   
   1707 1) EU0464   
   1708 1) EU0464   
   1709 1) EU0464   
   1710 1) EU0464   
   1711 1) EU0464   
   1712 1) EU0464   
   1713 1) EU0464   
   1714 1) EU0464   
   1715 1) EU0464   
   1716 1) EU0464   
   1717 1) EU0464   
   1718 1) EU0464   
   1719 1) EU0464   
   1720 1) EU0464   
   1721 1) EU0464   
   1722 1) EU0464   
   1723 1) EU0464   
   1724 1) EU0464   
   1725 1) EU0464   
   1726 1) EU0464   
   1727 1) EU0464   
   1728 1) EU0464   
   1729 1) EU0464   
   1730 1) EU0464   
   1731 1) EU0464   
   1732 1) EU0464   
   1733 1) EU0464   
   1734 1) EU0464   
   1735 1) CNFLWM   
   1736 1) CNFLWM   
   1737 1) CNFLWM   
   1738 1) CNFOZL   
   1739 1) CNFOZL   
   1740 1) CNFOZL   
   1741 1) CNFOZL   
   1742 1) CNFNZK   
   1743 1) CNFNZK   
   1744 1) CNFNZK   
   1745 1) CNFNZK   
   1746 1) CNFPXL   
   1747 1) CNFPXL   
   1748 1) CNFPXL   
   1749 1) CNFPXL   
   1750 1) CNFQUM   
   1751 1) CNFQUM   
   1752 1) CNFQUM   
   1753 1) CNFQUM   
   1754 1) CNFQUM   
   1755 1) CNFQUM   
   1756 1) CNFPTL   
   1757 1) CNFPTL   
   1758 1) CNFPTL   
   1759 1) CNFPTL   
   1760 1) CNFLWR   
   1761 1) CNFLWR   
   1762 1) CNFLWR   
   1763 1) CNFLWR   
   1764 1) EU0186   
   1765 1) EU0186   
   1766 1) EU0514   
   1767 1) EU0514   
   1768 1) CNFOZL   
   1769 1) CNFOZL   
   1770 1) CNFOZL   
   1771 1) CNFOZL   
   1772 1) CNFPYM   
   1773 1) CNFPYM   
   1774 1) CNFPYM   
   1775 1) CNFPYM   
   1776 1) EU0475   
   1777 1) EU0475   
   1778 1) EU0475   
   1779 1) EU0475   
   1780 1) EU0475   
   1781 1) EU0475   
   1782 1) EU0475   
   1783 1) EU0475   
   1784 1) EU0475   
   1785 1) EU0475   
   1786 1) EU2484   
   1787 1) EU2484   
   1788 1) EU2484   
   1789 1) EU2484   
   1790 1) EU2484   
   1791 1) EU2484   
   1792 1) EU2484   
   1793 1) EU2484   
   1794 1) EU2484   
   1795 1) EU2484   
   1796 1) EU2484   
   1797 1) EU2484   
   1798 1) EU2484   
   1799 1) EU2484   
   1800 1) EU2484   
   1801 1) EU2484   
   1802 1) EU2484   
   1803 1) EU2484   
   1804 1) EU2484   
   1805 1) EU2484   
   1806 1) EU2484   
   1807 1) EU2484   
   1808 1) EU2484   
   1809 1) EU2484   
   1810 1) EU2484   
   1811 1) EU2484   
   1812 1) EU2484   
   1813 1) EU2484   
   1814 1) EU2484   
   1815 1) EU2484   
   1816 1) EU2484   
   1817 1) EU2484   
   1818 1) CNFLWM   
   1819 1) CNFLWM   
   1820 1) CNFLWM   
   1821 1) CNFLWR   
   1822 1) CNFLWR   
   1823 1) AFZA44   
   1824 1) AFZA44   
   1825 1) AFZA44   
   1826 1) AFZA44   
   1827 1) AFZA44   
   1828 1) AFZA44   
   1829 1) AFZA44   
   1830 1) AFZA44   
   1831 1) AFZA49   
   1832 1) AFZA49   
   1833 1) AFZA49   
   1834 1) AFZA49   
   1835 1) AFZA49   
   1836 1) AFZA49   
   1837 1) AFZA49   
   1838 1) CNFOZL   
   1839 1) CNFOZL   
   1840 1) CNFOZL   
   1841 1) CNFLWS   
   1842 1) CNFLWS   
   1843 1) CNFLWS   
   1844 1) CNFLWS   
   1845 1) AFZA48   
   1846 1) AFZA48   
   1847 1) AFZA48   
   1848 1) AFZA48   
   1849 1) AFZA48   
   1850 1) AFZA48   
   1851 1) AFZA48   
   1852 1) AFZA48   
   1853 1) AFZA02   
   1854 1) AFZA02   
   1855 1) AFZA02   
   1856 1) AFZA02   
   1857 1) AFZA02   
   1858 1) AFZA02   
   1859 1) AFZA02   
   1860 1) AFZA02   
   1861 1) EU0091   
   1862 1) EU0091   
   1863 1) EU0091   
   1864 1) EU0091   
   1865 1) EU0091   
   1866 1) EU0091   
   1867 1) EU0091   
   1868 1) EU0091   
   1869 1) EU0091   
   1870 1) EU0091   
   1871 1) EU0091   
   1872 1) EU0091   
   1873 1) EU0091   
   1874 1) EU0091   
   1875 1) EU0091   
   1876 1) EU0091   
   1877 1) EU0091   
   1878 1) EU0091   
   1879 1) EU0091   
   1880 1) EU0091   
   1881 1) EU0091   
   1882 1) EU0091   
   1883 1) EU0091   
   1884 1) EU0091   
   1885 1) EU0091   
   1886 1) EU0091   
   1887 1) CNFPYM   
   1888 1) CNFPYM   
   1889 1) CNFPYM   
   1890 1) CNFLWM   
   1891 1) CNFLWM   
   1892 1) CNFLWM   
   1893 1) CNFLWM   
   1894 1) EU0285   
   1895 1) EU0285   
   1896 1) EU0285   
   1897 1) EU0285   
   1898 1) EU0285   
   1899 1) EU0285   
   1900 1) EU0285   
   1901 1) EU0285   
   1902 1) EU0285   
   1903 1) EU0285   
   1904 1) EU0221   
   1905 1) EU0221   
   1906 1) EU0221   
   1907 1) EU0221   
   1908 1) EU0221   
   1909 1) EU0221   
   1910 1) EU0221   
   1911 1) EU0221   
   1912 1) EU0221   
   1913 1) EU0221   
   1914 1) EU4002   
   1915 1) EU4002   
   1916 1) EU2578   
   1917 1) EU2578   
   1918 1) EU2578   
   1919 1) EU2578   
   1920 1) EU2578   
   1921 1) EU2578   
   1922 1) EU2578   
   1923 1) EU2578   
   1924 1) EU2578   
   1925 1) EU2578   
   1926 1) EU0220   
   1927 1) EU0220   
   1928 1) EU0220   
   1929 1) EU0220   
   1930 1) EU0220   
   1931 1) AFZA24   
   1932 1) AFZA24   
   1933 1) AFZA24   
   1934 1) AFZA24   
   1935 1) AFZA24   
   1936 1) AFZA24   
   1937 1) AFZA24   
   1938 1) AFZA24   
   1939 1) AFZA45   
   1940 1) AFZA45   
   1941 1) AFZA45   
   1942 1) AFZA45   
   1943 1) AFZA45   
   1944 1) AFZA45   
   1945 1) AFZA45   
   1946 1) AFZA45   
   1947 1) CNFOZL   
   1948 1) CNFOZL   
   1949 1) CNFOZL   
   1950 1) CNFOZL   
   1951 1) CNFPQK   
   1952 1) CNFPQK   
   1953 1) CNFPQK   
   1954 1) CNFPQK   
   1955 1) AU0058   
   1956 1) AU0058   
   1957 1) AU0058   
   1958 1) AU0058   
   1959 1) AU0058   
   1960 1) AU0058   
   1961 1) AU0058   
   1962 1) AU0079   
   1963 1) AFZA75   
   1964 1) AFZA75   
   1965 1) AFZA75   
   1966 1) AFZA75   
   1967 1) AFZA75   
   1968 1) AFZA75   
   1969 1) AFZA75   
   1970 1) AFZA75   
   1971 1) AU0060   
   1972 1) AU0060   
   1973 1) AU0060   
   1974 1) AU0060   
   1975 1) AU0060   
   1976 1) AU0060   
   1977 1) AU0060   
   1978 1) AU0060   
   1979 1) AU0060   
   1980 1) AU0079   
   1981 1) AU0079   
   1982 1) AU0079   
   1983 1) AU0079   
   1984 1) CNFPYM   
   1985 1) CNFPYM   
   1986 1) CNFPYM   
   1987 1) CNFPYM   
   1988 1) CNFLWM   
   1989 1) CNFLWM   
   1990 1) CNFLWM   
   1991 1) CNFLWM   
   1992 1) CNFNXQ   
   1993 1) CNFNXQ   
   1994 1) CNFNXQ   
   1995 1) CNFNXQ   
   1996 1) CNFPYM   
   1997 1) CNFPYM   
   1998 1) CNFPYM   
   1999 1) CNFPTK   
   2000 1) CNFPTK   
   2001 1) CNFPTK   
   2002 1) CNFPTK   
   2003 1) CNFLWM   
   2004 1) CNFLWM   
   2005 1) CNFLWM   
   2006 1) CNFOZL   
   2007 1) CNFOZL   
   2008 1) CNFOZL   
   2009 1) CNFOZL   
   2010 1) EU0475   
   2011 1) EU0475   
   2012 1) EU0475   
   2013 1) EU0475   
   2014 1) EU0475   
   2015 1) EU0475   
   2016 1) EU0475   
   2017 1) EU0475   
   2018 1) EU0475   
   2019 1) EU0475   
   2020 1) EU2912   
   2021 1) EU2912   
   2022 1) EU2912   
   2023 1) EU2912   
   2024 1) EU2912   
   2025 1) EU2912   
   2026 1) EU2912   
   2027 1) EU0310   
   2028 1) EU0310   
   2029 1) EU0310   
   2030 1) EU0310   
   2031 1) EU0310   
   2032 1) EU0310   
   2033 1) CNFNZK   
   2034 1) CNFNZK   
   2035 1) CNFNZK   
   2036 1) CNFNZK   
   2037 1) CNCOVM   
   2038 1) CNCOVM   
   2039 1) CNCOVM   
   2040 1) CNCOVM   
   2041 1) CNCOVM   
   2042 1) CNCOVM   
   2043 1) CNCOVM   
   2044 1) CNCOVM   
   2045 1) CNCOVM   
   2046 1) CNFOZL   
   2047 1) CNFOZL   
   2048 1) CNFOZL   
   2049 1) CNFOZL   
   2050 1) CNCOVM   
   2051 1) CNCOVM   
   2052 1) CNCOVM   
   2053 1) CNCOVM   
   2054 1) CNCOVM   
   2055 1) CNCOVM   
   2056 1) CNCOVM   
   2057 1) CNCOVM   
   2058 1) CNCOVM   
   2059 1) CNCOVM   
   2060 1) CNCOVM   
   2061 1) CNCOVM   
   2062 1) CNCOVM   
   2063 1) CNCOVM   
   2064 1) CNCOVM   
   2065 1) CNCOVM   
   2066 1) CNCOVM   
   2067 1) CNCOVM   
   2068 1) CNCOVM   
   2069 1) CNCOVM   
   2070 1) CNCOVM   
   2071 1) CNCOVM   
   2072 1) CNCOVM   
   2073 1) CNCOVM   
   2074 1) CNFPXL   
   2075 1) CNFPXL   
   2076 1) CNFPXL   
   2077 1) CNFPXL   
   2078 1) CNFPYM   
   2079 1) CNFPYM   
   2080 1) CNFPYM   
   2081 1) CNCOVM   
   2082 1) CNCOVM   
   2083 1) CNCOVM   
   2084 1) CNCOVM   
   2085 1) CNCOVM   
   2086 1) CNCOVM   
   2087 1) CNCOVM   
   2088 1) CNCOVM   
   2089 1) CNCOVM   
   2090 1) CNCOVM   
   2091 1) CNCOVM   
   2092 1) CNFLWM   
   2093 1) CNFLWM   
   2094 1) CNFLWM   
   2095 1) CNFLWM   
   2096 1) JP9Z4XW5 
   2097 1) JP9Z5YV9 
   2098 1) JP9ZV8X9 
   2099 1) JP9ZV8X9 
   2100 1) AFZA70   
   2101 1) AFZA70   
   2102 1) AFZA70   
   2103 1) AFZA70   
   2104 1) AFZA70   
   2105 1) AFZA70   
   2106 1) AFZA70   
   2107 1) AFZA70   
   2108 1) JP9Z4XW5 
   2109 1) JP9Z88U2 
   2110 1) JP9ZV8X9 
   2111 1) AFZA70   
   2112 1) AFZA70   
   2113 1) AFZA70   
   2114 1) JP9Z4749 
   2115 1) JP9Z4X7X 
   2116 1) JP9Z4XW4 
   2117 1) JP9Z4XW4 
   2118 1) JP9Z4XW4 
   2119 1) JP9Z58V9 
   2120 1) JP9Z58V9 
   2121 1) JP9Z58V9 
   2122 1) JP9Z58V9 
   2123 1) JP9Z58V9 
   2124 1) JP9Z58V9 
   2125 1) JP9Z58V9 
   2126 1) JP9Z58V9 
   2127 1) JP9Z88U2 
   2128 1) AFZA24   
   2129 1) AFZA24   
   2130 1) AFZA24   
   2131 1) AFZA24   
   2132 1) AFZA24   
   2133 1) AFZA24   
   2134 1) AFZA24   
   2135 1) AFZA24   
   2136 1) JP9Z4XW5 
   2137 1) JP9Z58V9 
   2138 1) JP9Z88U2 
   2139 1) JP9ZVV79 
   2140 1) JP9ZVV79 
